time,taste,environment,service,hygiene,indigestible,comments
2023-09-27,5,5,5,5,5,觀塘人氣MOOMOOBurger圖中心地下有戶外枱，地方都坐得舒服一個漢堡包$50起，另加$15softdrink同薯條或沙律，份量都幾多🍔經典之堡套$50MooMoo麵包用日本麵粉本地工場自制，麵包鬆軟，burger咬落幾香有牛味好juicy，牛肉漢堡唔會煎得太乾，一邊食一邊流出黎既肉汁，加上再加清新番茄同生菜，好正!另一個經典之堡套加$28大啡菇，入口好juicy好有菇味薯條 薯條係即點即炸香脆可口沙律新鮮爽脆Menu
2023-09-24,4,4,4,4,4,"餐廳走美式風格播著現時流行的歌曲提供多款burger及小食較驚喜的是原來都有售賣沙律不過這次為了手工burger而來⍢經典之堡$60新鮮手打美國穀飼牛肉肉質多汁麵包亦相當鬆軟重點加上自家MooMoo汁及美國車打芝士整體味道濃郁口感豐富滋味雞堡$60不吃牛的都有雞肉選擇！雞肉肉質嫩滑煎得剛好搭配爽脆生菜鮮甜蕃茄及芝士並以微辣Mayo醬點綴完全不膩比起前者較為輕盈芝士肉醬薯條$39薯條炸得金黃外脆內軟淋上融化芝士及濃郁肉醬非常惹味想不到份量都挺多2人分享剛剛好可樂$12檸檬冰茶$28⧐𝙍𝙚𝙘𝙤𝙢𝙢𝙚𝙣𝙙𝙖𝙩𝙞𝙤𝙣：♡♡♡/5⧐MOOMOO📍觀塘巧明街94-96號鴻圖中心地下1A號舖"
2023-09-23,5,4,5,4,4,"今日就去左觀塘MOOMOO買左3個burger同朋友share食,餐廳主打手工漢堡,設有室內同室外嘅用餐地方,室外環境比較chill軟殻蟹堡,包身鬆軟,入邊有成隻軟殼蟹,炸得好香口,配埋蕃茄生菜,更爽脆清新👍白菌之堡份量幾大,主要係一片片白菌加埋松露mayo,放喺手打牛肉漢堡上面,令口感更Juicy,仲帶少少松露香🤤熱帶之堡用咗美國穀飼牛肉做漢堡,質地厚嫩多汁,配埋菠蘿,煙肉,千島醬等,層次豐富,更加清新😋"
2023-09-22,4,4,4,4,4,"❀┈┈┈┈┈┈┈┈┈┈┈┈┈┈觀塘抵食漢堡店✨第二次係觀塘食晚餐今次到訪位於鴻圖中心的moomooburger🍔小店主打burger也有提供熱狗沙拉及酒精飲品等午餐更有combo套餐選擇價錢算平附近上班不妨一試！┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜經典之堡$60(7.5/10)蕃茄芝士牛肉的配搭是穩陣之選包體很軟熟有淡淡牛油香氣👍🏻可以一口吃到所有食材主角牛肉厚度足夠😋外脆內軟愈咀嚼肉香愈濃郁加入生菜蕃茄令到口感會更加豐富𐂐⠜鹹蛋黃雞堡$69+8(7/10)點了雞堡再加片菠蘿😳雞排表面是有鹹蛋黃碎再配上菠蘿汁的香甜因此變得清新又可以解膩𐂐⠜洋蔥圈$39(7.5/10)一份足夠2人分享洋蔥圈炸得超酥脆😍外脆內軟勁邪惡停唔到口𐂐⠜雲哩拿奶昔$35(7.5/10)味道不甜入口有奶香帶淡淡雲哩拿香不錯的𐂐⠜檸檬特飲$28(7/10)食burger要飲肥仔水┈┈┈┈┈┈┈┈┈┈┈┈┈┈"
2023-09-21,5,3,3,3,3,"趕住去牛頭角探朋友，行經MooMoo，決定入去來個quickburgerlunch。我點了經典之堡、薯條及熱伯爵茶。經典之堡內有新鮮手打優質美國榖飼牛肉、芝士、生菜、番茄及MooMoo汁。飽烘得夠熱，牛肉鮮嫰多汁，芝士處於半溶狀態，配合特式MooMoo汁，美味可口。薯條香脆惹味，配茄汁吃實屬絕配。比較之下，MooMoo出品的漢堡及薯條均比連鎖快餐店的更勝一籌。"
2023-09-15,4,4,4,4,4,"番工突然想食BURGER，所以LUNCH去左附近MOOMOO都食，之前係外賣多，今次同同事一齊堂食，本身外賣都好好食，但堂食係再好食啲，個包新鮮整出黎熱辣辣，正!我叫左經典之堡，麵包鬆軟，牛肉漢堡肉質多汁，有牛味，唔好乾掙掙，搭配上特製MOOMOO料，超夾。同事叫左滋味雞堡，雞肉煎到好香，肉質嫩滑，再搭配上脆爽的生菜和特製醬料，口感就比較輕盈。佢地既炸薯條都好食，外脆內軟。仲叫左炸芝士魚手指。魚肉外層炸至金黃酥脆，內部鮮嫩多汁。中間加埋芝士，每一口都帶來芝士香味。"
2023-09-11,4,5,4,4,5,"MooMooBurgerisacraftburgerrestaurantandbarfoundedin2018,whomakestheirownbutterbunwithJapaneseflourandhandmadebeefpattywithUSgrain-fedbeef.Wantedsomethinghealthyinsteadoffries.TheForestonthesaladmenuconsistedoffreshgreens,corn,kidneybeansandcroutons.ChoseCaesardressingforarichermouthfeel.Customersareabletoaddextrafillingsintheburgersatreasonableprices.WebothorderedClassicMoobecauseofthesignatureMooMoogarlicmayowithcaramelizedonions.Softandslightlysweetbutterbuns.Addedacrispysliceofbaconinoneandanextrapattyintheother.Thepattywassizzlinghotwithanicesear.Notthefattykindofmeatmixturebutafirmerpiecewithchoppedtendons.Happyhourisalsoavailablewithdiscountedalcoholicdrinksandsnacks.Wouldlovetotrytheirownbrandofbeernexttime."
2023-09-10,5,5,5,5,5,"今日同朋友黎到MooMoo食漢堡，真係驚喜到！份量好大，麵包鬆脆，可以話係今年寫過最正既Burger之一🤤💪最正嘅係佢哋嘅經典之堡！鮮嫩多汁嘅美國殼飼牛肉，配上新鮮手打嘅生藥同番茄，再加埋美國車打芝士同秘制嘅MOOMOO汁，一口咬落去真係比佢驚艷到！如果你鍾意漢堡同埋炸魚，一定要試埋魚Full之堡！酥炸到金黃嘅魚片，配上芝士同清脆生菜同番茄，再淋上蜜糖芥末醬，好有驚喜！🐟🧀🥬仲有佢哋嘅士多啤梨奶昔，超滑順嘅奶昔混合新鮮士多啤梨，好飲過連鎖店🍓🥤最後，試埋佢地既芝士肉醬薯條！薯條香脆炸到金黃，再加上濃郁芝士同多汁肉醬🍟如果你喺觀塘附近返工，MooMoo係一個好選擇！漢堡既質素真係超高！💯😋"
2023-09-10,5,5,4,5,5,"📍行經觀塘想食個快餐見到呢間漢堡包🍔小店室外露天位置幾休閒好chill😍室内帶點美式設計同以霓虹燈點綴環境唔錯就決定試一試先!🙆🏻🙆🏻🙆🏻🙆🏻🌀魚Full之堡+薯條好鍾意個麵包夠軟熟帶點牛油香🙈原來所有麵包都係自家工場焗製每日即製特別新鮮～脆香嘅炸魚柳炸得乾身配搭新鮮生菜🥬+蕃茄同芝士一點也不油膩蜜糖芥末醬提升咗漢堡嘅味道但如果醬汁再多少少就會更豐富🫣🩵薯條係粗薯口感較好份量超多一個人真係食唔曬🙈🚗觀塘巧明街94-96號鴻圖中心地下1A號舖"
2023-09-08,4,4,4,4,4,"在網上看到這家美式漢堡小店的介紹，價錢親民，有特價套餐及單點食品，下班便馬上試試，進食期間看到不斷有客人點餐外帶，可見人氣不俗。鹹蛋黃雞堡$69雞扒肉嫩多汁，配搭鹹蛋黃惹味，麵包軟熟，整體好評。煙豬頸肉沙律$54沙律有幾款醬汁可供選擇，這次我選擇了千島醬，沙律菜新鮮爽脆，豬頸肉份量充足👍🏻芝士肉醬薯條$39以芝士肉醬為原本單調的薯條添加色彩，蕃茄醬調味的肉醬提升食慾，口感層次更豐富。雲呢拿奶昔$35顏色雪白的雲呢拿奶昔帶香濃牛奶味，冰涼的口感十分適合炎熱的夏日。蜜桃特飲$28特飲為梳打，有多款口味可以選擇，蜜桃特飲甜度適中。"
2023-09-04,4,4,4,4,4,"颱風後立刻迎來好天氣，實在太幸運了已經聽說過這家很多次，趁天氣好，專程來一嚐😝✿經典之堡$60(無加一)漢堡扒、芝士、番茄、生菜，不敗組合肉汁很多!食完後袋子的汁可以裝滿一湯匙🤣麵包也是值得一讚，香甜鬆軟✿白菌之堡$65(無加一)與經典相似，但多了許多蘑菇片，愛蘑菇的一定要選這個(•ө•)♡✿洋蔥圈$39(無加一)炸得乾爽，炸皮是吉列那種，適合配啤酒😎✿士多啤梨奶昔$35(無加一)像是一杯溶化了的雪糕，很rich適宜分享，否則獨自喝完一杯已經太飽🤣真的不錯，難怪就算是非繁忙時間，也有不少顧客入座🤤"
2023-08-25,4,3,3,3,5,"今日同同事做野經過觀塘區，搵到間foodcourt叫愛琴坊，入面見中一間店係賣burger，就決定試下點左一份素菇堡同埋熱帶風味熱狗，菇堡juice適合素食者！包底有驚喜，唔係出面買既現成包！熱狗賣相就一般，食落去先知原來配料係腸下面！可以再番食！跟餐配左個薯條同埋沙津。首先講下薯條，大！粗！上面仲有少少粉係到幾惹味！但沙律就真係麻麻，唔係新鮮菜黎，仲有幾粒粟米加鷹咀豆，睇樣都似係罐頭料黎，份量都略少！另外一點就係鋪頭有兩邊出入口，一邊入口係連住旁邊新起大廈既地盤，經常性有人出出入入，每次開完門都令到餐廳走冷氣同埋有塵吹入黎，同埋係敞門關係，經性沒有閂好，建議餐廳將佢轉為電動門會更好！"
2023-08-21,4,4,4,4,,"📍MOOMOO觀塘巧明街94-96號鴻圖中心地下1A號舖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖#魚Full之堡$62🫧#炸魚柳#芝士#生菜#番茄#蜜糖芥末醬🫧#菠蘿+$8💭呢間位置要行少少路先搵到🤏🏼不過行到附近就唔難搵既，雖然唔只burger，舖頭仲有沙律揀🥗但🐷又點會咁健康😏個burger塊炸魚柳大到突晒出尼🐟一啖唔會咬得晒，算係靠蜜糖芥末醬吊起成個包既味道，又唔會十分攻鼻，食得好舒服😂菠蘿係必須的，令個包好juicy🍍.#滋味雞堡$60🫧#雞肉#芝士#生菜#番茄#香辣Mayo🫧#大啡菇+$28💭兩隻包係同一款麵包🥯好軟熟，而且好香牛油味，煎香左其實就咁食個包都好好味🧈雞肉有陣炭燒味，肉質彈牙唔鞋口，加埋大啡菇即係加分，無得頂😎.#細沙律+$15💭連跟餐既沙律都可以自己揀醬汁好開心🥳有凱撒沙律醬同千島醬兩隻大路啲既醬揀，🐷就揀左比較少見既柚子醋，食落酸酸甜甜好開胃，而且食呢啲邪惡野前食啲綠色野感覺都健康啲😜入面仲有平時都好少可係跟餐沙律見到既紅腰豆🫘絕對唔馬虎.#芝士肉醬薯條+$29💭芝士再加薯條又一飽肚之作，薯條本身有落左味粉已經好惹味🍟再加埋勁香既芝士同肉醬好好味😋感覺無就咁食咁熱氣tim.#雪碧#蜜桃冰茶+$13💭罐裝汽水跟餐係免費既，亦可以加錢要特飲🍹蜜桃茶應該係自己熱水沖出尼既，上枱既時候仲feel到杯底有啲暖暖地，有蜜桃味又唔會死甜值得一讚🍑呢度環境真係有啲似外國咁，又有戶外位，涼啲坐戶外應該幾正😎"
2023-08-20,5,5,5,5,5,"呢間漢堡店出名係即叫即製，仲係自家漢堡包，配上牛油烤一烤，諗起都想試。🐥爆芝雞煲🐥$68塊雞好夠份量，扲上手已經勁聚手，外脆內軟，咬到中間d芝士標哂出黎，做到爆醬效果，加上超大塊同超新鮮蕃茄同生菜，配埋蜜糖芥末醬，成個配搭好夾，食落唔會膩。🦀軟殼蟹堡🦀半隻$68就算係半隻蟹已經大到塊包都包唔哂，炸粉唔厚，咬落好脆口，配埋自家醬汁，好開胃。🐟魚full之堡🐟$62炸魚柳好大塊，炸到外邊好脆口，但肉質仍然好嫩滑，同蜜糖芥末醬好夾，簡直食到停唔到口。🍟薯條🍟$25薯條好大份，每條都好粗，而且好新鮮，條條都炸到金黃色，就算咁簡單小食都絕不馬虎。評語店員有禮自家製漢堡，用心出品食身新鮮即製，性價比高🐵推介🍌🍌🍌🍌🍌（5🍌為滿分）"
2023-08-20,5,4,5,4,4,"觀塘實在太多美味嘢食。今天返完教會後，兩口子去MooMoo食burger。餐廳面積不太大，分戶外和室內。裝修簡單明潔。我點了熱帶之堡。份量十足！內含新鮮手打的美國穀飼牛肉、芝士、菠蘿、蕃茄、生菜、煙肉和千島醬。這個組合非常豐富多樣，給人一種獨特的熱帶風味。所以叫「熱帶之堡」吧！牛肉的口感非常嫩滑，煙肉的鹹香味和菠蘿的甜味相互輝映，加上蔬菜和芝士的搭配，整個漢堡具有豐富的層次感。千島醬酸酸甜甜的，和漢堡內的食材很夾。老公點的是鹹蛋黃雞堡。漢堡以鹹蛋雞搭配蕃茄和生菜。鹹蛋的鹹香味與雞肉的鮮嫩口感相得益彰。蕃茄和生菜為整個漢堡增添了清爽的口感，同時平衡了鹹蛋的味道，十分好吃。我們還點了芝士肉醬薯條，薯條炸得金黃酥脆，配上濃郁的肉醬和融化的芝士，肉醬的酸甜味和芝士的奶香味相互融合，為薯條帶來豐富的口味。"
2023-08-17,4,3,4,4,,"每次食漢堡🍔一定配薯條🍟➕️🥤係我最喜愛這個組合炸物控見到久違洋蔥圈，一定要叫🤣🍔漢堡即叫即做，牛油烤焗麵包外脆內軟德州之堡漢堡肉多汁，配上煙肉🥓芝士🧀洋蔥圈🧅，漢堡包的味道極具層次，令人十分滿足，加餐只係15蚊，可以選擇汽水🥤薯條🍟或沙律🥗炸軟殼蟹🦀漢堡(半份)軟殼蟹🦀裹上薄薄炸粉之後油炸，炸得酥脆唔油膩，炸軟殼蟹🦀酥酥外皮加埋軟殼蟹🦀肉鬆軟，食到爽口生菜🥬同清新蕃茄🍅，麵包同軟殼蟹，鬆軟香脆，一個字「正」好有口感啊～"
2023-08-13,5,4,5,4,5,"💰185（堂食）C3軟殼蟹堡（全隻）$98全隻軟殼蟹食落好滿足🥹❤️又熱又脆真係好正😋❤️配埋新鮮既番茄同生菜，係100分配搭！佢哋既漢堡包仲係用日本麵粉係本地工場自制，冇防腐劑，健康得黎口感都好好🤤絕對係會想一試再試既味道❤️🥹正雞沙律$52我地揀左凱散撒醬，沙律菜好新鮮，雞肉份量好多而且口感食落都幾滑，完全唔嚡，而且新鮮整起好嫩😋😚士多啤梨奶昔$35士多啤梨味唔假，唔會覺得係藥水味👍🏻🥹飲完都唔會覺得好腬，配漢堡包一流😋店員態度好好，我哋揀咗一陣都冇吹我地，仲話比我地知有幾個地方都可以坐🥰仲有！我哋見到隔籬枱叫咗其他漢堡同埋洋蔥圈，好似都好吸引🤩下次有機會再去試！🤤"
2023-08-13,5,5,5,5,5,"📍†MooMoo（觀塘）經典傳統外國風味既漢堡包店，係觀塘工廠區附近，星期一至日都開，無論你係番工定星期日放假經過，都可以黎食👍🔸軟殼蟹堡(全隻）你冇睇錯，是一整隻肥美的酥炸軟殼蟹！外皮炸得酥脆，内裏每一口都可以咬到蟹肉殼也不會太硬，直接跟炸粉一起食👍烘過既麵包皮好溫暖，而且好柔軟🥯🔸經典之堡外軟內脆牛油烤烘麵包🥯夾住美國車打芝士，新鮮手打優質美國穀飼牛肉，新鮮生菜及番茄🍅，配埋秘制MOOMOO汁，牛肉軟嫩、香氣十足，食落好有層次🤏🔸芝士肉醬薯條好邪惡，食完好有罪惡感，有驚喜。薯條炸得香脆熱辣辣，金黃香脆，淋上芝士肉醬夠味又夠熱，配埋薯條真心岀色👍"
2023-08-11,4,3,2,3,4,"一直知道呢間漢堡包店存在，都冇試過。今日心血來潮嚟試一試，不過收銀服務態度奇差！款款飲品都冇，店員姐姐表現不耐煩，好似我唔應該問咁。如果冇嘅，唔想人問咪寫冇囉。但門口明明貼咗沙律賣晒，原來係有的，未食已經要受氣！幾十蚊嗰包係唔應該有要求，但係都唔使咁囉。經典漢堡，味道Ok蘑菇漢堡加$15有薯條或者沙律+汽水價錢同味道係OK的。服務態度"
2023-08-07,5,5,5,5,5,"今日去觀塘買野廚具，聽朋友講附近有間漢堡小店唔錯，就過來試試。餐牌望落幾吸引，點左兩個餐，就揀左係餐廳外面chill住食~鹹蛋黃雞堡配料有鹹蛋雞、生菜、蕃茄。雞肉好厚實，咬落好juicy，個包都算大，一口咬唔晒。鹹蛋味有些淡，只有少許，但鹹蛋味就好香。加配左薯條配汽水，薯條脆口又熱辣辣，再搭配個包嘅生菜同蕃茄食，變得無咁油膩，食到好飽足😌熱帶之堡餡料用左手打美國穀飼牛肉，質地厚嫩有肉汁，配上芝士、千島醬、煙肉、菠蘿，整個包咬落好juicy，味道層次豐富，又唔太油膩，一個字正!熱帶之堡鹹蛋黃雞堡"
2023-08-06,4,4,4,4,4,"又到了要外出工作的日子，觀塘與牛頭角中間點一帶的工廠大廈，與同事想食漢堡包，但又唔想光顧連鎖的快餐店，在Openrice一搵就找來這間好評多多的主打特色手工漢堡MooMoo。店舖設有室內及室外的用餐地方，室內裝修設計有d似美式快餐小店。魚FuII之堡$62魚FuII之堡（$62），沒想到真的原條炸魚柳夾在包中間，魚柳好厚身，炸得很鬆脆，每一口都是脆卜卜，陣陣清香的魚汁香氣散發出黎，肉質完全不會帶有雪藏味。白菌之堡$65白菌之堡（$65），牛肉是用上美國優質的殼飼牛，肉質嫩滑加上一片片的白菌，邊食邊流肉汁，特別Juicy。肉汁芝士薯條$32肉汁芝士薯條（$32），非常多邪惡的肉汁芝士，而且濃味，由第一條薯條食到最後一條薯條都食到芝士同肉汁，很足夠的調味，不用落茄汁已經好夠味了。爆谷雞粒$42爆谷雞粒（$42），雞粒酥脆可口，大小適中，一粒一口，很唔錯的小食。食飽飽，又可以繼續返工的下半場了💪🏼😌"
