time,taste,environment,service,hygiene,indigestible,comments
2023-09-22,5,5,5,5,5,"原隻燒春雞(需時30分鐘)❤雞皮香口好薄好脆，雞肉嫩滑夠juicy，烹調時間溫度掌握得很好，唔洗沾任何醬汁，已經好好食!而且份量十足，配有醬汁同沙律菜，夠哂抵食。油香味重，勁惹味!😋🥰 煎香草雞胸羽衣金蘭伴茄茸天使麵😋雞胸仍然都係煎得好香嫩唔乾柴，天使麵配上濃郁既茄茸醬汁，夠哂入味嫩滑可口，味道清新開胃，次次黎都必點❤自選早餐❤水煮蛋、番茄、炒蘑菇、煙燻三文魚雖然係叫做早餐，但原來晚上都可以叫~岩哂健康一族既你!先講個水煮蛋，煮既時間岩岩好，再落小小醬汁，食起黎好滋味!番茄就有烤過既味道，而且大大粒，加埋香口既炒蘑菇，鮮咸香既三文魚，同甜甜酸酸既沙律菜，好滿足!❤"
2023-09-16,5,5,5,5,5,"今次同樣未到科學園接朋友收工，同樣嚟咗呢間餐廳第二次光顧的，今次叫咗兩樣嘢，香烤厚切豬鞍188元和英國皇家牛肉漢堡set138元英國皇家牛肉漢堡set:呢個套餐分量非常多,有薯條，沙律菜和牛肉漢堡，一如以往都會加咗10元的黑松露醬攞嚟點薯條，牛肉漢堡有驚喜，熟度啱啱好唔會太熟五成熟，而且漢堡非常大，好快就食得飽香烤厚切豬鞍:呢個同樣推薦，豬鞍好厚。以為切出嚟會比較柴，原來冇呢啲噉嘅事，切出嚟非常多汁，完全唔覺得乾的，而且分量都係比較多，大家可以睇相"
2023-09-15,4,4,4,4,4,"今天在科學園吃晚餐，朋友帶我到一間主打經典英式美食加fusion菜的HunkyDory。餐廳環境優美，還可以看到遠方的山景，可惜今天下著大雨有點朦朧。「愛爾蘭健力士牛肉批」這個傳統菜式雖要點時間製作，需時30分鐘，一個香噴噴脹卜卜的大酥皮批送上，裹面是用愛爾蘭Guinness黑生啤醃製的牛肋條肉粒，啤酒令肉的質地更加鬆軟。經多個小時燴煑，肉質鬆軟入味，加上新薯、紅蘿蔔、芹菜、洋蔥及蘑菇等的甜味，令到整個牛肉批更吸引。「焗香草脆香石班魚柳」魚柳烤焗後外脆內嫩，魚肉仍保留肉汁，香草更能把魚的味道提升，我也愛吃伴碟的薯蓉。「炸豆腐棒」酥脆的炸皮把豆腐緊緊包著，豆腐不是用嫩嫩的那種所以豆香比較濃，香口。最後點了一杯Mocha，不錯。下次如果天氣好可以帶同狗狗來進餐，他們是動物友善餐廳。"
2023-08-26,5,5,5,5,5,"今日約左屋企人去科學園，行行吓落雨，去咗搵個地方坐低食嘢，食完嘢之後個天放晴，繼續去科學園影相今次去左hunkydory，係19w大樓平台地方好寧靜，又夠光猛但因今朝落雨，半露天位置冇開，但我哋都坐咗喺窗邊我哋點咗一隻燒春雞伴碟好特別，係用雪梨，唔係用薯仔感覺比較清爽，伴碟沙律仲有松子燒春雞原隻上，一人食一隻脾，好正小食炸豆腐磚，有五件，好大件，配一點蕃茄茸，蕃茄同豆腐配搭得好好，豆腐炸得好脆吞拿魚紅石榴蘋果波菜沙律吞拿魚好多好大塊，紅石榴深紅色，又好清好透徹，仲有芝士，蘋果，菠菜，清新爽甜叫咗一杯芒果乳酪梳打，紫色漸變黃色好靚，又好味"
2023-08-21,4,5,5,5,4,"吞拿魚紅石榴蘋果波菜沙律❤酸酸甜甜，開胃之選，真係大愛大推!個吞拿魚仲有D芝麻粒粒係邊邊，真係好香好好味香烤厚切豬鞍(需時30分鐘)❤肉質鬆化，爽口彈牙，肥瘦適中，2個人share黎食一D都唔覺好heavy，而且仲有小量多款薯菜做伴碟，所以黎起黎一D都唔Dry，厚切又juicy!點埋埋醬汁令豬香既味道更加突出!同埋都唔洗話要等30分鐘就已經食得，唔會話等好耐，大推!煎香草雞胸羽衣金蘭伴茄茸天使麵🥰今次雞胸大件好多，雖然唔算好嫩滑，但配埋茄茸同又幼又有口感既天使麵，食起上黎，啖啖口感都好實在!"
2023-08-19,5,5,5,5,5,"放假帶咗姨甥仔去白石食嘢，上網睇呢間餐廳出名食威靈頓牛柳，而且又有兒童餐，重點係有個空中花園，食完嘢佢可以自己喺出面玩，我哋大人繼續傾偈食嘢，好方便今次主要食咗招牌菜，威靈頓牛柳$188個酥皮皮好脆，牛柳鮮紅肉質嫩滑，仲有烤番茄蘆筍，焗薯，份量夠兩個人食,所以好抵食點咗一份兒童餐，$98有薯條，魚手指，雞塊，啫喱，忌廉蘑菇西蘭花雞意粉，再跟一杯蘋果汁真係好抵，大人食都夠飽，姨甥仔食得好開心再嗌多一份甜品，咖啡芝士蛋糕，有忌廉士多啤梨朱古力醬，又吾會太甜，有陣清香咖啡味，簡簡單單好睇又好食"
2023-08-13,5,5,5,5,,"今日星期5，一個禮拜之前約左朋友去科學園食呢間西式餐廳，呢間餐廳係朋友介紹既，我都係第一次去，收工係中環搭900巴士過去都要差唔多一個鐘。去到唔駛等位就入得去啦，2個人叫左2個主餐，朋友鍾意食麵包，佢就叫左個新英格蘭龍蝦包，我就叫左個炭燒醬豬肋骨，2個係配薯條同沙律既，薯條就有埋茄汁比你點，2個都超好食。個龍蝦包入面係超足料，有好多既龍蝦肉，啲醬都好好味。至於豬肋骨佢都有比2舊大大舊比你，燒得好香好正。呢間餐廳性價比真係高，下次一定會再黎食👍"
2023-08-07,5,5,5,5,4,"同同事嚟食lunch1245左右到就即刻入座始終依間餐廳比較偏僻所以比較少人嚟大部份都係科學園返工嘅人呢間餐廳屬於半室內雖然係咁但都唔算太熱間唔中都有啲風亦都有少少冷氣同風扇今次叫咗Fishandchips同事就叫咗Pasta同Burger食物水準都好高同同事又傾偈，坐得舒服一定會再嚟！"
2023-08-04,4,5,5,5,4,"環境🌈位於科學園平台19W嘅一間餐廳，環境闊落，裝飾優雅，仲有個露天大草地，望住個環境食都覺得開心啲💛前菜（餐湯）🌈✨龍蝦湯新鮮嘅龍蝦湯，唔鹹冇腥味，龍蝦肉味重，好好飲。呢間餐廳平時一個禮拜會轉一次餐牌，有時係羅宋湯，有時白湯，我都係第一次飲佢呢個龍蝦湯。🥬💛推薦指數8/10主菜🌈✨紐西蘭肉眼扒配薯蓉5成至7成嘅肉眼扒都可以適當地炮製出嚟，今次肉眼扒雖有少少韌，但唔阻礙整個口感，食落去滿滿嘅肉汁，成個口都有好香嘅肉味，配埋濃度適中嘅黑椒汁亦唔會太滯，而且份量啱啱好。🥬💛推薦指數8/10✨三文魚潛艇兩塊剛剛烘出嚟嘅意式麵包，夾住煎香咗嘅三文魚、生蕃茄、生菜和沙律醬。一般嘅西式潛艇，三文魚雖然好薄，但能夠鎖住肉汁，肉滑唔腥，仲有三文魚口香。另外再配上乾炸出嘅薯條，整個配搭唔錯，睇得又食得，一人份量可能多咗少少。🥬💛推薦指數8/10甜品🌈✨檸檬撻新鮮整嘅檸檬撻，檸檬味重，餅底夠薄，喺炎熱嘅天氣底下食，消暑開胃，酸度啱啱好，開胃消暑，亦唔會太滯。兩個人食一個檸檬撻收尾Perfect。🥬💛推薦指數8/10"
2023-08-03,5,5,5,5,5,"今日過咗嚟科學園接朋友收工，過咗嚟食西餐呢間餐廳質素非常高，各方面都比較高環境好，外面就是花園而且可以坐喺外面今次見咗英格蘭龍蝦包套餐加黑松露醬，全日早餐和黑松露野菌湯先講講黑松露野菌湯8/10分。呢個湯質素正常,最主要佢係油黑重味野菌味比較突出d全日早餐9/10分全日早餐非常豐富，有炒蛋，焗豆，火腿，冬菇，香腸薯餅，麵包和沙律，份量較多而且味道正常英格蘭龍蝦包套餐8.5分。你呢個套餐有龍蝦包，沙律同埋薯條,而且加咗黑松露醬，薯條配搭黑松露醬非常好食！龍蝦包都唔錯總括而言我會將這間餐廳推薦畀朋友"
2023-07-30,5,5,5,5,5,"首先，讓我們來品嚐吞享魚紅石榴蘋果波菜沙律。這道沙拉鮮美爽口，搭配上紅石榴和蘋果的甜味，讓人一吃就愛上它。波菜的清爽口感也讓整道沙拉更加清新。這道菜肯定是值得一試的。接下來是法式鹅肝帆立貝龍蝦忌廉汁天使麵。這道菜的外觀十分精美，讓人看了就想品嚐。鹅肝的香氣和龍蝦的鮮味在口中交融，讓人回味無窮。天使麵的軟嫩口感也很能配合龍蝦忌廉汁的濃郁味道。這道菜是一道絕佳的主菜選擇。最後是飲品，我點了橙汁和芒果多多奇異果汽水。橙汁十分新鮮，沒有添加太多糖分，讓人喝了感到非常清爽。芒果多多奇異果汽水則是十分有趣的飲品，芒果和奇異果的甜味和汽水的氣泡結合在一起，味道非常獨特。這裡的飲品種類也很豐富，可以滿足不同人的口味。"
2023-07-29,4,4,5,5,5,"我最近去了大埔科學園，這里遠離市區繁囂，環境偏向清靜悠閑。在2樓的空中花園有間餐廳有室外區和室內區，室外可以帶寵物一齊進餐。首先，他們的三文魚牛油果班尼迪非常好吃。三文魚新鮮且味道鮮美，搭配上牛油果的柔軟口感和醇厚風味，真是一道美味的開胃菜。還配搭大量的沙律菜，非常新鮮清爽，整道菜提供豐富營養而又非常健康，值得推介。接下來，我們點了炭燒安格斯肉眼牛扒12oz。可惜七成熟令牛扒肉質比較韌，建議五成熟應該更加恰當。小食點了炸脆雞中翼。雞翼外皮炸得非常酥脆，口感十分爽口，肉質仍然不失鮮嫩，味道偏咸，如果你喜歡濃味的話就啱晒。當然，一頓豐富的晚餐不能沒有甜點。我們選擇了特濃咖啡芝士蛋糕，這道甜點非常豐富，濃郁的咖啡和芝士的風味相得益彰，口感十分柔軟，是非常讓人愉悅的甜點。最後，我點了一杯LimeSoda和EarlGreyBlueFlower茶來解渴。LimeSoda帶有微妙的柑橘風味，非常清爽。而EarlGreyBlueFlower茶則是非常香醇的紅茶，非常適合搭配豐富的晚餐。如果你喜歡遠離市區，享受清靜悠閒的話，我會強烈推薦你來這裡試試"
2023-07-19,4,4,4,4,4,"我啱啱去咗科學園嘅韓式西餐廳，食嘢嘅感覺好好。我叫咗幾樣嘢，包括傳統公司三文治、韓國牛肉炒粉絲、炸豆腐棒同埋黑松露薯條。先講下傳統公司三文治啦，呢個係一個經典三文治，有火腿、雞蛋、芝士、同埋生菜。味道好好，份量好夠食，食咗都好飽。個價錢$98，好抵食。然後呢，我最鐘意嘅就係韓國牛肉炒粉絲$128啦。牛肉好嫩，粉絲都炒得好入味。炸豆腐棒同埋黑松露薯條都係好好食嘅小食。炸豆腐棒外皮酥脆，裡面係軟滑嘅豆腐。黑松露薯條好香。兩款嘅價錢都係$68，好抵食。餐廳環境幾chill,食嘢飲嘢都好舒服。"
2023-07-19,5,4,4,5,4,"今日入咗科學園，享受一個比較寧靜啲嘅星期日，當然會帶埋我隻囡一齊去啦！今日揀咗一間西餐廳叫HunkyDory，outdoor可以座狗狗，不過就只得高枱同高凳。今日天氣好好好清涼！Alldaybreakfast有煙肉，蕃茄焗豆，煙三文魚，大啡菇，薯餅，牛油多士等。。。EggFlorentine我揀咗牛油果做底再擺上小菠菜同水波蛋，小菠菜口感清新，加埋水波蛋口感好好！黑松露野菌湯黑松露豐富！夠濃郁！甜品叫咗個LemonTart充滿咗檸檬榕味道酸酸甜甜，滿足！Creambrûléecappuccino冰。涼。爽。"
2023-07-18,5,5,5,5,5,"🤌🏾環境好chill好relax，有室內室外既位置，星期五TGIF要俾自己放鬆下。❤原隻燒春雞❤好好好好大隻!4個人SHARE一定係最開心，外層香脆，肉質軟嫩+肉汁豐盛︿簡單講就皮脆肉嫩，即叫即整。雞胸一d都唔鞋口，雞脾位亦夠哂滑dodo，再加埋沙律菜同蜜糖雪梨，成個口感同味道即刻豐富哂。大推!😋煎香草雞胸羽衣甘藍伴茄蓉天使麵好神奇既係雞胸係十分之香嫩!!!完全唔似食緊雞胸，掛汁既天使麵再夾埋小酸清甜既茄茸，入口夠哂fresh~配埋羽衣甘藍入口，好食~🤪吞拿魚紅石榴蘋果菠菜沙律🥰又一性價比高之選，大大碗，仲要有多件吞拿魚，配埋紅石榴蘋果同菠菜，入口酸酸甜甜，夠哂開胃😀"
2023-07-17,5,5,5,4,5,"去開科學園，嚟呢間西餐醫下五臟廟☺️餐廳外有大草地，日頭可以放下小朋友😋座位都算闊落，服務態度都ok,真係好適合假日過嚟。行到熱叫咗杯榛子朱古力🤤超級巨大化，嚟到嘅時候都嚇咗一嚇🤭食物味道唔錯，意粉類都好抵食😋建議叫下湯，雖然貴少少，上次龍蝦湯同今次黑松露野菌湯都唔錯💕野菌湯充滿顆粒，好有口感。今次叫咗三文魚意粉，三文魚煎香咗，大件抵食。意粉有啲蒜香忌廉味，都幾惹味。人均消費$200-300"
2023-07-16,4,5,5,5,4,嚟到科學園19W大樓2樓，搭𨋢上到2樓就會見到呢間餐廳。首先叫咗個炸魚薯條，睇相未必分辨出炸魚大小，其實好大件，厚魚肉身夠脆之餘油已抽干，配埋新鮮炸好既薯條同沙律。呢個餐叫英國皇家牛肉漢堡，聽個名都有啲霸氣，我就係因為個菜名而點😂個漢堡包堅係大份，用料好足夠（芝士、菜，牛肉、番茄），大份都我食左一半就停口了，個包烘過好脆配埋薯粉沙律。呢個係朋友叫既，叫全日早餐，可能全日食呢個早餐就夠😂多料又吾會太多，但會食到大家想要既食物，因為都涉及9樣食材，好豐富醒神早餐。當你坐係餐廳裡面享受呢份早餐，望住出面既空中花園遠景，每日會充滿力量，好有精神迎接每天既挑戰💪🏼💪🏼呢杯芒果益力多梳打，攪勻會發現一種新鮮感味道，我都吾識形容果種味，我覺得係吾差既。
2023-07-05,5,5,4,5,4,之前同朋友&小孩來brunch~開心去咁咗呢間餐廳，餐廳外就係大大嘅草地公園，望出去好舒服！餐廳以經典英式韓式fusion美食為主打~同小朋友一齊嚟都好多啱食嘅選擇！.親子friendlyitems:#三文魚菠菜忌廉汁闊條麵菠菜忌廉汁闊條麵，配上香煎三文魚扒味道唔錯！#全日早餐一碟有煙肉、茄汁焗豆、香腸、煙燻三文魚、大啡菇、薯餅和多士！份量多又吸引！#焗芝士薯條小朋友至愛🤣焗完非常香芝士味！配薯條一流！#黑松露野菌湯小朋友都好喜歡這個湯，野菌味濃郁可能特別吸引🤣#炭燒安格斯肉眼牛扒我哋大人好喜歡💕係有少少筋減左啲分CreamBurleeCappuccino和LongBlack咖啡沖得唔錯！欣賞佢嘅拉花🥰好靚～
2023-07-02,5,5,5,5,5,"這次也是過來科學園工作的一天，女朋友過來接我下班去吃飯，在openrice看到這個餐廳評分不錯就過來吃，發現這間餐廳不錯在空中花園旁邊的而且坐的位置寬敞店員第一時間安排位置給我們坐，然後桌上已經有凍水給你自己添加。非常方便威靈頓牛柳9/10分！威靈頓牛柳熟度剛剛好應該是5成熟的，而且外面的皮很脆是剛剛做好的，而它的配料是薯蓉質素正常！推薦特濃咖啡8/10分。特濃咖啡質素正常是用咖啡機做出來的比較考咖啡師的功夫泡菜燒烤醬牛肉芝士漢堡8/10分同樣也是推薦的，無論泡菜還是牛肉也是非常新鮮的，不會太乾容易入口的，而且配菜是薯條分量很多，我故意加了黑松露醬10元增添了另類風味非常好吃，吃完薯條也有三分飽的"
2023-06-30,4,5,5,4,4,"一直都知道科學園有好多又新又靚嘅餐廳，之前就嚟咗呢度慶祝父親節～餐廳HunkyDory喺19座嘅平台，餐廳外有大大嘅草地花園，環境舒適，我兩個仔等一食完就跑了出去玩！.餐牌好多款式，英式韓式各種fusion菜式係主打，夠多元化！話哂慶祝父親節，食得豐富啲.#炭燒安格斯肉眼牛扒好大塊，脂肪比例平均係有少少位有筋，整體都煮得剛剛好.#三文魚菠菜忌廉汁闊條麵三文魚扒煎得金黃香脆，配上煮得剛好嘅闊條麵，掛住菠菜忌廉汁，阿仔好喜歡，食了一大碟！.#全日早餐分量幾大碟和豐富，有煙肉、茄汁焗豆、香腸、煙燻三文魚、大啡菇、薯餅和多士！.#黑松露野菌湯媽媽我非常喜歡💕因為野菌超濃郁！😍.#焗芝士薯條.唔少得來一杯咖啡CreamBurleeCappuccinoLongBlack欣賞佢嘅拉花🥰好靚～略嫌creamburlee甜咗少少但咖啡很不錯！.爸爸話父親節食得開心又滿足！"
2023-06-29,4,4,3,5,4,"威靈頓牛柳為了威靈頓牛柳（$188）而來，牛肉好香牛味同口感幾嫩，叫咗2份，其中一份焗到燶咗，牛肉熟得滯🙈另一份嘅酥皮可以焗得再鬆脆啲就更好！炸魚薯條炸魚薯條（$118）都唔錯，個炸得鬆脆，還好炸皮唔算太厚，薯條亦香脆，魚肉嫩骨Juicy，配菜亦好味～黑松露野菌湯黑松露野菌湯（$58）好香濃，又唔會太咸，口感都幾滑，反而個包就一般，食落有少少紙皮Feel🤔本身想叫幾款甜品，已經係晚市一開波就去，但乜甜品都無⋯⋯有啲小失望🥲⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯味道：6.5/10服務：6/10環境：8/10打卡：5/10CP值：6/10推介值：6/10⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯Instagram:w__ayan日常🤍食評🤍好去處🤍Staycation⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
