time,taste,environment,service,hygiene,indigestible,comments
2023-03-02,3,3,3,3,3,"我們於中午12:30到達餐廳，叫了一個lunchset及單點一個意粉。❶洋蔥🧅湯：份量較少，黑胡椒味重❷藍芝士牛肉Pizza（$116）：pizza只有藍芝士及牛肉，藍芝士較酸，pizza皮薄脆及空心，pizza本身都几大，2個人share都好夠。❸蒜香鮮菇意粉（$98）：這個在lunchmenu是沒有的，故要單點。油份較多，菇🍄都幾多，意粉煙靭👌🏻👌🏻❹earlgreytea埋單要加一，以性價比來說，抵吃洋蔥湯藍芝士牛肉Pizza$116蒜香鮮菇意粉$98"
2023-03-02,4,4,4,4,4,"朋友係荔枝角返工，出名又抵又正既美食🧐今日收工跟佢黎左呢間PIZZA店😌地方唔算大，但座位之間都OK闊落，唔會太逼望下晚餐MENU，第一版就係佢地主打的PIZZA🍕🍕全部一律都係12”睇落都相當有份量款式方面有成十幾款，當中仲有幾款係俾素食者🥬，十分貼心❣️我地就揀左一個pizza+一個小食+一個甜品由於我地兩個女仔食量都唔大，就咁單點應該都夠食就無特別叫佢地既套餐不過睇落都幾抵食，下次如果餓D都想試下叫二人套餐📌見佢分別包括一個前菜，同主菜兩個加兩杯飲品🥤🥤水牛城雞翼$78🐔一份有8隻，比起平時出面通常都係3-4隻，呢度真係好大方上枱時仲出緊煙，熱辣辣的，非常香😍相信係即叫即整，而唔係預先整好同坊間普遍會炸過個皮的製法有點不同，呢度係煎完再淋汁標準既酸酸辣辣，做前菜好開胃無血水而且juicy!😋😋主角上場，12”火腿日本香菇$138，加$10追加藍芝士🧀兩個人黎食的話，真係幾多，一人要吃半邊都幾飽佢係薄底，個包邊係保留返麵包個厚度，有咬口唔係脆邊幾煙韌，好正啊！🥹🥹用料都無偷懶，火腿同菇的份量都有啖啖食得到👍🏻追加的芝士，簡直係神來之筆，帶出芝士的香濃氣味😚重口味人士，仲可以問店員額外拎芝士粉灑上去架😇‼️‼️招牌自家造意大利芝士蛋糕$48🍰Tiramisu咖啡味好香，蛋糕的濕度剛好，唔會太淋水準唔差，食落幾creamy！💕"
2023-03-02,4,4,4,4,4,"朋友話想去D2Place市集行下,順便就係附近食埋晚餐,聽講荔枝角億利工業中心多餐廳,咁就黎尋下美食啦,😋好耐無食PIZZA喇,見到呢間主打PIZZA咁,又好似幾抵食,行完市集就同朋友黎食返餐先😍睇見餐廳好多PIZZA選擇,真係心大心細呀,真係困難症發作啊🤓最後PIZZA就選左12’’火腿日本香菇,再加$10追加藍芝士😋小食就選左‘堅’水牛城雞翼,同埋加多左甜品,2個人食唔得多,咁樣就岩岩好了💪🏻12’’火腿日本香菇,即叫即焗！非常香脆又足料,PIZZA厚度岩岩好,唔會好厚唔會好heavy,加左個藍芝士口味，芝士味濃,好香好正,真係無加錯!PIZZA個邊亦都唔會好厚,覺得都幾好👍🏻問店員仲提供芝士粉，非常好👍🏻‘堅’水牛城雞翼水牛城雞翼惹味香辣,非常開胃,雞翼好juicy又香口,仲有8隻咁多成碟好快就被KO了!😳自家造意大利芝士蛋糕鐘情於Tiramisu既我真係心心眼了,就咁個造型已經好吸引了,味道都一樣咁好!唔係咁鐘意D好甜既甜品,呢個Tiramisu就岩岩好,甜度適中,非常好!😎聽人講荔枝角工廈多美食,今次第一次黎體驗,果然無錯,下次會再黎尋找美食!😆"
2023-02-26,4,4,4,4,3,"平時好少會去荔枝角，難得今日去荔枝角同vender開會就順便食埋午餐，揀咗間門面別致嘅西餐。見到有手打意大利麵都好想試，可惜手打意大利麵冇得跟餐，為咗優惠價食到tiramisu同士多啤梨拿鐵最後都係揀咗lunchset。Lunchset餐湯係洋蔥湯，洋蔥同磨菇味都好濃。餐湯-洋蔥湯主菜我揀咗黑松露大蝦粗意粉，整體賣相唔錯，有四隻大大隻嘅大蝦，隨意粉仲附送一塊Pizza滿足埋我想食Pizza嘅願望。Pizza属煙韌類型，有蒜頭同香草香味。大蝦啖啖肉，夠爽夠彈牙，冇腥味。意粉軟硬適中，有淡淡黑松露菌香味。我貪得意見枱面配料有樽辣椒粒，於是加啲落意粉度試下，結果出乎意料咁好食，辣椒粒並唔辣嘅（利申：我食十少辣都覺得辣），但加咗辣椒粒之後意粉整體嘅味道提升咗好多，呢個係我嘅開心大發現。士多啤梨拿鐵杯拿鐵同餐牌相一模一樣，係睇樣都覺得好飲嘅類別，事實上都好好飲，有奶味都有濃厚士多啤梨味，酸酸哋唔太甜。呢間餐廳嘅Tiramisu好特別，面頭有一層唔甜嘅奶泡，可以提昇整體嘅奶香味，而餅身係挺身嘅，同一般食開嘅Tiramisu有啲唔同，整體唔太甜。"
2023-02-25,4,4,4,4,3,"聽朋友講有間pizza店係荔枝角🍕🍕🍕咁近返工地點緊係trytryla🙈🙈🙈行過門口見到啲set好似都幾抵咁，叫左個意粉加雞翼happy下🫢🫢🫢🫢不過小食原來有得跟餐叫，所以感覺幾抵既意粉既意大利煙肉食落有啲似叉燒？🫢crossover😆雞翼okgee…不過芝士味唔重咁……味道：⭐️⭐️⭐️⭐️抵食：⭐️⭐️⭐️位置雖然係巴士站附近，不過真係要揾先揾到既，overall7/10"
2023-02-25,5,5,5,5,5,"難得同老婆去去荔枝角一帶，老婆話想食pizza🍕🍕，梗係去附近搵吓啦🫢🫢見到呢間嘅Pizzaset好抵食！（$88已經有個pizza，可以追加小食）仲包左湯同飲品！一於試一試佢！☺️☺️☺️新pizza🍕黑松露煙肉好吸引😍店中啲畫作好特別今次叫左門口餐牌既推介⭐️黑松露煙肉pizza🍕⭐️追加❣️⭐️蒜香巴馬臣芝士雞翼（+$28）⭐️附送餐湯：洋蔥湯👍🏻蒜香巴馬臣芝士雞翼雞翼勁大隻，肉嫩多汁，好食👍🏻等到戲肉pizza到啦！一黎到勁香黑松露味！即叫即焗！勁香脆好食👍🏻料多，pizza唔厚，一人份量剛剛好👍🏻👍🏻👍🏻👍🏻👍🏻剛拎起時仲有拉絲芝士🧀🧀🧀🧀🧀香到爆呀👍🏻👍🏻👍🏻👍🏻見到除左pizza外，仲有扒類，可惜已經太飽啦！下次留力再戰👍🏻👍🏻👍🏻👍🏻👍🏻"
2023-02-25,5,5,5,5,5,"週末同老公係Dtwo附近行街，今日心思思想食pizza🙈🙈🙈行過見到有間近巴士站既地方有間pizza，裝修都靚靚地，想入去chill下，所以入左去試一試佢👍🏻👍🏻👍🏻👍🏻店舖外表係好靚既TiffanyBlue😍，門外仲有啲串串既吊燈，靚👍🏻門外有個小小的招牌😊😊Lunch$7️⃣8️⃣堅抵食，仲有湯🍵有一份意粉🍝，加野飲，追加$2️⃣8️⃣已經有小食一份，抵食啊！意大利煙肉條配MANCINI意粉，追加薯條配芝士醬（$7️⃣8️⃣+2️⃣8️⃣）餐湯係洋蔥蘑菇湯湯入面好香，好多洋蔥絲同菇，洋蔥勁淋意粉相當掛汁！而且有芝士幼絲係入面，好香❤️意大利煙肉條好新穎，特別👍🏻👍🏻👍🏻呢個薯條🍟配以藍芝士醬🧀，勁重芝士味🧀🧀🧀❤️推介！勁好食！仲有好多小食都好想再試！下次行完街再黎試😍😍😍😍😍"
2023-02-21,5,5,5,5,5,"今日難得有半日假期，同朋友去了荔枝角行街，附近搵了一間餐廳去試，外觀上雖然平平淡淡，尚算舒適寬敞，但食物質數非常有驚喜！一陣續一介紹！因為我地今次得2個人黎食，只能叫左一個lunchset同pizzaset!但超級豐富我地叫左Parma風乾火腿pizzaset+黑松露大蝦意粉lunchset+小食蒜香巴馬臣芝士雞翼首先係洋蔥湯，夠熱夠足料好多洋蔥，洋蔥味濃，幾好飲（如果份量多啲就好啦）蒜香巴馬臣芝士雞翼之後好快就黎左蒜香巴馬臣芝士雞翼，皮脆有肉汁有蒜味但如果芝士再特出啲好正！黑松露大蝦MANCINI超粗意粉跟住有黑松露大蝦意粉份量夠大意粉夠乾身，口感不錯，蝦夠大隻夠爽口，但如果黑松露味再特出啲就好啦Parma風乾火腿+$48pormaham,buffalomozzarello,orugulo最後黎到今日嘅最驚喜主角，Parma風乾火腿pizza，雖然我地今次叫呢個pizza款式算係一個較傳統既款式，亦都係唔同pizza餐廳都會出現，都想試下比較有咩分別，因為係set所以pizzasize一家係9inch，但對於一個人作為lunch呢個份量一定足夠，而且好足料，成個pizza鋪滿晒parmaharm同火箭菜，而芝士因為用左水牛芝士，所以好balance到成個味道，creamy得黎好夾parmaharm既油香，而成個pizza皮，厚薄適中，脆口煙韌，唔太乾！下次要再試總括而言，因為我地今次得2個人黎食，只能叫左一個lunchset同pizzaset!但已經好豐富好滿足！非常推薦一班朋友聚餐，因為可以叫好多唔同口味既pizza去試！係一個性價比高的隱世餐廳！"
2023-02-20,5,4,5,5,5,"今日同朋友想食餐豐富嘅既西餐，見到呢間有lunchset食西餐好似幾抵食，上網見到啲食評都唔錯，喺正大街～即刻入去食2點lunch時間唔洗等位！正！環境寬敞舒適Menu:性價比最高應該係叫SET!好多款Pizza🍕Set都係$88起包飲品高質西餐Set都係$78起包飲品餐湯：洋蔥湯份量雖然唔算好大碗，但係味道好濃！有好濃嘅洋蔥味，而且入面好足料！仲有好香既菇菌味凍檸茶：唔會係茶餐廳質素，飲得出個紅茶底喺英式，唔會苦澀！成件事好和諧balance有層次好順喉！洋蔥湯 + 凍檸茶黑松露大蝦MANCINI超粗意粉我本人比較鍾意食扁身嘅寬意粉，咬落好有口感，係會食到小麥味！意粉都夠乾身，大蝦同黑松露都多～黑松露大蝦MANCINI超粗意粉黑松露大蝦MANCINI超粗意粉蒜香巴馬臣芝士雞翼超香～芝士碎係雞翼上同時一齊食，惹味！熱喇喇！雞翼好飽滿，咬落去肉質仲好juice旁邊有火箭菜加埋沙律汁，酸酸甜甜清新番個口腔，中和返雞翼既熱氣蒜香巴馬臣芝士雞翼Parma風乾火腿parmaham,buffalomozzarello,orugulo岩岩出爐！睇落幾足料唔係薄批，有少少厚度岩岩好，parmaham唔會好鹹幾好味，而且芝士夠軟身帶點濕個隻，唔會覺好重口味而食一件就好濟Parma風乾火腿PizzaParma風乾火腿PizzaLunch性價比好高！兩個人一齊share兩個set食好豐富好飽！唔錯👍🏻"
2023-02-17,4,4,4,4,3,"有時會喺長荔街呢個巴士站搭巴士，等車嘅時候都有望吓周圍嘅舖頭，呢度一欄地舖都係食店，大部份都係外賣店，留意到呢度有間日本嘢同埋間Pizza係有堂食，見到佢放喺門口塊餐牌，lunch好似都幾抵食！一個人metime放lunch，想對自己好少少🥹就入咁嚟食，LunchMenu除咗Pizza之後，仲有啲Pasta同埋牛扒！我今次就叫咗份澳洲草飼肉眼扒🐮五成熟🥩一切落去已經feel到啲肉好淋唔韌👍🏻生熟程度都啱啱好，啲肉仲有粉粉地色🤤但冇血水👍🏻牛扒上面係有好深嘅格仔紋🤎兩面都煎得好香～～而且肉味好濃！唔洗點醬都已經好好食😋牛扒係有配埋薯條同埋沙律菜，啲薯條份量都非常多😳😳真係夠晒份量！另外跟餐加咗杯凍朱古力奶，佢拎黎嘅時候都幾有驚喜😝通常凍飲都冇拉花～但係佢都用朱古力醬去做咗啲花紋喺面，呢啲細緻位竟然咁有心思！☺️👍🏻見到佢餐牌啲Pizza好似好吸引，下次同同事再嚟試吓先！"
2023-02-16,5,4,5,5,5,"每次喺長沙灣等巴士都匆匆忙忙，但都留意到一間Pizza小店非常多客人出出入入，今日終於同老公試咗，非常有驚喜！我哋叫咗二人晚餐$298，有餐湯兩份丶一款頭盤、兩款主菜或薄餅和飲品兩杯！洋蔥湯：個湯好濃郁，充滿濃濃的的洋蔥香，有少量蘑菇粒，還有微微黑胡椒味，令人胃口大開頭盤：大蝦凱撒沙律份量好多，大蝦和沙律菜都好新鮮，醬汁有香濃芝士味，健康又美味！蟹肉仙姑意大利飯意大利飯軟硬適中，滿滿的白汁包裹着每一粒意大利飯，還有一疏疏的蟹絲和蘑菇片，香濃又有咬口，是我喜歡的口感👍🏻其實食到呢度已經好飽，但我落單時已經預留咗兩件甜品🫣好罷，甜品是用第二個胃的，何況是好吃的甜品，更加唔可以錯過😬自家造意大利芝士蛋糕套餐加$28第一次吃用餅碎做底層的Tiramisu,餅底脆脆不硬身，而且一點都不甜，適合喜歡吃甜品又要keepfit的女士自家造香蕉拖肥肶套餐加$28同樣是餅碎做底，上面有朱古力和忌廉醬，中間是香蕉肥肶，配搭幾特別，值得推介整體而言，小店美味又抵食，Pizza口味衆多，應該很快會再回頭"
2023-02-16,5,5,5,5,5,"工業區一向都多性價比高既食物，今日黎到荔枝角D2Place附近既PizzaPiazza!聽講口味好多，同埋有好多小食揀，仲要提供埋甜品添！🥳餐廳下午時間完全係座無虛席，朋友教落一定要book位先！不過我係下午茶時間去，所以就舒服好多啦💓佢既LunchMenu係去到下午四點，$88就可以有一個Pizzaset啦，份量係足夠兩個女仔一齊分享添架今次叫左藍芝士牛肉Pizza(加$28)，再另外加$28配左4隻水牛城雞翼😛以及跟餐既美式咖啡藍芝士口味濃，芝士味重，亦都好襯牛肉而個餅底夠薄，唔會好heavy！薄餅邊亦都唔會好厚，好脆口，令人好享受咁食晒！😋而水牛城雞翼，Tabasco同茄汁既比例都剛剛好香脆juicy嘅雞翼，雞皮炸到脆身，而且唔會乾配上惹味香辣醬汁好開胃，好食到停唔到口個湯就相對比較油，鍾意食得清淡啲嘅朋友未必咁慣，我就ok既🤣值得encore的一間店！"
2023-02-13,5,4,4,4,5,"邊個話食pizza一定要等一大班人先可以食自己一個lunch都可以食!呢間喺荔枝角嘅pizza店有岩哂一個人食嘅9寸pizza 仲有勁多口味選擇,唔使怕悶今日就點左個MeatParadise全肉樂園,貪佢有辣肉腸夠香口惹味Pizza皮好飽唔會好濟,而且調味唔會好咸,食完都唔會勁口乾另外仲叫左個水牛城雞翼,同樣係即叫即整,上碟好香好熱,d汁酸酸辣辣咁好開胃,叫lunchset都只係加$28,算係幾抵食! 而且都有好多唔同飲品揀,仲有兩款homemade甜品,下次如果叫多幾個同事就可以一齊share試埋!!"
2023-02-13,5,4,4,4,4,"呢間喺工業大廈地下唔起眼嘅pizza店原來有好抵食嘅lunchset$88就有一個9寸嘅手工pizza,餐湯同餐飲!仲要紅日都有供應岩哂約埋三五知己叫返幾款share餐湯係洋蔥菇湯今日就叫左個同Hawaiian夏威夷風情全部都即叫即整,熱辣辣上枱可以見到d芝士溶化緊, 令人食指大動hahahaPizza唔好好厚,但個邊焗得好香口好脆,不知不覺就ko左一半餐飲都好有誠意,熱檸茶係用teapot上,而且用上茶包唔會有苦澀味最後仲加左個homemadetiramisu,好味!"
2023-01-17,5,5,4,5,5,"上次去個friend度攞嘢，搭巴士🚍經過荔枝角時，見到一間pizza🍕店，門口寫住$88pizza餐，有湯有嘢飲，今日就特登去咗荔枝角一轉，試下佢個set🤭。今日睇真啲，原來餐廳門面係用咗淺藍色，幾吸睛下🥰。餐廳裝修簡約，枱與枱之間有一定隔離，所以坐得好舒服😊。今日嚟我主要係想食pizza，但醒唔起今日係星期六🫣，好彩仲有pizzaset同lunchset叫😅。我當然係揀pizzaset啦。Pizzaset有1️⃣7️⃣款pizza可以揀，有啲款要加錢，有5️⃣款要+$48，有7️⃣款要+$28，今日我揀咗佢地嘅其中一個Favourite款式，+$28嘅藍芝士牛肉。洋蔥湯(跟餐)味道濃郁，有很多洋蔥🧅和少量菇🍄，帶有輕微黑胡椒味，非常好飲😋。藍芝士牛肉Pizza$116芝士🧀味濃郁，配料有牛肉🐂、蘑菇🍄及蒜片🧄。每一口都充滿芝士、牛肉和蘑菇嘅香濃味道，蒜片更有助提升味蕾👅嘅衝擊，令整個組合更加出色😍，十分好食💯。自家造香蕉拖肥批+$28不愧為餐廳Signature甜品🍰，切開後唔計上面層cream，入面共分為3️⃣層，就同甜品個名一樣，第1️⃣層係香蕉蓉，有好重嘅香蕉🍌味。第2️⃣層係拖肥醬，有好香嘅焦糖和奶油味，但唔係好甜👍，配埋底層嘅餅底，真係非常好味😋。格雷伯爵茶(跟餐)最後餐飲杯伯爵茶係成壺上😳，可斟到大約兩杯半。這杯既有茶香又可以解油膩嘅伯爵茶☕️，正好為這餐作一個完美結束💯。總括而言，Lunchset和Pizzaset價錢實際，每日都有得供應👍，仲要坐得一啲部唔擠迫，而且食物高水準。我下次又要特登再嚟食過😆。"
