time,taste,environment,service,hygiene,indigestible,comments
2023-07-14,5,4,5,5,4,"同朋友行完皇室堡後就發現呢間隱藏係小巷嘅美式漢堡餐廳，係門口已經聞到濃濃咁牛肉漢堡香味，我同友人當然迫不及待去試試啦～裝潢好有美國風情，有室外嘅享用空間，感受一下夏日風情。餐牌亦都有好多選擇，除咗有牛、雞、豬之外，仲有海鮮，而且仲有素食漢堡！真係好貼心比所有人開心咁享用食物並同朋友聊天啊～今次我叫咗牛油果醬芝士牛肉漢堡套餐。牛油果醬芝士牛肉漢堡的味道非常美味，口感豐富。牛肉餅煎熟後鮮嫩多汁，搭配上綿密的芝士和牛油果醬，口感更加滑嫩，加上新鮮蔬菜和酸甜口感的番茄，整個漢堡味道濃郁且平衡。而友人就叫煙肉芝士牛肉漢堡套餐。煙肉芝士牛肉漢堡是一道美味的漢堡食品，煙熏的煙肉和芝士是這款漢堡的主要特色，味道非常豐富。牛肉餅煎熟后鲜嫩多汁，搭配上口感韌勁十足的煙肉和融化的芝士，口感豐富且有層次感。整個漢堡的口感和味道非常濃郁，讓人一試難忘。飲品方面，我就叫咗Bundaberg嘅peachflavor。桃子口味嘅味道清新且果香濃郁。這種飲料採用新鮮的桃子和其他天然的配料製成，不含人造色素和防腐劑，健康又好飲。友人就叫咗Sanpellegrino嘅grapefruitflavor。葡萄柚口味的飲料味道酸爽清新，帶有淡淡的甜味。此飲料採用新鮮的葡萄柚和其他天然的配料製成，口感清爽，係適合係夏季嘅飲料。"
2023-07-11,5,5,5,5,5,"早幾日lunchtime去左銅鑼灣買野,順手喺呢邊食埋lunch於是去左FashionWalk食街果邊搵野食由於好耐冇食burger,所以黎呢間burgeroom試下呢到好好氣氛,好chill,坐室內室外都得,而且座位之間好闊落,坐得好舒服不過中午實再太熱所以都係坐室內大烤菇芝士牛肉漢堡$118,轉餐+$35好大個嘅漢堡包呀!而且好細心咁將個burger切左一半影相靚之餘,仲食得好方便添!大烤菇好juicy,加埋半溶芝士非常之夾中間嘅牛肉都整得好香口而且一點都唔細塊架!IcedPeachTea 好fresh好啱夏天飲!唔會太甜,中和下burger嘅飽滯感帶子漢堡$118三粒飽滿嘅帶子塞到burger都企唔穩，好彩有竹籤固定。帶子煎香，唔會乾，仲要到一絲絲嘅帶子肉，夾帶子做burger都幾特別。好欣賞佢個醬清新得黎又惹味，唔會好漏。總括黎講呢到坐得舒服食物質素唔錯環境亦都好適合同朋友黎飲酒吹水呢!"
2023-07-09,4,4,4,4,4,"有個朋友仔話係美國回流返嚟香港，話有啲掛住美國Burger，就係銅鑼灣FashionWalk搵到呢間燈光暗暗地，但係好有feel兼且好多外國人幫襯。叫咗HoneyMustardPortobelloChickenBurger，分量好大個，果然係啱外國人size，好彩同個fdshare，仲有幫手切埋，一個人應該食一定會太飽。個包好脆，而烤肉唔係一大舊塊反而係手撕個款，仲有入面仲大塊Bacon🤤再叫GuacamoleCheeseFries，開心唔係似個menu咁，啲牛油果醬唔係一早淋係薯條上面，咁仲可以keep到啲薯條脆卜卜，有四款醬俾我慢慢點。最後叫icedGreenTeaLatte，KiwifruitJuice解一解食咗炸嘢罪惡感🤣但其實佢嗰度飲酒吹水都好正。"
2023-07-09,4,1,3,,,"我2大2小諗著坐低淨係飲杯嘢。星期日中午1時，成間餐廳得3、4個客。坐低後，order埋野飲，上兩杯野飲先話有minimumcharge。其實我地雖然帶小朋友黎，但我一個已經諗住本身飲四杯酒。佢地話「我冇諗過你小朋友唔叫野飲」。其實打開門做生意，你有mincharge冇問題嘅，要係我坐低同落單前講清楚囉。theattitudeandcommunicationskillsofthewaitressneedstoimproved.Thearrangementifany,needstobewrittendownblackandwrite,ortellmebeforeIorder."
2023-07-03,4,5,5,4,5,"今日又係一個Rainyday，出到去銅鑼灣，發現好耐冇食過Burger，所以就同另一半去咗喺香港歷史悠久嘅Burgeroom到try一try。其實香港人就會覺得burger係一啲好平嘅嘢黎，但其實呢一個觀念係比麥當勞影響咗，因為喺其他國家同地方，閒閒哋食個漢堡包其實都講緊3位數字。銅鑼灣嘅Burgeroom佢有得揀坐出面定入面，咁因為落雨關係，我地就選擇坐入面。今次就嗌咗兩個set：1）大烤菇鱈魚柳漢堡餐⭐️⭐️⭐️⭐️/⭐️⭐️⭐️⭐️⭐️2）牛油果醬芝士雞柳漢堡餐⭐️⭐️⭐️⭐️/⭐️⭐️⭐️⭐️⭐️雖然好多人鐘意食burger會配汽水，但我地都係決定飲咖啡，佢就依舊嗌咗本齋啡，而我就嗌咗杯cappuccino，Burgeroom其中一個抵讚位就係就算飲品方面，都會有各色各樣俾食客選擇，呢樣好抵讚。之後首先上黎就係大烤菇鱈魚柳漢堡，一上到枱已經感受到個震撼，真係好想知大家究竟食個咁大舊嘅burger，係會切開黎食定係拆散黎一塊一塊食，定抑或是將個口擘到最大將成個burger放入去🤣？我就會切開佢之後按扁佢黎食，呢個burger個醬同埋魚柳好夾，配埋啲烤菇，真係享受。到牛油果醬芝士雞柳漢堡餐，呢個就用牛油果去中和返芝士嘅肥膩感。薯條方面就同坊間有啲唔同，佢地係會連埋薯皮，所以令到啲薯條嘅薯仔味更加特出。最後埋單$320，雖然看似午餐食burger好似有啲貴，但其實喺銅鑼灣呢個地段，唔限你坐幾耐，又有得飲吓啤酒享受下假期嘅樂趣，閒閒地去返相同條件嘅都講緊唔止呢個價，所以點解burgeroom屹立喺香港咁多年都繼續有咁多捧場客唔係無道理。"
2023-06-29,3,3,4,3,3,"同T先生去完澳門返香港，又到晚飯時間，今次試新嘢，去銅鑼灣FashionWalk入面間<BURGEROOM>食burger😊未夠7點鐘，入座率已經有7成。餐廳有分室內、外，走輕鬆和chill的風格，可惜座位不太寬敞。天氣熱，和T先生坐當然揀在室內涼下冷氣啦。天氣熱，當然order飲品🥤先啦⋯📍Asahi(Pint)$39/可樂$20大大杯，夠凍，係會透心涼的😆📍墨西哥辣椒芝士牛肉漢堡$98好大份，視覺文果不俗。餐廳將burger一開二，再比餐具，令客人食得elegant些😆😆漢堡包幾鬆軟，亦有做烘底；有大塊牛肉，再配上墨西哥辣椒，生菜、蕃茄，芝士和醬汁，幾juicy,一口係食唔晒的。不得不提墨西哥辣椒，辣辣地配上牛肉係幾惹味的。墨西哥辣椒芝士牛肉漢堡📍菠蘿煙肉牛肉漢堡$98同上有視覺效果，呢款有菠蘿和煙肉。菠蘿幾juicy,而煙肉煎得脆口和乾身，整體上口感不錯，但略嫌唔夠配料⋯始終topping係要仲樣加錢既。菠蘿煙肉牛肉漢堡心菠蘿煙肉牛肉漢堡📍鱈魚手指配他他醬(5pcs)$65即叫即炸，所以製作需時。新鮮滾熱辣炸起上枱，鱈魚肉質都可以，好熱配他他醬好惹味，再飲啖凍飲就好似冰火二重奏咁😆😆鱈魚手指配他他醬📍旋風薯條$35食到好似唔夠喉，於是再order薯條，同樣都是即叫那炸。炸得乾身和脆口，配茄汁又係極為惹味😆😆旋風薯條我覺得味道唔錯，但topping真的唔多夠。可能我和T先生都鍾意FxxxGxxx既full&rich,可以免費加toppings而且亦極為juicy…所以呢，人人口味不一嘛😅😅店裡職員都好好服務，密密手執枱、收碟、提供餐巾等等，都快手快腳，讚事後食評：-味道：3.5/5.0價錢：3.0/5.0環境：3.0/5.0衞生：3.5/5.0服務：4.0/5.0"
2023-06-28,5,5,5,5,5,"呢間burgerroom環境好chill~之前去過尖沙咀分店，但銅鑼灣呢一間嘅環境更chill有得坐入面，或者外面，唔少外國人都喺度chill👍帶有一點工業風工業風的元素，金屬裝飾，raw得黎幾有格調漢堡包的選擇都非常豐富，需我就叫咗鵝肝牛肉漢堡和牛油果醬芝士牛肉漢堡。鵝肝牛肉漢堡肉質非常嫩滑，帶有濃郁嘅鵝肝味道令口感非常驚喜。漢堡麵包外層酥脆，內裡就有柔軟嘅口感，加埋新鮮嘅配菜，味道非常協調。而牛油果醬芝士牛肉漢堡就屬另一種風味，牛肉口感非常香嫩，搭配上新鮮牛油果醬和融化的芝士食落非常滿足。呢間漢堡包餐廳係香港都算數一數二嘅熱門餐廳，美食、環境實屬高質水平，可惜當日揸車未能飲番杯啤酒，但眼見旁邊嘅食客拎住酒杯，成個氣氛都變得好舒暢悠閑，令人樂而忘返。"
2023-06-13,4,5,4,5,4,"<Burgeroom>📍銅鑼灣🔸冇見一輪，個鵝肝仲係咁大🥴🔸銅鑼灣名店坊歇腳好地方🦵🏼銅鑼灣行街腳攰攰，醒起好耐無食Burger，歇腳站揀左Burgerroom。Targeton佢嘅雙鵝肝漢堡😋😋😋雙鵝肝牛肉漢堡($248)—鵝肝好後好大件😍牛肉漢堡包的肉質非常之嫩滑多汁，如圖所見切落去肉汁Bi日晒出嚟，Veryjuicy!!!配合鵝肝口creamy口感，令整個漢堡包更加層次豐富。蜜糖辣雞翼($65)—炸雞翼略嫌有少少乾身，整體搭配蜜糖的甜味和辣椒的辣味，尚算合格。牛油果醬芝士炸薯條($70)—牛油果醬同芝士十分足料，好邪惡😈😈😈配合酥脆嘅薯條，簡直係停唔到口🤭價錢好似咁多件都無加過價，份量夠晒大，同朋友食一個Burger同小食都夠飽飽🤰🏻"
2023-06-02,4,4,4,4,3,"🍔 TruffleCheesePortobelloBurger黑松露芝士大烤茹煙肉牛肉漢堡(combo)$165-StraightFries-CaramelLatte(hot)肉食獸好岩叫呢個黎食,食落啖啖肉,好滿足🍔SoftShellCrabBurger軟殼蟹漢堡(combo)$150-StraightFries-CafeLatte(hot)隻軟殼蟹有手掌咁大隻配埋蕃茄﹑生菜一齊食唔會太膩～～～～～～～～～～～～～～～～～～～～～～📍Burgeroom地址:銅鑼灣百德新街50-56號FashionWalk食街地下D舖※※※※※※※※※※※※※※※※※※※※※※※※※※※ "
2023-05-28,5,5,5,5,5,"📍Burgeroom銅鑼灣百德新街50-56號FashionWalk食街地下D舖這間美式快餐廳店位於FashionWalk食街，距離地鐵站只有5分鐘步行距離，非常方便。餐廳裝修以美式風格為主，有戶外和室內兩個用餐區域，非常寫意。🍽️鵝肝牛肉漢堡漢堡包非常厚身和高身，女孩子可能要用刀叉進食。鵝肝非常大件，油脂豐膄，肝心嫩感清晰可見。入口香脆，伴隨肝心的柔軟質感，入口即溶，肝香濃郁。牛肉五成熟煎得剛剛好，肉感豐富。🍽️迷你薯餅配藍莓醬迷你薯餅炸得香脆可口，細細件好易入口，配上藍莓醬，果香味香甜，與薯餅配搭起來味道也很不錯。☕️朱古力咖啡最後配上一杯熱咖啡，為整個下午畫上休閒的句號。朱古力味濃郁，但不會過甜，咖啡香醇美味。"
2023-05-26,4,5,4,4,5,"🍴食過好多次burgeroom，因為每次經過fashionwalk都忍唔住要食個個超級拉絲芝士條！🍔我最鍾意鵝肝漢堡包，一大塊煎道脆香嘅鵝肝，稍稍用力就融左，同牛肉餅嘅肉汁混在一起，一大啖落去真係滿足又邪惡👿所以店家都幾貼心配埋酸酸d沙律菜。.🧀️呢度嘅漢堡包好大個，一個落去真係飽左九成。但幾飽都要堅持叫一個馬蘇里拉芝士條，好有彈性，喜歡拉絲嘅觀眾一定好滿意！而且仲有好濃郁嘅奶香味，一口一個好開心😀."
2023-05-26,4,4,4,4,4,"嚟介紹下特色burger啦🍔！發現自己好似冇介紹有關於銅鑼灣食Burger嘅地方🫢，所以今次想同大家介紹嘅係位於銅鑼灣嘅一間Burger專門店🤩。淨係見到個Menu都已經見到有好多款唔同嘅Burger😋，可以話係相當驚喜😍。想知我嗰日食咗啲咩嘅，就一定要繼續睇落去啦～食物方面☝🏻#鵝肝軟殼蟹漢堡（$195）首先要介紹嘅就係我超級鍾意嘅一種配搭，鵝肝配軟殼蟹😚。淨係見到個賣相已經覺得好壯觀😎，見到係原隻軟殼蟹同原篇鵝肝咁上㗎，就咁睇已經覺得好足料🤪，亦都帶嚟視覺上嘅滿足👀。講返佢嘅味道先，軟殼蟹炸得非常酥脆🫰🏻，外層包住Juice嘅蟹肉真係好正🦀，而鵝肝油脂豐富😈。另外我都升級左做套餐（+$30），當中包括直薯條🍟同飲品🥤，我自己覺得性價比都幾高㗎。#爆谷雞配蜜糖燒烤醬（$60）跟住就想介紹我嗰日叫嘅小食😍。當日我就叫咗一份爆谷雞🐓，我自己都幾滿意㗎🥳。我欣賞餐廳嘅爆谷雞係即叫即炸😋，唔會等到凍哂先上枱。新鮮炸好嘅爆谷雞，識落就當然係外脆內嫩啦🤤，點埋隔離嘅蜜糖燒烤醬真係非常match🍯！#菠蘿梳打由於升級咗套餐，所以我可以追加多一杯飲品😬。我嗰日就揀咗呢杯菠蘿梳打🍍，因為我自己唔鍾意飲太甜嘅飲品，所以我叫咗少甜🤭，依然都係咁好飲㗎！喺呢個天氣飲仲可以消暑解渴🥵，超正！"
2023-05-24,4,4,5,4,4,"Burgeroom係銅鑼灣嘅元老級漢堡店，好多人都話呢度嘅漢堡好好食。我放工就突然想食burger，就嚟咗呢間，都唔係第一次㗎啦，但係今次特登寫食評，因為今日服務態度好好，想稱讚一下。今日嘅waiter好盡責，帶位嘅時候都會特登關心多句，因為今日比較多人。咁我今日就嗌咗經典漢堡包同軟殼蟹漢堡。經典漢堡包嘅肉質好滑好juicy，我朋友就加咗墨西哥辣椒，加埋煙肉同埋蕃茄，味道好夾。漢堡包嘅麵包鬆軟，唔會太多汁淋曬，啱啱好。軟殼蟹漢堡都好正，軟殼蟹炸得啱啱好，仲有mayno，我加配埋酸瓜，酸酸地，識落都幾夾。最後Burger梗係配啤酒，所以嗌咗杯Guinness黑啤。整體黎講，Burgeroom嘅漢堡真係好味，食物質素同服務都好好。如果你鍾意漢堡，呢度係一個值得一試嘅餐廳。"
2023-05-15,5,4,4,4,4,"又係食嘢嘅時間，今晚同女朋友嚟到銅鑼灣行街，行到過嚟就食咗間好食嘅burger。我好推薦Burgerroom呢間餐廳，他們的餐點大多都不錯。如果你鐘意漢堡，鱈魚漢堡和鵝肝牛肉漢堡絕對是必試的。兩款漢堡都是味道獨特，口感豐富。其中鵝肝牛肉漢堡特別值得一提，鵝肝和牛肉完美地結合在一起，好食！另外，黑松露薯條和黑松露香氣十足的醬沾著一齊食，味道正。如果你喜歡炸物，那單骨雞翼都是要食。炸得剛好的單骨雞翼外皮酥脆，內裡卻保持著肉汁，沾著蜜糖芥苿醬，好食！"
2023-05-10,5,5,5,5,5,漢堡包一向係我口袋食物，今日又想食，但係又唔想去連鎖店，響銅鑼灣有咩好選擇，就係呢間歷史悠久嘅漢堡包店Burgeroom，開咗好耐但一直唔知點解冇黎食過😎，今晚就嚟試吓，餐廳環境好有美式風味，仲有Outdoor可以飲下啤酒Chill下，睇見個餐牌選擇多到，淨係漢堡包有幾十款，小食，飲品亦有好多選擇，但我目標好明確，一早睇咗一定要食鵝肝牛肉漢堡🍔▪️雙鵝肝牛肉漢堡一上枱見到兩大件賣相極佳既鵝肝就開心，漢堡超大個，厚厚嘅漢堡扒煎得生熟程度剛好，而且好肉質鬆軟，半溶嘅芝士加上生菜，Juicy嘅蕃茄，麵包亦唔錯，烘過熱辣辣好軟熟，主角鵝肝當然係煎到外脆內軟，入口即化，漢堡的醬汁有千島醬，整個Burger相當好食，另外仲有新鮮沙律菜，可以中和油膩👍🏻🍟▪️直薯條食漢堡點可以冇薯條，傳統美式粗薯條，即叫即炸，薯味十足，香脆又鬆軟，係漢堡包嘅最佳拍檔🍹▪️茘枝冰茶呢度除咗汽水，啤酒，咖啡之外，仲有特飲可以選擇，我就點咗清甜既茘枝冰茶，可以自己揀甜度，解喝又好飲
2023-05-10,5,5,5,5,4,"戒咗口超過一個月，問過醫生終於可以乜都食得，咁鍾意食牛嘅我，嗱嗱臨整返個burger先啦。去到既既感覺環境好舒服，好放鬆咁。店裡裝潢簡約但有品味。食物方面，我食咗黑松露芝士大啡菇煙肉漢堡，真係好好味！啲麵包蓬鬆鬆，漢堡扒又好新鮮好好味。特別係加咗黑松露芝士，仲有大啡菇同煙肉，味道更加豐富，真係多多都食得落。同行嗰位唔鍾意芝士，所以佢揀咗蜜糖芥末大啡菇煙肉漢堡，佢話味道都幾好，滿足晒佢嘅胃口。可以encore多幾次。我諗我應該會帶啲女仔嚟happyhour。最後，店員嘅服務態度真係好好，好友善同熱情，佢哋嘅笑容令我覺得好舒服。佢哋好細心地幫我哋解答問題同建議食物，真係好用心。總括而言，呢間漢堡包店真係好值得推介，如果你想食好味嘅漢堡包同享受好嘅服務，呢度係個唔錯既選擇。黑松露芝士烤大啡菇煙肉牛肉漢字$130"
2023-05-04,4,4,4,4,4,"今日天氣涼涼哋坐喺餐廳出邊真係好舒服😌仲要呢度係有好多酒嘅選擇，同朋友chill下真係一就流一坐低見到隔籬枱個包好大個，我心諗係咪應該要嗌個沙律，點知見到個沙律重大😂唯有嗌個好吸引嘅說魚柳包試吓😌我哋兩個人一共嗌咗兩個包。一個係牛油果雞扒包，令一個係炸鱈魚包🤤一見到餐牌有扭扭薯條，仲要可以加芝士醬😍諗都唔使諗今日放工好攰，好想飲杯酒🥶就叫左一杯Chardonnay,都唔錯喎，質地又唔會太dry😌$60就有一杯，襯Burger係唔錯嘅選擇。朋友叫咗一支土味嘅茶都幾好飲。講吓個包先😛舊鱈魚炸得好脆，仲要係切開一邊嘅兩大嚿，好抵食。朋友嘅牛油果雞扒包都唔錯，最出色係牛油果留咗一隻好好味嘅將，酸酸甜甜好開胃。炸薯條更加唔使講😝又香又脆送酒一流一班friend嚟呢度chill下真係好正,下次要試埋尖沙咀嗰間先❤️"
