time,taste,environment,service,hygiene,indigestible,comments
2023-08-02,5,5,5,5,5,"今晚喺觀塘，二人想舒舒服服坐低傾吓偈。喺觀塘碼頭附近發現空間寬敞、富北歐風情嘅餐廳 <LagomKaffe>，正適合度過呢一晚。餐廳使用 QRCode 落單，當中有買一送一特飲優惠($58)，我哋揀咗百香果梳打同黑加侖荔枝梳打😀 兩款飲品都好清新又消暑，好適合夏天既特飲😇百香果梳打、黑加侖荔枝梳打炸魚薯條 ($128)魚柳上枱新鮮熱辣，一咬落去，外炸皮又香又脆，魚柳嫩滑啖啖肉，魚汁多到流出嚟，配上檸檬忌廉醬食，好fresh 好正☺️ 薯條富有薯仔味，一啖一條食唔停口😆百香果梳打、炸魚薯條炸魚薯條$128煙三文魚洋蔥薄餅($148)薄餅底脆薄唔油膩，充分襯托出主角嘅色香美✨ 煙三文魚配搭濃香芝士，食落滿口都係煙醺香氣，加上新鮮生洋蔥爽脆口感，好不過癮🤩煙三文魚洋蔥薄餅$148煙三文魚洋蔥薄餅$148煙三文魚洋蔥薄餅$148雖然冇 order 好多嘢食，但仍可以慢慢坐、慢慢傾偈，享受餐廳舒適環境同好 warm 嘅氛圍，真係一個同朋友相聚嘅好地方💕<LagomKaffe> 仲有露天座位㗎，不過炎夏期間就冇開放，遲吓天氣涼返少少，可以帶埋寵物過嚟坐露天位，一定好舒服好玩😙📌 LagomKaffe📍觀塘偉業街180號TwoHarbourSquare1樓"
2023-07-30,5,5,5,5,4,"上網睇到呢間近觀塘海濱嘅cafe空間感十足，於是決定同好耐冇見嘅朋友黎食dinner，方便暢談一番！我哋六點都未夠，已經入咗去所以餐廳未係好多人。但其實店舖好大，座位唔會坐到好逼。如果一大班朋友嚟食飯都好適合我同朋友兩個人，叫咗一個沙律、一個意粉、同一個豬扒。蜜糖燒雞凱撒沙律沙律入面嘅羅馬生菜幾甜。蜜糖燒雞亦煮得啱啱好，燒雞嘅皮煎到脆一脆，亦有好香嘅蜜糖味，而雞肉仍保持住足夠肉汁。凱撒沙律醬調味亦都唔錯蜜糖燒雞凱撒沙律蜜糖燒雞凱撒沙律避風塘軟殼蟹意粉首先要讚一讚佢賣相幾好。而且加上避風塘嘅料令到個意粉好惹味，再加上蔬菜令到味道層次更加豐富。軟殼蟹亦真係炸到外脆內軟！份量都好足夠軟殼蟹避風塘意粉軟殼蟹避風塘意粉酸醋汁香煎豬鞍骨豬扒肉好厚，廚師烹調個熟度啱啱好，你睇吓仲見到有肉汁㗎！本身豬扒嘅調味已經好夠，但係如果你鍾意食酸嘢嘅，可以再加埋佢個酸醋汁，味道更豐富。另外都要讚一讚佢個菠蘿好鮮甜，令到成個菜式更加fresh酸醋汁香煎豬鞍骨配薯蓉酸醋汁香煎豬鞍骨配薯蓉總括嚟講，今晚成個用餐體驗都幾好，特別欣賞佢空間夠大。下次如果有成班朋友食飯，一定會嚟呢度！"
2023-07-29,4,5,4,4,4,"今次介紹嘅嘢係一間心水cafe，離觀塘地鐵站約10分鐘路程。餐廳環境非常舒適放鬆，地方好寬敞，枱同枱之間距離都適中，而且仲有戶外座位可以坐，可以帶埋寵物過嚟。最特別係佢唔設定用餐時間限制，價錢亦都合理。而佢採用QRcode點餐，食物上得好快，所以最好叫甜品後上，用餐速度就啱啱好。因為最近都減緊肥，所以我就叫咗沙律——生酮燒牛柳同牛油果南瓜雞蛋沙律。牛柳燒得外脆內嫩，好多汁，加上牛油果奶油味，真係好味。南瓜雞蛋沙律都好吸引，南瓜甜甜地，加埋蛋絲，食落好滋味。入邊仲有幾款生果，最特別係加咗啲士多啤梨片，食落有少少清甜，配埋沙律醬都幾特別。朋友就叫咗佢哋嗰個，羅勒葉蕃茄牛肉溫泉蛋意粉，意粉滑嫩可口（有吸到好多醬），牛肉粒鮮美多汁。蕃茄醬汁濃郁，同意粉完美結合。溫泉蛋加左之後，蛋黃慢慢流出，豐富咗個口感層次！呢間cafe一定要試佢嘅招牌甜品-Tiramisu！份量真係好足，兩個女仔分食一齊都夠。佢嘅Tiramisu有好多香濃嘅Mascarpone芝士，同埋LadyFinger浸得好入味，啲咖啡香氣好吸引。雖然酒味唔太突出，但整體味道真係好滿足。同埋真係大件夾抵食！又超級足料"
2023-07-27,5,5,5,5,5,"超適合工作日午餐lunchset百幾蚊一個人有咖啡又有沙律意粉供應呢到啲意粉感覺比較中式味道但份量好大女仔應該食唔曬沙律覺得可以份量再大啲只係好少牛肉不過好在沙律醬不太多都幾清爽"
2023-07-25,5,5,5,5,5,"觀塘出晒名多上樓餐廳，今日去開觀塘，上網一搵，呢間好多人推介，就帶埋小朋友去試一試，好彩，小朋友都滿意😅一入到餐廳，非常寬敞，枱與枱之間不擠迫。出邊仲有個小花園，非常光猛，透出自然光，感覺好舒服。手機落單，真係要快手，本來我小朋友揀咗全日早餐，睇多一陣，竟然售罄…..要再揀過。我哋叫咗香煎帶子黑松露雜菌意粉，凍芒果汁，歌劇院蛋糕，栗子蛋糕。黑松露意粉一到，超香黑松露味。上面仲有好多芝士粉，係我小朋友favourite😍.意粉好彈牙，個汁勁creamy，廚師有啲料到。我叫咗杯凍芒果汁，就係普通芒果汁，下次一定要試吓佢嘅咖啡，有好多不同嘅咖啡可以選擇，仲有好多拉花，不過呢兩日有啲唔舒服，怕飲咖啡瞓唔着，所以今日忍口。香煎帶子黑松露雜菌意粉香煎帶子黑松露雜菌意粉好彩有叫蛋糕😄，歌劇院蛋糕好正，最頂有好香濃嘅朱古力，中間蛋糕有少少碎果仁，仲有粒士多啤梨，感覺好清新。栗子蛋糕都好食，栗子味好香，仲有藍莓同士多啤梨。我鍾意歌劇院蛋糕多啲，會再encore😃。下次要撇低阿女，同朋友嚟呢度再食，飲番杯咖啡先☕️。"
2023-07-24,4,4,3,4,4,"Amomentoftranquility.Withplentyofsunlight,alargepatioandahighceiling,thisquietcafehasacalmingpresenceaboutit..Anicedblackcoffeeandathicksliceoftiramisumadeforaperfectafternoon.IdaresaytheirtiramisuwasprettyclosetomyfavouriteoneinHK,definitelymadewithactualmascarponeinsteadofthephoneywhippedcream😉.😋Recommend?✅👩🏻‍🍳Foodrating:4.5/5👩🏻‍⚖️Overallexperiencerating:4.5/5.📍LagomKaffe(觀塘)👣觀塘偉業街180號TwoHarbourSquare1樓"
2023-07-20,4,4,4,4,4,"上個禮拜我去咗「LagomKaffe」食晚飯，餐廳環境好舒適，同時又好有格調嘅地方。氣氛好chill，裝修簡單得黎又好有質感，真係一個放鬆心情、享受咖啡同食物嘅好地方。☕️🍽️我點咗好幾款嘢食，包括全日早餐、羅勒蕃茄牛肉醬溫泉蛋意粉、西班牙辣肉腸蕃茄長通粉同粟子蛋糕。🥐🍳🍝🍰全日早餐好豐富，有煎蛋、香腸、面包同埋新鮮蔬菜，真係可以滿足到味蕾。🍳🥖🥗羅勒蕃茄牛肉醬溫泉蛋意粉，意粉煮得啱啱好，唔會過腍或者過硬，而且配上牛肉醬同溫泉蛋，真係好滋味。🍝🍅🥩🥚西班牙辣肉腸蕃茄長通粉，辣肉腸嘅味道香辣得黎又唔會過辣，令人食得唔停口，加上蕃茄醬嘅鮮味，真係好滿足。🍝🍅🌶️最後，粟子蛋糕係我食完咁多嘢後嘅完美結尾。呢款蛋糕質地綿密，粟子嘅香味同甜味都好適中，真係好解膩。🍰🌽總括嚟講，「LagomKaffe」係一間值得推介嘅餐廳，無論係食物質素定係氣氛，都好好，我會好推薦你去試吓👍👍"
2023-07-20,4,4,4,4,4,"觀塘有間餐廳喺公司附近，價錢和味道之前午餐食過不錯，就晚上再約朋友來吃飯和傾吓計。用QR落單見到買一送一都抵飲就叫，百香果和黑加侖子味，味道不錯而且十分解暑岩晒夏天。羅勒蕃茄牛肉醬溫泉蛋意粉，牛肉味勁濃多肉碎，意粉份量多而且都幾彈牙，有蛋汁增加不少滑滑的口感。煙三文魚洋蔥薄餅，芝士味都重，紫洋蔥帶點甜，薄餅底幾軟熟而且有少少蕃茄醬幾開胃。自家制提拉米蘇，$68沒想到份量不少，酒味和咖啡味勁濃，不太甜。"
2023-07-19,5,5,5,5,5,"難得係觀塘區搵到間有氣氛,地方又大又有戶外既餐廳,室內既裝修有高身既打卡牆,沖咖啡嘅吧枱，好似樹枝既燈,勁有藝術感,仲有牆上既貓貓畫,適合喜歡貓貓既我，影咗唔少打卡相片，滿足！二人嚟食飯傾下計,用手機落單好方便，待應既招呼恰當。安排坐喺位置夠晒寛，先叫咗個蜜糖燒雞凱撒沙律,燒雞甜甜的配凱撒沙律好夾,仲有麵包碎！喜歡！再叫個煙三文魚洋蔥Pizza，嚟到份量十足，其實可以夠四個人食,勁飽,最愛舖面足量既三文魚,每件Pizza上面都有，調味又啱啱好,脆脆既Pizza底啱晒我,叫咗二杯凍飲品,百香果梳打同埋黑加侖子荔枝梳打,賣相又唔錯,甜度啱啱好,欣賞!下次會再嚟,依度係一個聚會可舒服坐既好地方!真係要約多幾個朋友嚟先得！百香果梳打及黑加倫子荔枝梳打$58蜜糖燒雞凱撒沙律$85蜜糖燒雞凱撒沙律煙三文魚洋蔥Pizza$148"
2023-07-17,4,4,4,4,4,"一向都好鍾意同朋友去cafe食野,位於觀塘既呢間LagomKaffe,空間夠大,枱與枱之間距離好闊,側邊有一大片落地玻璃,感覺非常舒服,啱晒同朋友嚟吹水chill下.有養寵物既我發現呢到係戶外寵物友善,朋友聚又得狗狗聚又得,仲有埋狗狗鮮食餐㖭,非常貼心.香煎帶子黑松露什菌意粉$128意粉煮到剛剛好Aldente,黑松露忌廉汁非常creamy,食既時侯每一啖都充滿松露香,帶子又唔會煮到過熟太乾身,而係剛好外面金黃色內裡仍然鮮嫩.(生酮)燒紐西蘭牛柳配牛油果南瓜雞蛋沙律$128餐牌非常全面地照顧埋奉行緊生酮飲食既朋友,沙律份量都幾大碟,牛柳唔柴非常juicy,南瓜粒都好甜好好食,沙律菜亦都夠新鮮,配搭埋小許沙律醬,係配料非常豐富既沙律.水牛城雞翼$68雞翼本身炸得香脆,而且夠大隻厚肉,加上面頭佈滿酸香微辣既水牛城醬,味道濃郁,十分惹味.草莓吉士撻$48面頭既士多啤梨夠哂大粒又非常香甜,撻皮唔會太厚夠脆,中間層吉士醬夠滑又唔會太甜,做飯後甜品剛剛好."
2023-07-17,4,4,4,4,4,"「Lagom」瑞典語係指「不多不少剛剛好」，正正係餐廳主張嘅生活態度😚菜單主打輕食、西式料理同甜品🍰💗香煎帶子黑松露什菌意粉($128)意粉順滑彈牙，每條意粉都掛滿松露雜菌忌廉汁🍝加入新鮮什菌同巴馬臣芝士，黑松露香非常濃郁🍄放上3件香煎帶子，肉厚鮮嫩香煎帶子黑松露什菌意粉$128💗紅酒汁慢煮牛柳配薯蓉($268)慢煮牛柳本身叫咗五成熟，但發現Overcook，肉質粗糙難嚼，有少少失望☹️伴碟嘅薯蓉同蔬菜就正常發揮🥩紅酒汁慢煮牛柳配薯蓉$268💗水牛城雞翼($68)雞翼炸得皮脆肉嫩，水牛城醬汁帶微微辣味，但酸味較嗆口🌶️水牛城雞翼$68💗巴馬火腿配蜜瓜($88)巴馬火腿柔軟鹹香，配上清甜爽脆嘅哈密瓜，鹹鹹甜甜非常夾🍈巴馬火腿配蜜瓜$88✨凡惠顧購水果梳打(原價$58)，即享買一送一優惠水果梳打$58"
2023-07-14,5,5,5,5,5,"今日難得放假好chill😆，夜晚就約左朋友去左近觀塘海濱附近食野💛呢間LagomKaffe以前都食過兩次，質素環境都好好，坐得好舒服食物又靚🥰＊＊＊＊＊🐷🥩BBQ醬美國燒豬肋骨配洋蔥圏$178🍅🍝羅勒蕃茄牛肉醬溫泉蛋意粉$88🍫🍼多明尼加朱古力奶$48❤️☕️小種祁門紅茶限時優惠$18＊＊＊＊＊我同朋友share一個ribs同埋一個意粉😌份量都幾大夠晒飽😋豬肋骨嘅骨好易切開但啲肉又唔會散開晒，食落啖啖肉仲有骨膠原🤤好正，我鍾意佢係配洋蔥圈而唔係薯條🧅🤫温泉蛋意粉一定要將蛋漿溝埋啲意粉食！超正😋提外話朱古力奶個拉花問左佢可唔可以指定圖案，佢真係拉左我想要嘅unicorn🦄帶左滿滿嘅幸福感比我🥰"
2023-07-13,4,5,5,5,,"📍🐈LagomKaffe-觀塘🐈‍⬛📍原來已經剩返一間分店🤫之前新開嘅時候永遠都排滿人都冇食過😂估唔到夜晚食冇咩人之外樓底高得嚟又夠寧靜幾適合坐低傾吓計🤭一🐾避風塘軟殼蟹意粉｜$108意粉都炒得幾乾身！！🌶️辣味足夠而且好香☺️再加埋脆嘅軟殼蟹✨👍🏻確實對得住避風塘style嘅～意粉份量都真係幾多一個女仔食都食唔晒一🐾酸醋汁香煎豬鞍骨配薯蓉｜$148豬鞍煎香至微微嘅粉紅色不過唔算太Juicy反而有烤香嘅菠蘿幾吸引🍍一🐾餐湯跟麵包｜$38餐湯都唔使額外叫冇咩特別一🚏LagomKaffe(觀塘)觀塘偉業街180號TwoHarbourSquare1樓"
2023-07-11,5,4,4,5,4,"之前已經同朋友係呢間餐廳試過食lunch環境寬敞樓底好高，分左室內同室外，食物都好岩同朋友舒服傾計。今次就同朋友試吓來呢到食晚餐，餐廳用手機apps落單，選左雞胸肉牛油果沙律、牛扒、帶子意大利飯。先來雞胸肉牛油果南瓜雞蛋沙律，賣相漂亮，南瓜清甜，好岩夏天食。跟著來牛扒order左7成熟，食落好香肉味，同軟腍，牛扒跟個燒汁同香脆薯條個汁整得好好。跟著係帶子意大利飯，飯上面有藜麥點綴，增加口感，意大利飯好creamy,帶子煎得好香，好食,要讚的係男侍應見到我掉左枝叉落地下，即刻主動拎過支叉俾我，呢個位加分。下次會再來試吓其他食物牛油果雞肉南瓜雞蛋沙律牛扒香煎帶子意大利飯"
2023-07-08,4,4,4,,,"間野係公司附近，同同事食過好幾次，佢個手機落單apps真係非常好難用😒。有好幾次都攪唔掂，要找店員幫手，店員算nice🤗食物方面其實好食嘅，沙律同意粉好味👍"
2023-07-07,5,5,5,5,5,"今日同舊同事聚舊，佢住觀塘，帶左我去呢間近觀塘碼頭既文青café。餐廳環境闊落，還設有露天大花園，無論坐室內或室外，感覺都好舒服。食物方面：香料雞肉番茄醬汁長通粉：雞脾肉既外皮煎得好香，內裡做到鮮嫩多汁，加埋車厘茄、香草、番茄醬，酸酸甜甜好開胃，空心既長通粉，令醬汁充滿麵條內。芒果雞肉韓式辣醬三明治：麵包烘到好香脆，夾住嫩滑既雞肉、芒果、蕃茄、芝士、生菜，非常豐富，加上韓式辣醬，好惹味，仲有伴碟既沙律菜，份量都多，飽肚感十足。甜品下午茶套餐：黑朱古力布朗尼蛋糕：長方形既精緻朱古力蛋糕，上面配有黑朱古力mousse，味道苦中帶甜，更有層次感。莫卡咖啡：烘焙至朱古力色澤，味道香醇濃厚，帶有朱古力香氣。總結，餐廳地點便利，食物質素高，下次想再嚟食其他甜品。"
2023-07-07,5,5,4,5,4,"LagomKaffe📍位於觀塘偉業街180號TwoHarbourSquare1樓，餐廳設計很新穎，座位好寬闊，令我們坐得好舒服。🥰SpanishChorizoandTomatoPenne西班牙辣肉腸蕃茄長通粉🩷💕這個長通粉的蕃茄味好入味，裏面放了很多辣肉腸，食到正宗西班牙蕃茄長通粉嘅味道，他們還加了少少香草在面頭，食落去更滋味。BBQ醬燒美國豬肋骨配洋蔥圈🩷💕這個豬肋骨整得好高水準，食落去啖啖肉，豬肋骨嘅味道好入味，食完不會覺得制。他們的洋蔥圈整得好香脆，不用加醬汁也很好吃。OperaCutCake歌劇院蛋糕🩷💕這個蛋糕望落去好靚，食落去有朱古力的味道，同埋裏面有幾層好滑嘅cream同埋朱古力蛋糕層，我比依個蛋糕100分。Strawberry&Yogurt草莓、乳酪🩷💕這個草莓味乳酪好香，味道不太甜，清清地，比較健康。RedDragonFruit,Lychee&Yogurt紅肉火龍果、荔枝、乳酪🩷💕這個紅肉火龍果味乳酪整得好濃好香，有清清嘅甜味，多飲有益健康。"
2023-07-05,4,4,4,4,4,"前排黎觀塘海濱啲寫字樓見完客，就search下附近有咩好餐廳同女朋友食飯。我見呢間喺同一棟商廈嘅LagomKaffe評價幾好，就一於試下啦！呢度環境好闊落，座位好多，所以唔會擔心好迫。食物選擇頗多，聽店員介紹呢度嘅義大利粉幾多人叫，所以就選了兩份義大利粉，分別係軟殼蟹義大利粉同埋黑松露帶子義大利粉。兩份義粉嘅份量都頗多，賣相吸引，而且攞上黎嘅時候熱辣辣。軟殼蟹義大利粉辣辣地好惹味，而且啲軟殼蟹炸得好香好脆。至於黑松露帶子義粉嘅紀廉好濃好creamy，三粒帶子都好大粒，而且鮮味十足。餐廳門口有個好大嘅甜品櫃，裡面嘅蛋糕都好吸引，所以我地就忍唔住叫左一件柚子cheesecake同埋Operacake。兩件蛋糕都唔會太甜，而且造型唔錯，唯獨比較細件，唔夠喉呀！總結：呢度食物質素頗高，環境舒適，值得推薦！"
