time,taste,environment,service,hygiene,indigestible,comments
2023-03-24,4,4,4,4,4,"聽朋友講大角咀一帶有不少特式小食店，趁著周末，一於去覓食下。穿過舊城新區，無意中發現一間裝修幾特別的漢堡店，紅磚牆、霓虹燈，頗有美國街頭風！餐廳有14款漢堡比你選擇，素食的朋友仔可以試下牛油果大菇漢堡。身為食肉獸既我地就order左以下兩個套餐：鵝肝和牛漢堡($155)配薯條、維他檸檬茶加💰27香煎草飼和牛配鵝肝，以獨特煎法再加上雙層芝士，最後再落埋黑醋醬、生菜同蕃茄！外層的麵包整得幾好幾鬆化，帶點牛油和芝麻香味。和牛好juicy，咬第一啖滿滿的肉汁；而鵝肝表層帶少少脆的口感，內裡幼滑，油脂豐富。本身以為會好油膩，但食落完全吾覺，因為廚師用上黑醋醬汁搭配，正好中和了它的膩，有心思！黃金海堡($103)配薯格、椰青水加💰27好獨特，食落有驚喜的漢堡！咦款餐廳自家制的墨魚蝦堡，係第二度一定食唔到。第一下咬落去，感覺好厚實，新鮮熱辣。黑魚蝦堡外層金黃酥脆，內裡彈牙可口，配上靈魂醬汁「芥末蛋黃醬」，清新開胃，無瑕可擊！十分推介！漢堡可以單點或加錢配套餐，薯條和薯格都係即叫即炸，脆卜卜。另外，每張檯都有手套和醬汁提供，放心大大啖食既同時，又吾驚整到隻手好污糟。"
2023-03-21,5,4,5,4,4,"平時好少黎大角咀～今日係附近返工見到呢間burger店幾吸引就同同事入去食💖店舖唔大但裝修美式感滿滿🇺🇸見到好多人takeaway都係唔錯既選擇✨鵝肝和牛漢堡🍔$155呢個組合非常吸引！鵝肝味唔會話太出但煎得外脆內軟夾埋一齊食口感一流好豐富！牛肉亦非常juicy同厚身🥰和牛漢堡🍔$155呢款和牛漢堡醬汁非常特別係採用日式焙燒芝麻醬☺️呢間店用既和牛係用草飼120日既牛所以肉身特別嫩滑有少少入口即溶既感覺💖配菜分別係沙律🥗同薯條薯條大大條外脆內軟唔錯😚"
2023-03-20,4,3,4,4,4,"和牛漢堡BBQ經典牛堡和牛漢堡好香和牛香味，油脂都超足，咬落去果陣會爆晒油。雖然咬落去會爆晒油，但有個麵包索一索d油，所以唔會話太油膩，反而仲有和牛油脂香味。BBQ經典牛堡油脂都好足，不過就無和牛肉果種油脂咁香，但食落唔會好乾身。夾埋煙肉一齊食，煙肉嘅香味都補返肉味嘅不足。不過2款包都略微覺得牛肉煎得唔夠燶，無果種焦香味，咬落有肉嘅厚感，但就無咗咬口感。整體嚟講性價比都好高，因為套餐跟餐有薯格/薯條，份量都唔小，超對夠飽。快餐式漢堡包店其實都幾啱香港，唔洗排隊，味道又好，仲可以食飽個肚。而且啱晒一個人果陣嚟食😂😂簡單得嚟又有feel。"
2023-03-19,5,4,4,4,4,"呢間位於大角咀burger店小編食左多年，店鋪麻雀雖小，但五臟俱全。餐廳既裝飾都好有feel。佢既burger講真亦的確幾好味！【漁夫之堡FISHERMANBURGER】$66小編私心推介，特別係佢既漁夫之堡，大大件魚柳，炸到外層超趣，內裡魚肉軟滑！【招牌芝士漢堡CLASSICCHEESEBURGER】$68好juicy既mincedbeef配上cheddarcheese,簡直係perfectmatch🤩🤩另外點左buffalowings,同樣非常出色，成餐食得好滿足，飽肚又美味！🤤❤️"
2023-03-13,5,4,4,4,4,"🐳今次嚟到大角咀一間食burger嘅地舖餐廳，餐廳裝修簡單而有特色，顏色好鮮明，經過都會吸引到你望一望。所以今次一於嚟試吓！🐳BBQ經典牛堡💰80配田園沙律罐裝汽水加💰22冇諗過經典牛堡會咁高，因為入面有好多材料，有炸洋蔥圈煙肉蕃茄芝士生菜，最重要就係有一塊厚厚嘅牛堡，好好食🤤個麵包都整得好好，脆脆的，但係又唔會乾，沙律菜都好新鮮！🐳特級黑松露和牛漢堡💰114配有皮薯條罐裝汽水加💰22「黑松露」和「和牛」都係呢個漢堡嘅重點，但係兩者嘅味道都恰到好處，黑松露嘅味唔會搶咗和牛嘅味，另外和牛嘅味都唔會搶咗黑松露嘅味，而且漢堡肉汁非常多，牛肉自己嘅肉汁全部都滴晒出嚟，非常好吃！薯條即叫即炸，熱辣辣，脆卜卜，點埋茄汁最好吃！"
2023-03-12,5,5,5,5,5,"奧運地鐵站附近嘅埃華街住宅林立條街好多嘢食呢間漢堡定係我嘅最愛款式多牛肉大大嚿感覺好closy輕鬆食冇乜壓力今日就點都去過#至尊漢堡裏面有雙層芝士漢堡配炒洋蔥絲炒蘑菇絲煎蛋煙肉蕃茄及生菜感覺都健康肉扒好厚加上我最愛嘅煙肉同埋留張嘅蛋汁成個包好juicy亦係店內嘅best-seller同埋推介之選套餐可以跟配好多種小食,🍟fries洋蔥圈薯條等等我就揀咗肉醬薯條粗薯條即炸好新鮮熱辣辣好彩仲可以加飲比較少飲嘅Arizonamangojuice感覺新鮮嘅好鍾意呢啲度裝修簡單上菜速度漢堡質素又高質素高熟街坊必食之選"
2023-03-12,5,4,4,4,5,"收工早少少順便去探下朋友既柴柴😍，先去frd子樓下呢間店食飯先！成日都見好多人排隊，今次可以食啦☺️細細既鋪面，主打快食，但係都有位可以坐低同朋友吹水😋🍔鵝肝和牛漢堡配薯條💰155份量好足！鵝肝同埋和牛既搭配原來都幾正！第一次食到，要張大個嘴一次咬呢兩個味道先可以品嘗到喔！鍾意食鵝肝既朋友仔可以衝啦😆佢既牛係手打牛肉，味道好好！🍔燒菠蘿雞腿漢堡配沙律💰72超大件雞腿🍗，夾埋燒菠蘿一齊食，唔怕油膩，味道都好有層次，果然炸雞係最正😍😍而且呢個雞腿唔怕炸到好乾，仲保持好多汁！食緊嗰陣見到都好多人買外賣！鋪面都唔夠坐☺️☺️下次都要再黎😋飲品：可樂&忌廉"
2023-03-11,5,5,5,5,5,"同小朋友補習完緊係醫肚啦😋寶貝話要食好食burger，同學仔媽媽話我知大角咀附近有間咁要係去朝聖啦😋😋嘩！成條街都係食街呀，所以好易揾呢😍裝修好有外國風打咭一流❤️💯BBQ經典牛堡$80配田園沙律跟汔水+$22有套餐即叫即整等一陣就有啦😋Woo好大個包呀🍔個包軟淋淋有好多料添，有牛肉漢堡、炸洋蔥圈、芝士仲有香脆煙肉、蕃茄、生菜❤️一咬落去勁juicy😋d燒烤汁好惹味，牛肉漢堡勁大塊每一啖都啖啖肉配埋脆卜卜嘅煙肉同洋葱圈真係好惹味，新鮮嘅蕃茄同生菜勁鮮味，Woo直情想即時再encore💯💯田園沙律非常新鮮有dd辣辣地（應該係胡椒味)非當提鮮，食埋個沙律都巳非常飽抵食👍👍特級黑松露和牛漢堡$114配薯條跟汔水+$22有套餐，嘩非常大個包，和牛漢堡勁厚份量十足😍仲有煎蛋、芝士、蕃茄、温室豆苖，再加埋日式焙燒芝麻醬同意大利寶伐朗芝士，最重要嘅秘製黑松露，仲特別加入温室豆苖令到味道更爽口，一啖咬落去d肉汁同醬汁係咁流出泥係十分之juicy呀😋😋仲有好濃郁嘅松露看好惹味呀，而且隻煎蛋仲係流心㗎🥰真係估佢唔到呀！薯條係厚切脆卜卜“正”呀❤️💯加多個炸洋蔥圈，外脆內多汁好好味架👍Burgerman大角咀埃華街95-97號地下C號舖"
2023-03-08,5,4,4,4,4,"今日去左大角咀嘅一間小店，系一間漢堡包專門店🍔俾佢個黒松露和牛漢堡吸引左🤤仲嗌左個普通burger，試下兩者系咪真系有分別特級黒松露和牛漢堡$128一咬落去，超juicy😍真系食得出有和牛嘅香氣，同埋黑松露醬亦都吾會搶左和牛嘅香氣❤️入面竟然仲有隻流心蛋，好正！招牌芝士漢堡$68其實如果吾系有比較，呢個價錢都覺得吾錯！加$22就可轉套餐，有得揀薯條/薯格/田園沙律+汽水，我地就揀哂薯格🤣新鮮炸起，超脆身👍🏻"
2023-03-06,5,4,5,5,4,"今次嚟到呢間位於大角咀嘅隱世漢堡店，舖頭唔算好大，但裝修幾靚美式style🥳我哋一坐低就去咗點餐，嗌咗個鵝肝和牛漢堡同埋特級黑松露和牛漢堡，漢堡可以跟餐有薯條薯格或者沙律選擇再加嘢飲，我哋就揀咗薯格同埋沙律，份量都好多，沙律好新鮮🥰你到今日嘅主角鵝肝和牛漢堡，和牛同埋鵝肝都係厚切，一口咬落去大量肉汁必晒出嚟，另外鵝肝外脆內軟入口即溶，同和牛味道十分夾🤤另外特級黑松露和牛漢堡，黑松露味道濃郁，鍾意食黑松露一定唔好錯過。另外佢哋舖頭有個日本飛驒牛漢堡真係10分少見，下次一定要試吓"
2023-03-06,5,4,4,4,4,"之前經過呢間burger小店被佢既美式裝修同感覺吸引左今日終於拉埋朋友一齊幫襯舖頭有好大既neonlight寫住burgerman全部都係高枱Menu係門口位塊電子屏幕到有齊🌟特級黑松露和牛漢堡🌟用既係草飼120日和牛肉加埋煎蛋、黑松露醬、芝麻醬、芝士同埋溫室豆苗包既夾層層次好豐富其他材料有唔會影響到牛肉香反而有相輔相成既感覺最欣賞塊肉仲保留到肉汁🌟燒菠蘿雞腿漢堡🌟大片菠蘿燒到外層微焦但咬落去爆汁！夾住既雞腿肉冇骨可放心食差唔多手掌咁大塊仲要厚身外皮脆真係大滿足我同朋友都好欣賞佢地既漢堡包包體夠挺身有烘過所以個包個皮先咁靚仔兩個包都加左做套餐可以揀有皮薯條/薯格/沙律，再配罐汽水佢地啲炸野真係好掂乾身唔油又夠脆薯條就爽脆不油薯格就爆脆加埋餐廳營造既氣氛好正"
2023-03-05,4,4,4,4,4,"今日和好友去了大角咀，好友便帶我去了一間出名的漢堡包小店吃晚飯🫶一入到店舖就看到很搶眼的logo霓虹燈，感覺是打卡的好位置，店鋪雖然不大，但亦有少量位置可以坐下來吃❣️漢堡的種類也很多款，我和好友便分別點了鵝肝和牛漢堡和丹麥藍芝士漢堡😋下單後不到五分鐘，漢堡便一一新鮮出場了🙌鵝肝和牛漢堡一吃下口很juicy，配上香脆大份的鵝肝，口感變得豐富，配上芝士、生菜、蕃茄同黑醋醬，食完也不會感到很膩💛而丹麥藍芝士漢堡的份量也很足，很厚身的牛肉和煙肉，藍芝士的鹹味雖然突出，卻又沒有搶到彼此的味道,紅洋蔥則起了解膩作用👍整體而言，這間餐廳的水準不錯，食物的味道和賣相也很好，真的很適合喜歡吃漢堡的朋友仔過來大大品嚐一番🥳❣️📍Burgerman(埃華街)(大角咀)大角咀埃華街95-97號地下C號舖#hkig#hkfoodie#hkfood#hkgirl#hkfoodstagram#hkfoodlover#hkgiveaway#hkfoodtalk#hkcafe#hklife#hklife"
2023-03-03,5,4,5,5,4,"好耐無食漢堡😌引起我食burger既慾望實在太邪惡吸左我入去呢間都幾出名本身有bookmarkssp店大角咀呢間應該係分店舖面細細用左典型美式裝修🔻BBQ經典牛堡🍔($80)越多料好大個🤡除左例牌蕃茄生菜底仲有炸洋蔥圈+煙肉BBQ醬好出好惹味配香脆煙肉好夾牛肉堡厚身係熟悉既burger味道😭🔻特級黑松露和牛漢堡🍔($114)一上枱黑松露味好香☺️估唔到用溫室豆苗做菜底🧐好特別中間夾左一個圓煎蛋和牛好juicy好嫩🤤仲有手套放便食包～🔻套餐配有皮薯條連汽水🍟(+$22)粗薯條熱上配漢堡必備🫣🔻套餐配田園沙律連汽水🥗(+$22)都幾大份而且好多菜感覺呀用左蜜糖醬汁幾易入口每次食漢堡就是滿足🤗"
2023-03-01,5,5,5,5,5,"今日同女朋友放工回家路上，行經大角咀出名最多好野食嘅埃華街。今日係放寬唔洗戴口罩嘅好日子，當然係好好食一餐慶祝佢!!行到街尾見倒Burger店，就決定同女朋友入去豪食一番。入到去餐廳雖然位置數目並唔多，但係漢堡包嘅選擇多到揀唔落手。有牛，有豬，有雞，有蝦。最最最重要係有我女朋友最鐘意嘅黑松露口味嘅和牛漢堡。特級黑松露和牛漢堡($114)+$22特級黑松露和牛漢堡$114特級黑松露和牛漢堡$114漢堡包係一個正常Size，但係加左$22配薯格同汽水就令到個份量基本上女仔係食唔哂。而漢堡包入面嘅黑松露醬比得好多，而和牛嘅肉汁同醬係十分夾，加上包嘅最下層放左豆苗，令到個包食得黎有少少蔬平衡番，感覺好新奇。BBQ經典牛堡($80)+$22BBQ經典牛堡$80BBQ經典牛堡$80我自己就揀左BBQ牛堡，因為我係十分鐘意食漢堡包配BBQ醬。今次呢個包份量好夠，完全滿足肉食獸嘅慾望，薯條係粗身個款，而份量都比得好多，最後都係食唔哂。"
2023-02-28,5,5,5,5,5,"難得放假當然想好好休息一下就近近地去返附近食下burgerchill下去左一直都想食既burgerman店內唔大但就有種休閒風既感覺Lunchset（跟餐一罐汽水+沙律或薯條）✨煎蛋雙層和牛漢堡$105兩塊厚厚的漢堡扒再加上芝士同煎蛋既醬汁醬汁加埋起黎唔會令個包感覺好乾而且包皮都係脆脆的因為太大個根本一口都咬唔晒🤣加埋沙律平衡返成件事就冇咁漏啦🥰✨招牌芝士漢堡$66黎到點可以唔點個招牌呢同樣地包皮也是脆脆的有兩塊芝士絕對岩晒芝士控🧀漢堡包一定係加番茄同生菜再加芝士佢地係萬能key黎既🤣加呢啲再加上漢堡扒既肉汁都份外juicyd跟左個薯條薯條係連也即炸超級脆身份量多到差啲食唔晒"
2023-02-27,5,4,4,4,4,"🔸特級黑松露和牛漢堡$114配料有：溫室豆苗、煎蛋、和牛漢堡、黑松露醬、日式焙燒芝麻醬煎蛋有少少半生熟🤤黑松露汁配上溫室豆苗，異常配合😍帶出強烈清新感，成個漢堡好有驚喜😍牛味濃郁嘅免治牛肉，入口即溶和牛漢堡和牛味味道明顯，係真材實料！味道：10/10性價比：9/10🔸BBQ經典牛堡$80配料有：蕃茄、生菜、煙肉、洋蔥圈、牛肉漢堡、燒烤醬煙肉炸得脆，似薯片一樣牛肉唔會太鹹牛味比較濃厚BBQ醬酸味中和咗牛肉嘅油膩👍🏻牛肉肉質係比較實身配上生蕃茄、生生菜，口感清新味道：8/10性價比：9/10🤩漢堡套餐，加$22可以配有皮薯條/薯格/田園沙律及罐裝汽水🔸薯條即叫即炸，非常之脆！就算冧咗都好好食薯條本身有足夠鹹味唔需要落鹽/沾茄汁都好好食味道：9/10性價比：8/10🔸薯格薯格大大嚿香脆，外脆內軟即叫即炸味道：9/10性價比：8/10▪️CokeZero🔹環境：座位唔太多不過呢個價錢來講，真係冇得挑剔🗣不須加一服務費-人均消費：～$120-整體味道：9/10性價比：8/10回頭率：4/5-#Burgerman📍大角咀埃華街95-97號地下C號舖"
2023-02-25,5,4,4,4,4,"大角咀區內一間挺有人氣的漢堡包店，地方不是太大，提供的座位約十多個，而且還很好的提供了手套給你吃漢堡包，這個好評！中午的套餐性價比更高，不用額外加錢配套餐！Setlunch-煎蛋雙層和牛漢堡（105元）這個其實可以算是偽至尊漢堡，因為就差不多是沒了煙肉，炒蘑菇和更改了蔬菜，但就更俱性格比，我喜歡的煎蛋還在，主角雙層漢堡扒加芝士還在！漢堡包是非常大的一個，一口基本上都很難咬到，中間的漢堡扒經過煎香，內裡還保留到不少的肉汁，牛味濃度！而煎蛋剪得半熟，還有點蛋汁跟漢堡扒混合來吃也不錯！Setlunch-墨西哥菠蘿牛肉漢堡（75元）這個有大大片的菠蘿，而下面放了有辣椒，接著才是芝士漢堡扒，吃起來特別爆汁，因為菠蘿片煎過以後更嫩更多汁，再配上帶點辣味的辣椒和芝香十足的漢堡扒，整個層次更豐富，加辣了更惹味！套餐可選薯條或沙律，配飲品。薯條即叫即炸，用的是粗薯條，外脆內軟！沙律的份量也挺多，蔬菜種類也挺多，特別喜歡加了青瓜粒，吃起來更多汁和清爽！"
2023-02-24,5,4,4,4,4,"大角嘴街坊真係有福，事關呢頭附近有好多餐廳好多選擇，今日約咗朋友食飯，我決定帶佢食西餐:BurgerMan😄其實之前已經食過，覺得好食於是介紹朋友嚟食，我又可以試吓第款漢堡😛。我哋大概六點鐘到達，呢個時候未有好多人，食物10分鐘左右就到啦。我地首先點左黃金海堡:用咗墨魚同蝦肉整成的。比較少見到呢個組合嘅餡，加埋芝士醬同配菜，好有新鮮感，好好味嘅呢😆另外一款係牛油果大菇漢堡(雙層)，呢個堡係非肉食者福音，唔好以為無肉就會無味，素菜整得有心都好好食架。大啡菇用蒜蓉煎香，仲有炒洋蔥炒蘑菇，最出色就係嗰pat牛油果醬，食到有洋蔥同香草味，整個漢堡味道好夾！薯條亦炸到外脆內軟，只係有此少太咸；著格亦非常香脆可口。小店環境整潔，大概有十至十二個坐位堂食。枱上面放左啲紙巾同膠手套，方便食嘢時唔使啲醬汁整到手，好貼心。另外原來佢哋manu都有沙律，意粉，雞翼等等嘅其他嘢食，好多選擇，以後再嚟就試吓啦！😄"
2023-02-23,4,4,4,4,4,"一向都知道埃華街多美食，原本打算食個甜品當午餐，點知聞到有陣麵包香味從呢間餐廳傳出，突然就心思思又想食個高質靚漢堡包！🍔🔸特級黑松露和牛漢堡BLACKTRUFFLEWAGYUBURGER我勁鐘意呢個漢堡嘅靚肉！🍔🍔🍔餐廳用左香煎草飼(120日)和牛，肉質好juicy多汁，咬一啖都feel到鮮味無窮！🍖🍗🥩配埋秘製黑松露更加滋味！塊煎蛋夾喺中間，蛋黃微微流心，再加上日式焙燒芝麻醬，令成個漢堡食落無咁乾！🥚🍳意大利寶伐朗芝士好香，勁有芝士濃郁嘅味道！🧀最正係呢個漢堡包都幾健康，有啲溫室豆苗，有啲菜食吓！🌱我揀咗蕃薯條🍟同綠茶🍵！蕃薯條炸得金黃酥脆，超級好食！盒裝綠茶都好好飲，健康過汽水🥤！😋📍大角咀埃華街95-97號地下C號舖"
