time,taste,environment,service,hygiene,indigestible,comments
2022-07-07,4,3,4,4,4,"聽朋友講銅鑼灣有間好出名嘅泰國菜，等我去朝下聖先🧐一入到去已經勁多人，一定要排隊！好彩我book咗位，都係等咗5至10分鐘左右～入面其實幾大，我係2人座，佢有多張凳俾我擺嘢，坐得都幾舒服😌我哋今次叫咗六樣嘢，食到好滿足！🔥火山排骨$208一定要食佢嘅招牌菜😍一上枱我嚇親，完全冇諗過係咁大份，有三件巨型排骨，而且好多肉🍖排骨既肉炆到好淋，好入味，配埋泰國酸辣醬汁非常開胃，醬汁入面有青檸，魚露，芫荽等等，不過份量實在係太大，2個人一定食唔晒，建議四個朋友一齊嚟食🙌🏻🍤炸蝦餅$78蝦餅炸得脆卜卜，蝦膠非常彈牙，配埋泰式酸甜汁，一流！🥢泰式蛋包炒金邊粉$108 材料豐富，有3隻蝦、金邊粉、豆乾、芽菜、蛋，你可以加埋隔離嗰啲辣椒🌶️花生碎、青檸作調味，所有嘢食落去層次分明，唔會話撈埋一堆就食唔出，好食😋🥗豬頸肉沙律$88呢個真係必叫！豬頸肉肥瘦均勻外皮少少焦脆充滿油脂香👍🏻撈埋沙律食好正！🥩鮮芒果炒牛柳肉$98呢個芒果好食，但好似同d肉唔太夾同偏咸～下次可以試下其他～🥥椰汁冰$32好濃嘅椰汁味，唔錯！🥭芒果梳打$32呢個酸酸甜甜好fresh，但甜左d，如果可以會更好！總括而言(5個🧡係最高)好味指數:🧡🧡🧡🧡🤍服務態度:🧡🧡🧡🧡🤍環境打卡:🧡🧡🧡🤍🤍回頭指數:🧡🧡🧡🧡🤍📍MiluThaiมิลู่ไทย🏢銅鑼灣耀華街3號百樂中心2樓(時代廣場A出口)🕗星期一至日12:00-22:30🍤炸蝦餅$78🥢泰式蛋包炒金邊粉$108🥩鮮芒果炒牛柳肉$98🔥火山排骨$208"
2022-07-06,5,4,4,4,4,"大家近排應該都成日見到唔同Foodie或者朋友share一個巨型嘅火山排骨，終於比我搵到喺邊度食啦！呢間係位於銅鑼灣樓上嘅泰國菜，夏天咁熱冇乜胃口，食啲酸酸辣辣嘅泰國菜省下位就最啱😋火山排骨🍗($208)-呢個係佢哋嘅signaturedish，上枱嗰刻真係哇一聲，係勁！大！份！總共係有三大片排骨，每一片都有成5，6條骨，我哋仲要得兩個人食真係誇張😂個醬汁好有泰式風味，酸酸辣辣仲好多香草蒜蓉味，少少複雜但又好醒胃😀但係為咗可以試多啲其他嘢，我哋只係食咗一半，其餘都要打包😛如果想來試嘅建議4，5個朋友一齊share👯‍♀️咖喱三重奏🍛($208)-呢個菜式簡直係整比啲有選擇困難症嘅人，因為佢有晒紅黃青三款咖喱，入面包括有軟殼蟹，炸魚柳，鮮蝦青口等等唔同嘅海鮮，一次過滿足晒三個願望😋我個人就最鍾意食黃咖喱，可能因為味道同港式咖喱相近，而且椰汁味較重，配上炸魚柳同埋薯仔好好味👍🏼炸蝦餅🍤($68)香葉包雞🐔($78)-除咗主菜之外我哋亦都叫咗兩款小食，炸蝦餅就梗係每次食泰國菜都必點㗎啦，炸得香脆蝦肉彈牙☺️至於香葉包雞都有驚喜，個雞肉非常之滑，而且醃得好有香茅味，兩個前菜小食都好高質🥰乳酸梳打🥤($32)珍多冰🥤($34)"
2022-07-05,5,3,4,4,3,"視覺系泰菜！小心火焰🔥.本身諗住擺第二道菜做thumbnail，但因為脆皮G太搶眼，掙扎咗好耐決定用呢張！.1️⃣火山排骨（$208）極大份同極辣注意⚠️如果唔想第二日全日被火錫後欄請謹慎點⚠️話雖如此，佢份量大之餘啲排骨肉煮到好腍好易咬開，同時啲酸酸辣辣嘅汁煮到入晒味，非常開胃！佢係大份到有機會要打包返屋企.2️⃣生菜包（$88）中規中矩嘅貨色，肉碎夠辣不過略嫌炒得有啲乾，有返多啲肉汁會好啲，不過都因為生菜新鮮救返少少🥗.3️⃣泰式海鮮炒粉絲（$88）雖然海鮮=蝦，但碟粉絲都係好大碟，炒得幾彈牙，同埋有好多蔬菜一齊炒感覺健康咗（懶係）最後都打包咗一盒😌.4️⃣火焰燒G（$198）今晚我至靚！一點火嗰下有如漆黑中嘅螢火蟲，唔搵你做封面都唔得啦！燒熟之後會畀姐姐拎去肢解成平時見到嘅斬件雞🐓肉質一定唔係最嫩嗰種，佢主要係食個燒到好香好脆嘅皮，入到肉斬係有陣油香溢出，由於太大隻G嘅關係，所以最後都係打包返屋企😮‍💨好飽好飽.5️⃣乳酸梳打/珍多冰（$28/$30）解渴。食咁多油膩嘢唔係唔叫嘢飲下話？.性價比：🌕🌕🌕🌕🌑美味度：🌕🌕🌕🌕🌖獨特性：🌕🌕🌕🌕🌑.📍MiluThaiมิลู่ไทย(銅鑼灣)🐓銅鑼灣耀華街3號百樂中心2樓.@miluthai#銅鑼灣美食#thailand#chicken#香港好去處#九龍好去處#新界好去處#性價比高#香港美食指南#852food#相機食先#food#foodie#foodporn#foodiehk#hkfoodie#instafood#hongkong#hkfood#foodstagram#foodlover#食評#食好西#必食#人氣美食#香港美食"
2022-07-04,5,4,4,4,5,"原來銅鑼灣都可以尋回泰國嘅感覺🇹🇭～呢間餐廳主打多款特色泰國菜😗務求保留到傳統嘅味道，佢哋嘅菜式都係以全泰國師傅團隊合作製作🫣餐廳裝潢運用塗鴉風格，以當地街頭同潑水節為主，充滿泰國夜市風味❤️十分適合大家嚟打卡～🍖火山排骨$208一上枱就俾個份量嚇親😱三大塊排骨疊成30cm咁高嘅火山形狀🌋淨係打卡都已經有排玩🤣唔好睇佢係排骨其實超級多肉🥰排骨肉質十分軟腍，骨同肉好易分開，關節位超多骨膠原😝整體帶點油脂但完全唔覺得油膩😎再淋上秘製酸辣醬汁同芫荽，酸酸辣辣非常惹味😋多人聚集必點之選🤩十分推介食肉獸嘅朋友嚟食😍火山排骨火山排骨🥘咖喱三重奏$208一次過可以試晒青紅同黃咖喱😆每一款咖喱都會配搭唔同嘅海鮮食材，包括炸軟殼蟹🦀炸魚塊🐠青口🐚蝦🦐帶子🦪薯仔🥔時令蔬菜🥦等，配料份量十足😍而且味道十分香濃惹味！搭配蒜蓉包粒連同咖喱汁一齊食，幸福感滿滿，好有泰式風味呀☺️超級無敵推介🥹咖喱三重奏咖喱三重奏🐟鮮檸檬肉碎明爐烏頭$188烏頭魚肉質嫩滑而且唔腥🍋有淡淡嘅青檸酸辣味，酸酸辣辣幾開胃🤪不過呢款魚比較多骨要小心食🤣鮮檸檬肉碎明爐烏頭"
2022-07-01,3,3,4,3,3,"今日同朋友出完全日離島，熱到唔太肚餓🥵但晚飯都係要食架，所以就諗住搵間泰國餐廳食，感覺會多d開胃菜🫣上網見到呢間好多好評，就決定揀呢間～🥢泰式蛋包炒金邊粉🍳🍜$108本身係最期待嘅，但點知換黎一點失望🙍因為個粉係凍嘅之餘，仲要係硬🫠雖然個味道唔錯，但食物唔熱真係扣好多分😢🥢炭燒豬頸肉🐷$88呢碟就好味返，竟然出乎意料地係唔韌同埋硬，夠淋而且真係有炭烤味😽個醬好好味，唔辣嘅😆🥢椰汁雞湯🥥🐔🥣(小)$108呢個湯嘅大細係啱啱夠3個人飲，好濃椰味，有雞髀菇同香葉係入面，個味好似其他泰國餐廳明爐魚個個湯咁🤤微微地辣，但夠開胃同好飲！🥢椰菜苗-馬拉盞🥬$88呢個菜夠入味🤤不過個菜老左少少🤏🏻都係少辣，但重蝦膏味🦐🍹龍眼冰$34呢杯飲品少少怪怪地，同平日飲嘅唔同🤧但都解渴嘅🍹青檸茶$32呢杯就茶底唔夠濃，青檸味唔出，好普通🥹"
2022-06-29,4,4,4,4,5,"見到好多人都影火山排骨🌋🍖所以小編都黎朝下聖🤩果然名不虛傳既大件夾抵食😋其他野食都一樣咁好😜裝修就行舊式泰國🇹🇭餐廳既風味，枱凳都係木🪵既，牆🧱上面仲有唔少塗鴉，色彩繽紛，感覺幾chill同舒服，同朋友黎gathering都唔錯，個場都幾爆～(5😍係滿分，🤩係半分）火山排骨$208火山排骨🌋🍖-$208(好味指數：😍😍😍😍🤩)今次真係我見過最大份既排骨🍖，呢個真係超級抵食，平時就咁一條ribs🍖都要呢個價錢，但今次有兩大條仲未計下面既肉👍🏻3-4個人食都夠😂而呢次既排骨🍖形狀幾特別，問完老闆先知道原來係豬頸骨，豬頸骨🍖係豬🐷既頸椎骨，位於排骨頭，因為平時肌肉用力多，所以肉多，肉質細膩滑溜唔油膩，感覺比起平時既ribs🍖更加幼細，肥瘦適中，豬味🐷幾濃郁幾香口，肉質軟腍～啲肉好易就拆到出黎，仲好貼心咁有膠手套🧤同濕紙巾🧻方便啲人可以盡情咁食😌另外雖然餐牌寫辣度係兩隻辣椒🌶️，但係個泰式醬汁🇹🇭係分開上，可以自己調教落幾多，裡面有辣椒🌶️、青檸汁🍋、魚露、芫荽等等，酸酸辣辣幾開胃惹味，又可以中和到肉既漏～泰式串燒$98泰式串燒(半打)🇹🇭🍢-$98(好味指數：😍😍😍🤩)呢半打可以自由揀點組合，小編想試晒，所以就揀左豬🐷、牛🐮、雞🐥各兩串，燒🔥得啱啱好有啲焦香又唔會燶，表面脆脆地，裡面肉質幾嫩滑juicy唔會韌，食既時候好容易整出黎，唔會痴晒喺條竹籤到，如果再鮮味啲就更加好～個沙嗲醬甜甜地幾惹味，有幾香既花生味🥜馬拉盞椰菜苗$88馬拉盞椰菜苗🌶️🥬-$88(好味指數：😍😍😍😍)馬拉盞係一種黎自馬來西亞既醬料，同蝦醬、蝦膏幾似，都係用小銀蝦🦐同鹽🧂發酵生曬而成，另外仲會加埋蝦米🦐、豆瓣醬、薑、蒜🧄同辣椒🌶️一齊炒，炒得夠火候，真係香口惹味，帶有啲鹹香，辣辣地🌶️又無飛天炒咁辣🌶️，而椰菜苗🥬口感爽脆，有翻佢獨特既香味又唔會有草腥味泰式蛋包炒金邊粉$108泰式蛋包炒金邊粉🇹🇭🍳-$108(好味指數：😍😍😍😍)有個蛋🥚煎成既網包住啲金邊粉，成件事靚左同特別左haha調味方面主要用左羅望子醬、茄汁🥫、椰糖🥥同埋魚露🐟，羅望子酸酸地，比起檸檬🍋多啲微甘既味道，會有層次啲，亦都會令到個醬杰啲～整體味道酸酸甜甜咁，食既時候喺上面濟啲青檸汁🍋就再清新啲，落花生碎🥜就再香口啲～個粉腍腍地有啲咬口，而上面有3隻蝦🦐都幾鮮甜，肉質唔會梅，配埋嫩滑既雞肉🐥、清香既豆干、爽口既芽菜同韭菜，口感會豐富啲芒果糯米飯$78芒果糯米飯🥭🍚-$78(好味指數：😍😍😍😍🤩)個糯米飯🍚上枱既時候都仲係熱既，同凍凍既芒果🥭一齊食真係幾正🤤個飯🍚既質地係煙韌軟糯，唔會太硬，亦都唔會太黏～配埋足夠既椰漿🥥，更加清新香口，旁邊仲有超多芒果🥭，味道芳香甘甜，唔會酸又唔會熟到腍晒啱啱好，所以之前食到好飽，都食得落呢個甜品，食甜品真係有第二個胃😎椰青$48椰青🥥-$48(好味指數：😍😍😍😍)尤其宜家天氣咁熱🌞，有椰青🥥真係消暑又解渴，都幾大個，味道清甜多汁～好味指數：😍😍😍😍🤩推介指數：😍😍😍😍🤩"
2022-06-29,4,4,4,4,4,"一入到黎依間餐廳，覺得依到既牆壁超用心，每一副畫都畫得超靚😌.🌋火山排骨$208眼見枱枱都叫火山排骨🌋加上佢個menu係推薦入面頭幾位👍🏽所以我地都有叫😚一上到真係成坐山甘😅排骨既量超多，啲肉都嫩滑❗️但味道就係酸酸辣辣,食唔到辣既人就唔好叫啦😆.🐟青檸酸辣明爐鳥頭$188店員會好細心咁係碟下面加上蠟燭🕯️保持成條魚既溫度♨️烏頭本身都好嫩滑，啖啖肉🤩同埋啲粉絲索晒酸辣汁🤤.🦀青咖哩軟殼蟹(配蒜蓉包)$158咖哩一啲都唔辣仲帶有好濃既椰簡味😇用蒜蓉包點黎食😙個包超脆口，而個軟殼蟹就炸到酥脆可口👍🏽"
2022-06-28,5,4,4,5,5,"成日都見到視覺震撼既排骨火山🌋，今之終於約朋友食到啦🤭😍MiluThaiมิลู่ไทย既泰國菜果然名不虛傳🤩火山排骨（$208）一上枱好震撼😍大大件既骨肉好吸睛，店員已經預備咗手套俾我哋用手食，左手揸住嚟食真係好滋味。排骨一大片，一唔小心就上多嘴童年都污糟晒，真係要食得豪放吖⭐️泰國醬汁酸辣開胃，青檸汁、檸檬汁、魚露同芫荽一齊食，好惹味爆炸炒大頭蝦3隻（$248）開邊有6件，好大隻蝦🦐😍，又係巨大化既代表😍，個醬汁仲好正，好好味，辣得🌶️好開胃推薦✨✨✨馬拉盞炒芥蘭（$78）馬拉盞炒我的味道真係好惹味，而且完全唔油膩，好味😋"
2022-06-27,5,5,5,5,5,大家去泰國夜市有冇食過大大嚿嘅火山排骨，想尋回泰國路邊攤食泰菜的感覺，去位於銅鑼灣嘅[MiluThaiมิลู่ไทย]正宗泰國菜館就可以搵返😋餐廳裝修好有泰式型格感覺，牆壁上運用了塗鴉風格，以撥水節及當地街道為特色主題，營造出休閒舒適的泰國氣氛，在這裏用餐猶如置身泰國一樣🇹🇭🐷▪️火山排骨$208一上枱非常震撼，我們兩個女仔如何是好，超級大份，有三大件巨型排骨，而且仲好多肉，排骨既肉已經炆得非常淋，同埋好入味，泰國酸辣醬汁非常開胃，充滿青檸，魚露，同埋芫荽香，非常開胃，配這個排骨實在太好食，但係奈何份量太大，最終我哋冇辦法K.O.，建議最好四個朋友一齊嚟食，就可以食多啲唔同嘅嘢🦐▪️生蝦刺身$98生蝦刺身有六隻大大隻，非常爽口彈牙，好傳統地配上辣椒，蒜頭，苦瓜，點埋泰式酸辣汁，正🍤▪️炸蝦餅$78炸蝦餅亦炸得非常唔錯，外脆蝦膠彈牙，而且一啲都唔油，必須配上泰式酸甜汁，好味🐽▪️炭燒豬頸肉$88豬頸肉上枱已經聞到非常香嘅炭燒味，而且仲燒到有少少燶邊，肥瘦適中，肉質帶爽口，好入味，最喜歡泰菜不同食材配不同醬汁，配豬頸肉配這個甜甜辣辣的汁，好惹味🥬▪️飛天炒椰菜苗$88飛天就是用蒜頭，辣椒，麵豉醬爆炒，可以配任何菜都咁好食，我比較喜歡食泰國的椰菜苗，帶點甘甘的味道，好爽脆🥥▪️椰青$48椰青大大個，非常清甜，解渴又可以清熱氣，食泰菜必備飲品
2022-06-25,5,5,5,5,5,"炎炎夏日沒有胃口？食泰國菜就最適合不過除了九龍城銅鑼灣百樂中心也有出色泰國餐廳@miluthai平日晚市都做到全場滿座記得訂枱必點招牌菜：火山排骨/火焰燒雞/咖喱三重奏·火山排骨🐷第一次來當然試人氣最高的火山排骨氣勢磅礴將五大塊排骨疊高再淋上秘製酸辣醬汁和芫荽神還原曼谷拉差達火車夜市風味爆紅人氣菜式用手輕輕撕開肉質超級軟腍酸酸辣辣很開胃建議多人分享因為份量實在驚人🌋高達20cm·青咖喱軟殼蟹🦀怕吃不完咖喱三重奏所以只單點一款咖喱軟殼蟹也有四件炸得金黃香脆而且不油膩青咖喱味道其實頗辣加熱後味道更香更惹味🥖配蒜蓉包賣相同樣吸引蒜香味濃郁撲鼻兩款食物都很適合青咖喱鍋中還有一些蔬菜·炭燒豬頸肉🐖老老實實哪次去泰國餐廳不點燒豬頸肉？豬頸肉燒得爽口彈牙泰式醬汁更是神來之筆香口惹味就算吃完兩碟豬肉也不會覺得膩·馬拉盞椰菜苗🥬炒椰菜新鮮口感帶爽脆加入了蒜蓉和馬拉盞馬拉盞令整碟菜提鮮香噴噴去掉椰菜苗的澀味微微回甘值得一讚菜炒得剛剛好保持爽脆翠綠·菠蘿海鮮炒飯🍍用一款人氣傳統泰式主食為今晚畫上完滿句號用上大量海鮮(如魷魚青口大蝦)菠蘿提子乾肉鬆腰果泰式臘腸炒成非常足料正宗好吃！"
2022-06-24,4,4,4,4,4,"記得當日係泰國夜市🇹🇭❣️邊食邊爆汗·食得過癮既火山排骨🍖呼～～真係回憶中的味道🥹·位於銅鑼灣百樂中心既Milu其中既火山排骨🌋絕對可以幫大家解解鄉愁·回憶下泰味道🇹🇭♡生蝦刺身（$98）生蝦爽彈配埋惹味辣汁🌶絕對係夏天既開胃小菜✨♡火山排骨（$208）一上枱·真係回憶番哂黎🥹超懷念既泰國火山排骨用排骨推砌出黎既火山夠哂氣勢🌋上面灑滿蒜蓉辣椒🧄拎住排骨點香辣醬汁真係泰好味💕♡粉絲焗大頭蝦（$248）大大盤既粉絲蝦煲🦐係我鍾意既乾身粉絲粉絲吸哂蝦既精華🫶🏻食到完全唔記得主角既大頭蝦蝦肉開半肉質爽彈💥但奈何粉絲太搶鏡·絕對係妹仔大過主人婆系列🤪♡芒果糯米飯（$78）老老實實·第一次食仲出緊煙既芒果糯米飯💨證明絕對新鮮✨糯米飯熱辣辣令椰漿更香濃配埋香甜芒果一齊食🥭是個滿意的句號😉༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞(๑•́‧̫•̀๑)ఌ小小總結：枱枱都見到火山🌋證明絕對係人氣之選但份量真係幾多·夠3個人share食樣樣都大大碟·記得唔好眼闊肚窄🤭同埋一定要訂位訂位訂位！！🤳🏻閒日夜晚去全院滿座之餘係是日fullhouse🙈🙈"
2022-06-22,5,4,4,,,"呢間泰國菜性價比真係好高賣相仲好靚！嚟到當然要食佢哋嘅打卡火山排骨🌋真係超巨型好震撼！砌到成咗山咁幾個人都夠食😍肉質好嫩滑唔鞋口唔會剩係得骨冇肉再加埋個辣汁真係超級惹味🌶"
