time,taste,environment,service,hygiene,indigestible,comments
2023-01-09,4,4,4,4,4,"之前去過TheWave見到有好多餐廳今次同朋友嚟試試MiniFriday依間西餐環境昏暗頗有情調建議播少少柔和音樂就更有feel🎶"
2023-01-05,3,5,5,5,2,"話說成日都嘈住要食新嘢，其實呢間好耐以前食過晚餐，第一次喺度食午餐。我嗌咗個雞扒餐，百零蚊有個黑松露嘅薯蓉，個人10分喜歡薯蓉同埋黑松露，所以加埋一齊呢就好好味😋不過同事嗌咗個豬扒，就表示太過（鞋）口。午餐無咩人，勝在可以坐得好舒服。乜個午餐百幾蚊呢個價錢都係有啲貴，所以過時過節食吓都OK。"
2022-12-31,4,4,4,4,4,"觀塘Thewave有幾間餐廳，見到有間環境幾好，多選擇，價錢親民就試一試！果然西餐同韓國菜都有！沙律大碟！韓式部隊鍋，有腸仔、餐肉、豆腐、蛋等等，個湯調味調得好，少少甜，加上烏冬另上，唔同淋晒，連埋個熱爐熱住，放耐左都唔怕凍。辣肉腸Pizza，上枱時即食個皮好脆，一個份量幾大個，夠四人食，二人份量足夠有餘，而且材料非足多，抵食！芝士炸地瓜薯條，地瓜薯條本身甜甜地，加埋芝士醬原來仲夾！岩岩炸起，好脆！必點之一！"
2022-12-29,4,5,5,5,5,"前排去完觀塘開會後搵地方食野，見到原來thewave有minifriday，地方大，午市有水準又抵食。炭烤澳洲羊架配紅酒汁$108🌟炭烤澳洲羊架配紅酒汁（$108）-無諗過呢個價錢可以有呢個水準嘅羊架，羊肉味濃，肉質軟嫩中帶少少肥，cp值幾高。配了飯，飯內仲有蛋香～香烤美國豬扒配洋蔥汁$88🐷香烤美國豬扒配洋蔥汁（$88）-豬肉係厚切的，少少肥好軟香，肉質juicy。旁邊仲有番茄仔配菜！每款食物都配了d菜，真係可以食到幾balance。難得有咁好水準嘅西餐廳，地方又夠大，坐得舒服。"
2022-12-27,1,1,1,1,1,"見食評好多人推介，聖誕節就揀左黎左食聖誕大餐。book左7點，唔算多人，個場好大！但係格離係食雞煲，聞住d雞煲味食西餐有d怪。首先，個黑松露湯淡過水，完全冇味。之後個沙律同水牛城雞翼都好難食，屋企自己氣炸急凍雞翼仲好食。主菜威靈頓牛，酥皮勁厚，牛超生最後，我食哂成個餐，我另一杯野飲都未到！催左好多次都話整緊，最後同我講，我冇落單。下？？？而甜品布朗尼又乾又硬，重點個雪糕係硬到刀叉都切唔開。好心就灘下先拎俾人食啦超！失！望"
2022-12-24,5,5,5,4,4,"想觀塘找間可以開心的聚餐餐廳，依間的確係好選擇，餐廳地方夠大，座位多，美食選擇不少，而且質素唔錯，價錢合理。入座後店員先遞上芝士脆片，塊塊都卜卜脆，一啲都唔hea。芝士脆片喇沙帆立貝意粉$198份量不少，二人分享好滿足，帆立貝三大粒都幾有誠意，喇沙汁香濃食落又唔會太咸好口渴。喇沙帆立貝意粉$198韓式辣醬炸雞$98全部無骨炸雞食落好方便，外皮脆脆內唔算乾爭爭，韓式辣醬屬甜辣，少少辣好過癮，質素可媲美韓國炸雞專門店。韓式辣醬炸雞$98日式芥末沙拉蝦$118大量沙律菜新鮮爽脆，配以日式芥末醬開胃美味，大蝦六隻彈牙厚肉，食落新鮮爽口。日式芥末沙拉蝦$118艾丁格黑麥啤酒（跟餐+$58）意粉包$30內飲品，心思思加錢轉配黑麥啤酒，飲落好順喉，無一般啤酒果隻刺喉感，仲帶點麥香。艾丁格黑麥啤酒$58韓式辣醬炸雞$98"
2022-12-21,4,4,4,4,4,"觀塘美食多，梗係要四圍覓食啦😊。同事推介食MiniFriday，說呢間西餐廳款式多，現重推出左新餐單，啱晒我喜歡嘗新嘅心態☺️。雖然位於工業區內，但餐廳地方寬敞，坐位很多，唔會有悶焗感覺😘。鋪坐下後店員會送上小食，薄脆配芝士醬，可食住慢慢點餐☺️。點了2個意粉同一個小食，一齊分享美食。威靈頓春卷，有成6件配搭沙律，外皮香脆，牛肉咬落都軟淋的，確係唔錯。🍝喇沙帆立貝意粉，帆立貝鮮味彈牙，喇沙嘅醬汁，足夠拌勻意粉，熱辣辣啖啖都滋味。🍝泡菜卡邦尼意粉，加上泡菜的味道，上枱時聞到好香，麵質爽彈的，入口味道濃郁。另飲品點了至愛的凍檸茶☺️。"
2022-12-19,5,5,5,5,5,"一直都無試過miniFriday嘅lunch.估唔到佢嘅lunchset係半自助🥰而且選擇都頗多。觀塘依個地點lunchtime嚟講唔算多人亦唔需要排隊同人哋逼，可以安靜舒服咁食個lunch👍自助沙律吧＋香煎盲鰽柳配薄荷青檸燒汁💰158（配飲品）魚柳煮得啱啱好唔會太熟配搭青檸燒汁味道好fresh而且仲有淡淡嘅香草味😻。薯泥有好香厚嘅黑松露味😋依個價位有一個set餐且包半自助吧，湯至甜品均有齊。真係好低食👍例如有洋蔥湯、糖水、咖哩角、炸燒賣、高湯白菜、咖喱蘿蔔魚蛋、沙律、水果、甜品。高湯白菜好清甜，咖喱蘿蔔魚蛋咖喱味好濃厚而且唔會辣😋，沙律🥗一共有三種醬汁可供選擇👍。甜品屬於Minnisize唔洗驚太漏，可以有quota試下其它甜品。"
2022-12-16,5,5,5,5,5,"地點非常易搵，觀塘廣場方向出口直行，直行幾個街位轉左，到左wave會個水牌，直行就是lift記住3樓出lift，向左走MiniFriday，向右走米走雞，要答lift，扶手電梯fake人，上唔到3樓的。一坐低，就送左一盤nachos俾我地免費的，有誠意！飲酒的話仲有靚女serve，推介。餐廳環境寬敞，坐得舒服，幾丁友可以坐卡位，一大班人都可以有長枱坐，唔錯既選擇。晚餐有set或者ALaCarte，set會配沙律+餐湯+餐茶都唔錯，不過諗住試唔同野所以都係嗌menu🤣韓式芝士炸雞$98滿滿既流質芝士舖上面，每一件雞都可以被芝士包裹住，要趁熱食！估佢唔到$98都勁多件雞，2個人都食唔晒。黑松露薯條$68鐵桶上既薯條，係足一桶，食到最㡳都見到舖滿既薯條，加埋啤酒就正！加拿大豬鞍扒$168豬鞍扒濃濃肉味又juic，而且超嫰超淋，個汁我都好鐘意，仲有蕃茄仔同新鮮蘆筍，配埋小小薯蓉，好味!迷你蝦多士$108真材實料，真係有成隻蝦係入面，多士加上薄薄炸粉，脆得黎唔油。朋友聚餐fusion菜首選，黎觀塘要試下👍"
2022-12-13,4,4,4,4,4,"一段時間無上過黎開餐啦，估唔到今次黎多咗咁多新菜式，由西餐廳變成多國菜餐廳日韓星馬菜式都有，客人多咗好多新選擇西餐指定動作………….食沙律。就咁凱撒沙律($58)好似有D單調，可另加煙三文魚($18)，砌成朵玫瑰花咁，綠中一點橙，靚晒。柔軟咸香煙三文魚與爽口沙律菜做對好拍檔。小食類多咗好多新選擇，就好似呢客蜜糖蒜片炸鷄($98)入口熱辣辣又香，蜜糖醬汁包圍住整舊炸鷄，皮脆肉嫩;仲有D炸蒜片，單獨食好似食緊薯片咁卜卜脆，好味呀。呢客白咖喱豬扒便當定食($180)就係今晚友人嘅主菜，除咗白咖喱豬扒外，仲有汁煮蘿蔔及炒雜菜白咖喱豬扒比較薄切，若果諗住用白咖喱醬汁黎撈飯應該會有少少失望;豬扒入口係鬆軟而帶香茅味。天氣涼涼地，叫個鍋鍋都係好主意，呢個韓式部隊鍋($140)又點睇呀?!成個鍋嘅份量唔野少，多種食材舖滿面，見到嘅有腸仔，午餐肉，芝士，鷄蛋豆腐及泡菜再夾落D就見到有年糕，豬肉片，魚串，大豆芽及椰菜，超多料呀。個湯汁唔會太酸辣，一路滾住滾住都幾過癮，以拉麵代替公仔麵，都唔錯喎。餐包埋杯$30嘅飲品，當然要嘆杯鮮奶咖啡，心型拉花，入口香滑，飲完暖在心。"
2022-12-10,5,5,5,5,5,"二訪呢間位於THEWAVE觀塘分店高質西餐廳🤭位置方便易搵，環境闊落舒適，到埗一刻時間尚早，不過到咗7:30已經有八成滿座，平日夜晚都咁多人，可見食物質素有返咁上下，先至咁受歡迎😎🌟大蝦配香草牛柳（5成）$218大蝦已經剝左殼，方便易食,大🦐有5隻，食落爽口鮮甜👍主角牛柳5成熟啱啱好，易切冇筋冇血水，多肉汁勁juicy🥰仲有薯蓉同蘆筍都好出色👍🌟喇沙帆立貝意粉$158喇沙醬汁好特別，濃度啱啱好，每一條意粉都掛晒汁😍呢個配搭好正，三隻帆立貝超大粒，鮮甜美味，應該冇人會唔鍾意食🤭🌟日式芥末沙拉蝦$98墊底嘅沙律菜爽脆新鮮，配搭日式芥末醬夠創新好開胃，越食越想食😎大蝦用薄粉略炸，外脆內爽口新鮮👍🌟紅莓汁$6跟餐🌟蘋果汁$6跟餐今晚繼續走健康路線🤭我揀咗紅莓汁，朋友都唔執輸揀咗蘋果汁鬥健康，味道唔太甜飲得出新鮮嘅味，唔錯👍"
2022-12-09,4,5,4,4,5,"觀塘工廈真係好多好野食，今日就試左TheWave既MiniFriday，西餐廳野食都幾多元化。環境燈光柔和，係度食野傾計都好舒服。一坐底店員就放低脆片小食，又幾好食，點埋千島醬好快就比我地食哂🤣。呢度用QRcode落單，都幾細心，甜品可以揀即上定叫先上。今日我地試哂豬🐷牛🐂雞🐔既菜式。🤣蜜糖蒜片炸雞🐔，炸雞超脆，滿滿既密糖加炸蒜連炸雞一齊食，超正。加拿大豬鞍扒🐖，個醬有啲花香味，好特別。聽講呢度威靈頓牛柳🐂都幾出名，我地叫左威靈頓春卷，牛味香濃，肉色粉嫩，係幾好味。心太軟配雪糕，一上枱就好香朱古力味，有唔同顏色既生果做點啜，賣相幾靚，切開有少少流心。呢餐都幾抵食。"
2022-12-07,4,4,4,4,4,"星期五晚放工想輕鬆一下食好野，就去左位於Wave既「MiniFriday」✨，餐廳地方寬敞舒適，而且近排轉左餐牌，有好多新款美食，有沙律🥗、pizza、burger🍔、意粉等等，每樣都有質素，性價比十分高。凱撒沙律🥗$58首先點凱撒沙律作為前菜，沙律菜清新爽口，配搭脆麵包粒、芝士、煙用粒，簡單又好味。芝士沙爹牛肉炒蛋🍳漢堡配薯條🍟$148賣相已經非常吸引既漢堡🍔，嫩滑既炒蛋加沙爹牛肉，綜合左港式元素✨，好味有特色。和風煙三文魚薄餅🍕$138值得推介既pizza，薄餅底夠薄又夠脆，加埋煙三文魚、木魚碎等等，惹味又抵食。泡菜卡邦尼意粉🍝$108最後卡邦尼配上泡菜，另一創新fusion菜，微微既泡菜帶點微辣🌶，配搭上卡邦尼汁又十分夾，絕對要一試。👍🏻"
2022-12-04,4,4,4,4,4,"MiniFriday位於觀塘theWave,出地鐵行2個街口，都方便易揾。最重要係地方大，唔使同人迫，又唔使等位。食飯心情都靚d晚餐有setdinner,maincourse加一杯飲品價錢都好實惠套餐更有多國菜式揀，有韓式，喇沙，和風，西式…..絕對滿足到多心的朋友（有選擇困難症既朋友就….）一坐低，待應就先奉上呢個免費既薄脆。雖然免費，但極正，夠脆又唔油。個醬汁係加左十倍分。醒目tips:我留番黎食牛，超夾超好味呀是夜晚餐：大蝦配香草牛柳蝦已去殼，唔使剝，超方便我呢d懶人牛扒落單時可揀幾成熟。成塊牛柳切片上，感覺餐廳既食物處理都幾貼心牛扒既熟成都做到我落order既7成，唔會韌不過伴碟既蔬菜無烤過，略扣左少少分。威靈頓春卷聽個名都覺得好吸引，即刻要點。佢係一個春卷皮包住牛柳，仲有一d菇菇蓉成個菜式非常新鮮有創意上枱時春卷非常熱辣辣，正😄不過有少少熨口，大家食個時要小心呀跟碟上的蛋黃醬我覺得味道偏淡，反而點薄脆既醬仲惹味甜品來個心太軟加雪糕$68蚊造型好似火山咁心太軟既朱古力漿唔太膨湃，做唔到一湧而出的感覺，不過個朱古力蛋糕幾好味，幾鬆。配雪糕食不俗。飲品方面叫左菠蘿沙冰。菠蘿味夠香，沙冰好幼滑。整體甜味偏淡，好啱時下既口味，飲完無咁重罪惡感呢度燈光偏暗，幾有finedining既情調架"
2022-11-30,5,5,5,5,5,"自助沙律吧+炭烤紐西蘭頂級牛扒配黑松露燒汁$198配飲品，牛扒肉質嫩滑多汁，牛味重，超級厚身，啖啖肉，完全無筋位！牛味亦相當突出，黑松露燒汁好惹味，口感豐富。配菜有薯蓉，唔驚唔夠飽。呢間樓上半自助西餐環境寬敞，大部份都係梳化位，裝潢亦好時尚，自助任添餐湯、冷盤、炸物、小食、沙律、甜品，每人唔使$200就可以食到咁多高質野，超值！❣️MiniFriday(TheWave)(觀塘)觀塘興業街4號TheWave3樓"
2022-11-28,4,5,5,4,4,"呢間原來朋友上月都有嚟過，Menu已經轉咗，因pizza份量幾大份下，所以我哋2個女孩子嗌咗其他嘢。特別中意佢餐廳地方好闊落，傾密偈都唔怕應聲，同一家大細，或者兄弟幫/閨蜜gathering都好啱。每枱會送一客千島醬脆脆，味道似厚少少嘅春卷皮，等主菜嘅同時過吓口癮。大蝦配香草牛柳、龍蝦蝦肉包配薯條，兩款都係人氣之選，當然唔少得甜品，侍應就推介楊枝甘露梳乎厘。飲品叫咗一壺茉莉玫瑰。大蝦配香草牛柳大蝦好彈牙，朋友嘅favorite,牛柳7成熟，肉質幼嫩兼juicy,以為只有肉，原來壓底係黑松露薯蓉，好好味，仲有蘆筍、圓波波小椰菜、蕃茄仔，眨吓眼俾我哋清咗碟。龍蝦蝦肉包配薯條龍蝦肉幾乎爆饀，龍蝦味道突出，仲有啲火箭菜同魚籽沙律，薯條好食，粗脆鹹香、內裏軟綿，就算冇沾茄汁同千島醬都食得過。茉莉玫瑰（壺）玫瑰味道更明顯，養生安神，斟咗幾轉熱水都維持住應有的服務態度。楊枝甘露梳乎厘窩夫偏甜，但梳乎厘好值得試，口感有層次，冧得嚟有實感，柚子肉鋪滿表面，淋上椰汁暖笠笠，配紅肉白肉火龍果，至於雲呢拿雪糕正常發揮。"
2022-11-25,4,4,4,4,4,"同層一分二，一邊雞煲一邊西餐有liveband氣氛會更好～一坐低就送上薄脆～係免費嘅DipandCrispy~柚子雞翼$68柚子雞翼（5隻）$68雞肉嫩滑無過火，柚子醬亦不會太甜～剛好包裹外層～喇沙凡立貝意粉$138喇沙帆立貝意粉$138將喇沙湯變成creamy醬汁，入口淡淡椰香～凡立貝數量唔小，無overcook～加拿大豬鞍$168加拿大豬鞍$168略嫌唔夠肥多啲油香會更開心～～仲有大塊蝦片、幼滑薯蓉、露荀、泰國椰菜，豐富又均衡！梳乎厘$88原味梳乎厘$88size細細，最適多心又怕肥嘅美女質地鬆軟～配上香芋雪糕，perfect!#minifriday#happyfriday#酒吧餐廳#西餐#觀塘#thewave#tgif#朋友#拍拖#浪漫"
2022-11-24,4,5,5,4,4,"🍴話說之前想試呢間不過咁啱疫情冇咗𝑏𝑢𝑓𝑓𝑒𝑡供應今次終於可以試到啦😆😎平時星期一至五嚟呢度食仲唔使+1服務費添好適合喺觀塘返工嘅朋友👍🏻呢度地方好闊落坐得好舒服尤其公司嘅𝑙𝑢𝑛𝑐ℎ𝑔𝑎𝑡ℎ𝑒𝑟𝑖𝑛𝑔都好值得推介㗎💕𝑆𝑒𝑚𝑖𝐿𝑢𝑛𝑐ℎ𝐵𝑢𝑓𝑓𝑒𝑡🐟自助沙律吧＋香煎盲鰽柳配水瓜榴忌廉汁•𝑆𝑎𝑙𝑎𝑑𝐵𝑎𝑟&𝐺𝑟𝑖𝑙𝑙𝑒𝑑𝐵𝑎𝑟𝑟𝑎𝑚𝑢𝑛𝑑𝑖𝐹𝑖𝑙𝑙𝑒𝑡𝑤𝑖𝑡ℎ𝐶𝑎𝑝𝑒𝑟𝑠𝐶𝑟𝑒𝑎𝑚𝑆𝑎𝑢𝑐𝑒$158➡️盲鰽柳都有手掌心咁大份魚皮煎得頗香魚肉白滑唔會乾配菜同車厘茄都有好多🐑自助沙律吧＋炭烤澳洲羊架配紅酒汁•𝑆𝑎𝑙𝑎𝑑𝐵𝑎𝑟&𝐺𝑟𝑖𝑙𝑙𝑒𝑑𝐴𝑢𝑠𝑡𝑟𝑎𝑙𝑖𝑎𝐿𝑎𝑚𝑏𝑅𝑎𝑐𝑘𝑤𝑖𝑡ℎ𝑅𝑒𝑑𝑊𝑖𝑛𝑒𝑆𝑎𝑢𝑐𝑒$168➡️羊架烤得非常香口夠惹味𝑇𝑜𝑡𝑎𝑙有兩舊羊肉唔會靭紅酒汁酒味唔重鍾意食羊嘅朋友不妨一試🥗自助沙律吧•𝑆𝑎𝑙𝑎𝑑𝐵𝑎𝑟&𝐷𝑒𝑠𝑠𝑒𝑟𝑡𝐵𝑎𝑟$98➡️個胃太細食唔到主餐嘅朋友都可以就咁食沙律吧相信都可以夠晒你飽⬇️⬇️介紹一下自助食區先⬇️⬇️🍲是日餐湯及墨西哥脆片•𝐷𝑎𝑖𝑙𝑦𝑆𝑜𝑢𝑝&𝑀𝑒𝑥𝑖𝑐𝑎𝑛𝐶ℎ𝑖𝑝𝑠➡️當日蕃茄湯非常濃郁旁邊有凍盤嘅西米露西米非常多椰汁超香粒粒香芋有口感個人最喜愛呢款🍡是日精選小食•𝐷𝑎𝑖𝑙𝑦𝑆𝑛𝑎𝑐𝑘➡️有大大粒嘅炸蛋咖喱魚蛋仲有炒雜菜對我來講比較有驚喜係炸蒜配粟米非常香口炸蒜10分入味🥗自助沙律吧𝐷𝐼𝑌𝑆𝑎𝑙𝑎𝑑𝐵𝑎𝑟❄️冷盤區𝐶𝑜𝑙𝑑𝑆𝑒𝑙𝑒𝑐𝑡𝑖𝑜𝑛➡️大家可以自選沙律有芹菜雲耳大大粒薯仔羽衣甘藍車厘茄粟米等而我最鍾意係蟹子沙律配青瓜非常清新🍫甜品區𝐷𝑒𝑠𝑠𝑒𝑟𝑡𝑆𝑒𝑙𝑒𝑐𝑡𝑖𝑜𝑛➡️當日包括有朱古力糯米糍+蛋糕&紅豆卷等"
