time,taste,environment,service,hygiene,indigestible,comments
2023-10-01,4,5,4,5,4,"IG:Eattobefit.hk今次試食佢嘅setdinnerfortwo($438)，有齊餐湯，前菜，2份主菜同埋飲品！💪🏻德國豬手扒德國腸-脆薯角主菜豬手扒嘅外皮香脆，而且啖啖肉😝，唔會太多肥膏。再點埋蜜蜂芥末醬，可以中和左油膩嘅感覺，好夾。薯角都係炸到都係脆卜卜，好香口😋！💪🏻虎蝦·小龍蝦·龍蝦汁扁意粉($+28)呢個扁意粉嘅蝦肉好爽口，而且龍蝦汁好香濃🤤，好杰身，意粉掛到汁。扁意粉都軟硬適中，口感啱啱好！💪🏻黑松露意大利雲吞(+$10)意大利雲吞入邊有好香濃嘅黑松露味🥰！鐘意黑松露嘅朋友會好鐘意！而且忌廉汁都好香。💪🏻椰菜花忌廉湯餐湯有好濃的椰菜花味，好滑好creamy！餐廳嘅環境都好舒服，好多鹿鹿嘅擺設🥳店員服務都好有善😚味道：7/10性價比：7/10食住瘦指數：💪🏻💪🏻💪🏻/5德國豬手扒德國腸-脆薯角虎蝦·小龍蝦·龍蝦汁扁意粉黑松露意大利雲吞"
2023-09-29,5,5,5,5,5,"觀塘區一帶真係有好多新新式嘅餐廳今次搵到間$10一隻生蠔不設上限任食，仲要裝修好別緻，有個雀籠，好搞笑呀！先叫咗芒果大蝦沙律🥗開下胃先，呢個沙律賣相好靚，有好多沙律醬，芒果夠甜，大蝦都好爽口😄軟殼蟹明太子蟹肉pizza，呢個Pizza係長方形，部滿整個木盤，pizza大大個，一齊share最開心！餡料充滿酥炸軟殼蟹、蝦肉、櫻花蝦、明太子醬，pizza皮都夠脆夠$10一隻生蠔🦪我地淺嚐叫左半打，好新鮮充滿海水味，而且都鮮甜，我俾十分爆漿Tiramisu，呢啲蛋糕🍰完全就係滿足我嘅少女心🥰拉起膠片啲cheese流晒出黎，熔岩芝士Tiramisu好濃郁嘅酒香同咖啡味😚意大利雙重朱古力🍫雙重朱古力加埋忌廉，入面有朱古力醉片，恰到好處，一路飲都有種好幸福嘅感覺☺️🤎餐廳:🦌DeerKitchen🦌觀塘(TheWave)地址:觀塘興業街4號TheWave6樓01室"
2023-09-25,5,5,5,5,5,"辛苦搵來自在食😋城市人辛苦工作，收工食飯當然想輕輕鬆鬆唔想同人迫🥸雖然聽落好容易，但要係觀塘搵就絕不是一件易事🥲今次就搵到間位於觀塘市中心，位於興業街既一幢商廈，地點旺中帶靜，觀塘港鐵站步行五分鐘就到，非常方便👍🏻餐廳環境好IGable，到處打咭位😆門口放置了兩隻小鹿，後面就係一大片綠油油嘅草地🌾返工對足八個鐘電腦，收工食飯望住綠油油嘅裝飾，不止係眼球，心情都得以放鬆☺️由於用餐時間係平日七點，人唔算多，大約坐咗一半人。餐廳地方闊落，卡位有六七張，枱與枱之間距離充足，好適合一班朋友飯聚😊秘制虎蝦天使麵$168天使麵軟硬適中，醬汁香濃偏辣帶點肉粒，小顆肉粒提升咗咀嚼天使麵嘅口感🤩虎蝦體型不小，咬落爽口彈牙，蝦頭仲有滿滿嘅蝦膏，相當鮮甜😋黑松露野菌酥盒$128酥盒外皮焗得香脆，口感鬆化😙盛載在內的黑松露野菌鮮味多汁，味道濃郁，沒有因黑松露味濃而掩蓋野菌的鮮味，值得一讚！🥰爆漿Tiramisu$88Tiramisu表面是滿滿的爆漿奶蓋，口感軟滑帶咸香😎而底部的手指餅乾濕程度適中，帶醇香咖啡味。鍾意呢種濃郁咖啡味而又唔死甜嘅Tiramisu！而佢另一賣點係可以親手將包住奶蓋嘅膠邊打開，望住奶蓋好似熔岩咁流出嚟，真係好療癒啊！好食又好玩，仲啱晒打卡添。❤️綠島奇遇$48主要係青檸、金橘、檸檬汁混合組成。整體上味道酸酸甜甜，餐前飲啖夠晒開胃。餐廳整體評分不錯，環境舒適坐得舒服，食材新鮮即叫即做，店員服務好有禮貌。是一間值得推薦既西餐廳👍🏻"
2023-09-19,4,4,4,4,4,"星期日放假帶媽媽去觀塘食lunch，今次試吓呢間以鹿為主題既deerkitchen，餐廳環境都幾闊落，坐得舒服。午市套餐價錢由$118至$168不等，配有餐湯/沙律同飲品，另外更可以半價轉配特色飲品。🍴鮮蕃茄忌廉湯我同媽媽都揀咗餐湯，餐湯係用新鮮蕃茄同忌廉煮成🍅質地比較稀身，味道清爽，酸酸地幾開胃~🍴蒜蓉包麵包烘得夠脆👄幾香蒜蓉牛油味。🍴香濃芝士•煙肉•煙斗粉($118)芝士醬味道鹹香🧀份量充足，夠撈哂成碟煙斗粉，煙斗粉口感煙韌掛汁👅配埋香脆嘅煙肉，唔錯。🍴低溫慢煮西班牙豬扒•粟米濃湯汁($138)西班牙豬扒大塊厚肉，肉質夠腍幾juicy💦調味岩岩好，豬味幾突出👍🏻點埋甜甜地既粟米濃湯汁味道幾夾，另外仲配有香滑嘅紫薯蓉同蘆筍。🍴冷泡水果茶(跟餐半價加$34)水果茶大大杯，有多款唔同嘅水果🍎🍉🍓🫐都幾足料，酸酸甜甜幾清爽😋"
2023-09-19,4,4,4,4,4,"放工成日去商場食飯，好多人又嘈，今次去TheWave試下呢間以鹿做主題既意大利餐廳。餐廳幾寬敞，仲有鳥籠卡位幾特別。兩個人叫左個SetforTwo$438Starter🥗沙律/是日餐湯-初頭以為跟餐既沙律應該好細份，點知大大份，仲幾多材料，有幾片薄薄既意大利紅腸，係前菜沙律真係比較少見，咸咸地帶煙燻味幾重口味，配返蘋果片，杏仁片，車厘茄同黑醋汁沙律一齊食，中和返又幾fresh！沙律🥟黑松露意大利雲吞（+$10）-又係比較少見，雲吞皮薄，有2大粒，雲吞入面包住黑松露菌肉，配上好creamy既忌廉汁,上面仲有啲脆口既芝士條條，好味！黑松露意大利雲吞Main🍖德國豬手扒.德國腸.脆薯角🍟-豬手扒都幾大隻架，因為餐廳已經幫客人去哂骨，食落好方便。豬手外皮烤得金黃脆口，肉質幾嫩唔肥膩亦唔鞋口，調味剛好唔會好多黑椒好咸個種，點上蜜糖芥末醬好夾，滿滿既骨膠原呀🤪薯角亦都係炸得金黃，仲有成條德國腸，呢個main真係幾夠份量。德國豬手扒.德國腸.脆薯角🦐🍝虎蝦.小龍蝦.龍蝦汁扁意粉🦞（+$28）-有4大隻虎蝦，開左邊所以都幾易食，仲有好多小龍蝦肉，全部蝦都好彈牙架，配上青紅黃椒絲同creamy既龍蝦汁，味道剛好，而且意粉份量都唔少添！虎蝦.小龍蝦.龍蝦汁扁意粉☕️包2杯coffee/tea🫖小編另外叫了杯Sangria🍹紅酒味唔重，有檸檬，青檸，藍莓係入面，酸酸甜甜好易入口。Sangria$78💡生蠔晚上6點後有優惠：每人最低消費$100就可以以$10/隻既優惠換購，無上限添架，售完即止。凡惠顧滿一打仲可以以$68加購2杯白酒，真係好抵！💡餐廳每月逢星期一至四都有特別優惠，每月都唔一樣架，大家訂枱之前可以打去問下😉"
2023-09-17,4,4,4,4,4,"🍀DeerKitchen🦌以北歐森林風為佈置主題，餐廳門口有🌾一排排芒草和原野小白鹿的擺設，更有兩個雀籠座位打卡區。🦌牆上掛有純鹿擺設和畫作，🛋️坐在寶藍色的沙發，配搭白色餐枱，在悠閒寫意的田園氛圍下與小鹿進餐🍽️。餐牌選擇不少，提供意大利飯、意粉、扒餐、薄餅、甜品等多款菜式。🍝SetforTwo$438(2Starter+1Maincourses+1Pasta/Risotto+2Coffee/Tea)🧅洋蔥忌廉湯忌廉湯入口濃滑，每一啖都伴有很多洋蔥絲。🥗意大利腸沙律意大利腸上放上蘋果新鮮又開胃。新鮮蔬菜混上自家製醬汁，越吃越開胃。🍗意大利惡魔烤春雞-脆薯條🍟經過秘製惡魔醬汁醃烤的春雞🍗，香料味突出，🌶️充滿辛香微辣的風味。秘製惡魔醬汁醃烤的烤春雞選用了幼雞，肉質細膩嫩滑，雞脾位夠啖啖肉，即使雞胸肉一點都不會鞋口，沒有半點雪味，🌱而且香料味突出，滿口辛香微辣。🍟伴碟有少量沙律及薯條，薯條連皮即炸，香脆好吃。🦀蟹籽蟹肉明太子意大利飯+$28🦞明太子醬汁香滑濃稠，軟稳中帶點煙韌。意大利飯面層堆滿大量蟹籽，一口一口粒粒蟹籽脆感，每一啖意大利飯都混上一絲又一絲蟹肉，滿口都是蟹籽蟹肉的鮮味，非常滿足。##############################🦪現時餐廳優惠，鮮甜生蠔$10一隻不設限。生蠔乾淨無沙，🍋點上檸檬汁和茄汁，清新又鮮甜。喜歡吃生蠔的朋友不容錯過。👨‍🏫觀塘區返工的朋友，可以約夠四位朋友一起來吃午飯，午市套餐四人同行一人免費，性價比很高。🍱##############################📍DeerKitchen(TheWave)🏠觀塘興業街4號TheWave6樓01室⏰11:30-22:00🚙港鐵觀塘站B2出口，步行5分鐘"
2023-09-15,4,5,5,5,4,"觀塘西餐來說依間確係唔錯，交通方便，地方寬敞，環境寧靜，約朋友傾下計食下飯都唔錯的。二人套餐$438是日餐湯大蒜薯蓉湯，薯蓉幼滑，湯質濃稠，濃湯入口，間中食到香甜的洋蔥大蒜絲。大蒜薯蓉湯是日沙律沙律菜新鮮爽脆，淋了黑醋汁開胃，兩片薄薄的義大利臘腸，鹹鹹地香料味十足，仲有車厘茄、蘋果片、杏仁片等配料。是日沙律德國豬手扒‧德國腸‧脆薯角望落豬手唔多大舊，實情係已幫你去左骨，食起來都幾方便。豬皮都好香脆，皮下無咩脂肪所以唔會太油膩，肉質唔會好硬，調味剛剛好唔會過鹹，加埋蜜糖芥末醬prefect。徳國腸惹味好香肉味。薯角炸得都好酥脆。德國豬手扒‧德國腸‧脆薯角黑松露燒烤菇意大利飯賣相吸引，大啡菇大件，都有少少厚度，口感彈牙。飯好creamy，味道濃郁，好香菇菌黑松露味，飯裡有不少菇粒和洋蔥粒，口感豐富非常足料，食完的確相當飽肚。黑松露燒烤菇意大利飯黑松露燒烤菇意大利飯飲品味道正常"
2023-09-14,4,5,5,5,4,"🍝🥗🎂抵食慶生西餐，買三送一包寫碟▫️午市套餐包餐湯/沙律及飲品▫️午市套餐四人同行一人免費▫️甜品可以寫碟☑️前菜（蒜蓉包、餐湯、沙律）每位都有一塊蒜蓉包，好脆口，蒜味濃幾好味。是日餐湯係煙肉薯仔湯，薯味都幾濃，吾會好稀，而煙肉係脆嘅煙肉粒。至於沙律，沙律菜新鮮，仲配搭左蕃茄仔、青瓜、粟米粒及胡麻醬，口感豐富又清新。蒜蓉包餐湯沙律☑️芝脆燒烤菇·黑松露•意大利飯-$118大啡菇好靚，有層脆皮包住，外脆內juicy，但食落就冇芝士味嘅，因為芝士係菇上面。意大利飯好creamy，汁夠多，黑松露味夠濃，而且仲有好多菇粒喺入面，唯飯粒較硬。芝脆燒烤菇·黑松露•意大利飯$118🆗煙三文魚•蘆筍•扁意粉🍝-$128扁意粉同樣偏硬，但就都係甘creamy，每條意粉都好掛汁，調味吾錯，但煙三文魚比較散，蘆筍份量多，配料仲有三色椒絲。煙三文魚•蘆筍•扁意粉$128☑️焗寶雲酥海魚柳·大蝦·香檳忌廉-$138大蝦有一隻，而魚柳就分成幾塊，煎得好靚，有油香得黎魚肉保持嫩滑，配搭嘅忌廉汁都好好味，伴碟仲有紫薯蓉、半個蕃茄、三條豆。紫薯蓉有驚喜，係真材實料而吾係溝粉，會食到絲絲紫薯。焗寶雲酥海魚柳。大蝦。香檳忌廉$138🆗法式慢煮鴨胸。美式蟹餅。香濃燒汁-$138蟹餅有絲絲蟹肉，煎得幾香幾好味，鴨胸都煎得靚但有d羶味，有同事接受到都有同事吾中意，配菜同樣有紫薯蓉、豆同番茄。法式慢煮鴨胸。美式蟹餅。香濃燒汁$138☑️凍蘋果茶咖啡奶茶，檸茶檸水平時飲得多，黎到就試下蘋果茶，只有凍冇熱的，甜甜地都飲到蘋果味同茶味，吾錯。凍蘋果茶☑️是日甜品-$38是日甜品係藍莓芝士蛋糕，提早request可以生日寫碟，冇諗過做得甘有心機，蛋糕上插左蠟燭同埋Happybirthday牌，碟上有店logo，同埋寫上人名，仲有d花瓣令到畫面更靚。是日甜品$38"
2023-09-14,5,5,4,4,5,"DeerKitchen🫎焗寶雲酥海魚柳🐟。大蝦🦐。香檳忌廉汁$138有兩大塊超大件魚柳，大到要用兩個大字去形容🤣🤣大蝦肌肉好新鮮，仲幾彈牙，絕對唔係千年雪藏蝦！🦐配埋香檳忌廉汁味道超夾！另外仲有紫薯蓉底，唔使驚唔夠飽🤣🤣唔係下下都薯仔，感覺都幾新鮮，甜甜地幾好味！☺法式慢煮鴨胸🪿。美式蟹餅🦀。香濃燒汁$138鴨胸就冇平時嗰啲咁鹹，睇吓你鍾意食重口味定係淡口啲～蟹餅都幾熱幾脆，建議點d燒汁食～同上一碟一樣，呢個都一樣有紫薯蓉、豆豆、蕃茄等等嘅配菜，感覺上都幾健康～☺以上每一個套餐都會包左餐湯/沙律、蒜蓉包、同埋飲品～我哋當日嘅餐湯就係煙肉薯仔湯，飲品方面我就揀咗凍蘋果茶🍹，下下都凍檸茶，你唔悶我都厭啦！呢個蘋果味其實唔係特別出，不過味道唔會太甜，都幾好入口～❤"
2023-09-13,4,4,4,4,4,"如果有朋友住觀塘，一定知道觀塘有好多工廈美食。而TheWave一定係其中的表表者，喺呢度可以揾到吾同嘅美食😋而呢間充滿著田園氣息嘅意大利餐廳，就係推介之一，餐廳地方寬敞，有兩個好特別嘅雀籠坐位，坐得舒服，打卡又一流👍而且lunchset嘅選擇都吾錯:包左前菜(沙津或餐湯)、主菜、餐菜⭐️煙三文魚蘆筍扁意粉$128-花型嘅煙三文魚喺扁意粉上面，而且醬汁濃郁，食落好滋味⭐️法式慢煮鴨胸•美式蟹餅·香濃燒汁$138-慢煮鴨胸肉質嫩滑，而且份量好足夠，配菜嘅甜甜嘅紫薯，食落一啲都唔滯，好味🍹荔枝魅影$48-青綠色嘅荔枝特飲，顏色好，味道又好清新，打卡一流!🍹凍蘋果果茶(餐包)-蘋果茶好清甜!是日甜品🍰藍莓芝士蛋糕$38食完正餐再同朋友share左個甜品，喺最滿足嘅事光。埋單嘅時候，店員仲推介我哋，假日有下午茶set，仲有新鮮嘅蠔食，下次可以再嚟試下😃"
2023-09-10,5,5,4,4,5,"今次同朋友去食呢間bookmark咗好耐的餐廳。一到12點就衝上去，超lucky坐到鳥籠位🥰仲可以襯人唔多時喪影相🤣餐廳以白色綠色做主色，以鹿做主題，我最鍾意餐廳的綠葉牆，好靚好吸睛，前面兩隻小白鹿都好得意。另一面的芒草籬笆同假花天花都好別緻💖見到晚市有蠔食，消費滿$100就可以$10一隻蠔，搞到我都心思思，有機會就再試晚市😆焗寶雲酥海魚柳·大蝦·香檳忌廉汁$138無諗過魚柳會咁大塊，仲要係兩大塊。魚肉鮮嫩鬆化，配忌廉汁好好食。蝦肉爽口彈牙又大隻，食得出蝦都幾新鮮，完全唔霉。紫薯蓉食落香甜，口感綿密，配魚肉好好食，豆角非常爽脆，食落嗦嗦聲。法式慢煮鴨胸·美式蟹餅·香濃燒汁$138好難得食到咁好食的鴨胸，切開見到裡面粉粉嫩嫩，顏色非常漂亮。食落非常juicy，肉質又鮮又嫩，連鴨皮都油而不膩，完全無膻味。蟹餅烤得外脆內軟，食到好有蟹肉的鹹鮮味。跟餐田園沙律&大蒜忌廉湯&蒜蓉包田園沙律加咗我最愛的芝麻醬😋沙律菜都好新鮮，好欣賞佢加左蘋果，食落好爽口。大蒜忌廉湯飲落大蒜味唔太濃，口感creamy。蒜蓉包烤的非常香脆。黑松露薯條+$38薯條熱辣辣，非常香脆可口，sourcreammix左黑松露醬，食落香口惹味，呢個薯條好得我歡心，我同個friend都食唔停口🤤熱帶果園+$29菠蘿味好濃郁，亦飲到淡淡的熱情果味，又唔算太甜，杯野飲好fresh好好飲。DeerKitchen(TheWave)(觀塘)觀塘興業街4號TheWave6樓01室*上述文章只供參考及以當時價格為準"
2023-09-07,4,4,4,4,5,":/📍DeerKitchen觀塘前兩日約咗朋友在觀塘聚舊💘朋友介紹TheWave有間以鹿🦌為裝修主題的西餐廳🍽️彷彿進入森林世界🌳餐廳主以綠色為主題🏡周圍裝飾充滿鹿/草🍃嘅身影😳好有心思餐廳環境寬敞舒服，可以坐低慢慢傾計🕛每個LunchSet包餐湯/沙律+香脆蒜茸包兩片#kcneatingin觀塘🕯️蟹籽•蟹肉忌廉汁扁意粉(HKD$128)味道有驚喜🤩意粉有韌勁蟹肉味濃郁，忌廉汁都非常creamy～用料豐富✨啖啖蟹籽同蟹肉大滿足💕🕯️香蒜紅椒欖油焗海魚柳•大虎蝦配牛油果忌廉汁(HKD$138)份量十足🤩有兩大塊海魚柳😆魚柳非常軟身🌟肉質彈牙🐟比想像中嫩滑！加上表面煎得香脆🥰下面有紫薯泥🍠口感好軟綿😋比起薯仔蓉甜味更重～又較為健康～而目配上新鮮蔬菜，如長豆🫛/番茄🍅食起來冇咁單調！總結：餐廳的食物質素不錯💥上菜速度幾快之如，整得頗有水準🤭推薦在觀塘上班族都可以一試！🔓DeerKitchen觀塘Address:觀塘興業街4號TheWave6樓01室營業時間:星期一至五11:30-22:00星期六至日12:00-22:00☎️booking:66991661(Whatsapp)*港鐵觀塘站B2出口,步行約5分鐘"
2023-09-06,4,4,4,4,4,"位於THEWAVE6樓的DEERKITCHEN係一間在官塘開業一段日子的意大利西餐廳餐廳以DEER命名，當然少不了小鹿的裝飾~呢度其實都幾大，佔地六樓全層所以除左了有卡位，有4人枱，更有長枱方便一大班人共膳~餐廳有SETLUNCH,SETDINNER,最啱我呢D唔想諗野嘅朋友~叫左個2人SET，包STARTER,MAINCOURSE,PASTA/RISOTTO同飲品套餐仲可以UPGRADE去高級D嘅食物，又可外加小食同甜品，靈活性好高的~Starter可以揀湯或沙律,或加10蚊轉意大利雲吞西湯只有一款，但每日都不同的今日是自家煲的雜菜湯，沒有落茄膏去整色整水非常多雜菜，也有很濃的百里香清香 加10元的黑松露意大利雲吞，絕對值得~有2隻大大隻的意大利雲吞,黑松露非常香，而且那個白汁也調得非常好味~黑松露意大利雲吞$10主菜 意大利惡魔烤春雞．脆薯條意大利惡魔烤春雞．脆薯條原隻春雞加埋墊底的薯條和沙律，份量都幾多~細心地將雞開邊，方便食用~ 春雞雖然雞仔細細，但都幾多肉~ 而且仲做到皮脆肉嫩，果然邪惡~虎蝦．小龍蝦．龍蝦汁扁意粉 虎蝦．小龍蝦．龍蝦汁扁意粉成個意粉都係蝦蝦蝦 不過就係不同嘅蝦虎蝦有成4隻，開邊煎到香口，D肉非常爽口彈牙~個意粉底有唔少小龍蝦肉架~索哂D龍蝦汁，好有水乳交融嘅感覺~跟餐的2杯飲品就普通，似乎跟不上食物的精緻。"
