time,taste,environment,service,hygiene,indigestible,comments
2021-06-30,5,4,2,4,5,"呢間三十年老店依家喺拉麵店林立嘅香港依然要排隊就知道有幾好食啦已經食咗好多次嘅我今日我又來啦門面好懷舊但都好顯眼嘅店舖位置唔多架係一間小店黎木色裝修都幾有家庭餐廳感覺但可惜店員態度差只有一位女店員（譚仔姐姐口音）比較有禮有一位男店員係呼喝每一位食客真係幾吵耳…..音樂又係啲比較MK嘅音樂其實呢度係真係唔會有日本嘅感覺價錢絕對唔貴架不過唔知點解有啲冇咗不過我最愛嘅魚豚骨拉麵都仲有魚豚骨拉麵（豬骨鰹魚湯底）$85呢個食咗無數次既魚豚骨拉麵（豬骨鰹魚湯底）$85評分：10/10真係食極都唔厭我覺得係香港最好食嘅魚介湯底！！超級濃厚既鰹魚味！！！！每一啖湯都好香好香好香然後嗰塊叉燒肥瘦一間一間分明少少燒焦好香最正係佢冇火鎗味！Verygood佢嘅蔥同埋木耳加埋個湯底好夾！仲有拉麵必須有嘅筍佢呢度竟然係新鮮嘅筍好甜呀呢碗拉麵真係冇嘢可以挑剔！佢嘅麵底係幼既掛湯得來又有咬口好正後來我聽到後面嘅即刻話可以轉粗麵食咗咁耐都唔知等我下次又試吓先整體來講拉麵極出色特別魚介湯底地點方便，性價比高店員態度差音樂聲比較炒耳，唔算好坐位置迫夾而且裝修比較舊但由於我個人真係太鍾意呢間拉麵店既味道所以我都會比好評㗎但真係希望店家可以改善一下店員嘅培訓咁就更加好啦"
2021-06-20,3,3,4,3,3,"做完運動成日見到附近有間拉麵店lunchtime時間都排晒長龍👀今日就試吓佢睇吓係咪真係咁有料到入面座位真係唔太多所以真係有排排隊🥲佢餐牌上面寫住啲食材來自邊一個國家暫時都係得蔬菜係來自中國大陸嘅啫🤨我哋一人叫咗一碗拉麵叉燒拉麵我揀咗醬油湯底可能本身食慣豬骨湯底我覺得偏鹹嘅😣食到尾都唔係好想再食落去太濃味而佢嘅叉燒都幾足料俾咗好多塊🤫但係整體味道一般啦有啲失望大家可以試吓第二啲湯底🥶博多屋台風拉麵呢個本身係豬骨湯底成件事正常好多入面有唔同配料😎有明太子叉燒正正常常啦😅"
2021-06-05,5,4,5,4,4,"今日放工諗住搵嘢食，誤打誤撞搵到呢間。門口都有十多人排隊，相信都唔錯。入座之後點左魚介豚骨拉麵🍜同麵豉湯。拉麵到啦先飲啖湯，湯底非常之正，係喺日本食到的味道，值得一試。"
2021-06-04,5,4,5,5,5,"呢間拉麵店，真係令我覺得，自己去咗日本咁🤣佢嘅裝修比較低調，可能行過左都唔會為意，我都係朋友介紹先會知道呢間拉麵店，雖然店舖細細，位置比較少，但係店員都好親切，坐喺吧枱可以睇住師傅喺面前煮，感覺好地道，好似置身日本嘅感覺，有一小段時間可以幻想自己去咗旅行，湯底味道濃郁，分量亦都好多，比一般拉麵店既餸多好多❤️❤️值得加分，叉燒好好食😋，煎餃值得一試，雞肉串就比較鹹整體非常滿意值得推介呢個價錢呢個質素我會再來的$80$80"
2021-05-30,4,5,5,5,5,"回憶傳統以前三十年不是小數字一貫的拉麵如常的餃子必備的冷茶一切所有如常就係嗰種獨特嗰種環境氛圍湯底濃而不渴配以平實麵條就係80/90年代跟旅行團到夜晚就算再飽都總要跑去食一碗宵夜Edaciousness6/10不花巧卻無盡滿足"
2021-05-19,4,3,4,4,5,"這間在油麻地附近好多人排隊的日本揚麵店，一直好想試，今日約了好朋友一齊黎品嚐品嚐下午時間全單8折抵食喔拉麵選擇唔少，也有飯的環境不算大，以木製簡單設計，師傅煮麵的情況可以一目了然心大心細，最後選了九洲拉麵及魚介拉麵九洲拉麵、魚介拉麵$85熱辣辣上枱，好大碗又足料九洲拉麵、魚介拉麵$85魚介拉麵：魚介拉麵$85朋友選了這個，味道濃郁香魚介味道，火炙豬腩肉香口易咬，配有露筍、木耳、香蔥、半糖心蛋；拉麵口感剛好九洲拉麵：九洲拉麵$85這個是多人選擇的其中之一，叉燒好多片又唔肥，配有日本魚蛋、粟米粒、海帶等等，喜歡這個汁唔會太咸"
2021-05-13,4,3,4,4,4,"友人話想食拉麵，上網搵下搵下就揀左呢間拉麵店啦。今日點左個魚豚骨拉麵，我叫左個係軟麵。拉麵一黎到就飲下個湯底，有濃濃魚味同豬肉湯味，不錯，雖然呢間拉麵店唔係食過最正既拉麵，但我都好欣賞佢煮出黎舊豬腩肉，舊豬腩肉真係100分好食，下次會為左舊肉再黎食拉麵😋"
2021-05-04,5,5,5,5,5,"同長輩傾偈傾到香港邊間拉麵比得上日本食嘅始終喺香港好似食唔到日本風味嘅拉麵之後就介紹我食呢間日本人開嘅橫綱拉麵過幾日我就去咗食星期六大約2點去到都幾多人等咗20分鐘到就入得去啲拉麵都幾多選擇但第一次食就想試吓喺日本普遍見到嘅醬油拉麵再加咗$18溏心蛋都要等一段時間先嚟到唔緊要啦好彩唔係太餓第一時間試吓啖湯超級好飲而且啲拉麵真係好似喺日本食嘅一樣好彈牙叉燒唔肥唔瘦入口即溶好夠味叉燒係menu上邊有5塊但係嚟到得2塊店員太忙冇問到唔緊要啦但係有少少錯重點嘅係我更推薦溏心蛋$18係偏貴但係超級超級超級超級好食但係一定要加下次都會再去試吓其他味嘅拉麵🍜$70-80食到咁好食嘅拉麵真係好抵香港其他過江龍都要過100先食到仲要未必好食叉燒拉麵"
2021-04-26,3,4,3,3,3,"平時坐巴士經過都會見到大排長龍的拉麵店。橫綱今日經過油麻地，本想去旺角找地方食晚餐，給我們發現了沒有排長龍的情景。仲可以6:00前落單可以有8折優惠，非常值得入去試試！太幸運了！我們試試櫻花蝦拉麵，加一客煎餃子。我們坐近拉麵師傅的Bar桌，可以睇到師傅煮食的手勢。幾好幾好！偷到小小師😄拉麵店的格局當然好有日本風，舊式個款😄。本人認為拉麵質感及湯味也唔太有驚喜，可能實在太有期待，所以沒有遇其中的味道🤔。好味的，只是不似預期！"
2021-03-29,4,3,4,4,4,"未係周街都有拉麵的時候其實當初的橫綱，很好，很有東京街頭的氣氛食過N次的佢今日係附近見到太多人排食壽司，掃左我興就行過黎食佢，想起佢嗌左個沾麵一如以往，麵係我喜歡的，夠硬身而食拉麵有人喜歡薄叉燒，唔肥的我相反，要厚身，肥同最好有灸燒過的氣味呢度中左我喜好唯一要湯唔夠熱，係大忌，而且掛唔起麵整體，我都會再黎，畢竟太多過江龍選擇"
2021-03-07,5,5,5,5,5,"位於油麻地的橫綱拉麵，轉眼已是三十年老舖的日式拉麵店，回想當年瘋魔千千萬萬的日本拉麵迷，要食閑閑哋都要在門外排隊一兩粒鐘，今天可能疫情加上平日，居然不用等位。今天先來碗叉燒拉麵清湯底＝鹽味叉燒拉麵，再來一客煎餃子。鹽味叉燒拉麵，湯底夠清而且鹹味適中，這樣更能突顯叉燒的香味，叉燒厚薄適中，肥瘦肉3:7比例剛剛好，口感一流，淡淡日式燒肉的香味從鼻子滲出，麵底更顯功夫煮得軟硬適中，配上紫菜香蔥和粟米令人回味無窮。餃子，煎得夠乾身不會油淋淋，大小適中剛好一啖一隻，配上餃子汁，好味！朋友點了個元祖拉麵，豬骨湯底味道香濃，厚切叉燒伴上半隻糖心蛋再配上葱花丶木耳和筍卻又是另一風味。鹽味叉燒拉麵"
2021-03-04,4,4,4,4,4,"4/5Ithinkthismightbeoneofthebestsoysauceramenintown.Andtheirbarbecueporkistenderandflavourfulaswell.IalsolikethattheyhavemoreveggieintheRamanthenothershops.Buttheirpanfrieddumplingstodaywasnotsogood,itwasmarshy."
2021-03-01,5,4,4,4,3,"Ivisitedat1.30pmonaweekday,andtherewasa5minutewait.Theplaceisabithiddenawayfromthemainroad,andsoitiseasytomissatfirstpass.Afterbeingseated,IorderedtheDoubleSoupRamen($85)andPan-friedDumplings($38).Thedumplingscamefirst,andwerehotandjuicy.Thefillingisburstingwithporkandcrunchycabbage.Unfortunately,thebasewasnotcrispy,butoverall,itwasadecentgyoza.Theramencameabout10minuteslater,whichgavemeachancetoeatallthegyozafirst.Itwasarich,darkbrothwithbothtonkotsuandbonitoflavours,withoutbeingoverlysalty.Ithadanintensemeatiness,andaslightlygelatinousandgrittyconsistency.Itcamewithhalfasoft-centredegg,abigpieceoffattyporkbelly,andayoungbambooshoot.Thecombinationwasreallydeliciousandsatisfying,andtheflavourstransportmetoJapan.Ireallyenjoyedtheatmosphereofthislittlerestaurant.WhilethedecorandmusicaretypicallyJapanese,themannerandserviceistrulylocal.Therewascontinualchatterandbanterbetweenthefloorstaffandthekitchen.Thewaitressisloudandsmilinginacasual,friendlyway,anditfeltlikeI'vesteppedintoafriend'shome.LovelytofindalocalbutauthenticJapaneserestaurantinthisarea.Pan-frieddumplings$38DoubleSoupRamen$85Smoothandspringyramennoodles$85"
2021-02-26,4,4,4,,,"經常都要等一等，就知幾受人歡迎。d拉麵真係幾好食，而且仲可以配埋一碗飯，同樣出色。本人出多挑食，不過係香港禁多間拉麵店黎講，佢煮得最好食，而且係普通拉麵價錢，我覺得好值。"
2021-02-06,4,4,5,4,4,"良心店今天第一次試吃，點了叉燒拉面，看到menu有5塊叉燒，當拉面送上時只有2塊，在結賬時，只是出於好奇心問下店員，那女店員很細心在解釋叉燒拉面是應該是5塊，如果出漏了會馬上補回，但因已吃完以及結賬，沒有特別要求補回叉燒塊，那女店員非常專業(不好意思，忘了問那女員工的名字)，她馬上有禮貌地抱歉以及馬上補回那合適的差價($6)。雖然只是出於好奇心地查詢，但那店員也是專業，有良心地作出合適的回應，這點是值得點讚。"
2021-02-05,5,3,4,3,5,"🌟叉燒拉麵🍜$85(8.5/10)叉燒份量好多有成7-8塊一個女仔食有啲吃力😂😂叉燒煮得好淋入口即溶呀有4種湯底可以揀:醬油豆醬辣味清湯今次試咗醬油湯底好濃郁又唔會太鹹魚豚骨拉麵🍜$85(8/10)魚味湯底幾濃郁塊肥肉好淋完全入口即溶但自己食哂一塊就太膩啦煎餃子🥟$38(7/10)一客有6隻煎餃不過煎得唔夠香口如果個邊可以脆啲同個餡多啲就更好啦OVERALL:推薦😆(8/10)據聞係油麻地拉麵名物所以平日lunchtime好爆不過weekend1230去排左10分鐘就有位啦🌟為推薦叉燒拉麵$85煎餃子$38"
2021-01-19,5,5,5,5,5,"今次試食既哩間店係廟街附近，見到個名咁有霸氣所以就決定黎試😂😂😂大約3點30分左右到店門口，冇諗過閒日下午茶時段都要排隊😯？！拎左飛排隊時候睇下個餐牌，雖然係以拉麵為主，但有丼飯，小食及飲品，而且竟然有年長既老前輩黎食拉麵，我自己真係好少見到😯因為拉麵既款式都比較多，深思左一陣之後決定試食魚介豚骨拉麵，拉麵湯底為魚介豚骨濃湯，飲落有鰹魚甜味，豚骨湯既豚肉味都幾出，唔會太濃郁同太鹹，另外有少少黑蒜油香，口感唔會濃稠漿口😋😋拉麵為中細麵，因為冇得揀軟硬度，食落比較林身，唔夠彈牙，口感有啲似公仔麵😗😗拉麵既配菜有木茸，京蔥，青蔥，紫菜，昆布及竹筍。竹筍使用細長箭筍，食落口感爽脆嫩口，非常特別既配菜🤤🤤糖心蛋既流心程度唔大，食落唔會太鹹。叉燒係使用五花腩制成，長度約13cm厚約0.5cm左右，表面有用火槍燒過，叉燒肥瘦比例約7：3左右，食落有燒過既焦香，唔會覺得好肥同乾爭爭，而且好彈牙😋😋木茸切既粗幼幾乎一樣，食落好爽脆😋😋價錢方面因為有小食大約$20-$110左右，而且有套餐選揀包飲品，我個人覺得非常抵食😋😋👍🏻👍🏻店內地方比較細，吧檯係用深色木材制吧檯櫈係木材櫈而且有坐墊，坐得會舒服啲👍👍裝修以昭和年代既和室風格為主，係牆上掛左幾幅簽名板同比較有年代既相。吧檯檯面提供比客人既筷子係獨立包裝，有簡單幾種調味料供客人使用，如果有埋紙巾就更好啦😯雖然地方細但有提供洗手間，而且好乾淨。埋單後有萬樂珠送比客人，店員既服務態度唔錯👍🏻👍🏻下次叫埋朋友黎試下先😆魚介豚骨拉麵魚介豚骨拉麵魚介豚骨拉麵魚介豚骨拉麵魚介豚骨拉麵魚介豚骨拉麵"
2021-01-17,4,2,3,3,4,"油尖旺區嘅朋友今次有口福啦😋如果你住喺油麻地嘅話一定知道呢間舖頭(´▽｀)我好細個嘅時候佢已經喺度㗎啦！應該都有20幾年啦至少長期搭巴士經過或者行過都會見到好多人排隊我哋個一日係夜晚去食男朋友靈機一觸突然間想食呢間就去咗排隊點知夜晚都咁多人差唔多等咗一個鐘先入到去啊ಥ_ಥ快餓死了。。。。。。------------------------入門口之前記得要去攞飛先可能行一陣街再返嚟或者可以喺門口等吓差唔多到你嘅時候舖頭嘅員工會出嚟幫你落單先我哋兩個人就叫咗兩碗叉燒拉麵🍜-叉燒拉麵🍜$76可以選擇醬油，豆腐，辣味，清湯湯底我哋就揀咗醬油湯底😋鍾意重口味haha仲叫咗幾隻餃子同埋加咗隻溫泉蛋價錢都唔算太貴終於嚟到啦登登登登!!!!!!^ω^係5塊叉燒啊你冇睇錯🥺估唔到呢一個價錢可以食到5塊咁大嘅叉燒咬落去軟林林又唔會太咸飲一啖湯正呀😋啲肉又唔會太肥重點係大大塊呀呀呀😋平時呢一個價錢通常都只會得大概兩塊叉燒如果想食多啲叉燒就要再加錢😔😔但係有啲唔抵囉拉麵勁既硬度都適中係幼身嘅拉麵都好有咬口唔會話太硬又唔會太軟都幾有彈性湯底都比較濃鍾意食重口味嘅就啱晒😆入面仲有啲竹筍(我自己就唔太鍾意覺得隻味好怪)雖然我知道有好多人都鍾意食🤮🤢🤢成日都覺得餃子同拉麵係一個絕配嘅組合💯💯💯有拉麵就要有餃子😋不過間舖頭真係有啲迫坐得比較唔舒服叉燒拉麵$76"
2020-11-20,2,2,2,,,"幾十年都屹立不倒嘅拉麵店，由我細細個已經食佢，到今時今日都可以排哂隊就知有啲料到！每一次想食拉麵佢總會喺我個list裡面！拉麵配餃子係必須嘅，重點係要加埋佢個香蔥，一啖蔥加一啖拉麵簡直無得輸！唯獨是無辦法嘅係空間太迫！好多時都要同人撘枱！"
2020-11-15,4,4,4,3,4,"油麻地附近拉麵低調之選一入到場，已經有3張台等緊。比起那些膾炙人口的拉麵店排到死呢間反而係一個好好選擇店內拉麵有很多不同選擇。九州/博多/味玉/叉燒/魚豚骨等等。播放著不同的日本音樂。讓人抽離一下子吧。叫咗比較少見嘅魚豚骨拉麵習慣性拉麵一到都會先和一口湯好好好出色鯛魚的鮮味與豚骨的濃郁相得益彰，相互相承過多的魚味會腥過多的豚會油魚和豚肉的味道平衡平衡做得很好再來是麵算是大家平常都會吃到的那種麵體個人特地要求軟麵條吃來了口感很綿密，確有口感煮麵的功力十足另一方面，很掛湯每次撈起都伴隨著湯汁每一口都充滿魚與豚骨的香氣至於不足吧就是沒有大杯且凍的啤酒吧畢竟星期五的夜晚一個人一碗麵一杯大啤酒是很好獎勵自己的一種方式吧魚豚骨拉麵魚豚骨拉麵"
2020-11-07,5,4,3,3,4,"年青的時候不太喜歡坐吧枱食拉麵，但是去過日本多幾次之後，才發覺原來坐吧枱係咁有風味，睇住煮拉麵師傅的功架，時間控制，煮麵的步驟，對處理食物的認真態度，心心感受到他們的誠意。九州拉麵是「橫綱」以前的招牌菜，但近年多咗其他款式，少咗人推介九州拉麵，今次就試下其他美食；魚豚骨拉麵，內有大大塊豚肉，再加上香濃的魚湯及其他配料，好味；雞串小食，滑滑雞肉，燒烤得香噴噴，好味；煎餃子，在拉麵店怎能不吃煎餃子，必食；九州拉麵，仍然係卅年前的經典味道，必食推介。"
