time,taste,environment,service,hygiene,indigestible,comments
2023-01-17,1,1,1,1,1,"最近成日係FB見到啲朋友去食呢間中菜，又話當飯堂咁食，又話好正！食個飯又玩鹽又玩火，好似好過癮咁🤣，所以山長水遠都要去試吓😝。去到門口，果然好多人等緊，全場爆滿，檯與檯之間非常接近，太多人關係，都幾嘈吵。檯附近有個鐘仔，撳佢鐘仔就有侍應嚟，叫咗個玩火系列😂火焰蜜椒牛柳粒、菠蘿咕嚕肉、粟米魚塊、泰式肥牛脆豆腐、黃金花枝。火焰蜜椒牛柳粒，最特別嘅係錫紙下面啲鹽會着火，係打咭之選，冇期望就冇失望😂，牛柳粒有好多黑椒，所以都有啲辣。菠蘿咕嚕肉嚟到唔係好脆，有啲硬，涼瓜肉片就正常，粟米魚塊又幾好食，仲脆添，送飯之選，啱晒大人同細路。要講吓泰式肥牛脆豆腐，就係好想食脆豆腐先叫，以為佢係炸豆腐，你真係估佢唔到，佢其實係一粒不折不扣嘅玉子豆腐🫥，個汁唔識形容，基本上我哋冇乜人幫襯，佢被打入冷宮🤫。而黃金花枝就唔係我想食嘅嘢，本來我想食嘅係椒鹽鮮魷，但係朋友話想食黃金花枝，所以叫咗，但原來黃金花枝係淋架。🫢火焰蜜椒牛柳粒價錢:$118CP值：⭐️⭐️菠蘿咕嚕肉價錢:$98CP值：⭐️粟米魚塊價錢:$98CP值：⭐️⭐️⭐️⭐️泰式肥牛脆豆腐價錢:$100CP值：⭐️黃金花枝價錢:$108CP值：⭐️涼瓜炒肉片價錢:$85CP值：⭐️⭐️"
2023-01-09,2,1,3,,,"買外賣下午茶餐，足足等了25分鐘，追問收銀情況，她態度極差，只答下午茶係要等半個鐘啦～眼見在堂食其他食客落單10分內都已經到餐，但為何外賣要等半個鐘，而回答態度簡直不可一世，可能她認為是名店不在乎呀～外賣蠔仔粥回到家變蠔仔飯，一點粥水亦沒有，味道十分咸，極差，食物不掂，服務沒有，名過於實的食店。"
2022-12-24,4,3,3,3,5,"Intro:有一日工作黎到石硤尾附近，就決定要試南山邨出哂名嘅平民茶記，深受大中學生成日去幫襯架，而餐牌嘅餐單都好多，加埋都有10個快餐揀，仲包熱飲，今次就想試吓炒飯，都係40幾蚊～___________________🍽XO醬豬頸肉炒飯💰44（免費配熱飲）⭐️7.5/10✍🏻炒飯真係好大碟，顏色都好靚✍🏻豬頸肉嘅份量都算多，唔會太硬，有XO醬嘅味道✍🏻炒飯炒得粒粒分明，偏硬身✍🏻但茶記嘅炒飯都會油膩少少___________________🏠品香樓📍石硤尾南山村南山商場平台204-205及210-213號舖⭐️7.5/10___________________"
2022-11-18,5,5,5,5,5,"品香樓絕對係大學既回憶，今日專登喺石硤尾行咗去南山邨，已經好多年冇去過了。以前大學生最鍾意一班人嚟食晚餐，仲要每人一杯凍朱古力加忌廉。今日我一個人嚟到，依然覺得呢度有好熟悉嘅感覺，我叫咗一個蜜桃沙拉骨配菜飯$44然後加咗一杯凍朱古力$3，雖然嗌咗少甜但都係好甜，但真心幾好飲！沙拉骨炸得好香口，份量唔算超多，但係食食吓都幾飽，好滿足。骨嘅肥瘦適中，真心幾好味。呢度嘅午餐仲有唔同嘅菜飯，例如咕嚕肉南乳雞翼牛仔骨，仲有其他每日精選午餐"
2022-11-04,4,4,4,4,5,"今晚放工同屋企人食飯，揀黎揀去唔知食咩好，就近近地去左附近食品香樓，好耐無食了，裡面裝修好似大排檔環境都幾舒服。一黎就叫左杯必點凍朱古力先,唔太甜加埋cream入口香滑好飲，小菜叫左半隻風沙雞，啖啖肉同埋個皮炸到好脆，不過有小小咸，如果送飯係ok嘅，之後叫左個啫啫通菜煲又係必叫的，個醬咸香好味，仲叫左薑蔥生豪煲，第一粒食覺得好味，之後愈食愈覺得咸，主食叫左個豪仔肉碎粥，勁大碗好多豪仔味道不錯，加埋胡椒粉更好味，最後仲叫左一個魚香茄子桂花魚，一次過滿足2個願望，有魚香茄子又有桂花魚食，正啊！掛住食唔記得影相！總括黎講味道係幾好的，每樣野份量都唔少，不過都係比較濃味啲。"
2022-11-01,5,4,4,3,4,"平日同老公夜晚去完又一城行街，晚餐想食中菜，即刻諗起附近嘅品香樓。我地晚上8點幾到，等咗5分鐘就有位。餐廳位於石硤尾南山邨的大排檔，裝修懷舊。餐牌上很多選擇，好彩餐牌上有品香樓熱門排行榜，啱晒選擇困難症嘅我諗食咩好～👍🏻風沙雞（半隻）風沙雞比普通炸子雞更香口🤤～金黃色酥炸外皮鋪滿蒜粒，炸到皮薄香脆，唔覺油膩！雞肉軟嫩多汁，非常好食，兩個人輕鬆ko半隻風沙雞！🐔糖醋桂花魚桂花魚炸得非常鬆脆，先剔花後炸，再淋上酸酸甜甜糖醋汁，酸甜度岩岩好，非常開胃！😍食嗰時小心魚骨，魚骨比較多。🐟糖醋桂花魚風沙雞（半隻）"
2022-10-31,3,3,3,3,5,"呢間餐廳係一個平民屋邨日頭茶記夜晚化身小茶館🤭每晚6、7點時間門口就堆滿人晏小小去都要排下隊🫣小菜選擇都唔算少，而且份量唔少，我哋4個人點左：🕊️脆皮乳鴿$55👉🏻唔算細隻真係脆皮架👍🏻🧆七味椒鹽豆腐$78👉🏻豆腐滑外皮香脆，係嫌大粒左啲🤭🦑椒鹽鮮魷$118👉🏻香口份量多🥫🐷🍍咕嚕肉$92👉🏻最唔好食既一碟菜，上台時已經唔熱☹️肉表面已經lam左☹️☹️🍚🦐籠仔蒜蓉蝦蒸糯米飯$108👉🏻配埋蒜蓉豉油，🦐份量都唔算小用上糯米飯幾特別味道幾好但略油🫣呢間餐廳間唔中都有食，但今次食感覺上水準差左☹️但4個人埋單都係$500有找🤣而且好飽，係幾抵食既🤰🏻🤰🏻🤰🏻"
2022-09-10,4,4,4,4,4,"石峽尾南山村就是CityU的飯堂來品香樓不得不叫杯邪惡的凍朱古力雖然忌廉大多只有裝飾作用但朱古力香味十足絕對是每枱必點！椒鹽白飯魚$98本來想選椒鹽鮮魷但選擇嘗試白飯魚可惜白飯魚的口感不是人人能接受到還是椒鹽鮮魷較吸引火焰蜜汁牛柳粒$118上枱後會有點火儀式賣相相當吸引薯仔和洋蔥微微燒過牛柳軟腍多汁加上甜甜的蜜糖味非常受歡迎見到每枱也必點南乳炸豬手$98咸香十足略嫌外皮硬了點入口也不是啖啖肉好肉人士可能會有少許失望香蒜黃金蝦$128大大隻蝦肉新鮮爽口沾上惹味金黃咸蛋非常推薦的選擇啫啫通菜煲$88炒好的通菜再放到熱煲加熱充滿鑊氣味道一流七味椒鹽豆腐$88基本上都不太可能不好吃的一道菜金黃色的樣子看了也想吃熱辣辣入口外脆內軟非常美味風沙雞$158（半隻）蒜粒和酥炸的外皮薄而不油雞肉軟嫩多汁入口香脆的炸子雞品香樓多年來仍保持高水準難怪天天也客似雲來"
2022-08-25,4,2,3,3,4,"這家位於石硤尾的大排檔，應該算是cityu食堂，因為好近，我當時就印象最深的是朱古力飲料，上面有好大的cream！這次嘗試了新菜，通菜煲，蔬菜比肉還好吃！配飯一流！"
2022-08-17,5,4,5,5,5,"基本上都係拎住招牌菜牌去點菜🐔風沙雞有半隻/一隻($135/$245)其實半隻都相當大份炸子雞外脆內嫩而且每一口都能吃出咸香味上面灑滿炸蒜所以取名風沙雞每次我都必定點這道菜！風沙雞$135🦐咕嚕蝦球($98)大蝦碌先炸脆然後再用特製甜酸醬炒雜椒、菠蘿海蝦大大隻啖啖肉其實非常抵食！🧀芝士琵琶豆腐加伊麵($85+$25)一共有八粒琵琶豆腐香濃creamy的芝士醬汁非常配搭琵琶豆腐非常足料，有蝦膠、冬菇芝士伊麵不會陌生但可以不加因為琵琶豆腐太大粒食兩粒已經好飽了！🥦西蘭花花枝片炒帶子($118)花枝片爽滑彈牙帶子新鮮，比5蚊硬幣還要大多了成碟菜無得輸！💯💯💯💯💯💯💯💯💯💯好喜歡大牌檔每一位食客都面紅耳熱聲量愈來愈大其實可以聚首一堂就要珍惜那知將來你我他會身在何方？"
2022-08-04,5,4,4,4,5,"品香樓多年馳名，星期六下午經過食下午茶，都有驚喜！黑松露醃蛋餐廳用黑松露醃製，入口有驚喜，強烈的黑松露味留在口中，醃製到入口冧軟！CP值超高！雲呢拿朱古力不用多說！雲呢拿超多，甜度剛剛好，唔會覺得滯，朱古力迷必試！"
2022-07-23,5,3,5,3,5,"回想小學雞生活：讀書生活回憶去南山邨品香樓多過去UCan，價錢合理之餘仲夠哂鑊氣仲味道十足。🐣嗰時必定至少一行十人一張大枱去食到飽飽再回學校拉把（library)，有南乳雞翼、朱古力、風沙雞、乾抄牛河、火焰牛肉、南乳豬手…..數都數唔哂既好味菜😍😍琴晚難得唔算迉放工，就去尋小學雞回憶，美中不足既係兩個人食唔多。🤭🤭🤭🐔風沙雞風沙脆蒜香口十足，雞肉咸香肉軟，雞皮唔叫太肥仲脆卜卜。👍👍👍糖醋貴花魚🐟呢個第一次食，成條花魚𠝹花炸再淋上酸酸甜甜芡汁，可口開胃，以$118呢個價錢，手工費都值回票價，唯一魚因為係貴花鮮味不足，可能用黃花魚會好更多，但功夫則更難。啫啫通菜🥬唔洗講一定野味十足，待應姐姐炒好拎上嚟先倒入鐵熱鍋，無論視覺味覺都太滿足（掛住睇，影唔到煙霧彌漫一幕）凍朱古力🍫隆重登場嘅係🤩🤩🤩🍫朱古力，呢杯係不得飲，香濃朱古力味唔係間間茶記都做到，記得要加肥仔cream,得夜晚係免費，其餘時間要加錢嫁。呢間品香樓都唔洗講，以價錢、味道嚟講回食指數一定有成95分🤤👍👍👍👍唔食你損失😹😹😹風沙雞糖醋貴花魚不可𣎴令凍朱古力（記得加cream)"
2022-07-16,5,4,4,4,5,"位於石硤尾南山邨內的一間小菜館,別看格局像茶餐廳,鑊氣小菜令餐廳每晚都坐無虛席我們點了風沙雞（半隻）炸子雞的味道,外皮透薄不油、乾爽酥脆的雞皮、雞肉柔嫩多汁,再鋪上蒜粒、蒜香味濃,味道更加有層次火焰蜜椒牛柳粒每枱都必點推介,賣相很吸引,店員上桌後會點火槍,蜜糖薯仔甜脆、黑椒牛柳微辣,非常有鑊氣及惹味,打卡一流椒鹽鮮魷份量比較多,外皮金黃酥脆、鮮魷有咬口彈牙飲品：生力啤酒食小菜點少得配啤酒忌廉朱古力回憶的朱古力,濃濃香滑的忌廉人情味小店,地道港式風味,環境設多個卡座,服務不錯,店員姨姨態度親切"
2022-06-20,4,4,4,,,"呢一間大排檔相信係唔少學生嘅回憶之地ocamp組聚都必食👩‍🎓👨‍🎓佢地嘅名物凍忌廉朱古力係必飲個朱古力味真係濃到癲應該落左勁多可可粉去沖🍫再加埋面頭勁大pat忌廉好有飲緊朱奶嘅感覺🤓"
2022-06-15,1,1,1,1,,"成日堂食都覺得d野食唔差，但一叫外賣就大鑊。今日叫左3個外賣，肉絲炒麵，星洲炒米加蠔仔肉碎粥。3個麵咸到hihi聲，打過去問，仲話咁咸係正常，下次叫既時候記得叫小鹽，WTH….咁即係咸到食鹽係正常🤮🤮就連肉絲炒麵變左伊麵底麵話係正常，聽電話個位女士仲話係我地問題。依家品香樓變成咁，真係無下次🤬🤬"
2022-06-08,3,3,3,3,3,"朋友gathering想食中菜小炒，但只有3人，平時都食日式和西式多，中式一下子都冇咩頭緒。係OpenRicesearch下見到品香樓，記得多年前和朋友食過，一於再黎懷舊下。由於假期前夕，所以都係訂咗位安全d啦。門面和多年前一樣都係唔起眼的街坊小店三個人叫咗四個菜：1.啫啫通菜煲2.XO醬炒象拔蚌3.椒鹽白飯魚4.蒜蓉生蝦蒸糯米飯通菜喺煮完即場拎過嚟放落熱鑊，所以好夠鑊氣，見好多人都有點呢個菜，不過$88有啲貴,上年才$66。真係食菜貴過食肉。椒鹽白飯魚炸粉太厚而且唔夠脆，凍咗之後變咗好靭，好考牙力。XO醬象拔蚌味道正常但冇咩驚喜。糯米飯份量幾多，蒸的糯米飯幾煙韌，唔係生炒糯米飯嗰種粒粒分明。見到差唔多每一枱都有叫呢杯朱古力，有滿滿的cream係上面，夠晒邪惡，但飲落朱古力味不是很濃，就係一般凍朱。埋單總共483，價錢還可。咁多年後再來品香，感覺上係食回憶多於味道。"
2022-06-04,3,3,3,3,3,"#品香樓好耐冇黎食啦～都係咁最出名凍忌廉朱古力🍫但其他野都覺得咸咗D，可能大排檔野餸飯食就偏重口味（？）😖😖薯仔炒牛柳粒🥔薯仔唔太夠香同外皮脆，有D失望🙍啫啫炒通菜/芥蘭煲真係隔離飯香，人地食就好香，我地食落就都係咸🤨🤨🤨📍品香樓中西風味餐廳(石硤尾)石硤尾南山村南山商場平台204-205及210-213號舖"
2022-06-04,4,4,5,4,4,"呢間已經好耐冇去過喇!!!今日經過，其實唔係好餓，呢度最出名係凍朱古力，突然好懷念所以就忍唔住入咗去隔咗甘耐呢間都係咁多人，但係好在我地兩個人唔駛等太耐。而且仲係比左卡位我地，坐好舒服。晚上六點後如果落單就可以㩒側邊鐘仔，好快就會有姐姐過嚟幫手今日試下泰式肥牛脆豆腐，同埋枝竹黑椒牛仔骨。（佢d牛仔骨一向都唔錯）而且份量好多。泰式肥牛脆豆腐，就麻麻地，泰式酸酸甜甜，個人就覺得偏甜唔係咁適合我口味。凍朱古力都係舊陣時味道，都係忌廉係上面😍打卡一流！因為唔太肚餓，食淨既用外賣盒拎走都竟然可以裝滿晒就證明佢真係份量唔少拉！兩個人埋單total$240有找好抵！"
2022-04-27,5,4,5,4,4,"今晚點了個風沙雞，啫啫通菜煲食，風沙雞上面放上蒜香，肉質整到岩岩好好嫩滑，外表層皮好香好脆，啫啫通菜煲好夠火鑊味，菜嫩鮮甜，仲有我最愛的朱古力上面加cream..沖到好濃，連埋cream入口簡直無得彈❤️❤️❤️"
2022-04-17,5,5,5,4,4,"作為正宗港女除咗鍾意食打卡下午茶其實仲勁鍾意食大排檔飯因為屋企真係食唔到咁有鑊氣嘅菜呢間屋邨餐廳咁出名都唔使多介紹黑椒薯仔牛柳粒係必叫嘅相信大家都知道哈哈牛肉唔會好un，超正同埋佢係連住個鑊咁樣上熱辣辣！！今次仲叫咗一個梅菜肉餅豆腐其實有少少重口味不過送飯就好好食！！唔敢相信我食咗兩碗飯金銀蛋時菜正正常常蛋嘅份量都好多～因為得兩個人食所以叫唔到好多餸大排檔梗係要叫到成枱都係先過癮希望快啲完結限聚令又可以一大班人食嘢"
2022-03-01,5,4,4,4,4,"品香樓出名就係一大班人Reu嘅好地方，同埋佢遠近馳名嘅凍朱古力，今日就嚟朝聖喇～佢呢度成哥風格都幾懷舊，全部都係木頭🪵，但係有莫名地有種溫馨嘅感覺兵仔我去到邊都好鍾意食福建炒飯，所以就叫咗一個。佢個汁都幾好味，同埋料都比得好足，有啲地方真係得蟹柳同雞肉，仲要成浸雪藏味，呢度算幾高質小菜來講椒鹽九肚魚同埋沙拉骨都非常有鑊氣！好惹味！沙拉骨酸酸甜甜，好開胃九肚魚炸得好香脆，唔會好厚粉杯朱古力大大杯，啲cream係上面好似雪山一樣，非常打卡able～而且甜度適中，朱古力味香濃，下次可以再encore！福建炒飯"
2022-02-02,3,3,3,3,3,"聽聞石硤尾有間品香樓小菜好食，價錢又抵，所以才相約朋友前來飯聚兼試菜。價錢雖然是大眾化，小菜份量不算多，味道都沒有傳聞中如此好食，確實有點名過於實。******************************聞名已久的品香樓，位於石硤尾南山邨之商場內，前來都是想試下係咪真係咁好食。餐廳有營業時間。餐廳地方都不是很大，都是以圓枱為主，有大有細枱，坐得都有點逼。餐牌菜式都不少，看過餐牌，我們都點了些較特別的小菜試試。下單不久，很快便把小菜送上。南乳雞中翼例牌，都算大隻的雞翼，炸得非常香脆，又有南乳味道。芝士琵琶豆腐配伊麵，豆腐都大粒，吃上口啖啖肉的口感，芝士汁配伊麵底，都不錯。龍鳯球，炸得都好脆口，配上沙律醬汁夠開胃。XO醬炒蘿蔔糕例牌，XO醬又不會很辣，味道都幾惹味。火焰蜜味牛柳粒，送上枱時是會點火，待火燒一陣，影相之下，就只見到左邊有少少光。但吃上口又沒太大特別味道，牛柳粒都夠腍口。芥蘭炒牛肉，都是一個普過的小菜，芥蘭都炒得爽口。凍朱古力，送來時賣相都幾吸引，都是一杯普通的朱古力飲品。"
2022-01-25,4,4,4,4,4,"南山村中菜館推介👍🏻👍🏻😍中菜最緊要夠鑊氣價錢親民最實際😆火焰蜜椒牛柳粒呢碟餸好啱打卡👀好吸睛真係有個火一路加熱個賣相滿分💯牛柳方面肉質淋軟冇筋位juicy配搭黃紅椒一齊食味道豐富去膩加埋黑椒汁嘅配搭非常惹味略嫌油嘅份量重咗少少🤏韭菜豬紅呢個韭菜豬紅唔講得笑份量好多大大粒完全冇腥味醃製得非常入味而且湯底濃郁重口味好好味😋食到底有少少鹹絕對會令人停唔到口兩個人都食唔晒我仲要打包返去添豉油王大蝦如果要講到大蝦嘅煮法我最鍾意嘅就係豉油王估唔到隻蝦都幾大隻配合豉油王嘅鹹香炒得好香口真係想連個殼都食埋😆"
2021-12-24,4,3,4,4,4,"估唔到係屋村入面，都有間餐廳係要慕名而黎😌相信係城大讀書既朋友仔更加唔會陌生!(仲係飯堂tim😂)今次小仙子又帶小🐷出省😅食好西😙平日晚市7:30左右，等咗陣就有卡位🤓見到餐牌有熱賣排行榜，諗住參考吓有咩推介🧐最後點左幾樣招牌菜：招牌菜風沙雞半隻($13x)：表皮炸得好香脆😍肉質好嫩好滑，可惜有D骨位仲係紅色，只係剛剛熟😅南乳炸豬手($8x)：南乳醬分開上，唔會整淋炸豬手👍🏻炸豬手表面香脆，入面仲係軟軟的，好多骨膠原😛啫啫通菜煲($6x)：上菜時通菜先會放入熱辣辣既鐵鍋度炒幾下，香味即時衝哂出黎😗XO醬炒蘿蔔糕($8x)：蘿蔔糕大大粒，好足料👍🏻飲品點左杯鹹柑桔蜜，唔係太夠味，偏淡，可以濃D😅風沙雞南乳炸豬手好滿足既一餐，果然係招牌菜😋走既時候仲見到門口有炭燒雞蛋仔(推車仔架)，可惜太飽同好多人排隊所以無試到🥲"
