time,taste,environment,service,hygiene,indigestible,comments
2023-09-14,5,5,5,5,5,"今日lunchtime同朋友約左係公司附近食晏我地都想打邊爐見老鍋台式火鍋有二人餐就去試下店舖位置唔難搵坐位坐得舒服店員有禮👍🏻仲有醬料區提供🥢二人午市火鍋我地揀左膠原蛋白美人鍋美人鍋用料十分豐富有一整隻烏雞🫣食落啲肉仲勁滑又好香雞味店員姨姨仲幫我地拆件講解烏雞唔好拎岀黎攤凍吹冷氣否則雞肉會乾🫶🏻鍋內仲有好多配料甜粟米、冬菇、紅棗、淮山、龍眼、桃膠😍湯底飲落夠哂濃味又滋補🥢梅花豬肉豬肉片份量都幾多又大片食落油脂分布均勻好味道🥢貢丸、墨魚丸、魚皮餃、雲吞丸類有各兩粒、岩岩好同朋友二人share🥢五彩鮮蔬盤鮮蔬盤內有油麥菜、生菜、娃娃菜、金菇、冬菇蔬菜🥬全部都好新鮮，見到店內佈景版係自家水耕種植非常有誠意下次一定要試埋其他鍋底先得😋"
2023-09-13,5,5,5,5,5,"沒有什麼可以阻擋香港人打邊爐的心☺️同朋友在SOGO附近行發掘咗依間寶藏火鍋店。主打台式火鍋，剛好可以止止台灣旅行癮❤️今次有提早訂位可以直入，假期晚餐時間到幾乎滿座。今次叫咗一個滋陰養顏嘅花膠椰青三黃雞鍋😌等咗大概10分鐘就有👍🏻一上枱就聞到好香雞湯味，椰青是另外分開上，可以確保湯中加入滿滿一整個椰青水。強烈建議在吃其他食物前先飲翻碗滿滿骨膠原湯先，椰香十足嘅雞湯很鮮甜，正好暖暖胃。三黃雞雞肉十分嫩滑帶小小椰子香氣，完全沒有罪惡感😍花膠亦好足料，口感較清爽。今次更點咗竹笙及唐生菜，竹笙吸滿湯汁，一咬落去清爽口感下爆雞湯，一定要試。唐生菜偏淡味，更能帶出雞鍋鮮味。個冷泡白桃烏龍茶都香氣十足，鍾意白桃味道嘅一定唔可以錯過。想食到正宗台式火鍋嘅一定要試試依間😍"
2023-09-12,4,4,4,4,,"餐廳：老鍋台式火鍋地點：銅鑼灣駱克道京都廣場菜式：台式火鍋餐牌：午市餐牌有米線，冷面，飯，都有多人火鍋午市套餐。午市二人火鍋套餐價錢$299。包湯底四選一，肉類三選一，丸餃拼盤各兩粒，五彩鮮蔬盤，同米線或者白飯二選一。落單用二維碼。四款精選湯底分別係麻辣鍋，美人鍋，養生鍋同酸菜白肉鍋。美人鍋「美人鍋」係女仕養顏至寶，材料有桃膠，原隻烏雞一開二，金華火腿，又有杞子，南棗，淮山，黨參，龍眼肉等藥材，仲有冬菇，粟米同香蔥等蔬菜。烏雞吸咗個湯味道超好，雞肉又嫰滑，烏雞唔怕連皮食，好多肉食下。個湯係老火肴制湯底，味道少少鹹香，好飲，打邊爐令其他野食都有味，唔洗特別加醬汁。美人鍋美人鍋美國梅花豬肉 美國梅花豬肉肉類可選肥牛，豬肉或者雞肉。美國梅花豬肉一客10片，捲得靚靚上枱，切得夠厚身，質感好好，帶少少咬口又有少少彈牙。豬味濃，唔洗加醬汁都好好食。丸餃拼盤丸餃拼盤丸餃拼盤係必包食物。丸餃拼盤有墨魚丸，香菇貢丸，鮮蝦豬肉雲吞，同魚皮餃各兩粒。魚皮餃塊皮好肥美油膩，墨魚丸彈牙鮮甜，鮮蝦豬肉雲吞又大又多餡皮好簿又滑，香菇貢丸好彈牙有豬味。五彩鮮蔬盤五彩鮮蔬盤（細）五彩鮮蔬盤有生菜，油墨菜，娃娃菜，金菇，同冬菇。蔬菜新鮮。冬菇特別香。米線米線跟餐可以選飯或者米線。米線幼身，夠淋又滑。呢個餐食嗮都好飽。自助調料吧自助調料吧有辣椒，莞茜，蔥，豉油，炸蒜，香醋，沙茶醬，蒜泥汁。餐廳掛滿天燈，都幾有氣氛。呢度四人卡位之間距離夠遠，有私隱度，座位舒適，冷氣夠凍。"
2023-09-04,4,3,4,3,4,"我friend今日帶左我去銅鑼灣一間打邊爐環境好大好好坐佢仲係台式火鍋~有蛋餃/花枝丸等等既台式小食俾我地揀臨走個時聽人講仲有得玩天燈喎下次要再黎試下點樣點天燈呀-麻辣鍋-芫茜皮蛋豆腐湯-蕃茄薯仔排骨湯🔸自選湯底我們推薦麻辣鍋，辣味濃郁能帶給您一種舌尖上的刺激麻辣鍋自然就當然會有蜂巢豆腐同鴨血呢間仲要俾左大量既好抵食呀我覺得🔸丸類拼盤有蛋餃,貢丸&墨丸都好彈牙,每樣兩粒同friend唔駛爭墨魚丸仲食到粒粒墨魚肉識爆汁呀🔸肥牛有好香既牛味,最鐘意佢既牛肉既香味牛肉均勻切割質地鮮嫩口感豐富羊肉片放入火鍋湯底中很快就會變得嫩滑多汁羊肉的鮮味和湯底相互融合好好食呀🔸米線我friend係米線愛好者佢都覺得呢間唔錯好滑,都有少少彈牙🔸菇類及蔬菜份量好多呀我覺得打邊爐一定要食D菜先夠正📍老鍋台式火鍋📍銅鑼灣駱克道491-499號京都廣場2樓"
2023-09-01,5,5,4,4,5,"銅鑼灣駱克道京都廣場二樓，有一間臺式嘅火鍋店叫做老鍋，好鍾意佢入邊嘅格局，尤其是卡位坐得非常之舒服。老鍋嘅地點非常方便，如果約朋友傾下偈，打下邊爐，真係不二之選。👍🏻午市有個二人火鍋套餐，個湯底非常之豐富，我哋叫咗尚膳養身鍋，裏面有好多鮮人蔘，大大條🥰，仲有好多紅棗、粟米、冬菇，真材實料。☺️套餐有一碟肥牛，油花豐富、質感軟腍，肉質鮮嫩，分量不少呢！好欣賞佢啲手打肉丸，有墨魚丸、豬肉丸、貢丸同埋魚皮餃。啲丸仔的質素唔錯，全部都好煙韌彈牙，尤其是係魚皮餃啲皮好煙韌，豬肉餡多汁好味。菜籃嘅菜好新鮮同埋係一啲嫩嘅菜，鮮甜有菜味，有娃娃菜、生菜、油麥菜、金菇同埋鮮冬菇。套餐包咗米線，兩個人食曬所有嘅嘢都已經好飽喇，每人百幾文，環境好，食物質素好，我哋都好滿意。"
2023-08-30,1,2,2,2,1,"这真得是我们吃过最难吃的台式火锅店。食材非常不新鲜，肉很柴，锅底非常难吃，小料台连芝麻、花生碎之类基本款都没有。重点是，还非常贵！我们三个人吃了955（打完75折）。对了，饮料也很难喝。苍天啊，究竟是为什么啊！！麻辣锅拼酸菜鱼锅$955"
2023-08-25,5,5,4,4,5,"＄299／2人午餐火鍋套餐真心抵🫶🏻湯底揀咗#膠原蛋白美人鍋 D桃膠多到食到尾都仲畢到😳仲好足料地有成隻烏雞係入面加埋紅棗杞子圓肉等等非常補身，建議飲湯後先再淥食物🤗丸子每樣兩粒可以食晒咁多款又唔怕toomuch蛋餃比較少見，我幾鍾意食墨丸貢丸都是彈牙的🫧🫧雪花牛味道好濃，唔洗點太多醬料都好味要讚嘅係包埋菜盤做到營養均勻💯LUNCHTIME感覺比較少人，可以慢慢食唔會比人趕"
2023-08-24,5,5,5,5,5," AFlavorfulSojournatTaiwaneseHotPot,HongKong ;  NestledintheheartofHongKong,TaiwaneseHotPotbeckonswith promisesofauthenticflavorsandinnovativecreations.Thisreview chroniclesmyjourneythroughtherestaurant'sofferings,featuringthe tangycomfortoftheSauerkrautandWhiteMeat. SauerkrautandWhiteMeatPot ;   SauerkrautandWhiteMeatPot,aclassicthatcelebratedtheessenceof Taiwanesecomfortfood.Thepotarrivedbubbling,emittinganaroma thatwasbothheartyandinviting.LaotaoSauerkrautandWhiteMeatPot; Thepotrevealedajuxtapositionoftexturesandtastes,asthemeat interactedwiththeassertiveflavorsofthesauerkraut.Theinnovative twistshowcasedtherestaurant'swillingnesstoexplorenewdimensions.BijinNabe;BijinNabe,aJapanese-inspiredofferingthatemphasizedsubtletyand finesse.Thepotarrivedadornedwithanarrayoffreshvegetablesand tenderslicesofmeat, "
2023-08-24,4,4,4,4,4,"✳️凍豆腐質感滑嫩，吸收大量湯汁，入口好滿足✳️精選海鮮拼盤包含扇貝、鮑魚、蝦、聖子、蠔、鮮魚片新鮮海鮮，肉質更有彈性鹹香味配合湯底，層次更為豐富保留肉汁😍記得海鮮時間控制要把握得好太熟則會過老啊～～✳️鴛鴦鍋湯底👍(1)美人鍋美人鍋藥膳湯底鮮甜，營養豐富😍烏雞、紅棗，桃膠等好滋補！提升了湯底的風味搭配食材更加豐富多樣化(2)酸菜白肉特別又開胃，還配搭多種蔬菜同白肉✳️雪花牛肉質鮮嫩，口感滑順切片均勻，容易入味配搭湯底，油脂香中帶甜"
2023-08-21,4,4,4,4,4,"銅鑼灣台式火鍋，店內裝潢好有台灣特色。湯底我地揀左酸菜白肉鴛鴦鍋，用上極品豬王花腩，仲有大量蔬菜配料，粟米、冬菇、蕃茄、紅棗⋯味道清甜得黎帶點開胃嘅酸味，啱哂我🤪裡面嘅寬粉條索哂啲湯真係一流🥰✨雪花牛/美國梅花豬肉前者牛味香濃、油花適中唔會太肥；後者肉質鮮嫩、味道濃郁。✨綜合手工丸拼盤有梅菜豬肉丸、墨魚丸、蝦丸、流心咸蛋黃豬肉丸、芝士牛肉丸。大推流心咸蛋黃豬肉丸，個流心咸蛋餡真心一流，整體超惹味；個梅菜豬肉丸都好香。後加左一份牛丸都好彈牙。✨五彩鮮蔬盤有生菜、金菇、冬菇、南瓜片、車厘茄、粟米等，都好新鮮，爽脆鮮甜。"
2023-08-21,5,5,4,5,5,"近排咁既天氣番工真係攞命都想食啲滋潤啲既野補充下體力經過銅鑼灣見到有間火鍋店有做午市藥膳米線就試下環境都幾寬敞好坐午市未有太多人坐得舒服又可以同朋友慢慢傾計藥膳養生農場雞米線可能做開火鍋湯底藥膳味濃郁蟲草花味好香雞件份量都幾多啖啖肉食完會有暖身既感覺鮮甜椰青飲品叫左兩個柳青係原隻上味道好清甜夏天飲就正好消暑我自己就好鐘意括埋啲椰子肉食爆檸冰紅茶同行友人叫既檸茶貨真價實特別多檸檬岩哂喜歡特酸味道既人"
2023-08-19,4,4,5,4,4,"前幾日去左銅鑼灣唔知食咩好，食燒肉又覺得太油膩，所以就去左老鍋食佢地個尚膳養生鍋滋補一下。開頭以為兩人餐唔會好夠飽，點知個尚膳養生鍋黎到我就知自己錯左了🤣入面有蜂巢豆腐、人參、藥材等等，好清甜好好飲。當飲左幾碗湯再加埋其他火鍋配料，其實都已經好夠！🟧湯底—尚膳養生鍋我見到menu上面英文係寫住ginsengchickensoup但係飲落甜甜地，比較似豆乳湯咁奶白色，好味🤤🤤🟪牛肉肥牛肥瘦分佈平均，唔係一味好似出面其他任食肥牛咁，肥膏多過肉🤣🤣🤣雪花紋都幾出色。一啅就熟，入口感覺都唔錯。🟥丸+餃類蛋餃比較出色，其他例如墨丸、貢丸、魚皮餃都水準不俗。🟩菜類夠晒甜，感覺都好新鮮，無乜黃黃爛爛，唔錯。🟫米線食台灣野食米線就岩晒，有呢個澱粉質，加埋湯、肉、餃、丸一齊食，好夠飽好滿足。餐廳入面掛滿天燈，幾有feel，而且空間感好夠，我見都有唔少OL過黎食返個一人鍋做午餐，所以都值得一試架！"
2023-08-19,5,5,5,5,5,"我好鍾意打邊爐，日式同港式最近都食過，所以今次就去食下台式火鍋🍲我見到老鍋台式火鍋網上評價都好高，而且仲有電子天燈可以放，好特別！入到去餐廳，見到天花板掛滿迷你嘅天燈裝飾，每盞燈都寫滿祝福語，好窩心呀！而且室內裝修好簡潔，座位舒服，令客人感受到一種愉快嘅用餐氛圍。菜單好多樣化，有單人火鍋套餐、雙人套餐，甚至可以四個人一齊食嘅套餐！價錢富彈性，如果唔想食火鍋，仲有多款米線套餐可以揀，價錢實惠。飲品同小食都應有盡有，咁大眾化嘅選擇，真係好方便呀！醬料區嘅調味好齊全！有醬油、指天椒、香蔥、芫茜、白醋、炸蒜同埋秘製沙茶醬！真係可以自己配出自己鍾意嘅味道，啲醬料真係令火鍋更加美味呢！鍋底方面有四款選擇：美人鍋、養生鍋、酸菜白肉鍋同埋麻辣鍋！每款都有獨特嘅滋味，真係好難揀擇㗎！我今日試咗「膠原蛋白美人鍋」，個湯底好足料，有成隻烏雞，好滋補！而且仲有大量桃膠，含豐富膠原蛋白，加上金華火腿、淮山、杞子、黨參，龍眼肉等藥材所熬製嘅湯底，味道鮮甜又養顏，唔知會唔會越食越靚呢？套餐包括：雪花肥牛、墨魚丸、香菇貢丸、魚皮餃、台式蛋餃、蔬菜盤同埋米線，非常豐富。雪花肥牛，卷成一卷卷，賣相精緻，油脂比例同厚度適中，肉質嫩滑有肉味。貢丸彈牙，香菇味濃郁；墨魚丸白雪雪又鮮味；蛋餃係台式火鍋必食嘅配料，蛋餃外皮有蛋香，入面嘅餡料無雪藏味。五彩鮮蔬盤有生菜、油墨菜、金菇同鮮冬菇。最後用湯底淥米線，米線吸收晒湯底嘅精華，絕對係大滿足。店員友善又細心，提醒我哋隻烏雞要煮耐D先食，又會主動換碟同加湯。電子天燈可以掃餐廳提供嘅QRcode，跟住用手機選擇天燈嘅款式同祝福字句，簡單輕易就可以欣賞到自己設計嘅天燈出現喺螢光幕上，好得意。"
2023-08-19,4,4,4,4,4,"一直以為老鍋是台式火鍋店，怎料它們的午膳套餐也很不錯。我品嚐了他們的藥膳養生農場雞米線和爆檸冰紅茶，值得推介。首先，藥膳養生農場雞米線湯底非常濃郁，充滿了各種草藥的香氣，讓人感到舒適和溫暖。雞肉非常嫩滑，與米線的口感完美融合。藥膳的味道並不過於濃烈，而是帶有微妙的香料風味，給予了這道菜品獨特的風味。另外，他們的爆檸冰紅茶也非常出色。這杯冰紅茶有著濃郁的紅茶味道，並添加了大量的新鮮檸檬汁和冰塊。這種組合帶來了一種酸甜的口感，非常清爽宜人。尤其在炎熱的夏天，這杯冰紅茶絕對是消暑的最佳選擇。總的來說，老鍋餐館的藥膳養生農場雞米線和爆檸冰紅茶給我留下了深刻的印象。他們的菜品不僅美味，而且注重健康和口感的平衡，推薦給追求美食和健康的朋友們。"
2023-08-18,4,4,4,4,4,"今晚經過銅鑼灣京都廣場又好懷念呢間台式火鍋店，想去睇吓，等15分鐘就有位，勁開心！呢度啲裝修十足十台灣，勁多天燈！今日叫左個膠原蛋白美人鍋和老饕酸菜白肉鍋，兩個鍋都第一次食，兩個都好出色，睇相都見到佢有幾足料。我同朋友覺得兩個都推介，尤其係個酸菜白肉鍋，味道好足夠，酸度夠濃，最神奇就係會越食越濃。另外都有叫個唐生菜，好新鮮，同埋鹽酥一口豆，呢個超級酥脆，食得好過癮！飲品我覺得要推介個冷泡白桃烏龍茶，有白桃香味但冇過甜！"
2023-08-16,5,4,4,4,5,"這次我造訪了一家台式火鍋店，讓我感到驚艷的不僅僅是其熱鬧的氛圍，更是那些美味的菜式。在這裡，我品嚐到了三道令人難以忘懷的菜品老饕酸菜白肉鍋一上桌，鍋裡的湯底散發出濃郁的酸菜香氣，讓我胃口大開。酸菜的酸味與白肉的鮮嫩完美結合，每一口都帶來了濃厚的滋味。肉質鮮美多汁，入口即化，讓人回味無窮。而湯底則是酸中帶甜，口感醇厚，讓整個鍋底的風味更加豐富。這道菜絕對是讓人垂涎欲滴的美味享受綜合雜菌拼盤這道菜給我留下了深刻的印象。拼盤上擺滿了各種顏色鮮豔的雜菌，看起來就讓人垂涎欲滴。每一種雜菌都經過精心處理，保留了它們獨特的口感和風味。有的脆嫩多汁，有的鮮香濃郁，每一口都讓人驚喜連連。這道菜不僅色香味俱全，而且充滿了自然的鮮美，絕對是菇菇控不能錯過的一道佳餚鹽酥一口豆腐這道菜讓我驚艷不已。豆腐外表金黃酥脆，一咬下去，口感綿滑豐潤。豆腐本身帶有濃郁的黃豆香氣，配上微鹹的鹽酥外衣，味道更加突出。這道菜不僅是素食愛好者的首選，也能讓肉食者感受到豆腐的美味。每一口都讓人愛不釋口，讓人留戀回味"
2023-08-14,5,5,5,5,5,"邊個話夏天唔可以打邊爐~夏天開大冷氣食火鍋就最正~膠原蛋白美人鍋一睇到個名就唔叫唔得啦~美人鍋有勁多膠原蛋白對皮膚好~湯底有烏雞、紅棗、粟米，材料滿滿的勁豐富!千張豆葉紙-魚皮餃魚皮餃個皮好彈牙，食落一D都唔腥~配埋千張豆葉紙，比傳統腐皮健康D而且口感好特別，值得一試!配料我地揀左蝦,雪花牛,唐生菜~鮮蝦有4隻~食落好新鮮D肉係爽口彈牙，唔似一般放題店D肉霉霉爛爛，雪花牛勁靚，一客都有好多件，雪花分佈好平均唔會太肥~肉味濃~岩哂老公呢個牛魔王!仲叫左D生菜~索哂美人鍋既湯~吸收哂佢D骨膠原精華!正~~~打邊爐好少有鴨舌,叫，呢度竟然有~估唔到都幾高質!"
2023-08-12,5,4,5,5,4,"同事大力推薦呢度打邊爐用料新鮮，地點就腳又坐得舒服。果然係唔錯喎👍🫢 有朋友想食辣，但我又怕麻辣我會辣得滯😅所以叫個鴛鴦鍋，麻辣配酸菜白肉鍋，酸味可以解返啲辣🤭🤭 打邊爐要慢慢等慢慢食，所以叫左個鹽酥鷄解下口痕😝鹽酥鷄勁香口😲😲做到台灣夜市嘅味道，搞到心思思想走轉台灣 呢度樣樣用料都新鮮，餃類同丸類都係手工菜最不得了係個極上牛魔王🐮🥩~真係超正👍👍一份有唔同牛嘅部分，有雪花牛、一口牛粒、牛小排、牛肩胛、牛舌，仲要係勁新鮮，係食到鮮味 不得不提老油條🤩用黎打邊爐好鬼正，索左啲湯但又有啲脆口，好好味🤤 同事係個奶茶精😂，去到邊都要飲奶茶，佢就叫左老鍋原味手功奶茶我就清清地飲冷泡白桃烏龍茶，可以解下膩😌我試左佢樽奶茶一啖，個茶底整得好香，又滑口"
