time,taste,environment,service,hygiene,indigestible,comments
2023-03-12,5,5,5,5,5,"朋友話和氣食堂餐廳係人氣日式餐廳，價格合理，果然黎刑呢到都真係覺得環境舒適，服務態度都友善～，overall份量都唔少*⭐️刺身盛(三文魚,章紅魚甜蝦)  *刺身新鮮，口感爽脆  *三款食材搭配得恰到好處，令人回味無窮  *份量適中，適合作為前菜或下酒菜  *⭐️壽喜牛肉鍋定食  *牛肉肉質鮮嫩，口感頗佳  *附送的小菜清爽可口，搭配鍋內的牛肉非常適合  *鍋內湯頭濃郁，味道十分鮮美*⭐️網燒牛扒定食  *牛扒網燒得恰到好處，保留了肉汁的鮮美  *配菜豐富，網燒蔬菜、蛋包飯都很好吃  *飯量十足，非常適合大胃王*⭐️松葉蟹柳蟹籽沙律  *沙律新鮮清爽，份量十足  *松葉蟹柳鮮甜可口，搭配蟹籽更加美味  *食材新鮮，夾埋沙律醬汁都好好好食"
2023-03-12,5,4,5,5,5,"今日又想食下日本野去咗黃大仙既和氣食堂平時見作都幾多人排隊所以就入去試下😆3點刺身盛呢個3點刺身盛有三文魚甜蝦同鱆紅魚薄切🐟三文魚大大塊而且仲幾肥英甜蝦咬落彈牙仲粉粉地🦐而鱆紅魚食落有啲似油甘魚口感爽爽地話就話薄切但其實每一塊都幾厚🤣蝦三味佢既蝦三味包括有甜蝦生虎蝦同珍寶赤蝦甜蝦都係食落粉粉地帶有粉粉鮮甜味而生虎蝦咬落幾彈牙加埋上面既蒜片一齊食就更好味🤩珍寶赤蝦大大隻食舊擺落口真係好爽😆鹽味燒牛舌佢既牛舌每一塊都幾大塊咬落仲幾爽唔會好難咬😆加埋啲鹽塊調味牛舌味更加出松葉蟹柳蟹籽沙律佢既沙律都幾大碗上面仲加咁好多蟹籽同沙律醬而下面都有幾多松葉蟹柳松葉蟹蟹味幾濃整體嚟講都唔錯😋巨峰梳打巨峰梳打飲落幾冰涼巨峰味都幾特出而且飲落唔會話好甜🤤食完濃味野再飲返杯梳打都真係唔錯👍🏻"
2023-03-10,5,5,5,5,5,"和氣食堂，位於黃大仙中心地下，可以算是區內少數性價比高的日式餐廳，座位尚算寛敞舒適，價錢相當大眾化，而且餐牌選擇非常多，老幼咸宜。真心推介海膽雜錦魚生丼，一個價錢有多種口感享受，赤蝦三文魚白身魚吞拿魚海膽三文魚籽，確實超級超值，魚生超級新鮮，海膽鮮甜入口即溶，赤蝦大大隻，三文魚吞拿魚油脂豐富，抵食。餐廳除了刺身類食物亦有串燒食物，鹽味燒牛舌，牛肉味香濃有咬口。藍柑白桃梳打，餐廳其中一款特色飲品，每次來都必點，擺盤精美，打卡呃like一流。"
2023-03-07,5,5,5,5,5,"今晚黎到黃大仙中心嘅和氣食堂食物款式勁多，有刺身壽司、拉麵烏冬、丼飯、日式西餐等等為慶祝一天工作完成，我哋叫咗我哋都好鍾意嘅嘢食青蘋果奇異果梳打，檸檬藍柑梳打好搞笑嘅梳打勁大杯！而且將Lemonade玻璃樽倒轉，好搶眼😊大杯到我哋兩個人其實飲一杯也可以😊你那杯嘅味道分別係青蘋果奇異果梳打，感覺水果酸甜重味d😊檸檬藍柑梳打感覺就甜少少😊各有特色燒金蒜日本米茄子米茄子較普通茄子硬身，用嚟燒非常之有口感，加上鋪滿好香嘅蒜蓉，十分入味燒日本廣島蠔廣島蠔廣島蠔肥美飽滿，肉質鮮甜。一碟四隻，內有兩隻是芝士味，兩隻是蒜蓉味😊美國安格斯牛肉鍋鍋內有大約四大片牛肉，味道濃郁，加上有好多菜、菇、豆腐等等，好暖同埋滿足😊雞扒鐵板飯雞扒煎得好香口，啖啖肉😊側邊佢有外脆內軟嘅薯角，以及粟米粒，在鐵板上加上燒汁後，所有配菜及雞扒嘅味道都提升曬😊和氣食堂平日晚七點之後就好多人，我哋早嚟到都有舒服嘅卡位坐，開心😊相信呢間食堂都係附近街坊一個信心之選"
2023-03-02,4,4,4,5,5,"夜晚路過黃大仙中心，見到呢間餐廳人頭湧湧做諗住入去試一試！首先叫左個牛鐵板飯，牛肉口感好嫩滑，夾埋鐵板上面嗰啲燒汁非常之入味又唔會過硬。仲叫左個日本清酒石鍋煮蜆，天氣凍凍地飲埋清酒的湯汁，配埋啖啖蜆肉她鮮甜爽口。火炙鵝肝三點係幾吸引我既菜式，鵝肝香濃，配埋炙燒的表層，口感都幾豐富。芒果三文魚加州卷將芒果的清甜同三文魚的鮮味完美融合，食落有啲驚喜。野飲都叫左兩堤，青蘋果奇異果梳打和藍柑白桃梳打，夠凍陪清爽，造型岩晒打卡。整體來說，推薦呢間！"
2023-02-28,5,4,4,5,5,"BlueMonday要約朋友食飯解下悶，去左黃大仙中心南舘嘅""和氣食堂""食日本菜。平時好少來呢區搵食，估唔到有啲驚喜。餐廳都算闊落，老闆應該係好有童真，因門口位有個吊櫃放左好多龍珠卡通模型公仔，就連個餐牌都好有漫畫feel。我哋4人計埋飲品叫左8樣野，先來個小食-燒鱈魚棒，脆卜卜，唔點醬都好好味。火焰左口魚邊牛油果沙律，材料豐富新鮮，有牛油果、青瓜、車厘茄、栗米、仲有黑松露，都係第一次沙律撈埋黑松露一齊食好特別，左口魚肉質又夠滑。佢個泡菜黑豚肉鍋，熱辣辣，又有粉絲，好野味。千回火鳥，超正👍雞皮燒得又香又脆，雞肉嫩滑。安格斯牛肉炒飯，炒得夠乾身，大大碟份量十足，我哋4人都食唔晒，低食日式炒野菜都係一樣相當足料。見到餐牌好多唔同款式嘅抹茶雪糕甜品都非常吸引，可惜暫停供應，希望下次可以試到。"
2023-02-28,5,4,4,4,5,"自從黃大仙分左南北冀之後就多左好多餐廳，今日收工就相約同事去頗有人氣性格比高嘅日本野。好彩有同事帶路，改變後從來分唔到以前叫龍翔中心係南定北😂餐廳裝修充滿日本氣息，收銀後面幅牆有個飾物櫃，裏面擺放龍珠，火影忍者figure.....枱與枱之間都好闊落，坐得好舒服，聚會一流👍四點刺身盛A200蚊有找就可以食到4款刺身，分別有三文魚，廣島蠔，章紅魚（menu寫，但感覺似油甘魚，新鮮好食就得唔理佢係咩魚🤣）同牡丹蝦。三文魚切得好厚身，蠔都算大&鮮甜，整體刺身係新鮮嘅😋平民價錢食高質嘅刺身，好開心呀☺️千回火鳥5隻個名改得好霸氣，只不過係雞翼🤣香烤過表面好脆口，肉質嫩滑juicy火焰左口魚邊牛油果沙律第一次食到咁特別嘅沙律，好少地方會用左口魚邊，仲要有好多黑松露鋪係沙律面，正呀喂！泡菜黑豚腩鍋冬天食暖笠笠，腩肉肥瘦適中，鍋裡勁多配料：娃娃菜，白菜，豆腐，金菇，粉絲，當然唔少得主角泡菜啦加左泡菜呢鍋野整體唔算辣，唔食辣嘅朋友都可以食到，減肥人士都好啱安格斯牛肉炒飯炒飯炒得好干身，唔油，粒粒分明，仲要超大碟，牛肉份量都算多，超抵食🤩飲品叫左藍柑白桃梳打，檸檬藍柑梳打兩杯飲品都好大杯，打卡之選，飲落唔甜，酸酸地，好好味！最後諗住用甜品作結尾，唔知係咪雪糕機壞左，是日暫停供應😔唯有下次再黎，其實仲有好多野都好吸引想食🤭而且餐廳員工唔會見你地食完就趕你地走，仲可以無壓力下傾多陣偈👍"
2023-02-27,5,4,5,5,5,"位於黃大仙呢一間日本料理喺香港有數間分店，去之前已經覺得實力有一定嘅保證，估唔到性價比咁高～先黎個三點刺身，阿根廷蝦大大隻好鮮甜～三文魚都好肥美好香魚油味😋鰻魚飯卷醬汁調味一流，燒嘅火候恰到好處，保持到鰻魚嘅肉質爽滑，又唔會乾晒，有效鎖住肉汁，好食到停唔到口！芝士厚燒肉子超香濃芝士味，日本蛋特別滑，同芝士嘅味道又好配襯～最後食一個豬扒丼飯，份量夠晒飽肚，豬扒炸得外脆內軟口感一流！好食嘅食物當然唔止咁少，凍食嘅電擊雞翼都好特別，配襯住一杯藍柑白桃梳打，唔單止好味，打卡仲一流😍飲品嘅顏色好fancy，加上運用物理學嘅水壓原理，倒轉咗成支都唔會漏出嚟，好神奇~推介埋白咖喱烏冬同埋燒日本廣島蠔，今晚未諗好食咩不妨試一試和氣食堂🤩"
2023-02-22,5,5,5,5,5,"想食日本野係openrice見到和氣食堂好多人推薦！所以今日收工就同咗朋友去試！檸檬藍柑梳打嚟到好驚喜！大大杯！一定夠飲成餐飯顏色都好靚酸酸地幾好味！青蘋果奇異果梳打朋友嘅野飲，我試咗啖都好重青蘋果味火焰左口魚邊牛油果沙律呢度嘅火焰好香呀！牛油果都阿新鮮！勁大碟沙律蒜蓉芝士燒廣島蠔大推！！隻蠔好大粒！大滿足！雙重芝士鰻魚卷卷物不嬲係我嘅最愛！芝味十足！鰻魚大大舊配埋d汁！yummy火焰三色丼呢個我大推係我今日嘅最愛入面有三文魚，左口魚邊,蛋同蟹棒仲有大量蟹籽d餸好味！燒到啱啱好！不過重點係啲飯好有火灸嘅香味！成個飯都好出色！朋友嘅海膽三色丼試食咗佢嘅海膽好新鮮！帶子同蝦都好鮮甜！總結：呢間會成為我其中一間最愛嘅日本餐廳！食物對得著價錢性價比高！樣樣都好食bytheway,佢本menu勁厚好多野揀！下次會想試下天婦羅同d烏冬！"
2023-02-22,4,3,4,4,4,"好多朋友都問去到黃大仙食咩好，今日就推介一間高質抵食嘅日本料理俾大家～和氣食堂位於黃大仙中心，exactly係地鐵站隔離，淨係地段方便就腳已經贏咗～食物方面都有好多款式選擇，小編今次試咗以下幾款：1️⃣電擊雞翼⭐️⭐️⭐️⭐️除咗調味好惹味香口之外，最特別嘅地方佢係凍食嘅～感覺好清新，肉質都好彈牙爽滑！2️⃣燒廣島蠔⭐️⭐️⭐️⭐️有蒜蓉或者芝士燒，日本蠔本身好鮮甜，蒜蓉將蠔嘅鮮味迫晒出嚟，芝士同蠔嘅味道都好配襯～四隻感覺上眨吓眼就食晒，直程有種「咦咁快食晒嗱？」嘅感覺😋3️⃣白咖喱烏冬⭐️⭐️⭐️⭐️咖喱烹調得好香，好有咖喱味，烏冬本身口感一流，加上炸得外脆內軟嘅豬扒，成道菜式可以話係無懈可擊，食到停唔到口！😍總括而言，餐廳嘅食物質素水平很高，其他食物例如鰻魚反卷、芝士厚燒玉子、豬扒丼、三點刺身等等都非常好味，環境舒適服務良好，黃大仙唔係美食沙漠嚟架～"
2023-02-21,4,4,4,4,5,"今日黎到和氣食堂，一間位於黃大仙嘅日本餐廳。我嚟到呢到試呢度新嘅菜式。首先，我地嘗試咗美國安格斯牛肉鍋。佢嘅湯底好濃郁，配上嫩滑嘅牛肉，食落一種熱辣辣嘅感覺。如果你係個鍋物控，呢款一定唔會讓你失望。接著，我地試咗火焰三色丼。味道好豐富。三款魚生鮮味十足，配上醬油，食落口感好好，好生鮮。特別係佢上面嘅火灼，令人一開始就好有食慾。第三款係溫泉玉子牛油果凱撒沙律。我一開始都唔係太有興趣，但係一嚐之下就有啲驚喜。沙律醬汁好入味，加上牛油果嘅滋味，配搭得好恰到好處。第四款芝士軟殼蟹卷，軟殼蟹炸得香脆，芝士嘅味道好濃郁，有啲似中式嘅蝦餅，不過多咗啲芝士味，我好鍾意。如果你係甜品愛好者，凍紫薯鮮奶絕對係你唔可以錯過嘅一款。佢唔止外形靚，味道都好豐富，有啲淡淡嘅紫薯味，令味蕾好有滿足感。最後，我地嚐試咗一款青蘋果奇異果梳打。佢唔係好甜，但係有一啲酸酸地，好清新嘅感覺。如果你想嘆啲比較健康嘅飲品，呢款係一個好好嘅選擇。總括而言，和氣食堂嘅食物都好新鮮，質素都唔錯。如果你係日本菜嘅fans，可以一試。"
2023-02-19,5,5,5,5,5,"和氣食堂(黃大仙中心)(黃大仙).每次去黃大仙我都會諗到食和氣，係價錢親民嘅日本野仲要好食！.四點刺身盛.$200都唔洗有四點，三文魚，廣島蠔，油甘魚以及牡丹蝦。全部都非常新鮮，另外仲有酸汁比低沾蠔.電擊雞翼.凍食單骨雞翼，甜甜地.吉列豬扒飯.非常之震撼，成座山咁高嘅椰菜佈滿係面，夾左好耐先見到夾係中間嘅豬扒😂.石狩鍋豬骨湯底.三文魚頭，入面仲有三文魚排，娃娃菜豆腐金菇等配料.蒜蓉芝士燒日本廣島蠔.每隻味各兩隻，就算係燒到咁熟都仲食到佢係新鮮的.和氣食堂(黃大仙中心)(黃大仙)黃大仙正德街103號黃大仙中心南館地下G12A號舖"
2023-02-18,5,5,5,5,5,"和氣食堂(黃大仙中心)(黃大仙).每次去黃大仙我都會諗到食和氣，係價錢親民嘅日本野仲要好食！.▪️溫泉玉子牛油果沙律▪️.四個人叫個沙律前菜，半熟溫泉蛋再加上牛油果💜.▪️電擊雞翼▪️.係呢到嘅特色菜，凍食嘅雞翼係非常入味。單骨雞翼會比較容易進食.▪️揚物盛▪️.有雞軟骨，芝士薯條同埋唐揚日本池魚！個人都係偏愛雞軟骨！.▪️四點刺身盛▪️.非常新鮮嘅刺身，有三文魚，蠔，油甘魚。望到佢咁令立立你都知(⁎⁍̴̛ᴗ⁍̴̛⁎).▪️石狩鍋豬骨湯底▪️.三文魚煎過再落鍋，湯底有娃娃菜，金菇等，煲湯好飲之餘，連啲三文魚頭都好好食.▪️黑松露香芒甜蝦卷▪️.呢度嘅卷物選擇好多，呢個香芒酸酸地，配埋甜蝦開胃！.📌和氣食堂(黃大仙中心)(黃大仙)黃大仙正德街103號黃大仙中心南館地下G12A號舖."
2023-02-18,3,3,3,3,4,"今日經過黃大仙平時好少嚟上網睇吓有咩好食，見到有個白咖喱烏冬即刻走去搵黎試吓，下午茶時間佢有好多茶餐同埋午餐都10分抵食，花多眼亂，同朋友叫咗兩個餐再加配左啲小食白咖喱忌廉烏冬嚟到嘅時候覺得幾得意因為第一次食，開頭覺得麻麻地原來發覺我冇撈得太均勻所以個底嘅味都上唔到，我覺得OK，但係又未去到話一定要食好出名咁嘅感覺，比起茶餐就咁一個烏冬$92就有啲貴啦叫咗個午餐刺身定食勁多嘢食，少少刺身雖然唔係話太新鮮但係睇落去個樣都幾靚，有個茶碗蒸，仲有個巨大嘅壽司軟殼蟹卷丶迷你烏冬同埋炸雞，真係勁多嘢！不過炸雞嘅味道就麻麻哋啦！其他嘢都正正常常，我哋加配左個關東煮，佢個福袋入邊好得意㗎唔係菜唔係年糕係蟹子雞蛋，總括來講都幾好呀雖然味都唔係話10分出色但係都真係幾抵食，大食夾底"
2023-02-08,4,5,5,5,5,"超多好評的人氣日式餐廳，色香味俱全，推薦！餐廳裝潢充滿日本特色，環境闊落舒適，是聚會的好地方🍻食物質素很不錯，價格合理，份量多，店員服務態度很好☺️人流好多，氣氛熱鬧晚市二人消費：$613(10%servicechargeincluded)💖💖💖食評💖💖💖𝑭𝒐𝒐𝒅珍寶赤蝦海鮮丼($108)✨賣相好吸引的刺身飯🤤全部食材都好新鮮，赤蝦、帆立貝、三文魚、玉子、三文魚籽、青瓜一口牛鐵板飯配燒汁($102)✨鹹香惹味的鐵板飯😍份量多，一口牛軟腍有咬口，配上燒汁好好味，配料有粟米、薯角、太陽蛋，十分豐富🤤 泡菜黑豚腩鍋($95)✨ 熱騰騰，香味撲鼻🤤黑豚腩肉質軟嫩👍配上豐富配料：娃娃菜、泡菜、小白菜、金針菇、冬菇、豆腐、粉絲，絕對健康又飽肚！ 三文魚牛油果沙律($79)✨ 大大盆，沙律菜、車厘茄、粟米粒份量好多！三文魚肥美新鮮，配搭牛油果清新開胃 燒日本廣島蠔($52/2隻)✨ 蒜蓉燒、芝士燒熱騰騰，十分惹味🔥脆脆燒三文魚皮($38)✨ 香脆可口😋配上他他醬好好味𝑫𝒓𝒊𝒏𝒌藍柑白桃梳打($45)✨熱門之選！打卡一流😍大大杯，味道酸酸甜甜，開胃又解膩，推薦👍🏻 凍紫薯鮮奶($38)✨賣相吸引，紫薯味濃郁，味道十分香甜🥰"
2023-02-05,5,5,4,5,5,"如果去黃大仙日本餐廳！這間一定係首選！除咗食物新鮮外；午餐、下午茶餐和晚餐都有很多選擇！飲品也有很多款式！雜錦刺身定食：帶子很新鮮、三文魚很甘甜、蝦都大隻。跟碗木魚湯烏冬、食埋沙律軟殼蟹卷已飽飽！鰻魚便當好豐富。款式配搭都好吸引！味道唔錯！雜錦刺身定食木魚湯烏冬炸物蒸蛋沙律軟殼蟹卷鰻魚便當雪魚棒"
2023-02-04,2,3,3,3,4,"同事介紹我嚟黃大仙呢間和氣食堂，聽講都幾抵食又大份，第一次我就試咗佢個一口牛，如圖，所示牛肉都算幾多，味道不過不失，好好食又唔算，呢個價錢可以接受囉😬😬第二次我試咗佢個三文魚豐盛定食，見到佢百幾蚊好似幾多嘢食，所以決定叫咗一個試吓☺️老實講三文魚味道麻麻地，部位亦都唔算太靚，三文魚嘅味道都係開始變壞，但係介乎於仲未變壞可以比客人食嘅味道😕對於三文魚有要求嘅人就唔好過嚟，冇咩要求嘅，我覺得都算不過不失啦🧐佢嘅炸雞都係正常發揮，枱面上會有七味粉，我個人覺得加少少落去會好食啲，如果唔係就同普通炸雞冇分別😌茶碗蒸我覺得就麻麻哋，又係不過不失😆整體嚟講，我都可能會再幫襯🫤因為佢都唔算太貴，不過就未必再食三文魚….#三文魚#食#食飯#食飯啦#壽司#炸雞#茶碗蒸#日本#日本野#foodie#foodiehk#hk#hkfoodie#正#黃怪獸#黃怪獸覓食#想要更多真實食評搜尋ig黃怪獸覓食"
