time,taste,environment,service,hygiene,indigestible,comments
2023-10-05,5,5,5,5,5,"小食出色拉麵湯底濃厚性價高💥櫻花蝦味僧拉麵$88有兩大片叉燒燒過香口惹味🥢配料仲有溏心蛋椰菜木耳絲絕不欺場😚湯底配上大量櫻花蝦🍤有口感之餘好夠香味💥黑松露元貝赤雞胸湯拉麵$138相比之下呢碗湯濃郁好rich大愛！💙平時最怕湯底油呢碗濃厚得黎絕無油膩感🍜飲晒成碗都唔口渴配上雞胸片好嫩滑仲有一粒黑松露帶子😋💥和風餃子$30煎得好靚👍非常香口而且有肉汁🥟呢個價錢仲有六件，超抵食💲💥芝士年糕呢個水準平穩同一般日式食店既一樣味性價比好高既拉麵店值得一試✅"
2023-09-30,4,3,4,4,4,"特濃味噌廣島蠔沾麵$118一嚟到見到三隻大蠔已經好興奮，雖然佢唔係生蠔，但係依然肥美，時間控制得啱啱好，沾麵湯底的確係好龍口嘅味增，同蠔意外地夾🤩半碟嘅木耳絲係有醃製有別一般的拉麵店和風餃子$38有6隻，雖然脆面似係後加，但每一舊餃子食落都係外脆內軟，而且好Juicy，中間加咗啲章魚小丸子嘅醬汁，同埋木魚碎喺面，呢個價錢算係幾抵食！胡麻王豚骨拉麵$88最初聽個名以為佢好似三哥譚仔咁辣辣地🤣但原來佢嘅胡麻係指芝麻，英文係KingSesame，個湯底有啲似芝麻糊，應該好啱芝麻控🤪豚肉有一肥一瘦兩碗面都有完整一隻嘅糖心蛋，都幾滿足，而且店舖有無限添加自家製嘅大豆芽，酸酸辣辣幾開胃，有啲似韓國餐廳嘅泡菜味"
2023-09-26,4,4,5,4,4,"🍜熟成味噌廣島蠔赤雞湯拉麵($128)中size廣島蠔新鮮飽滿🦪還有2片豚肉湯底濃度適中不會過鹹😗.🍜黑蒜濃厚山藥豚骨拉麵($88)厚身豚肉肉很軟🐷麵的份量頗多.🍜和風餃子($38)餃子很軟皮簿餡料足🥟餃子底部煎得香♨️加上適當的醬油和奶油醬味道平衡豐富✅.🍜芝麻手羽($38)外層佈滿芝麻粒🐓炸得香口感香脆內裏肉質軟挺不錯的🥰/像日本的拉麵店一樣有熱茶及冰水提供💦除了拉麵還有多款日式小食供選擇🙌🏻"
2023-09-26,4,4,4,5,3,"前日(24-9-2023Sun)正日生日無所事事,老公話去嚟呢間食拉麵,於是專程走嚟,由於都晏,所以唔full,睇吓menu,拉麵都幾特別,不過我都係揀普通啲嘅.1.$88.00嘅黑蒜濃厚山藥豚骨拉麵黑蒜濃厚山藥豚骨拉麵$88揀好晒想要嘅嘢後,等咗一段時間就到嚟,睇吓啲料,有一堆橙紅色嘅肉碎,辣嘅?我即刻將佢連汁舀落碗仔喥,免得令我碗嘢辣咗.然後開動喇,我揀嘅幼麵係要煮軟啲,黑蒜濃厚山藥豚骨拉麵$88但食落都唔夠軟,黑蒜湯嘅濃度我係揀正常,但冇諗到正常嘅程度係連味道都唔濃.而叉燒我係揀咗BBQ,佢係有輕輕燒過,ok啦.而隻蛋都唔係好流心.味道:3分3.叫任何拉麵/飯加$15.00有汽水同湯餃子湯餃子係有兩隻,老公食咗至知我未影相,湯餃子呢個都係ok正常冇問題.湯餃子味道:3分2.老公要期間限定$138.00嘅北海道蟹肉湯拉麵北海道蟹肉湯拉麵$138呢個係standard,除咗只可揀粗/幼拉麵外,就冇其他detail嘢要揀,老公揀咗粗麵.北海道蟹肉湯拉麵$138喺開始食時,老公發現原來有好多蟹籽,蟹肉同蟹膏,蟹籽,蟹肉同蟹膏我都叫佢舀落碗仔先,佢啖湯係有濃郁嘅蟹味,而配料係多咗雞胸肉,不過係白烚,冇乜味.而其他嘅我都冇食到.味道:5分服務:一坐低就即放低兩杯凍水,order完後,即刻俾兩個碗仔我哋.環境:一入去就覺得冷氣好夠好凍.抵食係2.8分"
2023-09-25,5,5,5,5,5,"幸屋地址:灣仔機利臣街5-9A號維昌大廈地舖放工咁岩比我發現到間CP值好高嘅日本拉麵🤣～櫻花蝦味增拉麵🦐🍜$88作為餐廳其中一個signature拉麵，當然要叫來試下😌～估唔到個湯真係好濃鮮味，啖啖都有好重櫻花蝦乾既海鮮味道🤩，而且佢啲拉麵質地夠煙韌咬口，條條都好掛湯，再配上肉質軟滑嘅炙燒叉燒，豐富美味🤪，正。鹿兒島赤雞沾麵🐔🍜$108係驚喜呀～奶白色雞湯湯底有著濃濃鮮雞湯味，味道偏鹹甜🤩。慢煮雞肉好腍好厚，而且又嫩滑又有雞味😚，真心同平時食開啲雞胸係完全唔同㗎，好驚喜呀～麵條粗幼適中，麵質又唔會過淋或者硬😋，配埋雞湯一齊食效果一流，真係好好食好夾呀😝，正！和風餃子(六隻)🥟$38餃子夠大隻，餡料份量多🤪。餃子皮煎到啱啱好，脆卜卜，唔會太過油膩或皮硬，正😍。紫薯栗子餅🍘$28一上枱就已經聞到勁香既紫薯味傳岀黎，熱辣辣😙，啖啖都好足料紫薯+栗子粒，加上外脆內軟👍🏻咬落去唔會單有空氣感，係驚超呀，Cp值幾高！正！#nicefoodie灣仔—--------------------#food#foodporn#hkfoodblog#hkgoodblogger#foodphotography#foodie#foodblogger#goodstagram#hkfood#hkfoodie#hkfoodlover #delicious#breadfast#dinner#lunch#restaurant#eat#phtooftheday#yummy#chef#hk #香港#香港美食#美食#灣仔美食#打卡 #灣仔#香港口味 #隱世美食#隱世小店#半價優惠#人氣餐廳#人氣美食 #香港好去處#拉麺 #日本菜"
2023-09-22,5,4,4,4,4,"推門進入這間位於灣仔機利臣街的幸屋，鋪面不大，但散發一種對日本電影和文化的喜愛。入內後店員立即親切招呼，還常常睇我們加水。食物方面，和風餃子的確非常有特色。一碟六件餃子，廚師特意煎了一個薄脆底，還配上沙律醬、香蔥和木魚，賣相靚之餘亦多了一重味覺，餃子更是香口多汁，絕對難忘。一碟兩件芝士年糕（38）外脆內香，好正。主食我們點了魚介豚骨沾麵和期間限定的日本鹽湯蕃茄拉麵。如其他日式拉麵店一樣，麵條可以自己選擇軟硬度及加配食品，比較特別的是沾麵可以選擇冷熱，我們點了熱的。魚介豚骨沾麵（98）：上枱時濃湯仍然滾熱辣，沾麵配料包括豚肉和糖心蛋。沾麵湯底質地偏濃稠，味道較濃，絕對掛汁。日本鹽湯蕃茄拉麵（108）：湯底不錯，豚肉好味，感覺很健康。"
2023-09-22,4,4,4,4,4,"行過見到有間拉麵店，睇menu價錢唔貴，就入去試下啦。呢間店嘅裝修充滿日本風。佢嘅環境舒適，座位安排得宜，令食客可以盡情享受日本嘅氛圍。首先，我地order左佢嘅小食，包括和風餃子同流心芝士年糕。和風餃子皮薄餡多，餃子內嘅肉質鮮嫩多汁，配上特製嘅醬汁，味道超級美味。芝士年糕係另一個亮點，年糕軟綿，芝士濃郁，非常好味。而主菜方面，我地嗌咗佢嘅豚骨拉麵同櫻花蝦帆立貝沾麵。豚骨拉麵嘅湯底濃郁，豚骨味道香濃，配上彈牙嘅拉麵麵條同鮮嫩嘅叉燒，真係一碗令人滿足嘅拉麵。帆立貝櫻花蝦沾麵係另一個特色，沾麵麵條煮得剛好，搭配上鮮甜嘅櫻花蝦同特製嘅醬汁，味道鮮美，令人回味無窮。總括而言，呢間日式小店提供美味嘅和風餃子同芝士年糕，加上豐富嘅主菜選擇，絕對係一個讓人回味無窮嘅地方！如果你想搵一間有日本風味嘅小店，呢度絕對值得一試！"
2023-09-21,5,5,4,4,4,・　熟成味噌廣島蠔赤雞湯沾麵🦪($128)廣島蠔有三隻，隻隻肉質飽滿，一嘛落去，都幾有彈性，成浸海水味一澭而上🌊真係好新鮮😤滴上幾滴檸檬汁🍋即刻去除左腥味，好開胃！而沾麵湯底都好濃郁，好濃雞味，而麵底都好大份，軟硬適中，好好食🤩呢個麵勁足料，好多餸，仲有全隻溏心蛋，勁好食！・　日本鹽湯蕃茄拉麵🍅($108)係期間限定嘅蕃茄拉麵，同樣勁足料，有足足三大塊日式叉燒！大塊到個碗都放唔落🤣面頭仲有啲芝士碎🧀微溶嘅芝士配上蕃茄湯底拉麵，真係好滋味😗蕃茄湯底好濃郁，調味好簡單，淨係落少少鹽，更加突出到蕃茄嘅鮮味😝・　和風餃子🥟($38)好香脆嘅餃子😋上面仲有蛋黃醬、木魚絲、香蔥，估唔到咁夾😳餃子係豬肉蔥花餡，好味道！38蚊就有6隻餃子，抵食又正😁・　芝麻手羽🍗($38)雞翼炸得好脆卜卜😍真的好好吃！新鮮即叫即整，熱辣辣，配上芝麻，更有一層風味✨
2023-09-14,5,4,5,5,5,"今日去會展行展覽，行到出嚟食飯已經兩點，難得天色好啲，特登嚟呢間心儀拉麵店享受一個好好嘅metime幸屋已經開咗六年，我嚟到通常除咗食佢最出名嘅櫻花蝦拉麵，我都好鍾意佢嘅特濃廣島蠔沾麵，因為沾麵唔係間間拉麵店都有，用廣島蠔做湯底嘅更加少見，所以今日都係決定食呢個廣島蠔沾麵❤️首先叫咗食拉麵必叫嘅煎餃子，呢間嘅餃子係大阪燒style，最鍾意上邊啲木魚碎，煎得啱啱好，封住啲肉汁，但又唔會太油，唔使額外嘅醬汁已經好味道👍🏻跟住到我嘅廣島蠔沾麵，水準一如以往咁高，鍾意食蠔嘅朋友一定唔可以錯過！店員介紹原來佢嘅沾麵湯底除咗又好蠔，味增，仲有豚骨，難怪咁湯底咁豐富🥹沾麵嘅麵質係煙靭有口感，呢個亦都係我中意食沾麵嘅原因🫶🏻店員同我講，原來而家推出咗期間限定嘅日本鹽湯蕃茄拉麵，而且佢哋將會有醬油拉麵，好開心嚟到下次又會有更多選擇🫶🏻"
2023-09-10,4,4,5,4,4,"📍幸屋灣仔機利臣街5-9A號維昌大廈地舖"
2023-09-09,3,3,4,4,4,"灣仔其中一間人氣拉麵店,午市時段人來人往.餐廳樓底高,就算坐滿客人感覺都不擠迫.餐廳主打豚骨湯底,更有季節限定特色拉麵,沾麵,甚至更有熱食丼飯,唔同口味嘅朋友都可以一齊聚餐🔸和風餃子($38)用冰花煎餃做法,一盒六件大片脆皮上放上沙律醬,木魚絲,蔥花味道有大阪燒感覺🔸芝士年糕($38)新鮮炸起,熱辣辣.外皮金黃內裡芝士爆滿,煙韌香口🔸熟成味噌廣島蠔赤雞湯拉麵($128)期間限定款式,賣相吸引.湯底濃厚,醬油味偏重.廣島蠔飽滿新鮮.另外仲有雞叉燒,溏心蛋,甜筍,材料豐富🔸赤武士辛味拉麵($83)四種辣度可選擇,湯底顏色通紅,不油膩.除麵軟硬度,湯底濃淡度,更可揀選叉燒或豚角煮.選擇豚角煮半肥瘦,肉質軟腍"
2023-09-01,4,4,4,4,4,"大隱隱於市黑蒜濃厚山藥豚骨拉麵食落去有陣陣黑蒜味，湯比較杰身，麵掛湯，食完唔會口渴。叉燒有2款，豚角煮非常出色，肉味濃而且入口即溶北海道蟹肉湯拉麵哩碗麵材料十足，有雞有叉燒，仲有蟹肉蟹膏，雞肉係慢煮嘅，非常之滑，個湯好鮮，輕鬆飲哂和風餃子一上菜嗰時，嘩！咁靚嘅！餃子煎得香脆適中，juicy唔油膩，配上津汁木魚，食落有少少似小丸子栗子紫薯即叫即炸，外脆內軟，栗子軟糥，紫薯清甜幸屋(灣仔)灣仔機利臣街5-9A號維昌大廈地舖"
2023-08-31,2,2,2,,,"今日晏晝兩個人去到嗌咗一碗魚骨豚肉沾麵、一碗胡麻拉麵同埋一碟和風餃子。見有咁多好評，諗住食好西。點知沾麵麵太糊，魚介湯只有鹹味，極鹹。胡麻王得燶味，煮咗碗麵出嚟先話無日本芝麻，完全無胡麻味。得個和風餃子係好食，建議轉行做餃子店。總之就唔會再幫襯喇。"
2023-08-30,4,4,4,4,4,"今餐繼續係灣仔區拉麵主戰場搵間拉麵店試試佢😌幸屋主打嘅係博多豚骨湯頭嘅拉麵！不過佢地啲期間限定口味嘅拉麵都好吸引🤩所以叫左兩款唔同嘅食啦😎黑蒜濃厚山藥豚骨拉麵湯頭聞起黎有濃厚豚骨香氣同啖啖黑蒜味，飲起黎清爽得黎無豬臭味😉叉燒肥膏位唔多，但肉質都好多柔嫩❣️拉麵我揀左粗麵，軟硬度圈左要硬一啲！好開心呢度真係會煮返出我所想嘅軟硬度😝熟成味噌廣島蠔赤雞湯拉麵廣島蠔都有三、四隻，每隻都脹卜卜好飽滿😆廣島蠔肉質鮮甜嫩口又滑溜，蠔味濃郁甘香💖仲有兩塊嫩嫩嘅雞叉燒！湯頭帶點奶黃色，飲落Creamy滿滿骨膠原嘅感覺😚和風餃子係日式最經典嘅冰花煎餃子🤤一層脆卜卜嘅薄脆，另外兩面餃子皮軟軟！餃子肉餡Juicy鮮味十足😇芝士年糕我一見到芝士年糕就一定會叫😉口感外脆內軟不油膩😍幸屋(灣仔)灣仔機利臣街5-9A號維昌大廈地舖"
2023-08-29,4,4,4,4,4,"平價拉麵小店🍜灣仔真係有好多拉麵舖,呢間拉麵既位置唔太顯眼,隱藏左係街市入面,但原來都有好多拉麵選擇,當日仲有啲期間限定款式,除左拉麵仲有沾麵同丼飯🙈《和風餃子$38》賣相一流,如果煎得脆啲會更好,餃子表面加左啲醬令個味道有啲似章魚燒個隻味😂和風餃子$38《紫薯粟子餅$28》即叫即炸,擺左一陣先食都仲好熱,外皮炸得幾脆,幾薄粉,紫薯味好香,仲有啲粟子粒係入面🙈紫薯粟子餅$28《北海道蟹肉湯拉麵$138》期間限定既拉麵之一,真係有啲蟹肉係入面😀仲有好多蟹籽,湯底相對比較清,唔會話好油膩!北海道蟹肉湯拉麵$138《櫻花蝦味噌拉麵$88》加左好多櫻花蝦,蝦味幾香,湯底比起蟹肉湯拉麵濃郁少少😌櫻花蝦味噌拉麵$88兩款拉麵既麵質都偏軟身小小,但拉麵配料都幾多下,每碗都有一隻溏心蛋,兩片叉燒,好多木耳絲同小小竹筍,食完都好夠飽☺️幸屋灣仔機利臣街5-9A號維昌大廈地舖[⭐️5分為滿分]味道⭐️⭐️⭐️環境⭐️⭐️⭐️服務⭐️⭐️⭐️價錢⭐️⭐️⭐️推薦⭐️⭐️⭐️"
2023-08-29,5,4,5,5,5,"今日黎到灣仔特色人吃拉麵店，店舖間格精緻，有日本拉麵小店嘅感覺😉拉麵有好多款，仲有啲係期間限定🤭而且又有沾麵同丼飯，食物都好多選擇👍🏻和風餃子🥟，相當不錯，佢哋個底又大塊又香脆，上面仲有啲小丸子嘅醬汁同沙律醬，好好味！而家餃子入面啲料都好香口，愈食愈好味！蟹籽沙律🥗，又健康又邪惡，上面啲沙律醬真係好好食，撈埋啲蟹籽同蟹柳一齊食，好爽😄赤武士辛味拉麵：呢個係佢哋轉Menu入面有嘅，可以揀好多款唔同嘅煮法，例如面嘅硬度，湯嘅濃度甚至乎辣到都有得揀，食落去個辣味真係提升左呢碗拉麵嘅味道，叉燒大大塊，入口溶化嘅感覺🤟🏻北海道蟹肉湯拉麵：上面鋪左蟹肉，鮮味十足啊！個湯超級濃郁，仲有我超鍾意佢嘅面嘅煙靭程度啱啱好👅"
2023-08-29,5,5,4,5,4,"今次同朋友去到灣仔區搵好嘢食～係隱蔽小巷裡面，發現咗一間隱世拉麵店，一於入去試吓佢哋嘅日本拉麵。餐廳以的木裝潢為主，同日本嘅拉麵店一樣，而且佢哋有得揀拉麵嘅軟硬度、湯底嘅濃度等等，以客人喜好和口味為先。胡麻王豚骨拉麺以香濃胡麻香氣融合於豚骨湯，特製拉麵入口彈牙，非常有口感，把湯汁都掛上。另外，推薦一下呢個食法，可以自行再加入黑胡椒粉調味，可以加強味道層次感，超美味！熟成味噌廣島蠔赤雞湯拉麵呢個係限定期間推出嘅拉麵，色香味俱全！ 自選咗濃度高嘅湯底，味道非常濃厚，面且廣島蠔肥美，赤雞胸肉非常嫩口，拉麵入口彈牙，超有口感！餐廳仲有提供檸檬汁，用嚟辟廣島蠔腥味，但個人覺得一啲都唔腥，相反仲食到鮮甜味！見到仲有得叫就快啲叫一碗嚟食吓啦，因為係限定拉麵嚟架！日本芝麻手羽雞翼惹味香口嘅日本小食，雞翼炸到皮脆肉嫩又多汁，裏面嘅雞肉仲係保持得好嫩滑，簡直係邪惡級小食！胡麻王豚骨拉麺胡麻王豚骨拉麵熟成味噌廣島蠔赤雞湯拉麵熟成味噌廣島蠔赤雞湯拉麵日本芝麻手羽雞翼"
2023-08-29,5,5,4,5,4,"我地星期六2點去到都爆場嘅拉麵小店，一於就試下有咩好食！.▪️熟成味噌廣島蠔赤雞湯拉($128)🦪湯底十分濃郁夠味，麵質彈牙，加上檸檬汁可以更顯湯底的鮮味和蠔的香味。而廣島蠔有4隻，每隻都好新鮮肥美✨仲有大大隻嘅溏心蛋同香辣肉碎亦醃得香口👍🏻配料仲有叉燒同豚肉，真係大滿足！▪黑蒜濃厚山藥豚骨拉麵($88)🧄山藥即係淮山能夠強健身體，改善虛勞與咳嗽等，係一種含澱粉嘅植物✨加上黑蒜油去拉麵湯底，山藥味較重。湯底比平時拉麵嘅咸度少一半。係一款好健康嘅拉麵有大大塊叉燒同原隻溏心蛋。▪和風餃子($38)🥟面頭有一大塊薄皮冰花脆脆，有啲似薄皮芝士嘅味道。底下係椰菜豬肉餃，煎得十分香口。配上木魚絲同沙律醬，真係幾好食😋▪芝麻手羽($38)🐤雞翼醃製得好入味，外皮脆脆地，入面雞肉嫩滑有鹹味✨.✍🏻整體:拉麵份量算多，佢期間限定拉麵仲有蟹肉湯底。叫嘅2款小食都好好食。下次會想試下其他款式~"
