time,taste,environment,service,hygiene,indigestible,comments
2022-10-06,2,3,4,3,3,"今日經過沙田所以走過來IKEA餐廳食下由於拖住個小BB關係所以叫咗個兒童餐俾佢試兒童餐有薯蓉魚柳條粟米再配一杯飲品由於個BB唔係好飲得飲品所以我裝咗杯可樂俾自己😂薯蓉整得唔錯夠滑身不過魚柳條就好硬大人都覺得硬更何況小朋友食🥺粟米就普普通通冇特別"
2022-09-03,4,3,3,3,4,"大家相約在沙田，朋友說好耐冇去沙田ikea吃東西，時間尚早吃點點東西當早餐。因為剛開門不久，所以顧客仍未很多，在舒適的環境吃了些東西。太耐冇去這間IKEA餐廳，裝修跟以前好像大不同。士多啤梨及香茅果昔這個smoothie是我第一次飲，冰涼解暑但不覺得有什麼士多啤梨味道，顏色比較深，有淡淡香茅味道，味道也不錯只售$16。小龍蝦芒果沙律沙律菜新鮮，清新的沙律汁加上小龍蝦肉及熟透甜絲絲的芒果粒健康醒胃。這個月的芒果限定當然叫了芒果糯米飯，芒果香甜糯米飯軟糯，厚身的椰漿增添不少風味，吃了一頓簡單而豐盛的早餐。"
2022-08-25,4,4,4,4,5,"見到廣告得知宜家家居餐廳推出左限定嘅芒果糯米飯，令到好耐都無入去堂食嘅我今日特登早啲入去試下芒果糯米飯。當日大概11點幾12點去到，都要排左前面5-6組客人先入到，難得入去，梗係要叫翻啲平時係美食站食唔到嘅野啦。芒果糯米飯：1/3嘅芒果果肉大大舊，而且唔酸，配以暖暖嘅椰汁糯米飯真係好夾，比起出面餐廳一樣嘅質素但係價錢抵食好多小龍蝦意粉：味道比較淡，唔算好食，不過小龍蝦份量都ok小食拼盤：同朋友share食都幾好平時美食站得肉丸，餐廳有埋薯蓉同醬汁幾夾"
2022-08-10,3,3,3,3,4,"IKEA有新野食😎😎話說之前7月尾以為已經有芒果系列雪糕，專登去左ikea食野，點知原來未出，但竟然比我發現有其他野食都唔錯的🫠😋❤️穀飼牛肩胛肉眼扒伴薯蓉配黑椒汁$76呢款牛扒第一次係IKEA見到，一於叫黎試下～感覺有D似平時食buffet一大舊切一片片比你個款牛扒，面積好大但比較薄，肉質鮮嫩，非常有牛味但有少少腥，可能醬汁或者醃肉方面要再改進下，如果黑椒汁再辣D應該會更加惹味🫠🫠但IKEA黎講呢個價錢呢個份量質素係可以一試既👍🏻😙❤️燒豬髀$18呢個望落好似幾吸引但其實食落無咩味，就係普通一舊肉咁，可以唔洗特別試，大排檔版既牙籤骨好食好多🥹🥹味道：7/10性價比：8/10📍宜家家居餐廳及咖啡室(沙田)沙田沙田鄉事會路138號新城市中央廣場5樓📌人均消費:below$51-100"
2022-07-26,5,4,4,4,5,"榴槤迷揮手👋🏻🤤一到夏天，又到榴槤旺季🥰見IKEA推岀榴槤雪糕系列，分階段輪流推岀不同品種的榴槤雪糕😋🥰榴槤迷當然絕不能錯過🤩⁡▪️特濃D197貓山皇榴槤燕麥奶新地$29一杯已包一球榴槤蓉，加$13可多一球！我覺得原來的份量已相當充足🤗😝貓山皇榴槤蓉非常香甜，另帶貓山皇獨有的甘香🤤非常美味！雪糕質感比較結實、不易溶，沒有奶味，反而帶隱隱榴槤味，味道不會搶過榴槤蓉的風頭，是不錯的配搭！"
2022-07-24,5,3,4,4,5,"本身就係榴槤控，知道宜家傢俬出咗榴槤雪糕，即刻要來試一試。😇😇😍去到現場先發現好多人一早喺度排緊隊，原來多人買到個雪糕機頂唔順，要等一陣先出到貨。呢杯雪糕，本身雪糕質地唔算勁軟滑嗰種，反而有少少似雪芭質地，但榴槤味勁香，再配埋榴槤蓉確實係超級好味😍😍😍唔使30元一杯我覺得性價比相當高，好想再嚟試多幾次，可惜而家係限量版推出，希望宜家傢俬可以將佢變成夏天常駐產品。等我哋呢啲榴槤粉絲可以大飽口福！😘😘😋😋😋"
2022-07-07,4,3,3,3,3,"只要一逛宜家傢俬，總會被它一幅幅色彩鮮艷的宜家傢俬餐廳廣告吸引眼睛。加上光臨宜家，大多都是「戰鬥格」，當然必須補充體力！順理成章，我們還是選擇先在宜家傢俬的餐廳吃午飯，再去血拼。其實，我只去過荃灣的宜家，印象中，很多餸菜也是「預先整好」，就像Aeon的雙餸飯一樣，因此那時吃的食物，通常也是常溫的狀態。但沙田這一間，帶給我不同的經驗呢！雖然是平日，但是座位也不易找呢！很多座位上面也放了一把雨傘或者袋子，找到一大張枱，準備坐下來，原來也是被人霸佔了！費盡九牛二虎之力，才能安坐下來。然後我便馬上讓相公去點餐，本打算只點雞胸和肉丸。可是，我獨個兒等啊等，發現其他食客一個個也提着一碗碗金黃色的酥皮湯，我當機立斷，給我的專屬點餐員下達命令也來一客！稍後片刻，食物終於到來了！雞胸雞胸：它的質地不錯的，有肉汁，可惜一來我並不喜歡香草，二來我討厭菠蘿，只好不公平地給它打低點的分數。肉丸配薯蓉肉丸配薯蓉：眾所周知，肉丸是宜家傢俬的王牌，味道有保證，而沙田這間分店令我驚喜的是，肉丸還是熱辣辣的呢！喜歡！龍蝦酥皮湯酥皮龍蝦湯：食物一到，我便迫不及待地喝了一口，媽啊！好燙啊！這個酥皮湯很出色，熱辣辣，酥皮又鬆又香又脆，龍蝦湯濃厚，還有龍蝦肉吃呢！這令我意猶未盡。紅莓味汽水汽水：看見別人那利賓納色的汽水，我也要！這杯汽水充滿「氣勢」，喝下去尤其清爽，甜道剛剛好，我添了好幾杯呢！這間暫時是我認為食物最好吃的宜家傢俬餐廳。"
2022-07-06,4,3,4,4,3,"Ikea推出了榴槤雪糕，作為一個喜愛榴槤的我，不能放過這個吃榴槤的機會🥰榴槤雪糕有兩款，有杯裝同埋筒裝，因為杯裝會配上D197貓山王榴槤肉，所以毫無疑問一定選擇杯裝😝榴槤雪糕榴槤味香濃，未放落口已經聞到一浸濃厚的榴槤香味，但因為本身杯裝雪糕配有榴槤肉，榴槤肉的味道完全蓋過了雪糕的味道，所以其實我吃了一整杯也吃不出雪糕是什麼味道🤣其實一杯雪糕$29略嫌有點貴，但因為配有榴槤肉，如果你鍾意榴槤嘅話其實都值得一試😋$29"
2022-06-19,5,3,3,3,5,"放工去嘆一杯雪糕，成個人輕鬆晒🤭IKEA嘅期間限定榴槤雪糕到今個6月尾，喜歡食榴槤嘅朋友一定要去試！記得要加多一份榴槤，真係正好多🙌🏻榴槤份量都算大份，榴槤雪糕都幾大杯☺️我自己覺得幾抵食🥳榴槤雪糕加一份榴槤$28"
2022-06-18,5,4,4,4,5,"WentherefordurianicecreamAndthat’swhyIwenttoShatinTriedtheird24onebeforeFeelsogoodandthatmakesmeunforgettableSoI’mgonnaeatandtrythenewoneTheD101durianicecreamComparingtotheD24one,thetasteisabitlessstrongbutwouldhaveakindofsweetfromthedurianWhileIthinkit’smorematchwiththeicecreamasitwon’tcovertheicecreamtasteHowever,personallyspeaking,IliketheD24more(forastrongertastehaha)Well…let’swaitandseewhat’sthenextspeciesforthedurianicecream😋😋😋"
2022-06-10,4,3,3,4,3,"好耐冇食過了蔬菜薯餅👍🏻👍🏻小食拼盤好似係$49都唔錯有好多薯格同腸仔薯格好脆口而腸仔就好夠味👍🏻好似去咗外國旅行咁肉丸都係一樣味佢地原來有早餐下次想試！"
2022-03-28,3,3,3,3,3,"今日黎到沙田宜家傢俬，當然要去食宜家傢俬嘅餐廳，當時見到好多人食肉丸，拼盤，同埋墨汁意粉，全部嘢價錢都唔太貴，不過意粉就好一般，意粉完全冇墨汁味，同埋好乾，蝦就好似白烚蝦咁，肉丸同埋拼盤都幾好食😋😋"
2022-02-04,3,3,3,3,4,"宜家傢俬嘅餐廳開咗幾間我都冇機會幫襯(反而喺英國就食過)，因為我屋企嗰邊只係得小食站冇餐廳，苦無機會。今日咁啱同個friend一齊嚟行沙田，於是乎我哋諗住調返轉，舖頭一開門(11:00)就走去食嘢先，之後再慢慢行慢慢shopping٩(˃̶͈̀௰˂̶͈́)و其實點解呢間餐廳咁老少咸宜呢？之唔係因為啲小朋友又可以食佢哋鍾意嘅薯條、肉丸、同埋薯蓉，價錢平，大人又唔使煩唔使諗。我同個friend其實就唔係好肚餓，因為等佢哋開門之際，去Starbucks飲咗杯野，於是我哋只係嗌咗兩份五粒肉丸薯蓉($13)，同埋兩個薯餅。其實本來對佢哋嘅小食真係都冇乜期望，以咁嘅價錢，交出咁嘅質素，真係已經物有所值。不過真係要讚佢哋嘅薯蓉同個sauce好match(由細到大都好鍾意食薯蓉)，而佢哋個薯餅都好好食😋，可以encore。"
2022-01-30,4,4,3,5,5,"久違嚟宜家傢俬行一轉，必去嘅一定係佢嘅餐廳，佢嘅經典肉丸配上佢嘅肉汁加上薯蓉簡直係絕配，個餐可以轉飯或者轉意粉其實已經可以好飽肚，如果要食宜家傢俬值得一提嘅就係佢嘅薯餅，入邊有一粒粒嘅薯仔有芝士有西蘭花，味道香濃，啱啱出爐嘅外邊仲脆脆地，點兩件好食到停唔到口吖，三文魚來講佢都算大份，可惜口感比較柴，環境來講宜家傢俬真係十分之闊落，1600左右去食嘅時候人唔算多，食嘅環境亦都非常之舒服，食完仲去附近嘅商場兜個圈添。"
2022-01-15,5,5,4,5,5,"今日和家人去沙田宜家傢俬買日用品，經過裡面舖頭內有間餐廳，我覺得這做法幾好，因為當你行得很累嘅時候，可以有一間餐廳休息一下，吃吃小食坐下來充滿電就可以即刻繼續購物。哈哈！穀飼西冷牛扒伴黑松露薯蓉配百里香燒汁水準可以同在外西餐廳媲美，西冷牛扒很厚身，咬下有嚼勁，薯蓉很綿滑帶香草黑松露味道。黑啤燴牛肋條（新年限定）配香草番茄扁意粉這款菜式也很滿意，牛肋條燴得非常腍有牛味，扁意粉煙煙韌韌有咬口。兒童套餐(免費添飲)植物素魚柳兩件、伴粟米、薯蓉及北歐果味飲品這款輕食都很好，兒童餐份量足夠小朋友吃。酥皮龍蝦羅勒濃湯熱辣辣酥皮湯很好味，酥皮焗得鬆脆內裡羅勒湯很香濃配上小龍蝦，即時提升味蕾。"
2022-01-10,5,4,3,4,4,"在这里解决的午饭，两个女生，一个人点了一份小食套餐，一个人点了一份植物肉酱意面，再合叫一份肉丸子配土豆泥，就感觉吃的饱饱的，肉丸子是宜家的经典餐品，味道就不用说一直都是很不错的，植物肉酱意面我朋友觉得味道算是可以，小食套餐呢，我个人觉得算是不错的，一百分打八十叭。"
2022-01-02,5,5,5,5,5,"Ikea除左肉丸同熱狗，佢既軟雪糕一直都係我既心水，價值合理，仲會隔一排轉口味今次係限定1月1至1月19日既wasabi雪糕🍦山葵新地筒$5本身應該大杯少少，個職員轉左半個圈落地，但都夠食食既時候係淡淡黄芥末味，Aftertaste係好rich既wasabi味，5蚊黎講值得一試另外都要讚下ikea,疫情下係企枱都有設置好多膠版，大概每個膠版位置企到兩個人，同埋職員清潔得好頻密，食雪糕既時間，職員已經清潔過兩次，值得一讚"
2021-11-28,4,5,4,5,4,"去完沙田踩單車，就諗起可以去宜家傢俬度食晚飯。估唔到六點鐘已經大排長龍，好彩只係等咗20分鐘就已經可以入座。餐廳有新裝修，上個月嚟嘅時候都唔係咁樣，而家裝咗電子屏幕，又有新嘅枱櫈。整體感覺大咗好多，方便更多人入座，唔使等咁耐位。餐牌都轉咗新嘅，見到有龍蝦，雙眼發光。因為最近自己成日好想食龍蝦，估唔到73蚊就有半隻龍蝦食。雖然龍蝦比較細，一啖就食咗，不過肉質都幾彈牙呀，有龍蝦味，比較鹹。就咁食龍蝦係唔飽嘅，焗薯就可以填飽個肚喇。嗌咗兩個龍蝦，兩個焗薯有大有小，好大分別，不過最後都係食唔曬。三文魚煎得有啲乾，味道正常，唔會腥。好耐冇飲過酥皮湯。呢個係龍蝦酥皮湯個皮好鬆脆，龍蝦湯裏面真係有幾粒小嘅龍蝦，算係身材實料。好過大x樂、大快x嗰啲快餐店，肉都冇，33蚊都算合理。朱古力心太軟配雜莓忌廉朱古力心太軟甜度適中，唔算太膩。不過切開嘅時候啲朱古力醬冇漏出嚟，只係溶喺中間啫。就咁食啲雜莓會太酸，但係加埋朱古力心太軟同埋忌廉一齊食，中和番個酸味同甜味，非常好嘅配搭，味道好平衡。整體嚟講價錢都可接受，係平價嘅海鮮西餐。"
2021-10-30,5,5,5,5,5,"Ikea真係一個好食好住嘅地方😹😹因為每一次同屋企人行完傢俬個部分之後，就一定會落去IKEA嘅餐飲度食野😹😹因為真係好抵食，而且味道都唔差😻-我最鍾意食嘅就係佢嘅IKEA肉丸，配埋佢嘅薯仔汁同埋紅果醬，真係perfectmatch😋❤️佢嘅肉丸調味做得好好，唔點醬都已經好夠味🥳-仲有就係佢嘅熱狗加汽水套餐，都只係$10乍！😯😲絕對係窮人恩物，汽水仲要可以任添，超級正呀❤️❤️😻"
2021-10-18,4,4,4,4,5,"去沙田行街，晚餐時段人好多，唔知食咩好。想食啲唔係太貴嘅嘢，老公提議去食宜家傢俬。我哋行到去已經七點三十分，嗰條龍好長。現在搵位好啲，以前要自己搵位，現在排隊就有職員安排入座，唔使逼到間餐廳咁多人，等位好似有效率啲。因為我係低碳飲食，所以出街成日都好難搵到食物。原來宜家傢俬都幾適合低碳飲食嘅人士。有椰菜花飯、有扒、沙律等等。不過可能餐廳定價比較相宜，所以人都好多。我哋排排下才發現原來餐廳係八點半閂門，門口嘅職員話畀我哋聽八點半廚房就收爐，所以要盡快叫食物。排咗半個鐘終於可以入座啦。因為已經八點，好多食物款式都冇曬本來想食牛扒同埋三文魚椰菜花飯，都售罄了。最尾叫咗個酥炸咸豬手、十粒瑞典肉丸、迷迭香蒜蓉烤豬鞍配焦糖香桃南瓜蓉。迷迭香蒜蓉烤豬鞍配焦糖香桃南瓜蓉豬鞍比較鞋口，配菜款式比較多，香桃係罐頭貨，南瓜蓉食落有啲紅棗味，唔係太甜，成個配搭麻麻地。瑞典肉丸以前嘅肉丸有果醬，而家冇咗，少咗一份甜味。不過肉丸仍然保持濃味、鬆軟，冇退步。酥炸咸豬手咸豬手外皮炸得好鬆脆，比起燒肉舖嘅燒腩仔更加脆。裏面仍然保持肉汁，質地柔軟是不錯的選擇。德國酸菜真係好酸，不過對腸胃好，所以都食曬。呢個價錢真係好抵食。"
2021-10-04,2,2,2,2,5,"去開沙田唔知食咩好，行行吓IKEA，不如就入去食瑞典菜啦。薯格大大份，香腸大大條，汽水任針。咁平嘅瑞典菜又食得飽，喺邊度搵呀？🤣呢個價錢，呢個份量，其實我都唔會理佢會唔會好好食，又或者坐得舒唔舒服，因為又平又抵食嘅嘢喺香港真係好難搵。😂"
2021-09-27,4,4,4,5,5,"IKEA雖然係一間賣家俬既地方，但係佢既餐飲業務同樣出色，今次我係去左沙田HomeSquareIKEA嘅餐廳。每次行IKEA最鐘意就係行，行完然後咩都唔賣，勝在貪佢地方夠大，可以幻想下將來自己屋企係可以放啲咩阿嘛。然後行完就去左餐廳排隊，條隊都好長，接近排左20分鐘先有得入座。之後要自己去食物區到落單。作為豬手控既我一定要叫豬手啦豬手酥炸豬手伴酸菜|$66紅莓芝士餅藍莓紅莓芝士餅|$15肉丸瑞士肉丸|$35豬手非常高質，66蚊已經價值食到真係非常抵，已IKEA既肉丸已經係出左名好食，所以每次黎到都要叫一叫，芝士餅就比較一較，不過見咁平都叫左一件黎食。味道⭐⭐⭐⭐環境⭐⭐⭐⭐服務⭐⭐⭐⭐衛生⭐⭐⭐⭐⭐抵食⭐⭐⭐⭐⭐"
2021-09-17,3,4,3,4,4,"酥炸鹹豬手伴酸椰菜及薯仔酥炸鹹豬手伴酸椰菜及薯仔🍖鹹豬手超大隻，這個價錢好抵食，外表真的炸得很脆，但不算很入味，略欠鹹香，我會沾肉丸醬汁吃。香烤三文魚柳伴椰菜花飯香烤三文魚柳伴椰菜花飯🐟三文魚柳很厚身，吃起來很有口感，充滿油香，椰菜花飯原來不是飯，是椰菜花茸，更加健康。瑞典肉丸瑞典肉丸🧆這個每次都會食，而且一定要沾紅果子醬。蘋果批蘋果批🥧面頭是Crumble碎和燕麥，中間的玉桂蘋果茸餡口感比較實，見比平時便宜，$8一件所以就吃了，不過蘋果批好像還是熱食較好吃。"
