time,taste,environment,service,hygiene,indigestible,comments
2023-07-11,5,5,5,5,4,"台灣真係讓人有種慢活步調嘅生活感覺，所以喺繁忙嘅工作天，台灣菜或者可以調整一吓你嘅生活節奏。而作為中環嘅OL，呢間主打台灣菜嘅一起食堂就成為我哋近排嘅飯堂，食物高質，值得推介。麻辣香滷豬耳朵豬耳切得比較厚身，特別爽脆，麻辣度適中，唔會覺得辣到食唔到。吉列炸蠔即炸嘅吉列生蠔，金金黃黃，外脆內軟，入面勁juicy！花雕麻油雞湯麵花雕酒用木勺分開上，可以按個人喜好調整分量。湯入面有杞子龍眼紅棗等食材，所以湯底十分香濃。第一次食用烏冬做麵底嘅花雕麻油雞湯麵，比想像中夾！雞件係用咗無骨嘅鹽水雞卷，肉質嫩滑但唔肥，唔會令到成碗湯都係雞油。三杯雞飯雞肉無骨，係可以一啖一舊嘅啖啖肉。醬汁偏甜，不過撈飯食一流！愛玉鳳梨綠茶呢杯飲品偏甜，鳳梨味道好鮮明。仙草奶茶唔鍾意飲太甜嘅可以揀無糖，會飲到香濃茶味。"
2023-07-10,5,5,5,5,5,"咁岩係會展睇演唱會就黎一起食啲野台灣美食·環境都好有台式風味紅燒牛肉麵面質好彈牙湯底又好香鍾意佢唔會太咸牛肉同牛展都好淋身又唔會乾柴柴個湯好飲到飲左一半😂魯肉飯配愛玉綠茶唔會全部都係肥豬肉口味同台灣差唔多愛玉綠茶甜度剛剛好吉列炸蠔超好食！炸粉唔會厚入面係juicy嘅😍🩷又唔會勁多油先係重點！台灣腸好耐無食啦～唔會乾身好好味！入面嘅肥肉份量岩岩好鹽酥雞係脆炸唔會多粉雞肉粒算大仲要好似好似台灣整嘅一樣好想即刻再飛台灣😂"
2023-07-09,5,5,5,5,5,"餐廳位置就喺中環街市對面，location好方便，佢有兩層，所以位都算幾多。紅燒三寶牛肉麵三寶牛肉麵入邊有牛腱、牛丸、牛肋條。佢嘅通常會半上有啲酸菜喺入邊，湯頭都香濃，牛腱大大塊。佢會附上左小小嘅錢財同埋小食。竟然仲有蕨餅，幾有驚喜。吉列海鮮冷烏冬拌柚子汁夏天有時就係想食啲冇咁熱嘅嘢，佢呢個冷烏冬拌柚子汁，十分清爽，而吉列海鮮佢有兩隻炸蠔同埋三隻炸蝦，五件炸物都處理得好好，外脆內軟，同埋啱啱炸起熱辣辣。淨鹽水雞（小吃）呢款鹽水雞比較特別，似雞卷咁，但係麻油味都好香，仲要伴上好多蔬菜，個人推介呢款小食。愛玉荔枝綠茶(冷）/仙草冬瓜茶（冷）佢飲品質素都幾高質，lunch加購嘅嘢飲種類都好多，佢嘅仙草冬瓜茶，入邊係滿滿嘅仙草，好正。芋圓仙草凍（迷你）佢lunch可以用$14加購呢個芋圓迷你仙草凍，其實個份量一啲都唔少，食完飯食啱啱好，芋圓仲要夠Q彈，好好食。"
2023-07-08,3,2,1,1,1,"四百幾個都係呃人嘅，嘢食質素都係普通嘢，最令人討厭係從未試過喺中環食嘢有啲咁惡劣嘅態度，店舖3個侍應，得1個係正常，其餘1老1後生，完全態度惡劣，起初問個老嘅，飲品跟餐是否$14，佢就好悔氣，幾點至幾點電腦自動計，再後來主食嚟後，正常的侍應幫我哋收走個盤，點知我對筷子跌咗，另1個後生竟然啤住我，大家一齊亙啤，佢真係有問題，之後行過收嘢，仲啤住我，呢間嘢以後都唔會幫襯，呢間咁嘅小店請人咁無禮貌，祝你地可以繼續做落去正垃圾"
2023-07-07,5,5,5,5,5,天氣咁熱，梗係食個［吉列海鮮冷烏冬拌柚子汁］❄️🍜，降降溫。有2隻炸蠔🦪+3隻炸蝦🍤，外皮金黃酥脆，整體冇油膩感👍🏻。特愛烏冬有嚼勁，拌上酸爽柚子汁之後，整個烏冬變得清新，令人食慾大開😋。配料有蔥花、醃蘿蔔＆車厘茄🍅，令整道菜顏色＆味道都更豐富。烏冬配搭中華沙律+香甜可愛小甜薯+黃豆粉蕨餅，完整一餐好滿足🥰！我仲嗌咗［府城蝦卷］🦐，外皮炸得非常酥脆，裡面嘅蝦肉鮮美。口感非常好，脆脆外皮vs軟嫩內餡形成對比。［#一起食堂］店舖唔算大，但枱與枱之間都有足夠空間，牆上貼有台灣電影海報，好有台灣格調。值得一讚嘅係，冇加一架！喺中環街市對面，好易搵😉～
2023-07-01,1,3,3,3,,"今日專登出左中環,本身諗住食車仔麵但公眾假期無開,唯有轉場係其他野,諗起之前返工經過都見到好多人去食既一起食堂,點知係一個慘痛難忘既回憶吉列豬扒烏冬配柚子汁,$82第一次上既豬扒,睇左頭兩個舊係唔完全熟,有d紅紅地叫店員幫忙換一份第二次上既豬扒係熟既,但好薄又乾又好硬,其實係似茶餐廳炸豬扒咁,完全食唔落但個柚子汁都算清新既,配襯烏冬食幾開胃店員建議轉另一款食物,魯肉飯好一般,只係肉碎+豬腩肉滷水蛋又唔入味吉列豬扒烏冬$82"
2023-06-28,5,5,5,5,5,"【中環•一起食堂】✨🐝————————————————————————位置鄰近香港站C出口步行約4分鐘到達主打台灣特色料理裝修以居酒屋風格作設計中環地區性價比高之選🍯｜特濃豆乳雞烏龍麵｜HKD89湯底乳白色味道特龍配襯烏龍麵口感一流麵質夠嫩滑易入口雞卷大大嚿絕冇偷工減料清淡得嚟又健康我連啲湯都飲曬😍🍯｜吉列海鮮冷烏冬｜HKD89烏冬有柚子汁嘅酸甜味撈暈之後入口開胃吉列炸蝦同埋蠔嘅脆皮夠薄入口彈牙煙韌整體好夾值得推介🍯｜凈鹽水雞（小食）｜HKD58極大量西蘭花木耳粟米芯蘿蔔蔬菜伴碟雞卷大大嚿四四方方完全冇骨啖啖肉易入口醃得好入味夠曬健康健身人士之選。🍹｜紅豆奶茶（冷）｜HKD28嗌咗半糖唔會話太甜底部既冰及紅豆均勻好味😋。🍹｜愛玉荔枝綠茶｜HKD28啖啖愛玉口感清甜綠茶味唔會太甜健康飲品🍒🍵。🍹｜芋圓仙草凍｜HKD42大大碗芋圓三種顏色有紫薯、蕃薯、芋頭同時勁多涼粉係底同埋紅豆真係要兩個人先食得曬成碗呀🫘🫘🍡🧊😃"
2023-06-28,4,4,5,4,4,"昨晚下班去了一家中環的台式餐廳，雖然店面不大，但是客人們卻非常多。這裡的菜色非常豐富又多選擇。首先是花雕麻油雞湯麵。湯頭清澈，麻油香氣四溢，雞肉鮮嫩多汁，加上另上的花雕酒獨特風味，面條也很有嚼勁，讓人一口接一口吃不停。接下來是黑糖豬軟骨飯。豬肉軟嫩，配上黑糖的微甜，讓整道菜色的口感非常棒。這鹽酥雞非常酥脆，口感十分棒。雞肉本身也非常嫩，加上店家獨特的調味，非常適合當做小點心來享用日式一口芝士，口感非常豐富，外脆內軟，滿滿芝士的香氣，絕對值得一試"
2023-06-25,5,4,4,4,,"一起食堂地址：中環域多利皇后街2號地舖LUNCH時段能以優惠價加飲品同芋圓仙草糖水,而女朋友是台灣茶飲狂熱愛好者,有得食台灣食品又可以食到芋圓紅燒三寶牛肉麵，menu上最貴的，入面有牛腱牛丸牛肋條。湯頭重味濃濃，啜一口麵條同湯，台灣味道盡現。由於是期間限定,唔點來試下,下次再來就未必食到了$58淨鹽水雞,有很多蔬菜，加上雞肉卷很清新。燙青菜加肉燥$34Mini芋圓仙草糖水,好多料WOR,威完超飽又滿足!+$14lunch時段可有茶飲，算下來是半價優惠吧！"
2023-06-20,4,4,4,4,4,"中環一起食堂中環難得的抵食台灣菜～中環不乏貼地餐廳不過要花花心思找尋每次不知吃什麼時都會光顧一起食堂不過未必有位置就對了🤣特濃豆乳雞烏龍麵本想點signature的麻油雞烏龍麵最後都是改叫這款第一口入口的湯底已有大大驚喜！豆乳湯富濃濃豆香清澈不油膩亦不是味精湯平常不怎麼喝湯但都喝掉了大半碗雞卷亦非常不錯雞肉滑溜雞皮變得像啫喱般教不吃雞皮的我也忍不住連皮一口吞烏龍麵是帶qq口感的烏冬麵滑溜亦不易被湯浸淋滷牛腱牛腱滷得十分入味但不會死鹹 熬煮得軟軟帶少許牛腱特有的筋道配豆乳湯烏龍麵食亦十分合襯冷泡白桃烏龍茶冷泡茶帶淡淡白桃香茶味清香不苦澀好滿足的一餐！特濃豆乳雞烏龍麵"
2023-06-18,5,5,4,4,5,"一起·食堂最好食就係🔸紅燒牛肉麵有台灣嘅高質水準牛肉係淋身+Juicy鹽酥雞▪️脆卜卜·唔係好油吉列炸蠔▫️皮算薄·好香口餐牌好台式🫶🏻一張紙畫一畫係中環唔收加一真係唔常有係港島嘅好選擇呀💗"
2023-06-15,4,3,3,3,4,"晚上係中環覓食，隨機入咗呢間台式小店，坐低後睇返Openrice先知中午好受歡迎，甚至要排隊等食😱特濃豆乳雞烏龍麵$89豆乳湯底望落好濃郁，食落有淡淡豆香，雞肉係啖啖雞髀🍗肉，肉質嫩滑，唔想食太濃味可以揀呢款蝦膏豚肉櫻花蝦麵$89蝦膏味好濃，成個組合同味道好似日本拉麵，但麵底就是台灣的烏龍麵，所以感覺幾特別，喜歡濃味的朋友🖤黑白配⚪️推介呢款肉燥燙青菜$28大大碟，面頭淋上肉燥令青菜無咁dry"
2023-06-13,4,4,4,4,4,"一起食堂，主打台日式便當，位於中環街市對面，地點方便，點餐紙雖然簡簡單單一張紙，但已集齊（麵、飯、小吃、飲品及甜品）簡單點了兩個主食、小吃及甜品，主食份量適中，食物非常高質👍🥢花雕麻油雞湯麵$92花雕酒自己淋落湯麵，酒味香濃，雞肉軟滑，湯內還有圓肉、紅棗，杞子，非常美味🥢吉列海鮮冷烏冬（柚子汁）$89海鮮炸得酥脆，烏冬好彈牙，配上柚子汁，清新醒胃🥢鹽酥雞$48外脆，肉質鮮嫩多汁🥢芋圓仙草凍$42芋圓煙靭，甜度適中，份量足夠2人分享"
2023-06-13,5,4,4,4,5,"餐廳喺中環，地點方便，店舖不算大。同幾個朋友一齊，叫咗好多嘢食。推介花雕麻油雞湯烏冬$92，上枱之後自行淋上花雕酒。湯底好有驚喜，有桂圓紅棗冬菇，加上醉雞，感覺好滋補。。另外小食最推介滷水拼盆$78，有滷水雞翼，滷牛𦟌，滷水豬耳，同滷水蛋。牛𦟌好入味，又夠厚，好好食。另一碟麻辣豬耳爽口，滷水豬耳就淋身入味，各有特色。都好吃。芋圓鮮草，性價比超高，唔好諗住一人一碗，因為好大碗，可以2-4人吃。餐廳不大，但店員很多，所以服務很到位，執枱，落單，上菜都好快。所有嘢上菜都熱辣辣。總結：會回頭。"
2023-06-12,5,5,5,5,5,"我哋今日去咗喺上環嘅一起食堂食飯，岩岩呢間餐廳係公司附近。紅豆奶茶，紅豆好香好滑，真係好好飲啊！鹽酥雞，雞炸得好香脆，肉汁都好鮮美，真係啱啱好。清酒煮蜆烏龍麵，湯汁好鮮味，蜆都煮得啱啱好，麵條又好彈牙，真係好好味啊！紅燒三寶牛肉麵，湯底濃郁味美，牛肉都好滑好嫩，啲麵條又夠彈牙。肉燥青菜，菜好爽口，肉燥嘅味道好濃郁，仲有啲微微嘅辣味，真係好開胃啊！一起食堂嘅食物真係吾錯，價錢亦都好實惠，啲服務員亦都好有禮貌，下次會再嚟嘅！"
2023-06-11,4,4,4,4,4,"呢間台灣菜外觀好有台、日色彩。我地普通晚餐，叫咗幾樣野食。燙青菜簡單美味，它的清淡口感非常適合作為開胃菜或配菜，而且營養豐富，健康好味。鹵水雞翼口感鮮美，肉質鮮嫩多汁，味道香濃，口感豐富，而且非常適合當做下酒菜或小點心享用。鹽水雞肉質鮮嫩多汁，味道香濃，非常適合當做主食或配菜，仲有好多蔬菜做配菜，色香味俱全。花雕雞麻油麵非常特別的湯麵，花雕湯汁清香鮮美，麵條Q彈有嚼勁，而且配上雞肉非常美味，非常適合在冬天享用。店家好細心，知道花雕酒較為濃烈，所以另上，可以因應自己的喜好加入湯中。和風牛肉飯是一道非常受歡迎的日式主食，它的肉質鮮嫩多汁，味道鮮美，配上特製醬汁更是美味。"
2023-06-11,4,4,4,4,4,"🌟蔥油土雞肉飯雞肉實淨，有咬口，果然是土雞！飯量非常多，喺中環來說，非常抵食！還有，明顯油酥係自己炸，放喺飯面更添台式風味！另外，不得不提，佢嘅滷水蛋，次次嚟都會叫……因為佢係有滷水味的有鐵蛋，口感很好這個$79的餐，還包有一個湯、中華沙律、小番薯及蕨餅，雖然唔係正路野……但都叫做抵食🌟期間限定日式清酒煮蜆蜆嘅數量非常多，湯底清淡，我相信叫得呢碗麵，都唔打算食得好濃味，呢碗剛剛好湯底有清淡的酒味，烏冬屬於幼身，唔係肥嘟嘟的烏冬而碗麵一樣，有三款小食🌟城府蝦卷嚟到得四小條，覺得有啲貴，但食落又覺得唔錯……外邊係好薄的腐皮，餡料林滑，又有些馬蹄咁嘅爽脆口感，爽、林、脆三種口感都齊晒，好食！🌟鹽酥雞同主食一樣，都係大大碟，好多件，兩個人，真係未必食得晒……口感是硬脆，如果加埋九層塔喺上邊，就更加台式啦"
2023-06-10,4,4,3,4,4,"中環性價比高食堂！喺正中環街市隔離！一直以為得觀塘一間，原來中環都有舖🌟午餐主食配有3格前菜：原味厥餅💛、迷你紫薯x3💛、中華沙律💛，非常豐富，令成個lunch開心左☺️🔸花雕麻油雞湯麵$89跟麵配上一杯仔花雕酒，可以自由按酒量倒幾多落去😎湯底飲落清甜，有杞子香味，亦唔會太油🫰🏻雞肉係無骨實身，食落好嫩滑，有淡淡酒香☺️烏冬好滑溜有咬口！唔係hea烏冬！配醉雞卷係幾新鮮佢嘅fusion組合！🔸紅燒三寶牛肉麵$99牛肉份量多，三寶包括牛腱、牛丸、牛肋條，炆得入味，軟硬適中，蘿蔔清甜有八角湯底味，麵質口感彈牙～不錯🔸芋圓鮮草凍（迷你）加配$12芋圓有8粒，但口感太硬，無咩芋頭同地瓜味，仙草不過不失，但無咩驚喜，可以唔使叫🙈如果喺中環想食仙草有更好選擇😂Lunch真係超飽，係中環抵食之選，而且無收加一！"
2023-06-10,4,4,4,4,5,"下午2點同老公去了中環域多利皇后街2號地舖的一起食堂食lunch，原本諗住呢個時段應該冇咁多人，點知食堂地下都坐滿客人，侍應於是帶我們上樓上坐，好彩樓上仲有位。食堂是用點菜紙剔食物的。每款飯或麵都附送湯，中華沙律，一口薯和小甜點，很抵食呢。黑糖軟骨飯$82除了幾件大大嚿的豬軟骨外，還有菜及滷水蛋，滷水蛋和豬軟骨都滷非常入味，而豬軟骨咬落非常軟腍。和風牛肉烏龍麵$82將半熟蛋拌入牛肉，令牛肉更加嫩滑，而烏龍麵就夠爽滑。吉列炸蠔$48一碟四件熱辣辣的吉列炸蠔，外皮薄薄酥脆，內裏的蠔炸得剛剛好，感覺Creamy又好吃。府城蝦卷$32同樣是一碟四件，外層是炸得脆脆的腐皮，內饀是芹菜粒加蝦肉，食起來，很有口感。珍珠奶茶（凍），紅豆奶茶（熱）跟餐$14兩杯奶茶都很香滑。芋圓仙草凍（迷你）跟餐$14迷你芋圓仙草凍，份量剛剛好，芋圓煙煙靱靭，仙草滑溜，且不太甜，愛吃。"
2023-06-09,4,4,4,4,4,"早幾日去中環睇完醫生,就去中環街市附近搵餐廳開餐,見到呢間感覺親民嘅台灣菜。餐廳內都好多食客,坐位分隔得不遠,會與鄰坐坐得比較近。見到店員主動提供木凳俾鄰坐食客放背囊,店員幾細心。點咗:蔥油雞肉乾拌麵、府城蝦卷、烤台灣香腸蔥油雞肉乾拌麵$79:雞肉醃得好入味,蔥油醬油香口,還有乾蒜,更加惹味而不油膩,大大隻滷蛋都入味府城蝦卷$32:份量雖然少,不過質素幾好,好似喺台灣當地食咁烤台灣香腸$32:台灣香腸係我最愛嘅台灣食物,配上少少生蒜片,好正"
2023-06-03,5,5,5,5,5,"🤑價錢約$100-200🪑星期六lunch去都基本上滿座但就唔洗等位d枱凳都係木系幾有質感而且仲有d台灣poster幾有feelⒿ日式清酒蜆烏冬$79呢個係夏日限定有唔少蜆肉而且幾新鮮唔會有沙🤣個湯底清清地有少少酒味🤪配烏呢個配搭都幾特別同出奇地夾Ⓙ花雕麻酒雞湯麵$92呢個湯底較濃仲有一個額外ge杯裝花雕酒可以自己調較酒ge份量雞卷幾嫩滑而且都係配烏冬幾有fusionge感覺以上烏冬都係用木盤盛上前菜都好高質有中華沙律🥗、蕃薯🍠、蕨餅Ⓙ吉烈炸蠔$48呢個個粉唔會好厚而且隻蠔都幾大隻幾新鮮👍🏻Ⓙ鹽酥雞$48炸得幾香粉都唔會太厚熱騰騰的Ⓙ芋圓仙草凍（加配$14）甜品係或一個胃而且佢會等你食哂主菜最後先上加配呢個係迷你版有仙草同芋圓份量剛好Ⓙ愛玉荔枝綠茶（加配$14）荔枝味唔會太假愛玉亦令個口感更豐富Ⓙ愛玉鳳梨綠茶🍍（加配$14）鳳梨比荔枝綠茶清d個味都唔錯幾解渴"
