time,taste,environment,service,hygiene,indigestible,comments
2023-09-24,4,5,4,5,4,"……………………位於旺角鬧市文青區嘅蟲二🤍第二次嚟，兩次食嘅野都唔同🤤有唔同嘅中日款式便當、自家製麵包及酒精飲品都有…🥢店內亦有空中花園outdoor位置，環境清新舒服🌼$150🍹Salmon挪威煙燻三文魚x薯蓉x煎日本極上蛋自家製黑啤農夫包配沙律黑啤酒及紅莓製作的麵包🥯獨特的微苦和麥芽風味，再配上新鮮沙律配自製杏脯醬沙律醋🌱清新得來有點層次口感。$118🥞OvaltineMochiPancakes阿華田麻薯傳統班戟阿華田加入麥芽脆片煮成醬，令朱古力雪糕食起上嚟有脆脆嘅口感加上煙靭麻糬夾喺Pancakes內，口感非常豐富而又唔太甜。$90🍹阿童木南高梅梅酒Umeshu＋宇治抹茶UiMatcha＋鹽檸檬GrilledLemon第一次飲梅酒加Matchacocktails，平時本身唔飲梅酒嘅我今次比Matcha吸引咗🍵…杯邊有鹽味檸檬mix埋梅酒🍶令成件事好易入口味道出奇地夾🥰$65🍹EarlGreyChocolate伯爵可可蟲二調製嘅HOMEMADEMOCKTAILS，伯爵茶輕輕帶出香濃嘅朱古力🍫香味。."
2023-09-22,5,5,5,5,5,"🍮最近需要一些令心情舒暢的東西，雖然平時不太愛吃甜食，但朋友說這間的料理值得一試，的確無介紹錯😋今次吃了半湯烤五花腩片冷麵配蒟蒻拉麵、朱古力麻薯もち傳統班戟、葡萄綠茶和伯爵可可最驚喜的莫過於朱古力麻薯もち傳統班戟了，可以令平時不愛甜食的我把整個班戟殲滅😛內裡的麻薯很有咬感。而葡萄綠茶淡淡的香氣亦會令我忍不住一直續杯，這樣剛好減少了吃甜品的罪惡感哈哈🤣環境裝潢亦相當不錯，戶外座位亦都很適合打咭，離開時才發現另一邊有畳位置，很想在那邊拍照呢…但這cafe的男店員都幾靚仔，我太膽小不敢提出這小小的請求👉🏻👈🏻下次有機會再去的話希望可以坐到另一邊的畳座位吧蟲二📍：旺角上海街618號頂樓"
2023-09-21,4,4,3,4,3,"一定要先預約才可以吃的餐廳，假日非常多人，餐廳有室內,外，室外是不錯的打卡選擇，不過夏天坐室外就要頂到熱。飲品點左洛神花青檸紫梳打，菜單上寫青檸，但來到是檸檬，可能剛好青檸沒有掛(笑)。整體口感還是不錯的。另一杯是柚肉檸檬蜜梳打，口感不錯，非常適合夏天飲用，外觀不錯，可以打卡。主要來是為了它，在網上看到好多美美的照片，這個也是必點打卡的食物很貼心還附上教學，可以跟隨紙上的步驟，食法有兩種，不過我不太喜歡把湯倒進殼米飯，口感怪怪，整體口感一般，用來打卡還是不錯的。下次再來吃我會再試其他菜式，因為假日比較人多，所以用膳時間有限定，差不多夠鐘就會有侍應過來提醒，所以想待長時間或是休閒寫意就要留意下。"
2023-09-21,5,5,4,5,4,"據聞旺角上海街618天台有個環境好開揚舒服，又好Chill既曰式家庭料理Cafe蟲二😍主打日式一汁三菜料理避開人多既午餐時間，和朋友相約響618商場度閒逛一下，然後再到蟲二舒舒服服地嘆個LateLunch🥰果然好有驚喜，一出電梯先會經過周圍種滿左植物既空中花園式室外坐位，環境勁休閒室內用餐區亦舒適，好喜歡裡面既壁畫🥰而且好有文青氣息👍🏻半湯烤五花腩片冷麵（蒟蒻拉麵）《$155》首先個五花腩片真係烤得好入味，半肥瘦肉質香軟好好食吖😋蒟蒻拉麵小小煙韌口感好正，配埋混有Wasabi和半熟蛋既秘製醬油同吃又真係幾夾喎😋華田麻糬傳統班戟《$118》賣相好吸引😍班戟質感鬆軟，又帶少少煙韌，中間內有煙煙韌韌嘅麻糬，班戟上面配有雲呢拿雪糕，香蕉，阿華田，焦糖海鹽醬，令到口感好有層次櫻花忌廉草莓泡泡啤《$65》泡泡啤～唔係洒黎架😆面頭既泡泡係忌廉泡沫，其實係一杯超好飲既Mocktail😋大家黎蟲二既時候一定要叫杯試下，真心推介👍🏻泡沫、梳打、草莓果蓉，有著三層既視覺效果❤️買相好靚又討好味道酸酸甜甜，每一啖都啜到豐富嘅草莓果肉🍓🥰遲些秋天到時，我會再來選擇坐室外位置用餐❤️感受一下花園既chillchill氣息☺️"
2023-09-18,4,3,3,4,4,"➲旺角蟲二➳𝐄𝐚𝐫𝐥𝐆𝐫𝐞𝐲𝐌𝐨𝐜𝐡𝐢𝐏𝐚𝐧𝐜𝐚𝐤𝐞𝐬⁽⁷/¹⁰⁾附上卡仔教你點品嘗，好可愛。非平常版班戟，日式老店咖啡館嘅扁圓形班戟，伯爵茶糕體混合咗糯米粉，而唔係有麻糬粒係入面，口感煙韌嘅磅蛋糕感。有埋雲尼拿雪糕配埋海鹽醬，無咁乾。仲有配料少少粟米脆脆同時令水果粒。個人比較鍾意有實體麻糬。➳𝐒𝐚𝐤𝐮𝐫𝐚𝐏𝐢𝐧𝐤𝐲𝐁𝐞𝐞𝐫⁽⁷/¹⁰⁾無酒精飲品，有玫瑰花香，份量充足士多啤梨基底，有好多果肉，泡沫厚厚一層。➳𝐏𝐨𝐦𝐞𝐥𝐨𝐋𝐞𝐦𝐨𝐧𝐒𝐨𝐝𝐚⁽⁷/¹⁰⁾自家煮製柚子檸檬果肉，清爽消暑解渴。⤵@poach_hongkong旺角上海街618號頂樓#hkfood#hkrestaurant#hkcafe#cafehk#hk#hkfoodie#hkfoodblogger#hkcoffee#hkcoffeeshop#coffeeinhongkong#cafeholic#foodblog#foodblogger#foodreview#香港美食#香港食評#旺角美食#伯爵茶班戟#蟲二"
2023-09-18,4,4,3,4,3,"🇭🇰#香港#旺角🇭🇰蟲二Poach(旺角)🍱原條蒲燒鰻魚便當GrilledEelBento🍱炙燒芝士漢堡扒SearedCheeseHamburgerSteakBento🍱鹽燒鯖魚便當GrilledMackerelBento🥪炭燒雞肉太陽蛋吐司配小沙律ToastwithGrilledChicken&Sunny-side-upEggwithsidesalad🍵🥞伯爵茶傳統班戟SenchaEarlGreyPancake🌼🥞桂花傳統班戟OsmanthusPancake♡ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ🚕地址주소:旺角上海街618號頂樓(몽콕샹하이스트리트618호루프탑)ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ💰價錢가격:🍱HKD$140(鰻魚장어+$10)•🥪HKD$105•🍵🥞HKD$85•🌼🥞HKD$85ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ♡🇭🇰#홍콩#카우룽🇭🇰포치(몽콕)🍱장어구이벤또🍱치즈햄버거스테이크벤또🍱고등어구이벤또🥪닭고기&계란후라이토스트🥞얼그레이티팬케이크🥞계화팬케이크"
2023-09-18,4,5,4,4,4,"這Cafe自己常常來吃甜品，剛好朋友這天說試其他食物，我們便在中午時間來～午餐有很多選擇，不過因為我們還想吃甜品，所以選擇了輕食農夫包☺🔹醬燒雞腿肉x蛋黃醬煎日本極上蛋自家製黑啤農夫包配沙律醬燒雞腿肉x蛋黃醬煎日本極上蛋自家製黑啤農夫包配沙律農夫包用了黑啤酒及紅莓製作，入口會有微苦和麥芽味，這個味道和爆醬雞腿肉很搭配，麵包偏向有口感卻不會太硬，中間的一片流心蛋令味道更豐富，份量也適中；至於沙律上面淋了自家製杏脯醬沙律醋，甜甜的不會很酸，沙律菜都很清爽呢。醬燒雞腿肉x蛋黃醬煎日本極上蛋自家製黑啤農夫包配沙律🔹華田麻糬傳統班戟華田麻糬傳統班戟這裡的班戟口感很實在我很喜歡，面層有脆脆增加口感，醬和pancake裡面也有麥芽脆片，所以不會好像只是吃麵粉團，阿華田味道濃郁，但不會太heavy，中間還有麻糬，值得一試～🔹葡萄綠茶葡萄綠茶熱的葡萄綠茶有美美的茶壺盛載，倒出來葡萄味道很濃郁，入口有天然果香，很柔和，味道特別！🔹LimeTonicEspressoLimeTonicEspresso這杯espressotonic很大杯☺而且很清新，比例剛剛好，咖啡完全不會有苦澀味，帶你檸檬香，不錯。"
2023-09-14,5,5,5,5,5,"蟲二位於上海街𝟼𝟷𝟾號天台～是個非常休閒舒適的好地方(≧∇≦)佔天台全層，分了禢禢米區、露天區、室內用餐區，主打日系一汁三菜便當、班戟，食物水準相當有質素～我們點了：半湯烤五花腩片冷麵（蒟蒻拉麵）$155五花腩片必須是吃半肥瘦的！當脂肪的油香在口腔爆發的時候，真是大滿足！清爽的蒟蒻拉麵，+中和了腩肉的油膩！兩者配合得非常剛好(⁎⁍̴̛ᴗ⁍̴̛⁎)酒鬼朱古力麻薯古傳統班戟$118班戟造型賣相100分！見到已經流口水🤤非常香濃的可可班戟，配威士急、百利甜酒及朱古力調成的濃醬，簡直不得了，令人一試愛上，中間煙靭軟糯的麻薯是點晴之筆，味道層次豐富，必試🙌葡萄綠茶$65一大壺(≧∇≦)吃完甜品再品茗，可以清清味蕾，味道相當清香！蟲二酒釀桂花啡(💰$65)相當特別的組合～桂花咖啡Tonic加酒釀糯米，先入口是咖啡的香味，偏fruity的口感，然後是濃濃的桂花香(⁎⁍̴̛ᴗ⁍̴̛⁎)咖啡迷不妨一試～"
2023-09-13,4,4,4,4,4,"餐廳位於旺角上海街618號頂樓，是一間極受年輕人喜愛的餐廳💛這裡劃分室內及室外用餐區域🥢▫️❥$𝟭𝟱𝟬一汁三菜便當🍱◂◂餐廳的招牌菜式，差不多每枱必點❤️◂◂有開胃前菜、慢煮蛋、鰹魚昆布茶高湯、日本穀米杞子醬油炊飯及主食大阪燒風味黑胡椒雞塊配牛油野菜餅🌮◂◂菜式配搭輕盈，女生吃著份量剛好🫶🏻男生的話可能會略嫌不夠😝▫️❥$𝟭𝟭𝟴華田麻薯傳統班戟🥞◂◂餐廳的另一款招牌便是這裡的班戟，跟同行友人也是為此前來🥳◂◂中間有Q彈煙韌的麻糬❤️頂部的雪糕融化滲入班戟中，令其質感濕潤💦◂◂頂部的麥芽脆片偏甜，夾雜著班戟味道相當邪惡😈▫️❥$𝟯𝟴ᴄᴀᴘᴘᴜᴄᴄɪɴᴏ☕️◂◂美美的拉花▫️❥$𝟲𝟱ᴇᴀʀʟɢʀᴇʏᴄʜᴏᴄᴏʟᴀᴛᴇ🍫◂◂層次分明，攪勻後不過甜"
2023-09-10,4,4,5,4,4,"Tt我最鍾意去Cafe食嘢呢間頂樓天台Cafe以西x日式料理為主設有室內同室外座位可以帶埋自己寵物嚟一齊食飯喔💕-🔸摩洛哥辣雞翼（$85）雞翼一碟有6隻煎得好香口入口香辣惹味👍🏻點埋伴碟嘅醬汁隻味好似平時食摩洛哥薄餅咁呀！🔸大阪燒風味黑胡椒烤雞塊配鐵板牛油炒野菜餅（$150）餐廳主打一汁三菜主食有6款選擇便當包括有前菜、主食同熱茶烤雞x牛油炒野菜餅呢個配搭非常特別雞肉厚身肉嫩加埋木魚絲同沙律醬甚具大阪燒風味呢👍🏻另外杞子醬油飯感覺養生健康落埋鰹魚昆布茶高湯同日本慢煮蛋一齊食又係另一番滋味呢😋🍹桂花蜜梳打（原價$58）梳打好多氣泡🫧入口有清香嘅桂花冰凍解渴呀！便當可半價換購非酒精飲品所以呢杯梳打只係廿幾蚊咋💕☕️Mocha($48)順滑香醇朱古力味比較突出🥞華田麻薯班戟（$118）班戟鬆軟有咬口中間位置加咗麻糬口感煙韌豐富呢！面頭仲有香蕉同雲呢拿雪糕喔"
2023-09-06,2,5,1,3,1,"一個地理位置優越的餐廳嘗試了一份$150的午餐。這個餐廳的設計和裝潢無疑是一流的，充滿了各種吸引人的噱頭，就連菜單的設計也足夠吸引人。在這樣的環境里用餐，本應是一種享受。然而，令人失望的是，雖然餐廳環境和設計充滿了吸引力，但是食物的口味卻顯得異常普通。$150的午餐，味道卻和大眾化的吉野家一樣，這讓我不由得懷疑這個價位是否真的值得。更令人難以接受的是，雖然這個餐廳的價位和環境遠超吉野家，但是服務質量卻不如後者。從點菜到上菜，整個過程中的服務態度都讓人無法滿意。這樣的服務質量，對於一個要價$150的餐廳來說，無疑是一種失望。總的來說，這個$150的午餐給我留下的印象是：外表光鮮亮麗，實則口味平淡，服務質量欠佳。這讓我對這個餐廳的期待大打折扣，也讓我對其價值產生了懷疑。在未來，我可能會選擇其他更能提供物有所值的餐廳。后者。从点菜到上菜，整个过程中的服务态度都让人无法满意。这样的服务质量，对于一个要价$150的餐厅来说，无疑是一种失望。总的来说，这个$150的午餐给我留下的印象是：外表光鲜亮丽，实则口味平淡，服务质量欠佳。这让我对这个餐厅的期待大打折扣，也让我对其价值产生了怀疑。在未来，我可能会选择其他更能提供物有所值的餐厅。$200"
2023-09-05,4,4,4,4,4,"餐廳有室內同戶外，室內的牆身有特別的graffiti，戶外係個清幽翠綠花園仔☘️💛豚肉黑啤農夫包配沙律$140農夫包質感鬆脆口感紮實,厚厚嘅蛋黃醬玉子燒在中間,秘制醬汁,咬落去肉香口感混和一體~自製杏脯醬沙律醋好味。💛華田麻糬傳統班戟$118班戟配上雪糕煙煙韌韌嘅麻糬配上香甜又鬆軟綿滑的班戟同流心朱古力醬，香滑又濃厚的口感，真心大愛!💛洛神花青檸紫梳打$58香甜既士多啤梨碎同純滑櫻花味忌廉飲落酸酸甜甜,入口好smooth!💛洛神花水果茶$65味道酸酸味味好解膩茶具充滿日本風"
2023-09-01,4,5,4,5,4,"這間餐廳位於頂樓，室內環境好美，還不少可愛的裝飾品和畫，亦有室外用餐位置，有個天台花園，景觀開揚，很適合打卡💐✨不過因爲當天下大雨我們就只能坐室內😋蟲二主打日本飲食文化中的「一汁三食」還有令人流連忘返的班戟～留意這間餐廳是pet-friendly的🐱🐕💛💐華田麻薯·傳統班戟$118pancake鬆軟，有濃郁的華田味，裏面的麻薯煙煙韌韌，還可以拉絲😍。一口夾着麻薯的pancake再沾上海鹽醬吃，超滿足~✨淋醬是用麥芽和可可製成的阿華田，再加入麥芽脆片煮成醬，有濃郁的可可香，覺得這款用華田而不是朱古力真的很合適🫶🏻上面還有一球雪糕增加口感和味覺上的層次。旁邊有微酸清新的水果作擺盤，中和甜味。這款甜品還有張小紙條教客人吃法，跟著教學吃真的有比較好味哈哈💗💐半湯烤五花腩片配蒟蒻拉麵$155邪惡的五花腩配上健康的蒟蒻拉麵😉蒟蒻拉麵質地彈牙，低卡路里，適合健康飲食😛配上偏鹹嘅醬油同雞蛋，推介😋五花腩鮮嫩多肉汁，有微微的炭烤香氣～💐葡萄綠茶(熱)$65這款茶來自德國，又稱德茶。它結合了清新的綠茶和甘甜的葡萄風味，帶有淡果香。喝起來十分溫暖和舒適，適合在任何時刻飲用。💐櫻花忌廉草莓泡泡啤(凍)$65雖然有個「啤」字，但這款是無酒精的。夏天消暑之選，十分清爽，它結合了清新的草莓味和柔順的忌廉口感，飲品沒有另外加糖，整體微酸不甜，飲之前記得要先攪拌喔😚"
2023-09-01,4,5,5,4,4,"⭐️一汁三菜便當💰150便當有開胃前菜、日本生食級雞蛋配合63度慢煮、主食、日本穀米杞子醬油炊飯、鰹魚昆布高湯同熱焙茶。主食會有6款俾你選擇，今次我揀左烤芝士漢堡扒伴海苔肉鬆。上菜前店員會俾塊木牌仔教你最佳食用步驟，由此可見餐廳對食物質素的要求。主菜係兩塊肉汁滿滿既漢堡扒，芝士烤過後味道更香更濃郁，醬汁甜甜的，伴埋底部既海苔肉鬆食，口感好豐富。⭐️蟲二酒釀桂花啡💰65酒釀桂花同咖啡呢個配搭第一次試，意想不到地夾！咖啡味好香，微酸，酒釀亦帶甜，配埋一齊酸酸甜甜，加上桂花的香味，配搭得恰到好處。⭐️德茶-印度香料💰65用阿薩姆茶做底，加入肉桂、薑，小荳蔻等等的香料，餐後喝一口讓味蕾有清爽的感覺。一汁三菜便當$150蟲二酒釀桂花啡 &德茶-印度香料$65"
2023-08-26,4,5,5,5,4,"🫴🏻位於旺角既西式x日式cafe✨環境都幾大，室外室內既座位同環境都各具特色🤩室外仿如空中花園🌳室內又偏向文青風格👩🏻‍🎨食物同甜品既款式都幾得意同吸引🥰仲要係動物友善餐廳tim🦮🐈🥪醬燒雞腿肉x蛋黃醬、煎日本極上蛋賣相幾靚之餘味道都唔錯，雞腿肉質嫰滑，雞腿肉以醬汁燒完再配埋芝士惹味濃郁，都幾juicy香口，底下仲配左蘋果同toast，味道夾得黎又飽肚，仲有新鮮沙律菜同靚靚太陽蛋，食完都幾滿足🥞華田麻薯もち傳統班戟班戟食落感覺似brownie既質感，鬆軟香甜，但內裡有麻薯，軟軟的唔痴牙又煙韌，令口感更豐富，班戟仲配咗雲呢拿味嘅雪糕、濃郁既華田醬同海鹽醬，夾埋一齊食幸福感滿溢🍺櫻花忌廉草莓泡泡啤雖然佢叫泡泡啤，但其實係冇酒精特飲，飲落酸酸甜甜，但唔會話好甜，草莓味為主調，飲品充滿粒粒草莓果肉🫖洛神花水果用茶壺上，仲配埋兩隻茶杯仔都幾精緻，飲完仲可以加熱水，飲落酸微微咁，好香洛神花味，同時又帶點水果香味，飲落生津止渴醬燒雞腿肉x蛋黃醬、煎日本極上蛋$135華田麻薯もち傳統班戟$118櫻花忌廉草莓泡泡啤洛神花水果"
