time,taste,environment,service,hygiene,indigestible,comments
2022-10-12,4,3,3,3,4,"細個成日食甜牙牙而家大咗經過返嚟又想試吓今次叫咗抹茶窩夫同埋益力多綿綿冰抹茶窩夫賣相好吸引Cream好滑好好食而窩夫本身比較輕盈冇平時嘅窩夫咁實在反而冇咁制濟我覺得好好紅豆甜甜地好食仲有啲朱古力醬朱古力脆脆杏仁片同埋花生碎做點綴都幾有誠意👍🏻但唯一缺點係雪糕嘅抹茶味極淡好似比葵廣/旺中啲十幾蚊幾球既雪糕仲淡如果可以改用款更好既雪糕成個抹茶窩夫就好完美朋友仲叫咗益力多綿綿冰$60好濃郁嘅益力多味綿綿冰極都夠綿仲配埋三色條爆珠同埋芋圓爆珠份量好多芋圓有好多隻味綠茶味好食整體來講綿綿冰可以再encore而窩夫下次可能會試其他味～"
2022-10-08,3,5,5,5,3,"晚上飯後轉場，當然是去食甜品啦！三五知已一同去食個精美甜品，心情都𣈱快！我們周圍看，哪兒不用等位等太耐，現在的甜品店，8點幾都已經多人，甜品店在旺角周圍都有，選擇不少。最後揀了這間，被門口前的大相片所吸引！我們等了一會，邊吹水邊等終於有位，繁忙時段，寫明每位最少一定要叫一款，另外有一款高塔甜品在繁忙時段不會供應，而桌上亦貼有限時食45分鐘。我們點了幾款甜品。最有看頭的就是朱古力窩夫，好大份，要2人一起食用。甜品到了，真的頗大碟，見到都開心，上面有5球雪糕，中間一球較大，側邊4球較細，細雪糕有2種口味，雲呢嗱及朱古力味。另外側邊亦有4個忌廉。第一口食朱古力雪糕，好食！👍至於窩夫就比想像的遜色，個人食不到蛋香味，亦沒有朱古力味，但濕潤度及口感是OK的。忌廉及雪呢嗱雪糕正常，沒什麼特別。反而碟側有一些脆脆，加上溶了的朱古力雪糕一起食，就幾好食，😂😂就是朱古力脆脆的口感！至於心太軟，佢既流心做得好好，流出來好靚，抹茶那份朋友說太甜，沒有苦味。另外有個水晶紅豆芋圓杯，朋友說味道一般。至於其他的，待有機會再試。個人覺得價錢都不算平，平均都要大約$5x-$6X一份。可能因為是旺區吧。朱古力窩夫（2人份量）水晶紅豆芋圓杯朱古力心太軟抹茶心太軟抹茶心太軟"
2022-09-26,5,4,4,4,5,"係旺角晚飯後想搵甜品食，搵到呢間以窩夫刨冰為主嘅甜牙牙，環境唔係太大，但坐位都唔少，坐落都舒適，又唔使等位，價錢亦相當合理，揀左朱古力窩夫同抹茶心太軟。熱辣辣朱古力窩夫上枱，有半份朱古力窩夫，加上朱古力忌廉，鮮忌廉，朱古力雪糕，烤棉花糖，同朱古力醬，朱古力愛好者一定十分滿足，窩夫外脆內軟，帶香甜朱古力味，最重要係即制夠熱，夠濕潤唔乾，忌廉幼滑，配搭得宜。朱古力窩夫$60朱古力窩夫$60抹茶心太軟，配上藍莓，士多啤梨，大大粒軟糯紅豆蓉及抹茶雪糕，心太軟外皮鬆脆，切開熱辣辣流心，抹茶味道香濃帶回甘，又唔會太甜，配抹茶雪糕，一冷一熱，相得益彰。抹茶心太軟$60抹茶心太軟原來，小店都可以充滿驚喜。"
2022-09-15,4,3,3,3,3,"食咗晚飯，女仔第二個胃又要出動喇嚟到旺角，不如食吓甜品降溫榴連小丸子西米露$56我哋想食吓西米露，啱食榴連嘅朋友，見到呢碟大大嚿榴連肉喺面嘅榴連小丸子西米露，點可以唔試吓隻碟比較淺，份量較少，係室溫，小丸子係煙韌好咬嘅，但個甜品凍啲同多少少會好啲囉榴連鬆餅$76呢個鬆餅，而要較長時間去製造，係最後上枱嘅上：榴連肉，中：cream，下：雲喱拿雪糕左邊嘅應該係焦糖脆脆呢個係好飽，鬆餅點cream好好食門口排隊嘅人都多，店內位唔大，朋友俾阿姐催食快啲要交位🤣🤣都明嘅抹茶綿綿冰$60呢個聽朋友講都好食嘅😆賣相幾好"
2022-09-02,4,4,4,4,4,"♡甜牙牙甜入心💓♡-由大學食到而家～甜牙牙一向係唔小人心目中最愛既甜品店不過成日都要排長龍～為左心頭好都要排下架啦🥹❤️❤️❤️-♡朱古力窩夫派對♡$118呢個甜品兩個人share食就啱啱好啦窩夫熱辣辣脆卜卜真係好好食好多出面甜品店都林backback朱古力雪糕加埋cream食真係冇得彈❤️😝-❥⇢店鋪資料：甜牙牙(旺角)旺角廣華街3號百利達廣場地下4號舖"
2022-08-23,3,3,3,4,3,"同朋友喺旺角食完飯，食完飯，例牌都係搵個甜品店再續。朱古力窩夫派對$118呢個甜品算不錯！窩夫外皮烘得脆脆的，而且又有窩夫，又有雪糕，可以一次過滿足唔同嘅願望！加上佢已經整到一塊塊花瓣型咁嘅窩夫，多人食嘅話，好易分，不錯不錯！榴槤小丸子西米露$56椰汁底，配芋圓、脆珠、小丸子、西米露，好豐富嘅配料！不過個椰汁底好稀，淡茂茂冇咩味，芋圓亦都麻麻地，唯一可取嘅，係個榴槤，的而且確好香、好濃郁嘅榴槤味！不過真係太多人，座位與座位之間都幾逼夾下，坐得麻麻地舒服，亦唔能夠坐得好耐。"
2022-08-16,5,4,5,5,4,"到旺角逛完波鞋街再逛逛寵物店，看到十分可愛的小貓和小狗確實令人心情特別開朗，逛累了便到附近的甜牙牙充充電。這裡光線充足，座位尚算舒適，氣氛輕鬆。服務員是位溫柔的亞姨，想不到這裡的甜品也很有驚喜。提拉米蘇窩夫$66窩夫夠脆，有蛋香，提拉米蘇的忌廉、咖啡酒和曲奇餅碎配搭很美味，雲呢拿雪糕球也香滑。朱古力鬆餅$70鬆餅質地有點像梳乎厘，蛋味濃厚，伴以朱古力雪糕、朱古力忌廉、棉花糖、Oreo和曲奇餅碎，配搭很令人滿足。"
2022-08-02,4,4,4,4,4,"邊個話食甜品係女人嘅專利，呢度黎食嘅人還有男仔，冇錯同一枱全係男仔🧍‍♂️呢度啲甜品有窩夫有鬆餅，好大份，食完一份都幾飽可以唔使食其他嘢至於裝修就比較中性，所以也吸引男生來。女生的我就會吃一些比較滋潤的，幸好這兒冷熱皆有，叫了個南北杏雪耳燉木瓜，清甜爽滑，滋補養顏。還有桂圓紅棗杞子茶，用上伯爵茶底，不太甜，補身又醒神。呢度附近食肆林立，食完飯過嚟就最啱，或者直接約朋友來食個甜品當晚餐又得😍之後去附近掃小食。"
2022-08-02,5,5,5,5,4,"呢個2022嘅夏天實在太過熱，係旺角行左一陣都頂唔順咁炎熱嘅天氣，專員即刻拉朋友搵左間甜品店坐低涼個冷氣食個甜品先可以解暑益力多綿綿冰$60益力多綿綿冰$60益力多綿綿冰$60益力多綿綿冰$60。益力多綿綿冰$60綿綿冰講求嘅係冰做到一片片入口綿滑嘅口感，而店舖做到綿綿冰一層層一片片嘅效果，入口嘅時侯唔會一下就化開晒益力多味好多好重好香濃，唔會淨係得冰而無益力多味配料分別有芒果爆珠／水果椰香啫喱／芋圓芒果爆珠好特別，好濃郁嘅芒果味，唔酸好香，配埋棉花冰食好水潤好新鮮水果椰香啫喱，滑捋捋嘅口感好得意，入口有水果味之餘部份仲有椰香味芋圓夠大粒有咬口，入口建議配埋棉花冰一齊食，可以無咁單調。提拉米蘇鬆餅$72即order即制嘅鬆餅，都需要等一段時間先黎到。上檯時仲係熱辣辣，好香嘅鬆餅香味散發出黎旁邊有雲尼拿味雪糕同提拉米蘇麻甩專員最佳食法係，一羹𢳂晒所有食物先係鬆餅好軟熟好香麵粉同蛋香味，再黎就係雲尼拿味雪糕嘅冰凍口感再加上提拉米蘇嘅香濃咖啡同少量冧酒嘅香味一啖接住一啖，基本上唔覺意就食晒總結:炎炎夏日嘅夏天最適合不過，不過可以建議小店可以提供多d唔同口味嘅雪糕比大家選擇"
2022-07-30,5,5,5,4,4,"夏日炎炎的天氣，看見一間甜品店真的感受到一股不可對的抗力。😂再看見門口放着一張多個雪糕球的廣告照片，專眼已到店內。🤣看到店內餐牌的時候，發現了一樣非常起出望外的就是該雪糕球是Movenpick。😋店內亦可以見到好多唔同嘅精品飾物佈置。🍓🍨四重窩夫派對🍨🍓$138窩夫分別有兩種味道，朱古力味及原味。窩夫軟硬適中並能夠做出中層軟熟的重點。👍配以四種不同口味的雪糕，冷熱交叉，能夠食到雪糕的芒果🥭，雲呢拿，朱古力🍫，同綠茶🍵嘅味道亦食到窩夫的原味同朱古力味，完全滿足個人對甜的喜愛。除了主角的窩夫及四重雪糕，甜品亦配合杏仁，水果，朱古力球及曲奇🍪餅碎。增加甜品整體不同層次的甜味。"
2022-07-29,4,5,4,,,"個窩夫塔真係好正有六層咁多🧇有抺茶🍵朱古力🍫同原味😛窩夫係偏薄身同脆唔係外脆內鬆軟🧐每層內餡夾住嘅配料都唔同有生果、綿花糖、紅豆同忌廉再加埋雪糕🍦口感十足又大份✨"
2022-07-25,5,5,5,5,5,"同朋友太耐無見食完晚飯，雞啄唔斷...喺附近見到呢間甜品店內幾寬敞，坐低食埋糖水先，開動甜品第二個胃。打開Menu好多款式，款款都好吸引。「榴槤小丸子西米露」熱愛榴槤一定要試，小丸子同芋圓，口感煙煙靭靭配上超惹味嘅榴槤蓉味道超濃郁，加埋西米露好夾呀。「水晶梳打-莫希托」加入玫瑰豆花茶製成嘅啫喱，增加口感，加埋新鮮薄荷葉，味道好清新，加入有汽梳打。搞拌後變咗紫色一樣好靚炎炎夏日透心涼。下次一定要試窩夫"
2022-07-19,3,3,3,3,2,"屹立不倒嘅經典糖水舖，對上一次黎好似已經係中學時期，好懷念當時同同學仔放學後嘅𝘛𝘦𝘢𝘵𝘪𝘮𝘦時光😌仲記得好多年前「甜牙牙」已經創新推出多層窩夫🧇限時食晒仲有得免費添😜今時今日雖然早就無左哩個活動，但仍然激起想食多層窩夫嘅念頭😎六層樓窩夫塔$168《六層樓窩夫塔》$1683.5/5前排食過佢哋嘅窩夫🧇都算大份又厚身，睇圖以為六層會好巨型，點知黎到係比正常一層窩夫嘅細同薄好多🥺有點失望🥲六層3色窩夫分別係抹茶🍵原味同朱古力味🍫窩夫雖然好薄無咩咬口，但蛋香重而且脆身，尤其係朱古力層仲有朱古力漿係入面，味道中上～而每層中間夾雜嘅配料都唔一樣，係好有心思👍🏻層與層之間嘅忌廉亦唔會好多，所以整體唔油膩😋2個人食剛好👍🏻總括而言水準咁多年都保持到，普通單層窩會更吸引，價錢略進取🤏———————————————🏠環境舒適度：💛💛💛👅舔脷回頭度：💛💛💛📸打卡able度：💛💛💛💛💛🙇🏻‍♀️服務滿意度：💛💛💛———————————————"
2022-07-16,5,5,5,5,5,"辛勞了的一天食完飯行下街近油麻地廣華街好多唔同嘅模型店睇完之後想坐低食個甜品呢條街都有幾間唔同嘅糖水店♥︎芒果窩夫$66窩夫外脆內軟😍新鮮嘅芒果果肉🥭加上圓圓一球芒果雪糕球仲有不可以缺少兩舊cream有少少曲奇餅碎伴邊豐富口感好食呢度仲有2人大份size秒速食完♥︎水晶蘇打$36青檸配玫瑰豆花茶配新鮮小青檸鍾意啫喱嘅同埋酸味味嘅青檸一定要試下底層仲有jelly酸味100分真材實料仲有兩個新鮮嘅青檸喺裏面"
2022-07-13,5,5,5,5,5,"呢間絕對一試一試全部menu隨便點一個☝🏻都好好味對得住價錢同埋整得很用心地點十分方便翻桌率高，就算前面有五個人，都好快到自己因為佢上甜品速度都好快快食快走，去下一場正正正😍其實佢個芒果冰都好好味😍😍😍會再去食，會再次光臨朱古力窩夫$138"
2022-06-30,4,4,4,4,4,"食完正餐，當然要食埋甜品😋，先叫完美啦！我哋去咗附近一間睇落窩夫幾好食嘅甜品店，每個人最低消費1️⃣個甜品，所以我哋一人叫咗一個。食食下，突然店員熄曬啲燈😯，原本以為係有人生日，點知原來係有人叫咗火焰雪山🏔️，所以要熄燈先容易見到啲火🔥。-🍴朱古力心太軟🍫($60)-有雲尼拿雪糕🍨、忌廉、曲奇餅碎、杏仁同埋一啲水果，都偏向比較大個，切開中間，係流心嘅朱古力🤩，而外層烤到脆身，做到外脆內軟嘅感覺！熱辣辣嘅心太軟加埋凍冰冰嘅雪糕，冰火交融，完全抵抗唔到🤭！-🍴提拉米蘇窩夫🥃🧇($66)-有雲尼拿雪糕、忌廉、咖啡酒、曲奇餅碎，隔離有一件提拉米蘇，依個口味還好，唔會特別驚艷，都係正正常常。-🍴朱古力窩夫🍫🧇($60)-有朱古力雪糕、忌廉、棉花糖同埋脆桶，依個口味係三款入面最好食😚，因為個窩夫唔係只係得個樣，唔止見到係朱古力色，食嘅時候，仲會食到有朱古力味，加埋雪糕，超朱古力🍫！-🍴芒果窩夫🥭🧇($66)-有芒果雪糕、忌廉、芒果同曲奇餅碎，依款口味都係正正常常，不過啲芒果可能因為啱季節，所以都食到好鮮甜😁，令到個甜品唔會太膩！"
2022-06-26,4,4,4,4,4,"係旺角食完飯梗係要食返個甜品先滿足啦🤣咁啱見係OpenRice見到呢間似乎性價比高嘅甜品就去咗食😋叫咗個芒果綿花冰～～聲稱有一個芒果㗎🥭綿花冰好食！但係芒果偏酸…..仲有叫咗個綠茶心太軟綠茶味濃。心太軟做到流心效果😋😋正！Btw叫火焰雪山係會全場熄燈然後食一次甜品熄咗三次燈….."
2022-06-25,4,5,4,5,5,"今日去旺角廣華街附近做野，一早做完就周圍行下，經過見到有一間糖水舖，睇吓佢地個餐牌都幾多野食，天氣咁熱食番啲冷既糖水高興一下。-朱古力窩夫👍🏻，最緊要有朱古力雪糕，仲有棉花糖。朱古力窩夫係半份，好鬆脆，棉花糖有輕輕燒過，配上朱古力味蛋糕一齊食，雙重高興，好滿足。-南北杏雪耳燉木瓜(冷)👍🏻，食糖水舖，當然唔少得食番啲中式糖水，木瓜份量夠多，雪耳好爽口，夏天食番個冷冷甜甜既糖水好正。******************************👍🏻好食|👌🏻可以|😔難食評分:7/10簡評:朱古力窩夫好鬆脆，木瓜糖水味道岩岩好"
2022-06-20,3,3,4,4,4,"最近食肆可以營業到午夜十二點，終於可以食完晚飯去食個糖水先返屋企啦☺️抹茶心太軟$60個心太軟比我想像中大件😆抹茶嘅茶味唔係好濃但超甜😅我覺得甜得有啲over😅反而紅豆好腍好好食👍🏻水晶仙草芋圓杯$48呢個杯配料豐富👍🏻有寒天水晶、仙草、四種味道嘅芋圓、西米同QQ丸，整體都ok。芋圓雖然有啲硬，但四隻芋圓嘅味道(紫薯、芋頭、抹茶、番薯)都好突出座位方面都算坐得舒服，應該已經係同一條街四間糖水舖裡面，比較闊落嘅一間架啦😂店員亦有禮貌👍🏻雖然甜品質素唔稱得上好好食，但絕對適合同朋友聚一聚食個糖水☺️"
2022-06-16,4,4,3,4,3,"食完串燒之後未夠喉，喺附近搵下場繼續吹水🤣🤣點知一出去就勁大雨，所以就轉個街口見到呢間就入左去食～舖頭入面人山人海，好彩啲位都唔會坐到好迫🙏🏻三個人坐卡位幾好😄甜品價錢正正常常，不過就規定咗每個人最少嗌一份甜品🍮所以我哋叫咗一份窩夫派對（當2人份量）一份冰火燉蛋🙈（個名好搞笑）冰火燉蛋其實就係一個焦糖燉蛋放咗入雪櫃變咗凍嘅，在喺上面加啲忌廉同埋水果🥭，都幾好食份量啱啱好一個人👍🏻🍮窩夫派對就係原份窩夫🧇勁大碟，可以切成8塊仔，新鮮整熱辣辣👌🏻而且最鍾意佢上面有好多水果🥭舖滿曬😆我哋三個女仔傾住偈，食下食下就冇曬⋯而且原來用餐時間得45分鐘😐😅覺得好趕，希望可以適當地調整下，始終食甜品都係想同朋友見多一陣，70-90分鐘會好啲～🙌🏻😊見到有好多人嗌火焰雪山🤔🤔次次一上枱就會全場熄燈😓😂然後全世界都會望過去，唔多唔少都有啲尷尬😳下次朋友生日可以嚟呢度整蠱下佢😛😆😆😆冰火燉蛋芒果窩夫派對"
