time,taste,environment,service,hygiene,indigestible,comments
2023-07-17,4,4,4,4,4,"位於海防道嘅泰菜餐廳，分別有戶外同室內座位，環境氣氛好chill好適合一班朋友聚餐🇹🇭柚子沙律$108份量都幾多，柚肉剝成小塊，有紫洋蔥、乾葱頭、蒜頭等配料，加入泰式酸甜汁，開胃之餘又相當惹味，仲香脆腰果令口感更豐富🇹🇭泰式炒椰菜苗$128椰菜苗口感爽脆，炒得好有鑊氣好香，泰式炒味道辣辣地夠哂風味🇹🇭椰香青咖喱雞$138青咖喱椰香味道偏重，都好足料，雞件、泰式茄子、豆角每款都有好多，雞柳肉質鮮嫩，無骨啖啖肉，咖喱汁好啱用嚟點薄餅食🇹🇭泰式蝦肉炒金邊粉$128金邊粉材料好足，有蝦仁、蛋碎、芽菜、花生碎，口感豐富有層次！味道酸酸甜甜，越食越開胃🇹🇭串燒沙嗲牛$38沙嗲豬$38每份有兩串，燒到微微帶焦，咬落口啖啖肉有肉汁，配埋甜甜地既沙嗲醬，更惹味🇹🇭飲品珍多冰$42椰汁冰$42椰漿味道香甜，珍多冰入面粉條軟滑，消暑解渴"
2023-07-14,5,5,5,5,4,"🎪泰斗(尖沙咀)尖沙咀海防道38-40號中達大廈4樓樓上露天泰國菜🇹🇭餐廳好有格調好有feel🥳似足泰國resort🥰露台空間用餐仲可以望住九龍公園景色，岩晒兩個人撐枱腳😚🌸環境係五星級啊‼️🌟冬蔭功明爐魚$248好用心既菜式，即時製作，好野係值得等待架😙上枱熱烘烘，店員預備一大碗冬陰湯，不時幫手淋湯，滾起後飲下湯底刺激味蕾🥹正正🫶🏻入面有好多香料，有金不換、香茅等，魚肉嫰滑，配料有菇類和粉絲，吸曬啲湯夠入味😙🫶🏻🌟鹽燒牛舌串$48有兩大串架！過過口癮岩晒。聞上去好有烤香味，咬落去入面係軟心架，配埋醬汁就夠晒惹味‼️🌟蝦醬炒通菜$98最近小編都種通菜😗不時不食，依家食通菜岩晒😂家庭式既感覺，配蝦醬惹味，正常發揮。🌟泰式椰青海鮮焗飯$178上枱哇一聲真係不得了，份量係巨多‼️開初以為擺盤先推到咁高，但原來深不見底🫣應該係4個人既份量。椰汁🥥味濃，入面有好多海鮮，入面仲有椰子肉，啖啖口感好豐富🥹想再多層次啲，又可以加埋肉鬆同腰果，係正架！🌟奇異果沙冰$68🌟PomeloMaster$88"
2023-07-14,5,5,5,5,5,"尖沙咀隱蔽泰國風情餐廳，讓你置身於泰國的渡假酒店一樣，綠油油的戶外天台，環境清新，食物的質素CP值高！✨💖🦥《泰北椰汁蟹肉伴青瓜》$148特色的前菜小吃，雖然說是小吃，但也相當大份！清爽清新多汁的青瓜圍圈地排在碟邊，中央位置是椰汁蟹肉，是熱的，香濃的椰汁味，配上豐富的蟹肉，放在青瓜上共同進食，惹味滿分。《汁燒安格斯小排》$198餐廳有多種海鮮和肉類的菜式，這款汁燒安格斯小排，份量很多，起碼切到有廿塊以上，而且是啖啖嫩肉，牛味香，多汁美味，滋味非常！性價比高！《串燒沙嗲雞》$38/2串泰菜豈少的點串燒呢！串燒也很出色！沙嗲雞的雞肉很嫩滑！啖啖肉！沙嗲醬也很惹味！《泰式椰青海鮮焗飯》$178賣相極為吸引的焗飯，以椰青為外形，內有椰汁味香濃的焗飯，多種海鮮混合在一起，蝦、青口、魷魚等，而果仁和肉鬆則放在旁邊，可自行加入，很細心的做法！《青檸可樂》$42《龍眼冰》$42飲品方面，有多種泰式飲品，杯子也很精緻，有樣子的杯，有趣有趣。"
2023-07-13,4,5,5,5,4,"位於尖沙咀海防道的一間樓上泰菜店🇹🇭分室內及室外區室外都幾有特色都唔會食到好熱好唔舒服😌望出去的就是九龍公園的古老大樹🌳別有一番風味如果有要求就記得預定先喇真係幾Full下😉泰式生蝦$128蝦肉好彈牙幾喜歡呢家的調味汁辣得好過隱🌶️柚子沙律$108基本上都係柚子質素唔差唔好有苦味👍🏻酸甜酸甜開胃菜一流😗椰香青咖哩雞$138烤薄餅$36咖哩配薄餅都係絕配之一薄餅要趁熱食😎重椰香的青咖哩包左不少雞件及疏菜🥘生菜包$138份量好夠肉碎中的香料味重仲有炸豬皮😋配新鮮大大塊生菜包到滿滿的😏泰式蝦肉炒金邊粉$128大蝦數量唔少炒出黎的酸味好足幾好食🥰飲品正常發揮坐戶外飲特別爽🌟龍眼冰$42青檸梳打$42"
2023-07-11,4,5,4,4,,"餐廳主打正宗泰國菜，分室內同室外坐位室內裝潢雅致帶泰國風味室外既露台座位可以望住對面九龍公園綠油油的樹景，不論日與夜都非常有feel環境和食物都讓人恍如置身泰國一樣，讓大家在鬧市中偷閒一刻食物方面:原盅椰青大頭蝦冬蔭功:大頭蝦肉質結實爽彈，蝦膏鮮味，將冬蔭功湯放入椰青，有酸辣味又有椰青既清甜味泰胡椒炒青口:青口夠大隻，厚身啖啖肉，再用泰胡椒同其他配料爆炒，夠曬惹味椰香黃咖喱(牛肉):黃咖喱加入椰糖，甜而不辣又夠香濃，牛肉嫩滑，配埋薄餅或蒜蓉包就verygood辣椒膏海鮮炒河:有大蝦，青口、魷魚等海鮮，再用泰式香料調味炒兜，河粉用濕炒方法更加湯溜惹味椰汁冰:椰汁味重，夠曬冰涼，最愛的泰式飲品之一椰汁紅豆冰:椰汁味重，再加入紅豆，冰涼又夠曬經典OursTips:如果想預約露天位置座位，記住提早預約"
2023-07-01,5,5,4,5,4,"去完海洋公園熱辣辣左全日就要搵有咩好食，諗住出返嚟金鐘搭一個站去尖沙咀搵食，揀左間泰國嘢♥菠蘿🍍海鮮炒飯$168次次黎食泰國嘢都一定會嗌菠蘿炒飯，米飯炒得粒粒分明，每粒都吸哂菠蘿🍍既甜味🥰海鮮份量超足料有蝦、魷魚🦑同青口，每啖飯仲有菠蘿肉、臘腸同埋提子乾伴隨肉鬆同腰果一齊食最好食😋♥汁燒安格斯小排🥩$198一上枱已經聞到好香，份量都唔少有好多件牛小扒，牛肉味香濃帶7成熟肉質口感就最好，點埋泰式辣汁十分惹味♥泰式炒椰菜苗🥬$128椰菜苗平時好少會整黎食，泰式炒就最合適不過，帶辣辣地幾過癮夠哂風味♥串燒沙嗲雞🐓$38串燒雞一份有兩串，大大件既雞件燒得好香！蘸上滿滿沙嗲汁好好食😍個沙嗲汁我仲留返黎點其他菜式食😆♥芒果糯米飯$68最愛芒果糯米飯❤️芒果大大舊仲好香甜，淋埋椰汁上糯米飯面頭再夾上芒果一齊食就最夾♥珍多冰🥤$42一個字，正！熱左全日終於可以坐低飲番杯凍嘢透心涼！梛香味濃，綠色粉條有咬口♥PussyFoot🍹$88唔飲酒飲番杯mocktail，係由橙汁、菠蘿汁、番石榴汁、牛奶同七喜，超fresh♡平時都好鍾意食泰國嘢！呢度菜式多選擇，仲有半露天位置，唔係去玩完太熱我都諗住坐室外有feel啲🤣"
2023-07-01,4,5,5,5,4,"大頭蝦冬蔭功湯HK$158有兩隻開左邊嘅大頭蝦🦐蝦肉幾新鮮💖冬蔭功都好惹味🫶🏼有菇、車厘茄同香茅🍅不過最讚嘅係服務👍🏼飲到一半因爲驚湯凍左，服務人員會幫手點點火🔥保持住溫度🥰份量幾夠😙兩個人真係飲唔曬🤘🏼串燒沙嗲雞同牛HK$76各兩串🍢擺碟好靚😍一上就令人涶然欲滴😇雞肉夠軟，沙嗲醬甜甜地有啲花生粒好正🥜牛肉外層焦脆🐮菠蘿海鮮炒飯HK$168原隻菠蘿上😍仲有肉鬆同埋腰果🍍夠曬香😋入邊都有粒粒大蝦同埋魷魚🦑多到食唔曬😜咖哩海鮮HK$188海鮮有青口、蝦、魷魚🤩青口好新鮮，有四隻😊其他都唔錯，不過比起其他碟擺盤就隨意啲，肚腩就🆗咖哩加啲菜嘅，不過朋友少食泰菜就唔太慣🙈芒果沙冰HK$68飲品簡直係呢間餐廳嘅精髓所在🍹呢個芒果沙冰不得了🥭朋友讚不絕口，味道唔人工，棉棉嘅沙冰果然係夏天晚上消暑解渴必備🍧WhiteTempleHK$108肚腩就要左cocktail🍸個熊仔好得意😎野飲顏色好正🌅打卡一流☺️有小小荔枝味，整體而言都幾清爽，讚😆椰子蛋糕HK$58好清新嘅味道，加左少少碎白朱古力🍫上面係椰子moose🥥下面係芒果🥭夾埋都好輕盈，唔會飽濟😋都要讚下服務呢☺️基本上服務人員都好貼心留意你需要同埋會解釋，朋友幾滿意仲預約左下次去😚個booking一分鐘都唔洗就短信確認左，連去到大廈樓下撞到staff都會打招呼😂環境都好chill，尖沙咀夠就腳Ⓜ️天台環境有天使燈好靚👼"
2023-06-26,5,5,4,4,4,"餐廳分室內同戶外,室內枱與枱嘅距離比較近,戶外環境好有feel,不過而家呢d天氣就會比較熱。𓊈馬莎文咖哩牛坑腩配薄餅$𝟷𝟾𝟾𓊉咖哩味道好濃郁,唔會覺得辣,牛坑腩好軟腍,側邊仲有薄餅可以蘸點咖哩嚟食,好惹味!𓊈燒牛肉沙律$𝟷𝟹𝟾𓊉牛肉燒得好好,每片都好粉嫩充滿肉汁,上面灑滿泰式辣汁,味道酸酸辣辣,清爽開胃,好好食!𓊈燒汁魷魚筒$𝟷𝟻𝟾𓊉魷魚筒燒得剛剛好,肉質好爽口彈牙,唔會太靭,蘸點埋側邊個辣汁,好惹味!𓊈泰式香葉肉碎炒飯$𝟷𝟸𝟾𓊉炒飯份量都幾多,炒得粒粒分明,香葉同肉碎比例勻稱,好有口感。𓊈FruitPunch$𝟾𝟾𓊉裡面有橙汁,菠蘿汁,石榴同梳打,味道唔會太甜,幾解渴解膩。𓊈PussyFoot$𝟾𝟾𓊉同FruitPunch嘅味道好似,不過用7-up做底,而且多咗陣奶味。𓇊整體食物飲品嘅質素都幾好,值得二訪!"
2023-06-16,5,5,4,4,4,"朋友試過泰斗，環境氣氛超好！所以相約請食生日飯😍鹽燒馬友：肉質香滑👍食到滿口魚油香味👍讚👍軟殼蟹沙律：軟殼蟹size適中！沙律就麻麻！炭燒豬頸肉：一上檯已聞到好香炭燒味！好好食👍紅咖哩牛坑腩：牛坑腩太有咬頭、紅咖哩汁好味。蒜蓉包夠乾身、香脆。食完一份、再加單多一份👍生日甜品😘椰香菠蘿慕絲👍泰式奶茶熱龍眼冰👍椰青"
2023-06-16,4,4,5,5,4,"今日去試左泰斗出既海鮮桶佢地既泰式汁做得好出式配合啲海鮮好有泰式味道，又唔會搶左海鮮既鮮味海鮮桶$1188海鮮桶有魷魚肓曹扇貝老虎蝦青口等等肓曹係炸過既點汁食好脆口魷魚算彈牙唔會靭青口厚肉唔覺腥老虎蝦超大隻兩都飽飽整體合格中上，一盤咁上用手食夠開心"
2023-06-16,5,5,5,4,5,"好耐冇食泰菜😋呢日同男朋友出開尖沙咀，就搵左附近既一間泰國菜餐廳食晚餐🇹🇭餐廳位於尖沙咀海防道，地理位置好方便，地鐵站行過去只需幾分鐘☺️餐廳設有室外同室內座位～室內有冷氣，夏天既日子坐得比較舒適！而室外既座位環境比較有氣氛，感覺chilld🥳因為indoor已經爆滿，今次我地被安排坐outdoor，有少少風，比想像中涼爽舒服💖❥泰式鳳爪$98完全無骨，酸甜中帶少少辣，好醒胃💫❥泰式燒豬頸肉$138豬頸肉份量好多🤩外皮有焦香感，入口爽脆，唔會太乾太硬，好好咬👍🏻配埋酸酸地帶有微辣既醬汁，夠惹味🤤❥泰式蝦肉炒金邊粉$128份量超多，入面既材料好足，有蝦仁、蛋碎、芽菜🧡連埋花生碎一齊食，口感豐富😌金邊粉味道酸酸甜甜，味記正宗，炒得幾有穫氣👍❥串燒沙嗲雞（2串）$38❥鹽燒牛舌芯（2串）$48兩款串燒都燒得好香，有風味✨牛舌芯幾厚身，食落好爽口！配埋泰式汁好惹味😋沙嗲雞肉串就好嫩滑，咬落口啖啖肉、有肉汁，配埋甜甜地既沙嗲醬，超正🤩❥芒果糯米飯$68心型造型好吸睛🫶🏼糯米飯暖笠笠，口感軟糯，配埋椰漿一齊食，好香口🍚芒果肉厚多汁🥭食落夠清甜！❥椰青$48椰青水清甜解膩，夏天飲一流😚❥芒果沙冰$68好大杯，芒果味濃，口感細滑💕大大啖咁啜，有種透心涼既感覺😍"
2023-06-05,5,5,5,5,5,"最近朋友喺外國返嚟🥰好想食泰國菜前排同同事食過一間驚喜到我嘅泰國菜🫣見到尖沙咀有分店就帶咗我朋友過去食🙌🏻呢一間分店係半露台酒吧形式當日比較熱所以我哋都選擇坐入邊有冷氣嘅地方燈光比較昏暗環境整體都幾有情調🫣重點係呢度嘅泰國菜正宗又好食價錢唔貴仲好大份！呢款咖哩滿滿嘅椰香味唔會太辣🌶️醬汁方面偏稀配埋嫩滑既牛肉、薯仔、洋蔥、車厘茄醬汁配埋蒜容包一齊食真係好香食唔停口🤣即叫即燒要等20-25分鐘食落一啲都唔鞋雞皮香滑唔肥膩雞肉嫩滿燒得好香雖然佢俾埋泰式辣醬但係唔點都好好食而且份量好足兩個人食岩岩好！泰國菜必食芒果糯米糍💓香甜軟嫩鮮甜多汁糯米飯椰香味十足軟糯無比而且熱辣辣🔥食完一個再買多咗個返屋企比屋企人做宵夜🤣鮮甜大杯濃郁既椰汁味唔會死甜好滿足🙌🏻"
2023-05-17,5,5,5,5,5,"成日都經過海防道都唔知原來樓上有間咁正嘅「泰斗」泰國菜😍呢度嘅露台夠晒chill，約朋友飲吓嘢傾吓計真係坐得好舒服，而且呢度嘅食物質素都唔錯，值得推薦👍🏻🦐泰式生蝦冰涼爽甜嘅蝦肉，配上酸酸辣辣嘅醬汁好開胃🥩汁燒安格斯小牛排肉質非常鮮嫩多汁，每一口都充滿香濃嘅牛味，佢哋嘅秘製醬汁都好惹味。🦑泰式香辣蝦膏海鮮炒河非常足料，有好多魷魚同埋青口，河粉好入味，辣辣地刺激又好味！🐟鹽燒盲曹一上枱已經聞到好香，而且盲曹嘅肉質非常鮮嫩多汁，好味到停唔到😍🍭甜品拼盤🥥椰汁糕同埋椰汁西米糕又香又滑，口感Q彈🥭芒果糯米飯係心型嘅造型🤍芒果肉好鮮甜，而且個糯米飯煙煙韌韌，味道啱啱好🍹WhiteTemple賣相非常之靚，用咗益力多、白酒、橙汁、荔枝同埋桃調配，加上紫色嘅冰玫瑰花做點綴，啱晒打卡🌹🍸PinaVanilla香甜嘅雲呢拿混合菠蘿檸檬，味都好清新✨"
2023-05-16,4,5,4,4,3,"今次去到海防道搵食！有一間朋友介紹過好好味嘅泰國菜，就係位於中達大慶嘅泰斗！環境超好！仲有個半露天嘅空間😉由於當晚食飯有八至九個人，所以都叫咗好多嘢食！每個菜份量都好多，而且充滿泰式風情！值得鍾意食泰國菜嘅朋友去試一試😋泰式生蝦$128生蝦非常新鮮，入口好彈牙椰香青咖喱雞配薄餅$138青咖喱份量好多，而且配料都好足，配埋新鮮熱辣嘅薄餅！絕配！泰式燒豬頸肉$138外脆肉嫩！點埋特製醬汁非常惹味架！泰式炒椰菜苗$138比預期之中辣，唔食得辣嘅朋友可能係點才是要特別通知香芋雞肉焗飯$138全晚最喜歡嘅菜式！香芋有咬口，而且配返原來係咁夾！泰式炒河$118最鍾意炒河配多款蔬菜，食落去冇咁油膩！飛天通菜$98飛天通菜喺泰國餐必點嘅一蔬菜！通菜炒得啱啱好唔會過老生菜包$138清新嘅生菜包炒肉碎，亦都唔有泰國風味！必點！芒果糯米飯$68煙煙韌韌嘅糯米飯，芒果可能唔啱季節有啲酸！"
2023-05-12,5,5,5,5,4,"想揀間環境靚少少嘅泰國餐廳，海港城間ladyNara無位就搵到呢間都好似幾有特色。提前1日book位想揀露台佢話盡量安排，但去到只安排到走廊位，餐廳好細間，每張枱都要同人搭枱。鹽燒牛舌串（2串）$48串燒沙嗲豬(2串）$38串燒無拼盤，要2串起嗌，試左2款都好食，牛舌厚身彈牙，豬肉帶甜，燒到好似叉燒嘅樣，不過豬肉肉質唔係特別出色。原盅椰青冬蔭功湯(2人）$128個人認為必試原盎冬蔭功，酸辣度適中，侍應會主動幫你斟同挖埋啲椰子肉出黎，2人份都飲到3碗。小食拼艦(細》$148炸物都好食，脆得黎唔會食到成口油。椰香青咖哩牛肉$138烤薄餅$362個人嗌左好多，侍應會等我地食完先上其他菜式，青咖哩偏稀，配滑牛，加左個薄餅，但唔係好接得住青咖哩，薄餅份量唔多，同埋後上擺到凍左。龍眼冰$42"
2023-04-19,1,1,4,3,1,"我電話訂座備註想坐露台位,點知去到無露台位都算,佢俾左張全場最迫既位，同隔離枱係得半個身位距離。食物方面真係不得了,我地叫左6樣野:小食拼盤:正正常常既應該都係直接來貨就咁炸同翻熱咸肉炒菜:咸到傻又水汪汪咖哩牛坑腩+薄餅:咖哩水+餅乾唔講了哂氣豬頸肉炒飯:一黎到我地望極都望唔到有肉,淨係得個炒飯,侍應話應該係炒漏左,重炒後味道OK炒金邊粉:正常OK既牛肉沙律:勁少菜,得DD洋蔥絲同幾片牛肉...味道OK<總結>炒飯炒粉合格,但不是泰國風味的味道,估計師傅唔係泰菜出身,咖哩差到離譜(唔明點解咁多人推薦)咸肉炒菜小食拼盤咖喱牛坑腩配薄餅,泰式牛肉沙律豬頸肉炒飯"
2023-03-11,1,4,4,3,2,"同事Farewell日九人就book咗呢間餐廳好耐以前都食嗰啲間餐廳，但完全冇記憶大家放工都好肚餓，所以點咗好多嘢食首先如果各位同我一樣食過嘅應該感覺同我差唔多😂😂叫咗杯草莓沙冰，其實都預咗唔會係真正草莓打但係冇咩味偏水個人認為最好食係個小食拼盤正正常常幾好唔錯，魚餅都幾香口，春卷都好食生菜包對比以下嘅食物都好正常（唔好意思太肚餓，所以影得唔好🫣）但係冇香茅嘅味道香料味唔重同埋都唔辣嘅，可能佢冇揀辣今晚嘅串燒就極度唔建議大家選擇因為豬肉食落去梳打粉太多，亦都完全冇豬肉嘅質感同埋完全食唔出係豬雞都唔新鮮同事都覺得有浸奇怪嘅味道牛肉最正常，但係冇牛味😅😅比單我哋埋嗰陣check單其實漏咗燒雞同埋魷魚筒要提佢呢兩樣…..魷魚要點多啲醬就好食雞就唔建議大家叫冇咩特色⭐️⭐️⭐️💨💨💨呢個蠔仔餅本人覺得好腥完全唔覺得好食😝總括嚟講呢間餐廳去食個氣氛成個環境，如果好食嘅話同類型尖沙咀大把"
