time,taste,environment,service,hygiene,indigestible,comments
2023-08-29,4,3,4,4,3,"返到🇭🇰香港又去食，今晚去咗TST食台式臭臭鍋@8鍋8potshk🥘🥘🥘以一人一鍋型式嘅台式口味嘅一品火鍋，有9款湯底口味選擇🥰🥰🥰套餐$168/set,可以揀湯底&肉份量，+飯或麵，+台式飲品1杯，另外仲可以加$追加配菜…..係一個人少時想過下邊爐癮嘅不錯選擇🔥🔥🔥今次我哋試咗以下2個鍋set🥘🥘🥘：🧀🥛🥛芝士牛奶鍋配白豚+滷肉飯+水蜜桃紅茶🧋🧋🧋+追加鴨血🩸：個湯底幾香&麵上面滲咗熔芝士幾時味😋😋😋滷肉飯肉汁均勻👍👍🥓🥓🥓蒜香肥牛鍋+王子麵+荔枝梳打🍹🍹🍹+追加鹵大腸：鹵大腸好入味😋😋😋，肥牛亦唔錯，湯底走咗辣有啲淡👌👌👌其他底料菜🥬&丸都係正常嘢👌👌👌份量1人正常會夠食，因為我哋有食剩少少～"
2023-08-25,4,4,4,4,4,"個friend帶我黎食台式火鍋，呢度既一人一鍋套餐，可以按自己喜歡嘅個人口味揀番湯底同火鍋料嘅組合用QRCODE落單台式三杯雞鍋湯底幾濃，自選配料有娃娃菜、三杯雞、金針菇、粉絲、台式丸子台式麻辣鍋🍲最好就係自己揀幾辣，個湯仲有少少藥材味，而且唔要嘅餸可以飛走，我就唔係好食內臟🤣一樣要左娃娃菜、肉片、金針菇、蜆、鴨血、貢丸、粉絲+王子麵🤩套餐加($27一杯)朋友叫左烏龍紅無糖、我就鍾意百香果果茶"
2023-08-24,5,4,5,5,,"香港人最中意打邊爐🥘，但任飲任食又太飽🤣呢間喺尖沙咀台式火鍋店主打一人一鍋😋飽肚得嚟唔會食到太濟🤤，而且有多款火鍋湯底選擇，有辣有唔辣🌶，仲可以揀辣既程度😉📍晚市套餐（一款火鍋+飯/粉絲）$119一共有九款火鍋選擇，包括有招牌臭臭鍋、台式麻辣🌶、芝士牛奶🧀🥛、香蒜牛肉🐂、藥膳羊肉🐏、酸辣羊肉🐑、蕃茄白豚🐷、沙茶牛肉🐂同埋季節限定既古早三杯鍋。另外可以加10蚊升級粉絲做王子麵或者白飯🍚升級做滷肉飯🍗香蒜牛肉鍋📍香蒜牛肉鍋🧄🥩🐂今次揀左香蒜牛肉鍋試，入面有娃娃菜🥬、牛肉片🥩、三星蔥爆貢丸、甜不辣、牛丸、老油條、粟米、金針菇、炸枝竹、粉絲、沙白、鳴門卷、豆皮蝦卷、蕃茄🍅、青豆角、黃金魚籽球，非常足料🤤香蒜味非常重，小辣程度岩岩好香口得嚟唔會辣到掩蓋哂其他味道😍😍香蒜牛肉鍋📍滷肉飯🍚🍗意外地滷肉好入味，而且份量都唔少，撈飯食真係一流😍😍滷肉飯📍台式飲品（荔枝紅茶☕️＆蜂蜜綠茶🍵🍯）每杯$27野飲都算大杯，不過唔太特別，正正常常台式飲品😅"
2023-08-24,5,5,5,5,5,"尖沙咀8鍋臭臭鍋是一間台灣風格的火鍋專門店，提供多款不同的湯底和食材，每人一鍋，十分衛生方便。香蒜牛肉鍋：湯底清甜，有濃郁的蒜香，牛肉片嫩滑多汁，配上新鮮的蔬菜和豆製品，十分美味。鍋內還有半份粉絲，吸收了湯汁的精華，彈牙有嚼勁。這個鍋適合喜歡清淡口味的人。招牌臭臭鍋：湯底帶有濃烈的臭豆腐味，不是人人能接受。但如果你敢於嘗試，你會發現這個鍋其實很有層次和特色。鍋內有豬大腸、貢丸、米血糕、鴨血等台灣特色食材，都很有嚼感和風味。這個鍋適合喜歡重口味的人。飲品方面，叫咗一杯荔枝紅茶，仲加錢叫咗彩虹寒天呢款配料，可以為香甜嘅紅茶增添多一份口感。"
2023-08-20,4,4,4,4,4,"呢間位於尖沙咀金巴利道嘅台式火鍋餐廳主打一人一鍋，一共有9款鍋選擇，例如招牌臭臭鍋、藥膳羊肉鍋等嘅，價錢$91左右都包一個鍋、飯/或粉絲一份及凍飲一杯招牌臭臭鍋($91)呢個鍋嘅配料有：娃娃菜、白豚肉、臭豆腐、香菇貢丸、米血糕、大腸、鴨血、沙白、鵪鶉蛋、蕃茄、榨菜絲、韮菜、金針菇、鳴門卷、炸枝竹、粉絲今次叫左小辣，本身我都食開辣嘅，所以就覺得係微辣，不過食落就幾惹味，感覺上好似食緊臭豆腐嗰種，聞落去係有個種臭味，但係食落去好香🤣鍾意食辣嘅不妨可以叫中辣，甚至佢哋有個最高級別嘅辣度‘’鬼辣‘’(+$3)！藥膳羊肉鍋($91)呢個鍋嘅配料有：娃娃菜、豆皮花枝捲、香菇貢丸、淮山、香菇、粟米、沙白、油豆腐、金針菇、炸枝竹、粉絲、鳴門卷、素鮑魚、蓮藕、木耳、凍豆腐跟餐叫左個盆栽奶茶(+$7)🥤個加左曲奇碎同朱古力，感覺比較似緊飲緊朱古力🍫～全部火鍋本身都配咗以上配料同埋都加咗少量粉絲🍲所以其實份量都已經啱啱好～唔夠仲可以加配料～另外加左$12有2件鴨血，2件都大大件！地址：8鍋臭臭鍋@8potshk尖沙咀金巴利道77號地舖。#goeat尖沙咀#尖沙咀尖沙咀美食#8鍋臭臭鍋#一人火鍋#台式火鍋#台式臭臭鍋#8potshk#taiwanesefood#尖沙咀#台灣菜"
2023-08-17,4,4,4,4,4,"呢間都食過好幾次，有時番工lunch都會用外賣平台叫呢間食😋中意佢配料豐富又足料，今次堂食熱辣辣咁食都好正(午市)🌶️臺式麻辣鍋$91每款都肉類可選豬/雞/牛/羊🥩，麻辣鍋有大腸、蜆、米血糕、魷魚🦑、魚肉、油條、甜不辣、娃娃菜🥬、王子麵等要左肥牛同粉絲，另外各加左$12要鴨血同臭豆腐，成個鍋都係料，麻辣鍋叫左小辣唔太辣，有麻辣味外仲有d藥膳既感覺，臭豆腐都真係幾臭下🙈鴨血都係必加，成個鍋都好足料同豐富😙🐐藥膳羊肉鍋$91有貢丸、凍豆腐、蜆、冬菇🍄、魚肉、鳴門卷🍥、粉絲、娃娃菜等揀左羊肉同白飯🍚，另外加左$12要大腸，個鍋有淡淡藥膳味，加埋羊肉個湯好香飲落好正😍啱晒唔食辣嘅朋友仔呀🤓🥤金桔檸檬梳打+$7/茉香奶綠+$7兩杯都叫左微糖，甜度岩岩好🙌🏻2款都唔錯Overall臭臭鍋喺香港唔算好普及，但👦🏻真係推薦大家試吓😋，夠晒地道，一人一鍋又可以揀自己中意嘅味，真係唔錯"
2023-08-16,4,4,4,4,4,"無論任何天氣都好想打邊爐，台式火鍋好吸引呀，之前都有同朋友嚟食過，今日早啲嚟唔使等咁耐，兩個火鍋都可以揀主食，我哋揀咗粉絲好入味啊！食得台式野就梗係要飲埋杯珍珠奶茶先至滿足啦☺️🐷蕃茄白豚鍋想清新啲可以揀呢一款蕃茄湯底，除咗豚肉仲有好多蔬菜，蕃茄味都夠濃郁！🐮香蒜牛肉鍋火鍋入面有肥牛，牛丸，仲有好多唔同嘅菜類，有粟米，娃娃菜，豆腐，湯底好香蒜味，就算唔額外再落調味都好好味🥠一口酥炸臭豆腐$1有四件炸得好香口，微臭既香味好過癮！重點一蚊就有四件點可以唔叫！🧋香芋寒天奶茶香芋味濃🧋招牌珍珠奶茶珍珠奶茶係我既至愛，呢杯茶味都香"
2023-08-13,4,4,4,4,5,"餐廳主打小火鍋，都是以一人份的食量來設計，口味選擇相當多，同時還提供一些地道的台灣小吃和飲品😋一進門口已經可以聞到濃烈獨特的氣味平時食午餐都好想來吃但是又擔心吃完會有臭臭的氣味，回到公司嚇到人只好襯假期來吃啦真是一間令人又愛又怕的餐廳🥹🥘招牌臭臭鍋千萬不要睇少小小的鍋，食材的多樣性令人驚喜。今次我選擇了豬肉和粉絲，由主角臭豆腐到鴨血、肉類、蔬菜同埋其他火鍋料，每一樣都不會馬虎。更重要的是，湯底香甜順口，讓人回味無窮，口中卻帶著微臭的迷人風味。真的好像一秒去了台灣的感覺😆🍅蕃茄白豚鍋蕃茄湯酸酸甜甜因為味道濃郁清甜所以食起來好開胃成個感覺好健康美味湯底的味道完全不會搶了豬肉的香味，反而更加襯托出白豚肉的香味，而且肉質嫩滑，完全對得住個價錢👍"
2023-08-10,5,5,5,5,5,"放咗工之後，同朋友去尖沙咀食飯，叫咗兩個小邊爐去滾下，叫咗個招牌臭臭鍋同台式麻辣鍋，仲配咗個粉絲同埋滷肉飯，最後仲叫咗兩杯台式飲品🥤招牌臭臭鍋，有得揀唔同辣度，裏面有豬肉片，臭豆腐，米血糕，鴨血，沙白，鍾意食臭豆腐嘅朋友一定要叫，再配滷肉飯，滷肉飯粒粒分明，而且都好大碗，可以同朋友一齊share食至於台式麻辣鍋，裏面有牛肉片，麻辣餃，甜不辣，龍脷柳，鴨血，油條，米血糕，大腸，玉子麵，麻辣湯底都有得選擇，所以就叫咗個粉絲去配搭，吸晒啲麻辣湯，正！"
2023-08-07,5,5,5,5,5,"今日終於黎到位於金巴利道77號既8鍋臭臭鍋，呢度地方闊落，坐得好舒服，唔會好似一啲火鍋店咁位貼位，就算滿座都坐得舒服。湯底選擇好多，今次揀咗招牌臭臭鍋同酸辣羊肉鍋。招牌臭臭鍋湯底清甜，入面款式多，臭豆腐好夠入味，鴨血大大舊，有置身於台灣嘅感覺。仲有驚喜嘅鵪鶉蛋，唔係好多地方食到。招牌臭臭鍋酸辣羊肉鍋：酸酸辣辣咁，配合羊肉好夾，今次仲叫咗增量羊肉，份量好多，食肉一族啱晒，另外加左鬼椒，辣得來有種獨特風味，食辣人士必食👍🏻👍🏻酸辣羊肉鍋鬼椒另外依加做緊優惠一口臭豆腐，正宗台式臭豆腐，酥脆外皮，軟滑豆腐，鍾意食台式臭豆腐人士不容錯過。一口臭豆腐另外仲叫咗一客油炸鬼，金黃香脆，點落啲湯度吸晒湯嘅精華，正👍🏻👍🏻👍🏻油炸鬼另外，叫咗兩杯嘢飲，分別係香芋奶茶同凍柑桔檸檬梳打，香芋奶茶芋頭味充足，又唔會太甜，正！至於凍柑桔檸檬梳打夠晒清亮，啱晒夏天飲👍🏻👍🏻金桔檸檬梳打和香芋奶茶台式臭臭鍋，10分好食鍾意食台式嘢嘅人，不容錯過👍🏻👍🏻"
2023-08-04,5,5,5,5,5,"***🏡8鍋臭臭鍋8PotsHK📍尖沙咀金巴利道77號地舖💰人均$100-$150尖沙咀人氣台式火鍋🍲一人一鍋係附近行開街噶可以過來試下鋪面好闊落可以坐到好多人不過繁忙時間都係要排隊限時90分鐘🕒⭐️招牌臭臭鍋$119超多配菜呀😍一開頭聞落係有少少“臭”😋不過食落就好香我平時唔係好食得辣但今次就揀左微辣感覺都可以接受🉐️配菜有娃娃菜白豚肉臭豆腐香菇貢丸米血糕大腸沙白鵪鶉蛋榨菜絲韭菜金針菇鳴門卷炸枝竹粉絲加$10轉左王子麵真係覺得王子麵好正好似係台灣特產哈哈⭐️番茄白豚鍋$119鍾意番茄湯底🍅噶朋友仔可以試下跟餐噶粉絲吸左湯底超香超好味🥰配菜有娃娃菜白豚肉豆乾蓮藕番茄粟米香菇凍豆腐青豆角金針菇炸枝竹粉絲鳴門卷淮山木耳⭐️招牌奶茶$28因為臭臭鍋我揀左辣鍋驚太辣所以點左杯奶茶#eatwhatyoulike#香港美食#hkfoodie#8鍋臭臭鍋#8PotsHK#尖沙咀美食#九龍美食#台灣美食#台式火鍋#臭臭鍋#香港台灣美食#金巴利道美食#約會餐廳#hkig"
2023-08-04,5,4,4,4,5,"8鍋臭臭鍋🇹🇼夏天開住冷氣打邊爐好舒服✨好鍾意食台式臭豆腐有種好特別好爽嘅臭味🤤性價比好高嘅一人火鍋🍲每款鍋都有唔同配料好足料同frd一齊可以試多啲湯底🤤﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎除咗可以揀辣度🌶️仲可以揀肉類:牛肉豚肉雞同羊肉🐐而其他餸同配料就fix好之後仲有主食:白飯滷肉飯粉絲/王子麵包你一定食到好滿足🫶🏻/招牌臭臭鍋$119/湯底啖啖臭味越煲越濃味好推薦有正宗嘅台式配料:臭豆腐好入味鴨血滑溜米血糕煙韌有咬口/古早三杯鍋$119/揀咗雞肉🍗分量好多又嫩滑三杯湯底飲落好舒服唔會太濃味配料甜不辣凍豆腐都好出色💖﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎"
2023-08-03,5,5,5,5,4,"一家專賣台式小火鍋的店，約有十款左右的湯底可選，有辣有唔辣🍲🍲每款鍋都可以選豬/牛/羊，配料就相約，小小不同😊 👉🏻臺式麻辣鍋 $119選了白豚肉，配料有魚肉/麻辣餃/沙白/甜不辣/米血榚/鴨血等，很豐富也很有份量🥰肉片也比想像中多，辣度自選了中辣，辣度明顯但不嗆，湯底帶點點麻，吃得很爽👍🏻最後王子麵吸滿了湯汁超好味😍😍👉🏻沙茶牛肉鍋 $119選了羊肉，沙茶味很香👍🏻跟羊肉超級搭，配料有小小不一樣，比較可惜的是沒有鴨血😶但同樣豐富，粉絲吸飽帶著羊味的湯汁，入口超讚又帶點Q，也是很不錯💕  👉🏻一口酥炸臭豆腐 ＋＄１就有４件，值得試，聞著有點臭味，但吃下去很熱辣辣很酥脆😎 👉🏻柑桔檸檬綠茶$27 吃火鍋就是要配飲品，酸味夠茶味也不錯，很可以點🥰  🎈總歸一句： 一人一鍋真的很方便，味道整體也不錯，吃完也沒有口乾的情況，推一個 "
2023-08-01,5,4,5,4,,"【尖沙咀•一人一煲又香又臭臭鍋】8鍋臭臭鍋📍金巴利道77號地舖👅7.5/10招牌臭臭鍋入面既臭豆腐係靈魂~臭香臭香💨超級豐富配料，肥牛、臭豆腐、蜆、鴨血、娃娃菜、牛丸等等(´▽｀)臺式麻辣鍋🌶️甜甜辣辣好開胃💦當中血糕最出色！呢個湯配王子麵同粉絲都正！加埋小小沙茶醬更惹味！多多綠+椰果甜甜既益力多配上甘香綠茶解渴又消暑！"
2023-07-31,5,5,5,5,5,"金巴利道有間台式一人一鍋嘅臭臭鍋共有9款鍋可以選擇每款鍋都各有特色每款鍋入面都有好多配料同埋會配上主食鍋底可以自選辣度肉類可以選擇牛肉雞肉豚肉或羊肉主食可以選擇白飯或者粉絲另外可以加錢升級王子麵或肉燥飯芝士牛奶鍋有娃娃菜日本南瓜豆皮蝦捲香菇貢丸麻吉燒沙白香菇蟹柳金針菇炸枝竹嗚門卷雞蛋王子麵芝士片蛋餃黄金魚籽球小妹揀左跟130g嘅肥牛片食落香爽又香牛味火鍋味道更香濃加埋湯底係芝士牛奶食落香滑仲好邪惡😈王子麵煮完充滿哂芝士牛奶香味✨另外加埋粉絲索哂牛奶鍋嘅精華啖啖彈牙🥰沙茶牛肉鍋有娃娃菜米血糕牛丸豆皮花枝捲沙白粟米金針話炸枝竹粉絲嗚門卷墨汁貢丸蕃茄甜不辣青豆角小妹呢個都揀左130g嘅肥牛片好香濃嘅沙茶醬湯底配上牛肉真係超夾😎另外小妹揀左加$10嘅滷肉飯每啖滷肉都肥瘦均勻再加埋醬汁同飯一齊食啖啖嘅味道都帶適度油香食落更滿足更正😎跟餐$1一口酥炸臭豆腐面頭鋪上香香嘅甜醬而且臭豆腐整得好香脆.招牌奶茶加珍珠飲落啖啖珍珠都好彈牙帶香香嘅甜味同奶茶配合得唔錯飲落茶同奶香味都剛剛好😎.金桔檸檬綠茶金桔檸檬飲落夠哂開胃而且配上綠茶🍵飲落帶回甘"
2023-07-28,5,5,5,4,4,"喺尖沙咀嘅韓國街原來有一間一人一鍋嘅台式火鍋店🍲啱晒我呢個打邊爐愛好者😋.每個套餐都包括一個鍋同埋飯/粉絲均一價$119枱面仲有一排醬料可以根據餐牌上嘅教學同埋自己嘅口味加入醬料😄.🌟招牌臭臭鍋招牌臭臭鍋黎到必定要食招牌菜臭臭鍋😋今次點左唔辣肉類仲可以自由選擇我揀左肥牛片份量十足仲有好多款式嘅餸菜例如有台灣特色小食米血糕、臭豆腐、大腸、鴨血等等再配多一碗粉絲非常飽肚😉.🌟藥膳羊肉鍋藥膳羊肉鍋另一個鍋揀左羊肉鍋藥膳湯底清甜感覺好滋補😙冬天食嘅話相信會更加暖身仲配上淮山、素飽魚、蓮藕、木耳呢啲健康伴菜👍🏻.🌟一口酥炸臭豆腐一口酥炸臭豆腐每個鍋都可以用優惠價$1配一份4顆嘅臭豆腐非常抵食🤩臭豆腐係一口大小仲配上甜醬同臭臭鍋內軟綿綿嘅臭豆腐唔同質地呢款外層仲保持到乾身.🌟茉香奶綠茉香奶綠奶綠好解渴仲有淡淡嘅茉香味🍵.🌟盆栽奶茶盆栽奶茶呢款奶茶好可愛奶茶上面鋪上朱古力餅乾碎就好似泥土一樣插上飲管就好似一盆盆栽🪴.餐廳好大空間無論係多人定少人食都可以安排一齊坐🤓"
2023-07-24,5,5,5,5,5,"讀書嗰陣放Lunch間唔中都會去食，今晚喺尖尖咀行完街再去食返，18:30去到唔洗等位可以直入🌟，但入面都Full哂咁濟。用餐時間有限90分鐘⏳，自己用QRcode落單。以前食開臭臭鍋，所以今次試下其他野。😝芝士牛奶鍋$119芝士牛奶鍋$119入面有娃娃菜、白豚肉、日本南瓜、豆皮蝦捲、香菇貢丸、黃金魚子球、麻吉燒、沙白、香菇、蟹柳、金針菇、炸枝竹、鳴門卷、雞蛋、芝士片、蛋餃，跟左白飯。一開頭食落覺得無咩牛奶味🐮，只有芝士味，但食左一舊炸枝竹之後徹底改觀🤯，D牛奶味索哂入枝竹入面，非常香濃，而且鍋入面仲有D煮到碎哂嘅芝士蓉🧀，配埋王子都超有鹹香。最主要係友人唔食辣，哩款奶香奶香啱哂唔食辣嘅人或者小朋友👶🏻。臺式麻辣鍋$119臺式麻辣鍋$119入面有娃娃菜、牛肉片、麻辣餃、甜不辣、福州魚蛋、龍脷柳、鴨血、沙白、米血糕、大腸、魷魚圈、老油條、金針菇、炸枝竹、鳴門卷及青豆角，跟左粉絲，另外轉咗做羊肉🐑。要留意嘅係雖然轉其他肉唔洗錢，但每款肉俾嘅份量都唔同🤫，(豬肉片140g、牛肉片130g、雞腿肉200g、羊肉片110g)，麻辣嘅湯配上左唔同嘅台灣小食，非常之夾，米血糕唔會有腥味，大腸都好肥美👍🏻，而且油炸鬼索晒啲麻辣汁好正🌶️，建議一定要跟粉絲都係吸晒啲湯汁，非常惹味😋。一口酥炸豆腐$1一口酥炸豆腐(4粒)$1叫咗一個鍋就可以加1蚊叫一口炸豆腐，一份總共有四粒。我哋兩個人兩個鍋，緊係叫兩份唔好汁輸🤩，總共叫咗八粒。可以揀有甜醬或者無醬，豆腐啱啱炸出嚟好香口，但係有似有甜醬比較好食，因為豆腐本身冇咩味道的。😲鮮奶東瓜茶$34鮮奶東瓜茶$34唔記得叫鮮奶冬瓜茶定叫冬瓜茶鮮奶，因為主餐牌入邊唔見有哩個飲品，但係用手機點餐就會見到佢🤔。不過我哋冇揀到少甜，個味道都比較淡，似飲緊3分甜鮮奶，但只有少少冬瓜糖嘅味道，唔太抵飲😮‍💨。我同朋友食完大概7:30出嚟有一條長長嘅人龍喺門口等緊😱，所以要自己預返時間去食。雖然$120好似有啲貴，但係喺尖沙咀價錢都算合理，而且多嘢食得來之餘都幾好食。👍🏻"
