time,taste,environment,service,hygiene,indigestible,comments
2022-10-03,5,5,4,5,5,"住九龍塘嘅人有口福喇😋！simplylife又一城分店推出首間「獨立烘焙店」概念🥐「WEMAKEBREAD」，門口位置劃分出烘焙店區，新鮮焗製各款歐陸麵包，擺放得整整齊齊，睇到已經食指大動。進入餐廳後，環境開揚，有部分露天位置更有充沛日光☀️，可以俯瞰溜冰場⛸，加上大量綠色植物點綴🌿，十分舒適。今日要特別推薦佢哋嘅輕量早餐，可以喺烘焙店揀選現場焗製嘅各式麵包🥐，配返杯熱即磨咖啡☕️只需加$19，加$24要杯大杯熱飲或凍飲都得，價錢真係好貼地！▶️無花果焦糖丹麥酥($28)/丹麥蘋果酥($21)/牛角包($16)🥯🥐🍞一場來到絕對要試麵包，無花果焦糖丹麥酥係新產品，口感酥脆，無花果新鮮清甜，作為早餐，補充澱粉質之餘，仲可以吸收埋水果纖維。所謂一日之計在於晨，貼地價格還可以堂食👍🏻👍🏻！不過店員姐姐話平時早餐未必有無花果焦糖丹麥酥㗎，今日見到又食到真係好彩！▶️焦糖拿鐵/拿鐵☕️($34，早餐時段$19)早餐時段消費麵包嘅同時搭埋杯咖啡只要加$19，個人好鍾意個杯，白底藍花好雅緻，水準正常發揮，先醒下神再展開充實嘅一天～▶️原味多樂球🍩($24)識食一定係食原味，麵包炸得剛剛好，咬落鬆軟，咬一口滿滿嘅內餡好似爆出嚟咁，軟滑不膩。又係平時早餐未必有，見到記得試下，超正！▶️啤酒脆漿炸青衣魚柳🐟，薯條🍟，柑橘椰菜絲沙律🥗($148)早午餐嘅menu十分豐富，我哋就order咗個fishandchips，魚柳新鮮炸起仲熱辣辣，欣賞佢跟嘅沙律同平時嘅好唔同，清新得嚟仲有由柑橘帶出嘅絲絲甜味。早餐後人潮開始湧現，餐廳外大排長龍，堂食的確划算，但係買返屋企都一樣嘆，平時逛街行過，不妨買幾件返去做早餐😋。*外賣早餐供應時間為星期一至日11am前早餐堂食至11:30am"
2022-09-24,4,5,5,5,4,"前排適逢simplylife15周年，又一城分店重新裝修並以新面貌示人，所以我就去咗嘆返餐🫖餐廳新環境以歐陸風為主，座位寬敞，並且有商場大玻璃滲透柔和嘅陽光，夠晒chill♪.全新裝修完嘅又一城分店仲新加入首間「獨立烘焙店」概念-「WEMAKEBREAD」，餐廳用咗日本同法國麵粉，由混和麵糰開始所有嘅工序都喺店內進行，成間烘焙店都洋溢住陣陣麵包香氣🥖.每朝早8點大家就可以享受到「WEMAKEBREAD」新鮮出爐嘅高質麵包，另外可以用優惠價加配歐陸咖啡。而且除咗外賣，仲可以堂食享用到佢地嘅麵包😋.今次叫咗幾款麵包同兩個teaset：.◽️無花果焦糖丹麥酥$28無花果丹麥酥係全新限定烘焙產品❤️無花果淡雅嘅味道經過烘焙後更加鮮明，配上面層有薄脆焦糖嘅丹麥酥，忌廉芝士同吉士醬嘅內餡，外脆內軟，係一個充滿唔同層次口感嘅丹麥酥。.◽️士多啤梨芝士蛋糕加凍果茶$58芝士味幾濃郁，士多啤梨新鮮得嚟甜度適中🍓另外跟餐仲有杯清新嘅冰茶。.◽️墨西哥薄餅配雞肉，墨西哥辣椒，車打芝士，香辣薯條加凍Cappuccino$68香脆嘅墨西哥薄餅夾住惹味嘅雞肉、車打芝士同微辣嘅墨西哥辣椒，味道唔錯💕除此之外仲有香辣嘅薯條，非常香口；跟餐附上餐牌上唔同嘅咖啡，今次就叫咗杯凍嘅cappuccino☕️飲完精神晒.◽️豆乳芝士比高圈$18豆乳同芝士味幾濃郁🧀.◽️番茄奶油芝士香草包$22香草包食落唔錯，面頭有番茄粒、creamcheese同橄欖粒，口感豐富🍅.另外因為啲包幾好食，仲買咗兩款包返屋企做早餐🍞.▫️軟芝士方包$23/5片有兩款芝士提升味道層次.▫️合桃楓糖軟包$42/個有啲驚喜，甜甜地帶有楓糖味好好食😋.如果鍾意我嘅𝐏𝐨𝐬𝐭(˶ˊᵕˋ˵)希望你可以𝐅𝐨𝐥𝐥𝐨𝐰我@fibee3b"
2022-09-23,5,5,5,5,5,"🥖好喜歡又一城呢間cafe嘅環境😍環境更加寬敞舒服😌而且空間感十足✅晏晝仲有陽光照入餐廳☀️感覺好悠閒❤超relax呢✨🐥雞肉牛肝菌忌廉手製扁意粉🌈我好喜歡菇菌類嘅意粉🍝特別係牛肝菌❤鍾意佢獨特嘅香濃味道🍄而且有豐富營養價值🥳仲有抗氧化嘅功效😍配埋佢哋彈牙嘅手製扁意粉同埋特製嘅忌廉汁🍯啖啖肉嘅雞肉🐥超讚喔👍👍🐟水波蛋伴紅菜頭醃三文魚🌈我第一次食用紅菜頭醃製嘅三文魚🐠除咗佢嘅味道夠晒清新之外🍀佢嘅presentation都係超靚❤顏色好美喔📷配合埋水波蛋🥚好治癒呢🥳🥳🍮無花果焦糖丹麥酥👑🌈呢個「無花果焦糖丹麥酥」口感夠晒鬆脆🔥味道又唔會好甜👍無花果夠晒新鮮🥳再加杯即磨嘅意式咖啡☕️正呀❤️"
2022-09-22,5,5,4,4,4,"又一城simplylife裝修完之後充滿歐陸風情，好似去左外國嘅Café咁，仲設立左獨立烘焙店「WEMAKEBREAD」，所有麵包都用上日本或法國麵粉，新鮮出爐嘅麵包種類豐富，個人就最鍾意丹麥酥，外脆内軟，口感層次豐富，又一城分店仲推出左無花果焦糖口味，無花果清新又營養豐富，非常值得一試！無花果焦糖丹麥酥$28（又一城分店限定）榛子丹麥酥$21/草莓丹麥酥$22/草莓芝士塔$42雞肉牛肝菌忌康手製闊條麵$148BrunchSet(包餐湯及飲品）"
2022-09-04,4,4,4,4,4,"又一城是我喜愛shopping之一的商場，因地方大，商店多，還有很多不同類型的食肆。尤其是近溜冰場的幾間餐廳，可以一邊進食，一邊看著溜冰，也是賞心樂事。今次去了最高那層的西式餐廳，裏面有開放式廚房，亦有自己出品的麵包售賣。中午有十款套餐可選擇，加十元還可以有餐湯或沙律。今次點了-餐湯南瓜湯+法式麵包南瓜湯不會太甜，有些南瓜蓉增加口感。-全日早餐很夠份量，有豬肉腸，煙肉，炒蛋，茄汁豆，磨菇和番茄。還有2片有果仁的麵包。-水煮蛋+煙肉有2大件，底是英式鬆餅，上面是煙肉和水煮蛋，蛋是流心蛋，剛剛熟，切開有蛋汁流出，煙肉不會太肥。-水果茶是芒果加菠蘿味，非常清新"
2022-08-13,4,5,4,4,5,"落左成日雨，今日天氣超正，約左朋友打壁球，輕鬆完再慰勞一下個胃。tea時間好多人排隊，畢竟$68蚊一個餐系又一城真係鳳毛麟角，仲要環境正食物質素都幾好，每次打完壁球的不二之選！拎飛排隊到入座可能都等左大半小時，不過拎完飛周圍行下，同朋友傾下計時間過得好快。坐低就簡左一個牛肉漢堡，一個雞肉漢堡，牛肉少少乾，不過有芝士搭救，整體味道都不錯，不過牛油果醬真係少少少…雞肉都乾乾地，好在咖啡正，薯條都好香脆，呢餐tea性價比係幾高最後仲買左兩個麵包"
2022-08-09,5,5,3,5,5,"Occasionallyvisitedthislocation.Goodqualitymeal.Mainlytiredbreakfastandafternoontea.Alittlepricythanotherbranches.Therestaurantdidoffer,goodqualitypastry,burgersanddeliciouscoffee.Iamverysatisfiedwiththeoverallfoodanddrinksquality.Relaxingandniceenvironment,howevercanbedifferentduringtherushhourandmaybeneedtowaitalongtime.However,Iwasadisappointedwiththeservice,IwasrejectedbytheservicepersonmultipletimeswhenIaskedforthecoffeecreamtillIreachedouttoanotherpersonwhodidserveme,unfortunatelyithappenedthesamedayafternoonteawiththesamepersonagain,tillIagainreachedouttotheotherperson.Notapleasantexperience."
2022-07-31,4,4,4,4,4,"行過又一城就想搵間餐廳坐低休息下，之後發現比較高嘅頂層，有間食下午茶真係非常之低！都只係$68多款選擇我揀咗墨西哥粟米餡餅配辣薯條餡料好足夠，面頭啲醬汁幾好食😋辣薯條好惹味，脆卜卜之後就揀咗件手工蛋糕🍰$58紅桑子千層蛋糕紅桑子嘅味酸酸甜甜，啲cream都幾好食，最啱想坐低又唔想食咁多食件cake就最啱同埋有兩杯水果茶水果茶大大杯嘅味道唔會太過甜，好Flash性價比高，值得一試"
2022-05-07,4,4,3,3,3,"我都幾鍾意去又一城的Simplylife位於最頂層如果坐外邊嘅位置可以享受到自然嘅太陽光線感覺好舒適主要食飯時段分為lunch,tea同dinner我三個時段都有食過好多食物款式都相同但係Tea嘅價錢係最抵,擺款會casual啲，同冇咗餐包。食物套餐包括：--餐包加牛油：-新鮮手制歐陸式麵包，配上牛油，點湯食一流。-冰茶：-有唔同味道嘅水果冰茶，我鍾意無糖，都有少少甜味而且感覺健康。-餐湯或沙律菜🥗：-我最鍾意係佢嘅南瓜湯，好濃郁好好飲。哥達芝士雞肉漢堡🍔伴香辣薯條🍟哥達芝士雞肉漢堡🍔伴香辣薯條🍟煙肉牛肉漢堡🍔伴香辣薯條🍟煙肉牛肉漢堡🍔伴香辣薯條🍟通常有兩款唔同嘅漢堡可以選擇-一個係雞肉另一個係牛肉。個人比較喜歡牛肉漢堡，juicyD。上菜嘅時候會另外比茄汁，我自己通常會再叫芥辣汁，兩個汁配薯條都好食，比自己多一個選擇。白酒煮蜆辣肉腸手制扁意粉白酒煮蜆辣肉腸手制扁意粉🍝蜆肉冇沙，辣肉腸又辣辣地，配上手制意粉，係我最喜歡嘅選擇之一。啤酒脆漿炸青衣魚柳，薯條，柑橘椰菜絲沙律啤酒脆漿炸青衣魚柳，薯條，柑橘椰菜絲沙律有時想食香口野就會叫佢。青衣魚柳個皮好脆，但魚肉冇咩味。烤美國春雞，車厘番茄西班牙甜椒辣肉腸以前唔係好鍾意佢嘅燒春雞，但自從轉左呢個汁之後，成為咗我最愛嘅菜式之一。雞肉好滑又多汁。醬汁辣辣地好惹味。燒美國安格斯肉眼扒（10安士），鼠尾草炸薯條，燒蘆筍，伯納西醬汁燒美國安格斯肉眼扒（10安士），鼠尾草炸薯條，燒蘆筍，伯納西醬汁呢度嘅牛扒係我食過最好食嘅牛扒之一。表面脆脆地，好有肉味，我通常叫五成熟，火候掌握得啱啱好。只限晚市供應。南瓜栗子有機糙米飯南瓜栗子有機糙米飯素菜好選擇。墨西哥薄餅配雞肉，墨西哥辣椒，車打芝士，伴香辣薯條。墨西哥薄餅配雞肉，墨西哥辣椒，車打芝士，伴香辣薯條。今次係下午茶，擺盤casual好多。總括嚟講，呢度係一個好好放鬆食嘢嘅地方。Lunch之選：-烤美國春雞，車厘番茄西班牙甜椒辣肉腸、白酒煮蜆辣肉腸手制扁意粉Tea之選：-煙肉牛肉漢堡🍔伴香辣薯條🍟Dinner之選：-燒美國安格斯肉眼扒（10安士），鼠尾草炸薯條，燒蘆筍，伯納西醬汁"
2022-04-26,3,3,3,4,3,"因為係附近做野，有時星期五想食得好d,都會黎幫襯。如果繁忙時間來食，記得係app拿定飛，咁就唔使等太耐。套餐加10蚊就可以有飽同沙律或湯包係自家制，向來是高水準。沙律的汁亦都調得很好，酸酸甜甜，很開胃。因為鍾意食魚，所以周不時都會叫。呢個餐的魚時大時細，配菜有2粒薯仔和法邊豆。基本上食完都不會很飽。不過今日魚送上黎的時候，只係微暖，個皮更加唔脆食落都幾失望。如果揀餐，可能避魚會好D。其他大部份的setlunch,食過都覺得質素唔錯。"
2022-04-07,4,5,4,4,4,"間中都會買這間餐廳的麵包,餐廳寬敞舒適,環境充滿歐陸風格,休閑舒服因為暫停晚市關係,這陣子Lunch食的份量比較多😜今日點了燒美國安格斯肉眼扒（10安士）鼠尾草炸薯條．燒蘆筍．伯納西醬汁份量比較多,肉眼扒煎得剛剛好,鮮嫩有肉汁,配搭伯納西醬汁口感綿密充滿乳香味,可以去油膩車打芝士牛肉漢堡配牛油果蓉或煙肉牛肉厚實有份量,車打芝士非常香濃,配上牛油果蓉很清新,入口有層次有口感,薯條夠脆又香口餐湯及餐包餐包外脆內軟,我喜歡沾上滿滿的牛油,雖然邪惡但香氣十足,南瓜湯香濃香滑整體非常不錯,人流不算多所以沒有限時,可以慢慢嘆一個中午至下午茶餐,水準仍然保持,主動收碟及加水"
2022-04-04,5,5,4,4,3,"要是選一家去進行第一次約會我一定會選simplylife不過是中環的ifc的那間因為春夏時節坐在窗邊可以看到摩天輪kowloontong大概同港島是一樣門口有人在櫥窗裡整蛋糕如果無事可做我大概也會在這邊站上幾個小時草莓棉花糖慕斯竹炭抹茶方格無花果巧克力慕斯好像還有一塊香芋千層夾心之類草莓好新鮮無花果真的好吃抹茶卻稍微太甜四塊蛋糕都偏甜需要再叫茶咖啡洗一洗甜味比較好少有的坐在擁擠陌生人中間仍然不會感到不適的餐廳"
2022-03-13,4,4,4,4,4,"今日想同大家介紹一間充滿歐陸格調嘅連鎖西餐廳——Simplylifebakerycafe👍🏼餐廳於九龍塘，沙田，九龍灣，金鐘等地方設有分店，而我地今次到訪嘅係九龍塘又一城嘅分店。🌟餐廳地方闊落，枱與枱之間足夠寬敞，枱上更設有蠟燭燈，感覺非常舒適。💁🏻‍♀️前菜：麵包+蘑菇湯/沙拉呢間餐廳嘅麵包都幾出名，餐廳近門口位置有個小型bakery售賣各色各樣嘅西式麵包。堂食方面，麵包嘅擺盤精緻，一共有3款法包，當日侍應比左sodabread,multigrainbread同whitebread，麵包口感偏硬，可塗上牛油食，亦可問侍應拎油醋沾黎食(prefer後者，我地比較中意食酸酸地嘅麵包，幾開胃👍🏼)至於忌廉蘑菇湯非常足料，超級濃郁，淡淡蘑菇粒。沙拉更有驚喜，除左普通沙拉菜外仲有水果，味道清香鮮甜。🍊💁🏻‍♀️山羊芝士黃菌菠菜有機糙米飯$118香濃嘅羊奶芝士，加上質感粗糙嘅糙米飯，成個配搭好harmony！雖然係芝士飯，但米飯仍能保持粒粒分明，仲好有咬感，值得一讚！即使份量唔算多，都建議2-3個人share一份，以防食得太濟。至於味道就見仁見智，中意羊騷味嘅朋友應該會幾中意，反之會覺得麻麻地。💁🏻‍♀️車厘茄蕃茄醬蟹肉手製扭紋粉$138異於係香港食開嘅扭扭粉，呢款手工扭紋粉嘅size較大，意粉味較重，硬度比得上義大利當地人人食開嘅意粉，質感並非所有人都能接受，但小編幾中意食結實帶嚼勁(Aldente)嘅意粉。😆意粉上有巨量蟹肉，味道鮮甜。意粉醬汁非常出色，番茄醬汁雖少，其酸甜味卻突出，更冇掩蓋到蟹肉同意粉嘅味道，令整到菜嘅味道層次更上一層樓👍🏼💁🏻‍♀️哥達芝士大蘑菇雞肉漢堡$125麵包(toplayer)塗上一層薄薄嘅牛油同少量芝麻烘，味道挺香，外層偏脆內裡鬆軟。雞排肉質紮實，但肉汁較少。反而大蘑菇偏juicy，同一大片半溶哥達芝士幾match。整體而言，材料配搭唔錯，漢堡醬汁偏少令每款材料嘅味突出👍🏼另外薯條非常香脆，餐廳將鼠尾草放落炸爐一齊炸，沾上蛋黃醬食，令人難以停口！😆間餐廳嘅食物味道偏濃，口感偏硬，款式特別，用呢個價錢係呢個環境下食到呢個質素嘅食物，真係非常抵！😍整體評分味道：🌟🌟🌟🌟價錢：🌟🌟🌟環境：🌟🌟🌟🌟服務態度：🌟🌟🌟🌟instagrammable：🌟🌟🌟🌟🌟"
2021-11-02,4,4,4,4,4,"又一城Simplylife交通方便，餐廳環境不錯,地方大座位寬敞，食物份量都算多，性價比高，服務店員有禮貌，漢堡包有肉汁不會乾，薯條好味唔係求其入貨質素，炭火煎牛扒有肉汁而且軟身，飲品大杯，芝士松露忌廉意粉超香燶，意粉口感軟硬適中。"
