time,taste,environment,service,hygiene,indigestible,comments
2023-01-04,5,4,4,4,4,"早排又到荃灣搵食，重遊有日本築地之稱既荃灣街市，附近一間有名氣小店❤️相信都有不少人光顧過，最近這次去是平日Teatime時間，不用等位，食完仲可以去街市買餸🦞🐟招牌咸牛肉多士依然出色，岩晒鍾意食雞蛋既我，勁厚蛋蛋😋蓮子冰都係每次來必叫，不太甜味道剛剛好❤️今日仲試左有DD似最近Mc記出既華田熱香餅，佢呢個更香口，因為係「爆脆華田西多🍞」內脆外軟，食完仲想encore之選⭐️間中去一些有懷舊特色既小店，別有一番風味，大滿足🫶🏻◾️嘉樂冰廳(新村街)(荃灣)📍荃灣新村街40B號地舖"
2022-12-07,5,4,5,5,5,"睇9bothew介紹呢間冰室，而我地又住荃灣當然去試下啦😜老實講，行經呢個鋪面真係吸引唔到我地入去食，實在太舊式😂不過聽過介紹就一定入去試下啦！剛剛好中午時間食Brunch，而我地兩個本身都係想試介紹過既西多、旦牛治同奄列😋😋再睇下餐牌，就點呢三樣先。阿華田脆脆不過不失而其他三樣招牌菜，基本上每枱都會叫，而且真心夠份量，我同男朋友兩個人食三樣都食唔哂😅😅下次一定要試下其他！😎😎😎"
2022-11-29,4,3,4,3,4,"想食十年(有啲誇張🤣)，今日終於試倒了，經過非常熱鬧嘅街市再轉入小街就見倒呢間老小店，聞說平日大排長龍，而且亦都入選左大眾點評，所以好多遊客會嚟，而家無乜遊客所以情況相對較好，卡位有啲迫，4個人坐應該有啲辛苦，好彩我地得兩個人，檯面已有必食餐牌，其實我想食奄列，又想食炸雲吞….，下午茶時間邊食倒咁多野，所以好煩🤣🤣最後要咗牛腩麵同咸牛肉蛋三文治，三文治🥪需時，等咗差唔多10mins,茶記嚟講係非常耐，不過嚟到無失望，熱辣辣，厚厚嘅蛋，好正，當然如果可以用高質啲嘅方包就更理想。牛腩麵湯底都唔錯👍"
2022-11-03,3,4,4,4,4,"夜晚去朋友屋企bbq所以決定去人稱港版築地嘅楊屋道街市買海鮮買野之前都要醫下胃先🤣🤣🤣做過research最近就係嘉樂夠晒就腳👍🏻.嘉樂門面比較懷舊入口唔算好大入到去就好似經過左時光隧道一樣返左去以前😯兩邊卡位不過坐4人會有啲逼.Menu都用返懷舊嘅design真係好有味道方便食客睇佢地會係招牌菜隔離打星星.先到嘅係飲品唂咕比較苦姐姐都建議落糖但我又覺得接受到飲落都唔錯.火腿小奄列慕名而來嘅其中一種食物出名多蛋!同大家嘅分享一樣真係好大份可惜嘅係佢唔係滑蛋有點老不過第一次食蛋有美極味感覺幾新鮮🤣.酥炸鮮蝦雲吞10粒好香口外脆內鮮偏爽口既口感同個甜酸醬都幾夾!.豉油王雞翼6隻同雲吞同一個汁有點奇怪所以冇點正常發揮有屋企既味道.炸醬撈麵呢個反而印象比較深刻個汁係甜甜地輕微既辣面底超重鹼水味又爽口我自己覺得好好食🙈食一啖撈麵又加一啖湯正🤤🤤🤤.最後甜品揀左脆爆華田西多全份食野食到一半佢就已經黎到但係我同朋友又想食完咸先再食甜等到最尾先食西多搞到上面既牛油已經熔晒🙈值得一讚既係佢啲脆脆就算擺左咁耐都係脆既除左面頭有脆脆外西多中心都係脆脆真係脆爆好食👍🏻👍🏻👍🏻👍🏻👍🏻.如果真係要推介既我會揀脆爆華田西多堅正🙈🙈🙈🙈🙈"
2022-10-29,1,3,3,2,3,"VisitedGalaagainyesterday.OrderedalunchsetofcurrybeefriceandmilkteaasrecommendedbyGalaintheirmenu.Theplatetoservecurrybeefriceissosmallthatyouyouweremisledtheportionwasbig.Actuallyitwasjustnormal.Currywaswellcookedwithpotatoes,goodfortakingrice.Beefbrisketwaswithoutalittletender,notasteandhardtochew.Milkteawassostrongandbitterthatyoucouldnottakealittlemouth.Ifcurrybeefricegotamarginalpass,thenmilkteawouldbetotallyinafailure.3/4cupofmilkteawasleftonthetable.Staff'sservice,howeverremainedgoodandattentive."
2022-10-11,4,4,4,4,4,"#三味豬腸粉的醬料大解析!!! 有許多喜愛港點的好友私訊小編要答案😆#甜辣醬🌶️料理後的甜辣醬，為師傅製作的原味腸粉添加刺激的口感😉#甜麵醬經過熬煮後的甜麵醬，甜味中帶點鹹，同時有點醬香，還有開胃的功效👍#芝麻醬濃郁的芝麻香氣，不添加額外配方，吃在嘴裡滿滿的滿足!!不只味道好，營養更是百分百🥰三種醬料搭配原味腸粉，在嘴裡豐富的滋味，讓人欲罷不能😋"
2022-10-04,4,4,4,4,5,"繼上一篇食完餃子之後趕得切夜晚收舖前黎食呢間老字號冰廳。我相信住荃灣既居民個個都食住佢大。呢種舊冰廳風格買小見小，價錢又唔貴，份量十足，希望呢種舊式茶餐廳可以繼續經營落去、唔會比時代淘汰。酥炸鮮蝦雲吞$21/5隻雲吞即叫即炸，入口脆卜卜，非常香口，配上甜辣醬咖哩牛腩麵$32咖哩湯底配上咖哩蘿蔔牛腩，蘿蔔夠甜冇乜渣，牛腩軟淋唔痴牙，肉同膏位都有，麵底係鹼水麵，都幾大碗。鹹牛肉蛋三文治$30麵包烘左底，配上厚厚既炒蛋，不過鹹牛肉就冇撈落蛋一齊炒，如果撈埋應該會入味d阿華田脆脆$27飲品杯比一般餐廳高身，大大杯，頂頭配上阿華田脆脆，消暑解渴。"
2022-10-02,3,3,3,,,"📜經典：星洲炒米🌟🍽去茶餐廳食飯，星洲炒米可以話係「懶得諗，隨口點」嘅必食選擇！🤩🍛而嘅星洲炒米更加係同必食中嘅必食！😋獨家調配香辣咖喱汁，加上均勻肉絲蛋絲，香味四溢，辣度適中仲有豐富口感！今日就嚟叫返碟星洲炒米啦！🌟🌟🌟"
2022-09-27,3,3,3,3,4,"去開楊屋道街市買海鮮準備今晚海鮮餐，諗起附近有間好有舊式情懷嘅港式冰廳，順便入去醫下個肚。推門入內已經感覺到間餐廳充滿古舊嘅味道，兩旁全是卡位。因為不太肚餓關係，所以兩個人只叫了兩碗麵再加個酥炸鴛鴦雲吞。呢碗牛筋麵只售32元，好抵食，牛筋都夠淋，但個湯稍鹹。呢個酥炸鴛鴦雲吞，有鮮蝦同菜肉兩款雲吞，味道都ok，但稍嫌多油同輕輕炸過咗籠！"
2022-09-11,4,4,3,4,4,"以前來過，都是因為蛋的份量多而出名。知道轉左老細，都來試下。蛋是一樣咁多，咸牛肉蛋治好厚好好味，牛腩面都好正，不錯。縱然轉左老細，蛋若新鮮，應該不會差得去邊。若是有餐配飲野，應該更好。奄列"
2022-09-09,5,4,4,4,5,"【大件夾抵食😝必試火腿蛋白庵列/豉油王雞翼】一直都頗喜歡嘗試唔同特色冰室，呢間老字號嘉樂冰廳之所以咁受歡迎，就係因為佢全部都大件夾抵食，仲好好味添！😍火腿蛋白庵列巨型奄列用蛋白煮成勁足料火腿配埋茶記餐包😍豉油王雞翼呢個雞翼真係好入味大大隻肥美雞翼好滋味又多肉😍菠蘿冰正常港式菠蘿冰清涼解渴💬點評呢間嘢真係好抵食兩個人share嗌兩個嘢飲已經好飽♥性價比極高可以一戰如果大家覺得我review得ok，可以follow我IG@hkdine360(📍荃灣)嘉樂冰廳(新村街)荃灣新村街40B號地舖#hkdine360#hkfood#hkfoodie#荃灣#冰室#荃灣餐廳#火腿奄列#性價比#豉油雞翼#菠蘿冰#foodiehk#吃貨#餐廳推薦#打卡#打卡餐廳"
2022-08-23,5,5,5,4,5,"位於那荃灣新村街，楊屋道街市附近既✨「嘉樂冰廳」✨，其實係一間源於1978年既古老冰廳，伴著不少荃灣街坊成長。原老闆於2018年因年時已高宣告退休。最後由附近幫襯開既客人接手成為新老闆。繼續延續落去，咁樣我哋而家先可以聞到又食到呢一份老情懷。😝有時食情懷唔一定好食，講出嚟都有啲傷感，相信大家都試唔少。但大家可以放心「嘉樂冰廳」絕對唔會令大家失望。今日同事一行四人，每人都叫咗唔同嘢食。可以話你係菜單張相見到係咩樣，絕對實物送到你面前。印象最深一定係個「鹹牛肉蛋三文治」👍🏽👍🏽👍🏽，唔係講笑真係實物還原，成個三文治真係成5吋厚，滿滿蛋汁滑口既三文治真係好耐無食過。「豉油王雞翼」🤤🤤又係一絕，本身個調味經已無可挑剔，仲要隻隻雞翼肉質都非常飽滿。有相為證唔會呃大家。「炸雲吞」有分鮮蝦同埋菜肉，好食既，不過唔夠之前介紹既兩款嘢食咁滿足，同事仲有叫豬扒麵，試咗一舊仔，個煎豬扒唔會太鹹而且肉質爽口。我因為有啲飽就無試個麵底，不過只係食個豬扒都覺得可以再戰，味道口感都似大坑出名既豬扒麵。最緊要係樣樣嘢食都只係二、三十蚊既價錢。難怪街坊一直支持佢哋咁多年。係愛呀💕"
2022-08-19,5,4,2,4,5,"華田脆脆一份炸好好味，炸到金黃色，入口冇油，脆脆份量十足，需然冇入單漏單五記得入單，之後個高高大大師傅馬上炸返希望廳面改進一下，二個女人在吹水，個高高瘦瘦女人自己忘記得入單仲要問師傅有冇單，師傅話冇單個女人仲要大大聲好像閙人的樣，我明明有入單，點解冇單，叫師傅快D做返，因為我坐後排，聽到師傅説冇單點做，有單一定會做，個女人自己錯冇入手寫入去寫，見所有廚房單手寫入去，五明白廳面的問題⋯⋯得行招呼客人，五好吹水⋯⋯自己做錯好似無錯，現在大多數歺廰用電腦出單，什麼🤔問題？我行過洗手間見師傅好忙做到冇停過手，辛苦你師傅加油💪希望下次再光顧五好再說漏單！出份華田脆脆不用五分鐘，在等單等了十分鐘，希望改善下樓面的問題"
2022-08-19,3,3,3,3,3,"荃灣行山前出發食個早餐就揀咗嘉樂冰廳一行四人每人都嗌咗一個餐但係個個都食唔晒招牌超厚蛋牛治真係唔係浪得虛明真係大大份但係味道未算非常驚喜雞蛋分量十足但鹹牛肉份量如果多少少就更好鹹牛肉蛋治"
2022-08-01,4,3,3,2,4,"嘉樂火腿小奄列一啲都唔小🙈🙈影唔出有幾澎湃但係兩個人share都好飽火腿再熱啲會更加好，但個蛋真係煎得好靚，同埋有蛋味😋個餐包就算啦😅阿華田脆脆西多士本身以為入面係搽阿華田醬，但原來都係花生醬（會想佢搽多啲）炸得好好，好鬆軟又唔會成口油"
2022-07-15,3,2,2,2,3,"➖鹹牛肉蛋三文治佢呢份係蛋同牛分開放而唔係一齊炒，我都係鍾意一齊炒多啲呢個食到跌哂啲牛肉。蛋超級厚但唔好既位就係太多蛋會好難炒所以佢都老老地，鹹牛肉味道唔錯唔會勁鹹真係。一個人食哂成份三文治會勁飽➖牛腩麵聽聞呢到出名就叫黎試下，湯底好ok味好濃，不過唔知係咪飲得酒多好似飲到有酒味咁，唔緊要好飲既。麵底無鹼水味正常無特別。牛腩部份淋部份嚡到食唔到。呢個麵試一次就好了➖豉油王雞翼味道其實ok不過只係停留係外層入邊無咩味，肉質都嫩滑不過都係試一次就好了🪧開頭以為會勁多人排隊，點知唔洗入邊都無咩人可能時間還早"
2022-07-14,4,4,4,4,3,"嘉樂冰室都係懷舊代表之一😉阿華田脆脆西多士(半份)上枱前已經切好左夠方便食入面無咩驚喜感覺上面有脆脆加牛油個人覺得牛油量少中間又無咩料感覺係西多士加脆脆食不到阿華田既濃味特別之處好立克奶昔好香➕濃度剛好的好立克做成奶昔夠綿滑👍🏻幾乎無食到冰粒仔👌🏻鮮牛肉蛋治多士實際上係厚過出面多多聲🤩不過對我黎講就剛好夠👌🏻👍🏻多士有上過牛油多層香味👍🏻蛋夠滑有蛋味👍🏻鮮牛肉就用類似沙嗲牛肉汁加少少酸甜汁調左味咁結:推介鮮牛肉蛋治多士，好立克奶昔👍🏻#阿華田脆脆西多士#鮮牛肉蛋治多士#好立克奶昔#嘉樂冰室"
2022-07-03,4,4,3,4,4,"🥢香港嘅冰室好似寶藏咁，好值得我地去尋覓，今次我地去左荃灣長龍店嘉樂冰廳！呢間餐廳坐落係楊屋道街市後面嘅橫街小巷，搵佢出黎都花左小小時間，餐廳冇一個好吸睛嘅門口，但係佢門口出面嘅人流已經話到比你聽佢有幾受歡迎👍🏻Menu上嘅食物價錢呢都非常之合理，就算叫多幾份唔同嘅嘢食都唔會好肉赤，可以好好enjoy👎🏻繁忙時間搭枱係人之常情’如果要自己獨立坐一枱嘅話，恐怕你要等一段時間啦，同埋大家唔好諗住好休閒咁啦，佢裏面咁繁忙點會俾你坐咁耐🥲⏳我覺得上菜速度都好合理，就算喺繁忙時段都唔會話要等成1520分鐘先上到一份三文治✨鮮牛肉蛋三文治餐廳裡面冇10枱都會有9枱人枱面叫左三文治🥪性價比可以話係超高！分量十足絕對可以食飽你！三文治裏面嘅蛋係超級厚而且牛肉嘅份量亦都唔少，味道唔會過鹹同雞蛋嘅配合可以話係天衣無縫！✨阿華田脆脆啲脆脆淨係得小量喺杯嘢飲嘅面，呢樣嘢就有啲失望，如果分量稍為增加會比較好啲，而杯嘢飲就係普通嘅阿華田同普通茶餐廳嘅水準亦都一樣食🉐指數味道：🉐️🉐️🉐️🉐️環境：🉐️🉐️🉐️🉐️服務：🉐️🉐️🉐️抵食：🉐️🉐️🉐️🉐️"
2022-06-25,3,5,5,5,3,"近期睇完YouTube片俾佢巨大化嘅外表吸引咗，所以黎朝聖吓當日星期六中午3點零鐘黎到一入門口舊式冰室環境，左右2邊都係卡位岩岩好仲有一張枱就俾我坐左入去，睇完餐牌叫左鹹牛肉蛋治烘底賣相：吸引巨大化睇到都開心味道：普通正常蛋夠曬厚，食落好有質感但無咩味，鹹牛肉個層如果再多啲更加好，包烘得唔錯食落有脆口感覺，整體蛋會蓋過鹹牛肉味道，但食落質感滿足性價比：一般三十幾蚊第二樣火腿奄列賣相：都係巨大化小山丘嘅火腿奄列味道：蛋上面有淋到美極醬油為佢增添左味道，其他就係炒蛋包住你見到好多嘅奄到絲，正常味道性價比：一般都係三十幾蚊"
2022-06-13,5,4,5,4,5,"📍荃灣《嘉樂冰廳》#荃灣超激厚蛋鹹牛肉三文治鹹牛肉蛋三文治(烘底)🥪$𝟑𝟎+$𝟐脆爆華田西多全份🍞$𝟑𝟔豬扒麵(米線)🐷$𝟑𝟓.鹹牛肉蛋三文治完全係視覺既衝擊🤤，屬於大胃王既美食，而且性價比超高，一路食一路諗緊究竟落左幾多隻蛋去煎😂烘底成個包既口感昇華左，蛋味夠濃夠香，鹹牛肉都唔會過鹹。好想可以每日早餐都食個咁足料既鹹牛肉蛋治😗鹹牛肉蛋三文治$32鹹牛肉蛋三文治$32華田西多𝐩𝐫𝐞𝐬𝐞𝐧𝐭得好有心思😍四四方方既西多，加上一小角牛油，同華田脆脆，岩哂打卡，而且份量都好足，華田迷必嗌脆爆華田西多$36豬扒麵既炸豬扒係另上，所以唔會浸到淋晒💁🏻‍♀️另外湯底都幾有味道(唔係清湯)，整體上不過不失👍🏼豬扒麵$35飲品：阿華田奶昔$𝟑𝟎.奶昔超重華田味，絕無偷功減料，口感有𝐝似沙冰，消暑一流🤤阿華田奶昔$30味道：𝟗/𝟏𝟎性價比：𝟗/𝟏𝟎"
2022-06-13,4,5,4,,,"呢一間冰廳最出名一定係佢哋個厚到成本字典嘅三文治🥪上次就叫咗一份鹹牛肉蛋三文治個炒蛋真係超級厚應該用咗五六隻雞蛋嚟整🥚再加埋鹹香十足嘅鹹牛肉好豐富就咁食半份都飽晒～～"
2022-06-12,4,3,3,3,4,"呢間又係排隊美食，今次我地4個人，可以一次過叫好多必食野食爆脆華田西多，超級邪惡，西多食得多，但加麻華田就真係第一次。感覺幾新鮮，入口有啲脆脆地口感，但二樣野就一定唔夾。咸牛肉蛋三文治，好大件，食完好滿足既感覺。火腿小奄列，黎到哇哇聲。好大份，入面好多火腿，一個人一定食唔晒酥炸鮮蝦雲吞，新鮮熱辣辣，脆卜卜。"
