time,taste,environment,service,hygiene,indigestible,comments
2023-05-22,4,4,4,4,4,"以杏仁為主題嘅甜品店健康又好味◎今次試全新木蓮凍系列◎招牌杏汁波波爽冰木蓮凍可以自選1款口味既爽冰，拼其他水果爽爽冰揀左芒果、龍眼、榴槤味配埋4色芋圓🤤口感滑溜好大碗超級滿足🥳🥳🥳🥳"
2023-05-18,5,5,5,5,5,"跟朋友在尖沙咀吃完飯發現原來TheOne商場旁邊也有也給很隱蔽的小型的港式糖水店😃主打罕見的杏仁系列的甜品和鮮果爽冰。店內設計是莫蘭地綠的色調搭配白色和淺木色，感覺很簡潔又很舒服。😅招牌杏汁波波爽冰木蓮凍$65 MorreJellywithAlmond,SweetSoup,FruitSmoothie,MiniTaroBalls,HullessBarley😅端上來的時候感覺真的超級大份😍建議是2個人一起食用會比較合適，里面包括有自選爽汁一款可以選擇爽冰一款、4色小芋圓、青鉆和杏汁😋我感覺這家杏汁還是非常的不錯的，而且涼粉給的也是非常的多，里面還有我最喜歡吃的爆珠！ 夏天吃起來感覺非常解渴！🤣"
2023-05-16,4,3,3,3,3,"食完晚飯其實都好飽，但都係想食甜品做完美嘅終結，女人就係咁😅，「杏」在附近就當然…呂宋芒椰木蓮凍$68呂宋芒椰木蓮凍：好足料，芒果🥭好香，又多丸子，熱熱地食超爽👍🏻，而且超大碗要分俾朋友一起食貓山王榴槤爽冰$59貓山王榴槤爽冰：冰爽綿密，入口即溶，貓山王離遠都聞到，正呀😋芝麻杏仁茶$39芝麻杏仁茶：一碗甜品，兩種味道，杏仁茶香甜，芝麻香濃，好滋潤呀！椰皇湯圓燉雙皮奶$69椰皇湯圓燉雙皮奶(榴蓮湯圓)：呢甜品可選椰汁或杏仁茶底；湯圓都有多款可選；我就擇咗椰汁🥥&榴木蓮湯圓。湯圓一咬不得了，榴連蓉湧出來，好香濃，食哂三粒都唔夠喉😋😋椰皇貓山王燉雙皮奶$75椰皇貓山王燉雙皮奶：直情係冰火兩重奏喇，一啖熱熱滑滑嘅雙皮奶，一口冰濃貓山皇雪糕，正呀!點食都唔肥養生套餐$88點食都唔肥養生套餐（秘制椰汁杞子燉海椰子+甜菊糖燉雪燕：個套餐好多組合，餐具又靚。椰汁燉椰子香滑潤肺；燉雪燕用甜菊唔係好甜又健康，好補呀😄呢間真係唔錯，下次試埋其他甜品先👍🏻👍🏻👍🏻"
2023-05-11,4,3,3,4,4,"AlmondDessert杏甜品主打用杏仁做甜品，標榜以少糖健康，仲要有素食選擇超貼心，當中更有標示邊啲係全素，凍、熱、中式、西式甜品一應俱全！芝麻杏仁茶$39芝麻杏仁茶$39★★★★★看似平平無其，但飲落有驚喜，個杏仁茶好細滑又香濃，唔會有杏霜或者沖粉口味道。加埋個濃郁芝麻糊，比例控制得剛剛好，唔會搶走哂啲味道，主角依然係杏仁，但係兩者好融和，飲哂成碗都唔油膩，推薦。貓山皇榴槤爽冰$59貓山皇榴槤爽冰$59★★★★☆貓山皇雪糕加榴槤爽冰，個冰好綿唔會水稀稀，榴槤味又重，加埋啲珠珠，食落有口感。貓山皇雪糕超級濃又滑，每一啖都好似食緊榴槤咁正，兩樣野加埋無敵，榴槤粉絲必點！椰皇貓山王燉雙皮奶$75椰皇貓山王燉雙皮奶$75★★★★☆椰皇雙皮奶同貓山王蓉分開上，建議大家先試左雙皮奶原味先至加撈埋貓山王果蓉。因為完全兩種享受。個雙皮奶係超級香滑，有蛋白香又有椰香味，好正！而呢個貓山皇球又同雪糕唔同，似係貓山王果蓉，食落口無咁細滑，但味道同樣重！兩者撈埋食又係另一種感覺，大家記得刮埋椰肉食，輕輕一刮已經搞掂，夠哂爽甜！抹茶湯圓$45抹茶湯圓$45抹茶湯圓$45★★★★☆湯圓外皮雖然係綠色，但唔係加左抹茶粉，反而用左菜汁之成。呈半透明湯圓皮入口煙韌，入面內餡有流心抹茶餡，香濃抹茶味，但唔會苦澀味，配埋個較清淡嘅桂花糖水，清新得黎帶少少香甜，唔會搶哂FO之餘，更加可以特顯個抹茶味，有驚喜。芒椰木蓮凍$62芒椰木蓮凍$62★★★☆☆呢個味道正常，唔算太特別同驚喜對比起其他甜品，木蓮凍食落個味道、口感都似涼粉仙草，有少少清涼，唔會過甜。入面仲有芒果粒、四色小芋圓、椰果，算係比較有豐富口感嘅甜品，但冇咩特別之處。🌟總括：價錢偏貴，但真材實料，甜度剛好，無論熱定凍既甜品都幾出色，特別係杏仁同榴槤嘅甜品，好出色，大人、小朋友、老人家都絕對揀到自己心水野食。"
2023-05-09,3,4,4,4,3,"以杏仁做賣點的甜品鋪,裝潢有家居的感覺,用白色,水綠色和啡色為主,十分簡單但不失禮。招牌杏仁茶燉蛋白杏仁茶香滑細膩,蛋白也很幼滑,我認為味道是剛剛好,朋友反而覺得稍甜。同時可以嘗到杏仁茶加燉蛋白,有雙重滋味!招牌杏仁茶燉蛋白$55芝麻杏仁茶$39花生芝麻湯丸$38芝麻很香很濃郁,與杏仁茶混合之後留下淡淡的杏仁味,味道大部份都被芝麻搶走了。的確芝麻味是比較霸道,所以份量上要拿捏得很精準才可以容易讓客人有雙重體會。起初以為湯丸是分別有花生及芝麻,但其實五粒都是一樣餡料的。第一口我體會到芝麻味道,只是慢慢咀嚼後就只有花生味,這個感覺頗新奇的。芝麻杏仁茶+花生芝麻湯丸某幾張椅子上都會有這樣一隻杏仁公仔,表情各有不同,很可愛。這裡有個杏會員充值服務,充滿某個價值就會送給你不同獎券。如果經常會過來吃甜品的話充值的確是一個最大優惠,而且$500的禮品比$300好得多。"
2023-05-05,4,4,5,4,3,"杏汁波波冰爽木蓮凍（龍眼雪糕）：原來呢啲好似仙草既唔係仙草，係木蓮，有消暑解渴作用，木蓮份量多。龍眼雪糕裡真材實料，有龍眼肉，唔會太甜而食到龍眼本身的味道。薏仁很有趣，像份子料理，每一粒都有一層膜包住，增加煙韌咬口。還加入少許芋圓，更豐富了，賣相更吸引，又有咬口。唔好睇佢細細碗，都真係幾飽㗎😝"
2023-05-03,4,4,4,4,4,"幾時都話甜品係第二個胃，呢間甜品店以杏仁為主題，提供多款杏仁料理嘅甜品！最近仲推咗個點食都唔肥系列，選用日本甜菊代糖燉製，適合素食、糖尿病、乳糖不耐、生酮人士享用😆點食都唔肥系列包括瘦身美顏素燕窩同養身糖水三選一，銀耳煮至黏稠，入口順滑又清爽，旁邊附上代糖製嘅糖水，可按照個人口味作調整～個人更喜歡雪梨桂圓肉燉紅棗，配料滿滿，清甜可口，滋陰潤肺，性價比高👍🏻一場嚟到當然唔少得叫返個招牌杏仁茶燉蛋白，面層係杏仁茶，下面係燉蛋白，蛋白嫩滑，杏仁味又香又濃，兩者味道超夾，下次一定會encore😬"
2023-04-24,5,5,5,5,5,"平日鍾意食甜，但係又好怕肥見到《點食都唔肥嘅養生甜品》好吸引揀咗A+B款式套餐✨A:甜菊代糖燉桃膠味道清甜，晶瑩通透嘅野生桃膠好口感，豐富彈性✨B:原盅雪梨桂圓肉燉紅棗平日成日出街食，好需要滋潤糖水中和一下旁邊透明那杯是<甜菊代糖>我都跟足Menu上嘅食法：先品嚐清燉嘅食材的一半份量，餘下的就將整杯甜菊代糖加入，是最完美的享受✨呂宋芒椰木蓮凍中間圓波波嘅係芒果爽冰．旁邊仲佈滿好多新鮮芒果粒還有椰果同4種顏色的小芋圓入口煙煙靭靭裡面望落有點似涼粉嘅就係主角<木蓮凍>食落爽滑涼浸浸嘅口感．足料又大碗位置方便，環境乾淨舒適行街歇腳唔錯嘅選擇"
2023-04-23,5,5,5,5,5,"“點食都唔肥甜品系列""選用日本甜菊代糖燉製，低卡+零糖份$88combo有兩個選擇好正，我選左可以清熱解毒既秘制椰汁杞子燉海椰子(全素)+可以消脂減肥嘅甜菊代糖燉雪燕（全素)，海底椰飲落口好舒服，就算有椰汁一啲都唔覺得滯，好適合生酮人士食；仲有雪燕，好有口感！下次想再試下呢個系列既原盅雪梨桂圓肉燉紅棗(全素)+玫瑰生磨杏仁奶(全素)另一個叫左呂宋芒小丸子吸吸$55有好濃郁嘅芒果味，真材實料再嗌咗兩粒抹茶湯圓$15，係流心"
2023-04-23,5,5,5,5,4,"《杏甜品-尖沙咀》食完正餐，點都要留啲位置比個胃食甜品既🤭星期二喺尖沙咀食完飯後，同個同事傾計傾到意猶未盡下再搵左個地方食糖水，我就推薦佢黎呢間杏甜品試下個龍眼爽冰🥰我個人就好喜歡呢個口味啦，所以今次都唔例外😌食番同一款甜品❤️朋友ondiet緊想食啲輕盈少少既糖水，咁啱見到menu有個好得意既系列😂叫""點食都唔肥甜品系列""🤭所以朋友就揀左呢個啦💁🏻‍♀️清燉甜菊代糖燉桃膠拼秘制椰汁杞子燉海椰子🥥餐廳個「點食都唔肥系列」可以比客人喺指定糖水入面揀A+B配搭，朋友就要左桃膠配椰汁燉海椰子🥥佢每樣items都係分開上的，旁邊再附有代糖製既糖水，覺得唔夠甜的話可以自己再調味☺️咁就可以按照自己既口味作調節啦😉個桃膠燉既時候本來就落左甜菊代糖，帶有少少甜味，我朋友唔食太甜話就咁mix埋食已經好香好夠味，海椰子食落爽口，成個甜品食完有好滋潤既感覺💁🏻‍♀️泰國金標龍眼爽冰呢個甜品可以話係我既最愛❤️啱曬夏天熱辣辣既時候食呢😌龍眼冰入口清甜帶有椰汁香氣，咬到啖啖龍眼肉之餘，仲食到爽脆既水晶珠同椰果肉，如果喜歡食龍眼的話一定會好鍾意呢個龍眼爽冰👍🏻👍🏻超級大推"
2023-04-17,1,2,2,3,1,"今天我到這間餐廳嚐試了他們的杏仁茶，不幸的是，它並不是我所期望的。首先，杏仁茶的味道不夠濃郁，似乎加入的杏仁量不夠多。此外，杏仁茶還希得過分，讓人感覺有些稀薄。如果你是一個杏仁茶的粉絲，我建議你在其他地方尋找更好的選擇。除了甜品之外，這間餐廳的環境也有些讓人不滿意。空間感覺狹窄，而且桌與桌之間的距離非常緊湊，讓人感到非常拘束。此外，餐廳的噪音也很大，這讓用餐體驗變得更加困難。如果你正在尋找一個寧靜的地方享用食物和飲料，這不是一個適合的選擇。最後，這間餐廳的價格也比其他同類型的餐廳要高。我覺得這是一個非常重要的因素，尤其是考慮到這裡的飲料和用餐體驗並不是那麼出色。如果你正在尋找價格合理的餐廳，我建議你繼續尋找其他選擇。總的來說，我對這家餐廳的印象並不是很好。杏仁茶的味道不夠濃郁，環境有些迫，餐廳的噪音非常大，而且價格也比其他餐廳要高。如果你正在尋找一個舒適的地方享用美食和飲料，我建議你繼續尋找其他選擇。"
2023-04-17,4,4,4,4,4,"同老公到杏甜品食糖水見到前面都有幾pair人等緊本身想放棄但見到店內都多位咁就即管等一陣大約10分鐘左右有位（都算快）一坐底，揀甜品，款款都想試黑芝蔴杏仁茶熱加湯丸(花生）芝麻杏汁兩款味道好夾甜度適中花生湯圓好好味椰皇湯丸燉雙皮奶熱芝蔴湯丸舖頭主打杏汁真係冇錯好香椰子杏仁味流心芝蔴湯丸甜品賣相好吸精，睇得出用心整作環境拍數🌕🌕🌕🌕🌑服務指數🌕🌕🌕🌗🌑味道指數🌕🌕🌕🌕🌑抵食指數🌕🌕🌕🌕🌑推介指數🌕🌕🌕🌕🌑"
2023-04-12,5,5,5,5,5,"這間杏甜品我平時都很喜歡去，杏甜品一向有食開呀，店內坐得舒適，店員有介紹推出了會員優惠，都幾抵呀。餐點賣相優雅，價格也算優惠的。最近推出左幾款食咗都唔會肥嘅甜品呀😍，店員介紹了配合甜菊糖做㗎🥰。今次同朋友經過想食一些輕食，所以去這裡歇一歇坐坐傾下計。我地點選了甜菊代糖燉素燕窩(全素)$58及原盅雪梨桂圓肉燉紅棗(全素)$58；真係好清潤呀,點了以上2款$96套餐優惠一點點💓另外，我地好想食椰汁木蓮凍西米露，最後決定了後加，啖啖西米配仙草真好好足料呀😍，甜度適中啱啱好，而且用料高質呀。"
2023-04-10,2,3,3,3,2,"杏甜品開業已一段時間,店家主打一系列的杏仁甜品似乎深受大家喜愛,除了各位女士門喜歡的燉品還有一系列的生果糖水,湯圓,飲品.雖然晚上9點多已經見到輕微人龍不過都只等了十五分鐘左右就能入座,此次到訪也是為店家招牌而來.本次叫了一個招牌杏仁茶燉蛋白(餐牌寫上懷舊古式手磨),杏汁椰皇桃膠燉雙皮奶(餐牌寫上厚肉椰皇)及抹茶湯圓以下評分滿分為5星-招牌杏仁茶燉蛋白-$55味道  - 整碗只有杏汁味但完全無蛋白味質地 -比較輕身偏薄,造法下層為清蒸蛋白上層再放了勺杏汁,兩者食時感受不到統一性,有水還水渣還渣的感覺甜道-正常總評分為-杏汁椰皇桃膠燉雙皮奶-$67味道  - 椰皇偏細又無特別厚肉,杏汁味雖濃但下層雙皮奶無牛奶味質地  -桃膠膠質豐富,雙皮奶為當中最敗筆的一項,雙皮奶沒有雙皮,整個甜品比較似杏汁燉桃膠與份量偏少的雙皮奶完全沒有關係甜道 -正常總評分為- 抹茶湯圓-$15/2粒味道 -抹茶味濃,不錯質地 -軟糯度適中,質地呈流心甜道 -正常總評分為"
2023-04-09,5,4,4,5,4,"😍偶遇上我的飯後的小確「杏」….正是芒椰木蓮凍！第一次食木蓮凍，這種在香港相對比較少見的甜品食材…木蓮凍配以芒果爽冰和芒果粒，仲有四式迷你小芋圓同椰果！木蓮凍係愛玉同仙草啲friend，話說木蓮凍淡而無味，但口感清涼爽口，既潤燥生津，又降火解毒，更是延緩衰老的保健佳品。杏甜品的木蓮凍味帶微甘，是因為加入了仙草汁，令整個甜品味道更有層次！👍🏻✨龍眼爽冰，由大量龍眼肉製成，每碗都清、爽、潤，🈵️有自然水果的鮮甜味，簡直是夏日佳品！🍧杏甜品AlmondRoyal'sDessert🍧尖沙咀店-營業時間OH：2:00pm-12:00am📍尖沙咀加拿分道40-46號香檳大廈地芒椰木蓮凍龍眼沙冰"
2023-04-08,4,3,3,3,4,"女生嘛~幾飽都一定食得落甜品🍧一齊黎增加安多酚開開心心又一日👌🏻龍眼爽冰/蜜瓜爽冰🍧味道唔錯雪糕嘅水果味都重本人唔鍾意食龍眼都接受到👍🏻榴槤爽冰🍧慶幸四個都鍾意食榴槤所以可以食榴槤味夠重夠濃正！齒頰留香返到屋企仲有陣味🫢鍾意食榴槤嘅必食(佢仲有另一款貓山王榴槤爽冰)👍🏻芒果奶昔雙皮奶🥭好多芒果又大舊鋪滿晒係面芒果好甜好好味但唔係打咗糖水嘅甜係本身水果甜本人又特別鍾意食雙皮奶佢個雙皮奶好滑登登下好似布甸咁"
2023-03-29,5,5,5,5,5,"睇到網上報導，呢間杏甜品由採購原材料到製作出成品都堅持手工製造，單單呢一句都已經吸引到我去試吓呢間鋪既執著同誠意。泰國金標龍眼爽冰$55龍眼肉同冰已經混埋一齊，食落口既時候除非feel到冰凍仲食到粒粒果肉除此之外都會配上椰果同爆珠食落口感有淋有爽有爆汁迷你雙皮奶+$15雙皮奶係熱食，口感香滑之餘亦都好重奶味食完冰再食番個熱既即刻飽曬芒椰木蓮凍$62上枱意外地大碗，以為係飯碗size點知係湯碗既份量，而且配料非常之多，有芒果、芒果爽冰、椰果、小芋圓同主打木蓮凍。木蓮凍質感似台式仙草或者港式涼粉咁呈jelly狀，而且份量極多，非常飽肚"
2023-03-29,4,4,4,4,4,"幾時都話女人有第二個甜品胃🥰，明明晚餐食到好飽，都係要食返個甜品先至滿足☺️，每次喺尖沙咀食飯都一定食埋杏甜品先捨得走。·🥭宋呂芒椰木蓮涷HKD$62店家用上呂宋芒打出芒果汁作甜品基底🥣，所以成碗都係濃濃芒果香甜味😚!!而主角木蓮凍😍，賣相同味道都類似涼粉或仙草，清爽冰涼❄️；鋪面嘅配料有芒果粒粒、椰果粒、4色小芋圓，艷麗顏色為酷黑嘅木蓮凍添上點點色彩🌈。·🍮椰皇貓山王燉雙皮奶HKD$75可以自選椰汁🥥或杏汁底，椰汁mix雙皮奶雙重甜蜜幸福感💕!!雙皮奶嘅口感就好似豆腐咁滑溜，記得刮埋啲椰子肉食呀😋！貓山王未食已經聞到非常濃郁嘅榴槤香氣，口感就好似雪糕🍨咁，仲食到絲絲貓山王果肉🤩，好正呀！·📍杏甜品尖沙咀加拿分道40-46號香檳大廈地下6號舖"
