time,taste,environment,service,hygiene,indigestible,comments
2021-09-28,5,4,5,4,4,"好耐冇食西餐啦，間唔中都要食下好嘢，獎勵下自己！呢間餐廳充滿情調，環境設計都非常闊落，坐得好舒服啊！鮮蠔伴蕃茄酸醋汁小編勁鍾意食生蠔！去邊都要試下餐廳既蠔😆今次試咗呢度嘅生蠔拼盤，有成6隻咁多，生蠔非常新鮮，食落有啖啖海水味，而且一啲都唔覺得腥，口感滑嫰，令人流連忘返！差啲想叫多盤架啦😆煎慢煮美國頂級安格斯肉眼扒完全冇諗過塊肉眼會咁大塊🤤見到已經流口水！小編叫咗五成熟，切開見到肉呈粉紅色，入口鮮嫩多汁😋一啲都唔靭！雖然冇經過特別調味，但咁樣更加可以食到牛扒嘅原汁原味，超高質！"
2021-09-28,5,5,5,5,5,"前幾日慶祝朋友生日，特登book咗呢間食西餐🥰餐廳位於25樓，可以飽覽成個城市靚景😍成個氣氛都幾適合慶祝生日/紀念日🧡鮮蠔伴蕃茄酸醋汁（$198）當日供應法國同澳洲生蠔🦪澳洲生蠔細隻啲，海水味較突出，而法國生蠔就比較鮮甜肥美😋兩款都非常新鮮，值得一試呀🤩依加只要order生蠔set，仲可以優惠價$98加配2杯白酒🥂虎蝦意大利飯伴龍蝦牛油汁（$198）虎蝦肉質彈牙，仲有成三隻咁多🤤意大利飯口感煙韌有咬口，軟硬度啱啱好，而且每粒飯都索盡龍蝦汁既精華🤤鮮味十足，絕對有驚喜😋"
2021-09-28,4,5,4,4,4,"【凱撒沙律配溫泉蛋+香草雞胸】HK$138+HK$39【忌廉煮藍青口】HK$198【油封鴨脾配紅酒橙汁】HK$258【慢煮黑毛豬鞍扒配意大利黑醋汁及牛肝菌醬/2pcs】HK$358.(🐥)餐廳坐落旺角市中心最頂層，日落景都幾靚，好啱嚟打卡👍我地揀平日晚上去，唔算好多人同好嘈，另外餐廳嘅價格喺旺角嚟講算偏高，比較適合紀念日/慶祝生日呢啲特別日子😸(記得早啲book枱requestwindowseat🙈).今次嗌嘅兩道前菜，個人覺得比主菜更出色🤔沙律對得住呢個價錢，整體偏大份，雞胸肉亦好足料😋【忌廉煮藍青口】好夠creamy，蘸蒜蓉包食，唔覺唔覺就食曬lu🤣.Menu上嘅主食都幾多選擇，今次未有機會試曬全部，如果大家試過有咩好食都可以同我哋講😸"
2021-09-26,5,5,5,5,5,"放工後，黎到旺角一間觀景唔錯嘅餐廳吃飯，環境好高級優雅，可以望到旺角嘅街景，餐廳座落25樓，睇夜景一流，裝修都好有情調，餐廳內天花板裝有好多燈飾，好浪漫。每枱必叫嘅生蠔，好抵食。環境浪漫優雅，好多情侶黎撐枱腳。每張枱都有一個蠟燭，非常有情調。我叫了一個dinnerset，佢包飲品，前菜，小食，沙律，湯，主菜同甜品。蘆筍湯，好濃郁嘅湯，好有真材實料。希臘沙律，芝士粒配上乾蕃茄，好清新，好有田園嘅感覺。三文魚小食,好有分子料理嘅感覺。幾得意。慢煮雞胸配三文魚籽粒，雞胸好嫩口，好滑，配上三文魚子，再加獨有嘅醬汁，好有口感同層次。甜品係咖啡水果凍，濃郁嘅咖啡味，配上新鮮嘅水果，唔錯嘅飯後甜品。"
2021-09-25,5,5,5,5,5,"呢一日真係食得好盡興，旺角呢一間餐廳對住好多高樓大廈，但勝在佢夠高，所以成個景都好靚，坐得又舒服，服務都好周全。首先講吓佢嘅brunch,佢嘅大蒜薯仔湯配香草包，飲落好厚身，但又唔會覺得好膩。香草包都幾大，我自己想留肚食主菜🤣呢個香蒜白酒蜆肉意大利粉，亦都有啲茹，意大利粉煮得好入味，蜆肉份量好多，意粉口感幾好，軟硬適中。慢煮紐西蘭牛柳配薯角，薯哥炸得好脆，自己覺得薯角個味道會比薯條更好。以佢嘅紐西蘭牛柳都幾厚身，隔離有啲燒汁，都幾夾。最後仲有個朱古力蛋糕，仲有擺盤添㗎！朱古力味幾濃郁。"
2021-09-25,5,5,5,5,5,"呢一間係旺角難得有環境同景色一流嘅餐廳，價錢都唔係好貴，尤其係佢嘅brunch,食物質素都幾高大蒜薯仔湯配香草包-Creamy帶少少牛油香,未食主菜已經有好多嘢食，沙律菜新鮮，仲有我最鍾意嘅火箭菜香蒜白酒蜆肉意大利粉-海量配料有菇同蜆肉配搭得宜帶少少辣味整體好有驚喜，啲蜆肉非常之多，多到就嚟見唔到啲意粉😂慢煮紐西蘭牛柳配薯角-牛柳製作需時好厚肉食落有肉汁唔會好乾-薯角香口露荀略油朱古力蛋糕-好精緻唔會太甜份量剛好，成餐飯有個甜品食真係會滿足好多"
2021-09-23,4,4,4,4,4,"90s👦🐥情侶吃貨|😚飲食著數|🇭🇰hkfoodie🍽️(👦)自稱三星米芝蓮食評家(🐥)自稱拉麵沾麵專家👉主打不專業食評🍽️👉快閃飲食著數🤑____________👉不專業食評🍽️.【凱撒沙律配溫泉蛋+香草雞胸】HK$138+HK$39【忌廉煮藍青口】HK$198【油封鴨脾配紅酒橙汁】HK$258【慢煮黑毛豬鞍扒配意大利黑醋汁及牛肝菌醬/2pcs】HK$358.(👦)餐廳位於旺角，定位走西餐酒吧路線👍👍高樓層景觀開揚，可以望到大大小小樓景，加上車來車往燈光😄😄🧒會話望慣海景可以不妨望下樓景😂😂 .👦覺得整體幾道菜式都唔錯，一分錢一分貨，份量適中，價錢就唔算太平🙈🙈但配以呢個景觀環境，一試無妨，CP值Ok！👍👍 👦最中意既係慢煮黑毛豬鞍扒🥰🥰👦覺得慢煮出黎效果都尚算明顯✨切開塊豬扒睇，重略帶點粉紅，口感嫩滑帶豬扒肉香😋😋整體份量都唔少，🧒認同呢個確實係餐廳的推薦菜式😚😚可以一試😍😍.👦覺得除左環境，餐廳另外一個加分位就係服務☺️☺️每道菜都會為我地換碟，跟得好足😄亦不時為我地加水，整體用餐廳體驗都好好，如果有節日慶祝，呢度確實幾合適👍👍.👦總分評價：⭐⭐⭐(3/5)---食物：⭐⭐⭐(3/5)---性價比：⭐⭐⭐(3/5)---服務：⭐⭐⭐⭐(4/5)---環境：⭐⭐⭐⭐(4/5)____________"
2021-09-23,5,5,5,5,5,旺角726大廈出左名多野食今次黎到呢間位於726大廈最高25樓嘅Sky726餐廳主打酒吧式西餐廳無論燈光同埋裝修都設計得幾有情調餐牌簡潔有力而飲品Menu就用咗電子版本數QRcode就可以睇晒有唔同嘅酒精同非酒精類飲品可以揀法式甲羅燒蟹膏味非常之突出配上滿滿嘅蟹肉，口感非常之豐富而份量亦都好多，感覺非常之抵黑松露野菌意大利飯味道超濃郁將個飯同上面嘅芝士撈勻之後味道更為出色黑松露嘅比例亦都相當之多入口感覺好creamy得來又唔會太膩意大利飯唔會偏霖，以我個人口感我覺得可以再做硬一啲香煎美國頂級安格斯肉眼扒配五成熟非常之有肉味，亦唔會有醬汁去掩蓋牛扒連帶少少脂肪同筋肉入口最好食另外仲會有蘆筍番茄仔同埋薯蓉FarEasthighball味道主要係菠蘿青檸檸檬為主嘅梳打飲品，味道唔會太甜入口感覺清新，非常之解膩
2021-09-22,3,3,1,2,2,"我們的中秋晚餐！上個月幫襯過一次感覺食物質素唔錯所以決定再光臨。這次餐廳也安排窗口位給我們！心也很高興。點知入坐5分鐘後有位短髮女士已提示盡快order，一小時後就remind提示lastorder，當時只有送上一半食物！最驚訝5分鐘後已遞上帳單，全餐飯感覺很壓迫，當時餐廳只有一半客人為什麼趕客走。有待改善一下！相提示下準備幫襯既貴客要有心理準備90分鐘必須離坐。真心推介16小時慢煮豬肋骨。鴨肉紅菜頭偏意粉比較梗！"
2021-09-21,4,5,4,5,4,"約左舊朋友聚餐，特意卜左間較靜，而且景觀非常開楊嘅法式餐廳sky726，餐廳中央係一個正正方方嘅酒水吧枱，右手邊係開放式廚房，清楚睇倒入邊煮食爐具等等非常清潔整齊；而餐廳坐位亦相當舒適。今日約左朋友大約6:00到達餐廳，餐廳係最高25樓層，高高在上，清晰見到窗外景觀，密密麻麻、高高低低嘅大廈，堆砌成一幅好靚嘅拼圖咁😌。今晚我order左一個setdinner，朋友係素食者，佢就order左個素意粉🍝。🍝新鮮田園蔬菜配香蒜意大利粉翠玉瓜、迷你蕃茄、本菇、黃燈籠椒等等鋪滿整個碟面，睇落極之豐富，仲有☝🏼大量蒜片，引發到整個意粉有無窮嘅蒜香😋。🍝新鮮田園蔬菜配香蒜意大利粉SetDinner🥣餐湯-好綿密嘅忌廉湯，夠熱，落些小黑椒粒味道更加提升。🥗希臘沙律-呢款沙律多以水牛芝士粒、黑橄欖、紫洋蔥粒配合新鮮沙律菜加黑果醋拌勻，非常開胃嘅餐前菜。🥗希臘沙律🍸精緻小食-三文魚mousse，入口好似吸食帶有三文魚味道嘅一陣風咁😆⋯⋯好特別，好輕盈嘅一個餐前小食。三文魚 mousse🍴板熱自家熟成西冷牛扒伴胡椒汁西冷牛扒order左7成熟，切開仍保持粉嫩，充滿肉汁，入口牛味充足，近根位位置油花甘香；配菜嘅露筍苗青脆爽口；鋪底係薯溶，入口好creamy😋。🍴板熱自家熟成西冷牛扒伴胡椒汁🍮甜品-咖啡奶凍，啡味好出，紅桑子同士多啤梨略帶酸，但配埋奶凍一齊入口，整個味道又balance番。🍮咖啡奶凍"
2021-09-19,4,4,5,5,5,"難得星期四放假相約旺角景觀開揚餐廳午膳，openrice預約中午12點正價餐牌7折，11:45pm到剛開店未set好枱，到12點正再去到，最正嘅窗邊2人枱已有客，唯有坐佢哋旁邊張枱，食客到1點就多D。原來午餐set唔洗book都做緊7折特價，嗰午餐有餐前沙律🥗、香草包、餐湯🍵、maincourse&餐飲，折左好抵，卡邦尼尖通粉🍲配料和汁好味，但朋友話長通粉頗硬，但我覺得ok，可惜盲曹魚🐟就太鹹，落單時侍應話青胡椒忌廉汁無左改第Ddressing，唔知係咪咁影響嗰味，但配曹魚🐟嘅薯角、青露荀都淨得鹹味唔好食，厘碟實在令人失望😢！加HK$15有是日甜品🍮是朱古力蛋糕，配咖啡很夾，另一個餐叫西紅茶☕也不錯，兩個餐所有嘢除左碟曹魚都好食😋，男女侍應服態度務幾好，特別短髮男侍應好禮貌👍🏻，值得再光顧呢！"
2021-09-17,5,5,5,5,5,"旺角都有高層靚景餐廳啦，講既就係SKY726!直上25樓，飽覽高樓夜景，好浪漫👍由黃昏坐到天黑，影出來效果都唔同!是晚叫左一份沙律、一份前菜、兩份主菜、一份甜品同兩杯飲品..🧀意式蕃茄水牛芝士沙律BuffaloMozzarellaTomatoSalad水牛芝士整成球狀，放在中間好吸晴！沙律用左意大利黑醋調味，酸酸甜甜咁，同埋芝士同車厘茄粒食好夾..🐠白汁野菌𩣑鱇魚臉頰呢個幾特別，魚肉好濃味好嫩，就算沾滿白汁都仍然食到魚肉既鮮味，很不錯👌🏻白汁係creamy質地，裡面仲有雜菇等，幾好食..🍗香煎慢煮黃油雞伴暖菠菜沙律Pan-searedsou-videyellowchickenwithwarmspinachsalad慢煮黃油雞，其實就係慢煮雞脾，無過多既調味，經慢煮下肉質嫩滑，配埋大量菠菜，是簡單的一道主菜。..🍖慢煮羊西冷伴黃菌汁Sous-videlambsirloinwithyellowcepsius好靚既擺盤，第一次食慢煮羊西冷，唔同羊架，慢煮羊既味道比較簡單，不多調味，所以有點羶味，肉質方面比較結實..🍰提拉米蘇雪崩蛋糕TiramitsuAvalanchecake蛋糕有透明膠捲圍住，我地要用雙手將膠捲向上拎出，然後蛋糕面的mousse就會一躍而下，淋滿整個蛋糕，形成雪崩效果；而蛋糕方面係幾片pancake似的疊起，那層mousse就係tiramisu..🍸Cocktail揀左士多啤梨為主既cocktail，酸酸甜甜好好飲！..🍫Chocolate朱古力奶昔，好濃味，好正😍"
2021-09-16,5,5,5,5,5,"Weekend去旺角食個lunch順便行下街～嚟到朋友推介嘅法式西餐廳食個lunch，聽講有落地玻璃窗望住靚城景真係幾吸引，同埋菜式好豐富味道又好。我地一共叫咗兩份前菜、兩份主菜、一份甜品同兩杯飲品。-華多夫沙律🥗沙律比我想像中份量大好多，裏面配料有青葡萄、蕃茄乾、青蘋果粒、合桃配沙律菜，醬料亦都已經好均勻咁加入沙律入面唔使自己再攪拌。一個沙律配搭食落甜甜地配埋青蘋果嘅微酸幾開胃，合桃同青蘋果令到沙律口感更加豐富👍🏻-法式甲羅燒🦀第二款前菜就係想試好耐嘅甲羅燒～上層係金黃色嘅蟹膏，而裡面就有滿滿嘅蟹肉🦀超級足料，入口鮮味十足唔會腥，鍾意食蟹嘅朋友真係唔好錯過😍呢個價錢有咁嘅份量真係好抵食呀👍🏻-香煎慢煮黃油雞伴暖菠菜沙律🍗雞髀超級大隻好多肉，雞肉入口嫩滑入味，食落唔會太油膩好juicy。旁邊配有暖菠菜沙律，仲加咗少少松子粒同番茄乾，令口感更豐富。-香蒜鴨肉紅菜頭扁意粉🍝因為加咗紅菜頭製作，所以呢款意粉係粉紫色架💕裡面除咗有滿滿嘅鴨肉絲之外仲加咗菇，入口有多重口感，味道剛剛好唔會膩，鴨肉都好鮮甜。-紅桑子蛋白撻🍓最後到我最期待嘅甜品時間啦，甜品種類都幾多，我地最終都係揀咗紅桑子蛋白撻。紅桑子撻上面有蛋白糖霜，入口酸酸甜甜，擺盤又靚，未呢餐畫上完美句號。-另外我哋仲叫咗兩杯mocktail，分別係VeryBerry同CocoTail，兩杯嘅份量都好大杯，睇個樣已經好吸引😌VeryBerry用咗士多啤梨、藍莓、紅桑子配菠蘿梳打，飲落會食到Berry嘅粒粒口感，入口酸酸甜甜咁好啱女仔飲。如果你本身好鍾意椰子嘅香味，咁CocoTail就好啱你啦～呢杯飲落有濃郁嘅椰奶香味仲帶點fruity，唔會太甜唔會膩。推薦大家一定要試試佢哋飲品呀👍🏻"
2021-09-16,4,4,4,3,3,"同朋友夜晚食慶生飯book左呢到😍可惜book唔到windowseat😢strozzapretiwithmushroomsandparmigiano-reggiano意大利手卷意粉伴野菌巴馬臣芝士($168)strozzapretiwithmushrooms,chorizo&parmigiano-reggiano意大利手卷意粉伴野菌辣肉腸及巴馬臣芝士($188)grilledU.S.primeangussirloinsteak10oz/280g香煎美國頂級安格斯西冷扒($338)lemonmeringuebomb檸檬蛋白脆炸彈($98)cocotail($68)tropicalteas($78)lavendergarden($88)叫左兩個手卷意粉一個係素一個係辣肉腸🤣兩個都根本上差唔多都一樣好味😋個代覺得有辣肉腸嘅香味會再好食d😍另外個西冷扒煎得岩岩好🤤不過有d筋未必咬到🙈叫左幾杯mocktail試下😛cocotail係幾重橙同菠蘿味唔太覺椰奶味😆tropicalteas都幾多生果味幾fresh😙lavendergarden就唔太岩口味🙈叫左個甜品慶生用😍可以寫happybirthday😆自己加支長蠟燭同生日牌就可以打卡😚食落幾特別係檸檬味😋算係入口即融但咬落又有d痴痴地牙嘅糖😳食落幾得意幾好味🤣整體來講覺得幾唔錯😍夜晚食西餐來講都幾有feel😙如果坐到大玻璃位仲睇到景😀以呢種有夜景西餐廳來講又唔算好貴😳約人晚餐聚下或者慶生都唔錯😛strozzapretiwithmushrooms,chorizo&parmigiano-reggiano$188lemonmeringuebomb$98"
2021-09-15,5,5,5,5,4,"諗住同男朋友搵間靚景d既西餐廳撐枱腳💕👫今次揀左Sky726💓餐廳既位置都幾方便，地鐵站行過去幾分鐘就到😊成棟大廈佢係位於最高層，難怪個景色都特別宜人❤️我地大約6:30入座，當時仲未日落❣️餐廳仲有少少陽光☀️可以一邊嘆食物，一邊嘆日落🌄環境真的不錯❤️有落地大玻璃🤩餐廳既service都很好🥰我地一黎到waiter立即有禮貌咁招呼我地，感覺幾好！💓黑松露野菌意大利飯$198面頭鋪滿一片片芝士，仲有香濃既黑松露味😋飯粒軟硬度適中，所有飯粒都沾滿醬汁，好creamy好吃🤩幾高汁既Risotto👍💓香草燒春雞(半隻)雞既外皮呈金黃色，熱辣辣好香口♨️雞皮好香脆，雞肉嫩滑，帶有香草味，咬起上黎仲有肉汁，感覺好juicy好味😋我同男朋友都食唔停😬另外仲配上薯角，有充足既調味，雖然只係半隻雞，但感覺好豐富🥰💓72%朱古力心太軟$88心太軟上枱時溫熱，切落去時有流心效果，濃濃既朱古力流出來😍呢個心太軟特別在佢用左72%既朱古力，唔會太甜😚另外配上雲尼拿雪糕🍦同埋少量生果，食完有清新滿足既感覺🥰日落後，餐廳著左燈飾，立即變得好有情調❤️如果想睇晒日夜景，就可以好似我咁，6點幾去到😛💓"
