time,taste,environment,service,hygiene,indigestible,comments
2023-10-07,4,5,4,5,4,"《GreenWaffleDiner》📍中環站一行到入嚟依間Cafe就見到好多綠色元素，充滿着自然環境氣息，Cafe入面嘅彩光度好好，而且空間感好闊落，令人有種去渡假嘅感覺，同外面嘅繁華都市截然不同～↖(^ω^)↗💜香草欖油野菌意粉🍝💰$118一上枱就聞到好香的羅勒香草香味，上面仲有大量的野菌和芝士碎～成個色澤都幾清新💚扁意粉🍝嘅質感係相對硬身少少，而且食到濃濃的橄欖油香草香味，好掛汁🤤🫶野菌菇的份量比想像中比得多，食食吓發現原來有一啲係香菇，有一啲係木耳，令到食嘅口感有時會脆啲、有時會淋啲，口感相對上豐富(o^^o)食食下會發現有好多爽脆的洋蔥片，同成個意粉嘅配搭都好match^o^成個意粉係混合左橄欖油去烹調而成，所以食到好香的橄欖油之餘亦都感覺健康啲～(^^)幸福指數：😻😻😻😻/5💜Kefiryogurtwithketowaffle🧇💰$76Waffle🧇一切落去係比較乾淨俐落咁，食落去冇咁實身，感覺上係幾鬆軟，唔會係好軟糯或者痴痴的口感～而且味道方面係幾有餅皮的香味，同平時食的窩夫味道幾不同(⁎⁍̴̛ᴗ⁍̴̛⁎)另外乳酪係標誌着自家發酵乳酪，所以一見到材料有杞子、杏仁碎、藍莓粒、奇亞籽就感覺係將所有健康材料都聚合在一起o(^▽^)o唔知係咪因為佢係自家發酵的乳酪，所以食嘅味道好特別，有少少酒的餘韻🤣幸福指數：😻😻😻😻/5💜沙津🥗💰$38(跟餐)沙律係比想像中更豐富有更多配料，包括有機菜、蕃茄粒、青椒粒、烘麵包粒，而且佢哋用咗黑醋去調味，食落酸酸的，成個配搭都好健康～(´▽｀)幸福指數：😻😻😻😻😻/5💜Kefirmilkavocadosmoothie🥑💰$78望落去係比得好大杯，奶昔上面佈滿左杏仁碎同奇亞籽，飲嘅時候係相對杰身，有幾香的牛油果味道，不過會比想像中酸啲，飲嘅時候都會飲到唔少奇亞籽，感覺幾fresh，但係同時間唔會好膩❣️幸福指數：😻😻😻😻/5*需另加一服務費Yumyum舔舔脷指數：🧸🧸🧸🧸🧸/6環境指數：🧸🧸🧸🧸🧸🧸/6服務指數：🧸🧸🧸🧸🧸/6性價比指數：🧸🧸🧸🧸🧸/6回頭指數：🧸🧸🧸🧸🧸/6(滿分為🧸🧸🧸🧸🧸🧸)以上屬小編主觀(非專業)食評，所有意見只供參考(´▽｀)📍GreenWaffleDiner🗺中環擺花街43號地舖Kefiryogurtwithketowaffle香草欖油野菌意粉SaladKefirmilkavocadosmoothie"
2023-10-07,5,5,5,5,4,"店名/ShopName：GreenWaffleDiner（中環）地址/Adresss:中環擺花街43號地舖種類/Type：西式/甜品/晚餐推介/Recommend：LemonOsmanthustonic桂花檸蜜$43.00Almondmilkavocadomilkshakes牛油果杏仁奶昔$70.00Kefiryoghurtwithketowaffle$76.00RoastedCajunchickeneggwaffle*$雞肉煎蛋窩夫炒蛋原味窩夫$138.00Pandanwaffle班斓窩夫$48.00記住早餐set同埋餐廳過濾咖啡係可以無限添飲人均價錢：200/人見門口有個宣傳牌有vip申請，消費满$680可以申請vip，申請完第二次消費開始就有9折優惠，同可以儲分換返其他獎品。下次約多幾個朋友一齊嚟Hea，就可以申請一張卡。店舖環境:鋼鐵明亮的環境，落地玻璃窗視野開闊，空間闊落，都坐得好舒服，中環GreenWaffle星期五星期六原來開到3am，夜晚約朋友談心，除咗蘭桂坊外另一個選擇交通:中環地鐵站行9分鐘上菜速度:⭐️⭐️⭐️⭐️⭐️服務態度:⭐️⭐️⭐️⭐️⭐️食物口味:⭐️⭐️⭐️⭐️⭐️Kefiryoghurtwithketowaffle$76.00克非爾優格比一般嘅乳酪更濃味及帶微酸，生酮窩夫口感更鬆脆RoastedCajunchickeneggwaffle雞肉煎蛋窩夫炒蛋原味窩夫$138.00煎蛋非常滑嫩雞肉也很香，配上完美窩夫，有點像雞肉蛋窩夫漢堡，口感都幾得意，外脆內軟的窩夫，比起普通的漢堡包更有層次感LemonOsmanthustonic桂花檸蜜$43.00超鍾意這個桂花檸蜜，桂花味非常香，令到普通嘅檸蜜變得不平凡Almondmilkavocadomilkshakes牛油果杏仁奶昔$70.00牛油果和杏仁的味道非常平衡，cream y得你又唔膩，甜度也剛剛好Pandanwaffle班斓窩夫$48.00斑斕窩夫超香斑斕味，外面脆脆內軟，翠綠的顏色美麗，只是加上牛油，已經非常香口"
2023-10-05,4,5,4,4,4,"【自選配搭雪糕窩夫🧇菇控必嗌黑松露risotto】推薦指數：🌕🌕🌕🌕🌘*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*📍HK#中環-𝗚𝗿𝗲𝗲𝗻𝗪𝗮𝗳𝗳𝗹𝗲𝗗𝗶𝗻𝗲𝗿🧇中環街市搭電梯上到擺花街，轉個角落頭有間頗隱世窩夫店🧇除咗可以DIY自選口味，仲有招牌薯仔粒鑊仔🥔極似食緊加拿大poutine升級版！另外都有「生酮menu」同健康smoothiebowl🫐個人最推介反而係個「黑松露義大利飯」【𝗥𝗲𝘃𝗶𝗲𝘄食評💬】◐黑松露野菌意大利飯$158｜9/10🌟作為一個極度喜歡菇類嘅人，呢個黑松露risotto超啱我口味，有大量野菌!!!基本上每啖飯都會食到菇～黑松露味亦好重😲上面亦有parmesancheese同portabello大啡菇。唯獨係食完個risotto發現碗下面好多油emm😹◐烤卡津雞肉薯粒鑊仔$98｜8/10所有薯仔粒鑊仔都分別有babysize或bigsize，分別有薯仔粒、洋蔥、車厘茄、烤雞肉、芝士加流心蛋🍳本身麻麻地加拿大嘅poutine(肉汁配薯條)但呢個材料味道都好豐富，加上個鑊仔暖住，芝士維持係融化狀態👍🏻2-3人食…baby-size份量都好夠◐香蕉雜莓窩夫$108｜7/10本身想試斑斕味窩夫，結果都係揀standard水果窩夫！窩夫幾厚身同鬆軟，如果外皮烘脆多少少會更perfect，雪糕可以揀雲尼拿/朱古力口味🍨加錢仲可以轉Movenpick（本身俾Appolo）*･゜ﾟ･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*𝗚𝗿𝗲𝗲𝗻𝗪𝗮𝗳𝗳𝗹𝗲𝗗𝗶𝗻𝗲𝗿🚶中環站D出口，步行約10分鐘📍中環擺花街43號地舖🏷️地區：#laymao_中環分類：#laymao_西式*･･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*"
2023-10-04,5,5,5,5,5,"今日收工約左朋友係中環食個飯、飲返杯，沿住中環行人扶手天橋上到半山，向左轉就係擺花街喇☺️☺️都幾方便的～依加餐廳仲要有得申請做VIP，當客人在餐廳消費滿$680就可以申請成為VIP會員，做咗VIP會員之後，下一次消費就可以有9折，仲可以積分換禮物😋😋原來中環店嘅星期五、六都會開到凌晨3點，可以由晚餐食到宵夜～令人驚喜嘅係他們仲有提供無限續杯服務！對於咖啡愛好者黎講絕對是一個天堂般的享受，可以盡情品味和享受咖啡的香濃滋味～言歸正傳～今次我地點咗幾道菜，份量都十分之多，兩個女仔黎講都有多～首先是芝士烤雞鑊仔薯粒，雞肉、炸薯粒同濃郁嘅芝士結合，酥脆嘅薯粒和融化嘅芝士完美融合。其次，我地都點咗芝士煙肉焗通心粉，脆卜卜嘅煙肉同埋濃郁嘅芝士十分夾，令通心粉嘅口感十分豐富，食埋好滿足～另外，我地都點左半份豬肋骨配番薯條，豬肋骨肉質鮮嫩多汁，搭配脆口的番薯條，給人一種口感上的完美平衡。最後一道菜係黑松露意大利飯，飯粒Q彈，配上黑松露濃郁嘅味道，聞到都已經令人食指大動～"
2023-10-03,4,4,4,4,4,"今日又去咗中環GreenWaffle食dinner😎呢間係無限encore~環境好好坐得好舒服同朋友傾計就岩哂💗Waffle一定要orderla最popular😋係餐廳一次食滿$680就可以做申請做VIP啦之後如果再嚟食就有9折同儲分換禮物🎁仲有餐廳嘅過濾咖啡係可以不斷添飲大家切勿錯過！🧇香蕉雜莓窩夫去GreenWaffle點少得叫窩夫嚟食😻熱辣辣即叫即整嘅waffle配勁凍嘅雪糕🍦Waffle外脆內軟完全無得輸仲有好多藍莓、紅莓、香蕉一齊食唔會膩愈食愈想食🍽️勁量Breakfast我地嗌咗呢份全日早餐超豐富有薯粒、窩夫、炒蛋、多士同煙三文魚我地仲extra加咗錢要牛油果🥑添牛油果熟度岩岩好夾埋多士同牛油嚟食就岩哂👍🏻炒蛋非常滑另外仲好喜歡薯粒平時好少食呢個size嘅薯粒熱辣辣特別香口"
2023-10-03,4,4,4,4,4,"上次光臨銅鑼灣店已經是3年前，一直對他們的薯仔粒念念不忘，剛好今天經過中環便決定再度回味。【烤卡津雞肉薯粒鑊仔】溫泉蛋及芝士底下埋藏著許多雞肉，醃得入味。薯粒綿香，再配搭多種顏色繽紛的蔬菜，罪惡感瞬間減去幾分。【美國勁厚車打芝士通粉】未開動已飄來陣陣濃厚的芝士香氣，面層佈滿鹹香的煙燻煙肉碎，通粉的軟硬度恰到好處而且富有彈性。若然覺得「邪惡」過度，不妨添加一些辣椒仔。【斑蘭班戟】斑蘭的獨特香味非常突出，口感厚實。幾款不同的新鮮水果與斑蘭色形成強烈對比，美觀與美味同時兼備。"
2023-10-01,4,4,4,4,4,"之前黎過呢間加拿大餐廳食lunch，坐得夠濶落舒服，再次黎食晚餐！見到menu既SmoothieBowl好吸引點左GreenCleanse，用木碗裝住放滿有機奇亞籽、椰子片、士多啤梨、藍莓、芒果，賣相真係好靚！點選杏仁奶口感順滑。牛油果、芒果、香蕉既天然甜味，加上螺旋藻既青藻風味，真係夠健康又飽肚😍另外仲點份Dinnerset餐湯係椰菜花湯，blend得幼滑，椰菜花氣味濃厚，面層仲有肉碎、香草。主食揀左自家發酵辣椒醬蕃茄雞肉扁意粉辣椒醬夠瘋辣，配上蕃茄仔、椒籽、雲耳、洋葱、芝士碎，味道香辛，雞肉配醬汁好惹味。伴碟：有皮薯條粗身薯條，有埋薯皮特別香～每張檯都有調味籃，有齊辣汁、茄汁等等。我就加埋芝士粉落薯條度，又香又芝味！餐飲點杯filtercoffee仲有得refill☕️甜品：StrawberryRhubarbWaffewithlce-cream跟餐甜品都唔細份!士多啤梨醬唔係普通果醬，而係自家制，味道天然不甜，窩夫外脆，蛋香鬆軟，配上大大球朱古力雪糕，入口冷熱共融！"
2023-09-29,5,4,4,4,4,"每次黎親greenwaffle都必叫鑊仔薯粒所以佢唔係一間waffle店啊仲有好多正野食架必食🍳烤卡津雞肉鑊仔薯粒炸過嘅薯仔粒口感香脆面層鋪上一層好有份量嘅芝士🧀輕鬆就做倒拉絲效果再加埋半熟玉子🥚撈埋一就齊食真係不得了順帶一提變左做配角嘅雞肉份量都好多鑊仔薯粒有分大/細份如果自己食當做main或者想試多d其他野細份就夠喇🍽超豐盛5coursesDinnerSet💛Appetizer竟然有水牛雞翼!!!唔係好多地方有而我咁啱有想食超興奮三大隻熱辣辣yumyumyum💛Side我可能太愛薯粒明明想要有皮薯條點知又揀左薯粒不過點茄汁又另一種風味都係正💛Mainchickenlinguinewithhousefermentatedchillitomatosauce自家製sauce超級惹味雞肉大大舊份量好足作為腸仔控就加左＄20top-up兩條豬肉腸腸🧇Dessert黎到greenwaffle點都要食waffle🧇dinnerset有🍓sauce+🍦+🧇大滿足🍼🥛Drinks仲有個highlight就係杯☕️斑蘭牛奶🥛咖啡佢仲可以揀fullmilk/almondmilk/soymilk/coconutmilk上枱杯飲品有幾層顏色好靚靚而斑蘭同配🥥當然係超級匹配嘅味道"
2023-09-29,4,4,4,4,3,"擺花街GreenWaffle主打生酮、健康飲食🥬中環街市過天橋上去好快到，又唔洗撐斜路😇星期日晚上去到完全唔洗等位，裝修以木色為主🪵兩個人嗌咗一個沙律、意大利粉、窩夫🧇🩵軟殻蟹牛油果沙律🥗$138菜嘅種類有好多，羽衣甘藍、蕃茄仔都有，軟殻蟹好濃味，少少油🤏🏻🩵芝士忌廉蛋黃扁意粉🍝$158可以揀走洋蔥、走菇，入面有大量煙肉🥓仲有好重蛋黃味😋🩵自製棉花糖石板街窩夫🧇$103有2大塊窩夫，上面有好多醬同cream，雪糕除咗朱古力味，都可以揀雲尼嗱，加錢都仲有其他雪糕揀🍨兩個人埋單大概$400，本身都驚唔夠食，食埋個窩夫真係飽了～軟殻蟹牛油果沙律$138芝士忌廉蛋黃扁意粉$158自製棉花糖石板街窩夫$103"
2023-09-26,4,4,4,4,4,"GreenWaffleDiner@中環呢間喺銅鑼灣都食過幾次，最鐘意食個穫仔薯仔粒🤤🤤中環呢間地方大啲，裝修幾特別晚餐有一人set，都幾豐富，懷疑一個人應該食唔晒㗎囉，所以我哋兩個人叫咗一個set，再加多咗一個穫仔薯仔已經好飽🥩安格斯封門柳晚餐主菜係封門柳，仲有沙律，小食叫咗炒蘑菇，仲有甜品窩夫同埋餐飲封門柳叫左7成，略略熟左少少，肉味好濃，薯條剛炸起好好食，沙律好清新，炒蘑菇好有穫氣，甜品當然係依度最出名嘅窩夫，揀咗雲呢拿雪糕，窩夫係啱啱整起外脆內軟，配雪糕超好食🤤🥔煙肉薯粒鑊仔薯粒穫仔真係呢度另一個出名嘅菜式，每次都必叫，薯仔粒加煙肉，芝士焗完仲加隻半熟蛋，一齊食真係好好食呢度仲好有健康嘅smoothies同生酮餐單，下次再試先"
2023-09-26,5,5,5,5,5,"擺花街加國菜行到中上環，見有間加拿大菜，就試下啦。餐廳以fresh,healthy,green為主題。香草欖油野菌扁意粉$118意粉好有咬口，好味🤤！配上野菌，好夾。黑牛$50可樂配朱古力雪糕，真係好夾，又唔好太甜。個雪糕真係值得一試。呢間餐廳仲有好多其他食品，例如burger,sandwich,risotto，仲有個$248既dinnerset，睇到覺得幾抵，如果有friend可以一齊share。除咗正餐，仲有dessert，例如waffle,icecream，下次再去試下先。"
2023-09-25,4,4,4,4,4,"今日放工去先生公司附近搵野食。行到擺花街見到呢間「GreenWaffleDiner」覺得幾靚就入去試吓。原來中環呢間逢星期五、六營業時間去到凌晨3:00，都幾支持推動夜經濟👍。我係中環站D1出口行過去都係大約10分鐘，算方便。我哋叫咗Dinnerspecial，有5個course，另外叫咗芝士煙肉焗薯蓉。🍽️8安士安格斯封門柳配薯條及燒汁我哋揀咗Medium，肉質柔嫩,唔錯呀！🍽️o芝士煙肉焗薯蓉薯蓉熱辣辣，口感柔軟，配埋煙肉嘅咸香同酥脆，真係好好味😋！🍨甜品士多啤梨大黄醬窩夫配自選雪糕呢間啲窩夫幾好味👍埋單時，員工話如果下次消費夠＄680就可以申請佢哋地vip，申請完第二次來消費開始就有9折優惠同有得儲分，啲分會換返其他獎品。而早餐嚟食佢哋嘅早餐set，過濾咖啡係可以無限添飲，呢個都吸引，啱晒先生😂"
2023-09-24,4,5,5,5,5,"聽到薯粒鑊仔同窩夫就一定諗起GreenWaffleDiner！位於中環擺花街嘅分店環境綠悠悠，夠Chill又寫意～紐西蘭草飼牛肉粒薯粒鑊仔⭐️⭐️⭐️⭐️鑊仔真係必食㗎❣️有分大/細份量，叫咗細份同女生朋友開心Share就啱啱好～牛肉粒份量豐富，肉質超軟腍；炸過嘅薯仔粒口感香脆，配上流心温泉蛋同海量芝士，輕易做到拉絲效果🥰烤卡津香料雞扒與煎蛋窩夫⭐️⭐️⭐️窩夫🧇都係必食之一，無論甜/鹹嘅款式都好想試晒佢哋🤤；巨型雞扒醃得好入味，雞肉嫩滑多汁；煎蛋🍳亦恰到好處，仲有微微流心嘅效果，淋上糖漿，味道鹹甜交融，完全零遺和感～斑蘭牛奶咖啡⭐️⭐️⭐️⭐️層次分明超靚，咖啡喺頂層，啡味香濃；鮮奶喺中層，而底層綠色嘅係斑蘭，其清新香氣完全交融於牛奶咖啡之中，整體Superfresh又decent☘️～藍藻牛奶咖啡⭐️⭐️⭐️⭐️藍色嘅係藍螺旋藻，係一種天然食用色素，本身冇任何味道，但佢係純超級食物，營養含量高而且有助增強免疫系統、新陳代謝同改善消化～藍色漸變嘅咖啡真係打卡一流，咖啡好飲之餘甜度亦適中👍🏻埋單時從店員得知，而家餐廳做緊優惠，消費滿$680即可成為VIP，下次消費就享有9折優惠，生日當日去仲有8折優惠，同埋儲積分換禮品～"
2023-09-24,5,5,5,5,4,黑松露野菌意大利飯Mushroomblacktrufflerisotto望落色澤油潤；黑松露味道獨特，配上各式野菌，咬落脆口兼爽滑，意大利飯軟硬度恰到好處，味道上佳，值得推薦俾大家！番石榴汁Guava果味十足，因為從新鲜石榴榨製，還在口齒之間嘗到實體细細粒果肉，有驚喜！餐廳門口見到這味推介品：TheReuben鹹牛肉三文治，正宗加拿大口味，望落極為吸引，下次再來品嘗品嘗！！
2023-09-23,5,4,4,4,4,"IG:Eattobefit.hk💪🏻勁量早餐LumberjackBreakfast($158)呢個AllDayBreakfast嘅份量非常大，有齊窩夫、炒蛋、沙律同多士、煙三文魚、牛仔腸、煙肉X2，一個人都未必食得晒🤣呢間餐應主打食窩夫，而佢嘅窩夫都整得好鬆軟，外脆內綿😋仲配咗果醬一齊食！個人認為甜食嘅窩夫係好食啲！另外，炒蛋都好滑身，有牛油香🤤煙肉都炸得脆卜卜，沙律都好新鮮！💪🏻烤卡津雞肉薯粒鑊仔($98)呢個鑊仔薯粒好有驚喜🤩！表面鋪滿芝士，仲有半熟嘅蛋黃，芝士非常拉絲，極邪惡😋薯粒都焗得乾身，撈埋芝士同BBQ醬汁都唔會好易散晒！雞粒都多，亦都好嫩滑！💪🏻OREO奶昔($76)味道似麥旋風，好creamy！味道：8.5/10性價比：7/10食住瘦指數：💪🏻💪🏻💪🏻💪🏻/5(餐廳都有健康選擇)勁量早餐炸卡津雞肉薯粒鑊仔"
