time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,5,4,4,4,5,"海鮮食肉獸必吃🌸門西淋牛豬仁雞VS蝦兵蟹將$490🌟🌟🌟🌟🍀焗多汁豬仔骨—夠juice多汁，肉質嫩滑，骨肉易分離🍀多汁龍蝦—爆汁，龍蝦肉鮮甜，多龍蝦膏，味道超鮮甜🍀慢煮蒜香春雞（半隻）—醃料味道足，肉質嫩而唔會嚡口🍀炸軟殼蟹—夠脆，軟殼蟹夠多肉汁🍀香脆薯條—超脆薯條，每一條都脆卜卜🌸曲奇馬上瘋$47🌟🌟🌟🌟香濃曲奇，曲奇沙冰🌸蜜糖柚子沙冰$45🌟🌟🌟🌟🌟超油郁柚子味，感覺好fresh======詳情======JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖================"
2023-10-21,5,5,4,5,4,"間吾中都見到有人介紹依間餐廳咁岩朋友都話想試下最後就揀左佢做我地嘅晚餐😉食物選擇好多諗吾到食咩好但又想咩都食下最後就決定叫份有肉又有海鮮嘅菜式啦😤🍀西門淋牛豬仁雞VS蝦兵蟹將第一啖食嘅就係我嘅最愛食物啫係軟殼蟹🤣口感鬆脆如果可以大隻啲會更加正🤭龍蝦好大隻啖啖肉而且好新鮮好甜美🦞食下海鮮又食下啲脆薯條🍟之後就食下豬仔骨肉汁豐富口感有嚼勁表面燒得開脆🐷最後就食埋慢煮蒜香春雞肉質軟嫩幾好食🤤咁多樣野加加埋埋食到好飽飽☺️"
2023-10-18,5,4,4,5,5,"咪睇佢鋪仔細細，晚飯時段都唔少人排隊，啲食客肯等，都間接證明嘢食有返咁上下，八卦望一望大家食咩，十有八九都係嗌一大盤好豐富堆到山咁高嘅拼盤，喺門口望一望Menu，應該係”AssortedPlatterSet”，包啲咩呢？「三選一」焗多汁豬仔骨、脆炸美國魚柳、美國安格斯西冷九盎司但要加$40。多汁淫蝦、半隻慢煮蒜香春雞、炸軟殼蟹。你冇睇錯，我冇打錯，個Menu真係寫多汁淫蝦。「二選一」香炸薯條/真茄汁意粉。加埋total五樣嘢食，盛惠$490。要俾少少耐性等，因為職員話塊魚柳係新鮮炸，如果炸得唔靚仲會換過塊，總之炸到靚靚囝囝先俾你，所以當個拼盤一上枱，真係會感受到熱辣辣嘅氣息湧上嚟，嗰塊脆炸魚柳係真係脆㗎！外皮切開索索聲，啲肉就軟淋淋，我仲要大大塊大過手掌，堅係正。食春雞，最怕煮得好柴同埋啲肉有啲鞋，好彩呢隻春雞可以接受，而且表皮抌咗好多孜然粉，都幾好食。至於隻多汁淫蝦，肥大肉厚好咬口，汁就唔多，但係膏多，而且都幾香濃。仲有兩隻大大嘅蟹鉗，好細心地預先幫你剪開硬殻，輕輕一扭就成條蟹鉗肉出晒嚟，啖啖肉。炸軟殼蟹，雖然係墊底嘅菜式，但係我覺得一啲都唔失禮，香脆爽口之餘仲要幾濃味，鹹鹹香香咁好易入口。差啲唔記得咗薯條，咪就係凍咗都唔會淋，脆卜卜嘅薯條🍟。"
2023-10-16,5,5,5,5,5,"《JUST'erBar&Restaurant》📍尖沙咀山林道13號地下A1-A2號舖呢間位於尖沙咀嘅西式餐廳成個vibes非常正😍係約會首選👍🏻👍🏻除左樣靚裡面d食材同煮藝都非常靚🥰➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖★門西淋牛豬仁雞VS蝦兵蟹將$490（9/10）✭(三選一)焗多汁豬仔骨脆炸美國魚柳🐟美國安格斯西冷902🥩+$40✭多汁淫蝦🦐,慢煮蒜香春雞🍗(半隻),炸軟殼蟹🦀✭香脆薯條/真茄汁意粉(二選一）今次我就揀左焗多汁豬仔骨、多汁淫蝦🦐,慢煮蒜香春雞(半隻)🍗,炸軟殼蟹同埋香脆薯條🍟豬仔骨方面食落去非常淋🥰非常juicy👍🏻味道都非常入味😋而龍蝦方面食落去爽口彈牙😍絕對比佢嘅價錢質素超好多😍😍慢煮蒜香春雞方面半隻黎講份量都好足夠食落去都好滑肉質超嫩🤩🤩蒜香味都好重😍炸軟殼蟹都炸得好香🤤🤤薯條就真係冇得頂😰佢炸到外脆內軟真係知道真材實料嘅薯仔條😍😍份量都超大份😍😍兩個人都基本上夠世👍🏻👍🏻✭菠蘿熱情果沙冰$45（8/10）✭蜜糖柚子沙冰$45（8/10）柚子飲多去味道非常清新🤩飲落去都唔會話太甜👍🏻➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖✫食物（8.5/10）✫環境（9/10）✫服務（9/10）#ig#igdaily#igers#idfoodies#香港#香港美食#美食#美食推薦#香港美食#香港好去處#FoodPhotography#Eeeeeats#FoodPorn#FoodGasm#Foodie#ForkYeah#FoodInTheAir#Delish#EatingForTheInsta#CleanEating#ELLE愛吃貨#尖沙咀#尖沙咀美食#西式#約會#約會餐廳"
2023-10-13,4,4,4,4,4,"朋友推薦我去一間位於尖沙咀山林道的餐廳，坐地鐵的話佐敦站落車比較方便，行過去大概5分鐘就到，咁方便就一定就去試吓先！不過提提你一定要預先定位，因為餐廳長期爆滿😆餐廳落地玻璃，係門口已經見到餐廳牆上怖滿霓虹燈真係非常特別，而且玩味十足！我地點了套餐🐷🐂🐓門西淋牛豬仁雞VS蝦兵蟹將🦀🦞🦐全部以木盤上碟，好有震撼力！真正海陸空platter！多汁淫蝦🦐😂，名字好搞笑！但毫無疑問，呢隻開邊龍蝦真係非常多汁😆！除咗爆汁仲爆膏！🐖焗多汁豬仔骨係外國經常食，返到香港當然唔陌生，最好食既方法係用手食😆，但親愛的老公唔想我整污糟對手，所以佢幫我逐件切好比我食，非常貼心🥰，豬仔骨肉質煙韌，非常有咬口！慢煮蒜香🧄春雞🐔雞肉好滑，唔會太硬亦都唔柴，配上孜然粉，好好味🤤炸軟殻蟹🦀️炸得好香又好脆，而且有膏👍🏻香脆炸薯條🍟炸得好脆！食到最尾依然脆卜卜！再叫多杯士多啤梨🍓奶昔，店家說佢地真係用新鮮的士多啤梨🍓打成，而且唔用糖水，係用蜜糖制成的。溫馨提示：每次食海鮮🦞餐都一定要帶上老公，所有骨所有殻都幫我拆好，可以食殘廢餐😂"
2023-10-12,5,5,4,4,5,"即興食飯最後揀左去山林道山林道食市好多好多不過大約7點呢間店已經差吾多坐滿只係得番幾張吉台所以入黎一試店鋪吾係好大基本上可以話一眼睇晒餐牌有吾同選擇不過我地有選舉困難最後叫左＄490餐個名都幾特別鬥西淋牛豬仁雞vs蝦兵蟹將佢地都有drinksmenu有茶、咖啡、沙冰、奶昔同氣水"
2023-10-11,5,4,5,4,4,"山林道搵食,呢頭附近一向多野食今晚想食下西餐食下海鮮見到佢地有個門西淋牛豬仁雞同蝦兵蟹將PROMAX既set,夠哂吸引,仲有好多手工啤飲,而且店內裝修特別,所以就決定試吓店入面好多打卡位最鐘意呢隻狗狗幾可亂真焗多汁豬仔骨🐽豬仔骨食落好juicy,醬汁香甜帶有小小微辣,肥瘦適中,成件都焗到好香多汁淫蝦🦞大大隻既龍蝦連埋鉗,食落啖啖肉最正既係有勁多龍蝦膏,超香肉質食落彈牙,簡單調味都幾足夠成隻蝦都焗到好香,好回本👍慢煮蒜香春雞（半隻）🐤蒜香春雞咬落皮脆肉嫩,濃濃香草配合埋大蒜嘅香,雞肉真係完全唔dry炸軟殼蟹🦀咬落卜卜脆既軟殼蟹炸到好香酥,調味又岩岩好,好食香脆薯條🍟用上啤酒炸槳,炸到外皮金黃酥脆,味道可以媲美M記,勁想再就咁單點薯條🤣星爆氣流斬改EX聽個名夠哂盞鬼,波子汽水mix梳打汁有驚喜洋甘菊蜜糖茶檸檬黎到估唔到一大壺,份量足夠2-3個人都得菊香配合蜜糖檸檬,唔太甜,好飲店內仲有好多唔同種類既酒價錢唔太貴只可惜呢排唔舒服要戒一戒酒下次一定要黎再飲過"
2023-10-07,4,4,4,4,4,"朋友啱啱去完旅行返嚟，於是約好去尖沙咀食個晚飯，呢間西餐廳我想試好耐。喺尖沙咀山林道，鋪位比較細，適合三兩知已相聚。有啲霓虹燈招牌裝飾，有一種懷舊戲院嘅感覺。多汁淫蝦，慢煮蒜香春雞（半隻）炸軟殼蟹GrilledlobsterISous-videspringchicken(half)|Deep-friedsoft-shellcrob香脆薯條/真茄汁意粉（二選一）Frenchfries/Tomatospaghetilchoiceofonel$490叫咗個二人餐，因為呢個餐有龍蝦🦞一開始唔明點解個名係咁樣，但係食落去發現龍蝦好多汁同埋新鮮，而且佢有鹹鹹地嘅海水味，發現有蝦膏添！佢又真係幾滋味，又鹹鹹地，Juicy　令整體食物嘅味道好加分個軟殼蟹，好快就食完，質感好柔軟！如果燒春上有少少孜然粉，整體味道👌！薯條趁熱食，點埋個沙律醬就幾好食！飲品嘅話，就叫咗洋甘菊系列，我叫咗熱嘅洋甘菊蜜糖芒果，朋友就叫凍嘅洋甘菊蜜糖檸檬。飲品就甜甜地，有清香嘅洋甘菊花味道，我個杯芒果就有芒果混合蜜糖嘅香甜果味。除咗我揀咗呢個龍蝦餐之外呢，仲有其他西餐可以揀。"
2023-10-05,3,4,3,4,4,"餐廳充滿玩味，要打卡就避開繁忙時間去喇位於山林道方便易搵~有選擇困難症的我就揀左Assortedplatterset($490)，包括有龍蝦、春雞、軟殼蟹、焗豬仔、炸薯條🍟💛龍蝦:開左邊的龍蝦爆膏又啖啖肉，呢個價錢抵食!💛慢煮蒜香春雞:雞肉嫩滑又JUICY，一撕就骨肉分離，孜然粉撒滿面💛炸軟殼蟹:炸得酥脆，可連殼帶肉咁食💛焗豬仔:蘸滿醬汁，份量好大又啖啖肉，醃料有點偏咸，如果你鍾意飲酒就可中和返💛炸薯條:即叫即炸，正常發揮。"
2023-10-05,5,5,4,5,5,"今日經過中間道，突然想吃意粉，於是揀咗呢間西餐廳——JUST'erBar&Restaurant。美乃至白汁帶子（半生）扁意粉$77這道菜的擺盤非常精緻，賣相也很漂亮，看到就讓人垂涎欲滴。帶子是原粒，表面煎得香脆，內部仍然保持半生狀態，這樣更能品嚐到帶子的鮮甜。美乃至白汁非常特別，美乃滋是台灣的叫法，即我們所說的蛋黃醬。這款香濃的蛋黃醬與扁意粉搭配得非常好，甜甜酸酸的味道很開胃。接下來是這道餐廳的招牌菜——黑松露水波蛋真A5和牛蓋飯$163A5和牛是半熟的，內部呈粉紅色，但外層卻煎得焦脆，帶有炭燒的味道。再加上流心蛋，牛肉蘸上蛋液後更加嫩滑。搭配黑松露醬和日本米一起食用，口感順滑，味道層次更加豐富。這絕對是一道必吃之選。吃完牛肉這樣油膩的菜色後，最適合來一杯特飲來解膩。青檸柚子梳打$45和檸檬莓果梳打$44酸酸甜甜的，很清新又解油膩，梳打飲品帶有柚子和莓果的風味，喝下去非常解渴。總的來說，今天在JUST'erBar&Restaurant的用餐體驗非常棒。他們的意粉和牛肉菜色都非常美味，搭配精心調配的醬料和飲品更是一絕。如果你正在尋找一家好吃的西餐廳，我絕對推薦你來這裡品嚐一番。"
2023-09-30,5,4,4,4,5,"滿佈霓虹光管的香港特色特別喜歡餐牌上特別的食物名位置不算很多的小店到來前記得預訂位置比較好點了一份極豐富的拼盤「門西淋牛豬仁雞VS蝦兵蟹將」名字已經超有驚喜就像電影入邊的武術招式一樣焗多汁豬仔骨🍖豬肉淋身，醬汁鎖在肉內多汁淫蝦🦞超肥美的波士頓龍蝦，滿滿蟹膏慢煮蒜香春雞🐔特別喜歡外皮灑滿孜然粉，雞肉滑身炸軟殼蟹🦀很少在西餐吃到軟殼蟹，連殼帶肉都能入口香脆薯條🍟除豬仔骨主食還可以選擇脆炸美國魚柳或美國安格斯西冷薯條亦可改作意粉再點一支WHITEWINE🥂和朋友享受一個海陸空晚餐"
2023-09-30,5,4,4,4,4,"路過山林道，時間尚早不算太肚餓，簡單地叫個拼盤過下口癮😆點知原來都幾大份😳門西淋牛豬仁雞VS蝦兵蟹將$490可以三選一，揀焗多汁豬仔骨/脆炸美國魚柳/美國安格斯西冷90z，很久沒吃豬仔骨就要叫來試吓～個拼盤還有多汁淫蝦（雖然我不知道什麼是淫蝦🤣）、慢煮蒜香春雞（半隻）、炸軟殼蟹，香脆薯條/真茄汁意粉就要了薯條。豬仔骨的肉汁嫩滑又juicy~有少少似蜜汁叉燒，份量絕不欺場！傳說中的淫蝦，原來是大龍蝦～有勁多蝦膏，肉質爽口彈牙！慢煮春雞近雞胸肉部份的肉就偏老，雞髀雞翼都唔錯～炸軟殼蟹和薯條都給酥脆，叫杯啤酒鬆下應該不錯😙"
2023-09-29,4,5,5,4,4,"呢度環境幾好，配合埋打卡位，飲幾啖就有feel啦！下次都好想試埋個海鮮拼盤！👆🏻焗多汁豬仔骨配啤酒薯條😼呢個焗豬仔骨真係一絕！豬仔骨事前經過特別嘅醃製，再放入烤爐焗烤至金黃香脆，令人停唔到口。而薯條則採用啤酒醬製作，外脆內軟，咬落去有一種微酒香，可以一試呢個組合👆🏻黑松露牛肝菌卡邦尼意粉😼新鮮煮熟嘅卡邦尼意粉，配上黑松露同牛肝菌，帶出嚟嘅香氣十分誘人。意粉煮得剛剛好，彈牙有嚼勁👆🏻垃圾八爪魚😽呢個菜名係有啲特別，但味道絕對唔係垃圾！垃圾八爪魚係以新鮮八爪魚為主角，經過特別嘅烹調手法，炸到岩岩好，入面仲鮮嫩多汁👆🏻燒醋鯖魚（有木魚碎）😼燒醋醬汁帶有酸甜味，令鯖魚更加鮮美。而加入木魚碎，令味道更加豐富，帶出嚟嘅海鮮風味更加突出。食落去，酸酸甜甜嘅味道令你想再食👆🏻洋甘菊蜜糖茶（芒果）😼呢杯洋甘菊蜜糖茶絕對係你放鬆嘅最佳選擇！佢以洋甘菊同芒果為主要材料，加入蜜糖調味，沖泡而成。茶湯清香甘甜，洋甘菊同芒果既香氣好配合"
2023-09-27,4,4,4,4,4,"#蒸魚腩爸媽好介紹#高質西餐廳💖😍JUST'erBar&Restaurant🍝🤤📍尖沙咀山林道13號地下A1-A2號舖🔗Openrice：https://s.openrice.com/QrbS0y3o4W0~dGOg5xsTo💁🏻‍♀️午市食物只是午市限定*💠✴️胡麻醬生燒大雞巴飯🐔✴️雞扒煎得好正🤗肉質嫩滑，雞皮煎得焦香，配埋酸甜嘅胡麻醬汁淋哂喺成碟飯度，每啖飯都有胡麻香味，但完全無油膩嘅感覺，好出色😍😍💖💖誠意推介👍🏻👍🏻🤤💠✴️黑松露牛肝醬卡邦尼意粉🍝✴️黑松露配牛肝醬帶有獨特的香濃味道🤤🤭卡邦尼意粉好彈牙，好creamy但完全唔覺得膩嘅感覺😊😊好味道👅💠厚玉子燒🍳厚厚嘅香甜玉子燒，細緻綿密，蛋香濃郁😍配埋特製醬汁好入味🥰🤤💠洋甘菊蜜糖茶🍯（檸檬🍋）洋甘菊清香自然，配合蜂蜜嘅甜味，飲落口好清新🤤❤️解渴又舒服🤤👍🏻🍴餐廳環境乾淨企理😀上菜速度快👍🏻食物質素高❤️🤤#香港美食#foodie#hkig#hkfoodie#hkmom#hkmommyblogger#hkblogger#美食推薦#美食#香港美食#香港"
2023-09-25,4,4,4,4,4,"AssortedPlatterSet$490門西淋牛豬仁雞VS蝦兵蟹將➡️焗多汁豬仔骨/脆炸美國魚柳/美國安格斯西冷9oz+$40（三選一）➡️多汁淫蝦、慢煮蒜香春雞（半隻）、炸軟殼蟹➡️香脆薯條/真茄汁意粉（二選一）🔶多汁淫蝦即是龍蝦，肉質實在，不會太霉，最正係蝦膏夠多，而且真係多汁夠鮮🔶軟殼蟹炸得鬆脆，不會過油🔶春雞皮脆肉多汁，雞皮灑上孜然粉好惹味🔶豬仔骨相醬料對重口豬肉軟腍🔷餐廳雖小，但牆壁非常有特色，例如最具代表性的「全院滿座」霓虹燈，好適合打卡🔷餐牌上的菜式食物名字頗有趣，例如有些年代感的「邪王炎殺黑龍意粉(無火)」，超盞鬼！"
2023-09-22,4,4,4,4,4,"收工又ot好肚餓，唔想諗就直接叫咗呢個咩都有嘅海鮮拼盤。《門西淋牛豬仁雞VS蝦兵蟹將$490加1一》🐖（三選一）焗多汁豬仔骨/脆炸美國魚柳/美國安格斯西冷9oz+$40🦞多汁淫蝦(err個名咩事?.?)、慢煮蒜香春雞（半隻）、炸軟殼蟹🍟香脆薯條/真茄汁意粉（二選一）豬仔骨肉夠淋，連埋唔少軟骨，整得好夠味。隻龍蝦淫唔淫就唔知，不過就一定多汁同多膏。焗得啱啱好，鎖住肉汁之餘，仲係爽口彈牙，唔會老左。春雞用咗孜然粉調味，同樣肉質鲜嫩，唔會柴皮。軟殼蟹炸得酥脆，薯條面頭炸粉食落有啲似麥當勞脆薯皇外面嗰層。呢個海鮮拼盤絕對適合鍾意多肉同重口味嘅朋友。"
2023-09-22,4,3,3,3,3,"今日我去左JUST'erBar&Restaurant~真係一個食肉海鮮愛好者嘅天堂！🎉🥩同大家分享下佢哋嘅assortedplatterset。食物種類多，包括極真門西淋牛豬仁雞VS蝦兵蟹將PROMAX，慢煮美國戰斧牛扒1kg，多汁淫蝦x2，慢煮蒜香春雞(全隻)，炸軟殼蟹x2同埋啤洒薯條。🍤🍗極真門西淋牛豬仁雞同蝦兵蟹將PROMAX都係絕對唔可以錯過！牛豬仁雞嘅肉質鮮嫩，外脆內嫩，令人一咬就入味！蝦兵蟹將PROMAX有獨特嘅香辣調味，蝦同蟹肉都鮮甜多汁，真係一絕！🍖🦀慢煮美國戰斧牛扒1kg係肉食愛好者嘅最愛！佢經過慢煮處理，肉質鮮嫩多汁，一切下去就即刻融化喇！同埋多汁淫蝦同慢煮蒜香春雞都好正！每啖都帶嚟滿滿嘅鮮美味道！🥩🍗炸軟殼蟹外脆內嫩，每啖都好多汁！啤洒薯條炸得黃金酥脆，伴埋啲特製醬汁！餐廳環境舒適，氣氛輕鬆愉快，適合同朋友一齊嚟享受美食！😊💕"
2023-09-16,5,5,5,5,5,"去開尖沙咀就去埋山林道搵Lunch食啦😆門口見到Lunch限定meun就試下⭐️黑松露水波蛋真A5和牛蓋飯真日本A5和牛🥩！和牛嫩滑肉味濃!另外配上淡淡黑松露香店會提供鹽同黑胡椒我推薦自己加小小再成個飯撈勻d燒汁先食成個飯個味道會豐富左好多👍🏻⭐️胡麻醬生燒大雞巴飯雞扒係生扒即燒燒得皮脆內滑值得等一下😋加上胡麻醬都好清爽有味夏日之選🍹士多啤梨奶昔外型好靚仔🍓甜甜酸酸🍸青檸柚子梳打呢款比較清爽開胃唔中意太甜可以選呢個🍊"
2023-09-15,4,4,4,4,4,"JUST'erBar&Restaurant-尖沙咀📍尖沙咀山林道13號地下A1-A2號舖係山林道雲雲食店之中，最到叫間西餐聽，個menu入面啲野食個名都幾得意，咁岩想食得無咁飽，就入黎坐下。蜜糖柚子沙冰-$45蜜糖柚子係最佳組合，好似日本京都好出名果個柚子蜜。入秋後喉嚨成日都乾乾地，飲有蜜糖既野就最岩，好潤喉。柚子又酸酸地，沙冰凍到出晒煙，好解渴。Assortedplatterset-$490一個盆上晒所有野食，好豐富呀！有焗豬仔骨+多汁淫蝦+蒜香春雞+炸軟殼蟹同薯條。多汁淫蝦最突出，一隻分開兩邊，感覺似係蒸完再grill,再左少少調味，肉質彈牙，仲好juicy,仲有蝦糕食。再黎係焗豬仔骨，原條生焗，唔會太腍，比較爽口，上面既bbq醬好滋味。春雞半隻都好滑，啖啖肉，外面送左孜然粉去調味，比較惹味啲。薯條都好出色，好似係啤酒漿炸既，超級酥脆！炸軟殼蟹都唔錯，有食到鮮味。"
