time,taste,environment,service,hygiene,indigestible,comments
2023-09-06,5,5,5,5,5,"Cafe位置好近地鐵站非常方便🚉餐廳環境簡約空間感十足座位非常闊落啱晒同朋友傾計談心💬但上菜速度就有少少慢🤏🏻.📌黑松露蟹肉配黑醋沙律$72沙律菜好爽脆不過唔夠清甜🥬蟹肉滿滿黑松露味雖然唔係新鮮嘅但都唔差🦀沙律無論係菜定蟹份量都多大大份好抵食配上黑醋食落清新又健康🥗黑松露蟹肉配黑醋沙律$72.📌黑松露帶子鮮菌燴意大利飯$92意大利飯好味喎飯粒分明有咬口軟硬度適中🍚濃郁嘅黑松露醬包裹住每粒飯加埋忌廉同芝士creamy得嚟唔會膩滿滿嘅幸福☺️意大利飯入面仲有好多細細嘅鮮甜珍珠帶子同野菌片🍄黑松露帶子鮮菌燴意大利飯$92.📌煙三文魚忌廉蕃茄醬扁意粉$92平時好少見煙三文魚+蕃茄醬意粉嘅組合估唔到又幾夾🍝煙三文魚忌廉蕃茄醬扁意粉$92扁意粉煙韌彈牙忌廉蕃茄醬唔算多食落淡口清新🥫用左兩片煙三文魚捲成玫瑰花好肥美不過煙燻味就唔太出🍣配料仲有啲菇片豐富左個意粉🍄煙三文魚忌廉蕃茄醬扁意粉$92.📌田園沙律及蛋糕+$38Lunchset可以加錢轉套餐1️⃣田園沙律-沙律菜爽甜配麻醬幾好食🥗田園沙律紐約芝士蛋糕.📌藍莓芝士蛋糕$36呢款嘅奶味同樣偏重芝士味唔夠突出面頭配上甜甜嘅藍莓醬同蛋糕味道幾夾🫐佢比紐約芝士蛋糕再甜同軟身啲但感覺都係落咗好多麵粉🙈藍莓芝士蛋糕$36.隨餐包$38或以下飲品一杯可以補差額1️⃣紅莓果冰茶+$8熱辣辣飲杯冰茶就最適合好清新🍹一開始係甜甜地但會越飲越酸🍓紅莓果冰茶$8西班牙咖啡$14"
2023-09-06,4,5,5,4,5,"開學日，放學即刻去搵食。唔明點解一放學就餓鬼咁，難道返學消耗太多🤔去左旺角食飯，上網見呢間好多好評，試一試先。一入到餐廳，裝修好舒服，主要係白色，感覺好乾淨光猛。每一個座位都有較高嘅梳化，私隱度很高，方便玩唔同嘅boardgame。我地叫左意式芝士肉醬扁意粉，煙三文魚忌廉蕃茄醬扁意粉，兩個餐都加$38，可以有沙律及芝士蛋糕，另外叫士多啤梨奶昔，薄荷朱古力。芝士肉醬扁意粉好大碟，好彩我小朋友大食，一般女士未必食得哂。煙三文魚忌廉蕃茄醬意粉個汁好正，酸甜味效得剛剛好，份量一樣好多。柸士多啤梨奶昔好香士多啤梨味，小朋友一邊飲一邊讚。應該好凍，暑氣盡消。我柸薄荷朱古力都好好味，加埋上面有cream,一絕。本來有3款芝士蛋糕選擇，可惜賣哂，我地叫左法國朱古力芝士蛋糕。蛋糕賣相富歐陸風格，唔係放係碟就算，睇得出用心機準備。甜度適中，有誠意。總括坐得舒服，食物味度良好，仲要價錢平加旺角區👍🏻😋YummyYummy:8/10😋"
2023-09-06,5,4,4,4,4,"今晚去了旺角金鷄廣場樓上Cafe叫Station3cafe,環境寬敞，設有好多梳化位，有不同boardgame擺放，也有電視，好適合一大班朋友吃喝玩樂👯卡邦尼煙肉雜菌意粉🍝$106卡邦尼煙肉雜菌意粉口感豐富，酥脆的煙肉、香軟的雜菌和滑嫩的麵條相互搭配，十分美味😋黑松露帶子鲜菌燴意大利飯🍚$128香氣濃郁，搭配鲜美的帶子和新鲜的鮮菌，意大利飯十分軟熟，正套餐加配$38田園沙律🥗新鲜爽脆,十分開胃前菜😜藍莓芝士蛋糕🍰藍莓的酸甜口感，再加上芝士的濃郁滑順，再加一d小裝飾叉型圖案😜纽约芝士蛋糕🍰鬆軟又滑順的芝士層，配上香濃的酸奶和甜蜜的餅底，味道不錯😛蜜糖芥末單骨鷄翼$76雞翼炸至金黃香脆，肉質嫰滑😙洋蔥圈$52炸至酥脆可口，配合他他醬，非常開胃😜士多啤梨奶昔$18賣相吸引，士多啤梨醬加上了鲜忌廉，再溝奶昔，味道不錯😝西班牙咖啡☕$14咖啡味香濃，面上有雪糕，口感一流😋整體得分:4.5/5味道:4.5/5環境:4/5抵食:4/5🎇第三站🎈旺角洗衣街39號金雞廣場25樓08-09室"
2023-09-04,4,5,5,5,4,"我地叫左2款沙律黑松露蟹肉配黑醋沙律😀小量黑松露配上大量蟹肉，呢個主角份量十足!而且沙律菜勁大碟~而佢地個黑醋係偏甜d，所以食起上黎會忍唔住一啖接一啖煙三文魚沙律😎煙三文魚如果可以再多小小就更好喇，醬汁方面係芝麻醬，啖啖都夠清新西班牙海蝦辣肉腸燴飯😁超濃既蕃茄汁香味!!一個人食岩岩好~日式餃子😉細細隻，成班人share就最開心芒果乳酪+蜂蜜紅茶😋叫埋杯野飲慢慢坐吹下水，又過一個開心星期日!"
2023-08-29,5,5,5,5,5,"進排鍾意左食cafe，今日可以早收，見到旺角有間樓上cafe好似都唔錯，於是就揀左去食dinner。餐廳都算幾大下，白色sofa，每張台都好闊落。當晚都坐到好full下。店內提供好多桌遊俾大家玩，最啱就約埋一班朋友仔一齊來邊玩邊食。我地揀左setH煙三文魚忌廉番茄醬扁意粉，外加左個沙律同cake。個意粉賣相唔錯，食落有淡淡芝士味，加埋番茄酸味味，撈勻佢每一啖都可以食到，個麵煮到軟硬適中，啱啱好。另外個沙律好fresh，芝麻醬好香。餐前仲叫左蜜糖雞翼。一上來熱辣辣，有超級香濃嘅蜜糖味，蜜糖好足，雞肉好嫩同埋juicy，可以話係滿分。另外叫左松露薯條。佢嘅薯條係厚身嘅，上面加左松露粉，味道幾濃下，有些小焦香，而且份量都好多，愈食愈上癮。仲叫左個日式餃子，餃子係輕炸嘅，韭菜餡，上面加左沙律醬同埋燒汁，一啖咬落去脆卜卜，熱辣辣。有沙律醬同燒汁中和下多肉嘅滯。野飲方面叫左壺神仙，有茉莉檸檬草枸杞桂圓肉係入面，食完咁多小食可以飲杯來refresh下個嘴。最後上個朱古力蛋糕，不過不失，朱古力味都算可以。擺盤幾靚下。"
2023-08-29,5,5,5,5,5,"呢間餐廳有好多梳化，望主個藍天💙坐得幾舒服🍝香蒜白酒蜆意粉：湯汁不多但帶蜆肉既鮮甜、酒香和蒜香，掛在彈牙既意大利粉之上恰到好處。蜆肉每一啖都差唔多有呢個係午市套餐，我加配+$38有🥗田園沙津、🎂藍莓芝士蛋糕沙律有啲芝麻醬，清新，健康～另外我亦都叫咗日式餃子🥟，餃子炸得脆卜卜，上面有啲沙律醬好開胃；一口氣食咗六粒嘢飲我揀咗朱古力奶昔，原來係奶昔沙冰，凍冰冰好好飲😍我健康啲走左cream，都係一樣咁smooth順滑😃朱古力🍫最後芝士蛋糕"
2023-08-28,4,4,4,4,4,"越夜越熱閙🎊，現場好多枱係三五知己聚在一起，食住野，玩boardgames🃏🎲，當然都有2人一枱🎉，我地食吓食吓，玩吓玩吓，由黃昏到夜晚，funandcheers🔹又有hitenglishsongs🎼，好chill🔹有三五知己partymenu🔹自然光💯，🉑睇到旺角街景、座位舒適寬敞1️⃣黑松露帶子鮮菌燴意大利飯🍄🔸wow，香氣撲鼻，入口超重黑松露味道，帶子口感煮得剛好，鮮菌🍄好多，意大利飯唔會過軟/硬，整體好味😋2️⃣蜜糖雞翼🐔🔸wow，外脆，內juicy，唔停得口😆3️⃣特濃芝士薯角🥔🔸十分滋味，比較重味，份量唔少😊4️⃣紐約芝士蛋糕🍰🔸口感軟熟，同焦糖好matched😋5️⃣西班牙雪糕咖啡🍦（少冰、多奶）🔸好貼心，能夠調軟到我喜歡的味道😉6️⃣熱情果乳酪🔸酸酸甜甜，好開胃。🔹職員有禮🔸CP值高"
2023-08-27,4,5,4,5,5,"已經好耐冇試過去樓上cafe食嘢啦呢間朋友推介過好多次今次行開旺角有d肚餓就決定上嚟食下啦店入面裝修好簡單舒服適合同朋友chill下叫咗d小食當下午茶😋😋士多啤梨奶昔好好飲！飲呢d最驚好假嘅士多啤梨味但完全冇喎！！👍🏽👍🏽焦糖朱古力呢杯係朋友叫嘅正正常常朱古力味蜜糖雞翼叫蜜糖雞翼就永遠唔會錯啦甜甜地好好食而雞翼一咬落去就爆晒汁😍😍墨西哥香草丸呢個有驚喜好入味個醬都好好食🥰🥰🥰煙三文魚沙律本身係想食燒牛肉沙律但冇晒就叫咗呢個呢個都係唔會錯嘅選擇沙律菜好新鮮👍🏽👍🏽藍莓芝士蛋糕最後想食個甜品叫咗個芝士蛋糕唔係太甜好食😍呢度嘅嘢食唔算太貴但又有好多選擇勁啱同朋友嚟一路傾一路食嘢👍🏽"
2023-08-27,5,5,4,5,5,"經過旺角金雞，見倒樓下有張好似車站嘅poster，原來係一間樓上Cafe，仲要有我最愛嘅pasta食，二話不說同老公搭𨋢上去食！星期二嘅7點鐘，生意都好好，不過好采都仲有位唔洗等😇Cafe裝修簡潔，以白色為主。有一個4層高嘅櫃放滿各式名樣嘅BoardGame。座位係Sofa，主要售賣dinnerset同小食，而dinnerset有8款，主要係Pasta。🍴西班牙海蝦辣肉腸燴飯🦐🍝濃濃嘅茄醬配上蝦肉同辣肉腸，灑上少量香草，汁不會太少，份量剛好，飯煮得軟硬適中，一定嘅腍度吸湯力高，並非傳統意大利返咁硬，切合香港人口味。雖然蝦同辣肉腸係雪藏並非新鮮，但解凍恰當，不會太大雪藏味。🍴卡邦尼煙肉雜菌意粉意粉alDante，配上大量洋葱同煙肉，毫不吝嗇嘅忌廉同Parmesancheese碎令意粉非常滑同香口。🍴黑松露薯條原先叫小食想係過吓口癮，點知原來小食都咁大份。滿滿嘅黑松露粉平均灑係薯條上，再配上茄汁，薯條炸得香脆可口。呢度有好多好特別嘅飲品，唔同嘅配搭令到我真係好難選擇！🍹薄荷朱古力非常濃郁嘅朱古力味，特意叫佢多cream，配上清新嘅薄荷，非常適合夏天飲。整體而言，份量十足，價錢平民，抵食！"
2023-08-24,4,5,5,5,4,"今次黎到旺角呢間人氣Cafe食晚飯😋餐廳係大厦入面，但入座嗰陣超級多客人，而且餐廳裝修好靚，座位又大又闊落👍🏻👍🏻除咗有得食，仲有得玩boardgame😍啱曬同三五知己黎~餐牌除咗有唔同嘅set揀，仲有小食同野飲😚同埋可以追加甜品同沙律添架~🧡香蒜白酒蜆肉意粉$112意粉煮得好香好入味😋聞到好香嘅香蒜味，蜆肉好大隻都好甜，配埋意粉食超級滋味🤤🧡黑松露帶子鮮菌燴意大利飯$128未食已經聞到好香好濃嘅黑松露香氣😚😚帶子份量一啲都唔少，鮮菌好甜，意大利飯軟硬燴得啱啱好，正👍🏻🧡松露薯條$66又脆又大條🤤🤤好香嘅松露味點埋茄汁食一流🧡追加藍莓芝士蛋糕同沙律+$38蛋糕又靚又好食😍藍莓醬唔會過多，蛋糕食到好濃芝士，抵食！🧡紅茶🧡神仙+$20"
2023-08-23,4,4,4,4,4,"🌼黑松露蟹勾黑醋沙律96🌼大邦尼煙勾雜菌意粉106🌼套餐加配38田園沙津紐約芝士蛋糕🌼戀人10🌼藍莓乳酪10🌼海鮮拼盤128oldcommercialbuildingandtheplaceisexceptionallycleanandwellmanaged.Don’tforgettobookthroughopenricewithsomediscounts📍旺角洗衣街39號金雞廣場25樓08-09室"
2023-08-23,2,3,4,3,3,"Iwasseekingarestaurantwhereallowingtosithourstocatchupwithmybestfriendfromoverseas.Station3wasthetopfewrestaurantsrecommendedbyOpenricesothatwemadeupourmindtotrythisrestaurant.🤔Staffwaswelcomingandfriendlytointroduceustheirlunchmenuanddiscountitems.Restaurantwasprettyquiet.Interiorwasbrightbecauseofthenaturesunlightfromthebigwindowsandthewhitepaintandfurnitures.Quitecomfortable.😊Myfriendwasfancysnacksratherthanhavingapropermain,sowemadeoutorderallabouttheirdeepfrieditems🤪.WeorderedtheirSignaturesnackplatter,mozzarellasticksandtrufflefries.Fordrinks,weorderedtwoslushies,oneblueberryandonepineapple/peachflavour.Signaturesnackplattercontainedonionrings,deepfrieddumplings,samosas,chickenwingsandmozzarellasticks.Onionringswerealright,thinlayerofbatterandseasonedwell.🧅Mozzarellasticksweremeltyandcheesy.Everystickguaranteedtohaveacheesepullandcrunchy.(Icantthinkofanythingcangowrong.)🧀Deepfrieddumplingsweredrizzledwithteriyakisauceandmayonnaise.ToosauceyformethatIspoonedallout.Wrapperwascrispybutstuffingwaswarmandonacoldside.😓Samosawastheworstamongall.Onephrasecouldberoundingup,adeepfriedspringrollwrapperstuffedwithacoinsizecurryflavourunknownmixture.Notmuchcurryflavourcouldbetastedanditwaschewy.Justbad.🫤Chickenwingswerehoneydrizzledone.Allcookedwellbutagainservingitcold.😐Mozzarellastickswereagainindulgentandhardlywentwrongaslongasitwashot.Infact,cheesepullwasguaranteedandcrispy.Nothingspecial.😶Trufflefrieswerequiteinabigportion.Prettysatisfying.Notmuchtruffleflavourunfortunately.Appreciatedseasonedwellwithcrackedblackpepper,saltandparsley.Hotandcrispywhichwaswhatitshouldbe.🍟Twoslushieswereicycoldandeverysipgaveabrainfreeze.Gladitwasn'ttoosweeteventhecolourtoldyouitmightbesyrupy.Nicetohavesomethingcoldundertheheat.Overall,foodwasn'tsomethingcaughtyourattentionormemorablebuthavingaplaceallowingtositforhourswaspriceless.P.s.Restaurantalsoprovidedboardgamesforgroupstoplay."
2023-08-22,1,2,1,3,1,"叫左三個意粉,全部唔好食!!然後意大利飯啲飯根本係平時食嘅飯…粒粒分明係想點?再者,芝士條一上到來就凍晒😑超難食!惟一可以入口係薯條同薯角…食物質素真心係唔好食嘅partyfoodlevel!!!選擇都唔係多…同埋服務態度勁差,落錯單都算,問佢攞水同餐具嗰陣態度超差,黑口黑面、又唔應人😐加上裝修都冇乜特別,唔覺得特別有特色同好睇..完全唔明點解咁多人推同咁多好評,畀其他評論呃晒@@以後絕對唔會再食:/"
2023-08-19,4,4,4,4,4,"同好耐無見既朋友食飯,預計會有好多野講,所以朋友搵左呢間樓上cafe,可以坐得舒服d又傾耐d💁🏻‍♀️裝修白色簡潔為主💁🏻‍♀️朋友細食,所以叫左一個set再加個拼盤🍽️特色拼盤$128特色拼盤都幾豐富,有洋蔥圈,蜜糖雞翼,咖喱角,餃子同芝士條,再配個酸酸地既沙律醬甘多款入面最好食既係蜜糖雞翼,好濃厚既蜜糖,醃得幾好,如果雞皮再脆少少就無得彈🍽️蜜糖雞翼$62雞翼實在👍🏻額外再叫一份🍽️黑松露鮮帶子燴意大利飯$128黑松露味好濃郁,意大利飯軟硬適中,好creamy,帶子同鮮菌既分量都多,無揀錯🍽️跟餐仲有個沙律+3款cake揀1款+飲品🍽️金桔梳打+芒果乳酪芒果乳酪,夠乳酪味但又唔會太厚太heavy,幾好飲！💁🏻‍♀️一路覺得樓上Cafe係hea為主,對食物既質素唔會有太大期望,但呢間既質素真係唔錯,服務都好,再去樓上cafe既會推薦！"
2023-08-18,4,4,4,4,4,"想和朋友傾計和玩，之前她去過這間說不錯，就星期五來到這裡吃晚餐，原來八點多都不少人，好彩我們2易點找到位，來到梳化位，空間感十足。叫了一個晚餐另加小食和沙律和蛋糕2人份。墨西哥香辣肉丸意粉，大份而且辣度都幾足，味道都夠味不用加其他，醬汁帶有蕃茄味，好惹味，意粉口感都彈牙，肉丸正常沾醬食剛好。加配沙律都新鮮再配芝麻醬。芝士蛋糕，芝士味都夠幾滑。叫多了一款小食，因2人想多選擇，就叫了特級海鮮拼盤，魚手指，炸蝦，炸蟹鉗，炸帶子，吉列蠔，每次都有幾件，炸幾熱不油身，勁惹味配醬不錯，下次可再試另一款拼盤。見到有花茶仲要岩晒而家身體狀況，神仙，苿莉花，檸檬草，桂圓….慢慢煲出味好濃郁，沒想到一壼其實都不少，一人份一定夠飲。朋友飲的焦糖朱古力，朱古力味都濃郁而且再有忌簾增加滑度，甜度不高幾好。"
2023-08-15,5,5,5,5,4,"呢日同朋友相約在旺角見面，想去一個地方食lunch傾吓偈輕鬆吓🐒🐒呢間Cafe在金雞廣場25樓，旺角站行過嚟都方便，環境感覺都唔錯，幾開陽舒適幸運地被安排坐窗邊位，有自然光線感覺更舒服😊佢哋嘅午餐都幾吸引😊我哋點咗兩份午餐黑松露帶子鮮菌燴意大利飯白汁帶子及黑松露係一個好好嘅組合😊加埋雜菌更加有口感😊意式芝士肉醬闊條麵肉醬闊條麵味道香濃，輀嘅硬度恰到好處😊最近同朋友身體都唔係好好，所以點咗養生花茶🤣花茶-特首茶味比較香濃，感覺令喉嚨好舒暢花茶-載安娜花香味比茶味多，比較清香午餐可以加錢要沙律及蛋糕set，但我朋友實在太細食所以我哋冇叫到🤣如果下次嚟到可以試埋佢哋嘅甜品或者小食，感覺都幾吸引😊總結嚟講，旺角樓上cafe來說呢間都算唔錯，地方都闊落😊開心嘅一餐😊"
