time,taste,environment,service,hygiene,indigestible,comments
2022-10-17,3,4,3,4,3,"今次係衝住個甜品去的，所以預左好少肚比個正餐，但一入去就話每人最低消費一杯野飲，雖然知係為左保證收入，但都有啲唔鍾意，因為限死左無論叫幾多野食都一定要嗌野飲😕兩杯野飲叫左熱仲夏熱帶水果茶($52)同經典Dazzling可可($45)。水果茶有都係老樣子啦，有啲切粒水果加茶咁，果茶主要都係飲到橙嘅味道，但個茶都真係有啲太甜。可可我淨係試左頭尾兩啖，第一啖飲落去都好濃郁，比較厚身，唔算太甜，可惜因為一定要有冰，所以去到最後就已經溝稀晒，味道淡左好多。主菜要左拿破崙大蝦義大利麵($118)，第一印象係好多紅黃青椒，如果唔鍾意嘅(例如我)會建議試其他，因為都真係佔左一定份量。鍾意佢意粉啲汁上得好勻，唔會有一啖濃一啖淡嘅情況出現，其實都算惹味。蝦預左佢唔係新鮮蝦，不過唔係爽口嗰種，有啲扣分。嚟到主題甜品巧克力蕉響曲蜜糖吐司($98)，上到嚟係驚艷嘅，不過其實打完咭都係要將佢解體🤣搬開左上面嘅雪糕同cream，會見吐司裏面係已經切好左，焗好左同搽左蜜糖，加埋cream同haagandaz雪糕好好食🤤出面麵包皮雖然無搽到蜜糖焗，但係因為都已經焗到脆脆地，所以加上配料都已經好好食，或者都因為我本身好鍾意食澱粉質素🤣最後埋單三百幾，男朋友如常地話唔抵食，的確食物質素唔算好高，但本身cafe定位係打卡cafe，所以其實食物質素未必係食客最在意的，不過老實講，出街食飯好多時都係食環境氣氛，坐喺粉紅色裏面食飯都高興嘅😆=DazzlingCafe// 尖沙咀彌敦道100號TheONE3樓22號舖//23126099="
2022-10-16,5,1,4,,,"本來一團人有大有細，上網見到間餐廳好靚，想影啲靚相留念，去到都好開心，去到的時候11:45但餐廳開門時間是12點，所以在門口等咗一陣見到有個reception出嚟問我哋幾多位就話俾佢聽10個跟住就分兩枱.但因為有三個末到咁梗係問佢係咪而家開始計時因為佢哋餐廳只係可以食45分鐘，佢就話係於是乎我哋就話等齊人先入，但佢態度非常不有善我哋唔可以留張枱俾你我哋就話冇所謂，我哋就排隊啦等齊人之後我們坐低立刻叫嘢食叫咗一個套餐但是嗰兩杯嘢飲現在未有我們就問咁係咪可以喺餐牌裏面揀兩杯.他說是的不過要另外俾錢.咁餐包我兩嘢飲你係咪扣翻錢佢話唔係一路之下我哋就話咁我哋等啦，佢話杯嘢飲要一點先有我哋就照等佢仲話你張枱成45分鐘咁我哋攞走囉咁都冇問題另外一張枱叫咗個侍應10分鐘都冇人嚟侍應企喺入面傾偈。之後我哋就點咗嘢食但是你的態度真係非常惡劣。叫嘢食黑我哋面食咗45分鐘，$1800買單。唔怪得知食咗咁耐間餐廳，坐唔到一半人.。仲懶巴閉咁喎，食物只是愛你影相啱啱合格，但服務態度令我唔會再去下次."
2022-10-11,4,4,5,5,5,"————————————————————————DazzlingCafe(TheONE)地址：尖沙咀彌敦道100號TheONE3樓22號舖Shop22,L3,TheONE,100NathanRoad,TsimShaTsui（另外銅鑼灣也有分店~）性價比超高的打卡餐廳，一定要試試看吐司🍞！🟠推薦食物佛羅倫斯花枝幹貝麵🔹佛羅倫斯花枝幹貝麵🍝ScallopandCuttlefishSpaghettiwithHerbOliveOil（$108）：性價比高，花枝和乾貝非常足料，軟綿綿的帶子鮮甜，車厘茄🍅和蔬菜🥒為整道菜增添色彩和風味莓好時光蜜糖吐司莓好時光蜜糖吐司🔸莓好時光蜜糖吐司StrawberryTimeHoneyToast🍓🍞🍨（$108）：存在感很強的吐司，拍照超美，士多啤梨🍓給得很足也很甜，軟綿綿的雪糕🍨加上酥脆的吐司🍞，一冷一熱，口感交替😋🔹甜在心。地瓜薯條GoldenSweetpotatofries🍠（$58）：經典台式小吃，個人最愛的番薯條，這家份量十足，新鮮熱辣辣，每條的味道和樣子都足夠完美😻Blossom🔸Blossom（花果茶、玫瑰、接骨木）🍹🍹（$55）：Signaturedrink，花果茶為底茶加入了接骨木、玫瑰🌹特調，整體清新芳香的味道，是女生會喜歡的味道，非常推薦💖🟡不推薦食物🔹無🟠員工整體不錯🟡環境粉紅色元素很多💖，環境優美，整體十分光亮，適合打卡🤳🏻🟠總評分（9/10）💰$200/人#ezukokofood#ezukokotsimshatsui#ezukoko尖沙咀#ezukokocausewaybay#ezukoko銅鑼灣#ezukokowestern#ezukokocafe#ezukokodessert#foodiehk#foodie#hkfood#美食#食好西#隱世美食#尖沙咀餐廳#銅鑼灣餐廳"
2022-10-08,4,4,4,4,3,"少女心🆙🆙既一間cafe✨環境好靚以淺粉紅色做主調仲有個打卡位可以影相📸今次平日夜晚黎食都唔洗等位～不過要留意返呢度規定每人一定要最少嗌一杯飲品☕️✿明太子義大利麵($98)明太子忌廉汁好充足食落好香濃好creamy每條麵都沾滿醬汁🍝🍝🍝份量唔算多但味道適中唔會太鹹仲有大量嘅蟹籽同紫菜絲口感不錯同埋食到最後都唔會好膩😆✿黑松露義大利麵($118)上枱時已經聞到好香嘅黑松露味！有一大羹嘅黑松露醬亦有唔同嘅菇作配菜🍄意粉亦都彈牙軟硬適中不過整體味道有少少淡鹹啲會更好～✿玫瑰拿鐵($48)呢杯latte特別之處係用左奶酒所以會含有少量酒精🥃飲落有濃郁嘅牛奶香味再加淡淡既酒香唔會遮蓋左咖啡嘅味道反而有令咖啡嘅層次昇華整體感覺好新奇特別😛✿抹茶拿鐵($48)不過不失😂抹茶味可以再濃啲～"
2022-10-07,5,5,5,5,5,"🍝“黃金烏魚子蒜香義大利麵”今天終於吃到了㊗️這道菜是“乾的”義大利麵很乾很乾，沒有一點湯汁✖️💧算的上“乾拌麵”了烏魚子從台灣坐飛機來的✈️炒的非常香👨‍🍳就算有很多大蒜也無法蓋過烏魚子的乾香兩樣食材比例調配的非常好👍最重要的是烏魚子下的量很夠🈵️乾義大利麵最大的優點就是吃到最後不會膩因為一般白醬青醬吃到最後都會感覺膩膩的😮‍💨照例再加點了台味十足的“炸排骨魯肉飯”🍛兩大一小吃超級飽裡面的員工親和力很好👯對小朋友也很友善整個氣氛就是超級台灣啊‼️不愧是深得我心的餐廳🉐️"
2022-09-22,5,3,2,3,4,"太熱了！逛到累，要坐下喝杯凍飲叉叉電！店子面積尚可，惟座位有點逼，如果鄰枱沒有人坐還可以，否則會有壓逼感。我們二人點了👇🏻🍹鮮果葡萄柚氣泡飲$45鮮果葡萄柚氣泡飲$45味道清新、夠凍😋😋最緊要是一飲而下，頓時冰涼解暑🎉🎉當然，喝凍飲無益，不會時常這樣做。🍧野莓荔枝沙冰$50鮮果葡萄柚氣泡飲+野莓荔枝沙冰$95朋友的，說裏面充滿莓，並表示喝下感覺很健康😁😁🥣京都宇治抹茶紅豆waffle$85京都宇治抹茶紅豆waffle$85來這裏，少不了waffle吧！不點對不起自己！要等一會才上枱。京都宇治抹茶紅豆waffle$85未上到枱，見侍應拿著已聞到香味🎉🎉🎉賣相非常漂亮，即刻打卡啦！個心形很靚呀❤️❤️打完卡要吃喇！京都宇治抹茶紅豆waffle$85嘩，夠熱又好脆！外脆內軟，不會太甜；我們額外加了麻糬，四件waffle之中只有兩件有麻糬；麻糬軟糯，與waffle的脆和香是一絕，加了的確更美味！京都宇治抹茶紅豆waffle$85抹茶與紅豆也是絕配，紅豆大粒，咬落有起沙的感覺，好好味，還附上雪糕，超大享受，$85抵食！店外座位佈置很漂亮！但沒有開放。"
2022-08-14,4,4,3,4,5,"今次我哋去咗尖沙咀搵嘢食，咁岩見到呢一間做優惠，既然我哋未試過就一於去下啦！🍜養生·麻油雞麵線麻油雞湯底濃厚😋每一啖都充滿藥材味（睇到湯料有紅棗，杞子，薑片），有小小住家湯嘅感覺，但略嫌油比較多，如果小啲油就可以成碗湯飲晒🤤麵線份量有啲小，多返啲會好啲，配菜有木耳咸咸酸酸勁開胃😍整體係唔錯，但大食的朋友就有機會唔夠飽啦～🍝辣味雞肉義大利麵食落去唔算太辣，雞肉質感還可以😌不過整體就淡咗少少🤏下次可以試吓其他款🫣"
2022-08-13,4,5,4,4,3,"今日去完海港城買玩具，係時候食個下午茶。黎到TheOne幾多餐廳選擇，經過三樓呢間餐廳實在太靚，就決定來一個FancyTea。台灣少女系咖啡茶室，裝修同Menu都是粉紅色的。冰草莓拿咖咖啡＄48靚靚粉紅色咖啡，味道不錯，帶少少士多啤梨味酸一酸，夠特別。覆盆子蘋果茶＄45酸酸甜甜好清爽嘅果汁飲品。草莓繽紛冰淇淋鬆餅＄95賣相超級吸引，色彩繽紛，熱辣辣鬆餅配雪糕，美味。假日來一個又靚又好味嘅下午茶，開心晒。"
2022-08-09,3,3,3,,,"在尖沙咀行街，行行下想搵間cafe坐下就揀左依間，環境坐得舒服，食物都可以。甜品我哋揀左個綠茶多士，綠茶雪糕不苦澀，多士都係熱辣辣即整，好脆口的。整體來說不錯，價錢都合理！"
2022-08-05,5,4,5,,,"呢間靚靚打卡餐廳🍴除咗吐司磚好食之外🍞鬆餅都唔錯架💕趁着夏天食咗個仲夏芒果鬆餅🧇窩夫外脆內鬆軟面頭鋪滿清甜嘅愛民芒果肉🥭同一球芒果雪糕🍦食落真係夠晒果香芒果味濃郁超正🧡"
2022-08-04,4,4,1,3,3,"下午時段成間餐廳得幾枱客，阿女見到粉紅色好鍾意揀咗呢度食1）一入去招呼都冇第一句就同客講限時！咁嘅開場白😮2）坐低室外座椅張粉紅色絨布梳化有好多污漬應該係食物或飲品污漬！😫3）睇緊餐牌之際又走埋嚟同客講每人最少要一杯嘢飲或者叫餐。。我仲諗住叫一個餐加小食。因個女太細個根本食唔到一個餐或者飲咁大杯嘢飲（佢哋飲品比一般大）加小食都唔得，冇體諒餘地。。4）整個用餐過程冇服務，食完嘅嘢都冇拎走直至叫埋單但真心講一句佢哋嘢飲都好飲其實佢哋嘅食物係ok嘅尤其是帶子意粉係好食。"
2022-07-24,5,5,5,5,5,"職員安排坐卡位，地方寬敞舒適，我地叫了2人套餐，食物都係即叫即整，又熱又好味，服務員有禮貌，款待得好好，前菜係黑松露薯條，薯條非常香黑松露味道，主菜係佛羅倫斯花枝干貝麵和青醬奶油雞腿麵，花枝好淋好入味，干貝大大粒煎得金黄色，甜品係dazzlingclassic蜜糖吐司，雪糕🍦+蜜糖+cream，真係好好味，最後，兩杯飲品rose&lycheesoda和versacelycheeicedtea，都好好飲，呢一餐色、香、味俱全。"
2022-07-22,5,5,5,,,"呢度嘅甜品吐司真係好好食🍞最近佢哋就出咗芒果口味🥭真係超級大份！吐司烘到脆卜卜上面擺滿鮮甜多汁嘅愛文芒果肉💓吐司盒入面除咗芒果仲有啲士多啤梨🍓再加埋芒果雪糕🍦真係超級豐富✨"
2022-07-21,4,4,4,4,4,"#尖沙咀@dazzlingcafe.hk🥰作為仍充滿少女心的我們,去粉嫩裝潢、佈滿花花裝飾的食肆食飯是很合理的!更何況現在是芒果當造的季節,去食個期間限定,仲要係一年一度的愛文芒果祭,來個全芒宴是很合理的! 🥭🥭芒果種類繁多,我是很喜愛愛文芒的,入口味道較清甜,聞落芒果味亦很清香! 🍊柚子蜜雞翼$75~單骨雞翼,外皮炸得香脆,肉質嫩滑,淡淡的柚子蜜味道,不會過甜! 🍟松露薯條$58~超推介,必點!有皮薯條比較少食到,貨真價實!炸得香脆,內裡軟糯,滿滿的松露香,份量可不少啊…讚! 🍞仲夏光芒蜜糖吐司$118~是夜重頭戲!吐司磗塊烤得酥脆,吐司外殼亦內有乾坤,內裡是滿滿的芒果肉及士多啤梨!芒果味道好香甜,再搭配𝗛ä𝗮𝗴𝗲𝗻-𝗗𝗮𝘇𝘀芒果雪糕🍨,甜甜的多重口感!芒果太陽蛋亦好別緻吸晴!🥥芒芒好椰(愛文芒果椰奶冰沙)$55~濃濃的愛文芒,搭配椰子及粒粒芒果肉,好襟飲!🥭愛文芒果烏龍冰茶$48~醇香烏龍茶,配有芒果肉及百香果,酸酸甜甜好清涼! "
2022-07-14,5,5,5,5,5,"🌻🌸【DazzlingCafe】🌸🌻⋄—————⧫♟⧫—————⋄Dazzlingcafe於2014年登陸香港，帶著華麗甜點蜜糖吐司，展開美味饗宴👯‍♀️⋄┄┄┄┄❖┄┄┄┄⋄☀️👙◾️夏日期間限定◾️🏖🐚☁️🌞▪️愛文芒果祭▪️⛱🏝🥭仲夏光芒蜜糖吐司🍞$118牛油吐司放滿愛文芒果肉，烤至金黃色，仲配上Häagen-Dazs芒果雪糕，酸酸甜甜💛吐司上還加了DazzlingCafe的自家製芒果太陽蛋，影相超靚！🥭仲夏芒果鬆餅🥞$98鬆餅口感香酥，用上Häagen-Dazs芒果雪糕，仲有愛文芒果果肉、芒果醬、鮮忌廉，造型澎湃，好吸睛。🥭芒芒好椰🥥$55(愛文芒果椰奶冰沙)🥭愛文芒果烏龍冰茶🍹$48混合咗酸甜百香果，清爽消暑。⋄┄┄┄┄❖┄┄┄┄⋄📍地址：尖沙咀彌敦道100號TheONE3樓22號舖⋄⋄#hkig#hkfoodie#hongkongfood#hkfood#hkfoodporn#hongkongfoodie#instafood#foodblogger#hkfoodbloggers#hkfoodies#相機食先#hkiger#hkigers#ilovesharingfood#openrice#香港美食#hkinfluencer#foodiehk#discoverhk#ccrreami尖沙咀@dazzlingcafe.hk#Dazzlingcafehk#愛文芒果祭#期間限定#必試#台灣愛文芒"
2022-07-11,5,5,5,5,5,"期間限定-愛文芒果祭🌞又到了，⁡早前我來到打卡cafe的dazzlingcafe可品嚐到愛文芒果三重奏✨包括：蜜糖吐司、窩夫同埋芒果特調！⁡仲夏芒果鬆餅🥞選用來自台灣的愛文芒果，配搭香酥脆口的鬆餅，加上有𝗛ä𝗮𝗴𝗲𝗻-𝗗𝗮𝘇𝘀芒果雪糕，而且放上滿滿的愛文芒果果肉，這個芒果山🏔️🥭的造型，相當吸引呢！⁡芒芒好椰-愛文芒果椰奶冰沙陣陣香濃果香，再搭配椰子，口感豐富😋，入口都有淡淡愛文芒果🥭香甜，消暑解渴！⁡𝗗𝗮𝘇𝘇𝗹𝗶𝗻𝗴𝗖𝗮𝗳𝗲尖沙咀彌敦道𝟭𝟬𝟬號𝗧𝗵𝗲𝗢𝗡𝗘𝟯樓𝟮𝟮號舖"
2022-07-11,4,4,4,4,4,"Dazzlingcafe次次幫襯必然要食佢地嘅甜品～尖沙咀Theone分店就有個花花牆座位供食客打下卡下午茶時段不用等位就入得啦，用餐時間90分鐘～適逢夏日，推出愛文芒果祭甜品同特飲～愛文芒全家福～～不過今日太陽有點猛，雪糕溶得有點快～愛文芒烏龍冰茶$48芒果香甜，烏龍茶茶香依然突出。芒芒好椰（芒果椰奶冰沙$55）賣相好岩打卡！望到都透心涼。芒果果甜香濃，椰奶味就唔算突出！仲夏芒果鬆餅$98（可另加麻糬餡）芒果雪糕加埋芒果粒粒味道香甜凍冰冰，配埋微暖香脆嘅窩夫，很夏日的配搭。仲夏光芒蜜糖吐司$118起初仲考慮要唔要呢個吐司積木呢⋯好彩有叫咋從頂影落去，好似有一隻太陽蛋在吐司面很可愛！小吐司非常脆口，沾上芒果、忌廉很好味切開吐司方塊積木，原來內有乾坤大量士多啤梨芒果粒粒係入面好開心！"
2022-07-08,1,1,1,,,"服務勁差，完全唔體諒排隊客人今晚大約8:25pm到達餐廳門外排隊，知道餐廳受歡迎排隊需時，我哋到達時前面有三個客人等，見到lastorder9:30pm我哋都放心等候，其實佢外面有座位，但係職員回應人手不足，只會安排室內座位，外面座位唔會再入客人，等到8:50pm即將到我哋之際，職員出嚟並唔係安排我哋入座，而係同我哋講，lastorder9pm，9:30pm要離座，（但佢冇意欲安排我哋入座或者請我哋離開）我哋十分無奈，但其實我哋真係想食又肚餓，就問，如果你安排到座位我哋可以即刻order，佢回應暫時冇位，亦答唔到幾時有位，我哋再問，咁我哋排緊隊依班人係咪要離開？點解要排到我哋先至講幾分鐘後lastorder而又唔截人龍？水牌寫9:30點解變左9點？佢回應，我見唔到人龍，頭先有同前面嘅人講，下？我排第3個咋喎！再回應我哋：疫情後，營業時間有變所以時間改咗，what？但係疫情發生咗咁耐點解一直都唔更改水牌指引？然後我就同後面一眾可憐苦苦排隊嘅食客講，9點lastorder大家可以唔使再排，大家都十分鼓噪，點解唔一早講？等大家可以更好安排？但職員完全冇歉意一直堅持佢安排唔到位置，有同前面嘅食客講。其實幾多點lastorder都唔緊要但係應該同想食嘅人預早講聲而吾洗一直冇意義咁排落去。極之失望，想食嘅人真係要睇清楚，望清楚同問清楚。完"
2022-07-02,3,5,3,5,3,🌟綿綿珍珠奶茶鬆餅🚩推介指數（9/10）餅底鬆軟，味道都唔會太甜，珍珠好有口感中間配搭埋雪糕整體外表非常加分。-🌟草莓伯爵茶歐蕾🚩推介指數（8.5/10）茶味好濃郁草莓嘅味道好清新-🌟冰薄荷巧克力🚩推介指數（6.5/10）濃郁朱古力加薄荷涼快感覺⭕️整體推介指數⭐️⭐️⭐️⭐️
