time,taste,environment,service,hygiene,indigestible,comments
2023-01-20,5,4,5,4,4,"這是一間充滿懷舊味道的上海菜餐廳場內既裝潢﹑一枱一椅都是傳統配搭充滿老上海的氣氛從它的logo可知,原來已經有48年歷史了主要有一位侍應係樓面中穿梭是晚好多人,門口排隊既人入左一批又黎一批雖然如此,但呢位侍應十分勁,處理到所有客人既落單﹑上菜等等效率十足,而且十分有禮貌,要讚場內既客人叫野,佢應完會即刻做到俾你,e.g.要筷子﹑收碗等等所以整體既食野過程都好流暢,門口排隊既人都唔洗等好奈,厲害!場內座位不算多,多是2人枱為主如果是幾個人去食,可能就要排一陣了吧食物方面,好多選擇見到佢有2人餐,都幾豐富,就直接點了吧整體質素有水準等待時間也不奈,叫完等一陣就會好快上枱,上枱時D食物仲出晒煙!會再回頭,下次試下佢既其他野先!➽糖醋排骨排骨肉煮得岩岩好,唔會乾,有口感個糖醋酸甜度岩岩好而且想特別提下D配菜都炒得好師傅將佢炒得輕微熟,比平時出面食D冇咁硬所以當佢地吸晒D糖醋汁,就更好食我同朋友都表示好好,我平時唔太食青椒同洋蔥,最尾都食晒佢地推薦!➽時菜獅子頭獅子頭好巨型,兩大粒肉質入口鬆軟,唔會因為太太舊而煮得過熟太乾身獅子頭中心都係好軟淋既質感,有些肉汁留左係度佢調既汁都唔會過咸加埋落獅子頭同娃娃菜,岩岩好➽雲吞雞加$40 真係用砂鍋上湯好熱,呢樣好重要,做到而且D料多到滿雞肉有幾大舊,雲吞都好多而且加左D火腿肉一齊煲味道係有淡淡既雞香味,成個湯清晒,讚讚!➽八寶茶 我真係未試過飲八寶茶佢用左個好靚既懷舊大杯裝住打開個蓋見到色彩繽紛既料有紅棗﹑杞子﹑菊花﹑蓮子芯﹑桔皮等等調配而成,再加入少少既冰糖佢上枱個陣我地都等左一陣先飲,等佢既味道慢慢迫出黎入口清甜,好好飲,飲完唔夠喉好想再黎多一杯!"
2023-01-19,4,4,5,4,5,"🥢觀塘有間上海菜老店，印象中細個既時候屋企人帶過我去，今次終於有機會再黎💕餐廳既2人套餐，岩哂心大心細既我，有兩個選擇，湯+小菜兩款/湯+小菜+小點，套餐配埋白飯同八寶茶🔸回鍋肉一直都怕食回鍋肉，因為怕好多肥肉，今次食完對回鍋肉有改觀，用左五花腩切成薄片，醃咸左炒起上黎相對比較香口，味道都唔錯唔會好辣，都幾惹味😋🔸九王鱔糊好耐無食過鱔，蒸鱔就得得多，炒鱔肉就真係第一次食，鱔肉完全無骨，同九王既大細一樣，鱔肉食落帶少少爽口😆🔸酸辣湯酸辣湯配料都幾多，有甘荀、豆腐、木耳絲、蛋花、仲有肉絲，味道比起出面既偏酸，但對我黎講酸味接受得到🤭🔸八寶茶八寶茶原來係中國傳統既茶黎，入面有茶葉、菊花、杞子、桂圓肉同紅棗等等，仲加左少少糖，飲落甜甜地，都幾好飲😍"
2023-01-10,5,4,5,5,5,"平時我帶阿媽食得多好野呢日咁啱去官塘上完堂阿媽帶返我去食佢廿年前喺呢頭食過嘅餐廳😆去到先知原來係一間開業左48年嘅老店😲可以試到阿媽回憶中嘅味道感覺好特別🥰.💫二人套餐（$218）.🌟時菜獅子頭時菜獅子頭有兩大個獅子頭🧆、娃娃菜🥬同冬菇好似過年屋企會煮嘅家常菜獅子頭肉質軟腍仲有肉汁流出黎估唔到會咁juicy🤤.🌟銀芽鱔糊(+$33)銀芽鱔糊冬天係食鱔嘅好日子☃️鱔切成一絲絲肉質結實口感爽口彈牙加埋銀芽好好送飯🍚.🌟酸辣湯酸辣湯酸辣湯好夠味非常足料材料切成絲食落好飽肚而且仲好大兜每人起碼飲到兩碗以上🤓.🌟八寶茶八寶茶八寶茶係中國傳統茶品🍵落左好多材料例如菊花🌼、杞子、紅棗、果皮、茶葉等等呢次都係我第一次飲感覺清新解膩都幾易入口.舊式嘅菜館裝修令我諗起兒時嘅回憶👧🏻比起打卡餐廳樸實嘅街坊小店更添溫暖同人情味☺️牆上面都有好多裝飾同插畫可以睇到舊官塘嘅景致而且仲有幾年得過米芝蓮推介!😳🤩希望第時都可以食到呢啲香港滋味😙"
2023-01-10,4,4,4,4,3,"同朋友係觀塘放工，想食得清淡啲，走到街市附近就見到有間懷舊上海菜館，裝修十分簡樸，麻雀雖小，但五臟俱全，睇落係一間好傳統小店嘅風味  坐低揀左個二人套餐$258，呢個二人餐可以比你揀兩款小菜同一款湯，我哋就揀左銀芽鱔糊、醉雞同埋雲吞雞(要另+$40)鱔糊超級脆同埋芽菜都落得好多，好足料，上菜嘅時候見到好深色，以為會咸，點知一啲都唔咸，調味剛剛好  醉雞好大碟，應該有半隻雞咁多，一上枱已經聞到勁大浸酒味，食落每啖都充滿酒香，好濃郁，而且雞件全部都好滑，朋友都話好食😋  最後上嘅係雲吞雞，每次食上海野都好中意叫呢個湯，清淡得黎有菜又有肉食， 雲吞每粒都大粒好足料😆菜同肉既比例剛剛好，皮又唔會厚，雲吞雞啲雞係仲要係雞脾位，應該都有四五舊，好大份，而最重要係個湯，飲得出冇咩味精，好清，有少少金華火腿嘅味道，冬天嚟食，有碗暖湯落肚真係好perfect  食完仲會有杯八寶茶添，裡面有紅棗、沙棗、桂圓乾、杞子等等真係好養生~~"
2022-12-15,1,1,1,1,1,"放假難得出觀塘搵下有咩野好食啦上OpenRice又見咁多人寫到好好食咁樣首先入到去d樓面已經串77咁好似唔多想做野，個女人講野又大大聲勁冇禮貌價錢都叫算可以接受既叫左小籠包，鱔糊同炒年糕個小籠包厚皮但一夾就穿，唔知點解可以咁樣鱔糊同炒年糕咸到洗腎🤢完全唔明點解咁多人話到好正又米芝連又剩再睇返全部好評都係2/3/4級打手所有伏評都係素人就知出事請打手呀都請得聰明d啦好冇？請都唔會再去🤮🤮🤮🤮🤮🤮"
2022-11-15,5,4,5,5,5,"近年川菜大熱帶埋鐘意吃辣既朋友黎上海榮華川菜館就最開心全因佢係米芝蓮餐廳價錢貼地🥟生煎鍋貼多年秘方，最近先出返㗎咋爆餡爆肉汁，必食🐽回鍋肉比想像中辣少少肉片肥瘦適中甘香可口，冇乜油膩感菜好爽脆調味100分🦁時菜獅子頭獅子頭口感鬆軟滿滿肉香味道亦非常討好份量十足，食完已經半飽🐣雲吞雞同樣係餐廳嘅招牌菜雲吞非常多肉皮既厚度適中湯底係由雞脾肉煲成，口感鬆化湯超鮮又冇油🍚白飯二人餐廳有埋白飯2碗2個正常食量女仔去既話基本上唔使食飯都夠飽🍵八寶茶容易入口又養生"
2022-11-09,4,3,4,4,4,"想不到隱世小店原來大有來頭😃位於觀塘街市往上的轉彎位，有一間獲評米芝蓮食府的上海菜———上海榮華川菜館。銀芽鱔糊銀芽鱔糊🍲-有點炒伊麵的醬油味道，鱔很足料，物超所值👍🏻蒜泥白肉蒜泥白肉🥓-辣醬很特別，很稀有的味道，乾脆，爽辣，直接，老闆娘說這是他們自家秘製的。奶油津白奶油津白🥬-奶油津白滿滿忌廉奶油，少甜，綿密，連火腿粒一齊喝，倍覺好好飲～津白清甜，一開四size易入口。口水雞口水雞🐥-辣油好香，堅夠辣，雞件滑的，後勁麻辣感～雲吞雞雲吞雞🥟🥣-雲吞和雞不過不失，反而湯有菜的清甜，有雞的香味，我喝了三碗。😋😋豆沙窩餅豆沙窩餅🧇-即叫即煎，新鮮香脆，豆沙蓉很甜。八寶茶八寶茶🫖-有紅棗、枸杞、菊花、胖大海等嘅滋潤養生材料沖泡而成嘅蓋碗茶。八寶茶喺中國傳統嘅茶品，可以益氣補血、養肝明目。聞到清香怡人，飲落甘甜回味八寶茶"
2022-11-02,5,4,5,4,5,"呢間位於觀塘崇仁街嘅香港傳統小店，麻雀雖小五臟俱全，好有香港傳統特色嘅小店風味，同埋真係有健康家常飯嘅感覺。嗰日同個朋友一齊過去就叫咗蝦仁炒蛋、豆芽鱔線糊、酥炸雲吞、粟米羹、同八寶茶。雖然係下午茶時間人流都頗多，上菜時間都好迅速，5至10分鐘已經上曬所有菜式。蝦仁炒蛋嘅蝦都好大隻同埋都幾多，好耐未食過鱔糊，同埋芽菜都落得好重手，因為我自己好鍾意食菜，而我亦都好欣賞個八寶茶，我連啲食得嘅配料都食曬，而我朋友就鍾意食啲清淡啲嘅菜式，佢最鍾意個粟米羹，粟米超多，我哋一齊每一碟餸都清曬碟，食落真係好似返屋企阿媽煮餸嗰種感覺。如果大家經過觀塘附近有想食下一啲簡單家常便飯小菜，呢度真係一個好好嘅選擇！"
2022-11-01,5,5,5,5,5,"去咗一間食上海菜嘅嘅米芝蓮餐廳入邊座位唔多想食嘅朋友仔book定位啦真心想介紹一下呢到嘅小菜😋蒜泥白肉💚💚💚💚佢係偏辣嘅蒜蓉味超重個賣相同平時食開嘅蒜泥白肉唔同平時嗰啲好多辣油佢就冇乜嘅冇咁肥膩五花腩肥瘦均勻花雕醉雞🐣💚💚💚💚💚一上枱已經勁大浸酒味好香好醇朋友話呢個好正雞件滑溜酸辣湯🥣💚💚💚💚💚入面有好多料雲耳豆腐筍絲夠酸岩我口味勁大碗lol好惹味用嚟送飯啱晒八寶茶🍵💚💚💚💚💚用傳統中式杯嚟沖入邊有紅棗、菊花、杞子、陳皮、桂圓、蓮子芯好養生嘅感覺清甜解膩😝🔅上海榮華川菜館📍地址:觀塘崇仁街15號地下📞電話:23410583"
2022-10-30,1,2,1,,,"唔知是邁我唔識欣賞，食完非常失望。是我食過最差嘅上海野🙈🙈週末夜晚去食，但全場只有我一台堂食😂😂感覺食物唔好食，而且呢d價錢可以有更多環境更好嘅選擇……"
2022-10-29,4,4,5,4,5,"原來觀塘有間上海菜餐廳，偏向家庭式小館，很久都沒吃上海菜了，來試試看看這間人氣小館⭐️九王鱔糊加入韭黃和鱔魚鹹香入味，韭黃炒得很清脆帶有甜味，鱔魚鮮味十足軟嫩中帶點彈牙，好正嘅一道。⭐️回鍋肉用豆瓣醬下去爆炒高麗菜、青椒、辣椒及三層肉薄片味道毫不衝突，三層肉軟嫩肥而不膩，蔬菜清脆爽口，光是這一道菜就可以配一碗飯。⭐️八寶茶菊花、紅棗、枸杞、陳皮、彭大海下去熬製，香氣四溢口感甜而不膩非常滑順，飯後來上一杯非常享受。⭐️酸辣湯裏面有切好細的蘿蔔絲、木耳絲、豆腐絲，口感軟中帶脆好豐富，味道爽嗆酸做的非常地道。回鍋肉九王炒鱔八寶茶酸辣湯"
2022-10-28,4,3,5,4,4,"依間餐館已經幫襯過好多次，絕對係性價比高又好食既中餐館👍🏻餐廳位於觀塘瑞和街街市後面，唔太起眼，不過一條直路上就見到都唔算難搵。平時夜晚大部份時間都要等位，不過都唔算等太耐，每次去都係等兩三張枱。餐廳已經有set好既餐可以自由選擇每次去到會飲幾杯八寶茶，甜甜地味道十分好😍今日就試左回鍋肉回鍋肉味道偏甜，不過送飯一流👍🏻同埋夠哂味，忍唔住食完一舊又一舊😋奶油津白都係必叫奶油津白奶油味重得來唔算太濟，份量啱啱好甜品叫左招牌嘅豆沙鍋餅豆沙鍋餅唔太油，豆沙甜度啱啱好，皮亦唔會厚好好食😆😆"
2022-10-24,3,3,3,3,3,"睇食評由以前嘅好差…到近排好幾個都讚見到啲人個個嗌2人套餐我都係衝八寶茶打算去試一試….只能說好普通上海野叫不上難食但絕對唔係好食😅原來尼度星期六日係無套餐🥲全部散叫！連茶水都不會提供…都幾意外呢啲平民餐館連一杯水都唔肯俾人…其實一杯水好貴咩🤔食物冇特別影相…叫左酸辣湯唔係我想要嘅味道啲料系甘筍絲雞蛋木耳等等飲落好化學味道麻麻哋⋯⋯宮保雞丁…啲肉咬落有d乾味道麻麻….小籠包啲皮厚厚地食落有啲粉嘅感覺好普通….唯一讚嘅就係蒜泥白肉算幾好食但份量超小…."
2022-10-24,5,4,4,4,5,"朋友推介既一間上海小店一直想試呢間店好耐今日去開附近終於可以試到我地叫左個酸辣湯，花鵰醉雞，同埋2杯八寶茶湯揀左酸辣湯，份量十足，酸辣味道剛剛好，好岩我口味😋飲完仲好開胃添推介鐘意飲酸辣湯既你小菜揀左回鍋肉同花鵰醉雞花鵰醉鵰一絕，好耐無食過完全無紅色既醉雞😂最緊要系浸得好入味！系食得出浸左一段時間先有禁濃既醉雞香味😋好正回鍋肉都喜出望外，可以講系我系香港食過最好食既回鍋肉，夠哂鑊氣，肉切到好薄，十分入味，辣度剛剛好，送飯好正八寶茶最尾既八寶茶畫上完美句號十分推薦，估吾到咁好飲！用懷舊中式杯特別有feel，用料十足，十分清甜，又可解膩，因為我本身吾鐘意太濃味既茶，所以呢杯茶岩哂我👍🏻"
2022-10-22,5,5,5,5,5,"傳統好食上海老店勁多菜式選擇而且上菜快兩個人食都忍唔住叫咗好多花雕醉雞花雕醉雞肉質鮮嫩酒香味濃美中不足如果凍啲就更加正獅子頭獅子頭肉質鮮嫩肉味香濃仲有啲配菜菇同菜都幾好味送飯一流雪菜毛豆炒年糕雪菜毛豆炒年糕年糕炒得啱啱好軟硬度適中毛豆同雪菜都好夾雲吞雞$168雲吞雞好足料嘅雞湯天氣凍咗叫呢款就啱晒雲吞雞雲吞雞湯嘅雲吞好大件有口感豆沙鍋餅$55豆沙鍋餅夠熱香口餅皮夠薄八寶荼八寶茶推介一定要叫好足料好香唔係個個餐廳有賣相都好靚🌼紅糖糍粑紅糖糍粑一定要叫熱辣辣嘅甜品外脆內軟煙煙韌韌擔擔面擔擔面面質有口感湯底不過不失"
2022-10-20,4,4,3,4,5,"今日帶媽媽黎到一間隱世上海小店試食😋第一道菜醉雞中意飲酒既朋友一定要試好香濃既酒味配埋香滑既雞好爽口丫😋回鍋肉中意食辣既朋友仔就岩啦味道中辣，醬汁都好濃味～夠哂鑊氣！餸飯真係一流呀！雲吞雞湯清清地唔會太濃味飲落好舒服丫～雲吞仲好足料好大粒tim🙈豆沙窩餅好香脆！又唔油～中間夾住好重料嘅豆沙，好好味既甜品！正呀😛八寶茶極力推介食完咁多野飲番杯真係好清胃～飲落甜甜地又消滯，用料有菊花、杞子、龍眼、果皮、紅棗等等！養生一流💗兩個人飽住個肚咁走，超滿足！"
2022-10-11,4,3,3,5,4,小時候因為媽媽的朋友住裕民中心，所以會時常帶我們去附近行街食飯，今天我就帶媽媽過來懷緬一下過去，回到呢一區搵嘢食，見到這一間超過40年的懷舊上海菜館，入到去真係幾十年如一日，好像回到過去一樣！裝修舊式簡單且樸素，懷舊紙皮石地板，龍鳳雙喜筷子套，和小時候見到的上海菜館一模一樣，完全沒有被時代改變。入到去打開餐牌，封面設計懷舊勁有feel，食物種類繁多，好多食物都好想試下！有辣的京、川菜，亦有唔辣的傳統上海菜，例如肴肉、獅子頭、上海粗炒，而甜品就好想試紅糖糍粑，畢竟肚子位置有限，今次就叫個二人套餐試試先！二人套餐小菜選擇夠多，好多招牌菜式都可以揀！小籠包($48）食上海菜，最鍾意叫小籠包，一籠四隻，一啖一口有湯汁。小籠包$48二人套餐-兩款小菜和一個湯($258)包兩個白飯&八寶茶或一款小菜、一個湯及一個小點($218)包兩個白飯&八寶茶我們揀了小菜兩款的套餐。糖醋排骨(二人套餐)糖醋汁香濃開胃，啱晒小朋友，醋味出眾，排骨是類似豬扒那一種沒有骨，加上大量洋蔥青椒，酸酸甜甜特別開胃，送飯之選！糖醋排骨銀芽鱔糊(二人套餐另+$33）揀了媽媽喜愛吃的銀芽鱔糊，份量都很足，上枱熱辣辣，銀芽爽口加上濃油赤醬，鱔唔會有腥味，撈飯絕對一流！銀芽鱔糊雲吞雞(二人套餐另+$40）用煲仔上枱熱辣辣，三大粒菜肉雲吞，雞髀肉煲到好霖，仲有金華火腿粒，湯頭香濃！雲吞雞八寶茶有驚喜必試！用懷舊中式杯上枱特別有情懷，第一次飲覺得香甜好飲，消除油膩感，非常足料有紅棗、菊花、桂圓、杞子、陳皮，養生滋潤。八寶茶八寶茶食物:⭐️⭐️⭐️⭐食物種類繁多，吃的是懷舊情懷及人情味，而且是小店一家上下的用心經營，這種老區小店買少見少，實在難得，應該支持!環境：雖然位置不多，晚市需要排隊，格局係舊式冰室卡座，牆上掛了很多舊日觀塘的彩繪，充滿懷舊的味道總結：經過可以帶爸爸媽媽過來試試，重拾一下情懷！下次希望有機會試吓佢哋一些川菜菜式，例如溜肥腸、辣子雞丁!
