time,taste,environment,service,hygiene,indigestible,comments
2021-01-30,3,3,3,3,1,"今日行開去天后，去到食晏時間，老公話想食清湯牛腩，嗰度有兩間清湯牛腩，諗住是但揀一間，見到華姐第一間又米芝連又排隊，決定去試吓，一家三口叫咗兩清湯牛腩河，一碗牛腩面加一碗蘿蔔，一嚟到我碗牛腩河得4片牛腩，再加一件佢肥到唔到落口嘅肥膏🙈⋯⋯$50一碗牛腩河，真係接受唔到得幾舊肉，食埋個蘿蔔，最後係食唔飽👎🏼👎🏼👎🏼👎🏼連我六歲嘅女食完都話唔係咁飽😅蘿蔔$20一碗尚可接受，但係嗰碗牛腩河得咁少牛腩真係接受唔到囉🙈"
2020-12-24,5,3,3,3,2,"回到香港准备接受家居隔篱，回家前在家裏楼下的华姐清汤腩买外卖回家吃。这裏的清汤腩一直是我的最爱每次来香港一定来这裏朝圣。疫情期间下午三点多店铺内没有什么人。每一张桌子都有一块白胶片让客人隔篱着吃。看著每一个客人默默吃著自己的一碗面实在有一种冷清悲凉的感觉。点了华姐三宝清汤腩和白灼芥兰。三宝清汤腩绝对是最美味的食品，牛筋牛腩实在非常滑嫩，牛柏叶也很爽口吃下去口感很舒服。汤底清甜更加是我的最爱。白灼芥蓝非非常嫩滑，埋单港币九十六元实在有点贵但还是值得的。"
2020-11-25,4,2,2,2,3,"今日同事介紹去食牛腩河粉，但係我想食飯跟住佢話有啊有菜飯所以去咗，等了大約15分鐘有位比較迫少少.同事幫我點完菜大約等10分鐘就有嘢食，賣相很不錯而且很香，見到湯底好清即刻忍唔住就要開動了...好神奇地湯底好清但係牛肉嘅味好重好好味..口感非常好牛腩好’琳‘...個底有白蘿蔔...白蘿蔔鮮甜冇渣充斥着牛肉味...菜飯好好食而且啲菜顏色係好鮮色感覺非常之好.美中不足之處食完之後我覺得都幾好喝，有落味精嘅嫌疑...或者留落好多鹽..之前食過唔同嘅清湯腩呢間真係好出色總結食物60服務30回頭率65性價比60環境30清湯牛腩菜飯$60"
2020-11-20,4,3,3,3,4,"每次經過這裏都忍不住要坐下來，一碗牛腩湯河粉。牛肉河粉一上來，就嗅到一陣很香的牛肉味道。看上去湯頭很青，喝一口，更愛上了，清甜無比，加上了蔥花的香味，絕配。牛腩也不錯，很嫩，也很有牛肉味。這次我還叫了蘿蔔，蘿蔔經過多時的煮後，牛肉的香味已滲入了蘿蔔中，很美味。加上一杯豆漿，很完美的午餐。"
2020-11-07,2,4,4,5,3,"比較過附近幾間清湯腩，見到食評話呢間係最高分，所以就算等位，就去試吓。叫左兩碗牛腩河粉，一碗正常，一碗瘦腩多葱。點知道放低兩碗粉，兩碗都係瘦腩，一碗無葱，一碗少葱。如果戴住口罩落單聽唔清楚，可以問多一句，唔好求其放兩碗河粉就算數。如果無鋼牙，d牛腩咬唔開。估唔到一間用牛腩做招牌嘅店舖，質素咁差。牛腩啲湯唔知落咗乜嘢，得陣甜味，怪怪的。第一次幫襯，亦係最後一次。"
2020-10-31,3,2,2,2,3,"“SimplyDelicious“WeorderedtheirsignatureBeefBrisketandHomemadeDumplingsinClearNoodlesSoup.DecentqualityofBeefBrisket.HomemadeDumplingsandNoodlesareFreshandTasty.TheClearBrotharesimplythebest.Theplaceistinybutit’sallworthit.Beef Brisket &DumplingsNoodlesSoup Chinese Broccoli in Oyster Sauce"
2020-09-14,3,3,3,,,"清湯很濃味，但味精越來越重手，食完超口渴。一直很喜歡食話姐，牛腩肉質不錯，我最喜歡金錢肚，但近年清湯味道感覺越來越鮮甜，食完超口渴，感覺都是味精換來的味道。有點失望，寧願你加價，也希望保持質素及健康。"
2020-09-07,4,3,3,3,5,"位於天后的華姐清湯腩，是米芝蓮推薦小店，已經連續多年獲米芝蓮指南推薦的香港平民小店，不但深得本地粉絲力撐，亦是外地遊客的朝食站之一。.華姐清湯腩主打濃淡適宜的湯底，牛腩煮得煙韌爽口，充滿牛肉香氣，配以伊麵，吸盡牛湯精華。本人覺得配伊麵比米粉出色，伊麵本身較容易吸收湯底，更能凸顯經多小時熬製而成的湯底。.蘿蔔鹹甜兼備，大小均勻，爽甜可口，冇湯不成菜，與牛腩湯是絕配。.午市時間較繁忙，可能需要排隊等候，但烹調和進食速度快，所以翻桌率高，稍等一會就能進座。.性價比：4/5星"
2020-07-22,5,5,5,5,5,"晚餐限聚令唔知食咩好，見到華姐ig話有外賣火鍋套餐😍，之前都有試過買返嚟同朋友打邊爐，但成煲咁買真係好乸脷🥶，而家個套餐都幾抵，重有晒牛腩、牛筋、牛肚同蘿蔔，唔使諗。佢地話有真空包裝，但要早一日訂，我呢啲即興架嘛，緊係即刻叫c6帶埋個煲落去買啦🤣🤣🤣，如果呢啲都有人送外賣就重好。買左個4人份量，都塞到個煲好滿，腩汁蘿蔔吸晒汁最好食，食晒啲腩都半飽，剩返嘅湯底加啲水再用嚟繼續打邊爐。我哋又買左啲海鮮，蝦同貴妃蚌就唔少得啦，最後淥埋個烏冬，有海鮮嘅甜又有牛骨湯嘅濃郁，正正，飽到講唔到嘢😂"
2020-06-25,2,4,1,4,1,"都唔知我係咪太耐冇出街，而家買外賣$130，換來得十零舊牛楠牛肚牛根！真係天價，我好肯定佢呢份淨牛腩牛筋牛雜嘅份量，係小過我分開兩碗叫嘅份量，加上佢又冇粉面喺入邊，真係物超級不所值。再加上不可一世嘅服務態度。如果$130得甘少但物有所值都話，我都可以接受，咪當去酒店食牛腩河咁囉。但係牛楠唔係正到值呢個價，冇下次了👎🏻從來未試過寫食評，多次華姐鼓勵我出食評！好後悔當初在天后，兩間牛腩店，之間選一間，選左呢一間！三寶$130"
2020-06-21,5,5,5,5,5,"食物:牛腩生麵$50，問佢有冇坑腩，佢話盡量啦！點知真係有喎，仲唔使加錢，冇得輸！天后站冇第二間食到咁好味嘅坑腩！夠淋、半肥瘦、夠多！非常好味！麵底嘅份量正常！但煮過龍咗十幾秒！有啲淋！不過有啲人可能鐘意食淋嘅麵！我個人喜歡硬啲、爽口啲！湯底飲落超激盪，鲜甜冇咩味精！可以飲晒！籮白普通，不過$20可以食！畢竟唔係咁多店舖有！環境:好光猛，普通大細，要搭檯，冇裝修，但好新淨！冷氣普通！坐得都舒服！衛生:非常清潔！服務:好！客客氣氣！值得經常去！抵佢有米芝蓮！坑腩麵$50"
2020-03-15,5,3,4,4,5,"Cameheretheotherdayintheafternoon.IhaveactuallycomeheremanytimeswhenIwasyounger,butitwasinthepast..probablybeenatleast10yearssinceIwaslastyear.Whilethestorelookscleaner/tidierthanbefore,theoveralllayouthasn’tchangedmuch.Igotaverybasiccurrybeefnoodlewithenoodles(咖喱牛腩伊麵）,whichIthinkcostlike$55.Thetasteofeverythingisreallysuperb,andIjustwishtheywouldgiveyousomemorenoodles.Otherwise,thisplaceisperfect.Thereisalotofcompetitionaroundthisareaactually,sincethereisabeefnoodleshopjustnextdoor,andanotherreallygoodoneafewblocksdown.However,Iwouldsaythisplaceismyfavoriteoverall"
2020-01-29,4,3,3,3,3,"今日陪媽媽去維園，入去之前想醫一醫個肚仔，跟手見到呢間嘢鋪面幾靚仔就入左去。入到去係搭枱，但係無所謂啦食面係搭枱先用風味。我就order左個牛腩牛筋河啦，個湯底幾出色，飲落無種口渴嘅感覺，而且唔似街邊平時飲嘅腩汁湯底咁鹹，味道岩岩好個牛筋牛腩就無乜特別，正常水準啦，分量都ok我食落飽肚嘅價錢方面就貴過街邊牛腩河價錢，多十幾二十蚊啦，睇下大家想試下個湯底都可以一戰嘅總括來講，性價比正常，水平高過出面但價錢都貴d"
2019-12-26,3,3,3,3,3,"華姐清湯腩，幾年前有著米芝蓮指南必食推薦，到現在也不減他們的人氣。呢間係一位住天后的朋友介紹，佢話好耐無食，所以拉埋我陪佢食。我地名自點想食的，然後再分享大家的餸，之後加多一個牛腩汁紋白蘿蔔，估唔到好清甜，經過交換完畢，我個清湯金錢肚河望落好豐富，即時流晒水口（午飯時間，排左一陣隊，好肚餓）。.金錢腩唔使講，淋得嚟又唔會冇口感，好滑口，忍唔住食晒啲主菜，留番啲河粉配清湯。不過仲有白蘿蔔配搭，加番少少辣椒醬，話咁易就清晒成碗。.p.s由於繁忙時間，被安排於廁所門外，背後有個洗手位置，咁啱幾個人洗手，一路食一路要顧住會唔會被人整濕個背，搞到自己好蝦碌。"
2019-11-12,5,4,4,4,5,"Hadearlyluncharound11.30amsowasprettyquiet,butwasfullby12pm.ThisisMichelinGuiderecommendedsince2012,withunbrokenrecordanditiseasytoseewhy.Theserviceisfriendly,menuinChinese,EnglishandJapanese.WewentforWontonDanDannoodlesandBeefBrisketDanDannoodles.Bothweredelicious,butthebrisketinparticularwasamazing,sotenderandflavoursome.TheDanDannoodlescomewithaslightlycreamiersaucecomparedtothetraditionalCantonesebroth,withamildpeanutbutterhint.ThenoodlesarealsoalittlethickerandreminiscentofthinShanghainesenoodles.Themostpopulardishesfromspyingfoodsorderedbyothertableswerethericenoodlesinsoup.Beefbrisketisdefinitelypopular,butmanyalsoorderedsidedishesofturnipandvegetables.Soitseemsonlyrighttoreturnandtrythericenoodlesinsoup.Allinall,lovelyfoodforthepriceandwouldmostdefinitelyreturn."
2019-10-01,4,3,4,3,3,"聽講呢間華姐清湯腩好似幾出名，趁放假就同屋企人嚟試吓。晏晝一點半嚟到，已經要開始排隊，我哋排咗大約10分鐘，就有位坐啦。我哋全部都嗌咗清湯牛腩河，各自拼墨丸、魚蛋同蘿蔔。佢個湯底都算清甜，牛腩嘅份量都幾多，但係比起一般嘅牛腩略嫌瘦左啲啲，個人認為如果帶返多少少肥嘅話應該會更加好食。墨丸都幾大粒，可以食到啲墨魚粒，幾好食。蘿蔔都算大件，好清甜。不過魚蛋就普普通通，冇乜特別。不過值得一讚嘅係佢嘅炸雞翼，十蚊一隻雖然係有啲貴，但係真係炸得好好食，啲雞肉好嫩滑，外脆內熱，如果大家黎食嘅話都不妨試吓啦。"
2019-09-29,5,5,5,5,5,"咁多年經過都無心試吓，適逢今晚要係附近上堂，決心一事，果然冇令我失望，腩河既腩唔係好淋個種，係有咬口嗰隻，睇落好清但其實已好入味既腩有好香既牛肉味，啖湯有淡淡既甜味，食完一碗已經想食第二碗，無奈已經太夜了，一個女仔好似唔係幾好（意思）....牛腩河$50"
2019-08-30,4,4,4,4,4,"上星期跟一位住天后的朋友約會，早已聽聞這𥚃的華姐清湯腩很出名，趁約會便去試一試。眼看店的面積不大，不過座無虛席，店外還有很多人排隊或等候拿外賣，有點誇張。我跟朋友都點了清湯牛腩河，賣相已經明白這麼多人排隊的原因了，再嚐一口清湯，是熬了很久的湯，十分入味。主角當然是牛腩，份量十足，很腍，入口即溶那樣，價錢亦合理，製作認真，下次再到天后附近一定再試。"
2019-07-17,4,3,4,,,"清湯腩最好味，牛腩不太肥，入味，老版平易近人，價錢平民化，面有點硬，位置也算方便，剛好可以泊車在路邊，不過冷氣好像不夠，如果夏天去食最帶備紙巾，總體來說還是可以的。"
2019-07-14,4,5,4,4,3,"星期日,仍然是工作天.是日要到維園負責嘉年華的攤位,11點左右便到了天后站.難得來到港島區,天后出名的食肆更是不少,之前聽過這家的牛腩相當有名, 趁時候尚早,門口還未出現人龍,一於來碗牛腩米粉當Brunch.點了食物以後, 不消一會,食物便上桌. 不負清湯腩的美名,呷一口麵湯,那是清甜的牛蔔腩湯底,可以嘗到當中那白蘿蔔的鮮甜.  鋪在米粉上面的牛腩,咬下一口, 亦算鬆化.  可能不是熟客,不然我會再點上坑腩或肥腩,因為略嫌這碗的牛腩有點偏瘦,欠了點牛脂的油香,加上去的話,相當會加分不少. 但總體而言, 還是水準以上的麵食. 簡單的上午,美好的食物,為一天的工作來個好預備牛腩米粉$50"
2019-06-25,5,2,2,3,2,"平日午餐時間十二點打後,多數會見到人龍。今日專登避開人潮,十一點零鐘去到天后華姐食番碗牛腩。早一點光顧有兩個好處:第一不用排隊,第二可以選擇想吃的部位,今次我就點了爽腩。湯底清澈香甜,飲得出花左唔少時間同心機餚製,米粉份量適中,不會碎濕濕,連湯一齊食很享受。坑腩方面也是炆得十分出色,這個位置如果煮得火喉唔好,會有點韌和黐牙,但係今次我食呢幾嚿就冇呢個情況但略嫌筋膜底的肥膏有點過多。如果一大嚿食就會有啲肥膩,扣左少少分,但整體都唔錯。至於環境方面華姐剛剛新裝修但位置都係偏狹窄,如果你要我畀五十蚊食一碗粉麵而又要排長龍嘅話我會選擇隔離舖頭。"
2019-06-23,5,2,3,3,4,"真係唔怪之得人哋個名堂係咁響。今日一試，個牛腩河粉係真係做得好好喎。首先，牛腩嘅牛味係非常之濃郁，但係完全唔會覺得牛肉好騷。牛肉嘅質地亦都非常腍身。湯河亦都份量適中，河粉係滑嘅口感。下次嚟天后有機會都會再嚟食"
2019-05-10,5,3,3,4,5,"本身唔熟你嗰邊嘅地方，唔知道天后有啲乜嘢好食而又唔係要等好耐，最後搵到呢間華姐清湯腩，知道係一間好出名嘅牛腩飯店，所以決定一定要試一試啦。叫咗清湯腩菜飯，首先見到有菜飯已經覺得係好驚喜，因為唔係好多地方有得食菜飯。清湯腩菜飯$58清湯腩同埋蘿蔔嘅份量都好多，一啲都唔孤寒，個飯都撞到好滿，相信男士都會夠飽。講個味道先,清湯腩煮得好淋,入口有溶化嘅感覺,但又唔會諗都冇晒口感,好啱我嘅口味。蘿蔔糕清甜,而且冇渣,呢樣野好重要呀！因為好多地方嘅蘿蔔都好多咋。清湯入口舒服,:龍嘅味精感覺。再講下辣椒油先，食清湯腩點可以冇辣椒油呢？呢度嘅辣椒油夠辣又夠香，加埋蘿蔔一齊食就絕配啦。而最重要嘅係喺天后附近$58就食到一個清湯牛腩飯，我覺得都幾抵呀。"
2019-05-09,4,3,4,4,3,"what'sbetterthansomethinglocalyetfamousafterwork?SisterWahBeefBrisketHor(flatricenoodle)Soup!Youcantellthatthisplaceisfamousbecause1)fullofcelebritiesphotos2)constantlypackedwithpeople/touristsSoididatakeawaytoavoidthecrowd!牛腩湯河$52ThebeefbrisketisreallytenderandonethingIlikedaboutitisthatit'sallbrisket,notmixedwithsometendonslikesomeotherplaceswoulddo,becauseIdoonlylikethebrisketpart.Soupbaseisaverageandthehorisjustlikeanyotherhor.Portionisnormal.Asatisfactorymealbutmaybealittlebitover-rated&over-priced?Iwouldgive5starstothebeefbrisketitself."
