time,taste,environment,service,hygiene,indigestible,comments
2023-07-13,5,4,4,4,4,"最近去咗呢間位於灣仔嘅露面,佢地主打手工麵，biangbiang麵、闊麵、蛋麵等,你可以揀食撈麵同湯麵。我地當日叫咗:嫩雞白布湯闊麵$75大推呢個麵!真係令我眼前一亮,闊麵口感非常滑身,最令我感到驚豔嘅係佢嘅湯底,湯底含花奶,再配合佢地嘅闊麵,啖啖都有奶香味仲好掛湯!入面仲有小棠菜同雞肉,雞肉份量好多而且嫩滑再加小棠菜嘅脆脆口感,連湯一齊食超好味!個人覺得係必點鎮店蟹皇拌麵$98我地都未試過biangbiang麵,所以我地都叫咗嚟試(要+$3轉)biangbiang麵係漢族傳統麵食,咁樣撈麵都係一個幾好嘅配搭!煙煙韌韌有咬口加埋蟹醋,有好香嘅蟹香味!老壇酸菜魚頲雲吞$43雲吞好足料,酸菜湯酸酸地,辣辣地,十分開胃!呢個有十隻雲吞,粒粒都咁多肉.誠意十足。雞絲粉皮$44雞絲好有咬口,加埋粉皮嘅Q彈,真係會令人一口接一口咁食,佢地會用麻醬mix少少花生醬,呢個涼到拌係夏天係夏天食好舒服飲品我地叫咗:蜂蜜百香果茶(凍)+$10百香果茶嘅百香果味好重,但一啲都唔覺得有化學味,好fresh好冰涼粒粒蘋果蜂蜜茶(凍)+$10呢個茶對我嚟講唔會太甜,味道十分平衡,仲有粒粒蘋果可以咬,又係會有一種爽感。整體嚟講我覺得好抵食,價錢唔貴.叫咗咁多野都只係$200幾,加上份量對我地嚟講都好多,每樣野都係大大份咁,店員服務都好好,仲同我地講解佢地各種麵嘅分別!推薦大家去試下!特別係白布湯闊麵!"
2023-07-05,4,4,4,4,4,"呢間舖成日搭叮叮都會經過🤣中午都會見到好多人幫襯😆上網搵就俾佢既白布湯闊麵吸引左：🍴嫩雞白布湯闊麵🍜$68推薦🫶🏼個湯真係非常奶白濃郁而且非常足料😍有大量小棠菜同埋雞肉👍🏻雞既肉質都嫩滑🥰佢用既麵其實就係biangbiang麵😀唔知大家知唔知係咩🤣呢隻麵喺香港比較罕有，通常係食陝菜嘅地方先會有🤩口感滑身、煙煙韌韌又有咬口，而家係非常長😌食落似餃子皮🥟🍴鎮店蟹黃拌麵🦀$98一上枱見到佢碗蟹肉咁澎湃就已經流哂口水😋將佢倒哂落去碗麵到撈勻就食得😗每一啖都超掛汁～又唔會好膩或者太鹹🫶🏼麵質彈牙，擺左一陣先食都無淋哂👌🏻個人建議加啲醋一齊食，成個層次又會會唔同左😜不過蟹肉少左啲，如果多返啲就好😃整體來講，味道唔錯👌🏻價錢亦都唔算貴😀份量都十足！上菜速度快同埋店員既服務態度都幾好⭐️推薦大家食白布湯闊麵😌📍露面手工拌麵料理灣仔莊士敦道55號地下A號舖"
2023-07-04,4,3,3,3,3,"Score分數：70至75講到灣仔近修頓球場果邊食野，大家會食d咩？之前嘅我就會因平而食連鎖快餐店，要食貴嘅，就去利東街內，都有唔少好野食。而今次我介紹這間食店，真係有d驚喜......一間麵館。價錢就係中中等等真係估唔到，灣仔出左間咁好食嘅麵店。佢地嘅雞白湯麵和蟹膏麵好足料，好鬼正。雖然，係在平價食店中叫做貴價菜，但真心好食。佢地碗麵用料夠之外，都好入味+冇咩雪味，不防大家試下。比定個tips大家，唔好食佢個套餐，我覺得唔值-88蚊。不如食碗靚麵好過啦～88蚊唔係平架!!咁不如加些錢食雞白湯麵，真係冇得輸"
2023-07-02,5,4,4,4,4,"之前上網見到有睇營養師介紹過呢間小店嘅白布湯闊麵，印象幾深刻！幾兩日終於試咗啦～果然好好食🤤兩款麵都好正好值得試👍🏻👍🏻鎮店蟹皇拌麵$98睇menu見到好吸引，仲要話係鎮店😂一上枱見到碗蟹皇，嘩咗一聲，份量好多！好足料！將蟹皇倒落去碗麵度，浸晒全個麵，撈勻一齊食！好鮮味好正！嫩雞白布湯闊麵$70大分推介呢碗麵！鍾意飲白湯必試！鍾意煙韌麵嘅又必試！比起以前試過嘅嫩雞煨麵，我更鍾意呢個闊麵，成匹布咁長😂好大塊好煙韌，又好掛湯，超級好食呀！雞肉份量好多，食到尾都仲有，而且無雪味👍🏻個湯又好飲，總之就好食啦😋巴蜀大雲吞$36正常味道，無其他咁驚喜。野生松茸鮮雞湯$38幾好飲，真材實料！滑溜溜香芋鮮奶（熱）$14主食可以加錢要飲品，香芋鮮奶好多芋泥，好濃郁，唔會甜，好飲！蜂蜜百香果茶（凍）$10幾清爽唔甜，好飲！會想回頭嘅麵店！兩款麵都好食！仲有幾抵食嘅一人套餐，份量又足，推介👍🏻"
2023-06-30,5,5,5,5,5,"今日收工好肚餓路經灣仔見到呢間露面環境望坐得幾舒服就入左去我7點半左右到店內已經坐滿咁濟好在仲有位好快就可以坐低點餐🥢一人拌飯套餐$88我揀左巴蜀口水雞+滷肉飯+蜂蜜百香果茶滷肉飯份量好多🤭面頭滿滿滷肉有小小冬菇粒增加左香氣同口感口水雞味道有小小辣雞件有成7-8件涼浸浸岩哂夏天食成個一人餐性價比都幾高份量好充足👍🏻🥢嫩雞白布湯闊麵$70見佢啲麵係手工麵點都要試下！湯底顏色好白😍淡淡奶香仲有啲菜粒雞肉又好嫩滑🫶🏻闊麵真係好闊🤣不過口感好滑口🥢芥香麻醬雞絲粉皮$44麻醬有小小wasabi味中和左麻醬本身個油膩感又係性價比高同低卡路厘之選份量好多👍🏻涼拌食落透心涼🙆🏻‍♀️🥢鎮店蟹黃雲吞$50雲吞好大粒蟹黃餡料好多仲有蝦仔係入面😋點埋醋食仲香我見餐牌仲有其他手工麵架下次一定再去試下"
2023-06-29,5,5,5,5,5,"朋友係金鐘番工，放工搵個近近地佢既地方食野，佢話lunch成日經過露面排曬隊咁想試好耐，放工無咁多人我地就黎左啦呢度有一人套餐輕鬆食，又或者有唔同既麵食、小食野生松茸鮮雞湯（+$18）套餐加$18就有雞湯飲，無加味精原汁原味，$18好抵飲一人拌飯（$88）套餐小食叫左醉雞，一d都唔hea，醉味濃，雞件好滑，另外仲有一碗滷肉飯，滷肉肥瘦分明，仲有冬菇，同樣好味鎮店蟹皇雲吞（$50）本身有5粒，上檯姐姐話唔小心煮爛左一粒，之後補送左一粒俾我地真係超好，咬開有唔少蟹籽，幾有驚喜嫩雞白布湯闊麵（$75）朋友同我最鐘意就係呢個湯，雞白湯拉麵就食得多，估唔到呢碗湯咁好味，我地兩個人飲曬成碗無淨，白布闊麵幾有創意，呢碗野好多菜同雞肉，一個人分分鐘會食唔曬"
2023-06-29,5,4,5,4,4,"行過灣仔見到有間麵店，到晚黑都有啲人氣，以為呢間係新開，胃民話呢間已經開咗一兩年平時經過都唔覺𠻹，等大胃試吓先鎮店蟹皇拌麵$98一見到「鎮店」兩個字，就好想試吓個蟹皇拌麵首先上咗碗好似黃金版嘅碗仔翅，其實係蟹肉羹，都幾多膏肉，然後淋上碗手工麵度，好多汁彈牙，點啲醋都幾開胃嫩雞白布湯闊麵$75另一碗就係湯麵，麵底係好闊嘅麵條，煙煙韌韌幾彈牙湯底奶白好香濃，裡面有菜同雞肉，肉質頗嫩口秘製香槽醉雞$58湯雞唔夠，嗌埋醉雞，醉雞釀得好入味，皮肉都好嫩滑，而且份量都幾多吓，連上面啲杞子都入埋味龍眼冬瓜茶$10跟餐加錢可以有特飲，龍眼冬瓜茶嘅組合都幾得意，唔會太甜幾夾凍陳釀八至十六年金桔蜜$8陳釀多年嘅金桔蜜，有化痰止咳之效，啱晒惹痰嘅大胃飲"
2023-06-14,5,5,5,5,5,"日式沾麵拉麵食得多試中式沾麵就第一次鎮店之寶蟹皇麵一上菜o晒嘴個碗蟹皇醬？定羹？勁大碗係滿瀉咁濟肉眼都睇到蟹膏蟹肉超濃夾麵落去一撈每一條麵都係掛住d汁情況就食芝士火鍋咁無分別食落去好香蟹膏味唔腥個人鍾意食醋我覺得加幾滴醋成個lv即時提升如果麵既份量可以再多d就最好"
2023-06-12,4,3,4,3,4,"今天和朋友再去這家灣仔餃子店，仲記得佢嘅闊麵好好味，而且價錢唔貴，喺灣仔區都算大眾化朋友：嫩雞白布湯闊麵我：台式滷肉拌麵（點了套餐：選了手拍小青瓜+蜂蜜百香果茶）同時叫了：高湯小雲吞嫩雞白布湯闊麵：麵身厚薄適中，咁大片放湯後都唔容易斷，味道幾好。台式滷肉拌麵：濕了少少，但有冬菇粒，加分，味道都濃，肥肉有點多。手拍小青瓜：正常，夠凍。蜂蜜百香果茶：只有甜味，得幾粒百香果。高湯小雲吞：皮厚左小小，味道一般。"
2023-06-02,4,3,3,3,4,"呢間幾好食套餐都幾抵食嘅有前菜飲品再加主食麻辣雲耳8/10唔係非常辣，適合大部份人口味台式滷肉拌麵9/10滷肉汁及面底出色鮮茄牛腩拌麵9/10牛腩很鬆軟，配上濃味茄湯一流"
2023-06-01,4,4,4,4,4,"簡單地過了結婚1.5週年紀念日去了灣仔吃 順道去了利東街走個圈第一次去露一個面想與牆上面的句字打個卡可惜已有人坐了呢之前聽細妹講雞白湯好味我都覺得呢個湯最好飲好夠濃，奶味香甜👌嫩雞白布湯闊麵$75+$3轉蛋麵麵的份量非常之多地盤佬男人也夠吃的+$8香芋鮮奶鎮店蟹黃拌麵$98我吃這個也吃不完因為份量真的很多呢+$10龍眼冬瓜茶這個消暑解渴！鎮店蟹黃雲吞（5粒）$50又是蟹黃呢老公喜歡這間是比較中式的味道"
2023-06-01,3,3,3,3,3,"嫩雞白布湯闊麵$68🌸嫩雞白布湯闊麵｜$68湯底呈奶白色，飲落溫和帶有少少奶味。表面舖滿切碎既小棠菜、雞絲，不得不說雞絲份量好多，但煮得有啲過熟，唔夠滑😢個份量系舖滿一整個表面既份量黎。麵質好似餃子皮，因為太闊既關係食既時候唔系咁方便，要咬一啖麵再畢一啖湯🤣📍露面手工拌麵料理(灣仔)灣仔莊士敦道55號地下A號舖#香港美食#美食#美食推介#foodie#hkfoodie#食好西#hkfood#hongkong#推介#花膠雞米線#米線#米線關注組#灣仔美食#雞白湯#露面手工拌麵料理"
2023-05-25,5,4,5,4,5,"經過幾次，已經想試～剛好來這邊買野，就入去吃看看，店鋪不大，乾淨企理，Menu選擇不少，仲有一人套餐，都幾抵食🙌🏻 一人拌麵套餐$88包麵+小食+飲品👉🏻鮮茄牛腩拌麵牛腩好稔，茄汁香濃帶甜味，拌著幼身白麵，好好吃🤤讓人愈吃愈開胃～👉🏻油潑辣子魯肉麵質是闊麵，有咬口，可能點了小辣，辣到不太明顯，反而偏向魯汁味，魯肉屬大塊型，肉質細嫩不乾硬，看似濃味，卻意外清爽的一碗麵～不錯👍🏻👉🏻麻辣雲耳-不太辣，雲耳軟滑好味👉🏻手拍小青瓜-重蒜香，入味爽脆，正😄👉🏻秘製香糟醉雞$58一大隻雞脾，肉質嫩滑，雞皮微帶啫喱感，酒味不算重，淡淡滲出☺️夏天首選 🎈總歸一句： 整體抵食又好味🙌🏻🥰"
2023-05-20,3,3,2,4,4,"嫩雞白布湯闊麵($68)我覺得呢個最好食係個雞湯超級濃郁🍲而且好香有少少似煨麵個湯底湯底有超級多白菜同埋雞肉真係有30%都係菜同肉🥬🍗我覺得呢個麵係呢間餐廳既特色—闊麵🍜麵條真係有2-3cm粗薄薄哋有少少似雲吞皮我個人覺得有少少太粗haha好難配到一淡湯一淡麵🤓+$10滷肉🥓滷肉不錯唔會太鹹肉都偏多唔會只係得肥肉我懷疑佢哋係用五花腩👀一份係一細碗仔但係以呢個價錢我覺得好抵📍露面手工拌麵料理(灣仔)地址：灣仔莊士敦道55號地下A號舖嫩雞白布湯闊麵$68"
2023-05-17,4,4,4,4,4,係修頓球場附近，平時都有好多街坊幫襯🙌🏼🙌🏼主打四款手工麵，不過當日菠菜寬麵暫停供應～🥣野生松茸鮮雞湯雞味濃郁，滿滿嘅一盅～入面有兩大舊雞肉，肉質尚可，唔會過老👍🏼🦀鎮店蟹皇拌麵蟹皇十分足料，用咗一個碗仔分開上～份量可以自己調較～喜歡濃味啲可以加多啲，佢調味唔會過鹹，好啱我自己口味😋仲跟咗一碗仔醋，加少少可以提鮮✨🐥嫩雞白布湯闊麵呢個係我嘅最愛💕湯底富有雞湯嘅精粹又creamy😳而且小棠菜好嫩，雞絲份量足！麵條係超闊身的BiangBiang麵，口感帶一點嚼勁，好特別！必點！！🍼滑溜溜香芋鮮奶可以叫微甜👍🏼所以甜度唔會過甜～感覺健康！幼滑嘅芋頭蓉配上鮮奶，係滿足嘅組合💕💕💕推介指數：⚡️⚡️⚡️⚡️餐廳環境：⚡️⚡️⚡️⚡️服務態度：⚡️⚡️⚡️⚡️再訪：Yes
2023-05-14,1,4,2,3,1,"白布湯，Menu無論中文定英文，都冇顯示到有奶，中伏。今日第一次試哩間嘢，叫咗個嫩雞白布湯闊麵。咁我以為佢叫白湯係因為好似魚湯或者拉麵豬骨湯咁，特別濃郁。碗嘢黎到，食咗一啖，覺得好似有少少奶味，咁我就再睇返個menu，佢英文叫TenderChickenwithBakChoywidebrothnoodles，再睇埋啲圖標，有啲菜色有標明係素食，咁我諗如果有奶佢應該都標註咗，所以就冇理繼續食麵。食食下都係越來越唔對路，肚有啲唔舒服，我本身對奶敏感，飲奶或者食奶製品都會肚痛肚屙。最後我都冇食曬碗麵就起身去埋單了，去到counter，我問返喺咪有奶，佢答我係有加奶，我心諗中伏，跟住同佢地講咁應該要喺menu到標註，因為有人對奶敏感，我而家肚都有啲唔舒服。跟住counter個阿姐話，哎呀唔好意思，你食咗了？我話係，最後草草收咗我錢，話以後會留意，就完咗了。食完下晝個肚一路都唔舒服，真係破壞曬成日心情。雖然我都應該第一啖就舉手問職員喺咪有奶，但如果menu寫返敏感源，就唔洗有哩件中伏嘅事發生。留個record睇下以後喺咪真係有update到menu，希望唔會再有人中哩個伏。"
2023-05-14,4,4,4,4,4,"餐廳嘅位置係位於灣仔莊士敦道，近修頓足球場，地鐵站行過去，大約5分鐘，位置都相對方便！餐廳，主要主打手工面！今日就決定試吓佢嘅蟹粉手工面😗😗😗落咗單大概5分鐘就到咗，大大碗蟹粉，係同面分開嘅😂方便大家鍾意食幾多落幾多，蟹粉嘅味道非常濃郁，用平民嘅價錢食得出高級嘅味道😂手工面嘅質素亦都非常唔錯，好香嘅蛋香味😀食得出店家自家製作嘅麵條😂同埋蟹粉嘅配搭非常match!食完個面亦都唔會有好漏嘅感覺，總括而言都非常唔錯🤘🏻"
2023-05-10,5,4,3,3,4,"喺灣仔附近有啲嘢做，搵嘢食嘅時候見到有間舖頭賣台灣手工野，價錢正正常常，幾吸引。6點鐘入去係無乜人，但隨着小編食食吓，開始有唔同客人入嚟坐，我哋食完嘅時候都已經坐滿晒lu，都幾多客人幫襯😉😉☺️。一人拌飯$883.5/5有經典台灣滷肉飯，秘製香槽醉雞，同埋龍眼冬瓜茶。滷肉飯嗰啲肥肉都幾大粒，有肥肉有瘦肉，醬汁鹹香，掛滿飯粒，要留意嘅係有啲八角花椒粒係滷肉汁入面，可能會食到。醉雞唔係好夠凍，酒味唔算好重，反而係比較甜，似係玫瑰露🍶，個人比較鍾意花雕酒。$88嫩雞白布湯闊麵$684.5/5呢碗麵嘅奶白色望落去好濃郁，有青菜粒同埋雞肉絲，仲有一大塊一大塊嘅闊面🤪😚。飲落去個湯底好舒服，好濃郁嘅鮮味，好味到我成碗飲晒🤤🤤，因為真係好好飲，飲完又唔會好頸渴。闊條麵，我覺得可以加少少佢嘅秘製辣椒醬點嚟食，如果唔係會覺得唔係好夠味，因為佢都幾大塊幾厚。$68地點:利東街對面，店舖位於灣仔站電車路修頓球場嗰邊。環境:地舖，有少少烏蠅仔，唔好坐太入😂😂。木系嘅裝修，餐具都有餐廳名，可見佢嘅誠意。價錢:人均$70嘅晚餐係灣仔，價錢可以接受，而且白布湯真係幾好飲。服務:可能六點啱啱開工，店員自己聚埋一邊，仲未好睇到場。"
2023-05-08,4,4,4,4,4,"🌸灣仔有間「露面手工拌麵料理」，成日經過見到座位爆滿，今日終於有機會去試下🙆🏻‍♀️-𝐅𝐨𝐨𝐝𝐑𝐞𝐯𝐢𝐞𝐰食評🍜油潑辣子魯肉BiangBiang麵$58麵分量岩曬一個人食👍🏻小編辣度叫左中辣，食落都算香口，但係可以再辣多少少😂魯肉偏甜，醬汁掛曬係闊身BiangBiang麵，不錯的🥳-🥟鎮店蟹黃雲吞$50鎮店雲吞，咬落見到雲吞裡面好多蟹子，雲味濃郁👅-🐥秘制香槽醉雞$58醉雞醃製尚算入味且偏甜，雞肉嫩滑唔柴🤩-📍露面手工拌麵料理灣仔莊士敦道55號地下A號舖-環境：🌸🌸🌸🌸味道：🌸🌸🌸🌸服務：🌸🌸🌸🌸衛生：🌸🌸🌸🌸性價比：🌸🌸🌸🌸Revisit:🩶-#hkfoodie#foodbitxh#foodbitxh_wanchai#hkeat#hkig#hkfood#hkgirl#香港美食#instafood#hkfoodblogger#打卡美食#instamood#香港好去處#打卡餐廳#相機食先#香港美食指南#香港美食日記#香港美食推介#香港打卡#餐廳推介#假日好去處#香港必吃#香港美食#香港好去處#香港探店#香港旅遊攻略#灣仔美食#灣仔黃店#灣仔美食地圖#露面手工拌麵料理#撈麵#醉雞"
