time,taste,environment,service,hygiene,indigestible,comments
2023-03-21,4,5,4,5,5,"之前係ig見到呢一間食梳乎厘甜品賣相幾靚✨之餘，價錢又唔貴😚咁就bookmark左!今次係油麻地食完lunch🤰🏻見到咁多人排緊隊👻今次就嚟試一試先😼🧊特濃朱古力香蕉梳乎厘$60/三塊梳乎厘上面鋪滿咗朱古力淋醬🍫可可粉同朱古力碎，令到朱古力味更加濃郁😍焦糖香蕉🍌就咁食都唔錯，梳乎厘新鮮製作熱辣辣🔥，質地軟淋淋😆搖一搖有一種彈彈既感覺🥰咬落去食到蛋🍳味都幾香，夾埋香濃既朱古力醬🍫都唔會覺得好膩，作為飯後甜品🍮都幾好嫁🧊D24榴槤牛乳雪糕$40面頭既榴槤醬既味道都幾濃🤩牛乳雪糕🍦既奶香味都幾重，質地食落都幾creamy😼底下既榴槤蓉份量唔少！！夾埋一齊食榴槤味十足👍🏻又夠晒涼浸浸❄️整體嚟講呢一間既梳乎厘味道幾正之餘😋又係新鮮熱辣辣製作🔥同埋又近旺角，都幾推薦大家嚟試一試🫶🏻而家慶祝am.pm六週年記念✨買三塊梳乎厘淨係需要$60咋🥳價錢好抵之餘仲有6款口味比大家揀添，一定啱大家心水👻人均消費💵：$50-60性格比：9/10好食程度😋：9/10回頭指數💓：9/10"
2023-03-20,4,4,4,4,5,"其實經過喱間店已經好多次，一直冇食過，直到最近行過望到佢做六週年優惠比佢吸引咗，但第一次食都係試招牌嗰款穩陣啲😆名就唔記得啦，係一款兩塊pancake拼雪糕嘅，等咗一陣有得食啦一邊牛奶雪糕一邊係兩塊梳乎厘pancake,Pancake上面有層脆焦糖，畢少少雪糕同pancake一齊放入口，又凍又熱口感不錯，雪糕質地同味道都唔馬虎，一間小店喺旺角開店做到6年真係唔容易，食物質素有返咁上下至得，這樣一份$60，價錢好合理，店對出地方算濶落，企喺度食都不覺狼狽，會再食😊"
2023-03-19,5,5,5,5,5,"ʚam.pm(油麻地)ɞ呢間係成日都要食嘅甜品店，經常都排長龍😂ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ✿奶油草莓🍓梳乎厘新推出6週年優惠，自選3塊梳乎厘$60，好抵👍，有6種限定口味可以揀，我地揀左草莓味，即叫即整熱辣辣，梳乎厘一樣都係咁鬆軟，上面淋左草莓醬，再畫左花紋，好吸引🤩草莓醬加cream再加上梳乎厘一啖食落超滿足😍而且唔會漏，停唔倒口。✿日本3.6培茶珍珠牛乳甜度啱啱好，牛乳用日本3.6牛奶好香滑，培茶味好出好香濃，珍珠大大粒，好Q彈有咬口👍📍am.pm(油麻地)油麻地彌敦道560譽發廣場地下B舖"
2023-03-03,3,2,4,3,3,"#油麻地美食🍽炎燒布丁疏乎厘+日本3.6牛乳雪糕💰60⭐️am.pm📍油麻地彌敦道560譽發廣場地下B舖==============================📝一個價錢，三重享受🤤首先要讚下佢地係我地拎既時候先吱雪糕同燒焦糖。冰火交融既食法，疏乎厘加埋雪糕食；入口即溶既食法，食一啖疏乎厘；甜入心既食法，焦糖加疏乎厘咁食。雖然依間稱唔上好好食，返尋味個隻，但係行街見到又會口痕想食咁。💫⭐️⭐️⭐️可以一試=============================="
2023-03-02,5,5,4,4,4,".am.pm呢一間位於油麻地嘅舖頭其實就一向都好出名嘅不過平時見到好多人有時未必有時間去排隊禮拜日佢啱啱開門即刻排隊所以唔係等好耐但係好彩我哋咁啱襯佢啱啱開門就排隊我哋排完隊後面就開始出現人龍同埋越來越多人好痴線….😂😂😂.🐷炎燒布丁疏乎厘👅8/10$60除咗個疏乎厘仲有日本3.6牛奶軟雪糕🍦個雪糕牛奶味非常香濃不過當日星期日太陽曬到黐線我哋一路食個雪糕一路溶真係超曬🥲但係個雪糕都真係好好食好香牛奶味嘅🥛疏乎厘面頭係被燒過嘅所以有一層薄薄地脆脆地嘅焦糖👍🏻非常香疏乎厘嘅口感亦都係非常好入面非常鬆軟蛋香味亦都濃郁口感綿密仲要「動L動L」咁樣🤣🤣🐷奶油芒果牛角包窩夫👅7.5/10$38奶油味非常足如果喺夏天食到呢一個相信更加正因為有好多芒果啲cream一路食就一路流緊😂😂.🐷日本3.6珍珠牛乳-黑糖牛乳👅7.5/10$28黑糖嘅味道非常濃😮第一次飲到味道咁濃郁嘅黑糖珍珠鮮奶真係非常誇張….😮好鍾意飲甜嘢嘅人就可以試吓.可能當日係星期日所以人流都好多😮😮超多超多人睇嚟呢一間人稱「黃巴士」🚌嘅餐廳可以屹立不倒咁多年真係名不虛傳😂😂.味道👅：8/10賣相👀：8.5/10扺食💰：7.5/10服務🙆🏻‍♀️：7.5/10."
2023-02-28,5,4,4,4,5,"📍am.pm(油麻地)油麻地彌敦道560譽發廣場地下B舖。。成日路過依間ampm都見到好多人排緊隊，人氣長期都好高企！今次見到牛角窩夫做緊優惠，忍唔住即刻要排隊試吓😍💜靜岡抹茶梳乎厘班㦸$50（$10加配日本3.6牛奶軟雪糕）黎得依間店一定要食梳乎厘pancake!可以睇到成個製作過程真係好治癒😍pancake有好香蛋味而且好夠空氣感！抹茶撈埋一齊食亦都好夾！唔會好苦澀😉雪糕亦都好重好牛乳味！正！💜黄金布丁燒牛角包窩夫$28依個黃金布丁燒口味亦都係非常受歡迎！基本上都會見到大家梳乎厘/窩夫都會試試依款口味，果然冇令我失望！窩夫夠鬆軟如果你哋同我一樣都係好鍾意食梳乎厘pancake同牛角窩夫，依間值得試一試呀😉"
2023-02-22,5,3,3,4,5,"Desserttime🤩甜品當正餐🤩✅️炎燒布丁梳芙厘（$40）是日勁口痕，晏晝都冇食就黎食甜品🤩真係甜品當正餐。原來每日頭50個人買有優惠喔！原價60而家30only😆呢間成日都食，梳芙厘keep到種質感，上面有火搶燒過所以有焦糖脆口感。覺得佢個cream可以多少少。雪糕要加10蚊，食梳芙厘一定一定要加雪糕，呢個係雲呢拿雪糕，都幾濃幾滑。隔幾個月都黎食一次，正🥳#youtuberlife#foodieyoutuber#hkfoodie#hkfood#foodie#treasureeverycomment#sweets#dessert#hkstreetfood#streetfood#thanksforsupport#yesahwilltv#係阿係阿Will_TV"
2023-02-21,5,5,5,5,5,"🥭奶油芒果梳乎厘2pc💰50奶油質感好絲滑，入口即融，梳乎厘鬆軟得黎又有實感，搭配香甜多汁嘅芒果🥭🍫特濃朱古力牛角窩夫🧇💰38朱古力醬、可可粉、朱古力薄脆三重享受😎，朱古力控必點✅，朱古力味十足亦唔會特別甜，外脆內軟嘅窩夫🧇配香滑嘅朱古力➕奶油，口感甜中有啖啖奶香味、甜而不腻🍫特濃朱古力牛角窩夫🧇💰38朱古力醬、可可粉、朱古力薄脆三重享受😎，朱古力控必點✅🍵宇治抹茶牛乳🧋💰28抹茶同牛乳嘅配搭剛剛好，唔會抹茶/牛乳味特別濃😋味道：4/5👩🏻‍🍳服務：4/5🌃環境：4/5💰性價比：4/5"
2023-02-20,4,4,4,4,4,"Croffle牛角包窩夫係將牛角包麵團放係窩夫機製作而成，每件都係即叫即整‼️✨黑糖厚鮮奶($28)窩夫上面有一層吉士醬，再加上黑糖漿。口感好似奶蓋，醬多到包到每一啖窩夫都食到好滿足🤤珍珠煙韌有咬口，連埋一齊食令窩夫更昇華。黑糖厚鮮奶$28✨黃金布丁燒($38👉🏻$28)同樣窩夫上面加上一層吉士醬，然後再係面頭加上糖再火炙至焦糖面，窩夫散發出淡淡焦糖味之餘，口感仲非常酥脆！絕對係打卡之選賣，味道又正😋黃金布丁燒$28———————————————————————🌼評分：5個🌕為滿分🫧味道：🌕🌕🌕🌖🫧環境：🌕🌕🌕🫧性價：🌕🌕🌕🌕🫧回頭：🌕🌕🌕🌕⏰限時：NA"
2023-02-19,5,5,5,5,5,"講起旺角油麻地既黃巴士，大家都應會諗起佢地既梳乎厘pancake今日行過終於都可以試下啦🤣🔸經典原味梳乎厘（雙塊）超香蛋味，梳乎厘即叫即做，好鬆軟同唔會只食空氣，原味配上忌廉同楓糖好夾🔸奶油草莓牛角包窩夫外脆內軟嘅牛角包窩夫，加上奶油草莓🍓酸酸甜甜，質感幼滑好creamy🔸靜岡抹茶3.6牛乳奶昔個奶苦昔好滑，抹茶味都好濃，但唔會有苦澀味口感醇滑，重有d珍珠好有咬口🍀總結即叫即整既梳乎厘好正而且蛋味重質感好推薦！"
2023-02-16,5,3,4,4,4,"𝟘𝟡.𝟘𝟙.𝟚𝟘𝟚𝟛💮am.pm(油麻地)油麻地彌敦道560譽發廣場地下B舖🔎#hkfoodieat_油麻地💸人均消費:$60內📚評分:4.3/5🈚️加一服務費餐廳分類🔖#hkfoodieat甜品🍧喺旺角食完飯都會經過呢架搶眼嘅黃色巴士🚌見到佢最近啲牛角包窩夫有七五折👻所以食完飯就嚟試一試🥳因為佢哋係即叫即整所以等待嘅時間會比較長⌛️如果大家趕時間可能就未必啱你啦🫧𐂂黃金布丁燒牛角包窩夫(原價$38;折後$28)(+$10升級至套餐A)黃金布丁燒牛角包窩夫$28已經好食到唔係好識形容🤣牛角包窩夫係熱辣辣加上邊邊有啲微脆🥐喺面頭凍凍哋又勁滑嘅布丁燒令到食落有冰火二重天嘅感覺🍮升級咗去套餐A之後會多咗個日本3.6牛乳雪糕🍦雪糕有非常濃郁嘅奶香味加上食落非常之滑順🥹完完全全就係卡路里炸彈🔥成個配搭極度邪惡但真係好好食👍🏻"
2023-02-07,5,5,5,5,5,"📍am.pm相信大家就算無食過都一定見過呢架黃巴士梳乎里🚌佢就係位於油麻地穿去旺角之間嗰條巷仔，基本上見到有人龍就係嗰到架喇～👅提拉米蘇梳乎里-日本3.6牛乳雪糕$50/2pc其實呢個價錢有呢個質素，唔知有咩挑剔🙈提拉米蘇咖啡味好出，咖啡偏酸，我本身麻麻地酸既咖啡，但覺得整體配合得幾好，平衡返甜味。忌廉都好滑，兩舊梳乎厘份量剛好，牛乳雪糕都有3圈🙈👅奶油芒果牛角包窩夫$38呢個非常出色！夠熱又夠酥脆！回頭再食既機會好高🥰奶油舖滿成個窩夫，好想encore🤤👅焙茶牛乳$28最底既珍珠係熱既，成杯感覺唔會好甜，食完咁多甜野，要解下膩既話呢杯就啱哂～"
2023-02-04,5,5,5,5,5,"📍@am.pm.hkinYauMaTeiDessert#ampmhk#ampmFood:💛💛💛💛💛Décor:💛💛💛💛🤍Service:💛💛💛💛🤍PriceValue:💛💛💛💛💛Price:💰$150Favorite:💖CaramelCustardCroffle------------------------------✅LocatedatNathanRoad,takesonly2minuteswalkfromYauMaTeiMTRstation.Superconvenient.✅Themenuoffersawidevarietyofcreativedessert.Differentflavorsofsoufflépancakesandcroffle.✅Theirsoufflépancakeisfantastic,sopillowysoftandjigglyandhadaricheggyflavour.Matchedwiththechocolatecaramelbananaflavour.Thecaramelbananaisabitcrunchy.✅Lovetheircroffle-amorechewyoption,thetendernessofcrofflewascomplementedbythecaramelcustard.Thetopwascaramelizedwithablowtorchingolden-brown.✅Goodvalueformoney✅Serversarealsogreatandalwaysefficient,happy,andpolite------------------------------𝙿𝚕𝚎𝚊𝚜𝚞𝚛𝚎𝚘𝚗𝚝𝚑𝚎𝚕𝚒𝚙𝚜,𝚕𝚒𝚏𝚎𝚝𝚒𝚖𝚎𝚘𝚗𝚝𝚑𝚎𝚑𝚒𝚙𝚜🐰𝙻𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠:@eatwithbunny_✨#globaleats#eatwithfoodiez"
2023-02-04,5,4,4,4,4,"🔸炎燒布丁梳乎厘$60/2件🔸+日本3.6牛奶軟雪糕梳乎厘好有空氣感，有好香蛋味口感軟綿，入口即溶😍面頭有燒到薄脆嘅焦糖甜到啱啱好，唔會太甜🥰雪糕有濃郁嘅牛奶味似係日本雪糕嗰隻牛乳味😍口感幼滑creamy食完一啲都唔漏仲想食多兩件🤪份量比上中大嚿，呢個價錢抵食👍🏻梳乎厘絕對係必叫嘅招牌作🤣味道：9/10性價比：8/10🔸黑糖厚鮮奶牛角包窩夫$28面頭有大量吉士醬，包裹住成個窩夫😍口感好似奶蓋咁每一啖咬落去都多到漏出嚟，好滿足🤤窩夫好脆，特別係啲邊邊位做到內軟外脆效果窩夫有牛油香味，食完唔會漏味道：8/10性價比：8/10▪️焙茶日本3.6珍珠牛乳$28飲落去奶味勁濃郁焙茶嘅炭烤香同奶味平衡得好好👍🏻珍珠煙煙韌韌幾好食黑糖唔會太多，太甜味道：7/10性價比：7/10🤩所有牛角包窩夫而家仲有夏日感謝祭七五折🔹環境：好多人食，排隊等待時間可能有啲耐要做定排隊嘅心理準備😂-人均消費：～$60-整體味道：9/10性價比：8/10回頭率：4/5-#ampmhk📍油麻地彌敦道560譽發廣場地下B舖"
2023-01-31,5,5,5,5,5,"最近好流行既牛角包窩夫🧇+🥐好多cafe都有得食不過通常都$40起跳呢間價錢比較平！不過就無得坐係度堂食但呢個都係佢既優點🧡因為佢地理位置非常方便係油麻地站同旺角之間既必經之路中間好多時行行下都好肚餓直接過黎買啲野食十分方便😋-Tiramisucroffle86.48/100個包焗得啱啱好脆得黎唔會太燶✨加上面頭凍凍地既Cream有種冰火交融既感覺好正正子🥰但係佢既可可粉食得太論盡痴到周圍都係🤣🤣同埋食太急比佢chok親所以大家食既時候就小心啲喇‼️Tiramisu croffle$28"
2023-01-23,4,3,3,3,3,"喺對面食拉麵嘅時候見到對面有間賣梳乎厘嘅鋪鋪嘅外貌好吸引有賣梳乎厘格仔餅同廢水食完拉麵唔夠喉走去對面睇睇發覺賣緊嘅炎燒布甸梳乎厘做緊優惠$30有兩層嘅圖片吸引咗我去幫襯另加$18仲有杯廢水添我就叫咗蜂蜜牛乳杯野黎到後細嚼一淡仔淡淡嘅蜂蜜味配搭香濃嘅牛乳非常之夾牛乳好似係用3.6的有哂脂肪嘅香濃味加上輕甜嘅蜂蜜甜而不膩非常吸引一飲再飲唯獨我唔記得叫小冰所以愈飲愈淡至於炎燒布甸梳乎厘一拎起賣相就非常之吸引對於我而言就迫不及待一野吉一舊黎食軟軟綿綿嘅質感加上脆焦糖同吉士醬嘅配搭真係想一試再試不過唔知係咪預製好感覺整個梳乎厘都唔係太熱所以先有優惠😂？唔知了$48"
2023-01-21,4,4,3,4,5,"am.pm地址:油麻地彌敦道560譽發廣場地下B舖#yauyau_油麻地呢一間小食店係我行旺角見到佢有周年紀念，做緊$10塊疏乎厘於是行過去買嘢，我唔知佢個周年紀念做完未，但係大家最好去買完先，跟住去周圍行返半個鐘頭街再返去就有得食。🍮🍮疏乎厘$30/3呢個價錢認真抵食，雖然等咗好耐，但都係值得嘅，疏乎厘冇因為特價偷工減料，蛋味依然好重，可以做到疏乎厘嗰種軟滑嘅空氣口感，面上面嗰啲cream同埋糖霜都冇太過甜，冇冚住疏乎厘本身嘅味道，調味同份量控制做得好好，唔會一時失手沈多咗。味道:3.8/5番兜:3.5/5#油麻地美食#美食#好吃#instafood#foodstagram#foodphotography#yummy#foodiehk#hkfoodie#foodie#igfood#hongkong#hkfood#油麻地甜品#甜品#疏乎厘#ampm"
2023-01-19,5,3,5,5,5,"限定優惠系列②｜📍am.pm繼之前$30蚊2件原味梳乎厘優惠後，再一次重磅推出新優惠：1日限量50份嘅炎燒布丁梳乎厘班戟🫶🏻好彩平日唔使排隊都可以輕鬆買到。♡炎燒布丁梳乎厘班戟♡｜💰$30/2件賣相方面簡直靚爆鏡，唔會因為做緊優惠所以質素下降💛就算同坊間cafe嘅貴價梳乎厘比較賣相都毫不遜色❣️梳乎厘即叫即整所以好挺身彈下彈下咁🤤就算無沾醬食都好重蛋香味🫶🏻焦糖面焦脆帶焦香🫶🏻吉士醬超級多💓味道偏甜但食完好滿足，2個人share就啱啱好🫶🏻超級推薦❣️有興趣睇更多食評可以followig:fatting_eateateat❤️‍🔥炎燒布丁梳乎厘班戟"
2023-01-08,5,4,4,4,5,"前兩日做完facial經開呢度就同2隻馬騮食，都隔咗一段時間冇去，呢間小店真係好犀利，開咗咁耐都仲係經常人多排長龍，無論食物同飲品嘅質素仍保持到水準🤩👍🥞奶油草莓梳乎厘梳乎厘上面淋咗草莓3.6牛乳奶昔，用草莓醬畫咗花紋，再灑咗草莓味嘅爆炸糖🍓🍬雖然想佢加d士多啤梨切片，會更靚😆但冇都一樣已經好好味🥰草莓奶昔酸酸甜甜，梳乎厘超鬆軟！😋食哂都唔覺漏，想再食多份啊😁🧇朱古力牛角包窩夫⚠️Croffle現限時75折優惠❗一律$28❗超抵❗🤩細仔吼住呢件好耐🙈我影多兩張都鬼剎咁嘈囉....😂佢真係好好架，俾一啖仔我同哥哥食，跟住好快就成件吞哂，然後叫我買多舊俾佢食😑Croffle好酥脆充滿牛油香，又大舊，比較厚身，咁先有咬口嘛！醬料係用雙重朱古力🍫🤤好香啊，味道濃郁但唔會甜到膩😯👍經典口味真係令人難以抗拒呢💕朱古力醬香濃幼滑😍仲灑咗好多朱古力粉同朱古力薄碎添💞簡直perfect池！💯🥤黑糖珍珠牛乳$18唔想阿仔飲咁甜，所以叫咗半糖，即落少d黑糖，甜度剛剛好😁👍大大杯❗牛乳好香滑啊😍珍珠大大粒煙韌彈牙好咬口😋😁呢家睇到d相又想食喇🤤"
2023-01-04,5,4,4,4,5,"午膳後，回家途中見到這間人氣甜品屋，於是又去排隊買了一件炎燒布丁試食，購買後要等大約8分鐘就有得食，味道非常好，唔會太甜，而且表面一片焦糖，很爽脆又唔會有燶味。布丁軟綿綿，熱辣辣，與焦糖配合一齊食，很配合。"
2022-12-27,5,4,4,4,4,"♡梳乎梳乎～一定要試嘅黃巴士疏乎厘店♡-今日喺旺角行街～買完聖誕禮物，就想搵嘢咬吓🤣記得附近有間黃色巴士做主題嘅甜品店呢度嘅甜品都係即叫即整😆主打食疏乎厘同埋牛角包🥐‼️而家牛角包同窩夫🧇，仲有七五折優惠，真係勁抵食！-♡特濃朱古力香蕉疏乎厘♡$50/2塊加咗$10叫埋個日本3.6軟雪糕～一嚟到已經覺得賣相好吸引疏乎厘軟軟綿綿，好好食😋上面係焦糖香蕉🍌口感脆卜卜一啖雪糕，一啖疏乎厘咁食冷熱交融～真係好好食❤️-♡奶油芒果牛角包窩夫🥐♡$28呢個真係勁好食❤️加埋香滑的奶油一粒粒香甜的芒果🥭牛角包亦都好鬆脆～-♡宇治抹茶牛乳♡$18食完嘢一定要飲番杯嘢飲於是就揀咗呢個抹茶🍵牛乳好香濃嘅抹茶味😋❥#⇢店鋪資料：am.pm(油麻地)油麻地彌敦道560譽發廣場地下B舖#♥︎ᵕ̈Follow我IG睇更多食評啦ᵕ̈✨IG:conniew_915-#hkig#hk#hkfoodie#hkgirl#foodie#hkfood#foodstagram#foodblogger#foodgasm#香港美食#香港好去處#香港小店#相機食先#手機食先#拍拖好去處"
