time,taste,environment,service,hygiene,indigestible,comments
2020-10-24,4,4,4,4,4,"因工作地點關係，我有陣時都會大坑去搵野食，貪佢人少少，餐廳多選擇，今日就選左間叫「肉骨皇」既新加坡同馬來西亞餐廳食個午飯～招牌肉骨茶配油飯$68呢個肉骨茶藥膳味十分濃，飲落苦澀中又帶點豬骨味既清甜味道。而且佢煲肉骨茶都有上不少豬骨，少量豆卜、枝竹等配料，食起上來唔係得個湯冇餸咁寡👍另外，油飯都好香雞油味，好味到想食多碗啊🤣牛肉沙嗲串+$15金黃焦香既牛肉串燒配上味道香濃沙嗲醬，兩串直頭覺得唔夠候🤣👍"
2020-10-23,4,4,4,4,4,"呢日收工去咗大坑搵嘢食，行到浣紗街呢度就見到呢間大大隻字寫住肉骨皇嘅餐廳，見入面坐得都幾舒服，又有晚市套餐，於是就入去食！肉骨皇牌晚餐($288)，包左小食一款，主菜兩款同兩罐汽水。小食可以揀沙嗲串或者炸雞翼，咁雞翼成日食，咪食下串燒😛🍴沙嗲串(4串)⭐️⭐️⭐️⭐️我地試左雞同豬，d汁比得幾多，所以食落唔會好乾同埋冇味。味道幾正宗，肉質唔會過老，小朋友都會鐘意。沙嗲串(4串)🍴印尼炒飯⭐️⭐️⭐️⭐️炒飯幾香口又大碟，色澤充足，味道都足夠。炒飯入面有啲海鮮，仲有隻煎蛋同一串串燒，令到成道菜唔會咁齋。印尼炒飯印尼炒飯🍴海南雞飯⭐️⭐️⭐️⭐️金字塔型嘅飯賣相獨特，飯味鹹香鹹香，粒粒分明，配雞食好正！海南雞肉身白滑，沾埋海南雞醬汁，仲有3款揀，一食冇停口。海南雞飯..............................肉骨皇地址📍:大坑浣紗街45號浣紗花園地下1號舖總評分:8/10..............................味道😋:⭐️⭐️⭐️⭐️環境👀:⭐️⭐️⭐️⭐️服務👨🏻‍🍳:⭐️⭐️⭐️⭐️衛生🧹:⭐️⭐️⭐️⭐️抵食💰:⭐️⭐️⭐️⭐️"
2020-10-22,4,4,4,4,4,"同朋友喺銅鑼灣度行街，朋友帶咗我去大坑搵野食，估唔到呢度有各式各樣嘅餐廳仲見到一間星馬餐廳😍突然懷念以前常常飲的肉骨茶味道肉骨茶湯$38見佢有幾款嘅肉骨菜湯size,點左個肉骨茶湯一細碗😋一小碗嘅份量都好多，成碗系滿咖！同朋友share一半每人都有大半碗good,值得一讚嘅係，佢個湯係勁濃郁，好正宗嘅肉骨茶湯味，有種飲完一碗想再來一碗既感覺🤣早知點招牌肉骨茶-細既都有一小煲😍嘻嘻下次再約朋友黎柚子蝦沙律$108撈勻啲沙律味道好香，泰式辣醬既配搭柚子蝦沙律🥗酸酸甜甜好開胃，蝦🦐口感幾爽口，不錯👍🏻咖喱雞$108+30麵包金枕頭一見到個金枕頭咖喱雞，份量好足👏🏻金枕頭焗到好脆中間好soft😋不過金枕頭麵包再焗硬少少嘅話會更加perfect,入面雞肉嘅餡料多😌兩個人食個包都好夠"
2020-10-21,4,4,4,4,4,"早排約左同事收工一齊食飯，又興起走到去大坑浣沙街搵野食。行到街尾見到呢間主打肉骨茶嘅餐廳就心郁郁想試﹗內裹環境都幾闊落，而且隔晒板，衛生唔錯。招牌肉骨茶-細$130招牌肉骨茶-細$130招牌肉骨茶-細($130)呢個肉骨茶一上枱就聞到好香﹗而且幾細心用火在煲底一直加熱，唔會攤到凍晒，幾好。味道方面，肉骨茶有好濃藥膳味，不過餸同湯嘅份量略嫌較少。檳城炒貴刁$83檳城炒貴刁($83)呢個炒貴刁就沒咩特別，沒咩配料而且有啲鹹，一般。巴東羊肉$119巴東羊肉($119)呢個巴東羊肉個味有啲似沙嗲牛肉，而且又是好鹹，頂唔順要叫多個薄餅黎送。原味油酥餅$53原味油酥餅($53)最好食除左肉骨茶就是呢個油酥餅，正常油酥餅啦，都是唔太特別。"
2020-10-21,5,5,5,5,4,"星馬菜係香港確實真心地唔太多，唔係偏門，而係難掌握到個味道令香港人覺得好味，有見及此，為食嘅我四處尋找有邊一間係值得一試，用手指上網搵一搵資料，呢間「肉骨皇」星馬菜，由馬拉大廚主理，「正宗」已經係冇得輸，本着為食嘅宗旨又去試吓囉😋裝修風格極具星馬風，連啲燈光都似😂🍲招牌檳城肉骨茶：用十多款香料加配料，夠哂份量，肉質夠淋，再講埋個湯，熬製左10幾個鐘，完全夠哂火喉，湯味濃厚，香味撲鼻。🍛海南雞飯：飯味好香，索哂海南雞既味，好入味，雞件已去骨，食得開心😃🥠油酥餅：即叫即烤，脆薄薄，香口，配埋附上既咖哩汁，真係winwin!"
2020-10-20,5,5,5,5,5,"Lunch@li間位於大坑比較低調位置嘅東南亞菜,我想食咖哩啊>.<雖然lunchmenu超抵食(仲有學生優惠🤩),都睇左mainmenu✌🏻.🍴肉鬆油酥餅(HKD58)肉鬆油酥餅$58肉鬆油酥餅$58首先,食得東南亞菜點可以唔嗌Roti食🤪,li個Roti酥脆十足,夾左肉鬆又多一重口感,烤到漲卜卜最啱Dip咖哩好好味.🍴咖哩牛(HKD108)+麵包金枕頭(HKD30)麵包金枕頭咖哩牛x麵包金枕頭$138咖哩牛x麵包金枕頭$138Menu張相嘅麵包金枕頭好吸引呀,中間挖空加入咖哩牛肉無論賣相同味道都好正.咖哩嘅椰漿比例較重,所以係人人都enjoy到嘅咖哩風味,牛肉煮得腍軟,連d配菜:茄子,薯仔事先都煎香過ga製作十分認真.🍴咖哩牛x麵包金枕頭咖哩牛x麵包金枕頭咖哩牛x麵包金枕頭唔可以錯過嘅係新鮮焗起,裡外都脆到一個點嘅麵包金枕頭,搣開一塊塊Dip咖哩好正,擺左一陣,包面都一樣脆卜卜,最後我地切開個包再慢慢嘆埋其餘嘅咖哩👍🏻,成枱都係麵包脆🤣.🍴肉骨茶湯(HKD38)肉骨茶湯$38感覺藥材味較香濃,足料有火喉."
2020-10-20,4,4,4,4,4,"小妹同朋友行完銅鑼灣就去左大坑覓食,經過見到E間肉骨皇有好多人食,加上天氣開始涼🍂想飲番碗熱湯🥣所以就入去試下!餐廳提供多款套餐或者單點主菜,特色小食,飲品等……一場嚟到當然要整番碗肉骨茶嘆下🤭!油炸鬼前菜油炸鬼幾脆,沾埋甜甜地嘅蒜蓉醬,味道幾得意,幾好食!招牌肉骨茶🐖🥣（細）肉骨茶藥材味唔算好濃,兩個人飲約一人一碗左右,入面除左有好多大大件嘅肉骨,仲有大量吸湯食材例如豆卜,枝竹,冬菇,金菇同杞子!小食拼盤拼盤入面有春卷,魚餅,雞翼同蝦餅,每樣都炸得幾香口,兩個人share岩岩好😂!"
2020-10-16,5,5,5,5,5,"🟥🟧🟩收工食鈑最輕鬏，晚飯食嘢好鬆容想食乜嘢就去食，做人簡單樂容容今晚想飲肉骨茶，肉骨皇就頂呱呱東南亞國家口味，正宗味道誇啦啦——————————皇牌二人餐：🟥飲品：橙汁、七喜汽水各1⃣️餐飲汽水任你揀，又可轉飲你心水😊🟧小食：沙爹雞肉串、沙爹豬肉串各2⃣️雞牛豬三款任揀，我揀雞豬隨意嗌😋沙爹味道夠正宗，味道確實好大眾👍—————————-🟩主食：1-印尼炒飯：印尼炒飯好出色，賣相吸引好招積😂海鮮混合一切炒，有蛋串燒伴炒飯👍味道好食不在講，足料入味廚手藝👍食完你都會話正，我就拍手平靚正😋———————-2-咖喱豬扒飯：印尼咖喱好出色，賣相三角形特色👍一望令人流口水，再食令人覺陶醉😋賣相令人好吸引，食落咖喱更迷人😊豬扒咬落夠軟熟，飯香又吹到隔離😂——————————🟫肉骨茶：嚟到肉骨皇晚餐，一定要叫肉骨茶足料夠昧又香濃，成煲肉骨頂瓜瓜濃湯濃郁火喉夠，一飲你一定知道飲過肉骨茶味道，全晩回味樂無窮—————————-❤️❤️❤️❤️❤️招呼禮貌又周到，客人食得好歡容環境整齊又整潔，衛生乾淨夠貼切坐滿客人必有因，疫情之下好生意食物色香味俱全，確是餐廳嘅賣點————————-人生聞以食為先、飲飽食醉係咁先😂做人做事不計較，開心就係咁簡單🥳———————-"
2020-10-04,4,4,4,4,4,"AuthenticrestaurantfoundintaihangIknowthishasbeenarestaurantwithalonghistoryHaven’ttrytheBakkuttehButthecarrotcakeisawesomeUnlikethosetraditionalhkstyleIthasathickerandcrispierskinAndalessheavyinnerpasteItpairsreallywellwithsoysaucescrambledeggsThenaanwithcurrypasteisservedhotandverycripsyaswellGoodwhenyouwantsomeextracarbs!"
2020-10-03,4,4,5,4,4,"連續放4日假期，於是周圍搵好野食，無意中發現，響大坑有間食肉骨茶，好多人介紹，於是去試試😂😂餐廳雖然坐落響大坑，但價錢唔貴，招牌既肉骨茶都只係$118，兩人份量，只係肉骨茶已經夠飽😂🌟肉骨茶（細）1-2人份量$118上菜時，佢用好似火鍋既形式上菜，令到肉骨茶，可以長期keep住溫度，我響出面既餐廳係未試過👍🏻👍🏻肉骨茶入面既材料都好豐富，有4大舊豬肉，有豬軟骨，豬骨都有，但每一舊都係啖啖肉，而且好入味，再加上佢既調味醬一齊食，成件事係好夾😋😋仲有幾舊油炸鬼，冬菇，金菇，材料十足，最重要係藥材味濃，但又唔會蓋過肉既味道，做得相當出色👍🏻👍🏻肉骨茶（細）$118🌟柚子蝦沙律（$108）蝦有6隻，隻隻都好大隻，蝦腸都整走左，好爽口，彈牙。而沙律同柚子上已經加泰式醬混埋左，個味道岩岩好，柚子唔會太酸，沙律唔會太甜同太辣，好開胃，食完沙律再食主菜，唔覺會食多左😂😂柚子蝦沙律$108"
2020-10-02,4,4,4,4,4,"囡囡自小就喜歡飲肉骨茶，間唔中就叫我帶佢去飲。今日假期就同佢去咗屋企附近嘅大坑浣紗街肉骨皇食lunch，因為假期關係，所以冇平日嘅特惠午市餐牌，下次平日來會抵好多。😍😍餐廳佈置古色古香，播著懷舊經典金曲，店員非常有禮。🍽️無骨海南雞飯$118雞肉非常嫩滑，分量足，油飯又香。🍽️肉骨茶湯$38肉骨茶湯係淨湯冇肉，有幾粒杞子。飲落順口舒服，味道濃郁，真材實料。🥤熱柑桔蜜$28柑桔蜜好潤喉，沖得頗濃郁。"
2020-09-30,4,4,5,4,4,"朋友知道我鍾意食肉骨茶，不管係星加坡style或馬來西亞style我都喜歡，所以曾經向我介紹過呢間餐廳，今日喺天后，就特登行過去大坑呢間餐廳試吓。叫咗佢$68嘅肉骨茶午餐，好快就嚟到，見到有四件大大嘅排骨，感覺材料充實。試一啖湯，非常濃郁美味，兼帶有淡淡的藥材味、胡椒味、少少甜味，味道非常有層次；湯唔算深色亦唔算淺；味道同顏色都似乎係星加坡同馬來西亞肉骨茶嘅fusion版（星加坡肉骨茶一般顏色較淺，胡椒味較重；馬來西亞肉骨茶一般顏色較深，藥材味重），總之好味😋呢個肉骨茶仲可以配白飯或油飯，從來未見過肉骨茶配黃油飯，梗係要試吓。黃油飯大大碗香噴噴黃淦淦，配肉骨茶食又幾夾喎。加$10仲有碟蠔油青菜🥬，食得健康啲。仲叫咗個$108嘅「柚子蝦沙律」，蝦肉結實，柚子加上紅蘿蔔絲同椰菜，撈埋酸甜汁，非常開胃。加$8可以叫個鹹檸七，清涼解渴，正。"
2020-09-30,4,4,4,4,4,"喺香港好難食到星馬菜。喺網上面見到咁多人評論呢一間，今日終於可以試吓啦。一行二人我哋點左肉骨湯$38，星洲炒蘿蔔糕$68同埋咖喱牛腩農夫包$108加$30。舖頭裝修簡潔乾淨舒服。侍應生服務態度良好，係我叫肉骨湯嘅時候佢溫馨提示原來肉骨湯剩係得湯，肉骨茶先至會有藥材同埋肉。餸菜速度都快，肉骨茶同埋炒蘿蔔糕大概喺10分鐘內上枱。肉骨茶：係藥材嗰隻，唔係胡椒嗰隻。味道濃郁，有濃濃嘅藥材味，配上肉味，感覺好滋補養生。眼見其他食客，叫咗肉骨茶，原來佢係成個火鍋仔上，配上好多藥材同埋肉，下次有機會都想試吓。星洲炒蘿蔔糕：第一次食呢個配搭，蘿蔔糕切成一粒粒方形，用豉油同埋老抽炒唔同嘅蔬菜，例如有椰菜蘿蔔絲蛋絲，整出嚟好惹味有鑊氣，令人越食越多。唯獨蘿蔔粒比較少，炸皮有啲口，我們吃完後好想再encore。咖喱牛腩農夫包：賣相10分靚，好大好大嘅農夫包。上枱嘅時候好熱外脆內軟，配上香濃嘅咖喱汁，令我哋唔經唔覺差唔多食晒成個包。牛肉粒蚊到好林，薯仔茄子炸過亦都好林，食落去好好味。但係有啲失望係，我個農夫包得兩粒薯仔，如果多啲就好啦，同埋如果個咖喱汁結的會容易點的。總括：是次經驗感覺良好，餐廳簡潔，侍應服務態度好，整體菜式味道好！肉骨湯$38星洲炒蘿蔔糕$68咖喱牛腩農夫包咖喱牛腩農夫包"
2020-09-26,5,5,5,5,5,"突然好想飲肉骨茶，男朋友就推薦我嚟咗依間度食(⁎⁍̴̛ᴗ⁍̴̛⁎)-🦴招牌肉骨茶(細)｜💰1181-2人飲岩岩好👍🏻成個爐咁上，keep住個熱度仲有秘製醬汁同埋油炸鬼份量好足，好多肉&骨點埋佢哋嘅甜醬油+蒜，超正軟骨都煲到好容易咬得開，好重藥材味.豆卜、腐竹、金菇都係一啲索味嘅食材索哂湯嘅精華超正杞子味紅棗味都好出，飲完落口仲帶回甘-🐥咖喱雞｜💰108+配麵包金枕頭｜💰30👍🏻麵包好厚，外表好脆，但入面又好鬆軟一meet個外表就酥脆到跌晒落嚟但係佢又保持到煙unnn.入邊有茄子、雞、豆、薯仔薯仔過特別香，雞好嫩滑咖喱唔係偏甜，偏向東南亞風味，食到個人㷫烚烚-都幾多特色嘢食，仲有椰漿飯、巴東牛肉、獅蚶等等，我一定會再嚟食個包(⁎⁍̴̛ᴗ⁍̴̛⁎)位置有啲隱蔽但係真係好值得再嚟食-"
2020-09-26,5,4,5,4,4,"今日專程去大坑搵食，行到去浣紗街見到肉骨皇，即刻諗起佢既肉骨茶都幾正，馬上入去整番碗😋最欣賞就係用火焙住個肉骨茶，咁就可以慢慢食而且食到最後都熱辣辣。賣相同味道絕對係冇分別，我喜歡健康D瘦少少嘅肉排最緊要好食😋排骨茶肉味夠濃藥材味好豐富仲帶有回甘！配埋米粉同油炸鬼一流海南雞飯對我黎講樣樣都係主角雞要滑、飯要粒粒分明夠油香、醬汁要辣酸咸甜樣樣有🤪好味呢度係午餐份量，鍾意多D雞就最好散叫馬拉盞炒蘿蔔糕炒得好夠蝦醬香又惹味，蘿蔔糕D蘿蔔大大粒夠曬料唔會粉實實👍🏻食飽飽飲埋杯南洋白咖啡，熱辣辣香噴噴最正就係唔會太甜☕️醒神晒😉"
2020-09-25,5,5,5,5,5,"終於盼到週五啦，天氣漸漸入秋轉涼，特別想吃濃濃肉骨茶的香味。約了好朋友一起來到大坑吃正宗的馬來西亞肉骨茶餐廳：肉骨皇。喜歡大坑的環境，非常鬧中取靜且有文藝情懷的地方，餐廳也位於比較靠山邊的安靜地段。我點了肉骨茶湯，味道濃郁正宗，藥材味道也比較重，在香港能喝到這麼正宗的湯還是很值得嘗試的，我很喜歡。😋我們今天都想吃素，於是點了咖喱雜菜麵包碗。麵包是現烤的所以會久一點，朋友還點了餐廳自制龍眼水，我們喝喝東西聊聊天。餐廳環境很寬敞，蠻多客人以及外賣的，看來口碑是非常贊的。終於我們的咖喱雜菜烤麵包做好啦！賣相非常棒，麵包碗很大，麵包也是外焦里嫩，搭配新鮮咖喱汁簡直是一絕！蔬菜有豆角、茄子、油豆腐等，優質健康的素食選擇。推薦這家位於大坑的肉骨皇，無論是食物、環境以及用餐體驗，都是令人感覺很舒服的晚餐。來港這麼多年了，我對於大坑美食的愛戀情結，依舊那麼深。和我一樣喜歡大坑的朋友，強烈推薦來試試這家正宗的馬來西亞美食，飯後也可以選擇在旁邊的酒吧小酌一杯！"
