time,taste,environment,service,hygiene,indigestible,comments
2023-10-14,5,5,5,5,5,"今日我要為大家介紹一家位於荃灣的米線店，名為雲家。這家店以豐富多樣的米線而聞名，其中包括小鍋紅薯粉、腩肉、豬軟骨和豬扒米線。讓我們一起來品嚐這些美食吧！首先，讓我們來品嚐雲家的招牌菜之一-小鍋紅薯粉。這道菜以紅薯粉為主要材料，配以鮮嫩的豬肉、新鮮蔬菜和香料炒製而成。紅薯粉的口感軟綿，搭配豬肉的鮮美，每一口都帶來濃郁的風味。這道菜的獨特之處在於烹調方式，使得紅薯粉更加入味，讓人回味無窮。接下來是腩肉和豬軟骨。雲家的腩肉煮得剛剛好，肉質軟嫩多汁，入口即化。配以香氣四溢的醬汁，每一口都讓人垂涎欲滴。豬軟骨則是另一道令人驚艷的美食，搭配特製的醬料，十分開胃。最後是豬扒米線，這道菜結合了豬肉扒和米線的美味。豬扒經過煎至金黃色，外脆內嫩，搭配滑嫩的米線，口感豐富多樣。配以獨特的湯底和香料，這道菜絕對能滿足你對美食的渴望。總的來說，雲家的米線給人留下了深刻的印象。無論是小鍋紅薯粉、腩肉、豬軟骨還是豬扒米線，每一道菜都散發著獨特的風味和口感。如果你想品嚐米線，雲家絕對是一個值得一試的好地方。"
2023-10-12,5,4,4,4,4,"一如既往，雲家米線的特色就是料多實在，三餸米線餸菜把整碗堆滿，真慷慨。由於飯點時間，小店幾乎坐滿米線客🤣所以決定點外賣在附近荃灣公園街邊晚飯。雖然外賣，但食物沒有變得軟爛，依然「好靚仔」。🍝熱拌米線（花生、榨菜、鹹菜、肉碎）無湯米線口感煙韌，每條米線都上了醬油色，很誘人。👍🏻雞翼夠大隻，滷得入味。👍🏻牛腩好多舊架，腩位軟而不爛。💪花生不夠香脆，小小美中不足。🍜小窩米線（芽菜、酸菜、韭菜、蔥、芫荽）外賣無另分開湯，半小時後打開湯水被吸掉半碗，但感覺米線口感影響不太大。👍🏻湯底濃郁夠酸。特別點讚👍🏻麻辣金錢肚大推，有咬口😊麻辣味過癮。👌腩肉較軟爛，但份量很多唷。🔪手拍青瓜新鮮即拍，香濃蒜蓉、辣椒和醋汁味。建議稍放句鐘，待青瓜更入味可口。🧄🐷蒜泥白肉蒜泥滿滿，肥肉蒜油香味撲鼻。有白飯的話應該能吃兩大碗🤤🤤🤤"
2023-10-07,5,4,5,4,5,"經過荃灣聖方濟中學對面咁多人排哂隊，冇執輸👀先，原來是一間(雲家小鍋米線)店舖聞到陣陣香味，門口餐牌價錢大衆化，適逢個肚又雷雷聲，就趁熱鬧排吓隊，排咗四五枱就入座好lucky，雖然店舖細細地，但勝在井井有條，店員好快落單，也好快上菜👍👍❣️牛腩小鍋米🌶️配料:牛腩、芽菜、酸菜、韮菜、蔥、芫茜湯底酸酸地帶微辣還帶點肉碎，令小鍋米更豐盛👍👍牛腩肉質軟綿，充滿濃郁的牛肉味道，配上'滑嘟嘟'的米線十分可口❣️雲家米線🌶️招牌名一定必選，配料極豐富💥腐竹'索'滿濃郁嘅湯底味💥冬菇味濃，口感爽滑💥雞絲'越越香'，帶鹹鮮雞味💥鹵水雞翼十分嫩滑💥外層腐皮卷着魚春卷幾好味，入口有口感💥螺旋草的味道好似昆布咁，口感爽脆💥腸仔甜甜地都幾彈牙加上芽菜、酸菜、韮菜、蔥、芫茜好惹味😋😋❣️凉拌墨魚份量十足，勁爽口彈牙，食到耳仔郁，淆入'雲家'秘製醬汁，蒜蓉的香味加上酸酸甜甜味道，開胃又好食❣️炸雞中翼，外皮金黃酥脆，內裡肉質鮮嫩多汁👍👍"
2023-10-06,4,4,4,4,4,"荃灣米線店林立，今次新試左呢間米線關注組關注組常客－雲家。小店供應多款地道米線，包括酸辣湯小鍋米線、重慶酸辣粉等，可以揀酸辣、麻辣或者兩樣都要既麻酸辣，湯底夠香濃但唔過於油膩。𖦹雞絲螺旋藻生菜腐竹米線$64同樣極大碗，米線被一整片綠色覆蓋。雞絲索滿湯汁，螺旋藻質感爽脆，加上芽菜、韮菜、蔥、芫茜以及軟滑既米線，唔辣都好滿足。𖦹魚肉春卷腩肉螺旋藻米線麻酸辣小辣＄59啲餸多到懷疑人生，淨食餸都實飽。魚肉春卷有三大條，幾彈牙；螺旋藻增加口感，腩肉則略散、薄。麻酸辣湯底揀左小辣，唔會好搶喉，有大量配菜同肉碎令湯底層次更豐富。𖦹手拍青瓜＄22青瓜入口爽脆，最欣賞佢夠多蒜茸！𖦹鹹檸7＋＄11𖦹檸檬七喜＋＄11夏日消暑良物。"
2023-10-05,5,5,5,5,5,"雲家小鍋米線(328廣場)荃灣沙咀道328號328廣場地下G01號舖星期日特登去食呢間隱世米線點知勁多人排隊仲要曬到鬼咁😵‍💫D人都堅持要等到底有幾好食呢鋪頭唔算好大位同位都係坐得少少迫結果唯有外賣食啦🙈秘製豬頸肉豬頸肉邊邊燒得焦焦咬入口好多肉汁同有咬口重點係唔乾🥳蒜泥白肉一打開好香呀勁勁勁多蒜白肉熱辣辣撈埋蒜入口充滿蒜既香味🤤白肉仲肥瘦剛好呢個好好食超重口味🌟小鍋米線(酸辣BB辣)🌟<<必有芽菜、酸菜、韮菜、芫茜>>重點好多肉碎🤭湯底好濃郁😬配料選左好多腩肉炸醬墨魚丸豬軟骨全部配料都好好食連埋酸菜辣辣酸酸好開胃仲要腩肉係瘦肉唔會太肥😋太熱啦所以我叫左❤️掠拌米線牛腩好淋好入味🤩米線暖暖地入口係煙煙靭靭勁多肉碎係不停食都仲有肉碎係底到重點係價錢唔貴2碗加2個小食都係220蚊左右😱"
2023-09-30,4,2,3,,,"如題😩比錯餸都仲可以食，外賣俾咗大辣都有嘅，沖左幾轉熱水都仲係好辣，完全食唔到。已經幫襯過好多次，等得耐都唔緊要，但今次都真係食得好辛苦，浪費晒啲時間，失望！！"
2023-09-30,4,4,4,4,5,"其實之前已經食過幾次，每次都要排隊不愧為人氣米線店🦑涼拌墨魚頭必點🌟墨魚頭份量超級多每粒都勁爽口彈牙配上特製醬汁，酸酸地，開胃又好食🐖豬頸肉小鍋米線+腩肉+墨魚丸(麻酸辣中辣)豬頸肉爽口彈牙大大塊每次食都必點腩肉半肥瘦而且入味墨魚丸就正常發揮而麻酸辣湯底都唔錯，但如果酸啲就更好🐥雞絲螺旋藻米線+魚肉春卷(酸辣小辣）啲餸真係好多好多，真係食餸菜都飽！雞絲同螺旋藻既份量勁多！又索湯魚肉春卷有成三大條，偏淋，食得出有魚味湯底就揀咗酸辣，都幾酸，不過揀左小辣就有啲唔夠喉.__..__..__.🐥🐥🐥.__..__..__.總結：每次食都覺得好滿足，份量超足，cp值高👍🏻環境：🐥🐥🐥🐣/5服務態度：🐥🐥🐥🐥🐣/5食物質素：🐥🐥🐥🐥/5性價比：🐥🐥🐥🐥🐣/5回頭率：🐥🐥🐥🐥/5"
2023-09-27,5,4,5,4,5,"見好無黎食，假日排左20分鐘左右終於可以入座豬頸肉小鍋米線加魚肉春卷麻酸辣中辣豬頸肉每次都無失望，基本上每次嚟都叫唔該晒湯底配料有芽菜、酸菜、韮菜、蔥、芫茜等等米線腍軟度perfect，湯底夠濃味辣度剛好，正朋友叫小窩米線豬軟骨，螺旋草麻酸辣中辣，試左個豬軟骨，軟淋又入味涼拌黑魚頭墨魚頭大大粒，超新鮮，口感好爽脆彈牙配埋勁濃蒜蓉，好香口，真係食唔停口涼拌雲耳好香花椒油味，又係好食豆漿兩支夠凍，夠辣一流"
2023-09-25,5,4,4,4,5,"每次吃雲家都好滿足👍🏻👍🏻小編最愛吃小鍋米線，湯底有酸辣、麻辣和麻酸辣。配料有芽菜、酸菜、韮菜、煎、芫茜‼️湯底辣才有豬肉碎，沒有辣就沒有豬肉碎⭐️魚肉春卷$9有三條魚肉春卷，口感非常彈牙，𥚃面有少少蔬菜粒。⭐️豬大腸$10分量多，豬大腸口感比較有嚼勁，且不硬，口感鹹香，味道濃鬱，色澤鮮。⭐️豬扒$15原來豬扒是另外上的，還已切件，吃起來相當方便。⭐️腩肉$10薄切腩肉，肥瘦均勻。涼拌墨魚頭$46‼️推介‼️必食‼️雖然墨魚頭已切件，仍難以遮蓋大大粒墨魚頭。口感爽口彈牙，面上滿滿都是蒜泥，勁惹味。麻辣金錢肚$47麻辣味不重，口感爽口鮮嫩。"
2023-09-24,5,4,5,4,5,"次次過黎荃灣做FACIAL都忍唔住行過黎食米線，因為同行朋友都超級鍾情呢間店，所以每次同佢黎荃灣，呢間店幾乎係必到之地！😋生菜金錢肚蘿蔔米線麻辣小辣生菜新鮮，蘿蔔超級甜，而且好大舊，超足料！金錢肚滷得好入味，又係每次必點！‼️好食指數9/10‼️推介指數9/10😋雞絲螺旋草金錢肚米線麻辣小辣朋友好鍾意食雞絲同螺旋澡草，因為佢覺得好抵食，因為每次叫都係爆多料！佢話食完晚餐都唔駛食呀，可以一餐抵兩餐！‼️好食指數9/10‼️推介指數9/10😋涼拌墨魚頭墨魚頭都係一樣新鮮彈牙，必點必點！秘製蒜泥辣汁好好味，蒜味好香濃！‼️好食指數10/10‼️推介指數10/10🍽雲家小鍋米線(荃灣)📌荃灣沙咀道328號328廣場地下G01號舖☎️24395767⏰星期一，三至日11:30-21:30星期二休息#雲家小鍋米線#荃灣#小鍋米線#荃灣米線"
2023-09-24,4,4,5,4,5,"週末去搵食囉～原來這間米線店人氣幾旺，店外排滿人龍，我都唔輸蝕排吓隊試吓先，等咗30分鐘先入到去，舖頭唔算大，勝在夠熱鬧，坐位較親密～餐飲$8～凍檸茶及豆漿，差唔多每台都叫豆漿，一嚐濃濃豆香，好好飲👇🏻到胃小食菜👇🏻多人食之選$46～🥢涼拌墨魚頭🐙$22～炸魚卷🥢涼拌雲耳🥢手拍青瓜特別推介🐙涼拌墨魚頭極爽彈之餘，仲好惹味；炸魚卷好脆口～其餘雲耳和青瓜🥒都覆蓋勁多蒜蓉🧄啱晒我口味。🥢豬頸肉小鍋米線＄49配料：芽菜｜酸菜｜韮菜｜蔥｜芫茜🐮另外+$牛腩瘦底炆得好腍🐷推介豬頸肉有成🔟片入口彈性，米線幼身的軟中帶彈牙口感好味，湯底仲好唔錯！♨️熱拌紅薯粉$36配料：花生、肉碎、榨菜、咸菜另外+$揀咗款膠原Q彈豬皮及健康螺旋藻，薯粉軟軟煙韌，唔會太過油，個人喜愛熱拌以上份量驚喜哋大碟及大碗，酸辣度亦可以揀，價錢平民"
2023-09-20,5,3,3,3,5,"係openrice搵到呢間米線店見大家都好推薦！決定去試一試！我當日大約下午2點前去到雖然過左午餐時間但係鋪內客人仲係好多而且都不斷有外賣客人果然係人氣店當日叫左豬扒小鍋米線（酸辣小辣）湯底好濃好夠味酸味同辣味都平衡得好好雖然我食到最尾都覺得辣左少少但整體黎講湯底好惹味豬扒同米線我都覺得正正常常米線係比較淋身既米線我自己比較鐘意淋身少少既米線所以我個人黎講好滿意如果鐘意食爽身少少既人要留意一下至少份量黎講我覺得啱啱好正常既一人份量如果同朋友黎叫多一份小食會再飽肚啲不過正常食量既話應該都係夠飽的下次再黎荃灣會再幫襯！希望可以試到佢啲小食！"
2023-09-19,4,2,3,3,3,"作為常客之一我個人覺得呢間口味最岩我,雖說價錢唔係最平/性價比唔係最高但我覺得豬頸肉冇邊間做到好似佢咁好食先講番我最去呢間都係單叫豬頸肉小鍋米線(BB辣/小辣)湯底:酸辣程度我認為最岩我 小酸小辣米線:半年前食個覺最好食,但現家唔知係未改左用其他來貨 冇之前咁滑同彈  配菜:我覺得算多又唔錯 特別豬頸肉係我個人推薦(但有時佢地都會失手,整得冇正常咁好食 大約10次去有2次失手)豬頸肉小鍋米線加豬大腸$59"
2023-09-18,5,5,5,5,5,"🍜雲家小鍋米線久唔久就有舖米線癮當磅數減到一個點我就開始食返米線又做吓運動💪都冇反彈嚟到荃灣食米線一定要食呢間門口長期排長龍嘅雲家小鍋米線🍜因為佢個湯底無論係辣定唔辣都係咁吸引16年已經開業食飯時間座無虛席今次食嘅湯底係酸辣湯底叫咗四個餸雲家有40多款餸揀酸辣程度有得揀我仲走韭菜同芽菜走青嘅朋友都可以食米線今次叫咗4個餸，爆到上頂最好食我覺得係墨魚頭超足料💪💪💪💪然後就係雞絲唔怪之得咁多人叫啦下次可以再encore🩷🫰🏻"
2023-09-12,4,3,3,3,4,"最近突然想食辣野，老公帶我去荃灣食左間好出名既米線，去到要排一陣隊，不過都好快有位啦，店鋪座位比較窄，坐得有d辛苦，咁岩又對正冷氣出風位，不過都岩既，食辣可以吹返涼個人🥢魚肉春卷紫菜小窩米線，中辣，中辣對我黎講岩岩好，不過湯底略嫌唔夠濃味，魚肉春卷太腍，無口感🥢雞絲螺旋草米線，老公食唔到咁辣，所以叫左bb辣，螺旋草浸過湯後非常好味"
2023-09-11,5,3,4,3,4,"縱橫多年米線關注組的荃姐今次介紹返自己地頭，今次食就係我最愛的米線喇~~~~以前食呢間唔使排隊架依家多左好多人排~Menu上大部分米線30蚊起就有一大碗有大、中、小辣可揀~😋小鍋米線+腩肉+豬軟骨+炸醬($61)有麻辣同酸辣可揀~我就揀左最愛的酸辣中辣豬軟骨超大件，軟嫩肉滑，最重要是燜得入味，配料勁豐富，有滿滿的芽菜,豬肉碎,酸菜,韭菜,葱~腩肉肥瘦均衡米線彈牙又吸汁，最激讚一定係個小鍋湯底!自制炸醬係招牌黎架！😋小鍋紅薯粉+豬肚+牛腩+螺旋草$75湯底夠濃味但一啲都唔油，揀左中辣，最鍾意嘅螺旋草，感覺夠纖維夠晒健康💪🏻 紅薯粉煙煙韌韌，口感一百分，其他配料都入味非常！😋秘製豬頸肉$47外皮煎到脆又香口秘製腩肉的豐富肉香沾上汁相得益彰，一口一舊非常滿足!😋涼拌墨魚頭$46墨魚頭新鮮又大粒，既爽脆又彈牙，炒香嘅蒜蓉同特製蒜泥辣汁~😋蒜泥白肉$42白肉肥瘦勻稱，肉質又長又厚切最頂鋪滿蒜泥，底層沾上豉油，肉同蒜香結合恰如其分，肥而不膩🍹飲品柑桔蜜$16檸檬菜蜜$16雲家小鍋米線由家族打理依家真係排隊先食到喇原來今年係元朗都開左新店喇!"
2023-09-11,5,4,4,4,5,"呢間米線成日經過長期好多人排隊，今晚經過人龍不是太多，排一陣間就可以入到去🤭✦肥牛小窩米線$46+炸醬$10米線超級大碗！份量十足好足料，而且價錢親民，真係好抵食！朋友點左中麻辣，非常惹味，辣得過癮。肥牛肥瘦適中，炸醬好惹味，撈埋米線一齊食超好味😋✦魚肉春卷米線$40+豬軟骨$10我點左酸辣米線勁多芽菜、酸菜、蔥同芫荽，湯底酸酸辣辣。魚肉春卷大大條，口感好彈牙，豬軟骨肉質好淋身夠哂入味。✦涼拌墨魚頭$46❤️推介必食❤️份量相當多，大大粒墨魚頭，好新鮮，勁多蒜泥辣汁好香口，口感爽口彈牙，食到停唔到口。整體來說，呢間米線店性價比好高，份量十足大大份，難怪長期排隊，值得回頭的一間親民米線店。"
2023-09-04,4,3,3,3,4,"呢一間雲家米線喺荃灣好出名，應該唔少人都知㗎啦，所以今日經開荃灣，就同朋友兩個人試一試佢，唔知道係唔係週末嘅關係，星期六晚，晚上8:30左右到達，門口已經滿滿排隊嘅人龍，有叫外賣嘅，亦有等堂食嘅，總之都等咗半個鐘頭至九個字先入到去，入到去，好多想叫嘅配料已經賣哂，出名少少個d魚肉春卷嗰啲直頭唔使諗…我最後叫咗小窩米線小酸辣，豬軟骨，蟹子丸，香腸。後者嗰兩樣都係叫貨返嚟㗎啦，冇咩驚喜，但係必須要講豬軟骨真係煮得好入味好淋，超水準！至於個湯底，唔算好大驚喜，同你平時去食雲%香差唔多，但係就有好多肉碎，唔知道係煲湯嘅時候落埋定係後加啦。整體食物質素唔錯，不過排隊真係排太耐啦，亦都冇咩服務可言，樓面得兩個阿姐喺度炒場，根本你叫佢都叫佢唔到，但係呢個價錢呢個質素性價比都算高"
2023-08-30,5,5,5,5,5,"相信好多香港人都係米線控會周圍搵好食嘅米線🤩今日我就嚟到呢一間位於荃灣好出名要排晒大隊嘅米線舖頭😋雖然要排隊但都值回票價🫶🏻我地叫咗一碗豬頸肉螺旋草酸辣小窩米線(小辣)🤩先飲啖湯底唔會只得酸味酸同辣都配合得好好🙌🏻加埋啲肉碎味道更出🫶🏻而豬頸肉完全無筋仲好厚食落啖啖肉😍而螺旋草份量好多咬落嘅質感比起昆布再厚少少但味道好香好好咬口🤪米線都煮得唔錯較硬適中咁多樣嘢加埋都配合得好好唔怪得之咁多人排隊🤣😆而我地另外仲叫咗一碗蘿蔔酸辣小窩米線(小辣)蘿蔔咬落清甜又無渣😍而且份量仲好多😋至於小食方面我地發現餐廳10枱有6枱客人都有叫涼拌墨魚頭🤔份量好多而且咬落超爽口！絕對唔會食到牙都甩而且仲配埋啲炸蒜食簡直一流🤩我地仲加咗個手拍青瓜大大舊食落好新鮮又入味咁多人排隊真係有原因嘅😋十粒星推介大家去試下🫡"
