time,taste,environment,service,hygiene,indigestible,comments
2023-06-05,5,4,4,4,5,"有冇人同FoodSec一樣，明明唔係食得好辣但唔知點解久唔久就會想食酸菜魚😂😂😂🤣🤣🤣個日就約左friend子嚟呢間口碑都幾好嘅捌壹壹，我哋去咗佢哋旺角既分店（另一間分店喺銅鑼灣）點解話佢哋口碑都幾好，因為嗰日FoodSec出咗呢間餐廳嘅story之後都收到幾個friend子reply話呢一間真係好好食😋😋😋1.必食冷鍋酸菜魚（例）$2382.手切肥牛（細）$1083.萵筍片$424.牛栢葉$58因為我哋得兩個人所以叫咗一個regularsize酸菜魚，但個份量已經好誇張😂😂😂可以參考下圖三，我哋已經每人食咗幾舊酸菜魚，去到中途諗住將啲魚夾出嚟之後打邊爐，點知夾極都仲有，夾到滿滿一碟😆😆😆啲魚每一片都好大塊，食落覺得好嫩滑，同埋佢個酸菜湯做得好好，啲魚入晒味🥰🥰🥰呢個價錢有呢個質素、呢個份量，真心好抵食！我哋另外仲叫咗一啲配料用嚟打個小邊爐，叫咗一碟肥牛、萵筍片同埋牛柏葉，肥牛個size都非同小可，我諗成碟都有十幾廿片，肉質比較紮實；萵筍片個味道同酸菜魚好夾，牛柏葉都爽口彈牙～食完都理解點解呢一間餐廳個口碑可以做得咁好，份量足料之餘，味道又正宗，可以翻桌😚😚😚味道：👩🏻‍💻8/10性價比：👩🏻‍💻8/10環境：👩🏻‍💻6.5/10"
2023-06-04,4,4,4,4,4,"天氣開始熱都想食啲酸酸辣辣既野呢間餐廳主打冷鍋酸菜魚另外亦有涼拌雞煲串燒種類頗多(⁎⁍̴̛ᴗ⁍̴̛⁎)✨冷鍋酸菜魚$238(BB辣/小辣/中辣/大辣)上枱前已經煮好可以食用店員會叫我哋先食魚之後先開火繼續打邊爐魚片分量不少肉質鮮嫩Q滑無細骨老壇酸菜夠酸不過鹹湯好飲🤭入面既材料都幾豐富有金菇、豆芽、萵筍、寬粉全部配料都好吸湯入味～✨麻辣海蜇$45麻辣味加上香醋好開胃微辣好容易接受海蜇爽口入味好容易就K.O.一碟☺️✨SomersbyCrush$45閃燈效果非常吸晴加上餐廳播啲比較upbeat既歌頓時以為自己去了酒吧😂✨菠蘿沙冰$46清爽解辣之選不過甜唔好睇佢細細杯其實好抵飲😂🍽️捌壹壹#旺角sis📍旺角奶路臣街33號地下F號舖🚆旺角站E2出口，步行約4分鐘"
2023-06-02,1,1,1,,,"服務態度差，味道好普通。午市冇咩人食，勁多空位。訂咗檯入去問可否提前入座，女侍應話唔得，當walkin。入座後竟然只係提供晚市餐牌，要我地畀正價。見到隔離檯先知道有午市餐牌😓味道普普通通，周街都有得食。唔會再幫襯，唔知點解有咁多好評！"
2023-05-30,5,5,5,5,5,"「捌壹壹」是從前重慶的電話地區號碼，從事川菜多年的店主，希望客人從聽到餐廳名字，就已能感受到最正宗的老重慶味道，為他們帶來一個舒適的用餐體驗。店內所採用的調味香料，全部均由重慶運到香港，以保持最正宗的川味。冷鍋酸菜魚是這裡必食的招牌菜式，原鍋上枱後不用加熱便可享用，鮮滑的魚肉可直滑至食道，味道帶酸，十分開胃，食完更可加湯成為邊爐鍋。😋🥘🥢環境舒適夠寧靜，服務態度很友善，最適合喜歡吃辣的朋友來試試😃"
2023-05-29,4,4,4,4,3,"在中華料理四大菜系：魯菜、川菜、粵菜、淮揚菜中，近年就以來自重慶四川的酸菜魚最為港人熟悉，其獨特的鹹鮮酸辣、香甜椒麻，無人不曉。走在街上，不難發現到處也在興起川菜熱潮。.這道風靡一時的酸菜魚，主要以切成片狀的魚肉，加上泡椒、酸菜、蒜頭、薑片煲在一起。不同餐廳的酸菜魚湯底、配料、用上的草魚和賣點都各有不同，更掀起了「酸菜魚地圖」之說。.而今晚要試的川菜就是位於旺角奶路臣街的《捌壹壹》，主打自家醃製老壇酸菜酸菜魚及四川小菜和火鍋。.我們兩人共點了：▪️招牌菜冷鍋酸菜魚（例$238）▪️皇牌口水雞（例$88）▪️香油海蜇（$45）▪️尖椒皮旦（$42）▪️asahi($28)另收加一服務費.🧡招牌菜冷鍋酸菜魚（$238）點了小辣，小辣怡情呀，用不著每次吃川菜都辣得滿頭大汗。一點麻辣，足以令人食指大動。不過這道以自家醃製老壇酸菜作招徠的招牌酸菜魚，酸度方面反而未算特別明顯。.魚比湯更吸引，無骨的魚肉嫩滑扎實，能清楚看到色澤油亮的魚皮脂，入口後感覺到微微的麻。.吃酸菜魚的樂趣，除了草魚和湯底外，就得數配料了。這鍋有芽菜、萵筍、金菇和寬粉，麻辣度愈吃愈濃味，把胃吃開了，很爽。招牌菜冷鍋酸菜魚$238🧡皇牌口水雞（例$88）口水雞，常見的四川冷盤。同樣點了小辣，雞比魚更辣，有少少衝擊舌尖味蕾的感覺。肉質皮爽肉嫩，好吃。皇牌口水雞$88🧡香油海蜇（$45）開胃惹味的涼拌海蜇，彈牙爽脆，比即食海蜇入味得多。不過個人喜歡更重麻油味的版本。香油海蜇🧡尖椒皮旦（$42）得趁快吃，不然溏心蛋黃會愈吃愈腥。尖椒皮旦$42."
2023-05-22,5,4,5,4,5,"媽咪同婆婆都鍾意食酸菜魚👵🏻👩🏻之前食過一次覺得唔錯所以嗰日母親節又嚟食🙌🏻.📌必食冷鍋酸菜魚(Regular)$2382-3個人食嘅話細鍋就好夠真係幾足料👍🏻必食冷鍋酸菜魚(Regular)$238嗌左走辣都有微微辣味個麻味係超重應該加左唔少花椒落去🌶️湯底都夠酸但偏鹹可能太重口味所以魚肉食落就冇乜鮮甜味🙈但就好嫩滑嘅🐟冷鍋有個好處就係已經熟晒唔洗再加熱再煮所以魚肉可以keep住滑捋捋😚魚肉份量都幾多配菜都唔少:酸菜,芽菜,金菇,萵筍,闊水晶粉💕水間粉爽彈煙韌正🍜必食冷鍋酸菜魚(Regular)$238.食完個酸菜魚鍋就可以打邊爐🍲必食冷鍋酸菜魚(Regular)$238嗌左魔芋絲($38),娃娃菜($38),金菇($38),滷香豬耳($58)菜同菇都好軟腍索晒個湯底🍄🥬娃娃菜$38金菇$38芋絲食到最後都仲好爽口😋魔芋絲$38豬耳雖然係滷香但浸落湯到都冇晒味而且好腍冇晒口感麻麻地👂🏻滷香豬耳$58.📌炸小饅頭(6個)$55麵包控見到炸饅頭一定要嗌啦😎size唔小係正常饅頭咁🍞外皮炸到金黃脆口入面軟綿香甜再點埋煉奶冇得輸🥰炸小饅頭(6個)$55.📌皇牌口水雞(例)$88嗌左兩份例牌微辣辣度剛好又帶點麻香🌶️例牌會係雞嘅1/4所以其實嗌半隻係抵啲🤑兩份有齊晒雞翼,雞髀,雞胸🍗雞肉調味唔錯冇乜雪藏味肉質都算滑皮爽🐓皇牌口水雞(例)$88"
2023-05-14,5,5,5,5,4,"【香港🇭🇰旺角】好耐招牌冷鍋酸菜魚（辣）$238魚片多，肉質細嫩爽滑🤩🤩配菜都好豐富，有萵苣、金針菇、酸菜、豆芽和煙熏滑滑的寬粉。湯底很甜，濃郁的香氣加上酸辣的湯，食材吸收了湯的味道，真是太好味，食完一啖接一啖最讓我讚歎的是盛在有一定厚度的鍋裡，這樣食物可以長時間保持熱度和美味，正啊😆一份有4條糍粑，炸到外脆內軟，黑糖醬唔會太甜，同糍粑一齊食真係完美匹配.📌捌壹壹(奶路臣街)(#旺角美食)#旺角奶路臣街33號地下F號舖-"
2023-05-13,5,5,5,5,5,"今日去左旺角行街，行到熱辣辣冇咩胃口之際，見到呢間野賣好多四川菜，睇落好惹味😉所以就忍唔住入左去食啦😎冷鍋酸菜魚$238見到好多人都推介呢款的酸菜魚，咁黎到唔係唔食呀？🤤我同行朋友唔係好食得辣，而佢又好想食酸菜魚，於是問下店員可唔可以叫唔辣的，點知係可以😍真係岩晒啲食唔到辣的朋友仔呀😄酸菜魚黎到面頭就已經見到好多的魚片😆入面除左有大量魚片，其實仲會有好多配菜的，有萵筍，芽菜同金菇等等🤓啲配菜都十分之索味😊油麥菜$38佢地個酸菜魚係用打邊爐的方式咁樣上菜，我地可以根據自己的喜好加唔同鍾類的新鮮配菜落去😋咁我就揀左個油麥菜，佢獨特的味道配埋個酸菜魚真係幾夾😏香油海蜇$45另外我仲叫左個冷盤，一解暑氣呀！食完個海蜇之後，胃口返返晒黎😗而且佢夾埋左對麻油的香味，十分之香😆捌壹壹(奶路臣街)(旺角)旺角奶路臣街33號地下F號舖"
2023-05-08,4,4,4,4,4,"捌壹壹811SichuanCuisine📍旺角奶路臣街33號地下F號舖呢日同好耐無見嘅日文buddy食飯，因為實在太耐無catchup，所以都想約佢去一個可以坐得耐啲、又方便我哋一個新界一個港島人嘅地方，於是就揀咗喺中心點旺角呢度食川菜。呢度有好多款辣料理選擇，buddy算係食得辣，而我呢就係明知自己唔係好食得，但又好想食吓過吓口人，所以呢度就好適合我哋喇，因為佢大部份嘅菜式都可以自選辣度，非常人性化！[價錢Price]💰$238必食冷鍋酸菜魚🐟嚟到食川菜嘅專門店當然要叫返個酸菜魚嚟食過下口癮啦，不過因為我唔食得太辣，咁大鍋魚如果辣到我食唔到就要佢一個人食晒，所以都係叫返個走辣嘅穩陣。原來冷鍋即係唔係用電磁爐熱住上檯嘅鍋，個鍋都係熱辣辣嘅，咁樣先唔怕一邊食一邊煮，煮到啲魚肉爛晒。雖然係無辣，但都見到個裏面有青辣椒，食到微微地嘅辣味，係我接受得到嘅程度。湯底酸酸地，非常開胃。魚肉片非常多，每片都好大塊，而且食晒咁多塊都無骨，仲要非常滑溜，一啲魚腥味都無，唔鍾意食魚嘅朋友都可以大膽嘗試一下。我最鍾意嘅就係佢有好多配菜，尤其是裏面粗粗地嘅寬粉，佢比一般嘅紅薯粉口感再煙韌啲，掛埋啲湯一齊食，唔使叫個主食都可以好飽肚。另外仲有芽菜、金菇、酸菜、鮮花瓣同埋萵筍，真係好抵食！[價錢Price]💰$58麻辣豬耳🐖第二款人氣推介嘅就係呢款麻辣豬耳，辣度揀咗bb辣，食落好重麻香味，唔食得太辣嘅我都接受得到。佢一碟例牌都份量都好多，豬耳軟硬適中，亦唔會切後過厚或過幼，仲有青瓜絲同花生粒添，難怪咁受歡迎！[價錢Price]💰$58黃金芝士豆腐🧀呢款黃金芝士豆腐其實同打邊爐食嗰種魚豆腐好似，食過咁多次都無諗過可以拎去炸，而且佢裏面有好多芝士餡，雖然同預期嘅炸豆腐有出入，但都幾啱我哋口味。[價錢Price]💰$16烏龍茶☕️食辣嘢凍冰冰嘅嘢飲就最解渴解辣，我同朋友都揀咗烏龍茶，清清哋又解膩。"
2023-05-05,3,2,3,3,3,"推薦：🍉🍉 (2/5)   味道：🍉🍉 (2/5)   價錢：🍉🍉 (2/5)   打卡：🍉🍉 (2/5)   位置：🍉🍉🍉🍉 (4/5)   回訪：🍉🍉 (2/5)  必食冷鍋酸菜魚(加大)$338🍉🍉🍉份量都幾多，4個人都好夠食，鍋底有極多芽菜，反而酸菜金菇都唔太多，寬粉係粗身+加厚個隻，咬落幾煙韌，魚肉係魚塊，好大嚿，唔係魚片，魚肉好滑但係無乜魚味，同埋略嫌唔夠香辣同濃味，無乜花椒味，小辣似bb辣，平時會飲幾啖啲味精湯今次都無🙈黑糖糍粑(細)$42🍉🍉🍉一上枱個陣係熱辣辣，啱啱新鮮出爐，外脆內軟，入面好軟糯😋 坊間一般都係紅糖，呢間係用黑糖，食落個味道甜度再高咗，幾好食👍**建議大家要趁熱食!辣子雞(半份)$118🍉🍉雞粒都細細粒同有骨，有好多都骨多過肉，做法好正宗，不過要係咁搵先搵到啲雞粒同花生嚟食蔥爆牛肉$98🍉🍉蔥味爆得好香，好有鑊氣，但係牛肉""拿""到無哂咬口，無肉味，食落似乾炒牛河個隻味🙈夫妻肺片$68🍉🍉🍉🍉呢碟反而最有驚喜，牛𦟌、牛脷同金錢肚都好入味，夠香夠辣🤤干煸四季豆$78🍉🍉可能因為係漏單後加，感覺上四季豆未炸夠時間就上碟，四季豆唔夠皺皮同入味，同埋都係唔夠辣😢後記💟 晚市無得book位，只可walkin💟 座位偏窄，坐得唔算好舒服💟 嘢飲唔係太抵飲，價錢偏貴之餘唔太好飲，但係食呢啲都預咗會辣同口渴，所以都係要焗住叫嘢飲📍捌壹壹地址：旺角奶路臣街33號地下F號舖必食冷鍋酸菜魚(加大)$338黑糖糍粑(細)$42辣子雞(半份)$118蔥爆牛肉$98"
2023-04-30,4,4,4,4,4,間唔中酸菜魚癮起，都會周圍發掘下🤣呢間川菜餐廳喺旺角同銅鑼灣都有分店，主打冷鍋酸菜魚，仲可以打邊爐食串燒，約埋成班朋友嚟食就啱哂～必食冷鍋酸菜魚$238🐟必食冷鍋酸菜魚($238)呢度嘅招牌菜❗️冷鍋嘅意思並唔係凍🤣而係上枱前已烹煮好，並唔會邊食邊煮，保持到魚肉肉質，唔會煮到爛哂～酸菜魚有四個辣度(bb辣、小辣、中辣、大辣)，揀咗小辣，唔太食得辣覺得呢個麻同辣度剛剛好😋上鍋嘅時候已經聞到陣酸辣味，真係口水直流呀！雖然只係叫咗正常size，但都有大量魚片、萵筍、芽菜、金菇、寬粉等食材，魚片都好厚身大片，食落嫩滑又有鮮味😍值得一提呢度嘅老壇酸菜係無添加醃製嘅，酸酸地好開胃食唔停口！必食冷鍋酸菜魚$238必食冷鍋酸菜魚$238🌶️夫妻肺片(微辣)($68)夫妻肺片有牛𦟌、牛脷、金錢肚，份量都幾足😍辣汁相當惹味，越食越過癮🤣當中金錢肚最為入味～夫妻肺片$68夫妻肺片$68🌶️麻辣脆耳(微辣)($68)麻辣脆耳同夫妻肺片嘅辣汁都係一樣，食落非常惹味，不過豬耳相對夫妻肺片就無咁入味，鐘意夫妻肺片多啲🙈麻辣脆耳$68🍊柑橘青檸蜜($28)啖啖柑橘香味，真材實料，酸酸地好開胃🍐蜂蜜雪梨茶($28)味道清甜，解膩解辣之選🥰總結：除咗酸菜魚，仲有多款川菜小食，一定滿足到鐘意食辣嘅你！
2023-04-30,5,4,4,5,5,"冷鍋麻辣魚，魚質厚身滑嫩，當中有薯粉，芽菜。 幾個辣度選擇，最小bb辣，今次揀左小辣，叫左小辣。有正常份同5-6人份。冷鍋麻辣魚冷鍋麻辣魚糍粑煙韌推介店員另外拎埋煉奶俾我地推薦配黎食。但都係專情黑糖漿黑糖糍粑口水雞都有唔同辣度選擇，叫左bb辣，麻油味重，辣味唔太重口水雞另外，唔知今日係米算晏9點幾黎到，對比之前黎或經過都少人，唔使排隊等位。"
2023-04-28,5,5,5,5,5,"平時間唔中都會去食酸菜魚，之前去開旺角發現咗呢間好特別嘅冷鍋酸菜魚🐟，一於就試試佢啦🩵①冷鍋酸菜魚🐟$𝟚𝟛𝟠(9/10)💙必試之選❣️呢鍋酸菜魚份量非常多，好抵食~朋友表示好鍾意個湯底，夠曬麻同好重花椒味😚如果怕辣嘅朋友仔都係叫返微辣好啲!魚肉大大塊仲好滑身，配埋索曬汁嘅寬粉，食落去一啲都唔腥，食到停唔到口😝②手切肥牛🐮$𝟙𝟘𝟠(8.5/10)忍唔住加咗個肥牛當邊爐咁食，食完好有驚喜!食落去超濃牛味，滑嘟嘟一啲都唔韌呢🫣③黃金芝士豆腐🧀$𝟚𝟘(8/10)芝士控必嗌，入面包住啖啖流心芝士，意外地同豆腐又幾夾🙈④炸小饅頭🫓$𝟝𝟠（8/10)炸得非常酥脆，配埋煉奶簡直係perfectmatch✨🥤柑桔青檸蜜$𝟚𝟘(7.5/10)🥤蜂蜜生薑茶$𝟚𝟘(7.5/10)"
2023-04-20,4,4,4,4,5,"呢間位於旺角既川菜以前都食過幾次，覺得質素頗高今日就約左細妹去旺角食晏就順便去行街🥳一直都覺得呢間既酸菜魚份量多而且價錢十分合理🫶🏻-必食冷鍋酸菜魚$238💰酸菜魚叫左小辣，呢個真係必食🙌🏻湯底真係好重要，因為我同細妹對湯既酸度有份執着😂湯底酸辣濃厚，麻香十足，後勁既麻比辣會更重，好出色٩(๑˃̵ᴗ˂̵๑)۶而且魚片勁大塊，好厚肉，入口嫩滑帶點爽彈除左魚片份量多配料亦不吝嗇，有豆芽，金針菇，萵筍同寬粉呢啲配菜係唔需要額外加錢，真係勁抵食❣️❣️-黑糖糍粑$42💰有冇人同我一樣食川菜必叫😆一定要趁熱食，香脆煙靭，軟軟糯糯點埋黑糖真係勁好食😋-紅糖桂花冰粉$32💰桂花味好濃烈勁清香紅糖比例岩岩好，唔會過甜同坊間唔同，佢唔係葡萄乾，而係用紅莓乾酸味更出，撘配紅糖真係酸酸甜甜十分解膩💓-檸檬可樂$28💰食辣野一定要配肥仔水🥳再加幾片檸檬醒下胃食多啲野🫣-柑橘青檸梳打$39💰呢杯好有驚喜，佢係用左柑橘汁做成冰塊再加上青檸既清香，味道會愈飲愈濃，解膩潤喉🫶🏻"
2023-04-15,5,5,5,5,5,"旺角麥花臣場館附近的捌壹壹，其招牌菜冷鍋酸菜魚份量十足，濃郁的麻酸湯底，鮮美嫩滑的魚片，並附有煙韌寬粉、芽菜、酸菜及金菇等吸湯配料，讓你好好享受湯底精華。Startingfromasipofthenumbandsoursoupbase,811SichuanCuisinesignaturepickledvegetablefishisanunstoppableonewithtenderfishfilletsandsoup-absorbingingredients."
2023-04-13,5,5,4,4,5,"今個假期流流長肚仔餓有咩做好呢🧐當然去食大餐啦🤤約左個中意食辣野既朋友去食念左好耐都未食既川菜。今次係我地第一次食，超開心，我地都知呢間餐廳好出名，全港都係得2間。之前收工都想黎，不過次次都要排長龍。今次揀咗晏晝時間去冇咁多人，所以唔使一陣間就入到去咯，超正😍，店員服務好好，安排好位置，而且餐單有好多吸引既麻辣美食揀，有酸菜魚又有烤魚，朋友仔們可以一次性滿足曬兩種吾同既川菜。超開心👍🏻🌟必食冷鍋酸菜魚$238(小)/$338(大-適合4-5人)首先就一定要試佢地既招牌酸菜魚，佢有4種吾同既辣度可以選擇（bb，小，中，大）不過今次我地叫左細鍋同bb辣，但第一眼見到已經嚇親🤩份量超大😮香味直攻嗅覺，肚仔即刻咕咕叫🤣仲有勁多唔同既配料，有酸菜、芽菜、萵筍、金針菇,寬粉，勁足料。個魚肉食落口係又嫩又熱辣辣🔥索曬湯底既味道，每舊魚肉都煮到岩岩好，吾會碎曬🐟片片魚肉既滋味真係好滿足🤤成盤酸菜魚加咪白飯送飯真係一流😍d寬粉又煮到好煙煙靭靭，最后同個朋友成鍋清曬🍲鍾意食辣嘅朋友（建議小辣至中辣）🌶️嚟到嘅朋友仔一定同個招牌名一樣，必食😍👍🏻🌟酸辣炒土豆絲$75餐廳都有好多吸引人小菜可以選擇😌今次揀左酸辣土豆絲🥔份量超多，成碟土豆絲酸食落去辣度啱啱好😙再加咪有少少酸，越食越開胃，岩岩炒起熱辣辣🌶️送咪飯真係一流🍚🌟檸檬可樂$28食得熱辣辣既川菜必飲汽水喇🥤呢次叫左檸檬可樂🍋入面有檸檬塊，可以自己選擇個酸度，加咪有氣又凍冰冰既可樂，真係好爽又解辣🥰"
