time,taste,environment,service,hygiene,indigestible,comments
2022-06-26,1,1,1,1,1,"完全唔知點解會有正評嘅瑞記，以前仲喺上環返工間中都會嚟食lunch，開得起街市嘅茶記，態度同衛生都唔一定差到佢咁除咗街市本身環境比以前惡劣咗好多，質素仲差到一個點明顯完全唔夠人手，位要自己揾，樓面冇人執枱，冇人落單，連埋單俾錢都要等阿姐有時間先做到！週末慕名而來的客人越多，服務及態度當然都成反比冇人執枱，執枱但唔抹枱，身邊仲有班清潔工洗緊地，成地都係泡，不過都乾淨過張枱！好怕樽仔奶茶個樽，感覺好污糟，所以要冰底奶茶，個阿姐竟然話冇，明明餐牌寫明普通奶茶$15，樽仔奶茶$17，咁都話得樽仔奶茶。隔離叫嗰杯凍檸茶都係用普通杯裝姐，點會冇冰底奶茶？加上都係熱奶茶加冰，冇嘢滑稽得過一間茶記話冇冰底奶茶😂😂😂最後都係夾硬要塞支樽仔奶茶😂😂😂杯同樽底都係不停漏，抹極成枱都係奶茶每樣食物都係逐枱問有無叫到，落單混亂，同桌足足等咗9個字先有一份無叫烘底嘅蛋治！腿蛋治塊蛋仲簿嗰塊火腿，其實都幾考功夫，真係犀利！篇篇都話食情懷？下？情懷？有唔少老牌熟食市場嘅茶記乾淨又有情懷過佢👎🏾👎🏾👎🏾好彩嘅係食完無事無幹，不過嘥咗成個鐘食啲咁嘅野，真係火滾！永久blacklist！"
2022-06-18,3,3,3,3,3,"聽聞這裡出名西多和樽仔奶茶,所以特意來.一來到,只點了這兩個,因為並不餓.樽仔奶茶,係唔錯,茶膽香濃,同出面嘅味好唔同,係佢自己既味道.甜度唔會過份,因為很怕外面的過份甜度.因為中度甜,所以茶香味更出.西多即叫即整,所以大約十五分鐘後到.滿滿的condensedmilk在兩片薄薄方包上.第一口,吃得出麵包吸了滿滿既油,邊邊是很香脆的,吃得出淡淡的煎蛋味.但兩片方包是分開的,老實說,我是失望的,也許我不懂欣賞它的美味.對我來說並沒有很特別,沒有想把它追吃既慾望（可能我個人不太喜歡吃到油味）.只是不想浪費,所以還是把它吃完.來這裏,感覺是吃小時候的情懷多.$4"
2022-06-13,4,5,4,,,"呢到呢一間上環嘅舊式茶檔當然必食佢哋嘅招牌煎西多士！佢同平時炸嘅西多唔同雖然係用咗煎嘅方法但係同樣係外面香脆入面超級鬆軟仲冇平時嗰啲咁油膩🍞蛋香十足就咁加少少煉奶食已經好正！"
2022-06-10,4,3,4,4,4,"位於上環街市都算出名既一間茶記熟食中心既環境都唔算太污糟平時都有好多熟客幫襯🍞香煎西多士相比坊間既炸西多呢度係將2塊方包搽少少蛋漿再煎過口感十分香脆再淋上大量煉奶更捨棄左花生醬令整個西多甜而不漏基本係每台客既必叫之選🥖蛋牛包有烘底既包夾上絕配既鹹牛肉蔥花蛋但係餡既份量就得一半而且成個包都會食到蔥味比較重鹹牛肉味就唔會好出鍾意蔥既人士可以一試🧊樽仔奶茶呢個又係幾乎每台都會見到既名物茶味好香濃同奶既比例差唔多係6:4左右唔會死甜飲落好滑like～～～﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋食物🌟🌟🌟🌟環境🌟🌟✨性價比🌟🌟🌟🌟打卡指數🌟🌟🌟西多士蛋牛包"
2022-06-08,5,3,4,3,5,"終於食到傳說中嘅瑞記煎西多啦🤩之前每次經過上環都係星期日🫠而瑞記星期日同公眾假期係休息嘅🫣今次一口氣叫左佢地三樣名物😆煎西多✨香港得返好少地方有得食咁傳統嘅煎西多🤓佢係兩塊薄片方包沾滿蛋漿後攞去煎到金黃色🤤中間無任何花生醬或者咖央醬💕煎到好香脆嘅西多淋上勁多煉奶🤤本身我食西多就係鍾意食煉奶🤗所以我真係好鍾意食呢度嘅煎西多🤩邪惡得黎唔油膩✨超級正！簡單幾樣嘅食材就足夠好味啦😋蛋牛飽✨啲蛋同啲碎牛多到就黎瀉出黎🤩中間仲加埋左好多香蔥🤤所以呢個餡料真係超級香呀😚麵包烘到脆卜卜😜夾埋一齊食外脆內軟😛份量咁多😎食完真係好滿足😇樽仔奶茶✨呢支奶茶雪到好夠凍❄️樽仔奶茶係無得揀甜度嘅～好彩都唔係太過甜😁飲落奶味比較重茶味都夠濃😋而且夠滑夠順唔嚡口👍無加冰飲到最後都唔會淡左💖瑞記咖啡(上環)上環皇后大道中345號上環市政大廈2樓熟食中心17號舖"
2022-06-04,5,4,4,4,4,"喺上環返咗咁耐工都唔知原來上環最出名係瑞記冰室唔食就等於冇嚟過上環慘啦竟然日日食早餐都唔知而家安心出行所以入街市前掃一次上到去熟食市場又要掃一次上網睇佢出名就係蛋牛治同樽仔奶茶所以點樣都要試一試而家嘅熟食市場同以前我心目中有咩爭好遠乾淨衛生，又有冷氣樽仔奶茶果然係真係好有奶茶香味茶底好濃，好好飲果然冇介紹錯蛋牛治麵包烘得好脆牛肉蛋嗰個比例都好好牛肉好重牛味好滿足嘅一餐"
2022-06-04,4,3,4,4,4,"星期六上午要出來上環睇醫生，在網上睇到呢間「瑞記」，當然要帶另一半來試吓啦！🤭上來衛市環境和衛生一般，但九點來到熟食中心，又大又光猛，也算衛生整潔，其他檔還未開。一張張大圈枱，見到「瑞記」，有吉枱不用等位入座，感覺良好。叫了蛋治、牛肉麵、馳名西多士，各樣都不錯。跟男朋友兩個人分享，吃得好開心！最驚喜是西多士，是煎的，沒有花生醬夾。係簡單的塗上牛油🧈，然後煎，再配上糖漿，美味！喜歡這家庭式冰室小店"
2022-05-26,5,3,4,3,4,"🖤🐶🐶🖤去完朋友間新舖有啲肚餓3點3想食啲邪惡嘢諗起喺上環市政街市熟食中心入面呢間開業左六十幾年嘅老冰室🥰不過撞正咁啱洗地個環境係麻麻地好彩唔駛等🖤樽仔凍奶茶 -$17坐低就即落單奶茶好快到咗平時係茶餐廳飲開茶走好怕平時加冰嘅凍奶茶都會越飲越淡估唔到呢支凍奶茶都好香好滑甜度溫度都啱啱好用樽仔裝就唔怕會越飲越淡🥰樽仔奶茶$17🖤西多士 -$27差唔多每枱客人都有order不過由於需時慢慢煎所以出餐就會比較慢好彩平日下午唔係好多人等咗唔洗10分鐘就有得食一上枱已經聞到超香 蛋香花生醬香牛油香🤭賣相好吸引煎到金黃色面頭再淋滿香甜嘅煉奶好耐未食過咁好味嘅西多仲可以揀有花生醬或者淨包都得西多士"
2022-05-26,5,3,5,4,5,"✨抵食美味嘅老字號冰室✨.星期六中午時段去到位於上環熟食中心內嘅瑞記，當時人唔算多約6成滿座，所以輕易就能入座ʕ•ᴥ•ʔ瑞記開咗超過60年，雖然冇好打卡嘅環境，街市亦向來予人感覺些少邋遢，但都算係乾淨企理，而且多咗種真正嘅港式懷舊情懷🫶🏻.P.S.佢星期日同公眾假期係唔開㗎～揀番星期一至六去避免摸門釘🙈.▫️樽仔凍奶茶$17（7.5/10）樽仔凍奶茶$17要講呢到名物一定非樽仔奶茶莫屬！好多人都話佢嘅奶茶雪凍冇加冰，會比平常飲嘅奶茶味道更濃♥︎不過我冇飲開奶茶所以難以比較🙈只能話幾好飲，即使冇得要求甜度，但甜度對我黎講係啱啱好😋.▫️西多士$27（8/10）平時西多會用一塊厚啲，而佢係用兩片薄嘅疊埋一齊，同埋冇花生醬😳西多士$27至於食落都好正，麵包色脆內軟且富蛋香，仲有滿滿嘅煉奶꒰ღ˘‿˘ற꒱邪惡地好食🤤.▫️蛋牛飽$18（9/10）原來佢嘅蛋牛係加咗蔥，成份餡料不少，對本身鍾意食蔥炒蛋啲我好加分😻鹹牛肉亦唔會太咸，好合我心意💓蛋牛飽$18而且佢個包係烘到微焦，咬落香脆好有口感，成份加埋就係正！.▫️鮮牛麵$29（6/10）鮮牛麵$29有機會因為放耐咗，食落相對失色嘅一碗，但鮮牛份量絕不欺場，口感都幾軟腍🐂.話說原本會覺得呢類老字號嘅店員/老闆普遍會有啲串，但店員卻友善地提醒我哋再趁熱食😳真係感受到呢到嘅人情味！.如果鍾意我嘅𝐏𝐨𝐬𝐭(˶ˊᵕˋ˵)希望你可以𝐅𝐨𝐥𝐥𝐨𝐰我IG@fibee3b"
2022-05-20,4,5,4,,,"夏天咁熱最啱就係嘆番杯凍奶茶🥤嗰日經過中環就嚟咗呢間傳統冰室！呢度好特別係用咗玻璃樽嚟裝住港式奶茶真係好少見👀味道好正完全唔會越飲越淡茶底好香濃奶味都好香飲落唔會太甜又夠滑值得一試！"
2022-05-20,4,4,4,,,"呢啲傳統嘅舊式老冰室真係越來越少見依間喺上環熟食中心入面嘅冰室就有60幾年歷史嗰日就同朋友嚟咗食下午茶🫖佢哋嘅煎西多士配埋樽仔凍奶茶真係teatime必食煎西多外脆內軟奶茶茶底香又夠回甘絕對係食過最正嘅🥰🥰🥰"
2022-05-20,4,4,4,,,"呢度雖然環境真係麻麻地喺街市入面但係個煎西多真係好好食😋難怪咁多人介紹佢食落冇平時炸嘅咁油膩咁滯但係外面依然係脆卜卜麵包又夠軟熟🍞中間冇搽花生醬所以就更加食到雞蛋嘅香味🥚再配埋煉奶已經好好食😋不過可能人手唔夠仲要慢慢煎所以想食嘅話就真係要俾啲耐性"
2022-05-20,4,4,4,,,"見勁多人都推介呢度嘅西多士嗰日下午茶🫖就同同事嚟咗試吓果然真係好出色！聞落超香賣相金黃色好靚❤️佢哋嘅西多唔係好似平時咁係炸嘅而係煎！同埋係搽花生醬🥜但係食落完全唔差就咁配煉奶已經好滋味！"
2022-05-17,3,3,3,3,3,"好耐之前就成日聽人講瑞記咖啡嘅樽仔奶茶好好飲，同埋西多士都幾出名咁。上環對我黎講真係幾遠下，咁啱黎到呢區，又係下午茶時間，就入左黎食翻個Tea先。既然呢到出名樽仔奶茶仲有西多士，緊係一於叫黎試下喇😆😆😆😆😆首先將下樽仔奶茶先，奶茶係屬於英式奶茶，比較清爽型有別於港式奶茶，飲落好滑好順，有淡淡嘅茶香，又唔會好甜，係飲過嘅英式奶茶入面都算係頭一二名，好飲🤩至於西多士呢，邊位煎到脆bobo，入面無花生醬內餡，配埋煉奶真係無得輸，但我覺得呢個係屋企都可以整到咁，所以有d普通，CP值唔高😂"
2022-05-17,5,3,4,4,5,"(♡∀♡)┈┈┈┈┈┈┈┈┈┈┈┈┈┈上環懷舊冰室🫶🏻星期六去左上環覓食😛今次我想食啲茶餐廳類┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜蛋牛飽(5/5)飽係烘過既，所以咬過去脆口好正😳而且餡份量都幾多下，入面仲加左蔥去炒，所以食過好香口！🥰┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜西多士(5/5)呢個都好好食😋！可能我已經好耐好耐無食過西多，所以呢個真係好好食。佢幫我地切開曬，好方便！而且煎得好有蛋香🤩真係平靚正┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜鮮牛麵(3.5/5)呢個就比較一般，可能我地放左好耐😕但牛肉份量都幾多！又唔un┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜樽仔奶茶(5/5)個樽好懷舊🤣🤣但奶茶好香又滑！連朋友唔太好奶茶都覺得正！😍┈┈┈┈┈┈┈┈┈┈┈┈┈┈呢間野真係窮人恩物！平靚正！而且比想像中多人幫襯。好彩有去到食😎┈┈┈┈┈┈┈┈┈┈┈┈┈┈"
2022-05-16,4,5,4,,,"呢啲咁傳統嘅舊式茶餐廳真係越嚟越少🍴嗰日就特登去左上環街市試下呢間超出名嘅煎多士🍞雖然佢係用煎嘅方法但係食落仲正過普通嘅炸多士🥰依然係外脆內軟而且仲冇咁油膩👍"
2022-05-13,4,3,3,3,4,"今日同女友去上環個邊試婚紗，順路去街市茶記朝聖！我地12點半去到，岩岩好有位唔洗等~好好彩叫左樽仔奶茶，咸牛肉蛋多同西多士~雖然唔算多人，但慢工出細貨，要比d時間等食物熱辣辣送上樽仔奶茶樽仔奶茶果然名不虛傳，奶香茶靚有名凍，無冰所以原汁原味！咸牛肉蛋多咸牛肉蛋多如果多D咸牛肉就好啦～多士都夠鬆脆但不至於好驚喜西多士西多士係煎香個一種唔係炸個一隻，蛋香十足，不過不失！有大量煉奶，今次fatfat啦~本身想叫牛肉麵，不過賣晒:（有機會再食！"
2022-05-09,4,2,2,3,5,"金黃色煎西多配煉奶！.有人覺得多士一定要配花生醬先好食，有人就覺得無餡先好食，唔知呢個煎西多又啱唔啱你口味？❗️熟食中心環境注意‼️食食下撞正洗地，介意嘅朋友考慮吓.1️⃣西多士（$27）呢間西多士無花生餡，用兩塊麵沾上蛋漿再分開落鑊煎到金黃香脆再疊埋放碟，再淋上巨量煉奶令到成件事又甜又脆！邊邊煎到焦香，有少少似食緊脆豬咁但又食到好分明嘅蛋香🍳呢個做法係全港少見.2️⃣蛋牛治（$18）原來嚟到掀開見有蔥花覺得會再香啲，點知食落只係還過得去。個蛋牛煎到有啲老唔夠滑，蔥花一齊煎熟咗唔係真係變得香咗，而且夾住嘅多士無搽牛油再烘，整體普通。長洲陳通記（係🤤又提，未睇嘅朋友不妨睇返之前個post！）完勝.3️⃣鮮牛餐肉米（$29）鮮牛無筋易咬開唔錯，餐肉煎完脆脆地最好盡快食，米粉份量都算多，算係抵食！.4️⃣樽仔奶茶（$17）茶味較重，幾滑，同埋佢無冰，唔會飲耐咗就淡咗。不過我初初問佢有無蓋（想帶返屋企飲），佢話有，點知嚟到同我開咗個蓋，佢意思原來係樽奶茶本身有蓋（可能驚我懷疑佢樽奶茶唔乾淨？🫠）.性價比：🌕🌕🌕🌕🌖美味度：🌕🌕🌕🌕🌘獨特性：🌕🌕🌕🌘🌑.📍瑞記咖啡(上環)🧇上環皇后大道中345號上環市政大廈2樓熟食中心17號舖.#瑞記咖啡#西多士#toast#frenchtoast#sandwich#milktea#奶茶#香港好去處#九龍好去處#新界好去處#性價比高#香港美食指南#852food#相機食先#food#foodie#foodporn#foodiehk#hkfoodie#instafood#hongkong#hkfood#foodstagram#foodlover#食評#食好西#必食#人氣美食#香港美食"
2022-05-01,4,3,3,3,4,"疫情緩和下來，是時候要到外邊走走。好耐冇到上環一帶行走，今天天氣特別好，就去跟朋友吃個午餐再去嚤囉街找些東西，順道去上還熟食中心飲支樽仔凍奶茶。瑞記㗎啡有經典樽仔奶茶，是港式茶記奶茶沖好放入玻璃樽雪一晚，飲起來還有茶香茶味不會變淡，甜度就冇得選擇。西多士也是他們的名物，差不多每枱客人都有order，以香煎的方式將富蛋香的雞蛋溶入面包中，外邊煎得香脆內心鬆軟，加上適量的煉奶，好美味，瑞記的出品平靚正。"
2022-04-05,5,3,5,4,5,"喺上環市政街市熟食中心入面有間好隱蔽已經開業左六十幾年嘅老冰室😍最近見到都幾多人推介個煎西多士同埋玻璃樽仔凍奶茶☕️即刻試試佢🤓.📌西多士$27西多士一上枱已經聞到超香賣相都好吸引煎到金黃色🔥呢到同平時唔同唔係炸係煎加上佢中間冇搽餡combine左西式嘅Frenchtoast😝食落冇平時西多嗰種油膩感但依然做到外脆內軟嘅感覺連四條邊邊都煎到脆卜卜💕仲有煎完焦焦地嘅香味🤩同平時一樣都係兩片方包夾埋🤪但就算中間冇平時嘅花生醬🥜每塊麵包兩面都沾滿蛋漿淡淡雞蛋香面頭再淋滿香甜嘅煉奶加埋一齊已經好香好惹味😎不過由於要需花時間慢慢煎所以出餐就會比較慢🤫但真係必試呀‼️西多士$27西多士$27.📌樽仔凍奶茶$17用玻璃樽裝住港式奶茶再雪凍額外多左重裝瓶嘅工序而家真係好少見🙈平時加冰嘅凍奶茶都會越飲越淡但係呢度唔會👍🏻由頭飲到味都係好香濃甜度適中口感夠幼滑🥰茶味唔算特別濃厚☕️偏重奶味🥛我自己會想茶味再濃啲朋友就話正宗嘅港式奶茶應該要奶味再濃少少🤏🏻樽仔凍奶茶$17"
2022-04-03,3,3,3,3,5,"疫情之下仲有咩可以留低呢？有不少舖頭都因為員工染疫，延長新年假到今時今日，有不少食肆關門至今，有食肆被人打劫，有的不敵租金倒閉。大概只有政府食肆才能勉強生存。港式$50今日經過瑞記咖啡，三四點的時間，人不算多。老闆已在收工的節奏：「落單就快喇」。她一邊執枱，一邊講。我都不敢怠慢，隨眼望望餐牌，諗好食物，又睄一睄隔離枱，發現人人都有一支飲品係枱。「鮮牛肉麵加腸，要多支奶茶。」老闆二話不說離開，又用一個趕收工的速度返來：「鮮牛麵加香腸，奶茶」。放低食物，老闆就回到廚房，準備收工。其實食物只要夠熱，往往就算味道普通都可以昇華。今日回冷，氣溫一下又落返14，5度。一碗剛剛煮好，新鮮熱辣遞上的鮮牛麵仍然噴著白霧騰騰。我呷一啖湯，差不多辣到喉嚨。但寒冷天氣下，卻感到一絲絲溫暖。雖然湯頭是有點乏味，但鮮牛麵餸比麵要多。筷子在湯麵內遊走，夾上來的往往係一片片鮮牛肉。牛肉肉味算不上濃郁，但夠多夠大塊。不過亦因為咁，加幾蚊交一條腸仔性價比就略微下降。用玻璃樽裝荳奶，裝汔水的，我們都屢見不鮮，奶茶卻是第一次見。瑞記奶茶落糖較少，奶茶的茶香反而更加突出。懷舊玻璃樽，加上毛筆寫上的花碼餐牌，我呷一口奶茶，忽然想到幾十年前的老顧客，當時他們幫襯瑞記，或許也是一樣的餐牌，一樣一支奶茶，在同一個花碼餐牌下，狼吞虎嚥過一碗鮮牛麵。或許價錢變了，疫情之下，客人亦無奈變了，但味道不變。清清淡淡，卻大碗夠食，食完之後又營營役役，踏上生活的話。鮮牛麵加腸，埋單三十幾。出街食飯，以此價錢來說，其實亦好難要求太多。但飽肚暖胃來說，瑞記沒有失望，而我都踏上自己的路。有時日子就像這場鮮牛麵加奶茶，不好不壞，但至少我們又努力活過一天。"
