time,taste,environment,service,hygiene,indigestible,comments
2023-09-25,5,4,4,4,4,"介紹返💁🏻‍♀️。。🇭🇰雞煲在旺角🇭🇰。天下糧倉牛肉火鍋專門店GranaryBeefHotpot。百寶利商業中心5樓501-506號舖。究極和牛放題兩小時任飲任食澳洲M7和牛。Prime牛板腱。安格斯牛肩胛。鮮牛肉。一級肥牛。封門柳。澳洲和牛金錢展。牛脷片。豬梅片。涮羊肉星期一至四九點半前入座。HKD246星期五六日公眾假期及前夕九點半前入座。HKD259星期一至四九點半後入座。HKD217星期五六日公眾假期及前夕九點半後入座。HKD230奇味雞煲。另加HKD128🤫飯腳仔唔知喺邊度睇到有人介紹..話旺角有間雞煲好好食仲可以攞雞煲嗰個鍋底嚟打邊爐..然後佢又帶咗我去打邊爐囉🥘🤫呢間位處旺角市中心嘅天下糧倉價錢二百零蚊食兩粒鐘..SellingPoint係一個價錢有八種牛肉嘅放題邊爐..淨係見到第一盆牛肉上枱就已經覺得值回票價..八種牛包括澳洲M7和牛..Prime牛板腱..安格斯牛肩胛..鮮牛肉..一級肥牛..封門柳澳洲和牛金錢展同埋牛脷片🤫個人最欣賞嘅係牛板腱同埋鮮牛肉..牛板腱肉嫰然後鮮牛肉同我哋個奇味雞煲勁襯..感覺有啲似食緊沙嗲牛肉麵嗰啲沙嗲牛肉..呢個配搭必試🤫然後火鍋達人飯腳仔就覺得牛肩胛同M7和牛冇得輸..兩種嘅牛味同口感都非常之好..佢再特別點名要讚嘅係天下糧倉嘅牛肉片全部都係薄片..佢話咁樣一疊放落去個鍋度烚完一疊咁樣放入口食真係非常之過癮🤫介紹吓我哋加錢要嘅奇味雞煲先..呢個奇味雞煲可以揀辣或者唔辣..佢係嗰種少少似沙嗲醬又少少似沙茶醬但係又帶有好香嘅芫荽味同埋洋蔥味嘅雞煲..百幾蚊嘅呢個雞煲非常多雞..而且嚿嚿少骨多肉兼肉質彈牙..最緊要係你食得落嘅可以無限加雞🐔🤫其他配菜全部擺晒喺出邊雪櫃..雖然配菜款式就未必及得上連鎖式火鍋店咁多種類..但係貴精不貴多..蔬菜類都有十零種..娃娃菜蓮藕粟米白蘿蔔呢啲非常吸味嘅蔬菜真係雞煲嘅必備選擇..我娃娃菜都Encore咗三兜🤫然後丸類有六種左右都係啲大路嘢..即係墨丸牛丸貢丸芝士豆腐嗰啲呢..老實我完全冇考慮過要食丸..因為佢啲牛同埋雞實在太正..唔想俾啲丸浪費咗我嘅Quota🤭🤫其餘嘅配料..餐肉大腸五花腩鴨胸豬頸肉牛柏葉..呢啲肥仔嘢全部都有..而我同飯腳仔一致認為見到有鵝腸係最開心嘅..又係嗰啲放落佢哋個奇味煲入邊好襯好好味嗰種..然後最估唔到嘅係佢哋呢度會提供虎蝦..仲要隻隻都大大隻兼且新鮮爽口..二百零蚊有呢啲貨色真係幾性價比🤫嘢飲甜品種類屬於一般多啦..比較特別嘅係呢度涼茶類比起出邊嘅火鍋店多..鴻福堂嘅紫貝天葵菊花茶仲有一個有啲似王老吉嘅嘢飲..雪糕味道選擇有成十四種咁多..其中有一半係dadino呢個牌子嘅Gelato..我試咗個豆腐味相當唔錯🤫總括嚟講..天下糧倉牛肉火鍋專門店係行性價比路線嘅..即係唔會話係嗰啲好貴好精緻嘅火鍋店..但係你食落肚嘅貨色Compare你俾嘅價錢..相當容易就回到本兼且相信大部份人都可以有賺😌。。翻兜指數：🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️（5個🙆🏻‍♀️為翻兜爆燈）。。"
2023-09-22,4,4,4,4,4,🤪平日去百寶利商業中心可能都係買吓衫同埋化妝品，😛估唔到入邊原來仲有一間牛肉火鍋專門店，除咗牛肉火鍋之外佢哋仲有雞煲任食，不過如果想試佢哋嘅奇味雞煲就要額外加錢。.🐷$246/head.🥰第一輪首先會上咗一碟超級大碟嘅牛肉拼盤，😛入面有齊晒唔同嘅牛肉部位。🐮最推薦大家可以食佢哋嘅封門柳、牛肩胛同埋牛舌。🥰全部牛肉味都非常香濃，就算係任食質素都唔低，絕對係食肉獸天堂。😙除咗任食嘅牛肉之外，另外出邊配料嘅選擇都有好多，🤪食完記得要攞埋佢哋嘅雪糕，味道唔會太甜都幾好食。.📍天下糧倉牛肉火鍋專門店(旺角)旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖.
2023-09-14,5,4,4,4,5,"❤️‍🔥事隔好耐冇打邊爐，邊爐癮又返返黎，而朋友就想食雞煲，直接搵左間和牛+雞煲放題，同時達成兩個願望💕🔸究極和牛放題+任食雞煲首先點上一個奇味雞煲($128)，味道唔係市面上常見既麻辣味，而係有濃濃既沙嗲味道，一大鍋滾燙後雞肉入味好食，雞肉肉質亦較嫩😋套餐可以無限量添加雞肉。食完一煲唔夠喉，叫餐廳幫手加多一份雞🐔🐔食完雞煲就開始邊爐，叫餐廳一次過上哂咁多款肉，拼盤上枱一刻真係有啲嚇親，估唔到咁大份‼️餐廳每款肉都爽手地比左至少二十片以上，而每款肉都各有自己獨特既口感味道，其中推薦嫩滑、結實而彈牙既鮮牛肉及軟身而牛肉味較濃烈既安格斯牛肩胛，個人亦都喜歡薄薄一片既牛脷片，滾完索哂湯汁，食落有滋有味❤️‍🔥❤️‍🔥除左肉類，餐廳同時設有自取蔬果、飲品、雪糕及醬汁既區域，隨心揀選自己想要既野就得啦～🥰🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸天下糧倉牛肉火鍋專門店(旺角)📍旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖⏰星期一至日:16:00-03:00💸全單$748/2人"
2023-09-01,4,4,4,4,4,"早幾日又去咗食火鍋放題，今次去咗位於旺角嘅天下糧倉究極和牛火鍋放題，價錢幾抵食，二百幾蚊已經可以任食牛肉，而且肉類質素都唔錯！另外加$128可以有奇味雞煲做湯底，雞煲係唔辣嘅，但味道非常香，雞件大大件，肉質都唔錯，再加湯做火鍋湯底更加惹味！食完雞煲之後就上咗一大盤牛肉，呢個份量非常之多，差啲食唔晒🤣有M9和牛、牛舌三、牛肩胛、安格斯牛肉、鮮牛肉等等，個人最鍾意安格斯牛，有牛味之餘，肉質都唔錯，大大片口感非常好👍🏻日式放題當然唔少得飲品同埋雪糕，飲品選擇都幾多🥰.📍天下糧倉牛肉火鍋專門店(旺角)旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖"
2023-08-19,5,5,5,5,5,"天下糧倉牛肉火鍋專門店旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖同朋友經過旺角見到牛肉火鍋專門店幾得意咁好似好多唔同部位牛食我地選左個怪味雞煲試下一坐低就送上一盤8款唔同部位既牛望落去已經好吸引而飲品雪糕配料同其他食物(蔬菜,瓜類,丸類,海鮮)係出去拎既職員都好細心夠時間會幫我地打開雞煲一打開陣陣雞煲就衝上黎雞件好入味而味道有D似沙嗲每件雞都大大件份量都唔少架入口好嫩口未食哂雞已經忍唔住想試下牛啦封門柳,安格斯牛肩胛同澳洲M7和牛真係好好食入口好腍好新鮮仲要牛D紋好靚牛脷片同澳洲和牛金錢展比較細塊D呢度既牛真係有一定既質素下次一定要叫一大班食肉獸黎食呀2個人真係搞唔掂😆#hkfoodblog#hkfood#hkblog#香港餐廳#隨心一拍#相機先食#美食日記#香港#景點#打卡熱點#香港美食#香港美食日記#香港食評#香港食好西#吃貨日常#香港美食推介#香港小店#香港推介#美食推薦#香港推薦#foodlove#hkig#旺角美食#旺角#香港美食#打邊爐#和牛#牛板腱#封門柳#安格斯牛肩胛天下糧倉牛肉火鍋專門店"
2023-08-17,5,5,5,5,5,"今晚同牛肉愛好者既朋友食晚飯，所以揀左旺角既牛肉火鍋專門店！湯底我地揀左豬骨粟米湯，豬骨份量多，湯底夠晒鮮甜，抵讚！呢度有八款牛肉，我地八款都有點，每一款都有佢地既特別之處，我個人就最鍾意封門柳！澳洲M7和牛好夠嫩，唔會老，好夠香！封門柳既牛味濃郁，入口牛味撲鼻，而且無咩肥油，真係超吸引！鮮牛肉好夠滑溜，吸晒湯底，好juicy!而且仲有一個自助補給吧，想食咩就食咩，任君選擇，蓮藕好脆，忍唔住食左四、五塊！響鈴十分之脆，唔會稔身！就連醬油都有好多配料，我就加左蒜蓉同辣椒，好惹味！最後食左杯香芋雪糕，好香牛奶味，好滑，作為今晚晚餐既結束，超級抵食！如果想任食奇味雞煲，原來係要另外加錢的！"
2023-08-17,5,4,4,4,5,"這間餐廳的雞煲絕對是加勁！不僅有多種類的牛肉可供選擇，更是食肉獸們必去的聖地。無論你喜歡牛排、牛腩還是牛筋，這裡都能滿足你的味蕾。令人驚喜的是，他們的供應速度超快，沒有的食材都能迅速補上，只要下單後不用等待太久就能享受到美食了。無論你是單獨品嚐還是和朋友一起共享，這裡都能滿足你的飢腸轆轆。別猶豫了，快來下單吧，讓你的味蕾大飽口福！無論是食物的品質、服務的水準還是用餐環境，它們都能夠讓你感到超值。對於這樣的價格，我非常推薦這家餐廳。你可以在這裡品嚐美味的食物，享受良好的服務，而不必擔心會對你的錢包造成太大的負擔。如果你正在尋找一家價格合宜又超值的餐廳，這絕對是我強烈推薦的選擇。"
2023-08-15,5,5,5,5,5,"去行旺角想食火鍋行下經過百寶利大廈諗諗起好幾年前食過的天下糧倉樓上店主打食牛肉火鍋而且係任食兩小時就上咗去啦食本身都有啲肚餓想加埋錢$128升級食奇味雞煲但係今次我哋得兩人店員溫馨提示我哋會食唔晒因為牛肉都份量十足好留返下次多啲人食至一齊叫雞煲今次叫個鴛鴦湯底芫荽皮蛋湯底同秘製沙嗲湯底呢度芫𡠺湯底好多芫荽芫荽控必選濃濃既沙嗲湯底淥牛肉最好食二人一大盤牛肉澳洲M7和牛Prime牛板腱安格斯牛肩胛一級肥牛封門柳澳洲和牛金錢展牛脷片鮮牛肉份量十足細食嘅四人才能攪得掂唔夠，可以再take任食嘅重有自助區可以取任飲任食蔬菜🥬粉麵醬料雪糕等性價比高食足兩個鐘😋天下糧倉牛肉火鍋專門店(旺角)旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖#hkfood#hkfoodie#hkfoodblog￼￼#hkfoodblogger#天下糧倉牛肉火鍋專門店#旺角美食#任飲任食"
2023-08-09,5,4,4,4,5,"又想食雞煲，又想食高質牛？🫣🫣🫣小朋友先要做選擇！依間一次過滿足你💕💕奇味雞煲都只係加$128就食到！雞煲包含多種香料和調味料，煲內的雞肉美味多汁，之後食埋火鍋🍲就更加正！用湯底食牛肉💕💕💕其實第一round已經好夠食🤣🤣🤣🤣和牛放題套餐相當豪華和多樣化。如果唔加雞煲，以$217的價格來說，都唔錯架😝😝😝提供的肉類種類相當多樣化，包括澳洲M7和牛、Prime牛板腱、安格斯牛肩胛、一級肥牛、封門柳、澳洲和牛金錢展、牛脷片和鮮牛😉😉兩小時的任飲任食時間也相當不錯，可以讓你慢慢品嚐各種肉類，出面仲有好多火鍋料，丸類同菜，仲有雪糕同大量飲品同龜零膏😍😍😍可以清熱🤣🤣🤣"
2023-08-03,4,4,4,4,5,"呢度主打牛肉火鍋，裝修仲好特色,成個糧倉咁,我今日一次過食晒和牛火鍋放題同奇味雞煲任食😋一開始我加$128食咗雞煲先,餐廳即叫即整,上枱個陣已經熱辣辣,雞肉醃得入味,肉質嫩滑,份量仲好多tim🤩所以決定直接叫店員加湯打邊爐,唔encore雞煲啦😝呢度大部分火鍋配料都係出面自助區拎,蔬菜、海鮮、肉丸等都有晒😍而8款牛肉就要填紙落單，最正係可以任食澳洲M7和牛☺️另外,Prime牛板腱、安格斯牛肩胛同封門柳都係唔可以錯過的!牛肉整體都幾高質,油脂比例岩岩好🥳值得一提係出面自助區仲有好多唔同口味雪糕🤩例如伯爵茶、綠茶、薄荷味等,飲品款式都幾多,我主力飲涼茶,貪佢夠清熱健康❣️"
2023-08-02,4,4,4,4,4,"睇到網上介紹「天下糧倉牛肉火鍋專門店」的口碑唔錯，牛肉選擇豐富，價錢合理，仲可以加錢任食雞煲點選「究極和牛放題」每位$2⃣1⃣7⃣起，再追加任食「奇味雞煲」$1⃣6⃣8⃣，用餐時間1⃣2⃣0⃣分鐘設有自助區提供蔬菜、一般火鍋材料、飲品及雪糕==========🔹奇味雞煲足一隻雞，斬得大件厚肉雞肉嫩滑緊實又入味，醬汁濃郁而不過鹹，香辣惹味；配菜洋蔥及芫茜等香口滋味；食完雞煲已飽了一半==========🔹湯底(額外收費)芫茜皮蛋鍋($28)：海量的芫茜，新鮮富芫茜香；皮蛋呈溏心狀，皮蛋香突出==========🔹肉類▶澳洲M7和牛▶牛脷片▶安格斯牛肩胛▶封門柳▶澳洲和牛金錢展每款牛肉皆軟嫩富彈性，脂肪比例不高，牛脷爽嫩；各款牛皆有獨特的牛香==========🔹其他火鍋配料蔬菜新鮮翠綠；金菇細嫩；鴨胸厚身緊緻；大蝦鮮味爽彈==========🔹飲品及雪糕雪條提供一般罐裝飲品，更罕見的提供龜苓膏；雪糕有本地Gelato"
2023-07-30,1,2,3,3,,"本身已諗住二百幾三百蚊一位，唔會話有咩期望好好食，只求正正常常幾年前食過一次幾好食，但真係唔記得係呢間，上到黎見到個地方先確認之前食過今次二人去食，一坐底佢會比一大盤牛拼盤你，睇下碟拼盤就知道呢間店出牛都略有心思，首先其實所有牛都已經無乜味，不過當中都有d係勁鞋，果d佢會比得特別多，而和牛就比幾塊細細塊過你你完個拼盤你都可能飽飽地，如果你要再點，記得只點和牛好啦我稍有不慎，和牛再寫4,寫左另一款安格斯1啫，佢立即機會黎啦飛雲！寫1都比大量你，寫4得小小，如果大家要點其他牛建議可以寫0.5什至0.2至於佢個和牛呢，其實都好普通，但叫好咬d見佢拎左蝦出黎，好彩只試左兩隻，都係梅的😂最後去拎左個麵，銀針粉食推介食物：出前一丁，福麵，銀針粉，可樂，檸檬雪芭😂😂😂😂呢d無事"
2023-07-25,5,5,5,5,5,".◾️◾️◾️【✨旺角樓上特色火鍋放題店✨】◾️◾️◾️▎提供超高質肉類以及多種湯底選擇有一晚嚟到呢一間位於旺角嘅樓上火鍋店雖然麻雀細小，但係五臟俱全提供多款高質肉類選擇更提供多款火鍋配料例如丸類及蔬菜選擇性價比高👍👍👍◾️◾️◾️◾️◾️【GeneralInfo】◾️◾️◾️◾️◾️▎Overallrating：8outof10▎WillRevisit?：Yes▎菜式分類：#mayfoodie_火鍋▎人均消費：ArdHKD300▎地區分類：#mayfoodie_mongkok▎前往方法：旺角地鐵站E2出口行2分鐘▎餐廳名稱及位置：📍天下糧倉牛肉火鍋專門店(旺角)📍旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖◾️◾️◾️◾️◾️【整體評價】◾️◾️◾️◾️◾️呢間火鍋店真係好特別，環境企理舒適好啱嚟搵個地方同朋友開心食火鍋佢提供多款肉類選擇可以揀到好多新鮮嘅牛肉、豬肉同埋雞肉肉質鮮嫩多汁，真係令人食得好過癮加埋佢多種火鍋配料例如新鮮嘅蔬菜、豆腐、海鮮同埋麵食真係令人目不轉睛去到呢間火鍋店，都見到有少少客人幫襯顯示佢嘅人氣好高而且，佢嘅性價比真係好高價錢合理，份量十足，真係物超所值麻雀雖小五臟俱全，雖然呢間火鍋店係樓上位但係佢嘅服務真係好好員工態度友善，樂於助人即使係客人多嘅時候都能夠保持高效率而且，佢嘅環境企理舒適，桌椅整齊乾淨令人感覺好舒服總括而言，呢間位於旺角嘅樓上火鍋店真係好出色佢嘅肉類選擇多、火鍋配料豐富令人食得好過癮加埋佢嘅環境舒適同埋高性價比真係一個好適合同朋友一齊嚟開心食火鍋嘅地方唔論你係想食火鍋定係其他菜式呢間餐廳都一定可以滿足你嘅需要"
2023-07-24,4,4,4,4,4,究極和牛放題呢度有好多唔同種類嘅牛肉🐂🐃絕對好啱牛魔王去😈想食唔同牛嘅種類🤪可以試吓呢間🏠佢仲要任食🤰🏽所以其實都算幾抵👻🤪同埋呢度細心在佢會擺好每一款牛嘅名📇等你食完之後鍾意邊款牛💕可以再嗌過🗣🔊不過可能佢哋嘅配菜🥬唔多因為呢度主要都係食牛🐃總結如果鍾意打邊爐🍲鍾意focus食牛嘅人會好啱去💕=======================天下糧倉牛肉火鍋專門店(旺角)旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖營業時間：星期一至日16:00-03:00
2023-07-21,5,5,5,5,5,"平時都喜歡打邊爐，食肥牛梗係少不免，食和牛梗係正，仲要任食和牛再加上價錢性價比十分高，加多少少錢仲有任食雞煲，好岩又想食雞煲又想食和牛既我地❤️餐廳好岩响旺角既夜貓子，好岩我地呢啲有小朋友，但又常偷偷地出來吃宵夜餐廳用紙落單，但完全無漏單，食甘多火鍋唔洗怕燥底，呢度有涼茶同龜令膏下火，唔係間間餐廳都有，而且乳酪雪糕仲要日本直送，所以價錢十分吸引👍和牛種類仲要唔係得一，兩款，但款款吸引，而且牛味十足，十分岩我呢啲牛魔王"
2023-07-19,4,4,4,4,4,"《天下糧倉》近來有新搞作，有埋雞煲揀！有兩款雞可以選擇，分別係螺片鮑魚雞煲（+$268）同奇味雞煲（+$128）。我哋選擇左後者。份量好多😆無得揀辣度，但本身已經好濃好惹味。雞煲完就梗係入戲肉🤘🏻火鍋配料款式就唔係多，但黎得呢度梗係主打任食和牛🥰8款牛任你選擇，啱哂一班牛魔王。澳洲M7和牛/Prime牛板腱/安格斯牛肩胛/一級肥牛/封門柳/澳洲和牛金錢𦟌/牛脷片/鮮牛肉⋯見到都覺得壯觀☺️個人最鍾意牛板腱、牛肩胛、牛脷片同M7和牛。淨係食牛都抵返哂。最貼心嘅係，竟然有龜苓膏提供🥹即刻覺得健康返😂"
2023-07-16,4,4,4,4,4,"和牛比人嘅感覺就係高級牛因為重牛味得黎，油脂分佈又平均而當然價錢都貴啲。但呢間邊爐放題就有得任食和牛！食到回本都唔係問題🤤✨放題任食兩小時(7pm-930pm$246)👉🏻奇趣雞煲+$128(無限任加雞)一個價錢任食八款唔同牛，分別係澳洲M7和牛、Prime生板腱、安格斯牛肩胛、一級肥牛、封門柳、澳洲和牛金錢展、牛脷片、鮮牛肉。同時仲追加咗個雞煲，雞煲香噴噴，好重口味！每件雞都吸晒啲味，食到濃濃嘅湯底味。啲雞係個煲到滾下滾下都唔會老，咬落口好滑😆印象最深刻就係M7和牛同牛脷片😋前者重牛味，又嫩滑；後者就夠爽口。另外幾款如果鍾意食好多牛嘅都係好選擇👍🏻另外邊爐配料同飲品都有超過20款，絕對可以飲飽食醉，捧住個肚走🤰🏻🫄🏻最後成間餐廳都幾有feel！木凳雲石枱好似番去以前舊時代咁，一班朋友圍威喂啱晒😘————————————————————————💰加一：✔️⏰限時：120分鐘"
