time,taste,environment,service,hygiene,indigestible,comments
2022-09-29,4,4,4,4,4,"覆食系列–Goobne💚小編鐘意食炸雞啤酒都唔係一日既事🙊但食黎食去🤣呢一間都算Encore左最多次用烤代替炸🔥食到風味得黎又健康一啲而且啤酒仲可以買二送一🤑CP值非常高------------------------------環境:位於銅鑼灣核心地區👍🏻位置好方便餐廳位於高層😍部分位置仲可以望到海境面積夠哂大🪑座位又多,大細枱都有提供一班人黎聚又得🥳三五知己食飯傾偈又得------------------------------食物:果味蒜香烤雞($205)🍗可以揀無骨或者有骨😙夠哂細心滿足返唔同需要小編揀左無骨貪佢啖啖肉夠哂方便😈係懶人必選烤雞除左肉汁澎湃外同肉積嫰滑外😍外皮仲好脆口醬汁惹味😋均勻咁填滿哂雞肉既每一個角落,超讚呢個時候加多一杯啤酒就滿足哂去唔到韓國既慾望啦🍻蟹籽沙律醬芝士雞蛋卷($128)🍳兩款芝士既夾心非常澎湃🧀一切開外層就流哂出黎加上滿滿蟹籽沙律醬🤤再為蛋卷味道層次增添左份鹹鮮------------------------------服務:當晚平日店員唔算多👍🏻但勝在快手有效率亦都有提及到依家既案社內相親既套餐優惠🤑態度良好唔會敷衍👏🏻加水加蘿蔔都即叫即到------------------------------環境:7.5/10食物:8/10服務:7.5/10"
2022-09-26,5,5,5,5,5,"Goobne嘅烤雞我一直都有食開😋佢嘅烤雞配搭惹味得嚟食落冇罪惡感💕真係在香港數一數二嘅烤雞最愛🥰社內相親完咗咁耐，終於去食佢同Goobne推出嘅套餐啦😋$388有一份炸雞+Pizza真係好抵食啊😆✨放工嚟chill下就梗係配米酒啦🥰SetB💞果味醬油蒜香烤雞果味醬油係香濃的蘋果檸檬醬汁，清新的醬配上蒜香，味道甘甜😋無骨雞好嫩滑多汁，又方便👍🏻健康嘅烤雞+醒胃醬汁，真係食到停唔到口😋😋蜜糖BBQ芝加哥薄餅滿滿芝士及BBQ烤豬肉配甜甜的蜜糖點綴，甜咸嘅組合真係好特別好惹味😋厚實嘅豬肉配厚批，外皮超脆，有薯蓉圍邊，食落有多重口感👍🏻🌟香桃韓式米酒：0.7%極微酒精的感覺帶有清香桃味🍑🌟西柚韓式米酒：1.2%，西柚米酒完美配合，酸酸甜甜，好清爽✨銅鑼灣呢間環境唔錯👍🏻可以望住維港享受美食😋二人餐份量超足👍🏻👍🏻👍🏻"
2022-09-24,5,5,5,5,5,"🧀🍗【𝗚𝗼𝗼𝗯𝗻𝗲𝗖𝗵𝗶𝗰𝗸𝗲𝗻】🍗🧀⋄—————⧫♟⧫—————⋄韓國第一烤雞品牌🥇🇰🇷⋄┄┄┄┄❖┄┄┄┄⋄🥘UFO芝士火鍋（無骨）🍗（$268）-甜辣烤雞🐔-蜜糖香滑烤雞🍯🧀鐵板芝士泡菜炒飯🍚（$128）🌶韓式香辣海鮮湯🦐（$178）⋄┄┄┄┄❖┄┄┄┄⋄📍地址：銅鑼灣登龍街18號VPoint25樓⋄⋄#hkig#hkfoodie#hongkongfood#hkfood#hkfoodporn#hongkongfoodie#instafood#foodblogger#hkfoodbloggers#hkfoodies#相機食先#hkiger#hkigers#ilovesharingfood#openrice#香港美食#hkinfluencer#foodiehk#discoverhk#ccrreami銅鑼灣#ccrreamigoobnechicken#goobnechicken#goobnechickenhk#韓國炸雞@goobne.hk"
2022-09-23,5,5,4,5,5,"話晒韓國都可以話係我半個鄉下🤣基本上所有正宗嘅韓式嘅食品我都有食過當然唔少得我最愛嘅雞啦🍗如果要喺香港揀可以媲美到正宗韓式嘅雞GoobneChicken真係數一數二🏅GoobneChicken喺香港有9️⃣間分店今次就揀咗去佢銅鑼灣嘅分店喺25樓望落去港島嘅景色🌃靚景到以為係finedining緊🥹超有情調👩🏻‍❤️‍💋‍👨🏻menu方面都有好多選擇～除咗主打嘅雞類之外都有其他韓國菜式、沙律甚至pizza都有！不過既然嚟得GoobneChicken就緊係要試佢主打嘅雞類啦～甜辣烤雞+果味醬油蒜香烤雞$238甜辣烤雞 + 果味醬油蒜香烤雞$238甜辣烤雞 + 果味醬油蒜香烤雞$238！超級大碟！基本上同朋友兩個人食晒碟雞都已經夠飽🤰🏻每隻味嘅雞件部份都一樣：有齊晒雞胸、雞脾、雞翼等部位所以都超級夠食！雞肉熟成度啱啱好一啲都唔鞋口超嫩滑每啖咬落去都爆汁咁juicy👅加上有別於韓式嗰啲炸雞佢呢度嘅雞係烤雞所以相比起炸嘅烤嘅相對健康得多！可以放心食晒啲皮落肚🤓我個人嚟講一向都鐘意食甜辣嘅醬汁好開胃呢度碟雞真係冇得輸！炸醬炒年糕$135炸醬炒年糕$135炸醬炒年糕$135另外一樣每次食韓國嘢都一定拒絕唔到嘅就係炸醬麵就算已經好飽都堅持要嗌嚟食🥹今次呢度嘅仲要係年糕！年糕中毒者諗唔到理由唔嗌！本身睇到個名以為係得年糕點知原來仲有埋海量嘅麵、魚糕同煎蛋🍳鹹甜嘅炸醬沾滿住每一條麵同年糕真係令人忍唔到一啖接一啖😋"
2022-09-22,5,4,4,4,4,"成日諗起食炸雞都係好熱氣好邪惡既野所以我真係好少會食🥺但Goodne呢度有烤雞卡路里大大降低食完都唔會好邪惡🥳雙拼原味烤雞+蜜糖香滑烤雞$238一上枱係熱到出晒煙🔥係即叫即做👍🏼雖然佢係有骨但係都啖啖肉而且骨同肉好易就分得開有手套提供所以都好方便😆第一啖食原味真係驚艷到🥹肉質好滑好juicy調味啱啱好食落唔會有肥膏真心就算減肥食都冇罪惡感😙蜜糖個款味道會豐富啲鍾意食甜嘅朋友可能會鍾意但相對就冇原味嗰款咁食到雞味我個人係覺得原味係必食🥺‼️韓式雞蛋捲$148呢個類似紫菜飯卷但係用雞蛋代替咗飯呢餐蛋白質好足🤣雞蛋有蛋香口感綿密紥實包住青瓜、紅蘿蔔、火腿等材料咬落爽脆一啖有哂多重口感、味道食落滿足😋"
2022-09-19,5,5,4,4,5,"之前見到有人share靚景韓國炸雞一search發現原來係Goobne喺銅鑼灣嘅分店為左睇住靚景食朋友話一定要過海社內相親套餐早排半夜煲劇見佢地食得咁滋味所以一定要叫番呢個套餐啦甜辣烤雞呢度嘅甜辣雞真係世一烤雞冇咁熱氣烤到個皮又薄又脆雞肉又juicy味道相對其他韓國炸雞店冇咁辣偏甜少少又夠惹味怕辣嘅朋友都食到蜜糖BBQ芝加哥薄餅上面有惹味嘅BBQ醬烤雞勁澎湃嘅芝士批邊仲圍左一圈薯茸真係好邪惡好好食呀份量超大約多啲朋友嚟share更開心"
2022-09-15,4,4,4,4,4,"最近煲韓劇社內相親，見到開炸雞店嘅主角成日整雞好吸引，睇見都想食，所以約埋朋友去回味一下。作為韓式烤雞專門店元組級人馬，海外有好多分店既Goobne，係香港已經開咗好多分店，我時不時都會幫襯。標榜用無油既烤箱烤雞方法，模擬番烤雞外脆內軟口感。唔特別睇介紹，都未必知道原來佢地既雞完全無落油炸，都有咁香脆口感。.銅鑼灣V-point成幢大廈都係以餐廳為主，登龍食街非常就腳。餐廳喺大廈頂層環境非常好，高層開揚城景唔輸比其他高級餐廳。餐廳座位間隔闊落食得舒服。因為社內相親熱潮嘅關係，最近餐廳仲推出咗劇集相關嘅套餐。.蜜糖蒜香烤雞（無骨）💲205⭐️3.7/5Goobne烤雞出名外脆內嫩雞肉多汁，唔駛太多介紹。蜜糖烤雞一向都係我的最愛，今次叫咗新版本嘅蜜糖蒜香烤雞，多咗大量脆脆蒜片，甜甜嘅蜜糖外層，加埋香口脆蒜片一齊食，絕對要食完先減。可以揀有骨或者冇骨嘅版本，識飲識食嘅朋友話有骨版本雞味更濃，但係我懶惰想啖啖肉，所以揀咗冇骨版本，同樣滋味。蜜糖蒜香烤雞（無骨）$205蜜糖蒜香烤雞（無骨）$205蜜糖蒜香烤雞（無骨）$205蜜糖蒜香烤雞（無骨）$205.韓式炒牛肉粉絲💲128⭐️3.8/5怕唔夠飽叫多個碳水主食，韓式炒牛肉粉絲係傳統韓國國民美食之一。陣陣麻油香嘅炒牛肉，配上傳統嘅韓式粉絲，再加埋大量色彩繽紛嘅蔬菜，好睇又好食。韓式炒牛肉粉絲$128韓式炒牛肉粉絲$128餐前小食.總結：呢間分店環境舒服，想間中同朋友食下邪惡野，呢到岩哂。.不專業食評nei.foodie"
2022-09-12,4,4,4,4,4,"喺香港有多間分店嘅GoobneChicken🍗佢哋嘅烤雞真係好好味😋GoobneChicken喺韓國有大約1000間分店🇰🇷香港店採用同韓國一樣嘅烹調配方同醬料,為顧客提供最美味嘅烤雞😚除咗烤雞外,亦有多款韓國美食供應😍今次我就去咗銅鑼灣分店,環境舒適,仲有夜景睇添🌃望到維港同高樓大廈🤩夠晒享受🥳烤雞口味非常多,好似蜜糖、辣椒、三重芝士、蜜糖咖哩、果味醬油蒜香、韓式BBQ醬等等🤩每樣都想食🙊最後揀咗HALF&HALF,可以食到兩款口味😛我揀咗Goobne原味烤雞＋蜜糖香滑烤雞🍗佢哋係用烤箱烘烤嘅方式🔥而唔需要用一滴油,卡路里係炸雞嘅一半🤩此外佢哋仲唔會用急凍雞肉,以確保客人能品嚐到最健康同新鮮嘅雞肉🐔原味烤雞以最傳統嘅方法烤製🔥保留雞肉嘅原汁原味,口感香濃四溢😛而蜜糖香滑烤雞味道香甜😋雞皮烤得香口👏🏻佢哋嘅烤雞雞肉嫩滑juicy💦啖啖肉,好味到停唔到口😝食烤雞飲啤酒夠晒嘆🥳"
2022-09-11,4,5,5,5,4,"🥢CheeseFlyingFishRoeEggRoll$128軟滑蛋卷上的飛魚子籽增添左一份咸香,同蛋卷內溶化左既芝士好配合,看似普通既蛋卷但好有口感😋:🌟🌟🌟🌟/5🥢HoneyMellowChicken$218無骨烤雞件烤得嫩滑,配上微甜既蜜糖醬汁同芥末籽掛係每件烤雞件上,而且Size岩岩好一口一件😍😋:🌟🌟🌟🌟🌟/5☕️HoneyJejuHallabongTea$38。杯面浮著一粒粒橘子肉,陣陣醒神的橘子香,味道清淡留香。以為佢係普通茶包,但原來係真材實料既茶,朋友好鍾意👍🏻😋:🌟🌟🌟🌟🌟/5🍹StawberryAde$50淡淡的士多啤梨香味,唔會係假味!!而梳打水有氣得黎飲落夠清爽👍🏻😋:🌟🌟🌟🌟/5"
2022-09-11,5,4,4,4,4,"仲未有得去旅行，咁就去咗食番個韓國烤雞感受下先😂呢間goobnehk有好多分店，我就去咗銅鑼灣VPoint🙆🏻‍♀️環境好大，仲俾咗個落地環境嘅枱我哋坐，望住個景一邊食一邊同朋友傾下計，好chillar❤️我哋2個人呀咗UFO芝士火鍋烤雞，一共有16件烤雞，可以任揀2️⃣款口味😍而烤雞味嘅選擇好多，分別果味醬油蒜香烤雞，三重芝士烤雞，甜辣烤雞，韓式BBQ醬烤雞蜜糖香滑烤雞，火山烤雞，我就揀咗甜辣烤雞同韓式BBQ醬烤雞😝😝兩款烤雞烤得好脆🥹🥹肉質好嫩滑，超juicy,加埋甜辣醬，真係超好果，另外韓式BBQ醬烤雞都同樣好出色，本身以為咁多件，2個女仔食唔晒，點知好味到停唔到手，甜辣烤雞雖然有啲辣辣地，連我唔食得辣嘅都停唔到手呀🙆🏻‍♀️🙆🏻‍♀️💕芝士火鍋有3️⃣款芝士喺入面，慢煮溶佢，記得要一路攪拌🫣唔係會濃架，見到滿滿芝士，係好邪惡但真係好好食😋，啱晒芝士控呀💕香桃韓式米酒果汁配米酒唔錯，好解渴，不過就細杯咗啲💕鯊魚之淚，無酒精打卡必備，鯊魚造型好可愛，可以選擇有酒精或無酒精，我就飲無酒精，重點係大大杯，好爽"
2022-09-07,3,1,2,,,"昨日lunch幫襯呢間餐廳,服務態度同食物質素都較差。服務方面,只見兩個侍應做嘢,不過佢哋就只顧住執枱,叫點餐都不太理會,之後要等佢哋執好晒枱喇,大叫先過嚟落單,都唔明點解一定要執枱先,客人又唔係多,又唔會再翻枱啦,都算喇反正點了餐。食物方面,點了煎餅同雞,全部食物都唔明點解可以完全”唔熱”,只係叫暖嘅,煎餅唔係即煎咩?賣相已經唔好,因為好油,後嚟反轉先見到有一半係超燶的,因為已食咗就費事講,唯有掉咗d太燶啦。之後上雞喇,都可以係唔熱嘅,應該一焗好就攞出嚟會會係熱嘅,因我平時幫襯中環店嘅,食物同服務都不錯,銅鑼灣呢間真的較為差⋯"
2022-09-04,5,5,5,5,5,"今日收工就同朋友一齊食炸雞❤️疫情關係，餐廳都做足防禦措施，會用隔板分隔住每一台，衛生防禦措施做到足。餐廳坐落於25樓，所以佢嘅街景都非常美觀。每次來到Goobne都必點炸雞，還要點多款口味先夠滿足====—====—====—====—🐥🧀UFO芝士火鍋（無骨）($268)馬蘇里拉芝士，車打芝士，GranaPadano芝士慢慢溶化，加上烤雞，享受更美味的UFO芝士火鍋。UFO芝士火鍋可以六種口味中選兩種口味，我地揀左甜辣烤雞同埋蜜糖香滑烤雞。甜甜的蜜糖及甜辣味道，這裡的的雞完全不經油炸，是百分百烤焗出來的。烤雞味道甜甜地，雞肉非常嫩滑，肉汁豐富，就連雞胸位置也是非常嫩滑入味的。雖說是烤雞，但味道能媲炸雞一樣皮脆肉嫩。配上邪惡拉絲芝士，超惹味！🥘鐵板芝士泡菜炒飯（$128）韓式泡菜炒飯，煎蛋，火腿和香濃的芝士放在火熱的鐵板上，香辣惹味。芝士鋪滿整個鐵板上，中間放上芝士泡菜炒飯，還額外送上紫菜一碟，可以自行添加，避免過腍。一絲絲的芝士拉起時非常吸睛，而且非常邪惡👻芝士泡菜炒飯香辣美味，味道不會太辣，充斥着泡菜和芝士的香味，非常香口🍲韓式香辣海鮮湯（$178）韓式香辣湯加入魷魚，蝦，青口，哈蜊和新鮮蔬菜等食材熱燙燙的香辣海鮮湯非常足料，海鮮夠曬新鮮，香辣湯微辣，好正！🍑香桃韓式米酒0.7%（$58/Glass)米酒與香桃和諧的配合，含有豐富的維他命A====—====—====—====—📌店名：GoobneChicken‘📍地址：銅鑼灣登龍街18號VPoint25樓"
2022-08-25,5,5,5,5,5,"💁🏻‍♀️煲完套韓劇《社內相親》就好想黎Goobnechicken朝聖😆😆😆😆😆，今日約埋班朋友仔一齊黎銅鑼灣分店，呢到環境好大！枱與枱之間好有隔離，唔怕隔離枱偷聽我地講秘密🙉🤫仲有海景🌊睇，超美！💕►UFO芝士火鍋（無骨）🫕🧀$268芝士有馬蘇里拉芝士、車打芝士、GranaPadano烤雞6️⃣種口味中揀兩中2️⃣種口味，我地今次揀左甜辣烤雞同蜜糖香滑烤雞，芝士慢慢溶化之後就將烤雞掉落去沾上芝士，烤雞🍗比炸雞健康，雞肉juicy，兩款口味都同芝士好夾，不過我地更鐘意甜辣，呢個芝士火鍋真係非常邪惡但超超超超正😏►鐵板芝士泡菜炒飯🥢$128韓式泡菜炒飯，煎太陽蛋🍳，午餐肉同芝士用鐵板上，非常香辣惹味。►韓式香辣海鮮湯🍲$178🌶🌶有小小辣，怕辣的人可以pass，海鮮有魷魚🦑、蝦🦐、青口、哈蜊，仲有其他蔬菜🥬，材料都相當新鮮，湯香辣得黎好鮮甜，係好正宗的韓式海鮮湯。〠總結▁▂▃☻5/5竟然又係唔洗加一😯👍🏻服務好好，全程都會主動加水，雖然員工唔識聽中文（可能真係韓國人），但都好有耐性咁同我地溝通👍🏻食韓國炸雞🇰🇷，黎不如呢到食烤雞好過食炸雞啦！😉"
2022-08-24,4,5,4,4,4,"•𝙶𝚘𝚘𝚋𝚗𝚎𝙲𝚑𝚒𝚌𝚔𝚎𝚗•🐿-韓國過江龍人氣韓式烤雞店烤雞伴啤酒最正!!銅鑼灣店餐廳位置一大賣點係睇到靚靚維港海景🌃估唔到連韓式餐廳都營造到浪漫氣氛🥰餐廳主打唔同口味烤雞有有骨同無骨選擇口味種類都算多有乾身烤雞亦有落醬嘅烤雞-🍯蜜糖咖哩脆烤雞💰$215蜜糖脆烤雞未免過於平淡於是就試下加咖哩咖喱香味辣辣地中和蜂蜜嘅甜度醬料入味烤雞都做到大眾水平外皮脆雞肉嫩份量大2-3人多啲人可以叫多幾款口味互相share!!-🧀鐵板芝士泡菜炒飯💰$128傳統韓式泡菜炒飯但加上煎蛋、香濃的芝士再放在熱辣辣嘅鐵板炒飯保持到香辣惹味-🍺𝚂𝚘𝚖𝚎𝚛𝚜𝚋𝚢𝙰𝚙𝚙𝚕𝚎𝚁𝚒𝚝𝚊💰$88食炸雞又點少得飲少少酒呢杯賣相一流啦Somesby蘋果酒酒精濃度較低加上酸甜清爽的沙冰有種解膩嘅感覺即刻又可以食多兩伴炸雞啦-📍銅鑼灣登龍街18號VPoint25樓"
2022-08-24,4,4,4,4,4,"✨UFO芝士火鍋中間係芝士鍋外圍有成16件烤雞睇賣相都知係邪惡度爆燈😈芝士鍋用上三款芝士包括瑪蘇里拉芝士車打芝士同GranaPadano芝士芝士煮熔後拉絲力極強捲住烤雞食芝味十足烤雞可以喺六款當中揀兩款口味每款各八件今次揀咗三重芝士烤雞蜜糖香滑烤雞三重芝士烤雞表面灑左芝士粉皮夠香脆肉質嫩滑帶有芝士香蜜糖香滑烤雞外皮烤得焦脆肉質鮮嫩肉汁豐富味道香香甜甜蜜香味十足兩款無骨烤雞都相當出色啖啖肉之選芝士控同食肉獸記得唔好錯過份量十足三至四人分享都冇問題✨卡邦尼炒年糕表面灑上芝士粉令香氣味道更豐富卡邦尼汁稀稠度適中奶香味突出年糕軟糯煙韌意粉夠爽滑煙肉鹹香唔油膩呢個配搭真係好難唔好食✨鯊魚之淚賣相打卡一流可以揀有酒精或冇酒精今次揀咗冇酒精檸檬配桃加沙冰配搭味道少少偏甜飲落幾清爽解渴食物唔錯份量足環境唔錯座位闊落窗邊座位有唔錯嘅景觀服務可以價錢可以"
