time,taste,environment,service,hygiene,indigestible,comments
2023-10-17,5,5,5,5,5,"之前食過中環店，無論環境、食物都幾高質🌟。之前撞正銅鑼灣店裝修都冇緣再食，最近見佢終於開返喇🎊！一於行完街，過希慎嘆返個tea先！呢度最岀名係自選窩夫配搭。好似嗌車仔麵咁嘅玩法，由原味窩夫$34🆙，其他嘢再追加上去。可以自己揀醬、topping、生果同追加咸食伴菜。窩夫嘅口味同雪糕牌子都有得揀💁🏻‍♀️🍓士多啤梨芒果窩夫$108上次食咗咸窩夫早餐，今次食吓甜先。本身諗住嗌自選，不過同我原先想揀嘅配搭差唔多，計落又平啲，所以就揀咗佢！賣相好有誠意、好Colorful🍓🥭，生果滿滿；感覺偏向細路仔口味👧🏻，見好多Family都會嗌佢畀小朋友食。我自己就覺得咸食好味啲💁🏻‍♀️！🍳細烤雞薯粒鑊仔$98呢個係上次食過再嚟Encore！香烤拉絲嘅芝士配薯粒🥔，上邊仲有粒半熟嘅蛋，每一啖都好香口好好味！而且係用鑊仔即烤即上，可以Keep住熱辣辣咁食🔥。🍹綠茶鮮奶$48🍹班斕咖啡$66我就未飲過班斕味嘅咖啡，驚會好有草青味，但其實飲落班斕味唔會話好濃🤔，都幾易入口同飲落幾清爽，又OK喎👌🏻！銅鑼灣店原來都有VIP會員計劃，只要食夠$680就可以JoinVIP，之後食嘢有9折🌟同埋有得儲分換嘢🎁如果平時去開銅鑼灣嘅，JoinVIP係幾抵食，而且係商場舖唔怕落雨、曬親，門口仲有梳化等位時可以坐，啱晒TeaTime約閨蜜嚟👯‍♀️！"
2023-10-16,5,5,5,5,5,"呢間Cafe喺銅鑼灣希慎上面，採用開放式裝修，部分卡位有個大玻璃直望行人道，好光猛採光度十足☀️！之前試過佢中環店嘅晚市，今次專程週末lunch過嚟，可以試下佢嘅輕食！Cafe菜式主要都係健康清新為主，亦有主食可揀，水果smoothie、窩夫、alldaybreakfast呢啲都好吸引！每個客人都一定試佢嘅招牌，即叫即製嘅窩夫同班戟🥞，每樣都色彩繽紛，好有食慾！------------------------------🫐◖ButterflyPea◗$98比較少見cafe有時smoothiebowl可以揀，呢間有四款可以選擇～用香蕉、芒果、紅火龍果、雲呢拿、蝶豆花打出嚟嘅smoothie，係靚靚嘅紫色～加上多款唔同水果，有士多啤梨、香蕉、百香果呢啲，再加上朱古力粒同椰子片，配料同口感都好豐富，味道好清新，主要甜味都係嚟自於生果🍓，健康又好食！🧇◖鮮芒果士多啤梨窩夫◗$108小店招牌係窩夫，當然要試吓！佢淨係窩夫口味都有六款咁多，可以根據自己口味自行配搭，或者揀佢嘅窩夫menu～揀咗呢款配搭，跟原味窩夫，想試其他口味+$14就可以轉，有芒果🥭同士多啤梨🍓伴碟，再加咗一球抹茶雪糕🍵，色彩視覺效果超好，窩夫邊邊脆卜卜，裏面夠鬆軟，配搭雪糕，一凍一熱好正！🔥☕️◖斑斕牛奶咖啡◗$66揀咗脫脂奶底，咖啡醇滑香濃，但斑斕味就偏淡唔太出呢～🌟Encore指數：8.9/10"
2023-10-16,5,5,4,5,5,"呢間餐廳已經係第二次回訪啦,上次就係中環分店食lunchset覺得好抵食,今次就過黎銅鑼灣食dinner😎《香脆雞翼$78》有三隻味揀:Buffalo,BBQ或HoneyGarlic,我地揀左Buffalomild既辣度,唔會太辣,雞翼炸得幾好,醬汁好充足同時又唔會太濃味好咸咁,而且雞翼隻隻都好大隻好多肉,推薦👍🏻香脆雞翼$78《燒烤豬肋骨伴蕃薯條及沙律$168》叫左半份PorkRibs,蕃薯條勁脆,係我中意既粗幼度,唔會話太多蕃薯好飽個種,豬肋骨好淋好入味,好容易骨肉分離,調味適中,旁邊仲有個醬唔夠可以自己加!燒烤豬肋骨伴蕃薯條及沙律$168《鮮芒果士多啤梨窩夫$108》黎呢度必叫既窩夫😆窩夫有好多唔同味道,原味啊班蘭味啊朱古力味等…雪糕都有得揀阿波羅或Movenpick(另加錢),我地平平地揀阿波羅抹茶雪糕就夠了😂窩夫外脆內軟,唔會話好大份好厚身食完好飽個種,屬於比較輕盈既窩夫,推薦!!鮮芒果士多啤梨窩夫$108《ButterflyPea$98》呢個Smoothiebowl都係招牌之一,好健康,加左好多生果落去,冰冰涼涼好舒服😎Butterfly Pea$98《班蘭牛奶咖啡$66》帶有分層效果,打卡一流😂記得飲之前攪一攪,有啲糖漿係底,味道還好,有淡淡既班蘭香,唔會蓋過牛奶咖啡既味道!班蘭牛奶咖啡$66另外附上之前係中環店食過薯仔鑊粒同八爪魚🐙,都幾好食🙈GreenWaffleDiner銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖佢地而家仲做緊VIP會員計劃,只要食夠$680就可以申請做VIP架啦,之後食野就有9折同有得草分換野🙈[⭐️5分為滿分]味道⭐️⭐️⭐️⭐️環境⭐️⭐️⭐️⭐️服務⭐️⭐️⭐️⭐️價錢⭐️⭐️⭐️推薦⭐️⭐️⭐️⭐️"
2023-10-11,4,4,4,4,4,"最近唔知點解好中意食班蘭🌿去到邊見到有都好想食🤪銅鑼灣行街比我發現到呢間餐廳竟然有班蘭班戟窩夫仲有班蘭咖啡💚果斷一次叫曬三樣大哈皮😋除左甜品仲有好多主食值得encore既一間餐廳👌🏻📍班蘭班戟PandanPancakesHKD138賣相好靚有三塊班蘭班戟🥞口感好鬆軟夠濕潤而且班蘭味道好香睇Menu講用左100%班蘭汁做既班戟班戟有少少厚度唔會太薄身🤏🏻配料有幾款生果士多啤梨🍓青蘋果🍏同藍莓🫐仲有好少見既太妃糖渣食落煙煙韌韌雖然食甜品有兩個胃但份量係超級飽👅📍自選鮮忌廉士多啤梨班蘭窩夫🧇HKD92班蘭窩夫焗到外脆內軟🩷比起班戟我更愛窩夫班蘭味道更加香～每枱都會有一大枝糖漿落完甜甜地好好味🍯士多啤梨🍓幾甜又唔酸同窩夫好夾📍班蘭牛奶咖啡HKD66咖啡偏向nutty🫘而班蘭牛奶偏甜兩者中和返個甜度幾好飲～📍橙汁咖啡HKD58同咖啡既比例係5比5用鮮橙汁🍊仲食到好多果肉味道幾fresh唔會過甜📍餐廳有VIP申請消費滿HKD680可以申請做VIPVIP消費會有九折優惠同埋儲分換獎品今次送左茶匙茶包小禮盒🥄茶匙係咬左一啖既窩夫造型超可愛(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2023-10-11,4,4,4,4,4,"有時係銅鑼灣諗唔到食咩我都會去希慎到搵好野食今次再訪GreenWaffleDinerGreenWaffleDiner係位於銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖自從上次食完佢地既pancake後我念念不忘今次再去encore分別點左:-Blueimmunityboost-FreshFruitPancakes-Pandanlatte原來除左pancake好食之外佢地既latter同樣出色個pandanlatte既pandan味好香濃好出一飲即愛超正"
2023-10-10,5,5,4,5,4,"想食個下午茶喺Hysan十幾樓有好多選擇大玻璃窗有自然光同植物擺設幾吸引揀咗感覺清新嘅greenwafflediner🥑牛油果雜菜薯粒鑊仔🥔好多配料薯粒、蘑菇、車厘茄、洋蔥、水煮蛋、芝士同埋牛油果芝士溶化可以拉絲全部加埋一齊食好有口感🧇棉花糖石板街窩夫🍫Waffle口感香脆表面有好多杏仁片Waffle加Vanilla雪糕點上朱古力醬汁味道豐富格格中間有黑白朱古力粒溶咗會更好食下次再食其他菜式"
2023-10-07,4,4,4,4,,"餐廳：GreenWaffleDiner地點：銅鑼灣希慎廣場菜式：西餐。主打不同口味窩夫，包括鹹甜口味。餐牌：唔止窩夫，仲有smoothiebowl，全日早餐同多款其他早餐，鑊仔薯粒，沙律小食，意粉，意大利飯，三文治，漢堡包及肉類，班戟，生酮全日早餐。飲品有咖啡或茶，奶，果汁，鮮果沙冰特飲，奶昔，同酒類。烤卡津雞肉薯粒鑊仔$168另加一烤卡津雞肉薯粒鑊仔$168薯粒鑊仔有大有細，呢個份量係大。薯粒鑊仔成個鑊熱辣辣上枱。雞肉粒有十粒左右，口感爽口滑溜，唔覺有皮，卡津味唔濃，不過好夠味。薯仔粒細細粒，好好食，啖啖澱粉質，外脆內腍，特別在有唔少熱溶車打芝士，仲可以拉絲，好邪惡！伴有兩隻水波蛋，可以撈蛋汁食薯粒。其他配料有車厘茄，青椒，菇仔同爽口洋蔥，口感層次更豐富。原味窩夫$34原味窩夫$34另加一另外喺主餐牌叫左窩夫，原味窩夫size係6x4。熱辣辣上枱，未食先聞到蛋香。口感係外脆內軟，蛋味香濃，果然係招牌！伴有一包牛油，枱上面都有楓糖漿自己落。我狂加楓糖漿都覺得夠好食。正呀！原味窩夫+香腸兩條$60香腸兩條$26另外加左兩條香腸，有少少燶面，唔錯唔錯。呢度既窩夫真係永無失望，食完大滿足！週末下午兩點幾都要等位。消費滿$680就可以申請做vip，之後再黎就有9折同有得儲分換野，生日有8折。"
2023-10-06,4,4,4,4,4,"🍗香脆雞翼(3隻)$78自選醬汁有水牛城BBQ同蜜糖🍯蜜糖味食落好似韓式炸雞咁炸得脆卜卜幾多汁😋-🍔自家製和牛漢堡配薯條$218和牛patty食落鹹香味重味道唔錯😚面包都幾軟熟薯條炸得幾好值得一讚🍟-🧇棉花糖石板街窩夫$103可以加錢轉其他味道嘅窩夫同埋轉movenpick🍦今次就食咗原味窩夫同朱古力雪糕😗窩夫食到脆邊位就特別正好似雞蛋仔咁😍-埋單見到食夠$680可以申請VIP有儲分有優惠可惜今次唔夠有機會嚟開希慎會睇下😉-📍GreenWaffleDiner(希慎廣場)銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖"
2023-10-01,4,3,1,2,2,"Diner即係Diner，美國inexpensiveandinformalrestaurant的意思。不應有expectation.但$200一位落樓，youderverbetter,銅鑼灣也有很多選擇。Openricebooking,等lift遲左5分鐘以內。supervisor話下次唔俾枱.明明有4成吉枱,無人排隊。A5勁量早餐餐牌註明3份量，選scrambleegg麥記早晨全餐size.因有商場coupon而來，無下次。P.S.有兩個supervisor,寸的是肥身材的一位，廋的一位是ok的。"
2023-09-24,4,3,3,3,3,"今日約咗朋下午茶，順便拎手信🫢大家唔想食咁heavy，想輕食，揀咗去食窩夫。知道餐廳有鹹窩夫同甜窩夫，最後我哋決定食最輕量嘅甜窩夫😛Rockyroadmarshmallowswaffle($93)棉花糖石板街窩夫揀咗一份好安全嘅窩夫。棉花糖壓埋窩夫印，好得意。窩夫上面有朱古力醬同朱古力豆。朱古力豆份量都幾多，有啲會填滿咗窩夫個窿，所以有幾啖會好甜，唔想咁甜，就要推走啲朱古力豆。窩夫烘到脆脆，微暖，再配埋雪糕一齊食，好好食。雖然窩夫已經有朱古力醬，但係職員同時都會拎埋糖漿俾客人。不過唔可以傾計😂，個雪糕好溶，我秒速將個窩夫消滅，朋友一路分享去旅行趣事，個雪糕溶哂😣LemonOsmanthustonic($43)桂花檸檬蜜Roselletea($43)洛神花茶叫咗兩款熱飲，茶壺入面放咗一支長匙羹🤔初頭有啲不解，冇見過有人會放匙羹落茶壺，飲一啖之後就明咗，因為茶飲落咗糖。係俾客人搞混用。好在兩款茶飲都唔係太甜，餐廳冷氣大，飲啲熱嘢暖暖胃都唔錯。"
2023-09-08,5,5,5,5,5,"♡每一篇都係很用心寫的食評♡⑅◡̈*！！✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡📍銅鑼灣區：GreenWaffle✿呢間餐廳平時出名字食waffle🧇但係有朋友介紹話佢嘅主菜都幾唔錯！所以今次就走咗去試吓啦✿✨！！菜式推介！！✨🍖M4燒豬肋骨拌蕃薯條及沙律$168(half)👧🏻覺得啲肉汁都好多！而且佢嗰個sauce真係好好食🥰🥰同埋份量好大價錢真係算好抵！🍳煙肉薯粒鑊仔$98係幾得意嘅🤭🤭有好多芝士好香口但係就有啲肥膩雖然都真係冇得避免🤣🤣✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✨小編評價✨👧🏻：而家餐廳仲推出會員制度！加入會員呢一個飲茶用嘅小工具送！👦🏻：Theribsissooooyummmyyy✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡📍餐廳評分：味道：💗💗💗💗價錢：💗💗💗地點方便：💗💗💗💗餐廳服務：💗💗💗💗餐廳整潔：💗💗💗CP值：💰💰💰回頭率：70%✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡地址📍銅鑼灣希慎廣場13樓✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡👧🏻👦🏻我哋係一對成日周圍食嘢嘅couple，希望可以分享更加多好食嘅嘢俾大家！😋💗✨#852foodie#hkfoodie#hkfood#hkfoodie#hkfoodblog#hkfoodstagram#hkfoodlover#hkfoodpic#hkfoodporn#hkfoodieblogger#hkfoods#food#foodiehk#foodstagram#美食#美食推薦#美食日記#香港美食#香港好去處#情侶好去處#觀塘美食#旺角美食#荃灣美食#尖沙咀美食#太子美食#couplefood"
2023-09-06,4,4,3,4,4,"10號風球後的週日，天氣出乎意料之好，沒有一絲剛打完風的模樣。想吃點甜食，便相約朋友到銅鑼灣希慎的GreenWaffleDiner午餐。想吃窩夫的時候，通常都會想起GreenWaffleDiner或SPFlower&TeaRoom，可惜後者的太古城分店已轉手，只剩下尖東分店；GreenWaffleDiner的分店位於銅鑼灣和中環，位置更為方便。週末BrunchSet包含餐飲，不過選擇不多，最後單點了煙三文魚牛油果炒蛋三文治，炒蛋轉水波蛋，三文治轉為窩夫（+$10）。煙三文魚牛油果水波蛋窩夫$148一上枱時，餐點的擺盤賞心悅目。窩夫厚厚的一大塊，烤得金黃酥脆，中間保持濕潤柔軟，單吃已牛油香和蛋香十足，糖漿都不必加了。水波蛋半流心狀，牛油果軟滑熟透，三文魚雖不至於油潤肥美，但鹹香鹹香的，整個配搭入口豐腴而滿足。不過由於窩夫外皮較薄，酥脆度偏向「微脆」而不是「硬脆」，與各種油潤的配料同吃的話，窩夫容易變軟，蛋香和牛油香也變得不明顯；如果沿用原本的烘底三文治作為基底，可能在口感上會更為豐富。餐廳採用QRcode落單，落單時已可選擇餐點的各種配搭，如炒蛋可換成太陽蛋、熟蛋、水波蛋等，三文治可轉窩夫（半份或全份），亦可加其他配料如煎三文魚扒、牛油果等，細項和價錢一目了然。在其他餐廳，如有特別要求（如走醬汁或醬汁另上），很多時要額外再跟侍應交代，在傳話之間還可能會有廚房遺漏的情況；GreenWaffleDiner活用了電子落單的靈活方便，這點值得一讚。不過侍應的態度較冷淡，收拾碗碟時匆匆忙忙的，提醒用餐時間完畢的態度也較生硬，如能稍微改善一下，食客體驗會更佳。"
2023-08-22,4,4,4,4,4,"假日同朋友嚟到銅鑼灣Hysan行街因為午餐好晏先食…都仲未完全落格但係去到夜晚…點都要食啲嘢嘅😅於是我哋就揀咗間輕食嘅餐廳💜ButterflypeaSmoothie香蕉🍌芒果🥭紅火龍果雲呢拿蝶豆花椰子片🥥士多啤梨🍓朱古力粒有機奇亞籽百香果啱晒夏天食😬健康又有益而且口感豐富💚班蘭班戟🥞賣相幾靚😍幾吸睛👀啱晒女仔打卡🧡鮮果窩夫芭菲🍓🫐🥭🧇配綠茶雪糕🍵🍨餐廳主打食窩夫…黎到點可以唔食呢🤣📣提提大家📣餐廳有VIP申請客人消費夠$680就可以申請VIP申請完第二次嚟消費開始就有九折優惠同埋有得儲分積分可以換返其他獎品🎁"
2023-08-21,4,4,4,4,5,"同朋友去誠品買完書就揀左13樓嘅GreenWaffle食晚飯因為唔太肚餓所以叫左三樣野share點知半份ribs嘅份量都咁大真係失晒預算😂細豬肋骨配蕃薯條豬肋骨肉都幾腍醬料夠惹味又唔會太鹹蕃薯條份量好多又脆又香甜Butterflypeasmoothiebowl顏色好搶眼睇見都特別有食慾自選奶類純素人士都食得我地就揀左oatmilk用幾款水果打成嘅smoothie好幼滑仲有水果片奇亞籽等等口感豐富好味得嚟又健康士多啤梨芒果窩夫窩夫同雪糕都可以自選口味自由配搭窩夫幾脆口水果好新鮮芒果超甜幾好味消費滿680就可以免費做會員送左呢個勁cute嘅茶羹set之後食野仲有9折儲完積分又可以換野食都幾抵㗎"
2023-08-21,5,4,4,4,4,"希慎廣場唔係成日去，去親多數都係食Foodcourt，但求快靚正。不過成暐獨孤一味，有時都想轉吓口味，所以今次上多兩層，黎到13樓既GREENWAFFLEDINER！去到既時候都八九點幾啦，不過店內都差唔多滿哂座，睇黎人氣唔錯。香蕉雜莓斑蘭窩夫配綠茶雪糕🤩🤩🤩🤩🤩有時食甜品好怕性價比低，比一個主菜既價錢，換細細舊甜品返黎，就算好食但都會覺得意猶未盡。呢次就冇呢個問題嘢，因為個窩夫都好足料，一球完整嘅綠茶蛋糕，上面仲有唔同嘅生果，例如士多啤梨同埋香蕉，同時斑蘭味都好出。此外，啲士多啤梨都係甜甜地，嘅唔會食落覺得好酸。有趣嘅係，佢有唔同嘅配料比食客自由配搭，價錢雖然就貴多少少，不過起碼可以將自己鍾意食嘅嘢一次過放埋同一碟。烤卡津雞肉薯粒鑊仔🤩🤩🤩🤩菜式用料比較簡單，只係有滿滿嘅薯仔同埋雞肉，但啲芝士鋪滿晒喺啲雞肉同埋薯仔上面，所以芝士烤完之後，食落去呢就有滿滿嘅芝士味。此外，烤都時間呢都係啱啱好，上菜嘅時候雞肉同埋啲薯仔都仲係好熱，唔會因為冷卻咗而覺得啲薯仔唔脆，食到成口油咁樣。中間仲有個流心蛋，撈埋啲雞肉同薯仔同埋芝士，可以中和吓啲咸味。唯一美中不足呢就係真係落咗太多芝士，好似我呢啲呢好怕油膩嘅人就可能要食得少啲啦。"
2023-08-21,4,4,4,4,4,"做完運動就真係要食餐飽肚既填返失去既脂肪架嘛今次要為大家介既係-GreenWaffleDinerGreenWaffleDiner係於銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖餐廳主打食窩夫及班戟為主而且佢地個薯粒鑊仔系列同樣出色今次重點推介:-煙肉薯粒鑊仔-香蕉雜莓窩夫煙肉薯粒鑊仔超正佢真係勁重薯粒而且有埋芝士同蛋係入面食落薯味濃超正超邪惡香蕉雜莓窩夫佢份量都係算大份一客有兩件窩夫食完薯粒鑊仔好岩食甜野中和下Location:CausewayBay"
