time,taste,environment,service,hygiene,indigestible,comments
2023-09-25,4,4,4,4,4,"最鍾意食放題因為自認係大胃王任飲任食唔使就住就住，今日黎試下呢度既熟成M5和牛燒肉放題：""霞""主打唔使講係M5和牛，牛味真係超濃，而且肉質嫩滑滿口油花，入口即融。肉類選擇都好多而且調味唔錯，芝士控唔可以錯過芝士雞腿肉，食落勁香。韓風醬油牛肋肉夠入味，米澤三元豚肉肉味都好濃，肉質軟腍juicy.海鮮都好新鮮，有大大隻彈牙鮑魚,比目魚西京燒夠晒滑,仲有青口扇貝大蝦等等，另外有好少食既味淋魚干，燒起上黎估唔到又幾香。燒到熱辣辣又可以任食haagendaz雪糕，飲下汽水，食埋出邊既熟食甜品真係好滿足"
2023-09-25,5,4,4,4,5,"每次帶朋友食好西，除左試新餐廳，亦會encore食過既餐廳，今次揀左旺角Top商場既日式燒肉店，友人係牛魔王，真係岩晒佢🤭套餐四種選擇，價錢由＄200-1000不等。揀完一輪最後都係決定食雨套餐HKD1108/位，因為牛肉高質，食物種類又多。套餐包括A5和牛西冷、A4岩手和牛：三角腩、肩胛肉、肉眼蓋肉、五花腩燒肉等。個人最愛大大塊A5和牛西冷，油脂分佈平均，燒得岩岩好，入口即融，口感嫩滑，味道馥郁😋仲有其他海鮮及各樣飲品，鮑魚、比目魚西京燒、味淋魚干等味道亦相當唔錯車。慢慢食，試晒不同種類既肉，最後食埋haagendaz雪糕真心滿足☺️提早訂座仲可以升級做4小時任食，雨套餐仲做緊半價惠，高CP"
2023-09-22,1,1,1,2,1,"同朋友臨時聚會見唔洗排隊就試下Join左90分鐘第2個plan食物無特別肉質普通款式少本身無調味果D無乜肉味有調味果D食落都係無乜味炸物天婦羅唔錯😅特別係金菇其他炸物就無特別,比平價放題款式更少出去拎要黎點野食既醬得4款,燒肉汁似淡味豉油,另外幾種只記得食完唔似牌上寫既味道😅食物好似上唔齊,甜品數量明顯係亂比一般放題會見到既交貨甜品通風非常差,食完由頭到腳連個袋都一陣燒烤味味道久久不散🤢唯一可取係飲料選擇算ok既～總括：呢個價錢有更好既選擇"
2023-09-19,4,4,4,4,4,"📍八木橋日式燒肉(旺角)旺角彌敦道700號T.O.PThisisOurPlace4樓409A&409B號舖T.O.P商場近嚟真係多咗好多嘢食，而且而家可以直接落地鐵，就算落雨無傘都唔使怕😆😆今日就食呢間八木橋燒肉，喺門口就見到佢哋主打係岩手牛肉，餐牌上就分為勁正既頭盤+任食110種食物😋😋叫左「雨」，有成塊A5和牛西冷扒送上嚟😍😍呢塊嘢真係頂級又大塊，油脂分布均勻、牛味濃郁、好正🤩🤩A4黑毛和牛和尚頭、三角腩、後腿肉都係好正架，配生菜食一流添😁😁仲有香蔥薄切和牛薄薄一片配埋生雞蛋好似壽喜燒咁食，勁滑一流😚😚除咗牛之外，頭盤仲有鮑魚同埋比目魚，鮑魚就唔好連殼一齊燒，以免彈起😉😉比目魚慢慢煎香好滑好有魚味😜😜任食方面，扇貝都唔錯，可以搵啲牛油同蒜蓉一齊放落去🤓🤓甜品除咗Häagen-Dazs之外，仲有榴槤雪糕🍦🍦最緊要依家仲做緊全日半價優惠添🫶🏻🫶🏻食到甘靚既A5和牛正呀😍"
2023-09-17,4,5,5,5,4,"【旺角•八木橋日式燒肉】————————————————————————旺角Top商場行街多，餐廳就未試過。今次來到食日式燒肉，店舖座位空間尚寬闊。套餐四種選擇，價錢$200-1000不等。🍯｜雨｜HKD1108/位四個套餐最貴的一個，A4岩手和牛：三角腩、肩胛肉、肉眼蓋肉、五花腩燒肉等等。經過爐火燒香後，肉質油脂在口腔散發。套餐包括海鮮🦞，鮑魚、比目魚西京燒、味淋魚干。最愛吃比目魚，加入特很醬汁，嫩滑口感。🥩大大塊A5和牛西冷，雪花紋靚靚，油脂滿滿，燒到剛剛好🥰滿意，肉質一啲都唔嚡。單單成肉油膩感，叫了生菜泡菜夾著食，仲叫了個烏冬，無澱粉質不歡。‼️訂座免費升級4小時任食，名額有限（星期一至日午市(5:00pm前離座）及星期一至日晚市(必須10:00pm前離座）4個鐘實飽到上心口，拉埋朋友來食。‼️仲有優惠，2小時""雨""餐日本A4和牛燒肉放題，半價優惠，咁就抵👍🏻"
2023-09-15,4,4,4,4,4,"最近我同朋友去咗一間燒肉店，試咗佢嘅「雨」套餐，可以食晒唔同種類嘅燒肉，十分滿足，用餐時間有兩個鐘，夠晒你試晒所有肉。燒鮑魚，肉質鮮嫩，本身鮑魚都有調味，所以食落唔會好齋。燒蔬菜，蔬菜嘅種類都好多，有：冬菇、秋葵、牛油粟米等。新鮮既蔬菜經過燒烤後使其保持了一定既脆度，同時釋放出蔬菜既鮮甜。接下來係熟成M5和牛西冷。嚟到一定要試吓高質嘅牛肉，M5和牛西冷肉質鮮嫩多汁，燒完之後加上有牛嘅脂肪，入口即化，每一口都充滿牛肉既濃郁。天婦羅經過炸之後，變得金黃酥脆，揸返唔算口，薄薄一層。"
2023-09-14,4,4,4,4,4,"身為食肉獸的我見到旺角T.O.P.有間放題套餐今個月係本小姐生日月份又點可以放過呢?!我地揀左雨套餐任食兩小時($1108/2人,未計加一喔)包括110款特選食材，上菜快又冇漏單~雨套餐：日本A4和牛🥩燒肉放題，頭盤包括：A5和牛西冷:白雪雪的油花細緻均勻，極具光澤，肉質幼嫩細滑，肉味濃。四品和牛燒肉盛:A4黑毛和牛後腰肉:肉味濃郁，肉汁飽滿又唔會太漏A4黑毛和牛牛肩:肉質鮮美且肉汁多A4黑毛和牛三角腩:肉質有彈力A4黑毛和牛和尚頭:，肉質嫩而多汁。A4香蔥薄切岩手和牛:塊牛肉真係好靚呀！韓風瓷壺牛肋肉:與日式溫泉蛋同吃，多層次的享受。🐟海鮮種類又多又好味~鮮甜爽口，配上特製醬汁超好食仲有比目魚西京燒、鮑魚、味淋魚、干虎蝦、半殻扇貝清酒煮蜆、黃金螺、鹽燒鯖魚牛油香草藍青口、香草墨魚仔🍨甜品HaagenDazs杯裝雪糕、雀巢雪糕、韓國雪條、香蕉冰卷、和果子🥤飲品各款汽水、涼粉爽、泰式拉茶、韓式飲品🥗炸物炸餃子棒、忌廉蟹肉薯餅、炸香芋丸、一口芝士"
2023-09-13,5,5,5,5,5,"今日有食神約咗朋友食和牛放題朋友推介旺角有一間高質和牛肉放題性價比好高我哋6:30pm到揀咗個卡位坐我哋揀咗最高級嘅雨餐因為有得食和牛仲要做緊半價優惠～好快點完就送上A4和牛拼盤～我最鍾意嘅係黑毛和牛後腰肉夠肉味油脂甘香之後仲有份量好足嘅A5和牛扒入口即溶好香口鮑魚比目魚味醂魚乾夠鮮甜食得係新鮮嘅～韓風醬油牛肋肉亦醃得入味！之後我哋喺餐枱上再揀咗唔少嘢推介嘅有牛舌五花腩肉清酒煮蜆最後食埋甜品當然唔少得haagendaz雪糕抱住個肚仔開心的一個晚上"
2023-09-12,4,4,4,4,4,"今日同朋友來旺角T.O.P.Shopping，見「八木橋」做緊優惠，食【雨】餐，全日半價，【霞】餐，中午買一送一，所以我同朋友就㨂咗食【雨】餐，因為十分之抵食。「八木橋」日式放題餐廳，主打燒肉放題，有熟成極上牛西冷可以吃到飽餐廳以卡位為住，全部都好寬敞，裝修簡約，店員有禮，點菜時都是用QRcode自助落單，可以慢慢研究🔸【雨】套餐可以無限點以下幾款和牛和海鮮➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖🔺A4岩手和牛三角腩🔺A4岩手和牛肩胛肉🔺A4岩手和牛和尚頭🔺A4岩手和牛後腰肉🔺A5黑毛和牛西冷🔺鮑魚、扇貝、廣島蠔、虎蝦等等海鮮我最推介的是A4岩手和牛和尚頭，因為我喜歡它口感細緻柔軟，風味較濃厚。A5黑毛和牛西冷也是高質之選，超巨大一件和牛西冷，油花分布很均勻，肉質有彈力，口感有咬勁，每一口都擁有濃郁的牛肉香氣，肉質嫩而多汁，實在是回本。-🔸其他配料味淋魚干，比目魚西京燒亦出色。第一次自己燒魚干，好特別，而且好惹味-🔸炸物天婦羅全部熱辣辣，即叫即製，外皮不會太厚，十分酥脆-🔸甜品有HaagenDazs雪糕和各款雪條甜品。A5黑毛和牛西冷【雨】套餐A4岩手和牛三角腩A4岩手和牛後腰肉A4岩手和牛肩胛肉A4岩手和牛和尚頭鮑魚"
2023-09-11,1,1,1,2,,"職員服務態度差，識咗和牛餐，食物質素低，只有頭一碟係好。個爐不斷會釋出靜電咁嘅嘢，會電到隻腳，同職員投訴要求挨枱，佢話係咁樣嘅。總括而言，間嘢不知所謂，服務態度差食物質素差。Thefooddoesn’tmatchtheprice,it’soverpriced,there’sahealthconcernabouttheelectricequipment.Overall,itishighlynotrecommended"
2023-09-11,4,4,4,4,4,"之前預先係八木橋日式燒肉網上book定位，2位""雨餐""有半價優惠，半價(2位起)就食到“日本A4和牛燒肉放題”，真係好抵食呀！預先book位仲可以免費升級4小時任食""雨餐""日本A4和牛•熟成牛の燒肉盛呢個set有超大塊嘅A5和牛西冷，油脂香濃，肉質有彈力，嫩滑多汁、賣相好吸引嘅四品A4和牛燒肉盛：(A4黑毛和牛和尚頭、A4黑毛和牛三角腩、A4黑毛和牛牛肩及A4黑毛和牛後腰肉)、韓國瓷壺醬油牛肋肉、香蔥薄切和牛、鮑魚、味醂魚乾，燒完食起嚟更惹味、魚肉香滑嘅比目魚西京燒食完頭盤用QRCodeOrder其他嘅食物，種類選擇都幾多，任點A4岩手和牛三角腩、A4岩手和牛肩胛肉、A4岩手和牛和尚頭、A4岩手和牛後腰肉、A5黑毛和牛西冷。除咗和牛外，仲有海鮮類：燒7分鐘就食得，厚實又彈牙嘅鮑魚、半殼扇貝、虎蝦、香菜墨魚仔、沙嗲燒廣島蠔等等。其他肉類有：生姜燒豚拖羅、青檸汁燒豚拖羅、香草羊架、台式黑椒腸、七味辛辣一口牛、七味辛辣牛舌等等炸物類有炸金菇天婦羅、章魚小丸子、秋葵天婦羅、蝦天婦羅、番薯天婦羅、蟹柳天婦羅等等。另外蔬菜類有、牛油粟米粒、黑糖番薯燒，甜甜的好味道、黑松露牛油雜菌，大部份嘅蔬菜類都用一個小錫紙兜裝好另外小食有中華沙律、味付螺肉、泡菜等等。飲品有檸檬茶、菊花茶、仙草爽、馬蹄爽、綠茶、烏龍茶等等。朱古力泡芙、雲尼拿泡芙、紅豆和果子、香蕉冰卷、Häagen-Dazs雪糕等等。任飲任食嘅日式燒肉放題，款式選擇多，下次要約埋三五之己嚟食八木橋日式燒肉旺角彌敦道700號T.O.P.ThisisOurPlace4樓409A&409B號舖"
2023-09-07,4,4,4,4,4,"上網預先book位，兩位就可享「雨」餐半價優惠，仲可以升級4小時任食，好抵食呀😍另外，我仲加咗每位$20任飲啤酒🍻✿店員先送上頭盤，分別有A5和牛西冷、四品A4和牛燒肉盛、香蔥薄切和牛、鮑魚、味醂魚乾及比目魚西京燒，真係好豐富呀🤤重點一定係呢塊A5和牛西冷，又厚又大塊，而且油脂好豐富，燒一燒剪開就食得，肉質軟嫩，油脂香濃，太邪惡😋⍢鮑魚單面燒7分鐘就食得，好彈牙⍢比目魚西京燒魚肉好滑，甜甜地，好食⍢香蔥薄切和牛燒完包住蔥蒜，味道好豐富⍢四品A4和牛燒肉盛賣相都幾吸引，食落油脂都好豐富而且有牛味食完頭盤就可以用QRcodeorder返你想食嘅食物，種類選擇都幾多，瘋狂Encore和牛之餘，我都點咗啲前菜、沙律、蝦、雞翼、番薯南瓜天婦羅、紫薯芋圓及甜品，自助吧有飲品、雪糕、雪條無限任食最後每位仲有一杯Haagen-Dazs雪糕🍧"
2023-09-06,1,1,2,1,,"不予置評，完全難食叫左438價錢未試過食燒肉可以唔飽肉貿又硬頭盤只有比目魚可入口蔬菜類炸茄子、金針金完全油浸不能入口食物只有冷麵、香芋丸、冷盤可以入口完全唔抵食不會再食可一不可再吸油煙差建議大家可以考慮其他燒肉"
2023-09-03,5,4,4,4,5,"呢間燒肉我卜左好耐終於卜到喇，見2小時嘅雨餐係最抵食嘅餐黎架。依家仲做緊優惠，大家係鋪頭嘅Facebook讚好就會有2人或以上成人可以享有半價優惠，見有咁好嘅優惠就一定要揀”雨”餐喇，款式又多，真係超抵食😋✨頭盤🌟A4黑毛和牛薄切食落去好薄，雪花紋理分配得啱啱好，唔會太過肥，個牛肉味勁濃🥩🌟肉類拼盤主張A4和牛，有A4黑毛和牛後腰肉，A4黑毛和牛三角腩，A4黑毛和牛牛肩，A4黑毛和牛尚頭，肉眼已經見到佢哋嘅雪花分配得非常之靚🥩只要攤少少鹽，一啖食落去已經好好味，好Juice同埋啲肉都好嫩🥩🌟熟成M5和牛西冷呢一塊西冷牛扒一送到黎已經嚇親我，真係好大塊，而且個肉又好厚實，我哋會喺上邊撒一啲鹽同埋黑椒🧂食落去個肉係好厚實，成個口充滿晒牛肉嘅香味，份量真係好多，食完一塊已經覺得有少少飽喇🌟比目魚西京燒同鮑魚呢一個頭盤嘅鮑魚真係好大隻🐟成隻手板咁大，個鮑魚肉都好大塊好厚嘅實，燒完食落去好彈牙😄個比目魚燒完個肉食落去好嫩，好滑，就算唔加任何調味料食落去都好鮮甜😋🌟一口牛今次嗌咗兩隻口味嘅一口牛🥩有原味，韓風醬油，我呢啲懶人真係好中意一啖一舊肉，個韓風醬油經過腌過，燒完食落去比較濃味，有啲BBQ嘅味道🍖🌟牛板腱呢個有三隻口味，有原味，韓風醬油，法芥，呢個肉係比較瘦小小嘅，而法芥係有少少辣🌶️因為加咗少少芥末喺上邊，所以燒完食薄好特別🌟肩脊肉呢個雪花比較多，食落去比較滑身少少，好juicy🌟虎蝦每隻哈都好大隻🦐燒完食落去嘅肉好厚實，好彈牙又好鮮甜🌟清酒煮蜆每一隻蜆都好肥美，嗦曬啲清酒🍶食落去好鮮甜🌟半殼扇貝呢個都好大隻，入邊仲有好大個膏🌟天婦羅黎呢度點可以唔食天婦羅呢，炸到啱啱好，好脆卜卜🍤🌟黑糖番薯燒呢個係日本嘅小蕃薯仔燒完食落去好香甜，一啖一個真係超滿足🌟香芋丸一食落去已經見到入邊有好多嘅香芋泥🥥又唔會好甜，超香嘅香芋味🌟一口芝士一睇就知係即叫即炸，食落去熱辣辣，一咬落去啲芝士可以拉絲，好濃嘅芝士味，超正🧀🌟飲品區有各式各樣嘅汽水🥤茶同埋嘢飲，全部都任飲㗎🌟雪糕有Häagen-Dazs雪糕可以食🍦不過出邊仲有其他嘅韓國雪條同維他雪糕杯"
2023-08-31,4,4,4,4,4,"店名:八木橋日式燒肉地址:旺角彌敦道700號T.O.P.ThisisOurPlace4樓409A&409B號舖旺角站B3出口，行1分鐘環境:4/5價錢:4/5味道:4.5/5成日經過T.O.P4樓，都聞到呢間燒肉店好香，今次終於有機會黎試下，佢地仲做緊全日半價優惠，好抵食，食足120分鐘😌當然要試下佢地嘅和牛🤩雨餐全日半價優惠(一至四/五六日、公眾假期及前夕)❤️❤️❤️❤️❤️$1108/$1128@1位頭盤有:A5和牛西冷:塊西冷成2個手掌咁大，超巨型🙈和牛嘅花紋十分靚，入口即溶，燒到差唔多再剪開，外脆得黎入面肉質仲係嫩滑，牛味濃😍四品和牛燒肉盛:A4黑毛和牛後腰肉、A4黑毛和牛牛肩、A4黑毛和牛三角腩、A4黑毛和牛和尚頭肉質全部都好軟，充滿牛味，食落口油香四溢☺️尤其後腰肉同三角腩，肥瘦適中，油脂分布平均，同樣入口即溶🥰一啖一件，勁滿足，係和牛獨有嘅美味🥳A4香蔥薄切岩手和牛:配上蛋汁、葱花、炸蒜黎食，口感好似壽喜燒😗蛋汁可以中和翻和牛嘅油膩感，葱花、炸蒜令整體層次上有提升，大推😋韓風瓷壺醬油牛肋肉:根據店嘅指示，放係側邊慢火燒15分鐘，燒完好香，牛肋肉嘅肉質比較有咬口，油脂比較少😝同和牛相比又係另一個口感，更上韓風醬就更惹味鮑魚、味淋魚干、比目魚西京燒:3款都非常特別，比目魚食落有驚喜，肉質十分之滑😍魚香味好夠👍🏻鮑魚新鮮，肉質彈牙，味淋魚干燒完有咬口，口感好正😬之後都有試左唔同嘅肉類，包括雞腿肉、牛板腱等，亦有試海鮮、炸物、前菜、甜品等，食物質素都十分高最推介海鮮嘅帆立貝，經過燒烤後十分鮮甜，唔洗加額外嘅調味已經好好食😙牛油金菇同雜菇同樣好食，牛油🧈香味十足，日本紫薯亦好甜😚食到膩可以食泡菜解膩，佢哋亦有提供生菜🥬，包住肉食無咁滯，飲品方面最特別莫過於有玻璃樽裝嘅汽水😉充滿住回憶甜品嘅brownies同明月冰卷都有驚喜，唔太甜，細細舊又唔怕太飽太膩，最後仲可以食埋雪糕雪條，大滿足🤪"
