time,taste,environment,service,hygiene,indigestible,comments
2023-07-29,5,5,5,5,4,"朋友住將軍澳，所以特登揀咗呢一間在將軍澳海旁的餐廳。呢間餐廳好chill,好適合同朋友過嚟happyhour。我地一人揀左一杯beer,主食就叫了pizza&Lasagnashare食。BeefLasagna味道相當濃郁，有重重的芝士味，牛肉碎和配合得天衣無縫，雖然份量不少，但好好味，兩人食下食下就食曬。HALF&HALFPIZZA貪心想試多個味道所以我地叫左兩個味。PIzza底是廚師即叫即打粉做的，食得出十分新鮮！上菜是香噴噴熱辣辣的👍由於我哋都是芝士迷，所以叫了一個芝士四重奏！味道相當濃郁，大滿足！而signature的配料很豐富，除了有蔬菜、肉、還有海鮮～環境好闊落，聽住好chill既音樂飲下啤酒同朋友傾計，對面還有動物公園間中有小毛孩行過，食飽飽再吹下海風！真是人生一簡單美好既享受！"
2023-07-27,4,4,4,4,4,將軍澳海旁Outdoor食飯好去處Steakhouse與Bar集合於一身餐廳夜晚10點前都仲係HappyHour喔!飲Cocktail更加係Buy1Free1🍹即刻叫返杯啤酒同Cocktail飲!🤩—🍕HALF&HALFPizza呢間既HALF&HALFPizza都真係幾抵食$198有得自己揀2款味道最後地揀左Hawaiian同ProsciuttoArugulaMIX是意大利style的厚批好大個又足料夠哂飽😋•🥩AngusRibeye12ozw/PepperSauce見佢叫Bar&Grill就一於叫個steak試下😬出乎意料是Ribeye都整得幾好好香Chargrill味生熟度又岩哂我喜好👍—餐廳環境氣氛輕鬆舒適好適合同三五知己一齊Chill下吹下水食物味道吾錯服務友善😊見到隔離枱甜品都好吸引下次有機會再食食飽飽仲可以沿路行下將軍澳海旁散下步☺️
2023-07-26,5,5,5,5,4,"將軍澳海滂不乏西餐廳，今次揀咗ATavolaBar&Grill，成個環境好chill，食物好高質，外籍員工好友善👍🏼✿一半一半薄餅$198之前喺銅鑼灣一間人氣pizza店都食過呢款同類型，即系可以自選兩款，然後組合一齊🍕又幾過癮😁揀咗夏威夷同意大利辣肉腸。夏威夷款有茄醬🥫馬蘇里拉芝士、火腿、菠蘿🍍表面仲有啲椰絲🥥芝士味勁濃，做到少少拉絲效果🤤💛加埋火腿同菠蘿好有夏威夷風情🌴意大利辣肉腸同樣有茄醬🥫馬蘇里拉芝士🧀️茄醬蕃茄味濃郁🍅pizza有辣肉腸系絕配。✿夏威夷雞肉漢堡$198食burger多數食系配牛肉🐮今次系食雞肉🍔仲要系雞胸肉。有烤雞胸肉🐔車打芝士、火腿、蕃茄、菠蘿、生菜，雞胸肉經過燒烤後烤味好勁，但並冇因此令質感過於乾身，仲keep到系好juicy👍🏼菠蘿同火腿大大塊，加埋芝士好飽🤰🏻"
2023-07-26,5,5,5,5,5,"週五中午帶女兒和朋友一齊去barchill一chill你沒有錯😌我沒有打錯🤩是酒吧啊位於將軍澳的澳南海岸😉特色酒吧餐廳ATavolaBar&Grill(TKO)@atavolabarngrill餐廳也挺大的，環境乾淨企理，而且服務員都好Nice🥰小朋友都很喜歡❤️過了一個FridayHappyhours😍我們叫了三個套餐😋😋😋餐飲Add$20forJuice，是日前菜是mushroomSoup/Salad🫕MushroomSoup濃濃的蘑菇忌廉，鹹淡適中💕🥗Salad沙律菜新鮮爽脆，加上小蕃茄和芝士，口感豐富🍹PineappleJuice🍸GrapefruitJuice🍷CranberryJuice💗NZRIBEYESTEAKWITHFRIES香烤新西蘭肉眼扒配藝條$138肉眼扒7成熟🥩還保持肉質滑嫩不韌，肉身厚且略帶燒烤味🤤醬汁分開上碟👍🏻保持伴碟薯條香脆❤️讚👍🏻可以吃到脆卜卜薯條🍟💗FOURCHEESEPIZZA四種芝士彌餅$108超多的芝士🧀️味道跟份量剛剛好👍🏻小朋友也吃得津津有味😋💗SPAGHETTITRUFFLECARBONARA黑松绲卡邦尼郵粉$96來吃西餐怎能不點爽爽最愛SPAGHETTI😍意粉軟硬適中，味道帶點松露及芝士，食落好香鹹淡適中😋❤️"
2023-07-24,5,5,5,5,5,"-🍕𝐀𝐓𝐚𝐯𝐨𝐥𝐚𝐁𝐚𝐫&𝐆𝐫𝐢𝐥𝐥📍將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖🍕𝐇𝐚𝐥𝐟&𝐇𝐚𝐥𝐟𝐏𝐢𝐳𝐳𝐚$198重量級大份❤️‍🔥❤️‍🔥算係厚批，醬汁係有prosciutto&atavola😆味道酸酸甜甜咁，蕃茄味突出不過pizza整體有啲乾身，越食越口乾咁芝士碎都有啲少，食落唔重芝士味有火箭菜同Parmaham做配料～仲有sourcream做調味，可以按照自己喜幾自行加落去🤏🏻🥣𝐒𝐨𝐮𝐩𝐎𝐟𝐓𝐡𝐞𝐃𝐚𝐲今日係薯仔西餐湯，唔算超creamy幾易入口👍🏻🍝𝐒𝐩𝐚𝐠𝐡𝐞𝐭𝐭𝐢𝐂𝐡𝐢𝐜𝐤𝐞𝐧𝐏𝐞𝐬𝐭𝐨$98用左奶油青醬配搭長通粉同雞肉尼煮，味道岩岩好👅唔會超杰身，食完都唔會好滯雞肉份量都幾大舊唔錯😆🍎𝐀𝐩𝐩𝐥𝐞𝐉𝐮𝐢𝐜𝐞$48🍊𝐎𝐫𝐚𝐧𝐠𝐞𝐉𝐮𝐢𝐜𝐞(𝐒𝐞𝐭𝐉𝐮𝐢𝐜𝐞)$20跟setlunch嗌嘅橙汁加$30就有🫢🥄𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮$88入口好綿滑，同埋幾濕潤食落幾creamy😍超軟滑輕輕一吉就溶化正！🕰️營業時間星期一至日12:00-00:00#將軍澳#chill爆#atavola#扒房#酒吧#steakhouse#liveband"
2023-07-21,5,5,5,5,5,"終於晴天🌞,所以行左去將軍澳南一帶食lunch🌉前菜有:🍲蘑菇湯,🥗沙律主菜叫左:🥩紐西蘭肉眼扒配薯條(NZRIBEYESTEAK)肉質嫩滑，叫左七成熟都好軟熟。薯條熱又脆，咸度岩岩好~🍕四重芝士pizza(FourCheesePizza):雖然唔係好大個,但係有超多芝士所以好飽好有滿足感,岩哂我呢D芝士控!!🫚飲品叫左gingerbeer,青檸薑味汽水🎂另外仲叫左個意大利tiramisu:芝士味和咖啡味都香濃，忌廉口感好軟滑,打出蓬鬆質地,輕盈不膩😝🫶🏼Everydayisagoodday~~~🏠ATavolaBar&Grill"
2023-07-20,5,5,5,5,5,"今次同朋友去左間好似外國餐廳既酒吧餐廳到食Lunch餐廳lunchSet相當抵食$138已經有「香烤新西蘭肉眼扒配薯條」肉質很好薯條新鮮炸起整體相當不錯👍🏻另外叫左「奶油青醬雞肉意粉」雞肉嫩滑醃得好好味青醬意粉味道帶香草味少少蒜味食落好香🥰而且爽口彈牙很有咬感😋LunchSet價錢由$96-$158個人覺得性價比好高而且檯檯都叫牛扒證明係好野黎😂今次無諗過質素會咁好我同朋友都相當有驚喜如果去開將軍澳真係要過黎試下❤️"
2023-07-18,4,4,4,4,4,"▫️𝐍𝐙𝐑𝐈𝐁𝐄𝐘𝐄𝐒𝐓𝐄𝐀𝐊𝐖𝐈𝐓𝐇𝐅𝐑𝐈𝐄𝐒($𝟏𝟑𝟖)肉眼扒點了ᴍᴇᴅɪᴜᴍ熟度剛剛好🥩牛扒肉身厚略帶點燒烤味,肉質滑嫩不韌,肉汁香濃🤤醬汁分開上碟,保持伴碟薯條香脆🍟唔會被醬汁浸淋,值得一讚😻𝐍𝐙𝐑𝐈𝐁𝐄𝐘𝐄𝐒𝐓𝐄𝐀𝐊𝐖𝐈𝐓𝐇𝐅𝐑𝐈𝐄𝐒$138▫️𝐏𝐄𝐏𝐏𝐄𝐑𝐎𝐍𝐈𝐏𝐈𝐙𝐙𝐀($𝟏𝟎𝟖)辣肉腸比例岩岩好唔會過咸而且餅底都好脆🍕芝士香濃有埋拉絲既效果,超級滿足😌𝐏𝐄𝐏𝐏𝐄𝐑𝐎𝐍𝐈𝐏𝐈𝐙𝐙𝐀$108▫️𝐏𝐄𝐒𝐓𝐎𝐏𝐄𝐍𝐍𝐄𝐏𝐀𝐒𝐓𝐀($𝟗𝟔)羅勒香草味很重,香氣十足🌿🍝配埋松子仁同芝士一齊食,長通粉煙韌有咬口,唔會煮得好淋😋😋️𝐏𝐄𝐒𝐓𝐎𝐏𝐄𝐍𝐍𝐄𝐏𝐀𝐒𝐓𝐀$96"
2023-07-18,3,4,4,4,3,"今日到將軍澳諗住踩單車。所以食咗午餐先開始。。12點幾嚟到得一兩台客。30幾度嘅天氣冷氣都非常足夠坐得好舒服。慢慢就開始多幾台客人。侍應服務態度良好。上菜速度正常。味道OK午餐過嚟坐吓傾吓偈食吓嘢都舒服。如果佢可以邊食邊望到出邊海嘅景。咁就一流啦🤭講返食物南瓜湯幾好味，午餐可以揀湯或者沙律，沙律份量都好多有水牛城芝士喺面，牛排都算有牛味🥩百幾蚊嘅價錢係咁上下，肉醬意粉同Pizza都係正常味道冇乜特別。整體嚟講環境服務都值呢個價南瓜湯牛扒辣，肉腸pizza炸魚薯條肉醬意粉"
2023-07-07,1,2,1,2,1,"見到openrice食評，lunchset賣相唔錯，咁就去試下啦。叫咗紐西蘭肉眼扒lunchset，點知送到上黎係一塊細過我拳頭嘅肉，同埋一堆淋咗嘅薯條。問經理點解塊牛排咁細塊，佢話塊牛扒係咁㗎，夠8oz㗎，唔知佢係咪想呃我唔知8oz幾多啦。完全同openrice上面介紹lunchset牛扒嘅相有好大出入，懷疑請打手。塊牛扒我一個女士幾啖就食晒，同埋唔知點解塊牛扒冇調味（鹽都冇），同埋係煎到苦嘅，仲要收我$138加一。總之伏到爆，千祈唔好去食，邊個食邊個伏。紐西蘭肉眼扒lunch set$138"
2023-07-02,4,5,4,4,4,"一直覺得將南海濱好舒服好chill，今日特登去到個邊覓食😍經過依間酒吧餐廳感覺都好chill好有外國feel🤣決定入黎試下！依間餐廳可以簡坐戶外戶內，就係海濱長廊隔離，食飽仲可以散下步🤣我就簡左不用思考既setdinner😂已經有哂湯，頭盤，主菜同甜品，份量仲好夠食而且包埋野飲！湯就係南瓜湯，都幾濃郁🤤小食方面就係炸魷魚。魷魚炸得脆脆的，加埋醬汁十分好食👍🏻主食方面簡左NZRibeye同意式雞扒意粉。Ribeye煎得好香而且都好juicy!仲有好多粗薯條都係岩岩炸起，超正🤤意式雞扒意粉塊雞扒加左芝士焗好香，而且雞扒亦都岩岩好，食完一舊又一舊🤤甜品方面簡左招牌tiramisu仲有brownie😋Tiramisu好creamy好有咖啡香好好食😍Brownie就好rich都幾好食🫶🏻飲品方面就無飲酒揀咗凍檸茶同蘋果汁🤣環境都幾舒服，價錢屬中上，如果想係澳南依邊搵食既朋友可以試下🫶🏻😋"
2023-06-26,5,5,5,5,4,"放完狗又二訪呢個西餐廳裝修充滿古典氣派仲有波睇⚽️📺可惜帶住狗仔只能夠坐室外當日天氣十分炎熱🥵食到流晒汗如果有風扇吹下更佳🍕夏威夷pizza$178極度推介嘅pizza🙌成個批做到好鬆脆皮邊唔會太厚芝士做到拉絲效果仲有酸忌廉點綴令成個味道更有層次好好味❣️而且份量足夠🦑魷魚墨汁魷魚墨汁燴飯$208飯粒較為鬆散可以更有咬口但魷魚粒份量非常足夠🍹Longisland🏝️Paloma$98（Buy1get1)唔識飲酒嘅我揀左兩個以gin酒為主調味道較重較難入口🥴坐室外嘅壞處就係用外賣餐具令整體賣相較為遜色但味道係唔錯真心推薦pizza🍕整體價錢稍為貴適合成大班朋友share💰"
2023-06-20,4,5,5,5,4,"今次去左一間好有外國feel嘅扒房兼酒吧餐廳仲要係將軍澳海濱附近食飽飽可以行下散步添！Setlunch好抵食有得揀pasta/牛扒/海鮮/pizza/burger包一個沙律或者湯我食果日咁岩係海鮮雜燴湯佢除左有啲蔬菜粒佢係真材實料有海鮮嘅有蜆肉同魷魚🫶🏼Setlunch-NZRibeyeSteak$128想据扒想左好耐終於有我份🤣一上枱香噴噴牛扒燒得好靚仲幾juicy!!牛扒係放左係薯條嘅上面而薯條係粗薯當肉汁滲左入薯條度簡直人間極品🥹👍🏼另外牛扒仲配左個燒汁(?)牛扒本身已經好食點埋醬汁仲好食🥹🫶🏼SeafoodPizza12”$198Pizza勁大個適合同朋友分享！除左有海鮮做pizza嘅餸仲有啲橄欖、燈籠椒同芝士令到整個pizza口感upupupAppleCrumble$128見到餐廳applecrumble係有個👍🏼推薦果間冇介紹錯一上枱已經好靚好精美有個煎pan仔熱辣辣嘅蘋果肉桂淋淋地加埋脆脆仲有雲呢嗱味嘅雪糕好正！🥰HotMilkTea(跟餐)"
2023-06-11,4,5,4,5,4,"週日最愛便是找家海濱餐廳吹著海風來一個寫意早午餐澳南海岸海旁有多家坐擁臨海景觀的酒吧餐廳，又有免費泊車優惠找了一家有室內及室外露天餐座的歐陸式西餐廳，舒適悠閒裝修充滿異國風情，與室外的海濱環境無縫融合牆上掛着幾幅滿有藝術感的畫作，裝修華麗，充滿氣氛！坐位舒服，空間感充足海鮮魷魚墨汁燴飯$208SeafoodSquidInkRisotto意大利飯海鮮魷魚墨汁燴飯配杜松子酒海鮮彈牙爽口，用料十足！米粒軟硬度剛好牛肉千層麵$198經典風格BeefLasagna牛肉千層麵搭配奶油白醬和千層意大利麵，烤焗後表面超級酥脆，層次分明，口感相當豐富，牛味濃郁"
2023-06-10,5,5,4,4,5,"⭐️今日想放鬆下同老公揸車去將南大橋果頭搵食，睇見呢間門口好chill============================我哋散叫🍣SalmonTartare三文魚韃靼$168我哋響英國食過，所以見到Menu有就即叫，面頭係碎三文魚，底層係牛油果，主要以檸檬汁調味，配合香脆多士，味道清香帶微酸，一道外表精緻嘅開胃菜🤩🍕FourCheesePizza四重芝士薄餅$188一上枱我就已經聞到香濃芝士味，而且份量超大，非常驚喜；四種芝士口感豐富，入口即溶，批邊鬆脆內裏鬆軟無比，味道一流🤤🍝SalmonPenneAllaVodka三文魚長通粉配伏特加$188想試好耐，伏特加配蕃茄醬同忌廉簡直一絕，做出非常經典嘅意粉醬，沈上松子和羅勒，巧妙地中和左醬汁嘅酸香，配合預先煎香嘅三文魚，好味道👍👍👍🔥Stalla$38啤酒兩杯，cheers🍻============================總括嚟講，呢間餐廳有背景音樂，環境好似去咗外國咁chill同relax，一定會再嚟幫襯。"
2023-06-09,5,5,3,5,5,"今天我們介紹的餐廳就是ATavolaBar&Grill😊它是一間西式餐廳，坐得舒服，服務好，氣氛好，好有Feel，好有質素的感覺。今天是平日，有空位較多，好Chill，假日一定爆場，大家記得訂位啦🥰現在介紹一下我們推薦的美食吧🍔🍟🍕🍝🍖🍗我們點選了一個二人晚餐套餐$698🍽️包括頭盤(湯🍵或沙律🥗)，小食(選一款)，主菜(選二款)，甜品🍰，餐飲🍸🍹🥃(特色飲品有優惠) 🔅頭盤方面，我們選擇一碗蘑菇湯和沙律，🍵蘑菇湯夠香夠入味，賣相吸引好特別。🥗沙律很大碟，有雞肉🐔，🍞麵包粒，有一種好Fresh的感覺，非常健康😍蘑菇湯沙律🔅小食方面選擇了雞中翼四隻😄夠香脆，夠多汁，熱辣辣，好好食🥳再配埋甜辣醬，勁夾😊🔅主菜方面選擇了烤小排骨(半份)🍖配薯條🍟和意式焗雞扒意粉🍝雞中翼四隻🔅烤小排骨(半份)配薯條🍟：半份切出來有四條骨，每人有二條骨食下，肉質非常淋，食落去有好惹味的BBQ燒烤醬，非常厚肉，淡淡肉好開胃😆真係好食到飛起😁仲有又香又長又脆的薯條🍟正到爆💯烤小排骨(半份)配薯條🔅意式焗雞扒意粉🍝: 意式焗雞扒意粉意式焗雞扒意粉非常大塊的雞扒，整得好脆。雖然切落有d硬，但食落去又岩岩好喎，意粉份量十分多，好濃的蕃茄味，意粉爽口🍝🔅甜品方面選擇了一件意大利芝士蛋糕和朱古力布朗尼🥧雖然朱古力布朗尼細細件，但是非常濃朱古力味，又有少少重型朱古力的感覺。相反，意大利芝士蛋糕大大隻，好香濃咖啡味💯意大利芝士蛋糕朱古力布朗尼🔅餐飲方面選擇了OREOSmoothie$78(單點)，IceLemon🍋Tea，CranberryJuice. 🍹OREOSmoothie賣相吸引，有一粒完整Oreo餅在頂，不太甜，非常滑和香濃，勁好飲👍👍👍有濃OREO曲奇香味🍫🥃CranberryJuice夠香濃🧃IceLemonTea茶很清，不是用茶膽沖🫶🔅額外追加一款主食：香蒜醬長通粉$168 香蒜醬長通粉$168賣相份量夠大，長通粉有咬口，不是煮得好淋，OK呀😂Summary:整體這間餐廳食物水準非常高，高質，味道口，值得大家網友們一試🤩🥳"
2023-06-08,4,2,1,2,1,"第二次來呢間餐廳食第一次係weekdays食lunch覺得味道ok第二次夜晚frd約咗來呢度一入座男服務生A就不停係度sell佢地個蘇打水同礦泉水買一送一只需要48hkd拒絕一次第二次換另外個講英文的女服務員B再次問要唔要飲再次拒絕然後終於將檯面兩樽水收走結果第三次男服務員A再來問要唔要水我哋就話只要普通水結果換咗個講英文的男服務生C直接開啟咗一樽礦泉水倒俾我哋期間因為同frd傾緊事冇留意最後埋單前個女服務生B就來話我哋仲有一隻買一送一的水未飲我哋話只要咗普通水wo然後A就過來話我哋飲咗48蚊的水所以要收錢真係好想講粗口環境衛生都差因為係openarea餐廳內外一樣係餐廳內坐住食飯期間一直有好多蚊圍繞住我哋餐桌飛來飛去最後埋單$821hkd食物味道ok但強制性消費好樣衰雖然就住附近但絕對唔會再有下次來呢度食blacklist"
2023-06-01,5,5,5,4,4,"今日星期六，聽日唔洗返工，食飽飯好想約朋友出黎chill下，揀咗將軍澳海濱附近－間餐廳.D間餐廳地點方便，地鐵站行過嚟約8分鐘，環境舒服，坐位寬躺，重有得睇波，開到成12點，唔洗怕傾傾下計要走,將軍澳暫時都唔係好多餐廳開到咁夜.因為食咗飯過嚟，唔係好肚餓，但有啲口痕，叫咗二樣野黎試吓.ClassicCaesarsalad:幾大都碟，菜好新鮮，麵包粒又脆，舖滿芝士同煙肉粒，健康之選，口痕叫d個代替其他邪惡小食都唔錯Salmontartare:𠕇生挪威三文魚，青蔥，鵪鶉蛋，韮菜，牛油果，檸檬醬，配烤麵包，味道好清新開胃，啖啖三文魚肉，正👍👍臨走見到張poster寫住星期一至日12:00-7:00pmcocktail買－送一，啤酒－杯$38/pint,好抵😍"
