time,taste,environment,service,hygiene,indigestible,comments
2023-01-12,4,4,5,4,4,"放工好累，今晚食自己，想隨意食一餐就返屋企。金百利出名多野食，係地面接左一堆傳單，決定食日本野清清地。餐牌都幾多野食，有燒物、炸物、壽司、刺身、沙律等等。可惜自己一個食飯食唔到咁多，只叫左一串牛舌同油甘魚魚頭鍋。鹽燒牛舌$28牛舌薄切，但都幾有咬口，燒得幾香。油甘魚頭鮫野菜鍋$128需等待25分鐘的油甘魚頭鍋，上桌畫面都幾驚人，成個頭平放係到😂😂油甘魚頭鮫係燒的，外表好脆，肉質細緻，油份很多，成口OMEGA3的感覺，下面係奶白色的豬骨湯，整體份量都多，一個人差Ｄ食唔哂！"
2023-01-11,3,4,3,,,"尋晚去到金百利附近，想食日本嘢，上OpenRice搵到呢間嘢，不過睇評價，睇D內容同手法已經知咩事，anyway照入去。第一次幫襯，叫咗四樣嘢，雜錦魚生飯、三色燒牛肉卷、燒魷魚筒同芝士鰻魚卷，四樣都好一般。質素同一啲日本速食店差唔多，刺身飯D刺身預咗係普通貨色，但收你百幾蚊，其實係咪應該比返多少少D客？！三色燒牛肉卷最重要嘅係，以質素計呢個價錢其實好唔值。服務就ok。"
2023-01-06,4,4,5,5,4,"日本築地就幾年冇去，唯有去下銅鑼築地～食物種類都OK多，有沙律、炸物、拉麵、鍋物、壽司等等。牛油果明蝦沙律$78本身想食鮟康魚肝沙律，不過是日暫停供應，叫左個牛油果明蝦沙律食下，上面有d水晶海藻，蝦肉彈牙，牛油果軟綿，水晶海藻爽口，整體口感很豐富。極上築地魚生丼$198一上枱只覺得：點解將d魚生放得咁疏落？好少見到丼飯個表面真係見到白飯。其實魚生份量係正常的，海膽甚至都算多，但擺放方式唔係幾好。魚生新鮮肥美，只係presentation要搞搞佢。整體合格～"
2023-01-06,5,4,4,4,5,"叫得隱世係因為是上樓餐廳。叫Openrice好評如潮，所以想試吓。揭開餐牌感覺很開心，食物類型多元化—壽司、拉麵、串燒等，應有盡有。而且價錢相宜。基本上不用睇價錢叫菜呢。火炙芝士三文魚腩•火炙三文魚腩$12🍣火炙芝士三文魚腩（$14）火炙三文魚腩（$12）價錢好抵，三文魚腩都幾肥美，都幾美味。芝士玉子燒$58芝士玉子燒$58🧀芝士玉子燒（$58）上菜時嚇－跳。估唔到咁大碟。表面舖滿木耳絲及大板燒汁。芝士用上mozzarellacheese，可以拉芝。蛋味季濃嫩滑。必叫之選。牛油軟殼蟹沙律$58🥗牛油軟殼蟹沙律（$58）牛油果🥑生熟程度剛剛好。軟殼蟹酥脆得來有肉汁。醬汁酸酸甜甜，幾開胃。蟹子份量都好足夠，每一啖都食到。係－個食材豐富的沙律。三品牛肉卷$42🐂三品牛肉卷（$42）軟淋淋的牛肉包住香蕉加芝士。估唔到牛肉配香蕉🍌都幾夾。鹹甜鹹甜咁，滋味十足。石燒鰻魚炒飯$95石燒鰻魚炒飯$95🍚石燒鰻魚炒飯（$95）熱辣辣香噴噴的鰻魚炒飯。我哋專登鋪平D飯係石鍋到整飯焦。惹味可口。🐓鹽燒鵝肝雞翼（$52）我都係第一次食釀左鵝肝的雞翼。外脆內軟，鵝肝味濃郁，油脂感十足。今餐食得很開心。食物配搭有新鮮感，好似香蕉牛肉卷。值得回頭👍🏻鹽燒鵝肝雞翼$52"
2023-01-05,5,4,5,5,5,"今日同朋友去咗間大件夾抵食的日本餐廳。我地兩個都一路食一路話要再嚟食，因為性價比超高，上菜好快，啱晒我地放工之後又要食飯又要去shopping❤️全部大大碟，以個價錢睇，味道非常OK。一人百幾蚊，叫咗6樣，食到飽飽。最鐘意芝士玉子燒❤️一上菜我同個朋友一齊wow咗聲，個玉子燒大過個手掌，要用刀叉切開，中間仲有芝士拉絲，份量十足，都只係$58。芝士玉子燒$58芝士玉子燒$58三品牛肉卷($42)-值得一試，因為個餡係金菇、芝士和香蕉。見到有香蕉，係好奇之下就r叫咗嚟食。個香蕉牛肉卷個口感軟淋淋，非常得意。三品牛肉卷$42壽司(火炙芝士三文魚腩（$14件）&火炙三文魚腩($12件））-叫咗兩件。估唔到塊魚都有d厚度同新鮮。壽司鹽燒鵝肝雞翼($52)-雞翼入面唔係肝醬，而係充滿粒粒鵝肝。鹽燒鵝肝雞翼$52鹽燒鵝肝雞翼$52石燒鰻魚炒飯($95)-好多鰻魚粒，如果多d鰻魚汁就仲好味石燒鰻魚炒飯$95牛油果軟殼蟹沙律($58)牛油果軟殼蟹沙律$58"
2022-12-14,5,5,4,4,4,"成日去金百利搵食，竟然一直都冇留意依間日本料理，午飯時間超受歡迎，食物選擇都算好多，整體唔錯喎😎餐牌食物選擇多樣化，除咗一般壽司刺身之外，仲有拉麵！細心D睇，一定搵到啱食嘅嘢😎座位都幾多，不過真係好受歡迎，由晏晝開始，到下午茶，都見到keep住有客人👍🏼黑蒜油豬軟骨拉麵個湯好好飲呀，濃厚豬骨湯👍🏼豬軟骨非常入味！軟骨部分係軟軟膠質，肉既部分又唔會死實，都幾正👍🏼同事後join話食少少，就叫左兩款小食share吉列炸生蠔蠔既Size都算大，肥嘟嘟，外面香脆，粉唔厚，點埋蛋黃醬，好滋味😋三品牛肉卷驚喜之選！真係要推介其他人試試牛肉卷中間係有金菇、芝士、同埋香蕉！係香蕉！食落又幾夾喎！牛肉咸香，中間既香蕉軟糯，又甜甜地，有趣又好食！"
2022-12-06,4,4,4,4,5,"銅鑼灣金百利廣場都好耐沒有上過去，原來發現都好幾間新舖，有間日本野好似幾吸引，價錢又不算太貴，算平民價錢，相約朋友去試下。地方不算好大，但環境都尚可，橫惦天氣仲未轉涼，又想食日本壽司等等，於事入去試下。見餐牌都好多選擇，又有set，又可以散叫，到最後都係散叫叫呢大家鍾意食既野。【蟹膏蟹肉壽司】這個蟹膏蟹肉壽司同其他店舖有少許不同，鮮甜蟹肉醬汁調配而成蟹肉醬，再配埋蟹膏，鮮甜味又香濃。【蟹膏花之戀】花之戀都好耐好耐沒有食過，在這裡原來都有好多款既花之戀款色，【鹽燒雞中翼】雖然不算好大隻，但外皮燒到非常乾身又香脆，內裡肉質不會好乾。不錯!【芝士雞卷】自家制即叫即炸芝士雞卷表面酥脆，又不算好油膩，中間位置肉質鮮嫩，再加了表面的芝士醬同三文魚子，口感非常豐富。【金菇牛肉卷】值得推介，牛肉煎香過，肉質又不會太乾，再連埋內裡勁多既金菇，每咬一口內裡勁多肉汁。仲要份量唔細，這個價錢又真係幾抵，最重要質數唔差。【鐵板綠茶布朗尼】見這個甜品已經好多食，尤其事布朗尼，不同地方食都有唔同質地，這個是放上熱辣辣既熱盤上，在布朗尼上再放上冰凍的綠茶雪糕，真是有冰火既效果，一啖雪糕，再一啖熱辣辣又鬆軟既布朗尼，食完滿口濃郁朱古力香味，不錯。"
2022-12-05,4,4,4,4,5,"💨天氣開始轉涼就會想食鍋物暖下個胃咁，算係冬天嘅一個小小嘅儀式感(?)😝🍭牛肉野菜壽喜燒$88CP值真係好高！味道比較清同甜，温泉蛋半熟嘅蛋汁加埋牛肉一齊食真係好正🫶🏻鍋底亦有好多蔬菜同粉絲，等佢可以索晒啲湯汁😋本身見到冇配飯/烏冬以為會唔夠飽，但其實一般女仔食量都好夠飽😂呢個價錢可以食到壽喜燒過下口癮真係冇咩好投訴😌🍭日本芝士年糕$38外脆內軟，入面年糕超級軟糯，加埋濃郁嘅芝士醬，又係一個不敗嘅組合🥰🤟🏻↪️回頭率90%⭕️加一服務費📍築地日本料理銅鑼灣記利佐治街1號金百利廣場1樓R1室牛肉野菜壽喜燒$88日本芝士年糕$38"
2022-12-05,4,5,5,5,5,"今日去銅鑼灣行街,準備去金百利廣場食個飯, 看見7樓, 有日本餐廳,築地日本料理, 立即好想食.  乘電梯直上, 餐廳門面裝修日式設計,好吸引.在門外看看餐牌,食物的種類十分多, 價錢合經濟原則.  步入店內,店員招呼好,迅速安排二人卡座,送上熱茶及餐牌,又介紹食品, 吾錯.店長推介有刺身,壽司,鍋物,揚物, 燒物,煮物應有盡有.  我們點了餐,不久, 食物迅速送到. 卷物 清水心跳, 賣相不錯,香芒片包住牛油果,青瓜絲, 蘆荀, 飯團, 手工緊緻,  味道好食. 每人兩件. 蟹肉沙律, 外面紫菜好脆口,蟹籽同沙律醬也勁多.  親子軍艦,好仲意魚籽多多又大粒, 三文魚口感好. 鹽燒雞中翼  雞翼燒得金黃香口,外層香脆,雞肉質軟滑,令人回味.  鹽燒帆立貝  肉質鮮甜, 食材優質, 口感也不俗, 好惹味.天婦羅蝦  炸得香脆, 炸漿不厚,蝦肉爽彈, 鮮味好突出.牛肉野菜壽喜燒鍋 上枱熱騰騰,牛肉大大片, 新鮮雞蛋, 冬菇, 金菇,蔥,紅蘿蔔,紹菜,日式粉絲, 好足料. 牛肉呈半熟的狀態, 肉質美. 脂肪豐腴,入口脂香四溢, 微微咀嚼已化在口中. 雞蛋新鮮,有蛋味. 鍋底有紹菜,日式粉絲,煮得夠稔. 湯底帶甜, 好味.叉燒拉麵,   湯碗內有叉燒豚肉, 溏心蛋, 黑木耳絲,拉麵,蔥及紫菜. 叉燒豚肉有三塊,肉香嫩滑, 鬆化入味, 自家制的拉麵,麵質彈牙有口感,質感真的不錯.這個日本餐,不會膩滯,真沒有令我們失望."
2022-12-05,4,4,4,4,4,"終於可以出遊，太耐冇同陽光玩遊戲，放工去sogo買少少防曬用品做足準備，之後過隔離金百利商場，整棟大廈都是餐廳，最方便覓食。日本菜一向最得我歡心，餐廳位於7樓，地方雖然不太大，但空間感不錯，裝修舒服。餐牌選擇都幾多，刺身、炸物、串燒等等，一應俱全，日式居酒屋風格。牛油果軟殼蟹卷牛油果生熟度適中入口即溶，軟殼蟹餡料亦夠香脆，一脆一嫩，口感非常好，沙律青瓜絲剛好可以中和了炸物的油膩。鹽燒雞中翼外皮燒到金黃香脆，肉質鮮嫩多汁，用上少許鹽調味已經好足夠。芝士玉子燒份量超大份，面頭掃上大阪燒酸汁、木魚絲，中間包住mozzarellacheeses,一切開呈拉絲狀態，芝士軟滑可口，玉子偏熟所以口感比較結實，但蛋味香濃。金菇牛肉卷牛肉鮮嫩香濃，金菇吸收了牛肉肉汁，味道更加鮮味，而且每件都份量十足，超抵吃。"
2022-12-02,3,3,3,3,4,"想吃日本料理不一定要吃到好高級好貴價，不然荷包會受不了！ 築地日本料理是一間價格很親民的日式餐廳位於銅鑼灣金百利，店面不算很大，所以建議大家先訂座來避免白走一趟。如果有選擇困難症的話，可考慮點套餐就什麼也有些可以吃吃看。我們有三個人，但見價錢較為高點的二人前套餐的份量好像都已經很滿足。特上二人前($498)-由前菜到甜品會有七樣，另外還有兩杯飲品。可以選飲清酒或者特飲的喔！和朋友選了特飲-白桃乳酸梳打&巨峰乳酸梳打前菜首先來一客三品豆腐，蟹籽沙律、泡菜、香芒三文就正常的味道，但那個泡菜稍微辣了些。沙律選的是松葉蟹肉香芒蟹籽沙律很清新，青瓜十分爽脆。松葉蟹肉香芒蟹籽沙律之後還有天婦羅，我們這個是海鮮野菜天婦羅上桌時還熱呼呼，天婦羅比我想像中的多，有四隻。海鮮野菜天婦羅套餐會有刺身拼盤，我們的這個是特上2人櫻盛合刺身都切得幾厚身，而且整體都很新鮮。不過海膽就一般，大概不是當造時間？沒有吃到很清甜的味道。特上2人櫻盛合主食有金箔雞扒番茄烏冬，上桌時仍然見到湯是滾的。湯底的番茄調味不是酸酸的那種，有點像焗豬扒飯那種汁的味道，有少許甜味。雞扒都幾香口，烏冬也彈牙！每人大概可以分到兩碗左右。金箔雞扒番茄烏冬另外一個主食就選了日式焗羊架拼大根漬。羊架看起來有點肥，不喜歡羊羶味的話會覺得很濃，但個人覺得沾了醬後吃還好。最後我們可以在六款甜品中選兩款，豆腐雪糕&Tiramisu前者的雪糕豆味香濃，與後者一樣都是甜味適中。日式焗羊架拼大根漬豆腐雪糕&Tiramisu"
2022-12-01,4,4,4,4,4,"去開銅鑼灣行街血拼完就搵嘢食朋友話想食日本嘢去完SOGO就去睇吓對面有乜食金百利商場其實好多嘢食揀咗呢間築地日本料理果然無揀錯首先叫咗日本芝士年糕軟熟煙韌唔太油食落去熱辣辣一咬芝士喺中間流出來正牛油果明蝦沙律沙律菜新鮮蝦彈牙已經交足貨個汁酸酸地開胃最特別係有啲透明嘅食材我諗係藻類？質感好得意海膽帶子卷海膽同帶子都好新鮮又唔會細細舊海膽嘅鮮味唔會蓋過帶子嘅鮮味成個配搭Perfectmatch👍中華冷面份量都好足夠青瓜絲蛋絲蟹柳絲叉燒絲配埋芝麻醬好清新好食最後叫咗個海鮮鍋因為我同朋友都唔食得辣店員提議幫我哋改豬骨湯底非常helpful嚟到熱辣辣有蝦有青口帆立貝豆腐冬菇仲有菜一窩滿足晒所有願望最後見到有得做會員所有食物都好好食環境又好坐地點又方便所以我地都決定join會員下次再嚟食過"
2022-11-30,4,5,5,5,5,"大家在 金百利廣場 買了新衫, 左手右手各一袋.準備醫肚, 即想起去附近 築地日本料理 食日本餐. 餐廳以卡座為主, 幸好剛有位,坐得輕鬆舒服. 牆上有日本牆紙, 令我們想起日本築地魚市場競投的熱鬧氣氛.店員送上熱茶及餐牌, 日式陶瓷餐具, 逗人喜愛.看看餐牌,食物的種類十分多,  刺身,壽司, 卷物, 燒物,鍋物, 丼,拉麵,應有盡有, 價錢吾貴, 點餐無難度.首先叫了三款壽司, 清水心跳, 蟹肉沙律, 親子軍艦, 清水心跳  一客四件, 配上香芒片, 飯質好, 內裏還有青瓜, 口感有層次, 好美味. 親子軍艦,  魚籽好大粒, 口感好, 紫菜仍脆口.海老天婦羅, 一客三隻,賣相滿分, 炸成金黃色,炸粉夠薄又香脆, 蝦肉新鮮爽彈. 配醬汁,清甜夠新鮮.鹽燒帆立貝  調味非常好, 帆立貝口感爽嫩, 醬汁好出色.鹽燒雞中翼   雞翼外皮燒得香脆,雞肉鮮嫩.叉燒拉麵, 日式叉燒,伴有溫泉蛋, 黑木耳絲,蔥花,紫菜大大塊, 濃豬骨湯底.叉燒肥瘦均勻,肉香嫩滑,軟腍.  溏心蛋黃真的好香,好濃蛋味.拉麵煮得中度軟硬, 入口彈牙,質感不錯, 份量適中.牛肉野菜壽喜燒  用鐵鍋連爐具上枱, 保持熱量,牛肉大大片,份量足,肉質美.色澤嫩紅, 脂肪比較少,油花細密均勻,牛肉混上流心蛋, 特別香滑,食落牛味特濃. 食材豐富,有金菇, 香菌, 大蔥,紅蘿蔔,紹菜. 食材吸收了甜甜的湯汁,真美味.選材非常好, 炸物, 串燒, 卷物, 鍋物, 有水準又有質素,服務同環境都理想,食得開心又回味!!"
2022-11-25,4,4,4,4,4,"今晚同朋友約食飯,方便大家就簡左金百利既築地日本料理。都無咩期望，普通食個飯。但又估唔到呢間野有D驚喜。馬刀貝刺身刀功唔錯,入口感覺好厚身,脆口,有鮮味，一客有6大片。而且上菜用左乾冰襯托，普通一碟馬刀貝都咁用心做擺盤。睇到餐廳既用心。三味三文魚識食,一定係食三文魚腩無論係火灸,定原味，都好重魚油香，個飯團稍為實左D,感覺太大舊飯。但味道係可以唔會太重醋味。海膽炸蝦卷又名青龍，改個好名,即刻唔同哂。多數鋪仔既海膽都一般，什至有怪味。但我同朋友都係海膽控，而且價錢好抵，所以一試無妨。果然有驚喜，海膽粒粒分明會拖泥帶水，口感好順滑，完全無任何腥味怪味，只係鮮甜度差左DDD，中間個炸蝦亦十分脆口，性價比非常高。清酒煮蜆個湯底入口,係好香清酒味，我估係熄火後再加左DD清酒，令酒味無揮發，保留到係個湯度。成份蜆,粒粒都開口鮮甜，蜆肉飽滿，最重要係全部都無沙。廣島蠔釜飯一上台，職員會比個計時器你，1分中後開蓋。一打開好香蠔味，有2隻原隻蠔，賣相十分唔錯。味道就一般，普通一個熱辣辣既釜飯。而且佢既飯焦,真係焦黑色，唔係好想產黎試。燒牛舌呢個牛舌係爽口,有肉汁，有輕輕牛味。而且個調味唔錯,唔會好咸或者過多黑椒。好彩朋友唔食牛，我一個人KO成串都覺得唔夠。"
