time,taste,environment,service,hygiene,indigestible,comments
2022-06-15,4,3,3,3,3,"粉麵的湯底，不知道大家有沒有特別偏好呢？番茄師兄-若您喜歡番茄湯底，大概都會聽過這間店。不過因為頗出名的關係，長期都大排長龍。隨著有分店開張，情況好像有所緩和。這晚來到深水埗店等15分鐘左右就有位，但要注意齊人才可以入座。有海鮮、牛或是純素等的配搭，除了配澱粉質的粉麵外，驚喜有生菜底！另外都有一些小食可以選擇，麻香瑞士汁系列聽著都覺得幾特別。牛油炒雞髀菇($29)-富有口感的雞髀菇炒得好香！但牛油味不算太重。牛油炒雞髀菇$29我點的是-一貝子番菇濃湯麵($69)有兩粒北海道刺身帶子，還有六隻大花蜆吃落亦沒有沙。因為見炒滑蛋(+$5)很吸引就加配了！滑溜溜的蛋很大份的啊！說到番茄湯底，是採用新鮮騸牯牛腩及牛骨熬製，偏清甜口味。雖然番茄蓉好像並不多，但番茄味還是很濃郁，而且有吃到番茄，微酸那樣很開胃。跟通粉吃可以喝更多湯，份量絕對管飽！一貝子番菇濃湯麵(配通粉)$69滑一滑番茄濃湯麵($49/生菜底)&芝SEE茄牛番茄濃湯麵($49/配通粉)前者的新鮮騸牯滑牛鮮嫩得來有點嚼勁，牛味也頗濃的。後者因為有芝士的關係，湯底會稍為杰身一些。滑一滑番茄濃湯麵(生菜底)$49芝SEE茄牛番茄濃湯麵(配通粉)跟餐飲品會便宜一點，原味樽仔奶茶($18)&檸檬雪梨露($18)茶味偏重的香滑奶茶，或是有雪梨粒、不會很甜的飲品都不錯。另外如果想拿走個樽仔的話就要+$5原味樽仔奶茶&檸檬雪梨露(每樽跟餐)$18"
2022-06-06,5,4,4,5,5,"今次想帶大家嚟到位於深水埗嘅一間好出名嘅黃店「蕃茄師兄」，蕃茄湯麵啲名都好有趣😂，我哋就叫咗個滑一滑蕃茄濃湯麵&芝SEE菇牛蕃茄濃湯麵，味道好重蕃茄味🍅，牛肉好滑。"
2022-06-06,5,4,4,4,4,"元朗番茄師兄都食過幾次，今日出去搵朋友行過深水埗又話想試下深水埗既番茄師兄有咩分別，話晒都係總店，一於試試。餐牌有d野同元朗有dd唔同，元朗用公仔麵呢度用上海麵，同個犇犇有禮呢度貴過元朗10蚊，其他大致上差唔多。帶子牛郎上海麵，有5塊牛脷2粒帶子，牛脷都算爽口，帶子輕輕煎過表面唔腥，蕃茄湯都係一樣咁正，對我呢d平時唔太鍾意食番茄既人都可以飲晒成碗湯，麵就食元朗無既上海麵，同番茄湯都好夾，唔會煮得太腍。帶子牛郎$69滑一滑，朋友揀既，有炒滑蛋同滑牛肉，順便講下佢地既炒滑蛋都好正，如果個餐本身無另外加5蚊就有，幾抵食。滑一滑$49另外加左2款小食，牛柏葉同豬頸肉，都係用麻香瑞士汁，瑞士汁加左少少麻辣汁（好少好少），甜得黎有dd咁多辣，幾惹味。麻香瑞士汁牛柏葉$32麻香瑞士汁豬頸肉$36"
2022-05-22,5,3,4,3,5,"經過長沙灣，男朋友話好耐冇食蕃茄師兄，咁啱記得話一定要帶我去試吓。店舖環境比較窄，係一間平民小店～叫咗兩個滑一滑蕃茄濃湯麵，男朋友加咗粟米粒，我加咗雞髀菇，一個食烏冬一個食日式拉麵。湯底好好味，基本上可以飲晒，重蕃茄味，比較濃郁，啲牛肉嘅牛味都特別重，我哋比較鍾意。另外叫咗隻檸檬雪梨茶🍐$18，好潤喉呀!!唔知係咪自家調製嘅呢？晚餐時間都好彩唔需要等位，人均只係食咗$60，高質又抵食。唯一係位置同位置之間比較窄，食飽飽就想走啦～"
2022-05-16,5,5,5,,,"呢一間係深水埗嘅人氣蕃茄湯麵真係超級值得一試🥰雖然價錢都唔平但係個湯底真係做得非常之出色💕酸酸甜甜識落仲有蕃茄蓉完全唔係用罐頭湯🤓而且配料仲有好多可以選擇好食😎"
2022-05-06,5,5,4,4,5,"蕃茄店位置方便，座落於深水埗鬧市中央，如果不想行太遠找美食的朋友可以考慮一下！湯底茄汁味十分香濃，配襯海鮮的鮮味可以說是天作之合！喝一口蕃茄湯底十分足料，有多隻蜆，每隻大大隻過足癮，還有大帆立貝！麵中的餸份量也絕不欺場，吃完也很夠飽。牛肉方面也十分有咬口，不會被梳打粉過份「乸」得太林，而蛋也炒得很滑，吸收了茄湯後更是錦上添花，麵的質地彈牙得來不會太韌。整體來說，是一間值得推介的餐廳，喜歡茄汁湯底的朋友一定會喜歡！"
2022-05-05,4,4,4,4,3,"點左個最普通既牛肉蛋另+左芝士第一次食呢間既野食係無咩特別既即係普普通通之中幾好食唔會專登去食但路過會醫下肚雞蛋好滑牛肉都林番茄湯都好有番茄味其實無缺點同埋無唔好食既地方只係無特別優勝之處想飲樽仔奶茶但menu貼左售罄"
2022-04-30,4,4,4,4,4,"滑一滑通粉$49滑一滑烏冬$49第一次食lunch，無曬犇犇有禮，叫左兩個滑一滑，一個烏冬一個通粉。湯底好味，重番茄味。d滑牛都唔錯，滑蛋蛋味都濃，成個餐combination幾好鮮炸腐皮墨魚蝦條$36鮮炸腐皮墨魚蝦條，彈牙重魚味，即炸夠熱，表面腐皮炸得好犇犇有禮拉麵$79犇犇有禮拉麵，d牛肉重肉味，牛坑腩跟崩沙腩有渣，不過味道好好。牛面頰，肉質嫩滑，三款肉入麵最好味，個餐幾滿意，不過價錢有d貴帶子牛郎烏冬$69帶子牛郎烏冬完全接受唔到，d烏冬完全未煮熟食唔到，帶子未解凍完同埋未煮熟，好大陣雪味，蛋同牛舌味道正常。但係成碗野真係好失望信陽毛尖蜂蜜冷泡茶$16"
2022-04-22,4,3,4,4,4,"有時不需要複雜，番茄師兄就是專心做好蕃茄湯🍅，配菜同麵底選擇多，Keto生酮/低醣朋友仔可以菜底🥬😆#小胖遊深水埗🐠#小胖遊元朗🐠#小胖遊灣仔🐠—————————————————🍅番茄湯真材實料，飲落番茄味濃郁而鮮甜♥️，有少少酸咪咪好開胃，唔算好稠身的番茄湯，🙅🏻‍♀️完全無加茄膏🥫，更清新和天然(無加味精十分好)🤩我瘋狂地飲差不多成碗湯🥣滑一滑$49🔹滑一滑$49牛肉和滑蛋，再配合番茄湯係ClassicCombo🐮騸牯牛肉好大塊，咬落嫩、滑、鮮，完全唔韌💦炒蛋口感滑嫩，有蛋汁，不過蛋味相對淡🍳拉麵軟硬程度剛剛好🍜滑一滑$49🔹芝SEE菇牛$49🧀芝士草菇🍄配上免治牛肉碎🐄，好似肉醬意粉🍝的湯麵version，食落都幾好味😋芝士融入番茄湯，令湯底多了一分creamy感覺，呢款配通粉/烏冬會更夾🫶🏻生菜底🥬份量好慷慨，唔驚食唔飽🤰🏻芝SEE菇牛$49芝SEE菇牛$49凍樽仔奶茶（跟餐價+$18）唔會太甜，入口順滑且充滿茶香，拍得住茶餐廳水準🙆🏻—————————————————🧜🏻‍口水度：🌕🌕🌕🌕🌗🤑性價比：🌕🌕🌕🌕🌗🧚🏻‍打卡值：🌕🌕🌕🌘🌑🥰舒適度：🌕🌕🌕🌘🌑👅回頭率：🌕🌕🌕🌕🌗.♟Overall♟心機的蕃茄湯♥️如果你期望佢係好稠身，濃到一patpat嘅蕃茄湯咁佢未必符合你嘅期望，佢係酸酸甜甜、非常之清新嘅嗰種湯底🌱餐廳位置之間少少逼，不過好乾淨～"
2022-04-04,5,5,5,5,,"在⃝  本⃝  是⃝  難⃝  生⃝  長⃝  的⃝  地⃝  方⃝  ，⃝  才⃝  能⃝  種⃝  出⃝  更⃝  甜⃝  美⃝  的⃝  番⃝  茄⃝🍅番茄湯底世一到要即刻出post🤤一直都聽人講呢間茄湯有幾出名,疫情前成日都排哂長龍👫👫👫今次安坐家中有得食,都要多得@tomato_c_hing肯送到我屋企呢個美食沙漠🏜️一個盒pack好哂成個茄邊非常易拎📦個番茄湯係將超多🍅番茄同洋蔥🧅等其他蔬菜打成泥,所以好夠濃稠🤤配埋掛湯既彈牙烏冬真係好正🍜騸牯牛姐係牛太監🙊因為1歲就已經閹左(慘慘🙈),嫩牛肉質更腍滑,身體脂肪分佈得更平均,好有牛肉味又唔韌口另外麻而唔辣既墨魚滑,雙重鮮味既腐皮墨魚蝦條都係誠意之作🦑-茄邊2人餐($428):番茄騸牯牛湯底🍅本地騸牯滑牛🐮美國黑豚肉🐷澳洲純牛筋丸台灣香菇貢丸🍄特級炸魚蛋麻香墨魚滑🦑腐皮墨魚蝦條🦐本地靚生菜🥬南天製麵生烏冬🍜麻之一滴🩸-番茄師兄深水埗基隆街255號地舖1130-2130灣仔安樂里1號利昌大廈地下低層B號舖元朗擊壤路9號金寶大廈地下4號舖0700-2130*暫時只提供外賣"
2022-03-25,5,5,5,5,5,"蕃茄師兄期待已久的蕃茄師兄💛💛最近有團購🤩🤩一定要支持😚😚番茄湯底火鍋餐(包括湯底及配料）🥘🥘配料包括：騸牯滑牛，美國黑豚肉,，澳洲純牛筋丸,，台灣香菇貢丸，特級炸魚蛋，麻香墨魚滑，腐皮墨魚蝦條，生菜，南天製麵生烏冬，麻之一滴(麻辣汁）外賣個箱賣相吸引，入面配料樣樣都好食，夠哂2個人食🥰🥰🥰騸牯滑牛🥩好新鮮，肉味濃😋😋美國黑豚肉豚肉肉質嫩，鮮美👍👍丸類🍡🍢全部都鮮甜美味😍😍麻之一滴好惹味，加埋湯底食，正🤩🤩湯底🥘濃郁嘅蕃茄湯，入面同蕃茄熬製，好好味，喜歡蕃茄嘅朋友一定要食😚😚地址：深水埗店-基隆街255號地下整體評分：5/5味道：5/5抵食：5/5"
2022-03-22,4,4,4,4,5,"之前自私自己一個人食番茄師兄，依家唔洗排太耐隊，男朋友都想試下番茄師兄嘅番茄濃湯威力，終於帶佢嚟試下順便自己食多次～上次自己就試咗佢哋嘅招牌滑一滑，今次就豚豚圓圓，因為佢兩款豬肉都係我好鍾意食嘅肉款，分別係豬頸肉同豬腩肉豬頸肉同豬腩肉都唔韌唔柴，腩肉肥瘦均勻，豬頸肉一啲都唔肥，兩款肉都好香好好食，配上番茄濃湯，好快就消滅咗～而男朋友我都係推薦佢食招牌滑一滑，因為牛肉都係好易入口唔韌，同埋佢哋嘅滑蛋真係好多好滑好好食！"
2022-03-19,4,3,4,4,4,"Throwbacktothelasttimelate,accordingtomycameraroll,wason1Nov2021……..Iwentataround12:30,butthequeuewasalreadyquitelong……..😶‘’SeafoodMacaroniWithTomatoSoup”Allingredientswerefresh.Howdidtheysqueezeanabaloneforsuchacheaply-pricedmacaroni?Thesoupwassuperrichandmild.lwasreallysatisfiedwiththeirtomatosoup.😀P.S.Youcanpickthetoppings/ingredientsandnoodletypebasedonyourownpreference.☺️SeafoodMacaroniWithTomatoSoup$92"
2022-03-16,4,3,4,4,3,"Throwbacktothelasttimelate,accordingtomycameraroll,wason1Nov2021……..Iwentataround12:30,butthequeuewasalreadyquitelong……..😶‘’SeafoodMacaroniWithTomatoSoup”Allingredientswerefresh.Howdidtheysqueezeanabaloneforsuchacheaply-pricedmacaroni?lwasreallysatisfiedwiththeirtomatosoup😀P.S.Youcanpickthetoppings/ingredientsandnoodletypebasedonyourownpreference☺️Seafood Macaroni With Tomato Soup$92"
2022-03-12,4,3,4,4,4,"⚠️而家疫情嚴重大家要保重身體,唔出街就bookmark定遲d去,再吾係可以買外買返屋企慢慢食⚠️💛黃店📜”番茄師兄(深水埗)📍地址:深水埗基隆街255號地舖🤍分店地址:深水埗元朗灣仔📝評價💬📢滑一滑番茄濃湯烏冬$49芝see菇牛番茄濃湯麵$49有機樽仔豆漿+$10超香濃嘅番茄湯底😋😋仲有番茄肉😍加埋面底真係好入味👅滑蛋真係好出色超級大份同埋勁滑💛💛💛💛兩份牛肉煮得岩岩好又爽口😆😆超級黃店又抵食👍🏻🏵環境指數:⭐️⭐️⭐️🏵味道指數:👅👅👅👅🏵抵食指數：💰💰💰💰🏵回購指數:❤️❤️❤️❤️❤️歡迎餐廳合作/試食🥰可DM聯絡📩#美食推介#深水埗美食#深水埗黃店#黃色經濟圈#黃店推介#黃店#黃店系列#instafood#美食分享#hkfood#食好西#吃貨#hkfoodig#懲罰黃店#foodiehk#良心小店#hkfoodies#Yellowfood#852food#相機食先#香港美食指南#hkfoodblog#一路食一路post#美食地圖#foodieksk黃店#yellow深水埗#番茄湯#foodieksk深水埗#foodieksk茶記"
2022-02-22,5,5,5,5,5,"團購蕃茄湯邊爐熱辣辣❤️‍🔥❤️‍🔥❤️‍🔥份量：四人餐五個大人食淨少少餸，同埋兩包手打麵未食晒。三大碗湯底，食淨咗一碗，留番第二日煮麵味道：湯底超濃稠仲好多茄肉。用嚟打邊爐加咗啲滾水都依然好入味，冇點豉油辣椒醬，夠做有突👏🏻👏🏻濃蕃茄味係偏港式口味，配肉類特別襯，雖然係牛鍋餐，但套餐內的豬肉片好好食！冇嘜油脂但肉汁彈牙都好配嗰湯底。蟹棒係另一最愛，超長條唔會散開又啖啖肉冇粉感，正呀蝦滑肉質彈牙調味胡掓重，小朋友可能會覺辣。記得當日食曬呀始終係海鮮仲要好多配料，係好滿足嘅晚餐❤️已經翻焯咗兩次繼續等下團❤️‍🔥❤️‍🔥❤️‍🔥而家冇得出去食佢日日都做團購架記得補住佢社交平台喇"
2022-02-19,5,5,5,5,5,"咁啱經過深水埗，終於有機會試番茄師兄。叫左犇犇有禮，有三個部位：牛臉頰、崩沙腩同坑腩。牛臉頰非常爽脆好似食緊豬頸肉咁；崩沙腩同坑腩牛味極重，有條皮筋啱啱黐住，且炆得夠腍，咬口一流。湯底鹹甜味道啱啱好，冇蕃滿門整到咁甜，而且飲多幾啖都唔渴。用呢個價錢食到呢三個牛嘅部位，喺深水埗用70幾蚊食一碗性價比依然非常高。難怪呢排咁多人叫佢嘅蕃茄邊爐外賣。而且呢度嘅樽仔奶茶味道味道都調較得非常好，茶濃奶滑。絕對會encore."
2022-02-12,5,3,4,4,4,"Throwbacktothelasttimelate,accordingtomycameraroll,wason11Nov,2021……The''SeafoodMacaroniWithTomatoSoupBase""wasgreat😆Allingredientswerefresh.Howdidtheysqueezeanabaloneforsuchacheaply-pricedmacaroni?😀Iwasreallysatisfiedwiththeirtomatosoup.P.S.Youcanpickthetoppings/ingredientsandnoodletypebasedonyourownpreference☺️Egg And Beef (Ramen)$49Seafood Macaroni With Tomato Soup$92"
2022-02-08,5,5,5,5,5,".再禁多晚市堂食🥺大家外賣記得要多啲幫襯良心小店💛美食沙漠既地方可以留意下啲團購架唔使比運費仲可以食好野添呀🚚.今次好好彩蕃茄師兄有團購夾岩時間緊係book啦食完真係覺得好好彩有團購先試到咁正既野👍🏻.🥢番茄湯底火鍋餐2人份量$388🥘湯底濃厚蕃茄湯底，完全足夠兩個人份量🐮滑牛超好食既牛厚切而不硬🐷豚肉豬肉都比想像中好重豬味又滑🐮牛丸呢個係我食過最好既牛丸同平時超市買既冇得比🍥貢丸冬菇味重到以為自己食緊冬菇又彈牙🐠墨魚滑大推介好彈牙仲要好滑🦐蝦條蝦味好重食落唔重油味🐟炸魚角呢個普通啲但比超市雪藏既都好食好多🥬生菜普通健康生菜🍜烏冬煮落唔會好淋又唔會好易斷.份量黎講以為兩個人唔夠食但食落又會好飽再食一定會再加啲海鮮試下😋"
2022-02-02,5,3,3,3,3,"個人好喜歡蕃茄湯😋喺OpenRice見到呢間專食番茄湯嘅餐廳咁多好評，今日就試一試佢！🔺滑一滑蕃茄濃湯烏冬(新鮮騸牯滑牛+炒滑蛋)先講一講個湯底！好足料！茄味好夠！食得出係新鮮蕃茄熬製，而非落咗茄膏。有好多蕃茄蓉，因為個湯少少澀，所以烏冬會好掛湯，食到我舔舔脷😆😆😆蕃茄愛好者必試！烏冬彈牙，係用手打烏冬，好有咬口，一啲都唔淋。😋相對嚟講，滑牛同滑蛋嘅味道就冇咁出色，不過不失。牛肉有少少韌，唔係特別有牛味。😖不過，份量好多，可能你食囇啲麵都未食囇啲餸，食完會好滿足！"
2022-01-29,5,4,5,4,5,"🍅番茄師兄🍅有機樽仔豆漿$10推薦🙆🏽‍♀️厚切豬扒蕃茄濃湯麵+雞髀菇$48+5佢哋嘅湯底用牛骨湯調製🌝茄湯底質感濃稠🍅真材實料滑一滑蕃茄濃湯麵+粟米粒$49+3🐂啲牛夠嫩冇筋冇肥膏唔怕肥又易咬等位果時特登去search騸牯牛原來係新鮮閹牛所以肉同油香味都特別濃麻香瑞士汁雞中翼$30/4件———📍深水埗基隆街255號地舖#food#foodie#foodiehk#foodiehkig#hkfoodie#hkfood#hkfoodblogger#hkfoodshare#goodfoodhk#foodieinternationalchat#深水埗美食"
2022-01-28,5,3,3,3,3,"更多食評請移步至艾豬👉🏻munchies_jai👈🏻♨️暖笠笠香噴噴🚀良心食店💛🍽：🍅番茄師兄📬：深水埗基隆街255號地鋪-(🚇深水埗站A2出口🚧🚶🏻‍♂️步行約3分鐘)🍴餐廳介紹返👉🏻@tomato_c_hing👈🏻深知🐰女小編特別鍾意❤️食番茄湯底🥫，難得同🐰小編經過深水埗買物資🧩，🐿男小編當然要化身暖男，帶🐰小編試一試啦🍻😋～🍜主食：🍅滑一滑番茄濃湯麵番茄湯底唔會太黏太糊，但又濃郁夠味😋淡淡番茄清甜帶點牛香味🐂～令人格外開胃🤤加上湯底天然無添加，飲哂成碗湯🍲都唔覺口渴；滑牛滑蛋鮮香嫩滑略帶牛油🧈牛奶味🥛認真真材實料🤣👍🏻不過通粉偏冧😂👅好味指數：(7/10🌟)🍅犇犇有禮番茄濃湯麵+炒滑蛋🐂牛面頰、牛坑腩、崩沙腩口感鬆化，淡淡牛酥味，令湯底較重口味，食到底時有啲膩🙈要飲返「滑一滑」嘅湯平衡返😂滑蛋🍳好味所以特意加左份，上海麵底不過不失👅好味指數：(8/10🌟)🍗小食：🍤鮮炸腐皮墨魚蝦條🐿🐰小編：味道比較普通，平平無奇🙈但係好味嘅😂～👅好味指數：(6/10🌟)飲品🥂：🍋🍐檸檬雪梨露好多檸檬果肉‼️頭一浸唔知頭唔知路，大啖一吸，真係酸過deedee🤢，及後攪拌均勻，讓雪梨🍐甜中和返檸檬🍋酸，味道新鮮🌿，感覺新穎🤣～為養生人士推薦👍🏻👅好味指數：(7/10🌟)🐿🐰總評分💯：🍜食物質素：(7/10)📸賣相評分：(7/10)☕️環境舒適度：(6/10)🧑🏻‍🍳服務質素：(7/10)💸性價比度：(8/10)#foodie#hkfoodie#香港美食#香港食評#食評#地道菜#番茄濃湯#番茄控#食好西#食好西系列#深水埗美食#美食#深水埗#饞仔#相機食先#打卡#好吃#好味道#好食#深水埗區#香港人#情侶#情侶日常#情侶食好西"
