time,taste,environment,service,hygiene,indigestible,comments
2020-01-31,3,4,4,4,2,"過年出外食飯選了六公館可能是過年期間，又有最近的疫期，人很少，訂了八點半。八點就已經有位，而且是海景位。看了菜單，感覺材料都是很講究的，食過幾家同一方向的海運大廈餐廳，都知道價格都是不同凡響的，但是如果好食，還是可以接受的，但是六公館，我覺得這質素不值這價錢。鮮茨實濃湯浸菜苗HKD208我喜歡湯浸菜，感覺健康，這道菜不過不失，沒有驚艷也沒有失望。北海道牛乳龍蝦炒蛋白HKD568很失望，不好食，我本來就是為了這道菜去的，而且他也說這是他的signaturedish,但很不濟，味道很淡，一整個龍蝦只有幾塊碎龍蝦，真係唔知d龍蝦肉去左邊，感覺似大陸果啲偷龍轉鳳既生蠔，個龍蝦頭同殼都唔係原裝既，無所謂既牛乳同蛋白味，總之就係搵笨，去食千祈唔好揀！小盆菜HKD500真係一個好細好細好細嘅小盆菜,但係都有海參鮑魚同花膠,不過每樣只有一件,味道都算唔錯只係份量少左啲,所以覺得價格都有啲偏貴桂花杞子配桃膠HK108味道同出邊買嘅糖水一樣味道，你話值唔值呢個價？我就話唔值啦川貝陳皮燉雪梨HKD138一整個雪梨擺上台都幾震撼，味道幾好。總括而言，味道不值這價格，嚟呢度只係黎食環境嘅啫，但係呢頭有好多同一個海景但係有更加出色嘅餐廳，呢度可能主打有講究既食材，但係佢並唔能夠襯托出佢嘅味道出嚟，所以試過就算啦，下次都唔會再黎嚕"
2020-01-29,4,4,4,4,3,"Book左好幾次先訂到枱，環境乾淨舒適，服務態度良好，食物無特別驚喜，價格偏貴。龍眼蜜生煎金蠔煎得好味，同龍眼蜜好夾。蜜汁黑豚叉燒叉燒軟硬適中，半肥瘦，上菜時暖暖的。鮮茨實濃雞湯浸菜苗雞湯濃郁，菜苗新鮮，份量適中。本身黎呢到係慶祝生日既，諗住到場先叫甜品寫字，點知職員話一定要叫甜品拼盤先寫字，我地已經好飽食唔落，就冇叫到了，可惜。"
2020-01-27,3,5,5,5,2,"六公館長居於openrice最高瀏覽首位（食之前唔明點解，食完更加唔理解🤯），因為本身好鍾意食chinesefusion，所以都唔介意卑多少少🤏但除左個維港景見得下人之外，質素真係比之前介紹過嘅卅二公館差少少😭-🍯龍眼蜜生煎金蠔🍯-同過年🧧食嗰啲蠔豉一模一樣味，龍眼蜜味唔突出；自問食得好重口味都覺得非常鹹，一啖蠔一啖菊花茶🍵都搞唔掂，平均$7x隻都幾唔抵😂-🐓日本金柚手撕脆皮雞🐓-呢個冇見過人介紹但非常有驚喜！柚子完全冇苦味好清甜，脆皮真係做的好脆，手撕雞亦算嫩滑唔會鞋👟做前菜好開胃，值得推薦👍🏻-🌶️川味蟶子皇🌶️-蟶子新鮮、煮到岩岩熟所以咬落好爽口，但可能本身唔鍾意食川味（？）所以覺得整體一般般😣，都係蒜蓉蒸好食啲🥺-🐟斑片肉鬆脆米魚湯泡飯🐟-第一啖覺得魚味非常濃，脆米索曬啲湯好合心意，不過飲多兩啖就覺得過分鹹，鹽🧂真係落得好重手👩‍🍳，所以都要扣啲分✖️-🍦流沙球配雪糕🍦-終於寫到甜品啦！呢餐最滿意就係個芝麻雪糕（其實就係一個普通嘅芝麻雪糕）流沙球出面炸到好脆，咬開就係蛋黃流沙，係想像中嘅味道👌總括黎講，非一文不值但亦絕對唔值，人均差唔多$700嘅價錢🤑🤑絕對有更好嘅選擇，但如果鍾意食景，呢間可以滿足倒你😃"
2020-01-27,4,5,4,4,3,"新一年🧧今晚同屋企人食開年飯揀左間靚靚地嘅中餐廳，呢度好岩一家人/朋友聚會。一圍圍枱對住維港夜景食飯🌃🦪法國龍眼蜜煎金蠔（$228）新一年好意頭🧧甜甜蜜蜜💕每隻蠔都好飽滿，煎得好甘香，仲有落左d龍眼蜜係面，有微微甜香sweet🥰🦴岩鹽48小時慢煮牛肋骨（$638）吾太入味之餘，仲要冇咩牛味😅我覺得唔值得試🍤青花椒乾燒虎蝦（$388）唔好俾佢d青花椒厄到，只係輕微麻麻辣辣。咁樣先香口惹味🤤d蝦又入味彈口，正！🐔龍井熏太爺雞（$338）太爺雞一d都唔老！皮薄肉嫰，仲有小小茶香味，推薦👍🏼🐷脆皮燒腩仔（$198）外皮脆卜卜，半肥瘦係最好味😋d肉仲好軟腍！"
2020-01-26,4,4,4,4,3,"FirstthingIhavetosayisthatIlovethusplace!Camehereforafamilymember'sbirthday+ChineseNewYeardimsum.Didn'texpectthatbookingisstillavailable,whenIonlymadethebooked2daysago!Iliketherestaurant'sefficiencywhentheygotbacktomebywhatsapptoconfirmthebirthdaymessageonthedessertplatter.Inmypreviousexperiencewithotherrestaurants,theyreallytaketheirtimeingettingbacktoyou.Excepttheplacementoftheitemsaredifferent,thedessertplatterlooksexactlythesameasthepicture.Outofthethreeitemsontheplatter,IlovetheJasminePannaCottathemost!YoucantastetheJasminetea!Intermsofthedimsum/dishes,theSmokedChickenwithLongJingTeaLeavesismeandmyfamily'sfavourite.Thereisnofatsinthechickenatall,justmeatandtheskin.Theteaflavourisverystrong.Thewaiterisverydetailminded,andasked""anyonewouldliketotakeapictureorvideo?""beforeopeningthecoverandletthesmokeout.Therestofthedishesareveryniceaswell.Theyareservedinawarmtemperature!TheonlydimsumthatIthinkitisjustaveragewouldbetheBarbecueBuns.Therestaretruelyamazing!WewereluckyenoughtogetthewindowseatwithaveryclearskyontheseconddayontheChineseNewYear'sEvetoo!"
2020-01-20,4,5,5,5,3,"因為公司老闆出錢的，所以我們都盡叫。樣樣美食都別出心裁。魚子大蝦燒賣好好食。湯是像一人火鍋咁有個火維持住温度。我唔食既差燒都整得非常好食，蜜汁好夠。黑金奶皇包我都好喜歡。不過價位真係好高。有一個靚海View,但真係唔平湯都$200左右一個人。甜品$100起一個。"
2020-01-19,5,5,5,,,"昨晚去完AIA嘉年華後，便乘搭渡海小輪過海，去海運大廈晚飯，行行吓便去到海運大廈盡頭新開的幾間食肆，臨近新年當然是要吃廣東菜提早團年啦。大開餐牌選了幾道老少咸宜的菜式：鴛鴦蝦球，松茸羊肚菌海膽燴飯咕嚕鬈毛豬脆龍井熏太爺雞薑糖芥蘭鮮茨實濃湯浸浸菜苗龍眼蜜煎金𧐢還有斑片肉鬆脆米魚湯泡飯另外也有一些甜品，我們通常都會相機先吃，但可能太肚餓，孩子們等不了，所以未能全部影下。先説説賣相，每一碟都做到非常細緻，碟與菜式都是廚師精心設計及配搭，未吃已經滿足了眼精的視覺。👀特別是龍井熏太爺雞，碟上的煙熏效果非常有趣。另外斑片肉鬆脆米魚湯泡飯，竟然有聽覺的享受。想知，便要試一下了。"
2020-01-14,3,5,2,3,1,"一直都好想去六公館食晚飯，因為去過嘅都有讚冇彈，但係點解......我哋大約6:30到六公館，安排係室內坐，周圍嘅環境嘈到爆炸，後來我哋發現可以坐戶外，我哋要求坐出去，出到去真係別有洞天，好似在維多利亞港食飯咁，望住咁靚嘅香港夜景食飯真係爽！我哋叫咗個唔知咩炸豆腐，好普通、然後叫咗一碟鴛鴦蝦球，隻蝦好大舊，一邊係鹹蛋黃味另一邊應該係芥末沙律醬味，算好食、叫咗一碟龍井熏太爺雞，啲雞好滑，分量唔多，算幾好味，不過要成$338未計加一，貴咗啲、叫咗一鍋班片肉鬆脆米魚湯泡飯，我原本諗住會幾鮮味，可惜佢𥚃面加咗冬菜，掩蓋晒所有味，雖然都好食，但係就食唔到魚既鮮味，只食到冬菜既惹味、最後叫咗個西班牙紅蝦燴讚岐烏冬（一人份量）真心頂佢個肺，成$408，紅蝦一隻我覺得OK啊話晒都係一人份量，但係烏冬點...我兩啖就K.O.佢，而且味道偏淡，真心覺得一次就夠。鴛鴦蝦球$368班片肉鬆脆米魚湯泡飯$278班片肉鬆脆米魚湯泡飯$278龍井熏太爺雞$338西班牙紅蝦燴讚岐烏冬$408"
2019-12-30,4,5,5,5,3,"前排冬至選擇左一間適合一家大細食飯的餐廳，長輩們喜歡吃中餐，但我哋真係唔想食普通嘅中菜，所以揀咗呢間fusion菜，以中式食材為主配合西式煮法環境唔使講，望住個大海景，雖然比較昏暗但都好有氣氛。岩鹽48小時慢煮牛肋骨($638)肉貿鮮嫩，脂肪分布均勻，入口即溶，配埋成條牛肋骨一齊上外觀一百分松茸羊肚菌海膽燴飯(328)海膽鮮甜分量都好多，配埋黑松露味燴飯好夾，好好味！龍井熏太爺雞（$338）一打開蓋好多煙，聞到香香既煙熏味，雞肉好嫩好似舊舊都係雞髀咁百味金磚豆腐（$138）睇上去平平無奇但食落豆腐皮脆內軟，椒鹽味剛剛好唔會搶去豆腐嘅香味法國龍眼蜜煎金蠔（$228）金蠔大大隻，一d都唔腥黑豚叉燒松露撈粗生面（$268）叉燒切絲唔係好食到，好似冇咩餸，不過原來黑松露配撈粗係咁夾"
2019-12-29,1,1,1,4,1,"見佢openrice一直係榜首好想試好耐不過真的一d都唔值得😰😰價錢偏高不過食物麻麻環境裝修靚但係地面冇景睇我仲要一路曬住食😅唯一好食既係叉燒肥瘦相間肉質嫩但係300幾蚊得個7夠仲要唔係非常厚身真係好貴！試咗好幾款點心所有都普通一般酒樓可能仲好食d流沙包造型特別味道冇特別酥皮叉燒餐包一d都唔熱唔夠酥皮唔好食蝦餃雖然黑色好特別仲有舊蒜頭但係好難食完全冇汁！非常乾唔會再黎食價錢算貴冇服務冇環境冇食物質素"
2019-12-20,4,1,3,,,"服務超差尤其電話預約個位服務生語氣差去到見到真人更差！！！食物可以但無驚喜境觀係好靚的來打個卡都可以再來就不必了咁嘅服務態度受氣一樣完全影響食慾整體而言這價錢可以有更多更好的選擇了"
2019-12-19,2,4,3,3,2,"期待已久的六公館，天公作美，天氣好好，個夜景好靚，氣溫又舒服。我地不嬲都係眼闊肚窄既人，難得嚟到緊係咩都想試，但又怕嗌得太多！order時問職員夠唔夠食？會唔會太多？佢竟然答我：食住先！咩料？呢個係咩答案？我問過呢個問題咁多次第一次令我地O咀，點左最出名既叉燒，不過不失，係好淋既。食個鮑魚最難忘，無記錯係$2388？八頭鮮鮑？真係完全唔值，隻鮑有豆苗圍住，題外話原來有菜既...，因為我地落order仲二選一揀食咩菜，點解職員唔會溫馨提示下：其實鮑魚都有豆苗架，如果仲想食菜可以轉頭再加。因為我都係做服務行業，如果係我我會提。講返碟鮑，真心似罐頭鮑魚加蠔油，任何一位都識煮，而其他餸都係一般般，水杯又有陣腥味，好失敗🤢如果坐outside飲下野睇景都可以既，食飯就不了，呀，試左兩隻白酒，都唔好飲，負責揀酒呢part既人唔太識揀..."
2019-12-09,5,5,5,,,"呢間野喺OpenRice排行榜度已經好耐見到好多朋友慶祝生日都會去呢間餐廳所以印象都幾好！如果有機會嘅話當然都想去試吓！🥳🥳咁啱有朋友約食lunch好快我就推薦左不如去呢間餐廳去到之後真係話一聲靚景🤯盡入眼簾！🤭😬🎈🎀🎊主要我都係為咗去影靚相所以揀咗呢間餐廳當然係冇令到我哋失望💡🏞🌅因為環境真係好舒服優雅食物份量唔係好大但係好飽肚質素好好！如果下次有屋企人生日我都會再嚟幫襯佢嘅晚餐因為我相信香港嘅夜景應該會更加靚哈哈🎆🌄🌇🌆🤩好開心愉快嘅一餐，同朋友都食得好愉快好似唔係影咗好多食物相，因為我哋係咁掛住影「人像」！"
2019-11-30,5,4,4,4,4,"點心夠特色（除了那個蝦餃及小籠包）小籠包內裏太少湯皮有點厚不值得試蝦餃外表黑色中間伴黑蒜得好吃但蝦餃內裏的沒有用生豬肉我吃到好像就是蝦膠加大蝦就是口感不夠彈牙有點失望。和牛酥鵝肝卷流沙煎堆茶漳鴨石斑泡飯🤤一定要試。石斑泡飯超級好吃特別炸了一些脆米增加口感石斑超滑。茶漳鴨亦非常出色用了一大隻鴨脾濃厚的煙熏味伴上少許炸香的茶葉啖啖肉。望出窗的位置雖然景觀一流但我坐室內都想帶副太陽眼鏡眼睛差點撐不大😎"
2019-11-07,5,5,5,5,5,"Asimplewaytopamperyourself-EatRefuelyourengineforthelonghaul💪-~😋:4.8💸:HKD600eachppxFromthestarterssection, weorderedroastedIbericoporkwithhoneysauce,lightmarinadebutthemeatwasstillsosoft.Themust-trybraisedpearlricewithmatsutakemushrooms,morelsandseaurchinwasoutstanding.Therisotto-likericeabsorbedthedeliciousmushroomflavoursandtheseaurchintoppedthedelightfuldish.😋(forgottotakepic😂)--Anothermust-tryisdeep-friedprawnstossedinmangopureeandgoldensaltyeggyolk,Sweetmangomayonnaisedippingsauceaddsanextraspecialflavourtothesecrunchy prawns.Super👍Loveitslongjingteapudding😋Hexahasa1960sChinesetea-shopfeel.Wealsolikethepicturesqueoutdoorpatioandlawnontheharbourfront,whichispopularforweddings.~~六公館嘅裝修有時尚優雅茶館味，配上維港無敵大海景，海膽意大利飯吸收海膽同菇精華😋炸蝦球芒果汁好清新正所謂~食飽先有能力解決問題~"
2019-11-05,4,4,4,4,2,"今年生日因為想食中菜，好姊妹們就帶我食好野揀左呢間高級中菜餐廳同我慶祝北海道乾元貝蟹粉岩米煎北海道乾元貝蟹粉岩米煎-呢個初初我地以為係啲煎米餅撈蟹肉，點知原來係佢有啲有咬口既米撈埋啲蟹肉，都幾好食😋龍眼蜜生煎金蠔龍眼蜜生煎金蠔-呢個個賣相真係好靚，蠔好大隻，但我覺得佢有點太鹹，蓋過左個蠔味。川味蟶子皇川味蟶子皇-上面綠色既應該係春菜，好爽，啲汁涼涼地配埋個蟶子黎食，好快比我地食晒魚湯竹笙蘆筍筒魚湯竹笙蘆筍筒-好爽呀啲竹笙同蘆筍，口感好好加埋個魚湯一齊食清清地，我地仲飲埋個湯另外，呢到出我出面影相啲waiter會幫你打晒燈然後仲會同你講邊個係最佳位置😂服務態度好好"
2019-10-28,3,4,2,3,2,"難得同哈利平日放假,一早打電話去六公館訂位飲茶,本來想Book12:30,窗口位置,但職員話如果窗口位要13:30先有,咁去六公館莫非都係想欣賞佢既景啫,13:30就13:30喇。當天比預訂時間早了10分鐘到達,等職員帶領入座,點知被安排坐較入的位置而不是窗口位。我當時即刻問:咦,乜唔係窗口位咩?職員回:窗口位置有人book咗。我:咁我都有book喎!職員:佢地好耐之前已經book咗!!!!Okay,fine.費事拗,影響心情。呢茶介$28Perhead,當然點啲平時出面少有既茶,最後選了瑰麗堂煌。Lunch有setlunch/dimsum/中菜可選擇,點心就$48至$80不等,有啲點心幾有特色,今次主要叫了點心,但味道就……一般,冇令人驚艷既感覺。比得咁既價錢,出面有更加多好選擇。總結來說,點心質素就真係好一般,中菜未試,就不評論了，但一間好餐廳除了食物質素好之外,服務也很重要,客人有request,應該要remark清楚,作出雙對應安排,而不是順口開河,草草了事。那張窗口位到我食完都冇人坐,真係唔知做咩唔安排比我囉。"
2019-10-21,5,5,4,4,2,"今日同屋企人嚟咗六公館食飯，因為一大棚人嘅關係就揀咗呢間啦。食中菜又有靚景睇真係唔錯。我哋嗌左好多嘢，但係唔係樣樣都咁特別，就淨係講啲比較特別啲嘅。首先第一樣一定要講個48小時慢煮牛肋骨，慢煮不嬲都係我嘅最愛，仲要佢選材嘅牛肋骨係好靚，煮出嚟完全粉紅色首先第一樣一定要講個48小時慢煮牛肋骨，慢煮不嬲都係我嘅最愛，仲要佢選材嘅牛肋骨係好靚，煮出嚟完全粉紅色又林又入味，簡直係正到不得了。😍😍😍然後比較特別嘅就係有個魚子醬正牡丹蝦，一食落口好香魚子醬未，佢仲落咗啲花雕酒，再調一調味，成道菜簡直係不得了。😋😋😋仲有叫左一個浸勝瓜一個海膽燴飯，都係正正常常。👍🏻總括來講係好開心嘅一晚，可以睇住靚景食最靚牛，簡直係人生一大樂事啊！☺️☺️雖然買單係有啲貴但係同一家人開開心心絕對係值得嘅。"
