time,taste,environment,service,hygiene,indigestible,comments
2023-08-10,4,4,4,3,4,"【令人回味嘅星馬菜🤩😍樂天經典❤️🥰】@paradisegrouphk📍大角咀海庭道18號奧海城二期UG樓UG09號舖🔗Openrice：https://bit.ly/3j54On8💠✴️星馬金磚豆腐✴️推介💕🤩推介😍熱辣辣上枱，大大件金磚豆腐外脆內嫩，好惹味❤️豆腐夠哂滑之餘又有豆香味🤤🤤好正✌🏻💠✴️椒鹽香酥鮮淮山✴️推介💕椒鹽配淮山原來可以咁夾🤩😊椒鹽味好出，外皮脆卜卜，入面嘅淮山又可以保持濕度而又爽口！有驚喜😍😍👍🏻👍🏻💠泰式海鮮炒米粉(細)海鮮材料新鮮，鮮蝦大大隻，炒米炒得夠乾身！唔錯😊👍🏻💠臘味炒飯(細)臘味份量好充足😍臘味炒飯味道唔會太鹹，而且又不太油膩，我都幾鍾意食🤤好快就食哂🤤😂💠無糖豆漿，豆香味濃😊💠星馬白咖啡，香濃好飲👍🏻🍴餐廳環境幾好，夠哂寬敞舒適，服務都好好👍🏻一大班朋友黎傾計食飯一流😊🥰而且餸菜份量好足夠✌🏻@paradisegrouphk#樂天經典#星洲黑胡椒蟹#foodie#hkig#hkfoodie#hkmom#hkmommyblogger#hkblogger#美食推薦#美食#香港美食#香港"
2023-08-05,5,5,5,5,5,"樂天經典既蟹聽人讚得多，我反而覺得除左蟹之外，佢既小菜都好高質❣如果無乜特別慶祝但又想舒舒服服叫餸食飯，揀哩度無死👍🏻餐廳座位寬敞亦有大卡位，枱同枱間隔得開唔會迫迫狹狹，環境舒適👍🏻坐低後好快就有熱茶同前菜，拍青瓜最岩夏天食又開胃又清爽。手剁馬友蒸肉餅同埋金銀蛋浸菠菜感覺上都好家常便飯，但就係簡單既美味!肉餅即叫即煎上到枱熱辣辣香氣撲鼻👃🏻咸魚唔好睇佢細細舊，咸香味超重，而且係梅香肉質😋肉餅滲透咸魚香，腍滑有彈性，哩個肉餅輕易撈兩碗飯😎配搭鮮甜嫩口既金銀蛋浸菜，舒服👍🏻油浸銀鰈魚朋友指定話出面較少食到，本身仲驚佢好油，原來係唔會!外層薄脆中間魚肉嫩口juicy，仲有d魚油香，加埋佢地個醬油調得好香，好好味😋招牌酸甘香茅凍好中意哩個甜品，香茅味好清香，加上酸甘既果汁酸甜鮮膩，清爽冰涼超岩夏天食!"
2023-08-03,5,5,5,5,5,奧海城樂天經典來自新加坡樂天餐飲集團旗下，菜式以經典的新加坡口味聞名。餐廳有好多新加坡招牌菜，主食小食甚至甜品都好吸引！餐廳裝修典雅，有好多卡位梳發，舒適好坐，吸引咗好多附近街坊幫襯！茶位💰12蚊一位，有香片同普洱茶可以選擇。青芥末蝦球細份有6粒，蝦肉大大粒，肉質新鮮，口感彈牙，青芥末口味非常惹味。秘制燒汁排骨王賣相吸引，完全冇骨，啖啖肉！里脊肉質夠冧，秘制燒汁燒到肉非常入味。臘昧炒飯香氣撲鼻的臘昧炒飯的口感非常豐富，米飯炒得很香很爽口，有臘腸、咸肉、香菇、雞蛋、蔥花，炒飯的米粒分明，色澤金黃，十分誘人。
2023-07-31,5,5,5,5,5,"我最近食咗一個好正嘅海南雞飯，真係好想同大家分享！啲雞肉好嫩滑，每一啖都好入味，啲飯又香又軟，真係啖啖都係享受。加埋啲醬汁同辣椒醬，一啖又辣又夠味，就係咁令人心癢癢，食哂一碗都想再嚟一碗。呢道海南雞飯真係係一道經典嘅美食，值得一試！嘩，講到沙律蝦球，我就忍唔住口水直流啦！呢個菜式係一個好受歡迎嘅菜式，啲蝦球好新鮮，炸得香脆，仲配上沙律醬，真係好開胃！啲醬汁又酸又甜，蝦球外脆內嫩👍👍彈牙又好味整體都坐得好舒服，好闊落，有時想食個健康又唔油膩嘅飯菜，呢度都係一個好選擇🤩"
2023-07-18,5,5,5,5,,"愛上吃星馬菜，是日晚上同認識九年嘅好朋友呀彭，兩個妙齡少婦來到位於奧海城嘅樂天經典。點了四個菜一個老鼠粉，原來份量一啲都唔細，大概要花九牛二虎之力先食完呢餐飯。最有亮點嘅係，大家都好想食甜品而我哋食飽之後落咗大角咀食甜品😂青春嘅時光飛逝得好快，眨眼間就完了。都係把握呢啲小片段，努力活在當下吧。"
2023-07-17,5,5,5,5,5,"🇭🇰famousSingaporeanrestaurant🍜|樂天經典|@paradisegrouphk📍OlympianCity2LaksaChickenRicenoodlesOneofmyfavoritesingaporeandishisLaksa!IhadittwiceinmypreviousSingaporetripanditwasnotenoughatall.IalwayshaveanimpressionthatLaksainHongKonghaslessflavourofLaksa(ormaybepeanut).ButtheoneIhadherewasprettyflavourful.Ilikehowitwasnotasspicyasexpected.ThechickenslicesweresmoothandthedriedtofuwasverydeliciousastheLaksasoupwasabsorbedintoit.DeepfriedsingaporeanTofuTofuiswhatIusuallypicktoorderinChineserestaurantsasitisourChaoChowfamilytraditionaldish.Thebeancurdwereverysmoothasexpected.Thetofuwascoatedwithcornstarchandotherseasoningslikepepperandsalt.WedippedthetofuwiththehoneymustardfromanotherdishcalledHoneyMustarddeepfriedShrimp.Itactuallyescalatedtheflavourverywell.HoneyMustardDeepFriedShrimpsThisisaverydeliciousdishandissuitableforkids.TheshrimpbecameslightlysweetandsaltybeingmixedwiththeHoneymustard.Reallyloveit!VegetablesThevegetableswasspicybeingcookedwiththechilibutitwasjustrightforuswholikesomeslighttasteofspice!Thevegetableswasalsofreshanditamustorderdishafterorderingsomany“yeethei”(hotandunhealthy)deepfriedfood!"
2023-07-16,4,4,4,4,4,"✅阿婆苦瓜炒蛋苦瓜切得細薄，保持佢脆爽嘅口感，同炒蛋完美融合。蛋汁滲透到苦瓜嘅細縫間，帶來一絲絲嘅鮮美。呢道菜不止色香味俱全，而且口感豐富，每一啖都感受到苦瓜嘅清香同蛋嘅柔滑。✅手剁馬蹄鹹蛋蒸肉餅肉餅質地細嫩多汁，咬落去口感實在。手剁肉餅更能展現傳統手工技藝，質感獨特。馬蹄同鹹蛋嘅組合為菜式增添了鮮美嘅風味，令成道菜更加滋味。蒸得啱啱好，保持肉餅嘅原汁原味同濃郁嘅肉香。✅蒜茸炒菠菜非常清新嘅菜式，綠色嘅菠菜散發住自然嘅香氣。蒜茸嘅香味同菠菜完美結合，散發出一種誘人嘅香氣。菠菜保持佢爽口又脆嫩嘅口感，呢道菜不單止色彩豐富，而且營養豐富，係一個健康又美味嘅選擇。✅香酥雞扒蛋炒飯(小）雞扒炸得香脆，搭配蛋炒飯口感十足，每一啖都可以嚐到香酥嘅雞肉同鬆軟嘅蛋炒飯。這道菜嘅味道十分濃郁，加上適度嘅鹽味，令人欲罷不能。"
2023-07-16,5,5,5,5,5,"放工去奧海城買嘢，經過樂天經典原來係食星馬粵菜，決定去試試。星馬金磚豆腐$68————————————星馬金磚豆腐$68外皮極度鬆化，獨特嘅調味料包括味椒鹽、少少芝麻，入口超香脆，炸到金黃嘅外皮，一咬落去包住非常滑嫩嘅豆腐，層次感好分明，係我食過最好食嘅炸豆腐🤤古早魚香老鼠粉煲(S)$78————————————古早魚香老鼠粉煲(S)$78同朋友兩個人食飯，好多餸都可以揀細中大份量，真係非常貼心。濃郁嘅海鮮高湯令銀針粉入晒味，配搭咗酸柑汁同鹹魚末，所以帶點鹹香同少少酸味，非常有特色嘅老鼠粉煲🍲新加坡海南雞(半隻)$138————————————新加坡海南雞(半隻)$138皮嫩肉滑，採用走地雞，配上餐廳自家製薑黃醬同辣椒醬，昇華咗雞嘅鮮味。招牌酸柑香茅凍$36————————————招牌酸柑香茅凍$36夏天最正嘅甜品，唔會太甜，淡淡嘅果香，酸柑嘅味道好Fresh，少少嘅香茅甜味，成個配搭真係剛好，食完正餐，食埋依個甜品，真係好滿足。冇諗過星馬粵餐廳嘅甜品可以咁好食！"
2023-07-08,5,4,5,5,5,"欣賞這裡的點菜設定，分為大、中、小碟，能適切食客的人數和喜好，點選不同的多少份量作為配搭。環境整潔，每枱都能保持一定的距離，光線也適中，唯一要改進的是後方近窗位置，略嫌冷氣不足，可能吸收了日光的熱力吧！若能有些抽風小電器幫助，那就能解決這個問題了。服務員亦有禮貌，要求冰塊和換碟都非常樂意及快捷。推介的食物包括：辣椒蟹多汁肉厚肥美、海南雞嫩滑、星馬金磚豆腐外脆內軟。都是直得再來品嚐，可惜太飽，不然的話就會進攻甜品了！"
2023-07-07,5,5,5,5,5,"樂天經典奧海城2期UG坐低睇吓menu有咩好食先。大蝦米線蝦湯個蝦湯熬足6粒鐘。咁真係要叫個食吓有幾蝦先😄大蝦米線蝦湯一上枱已經聞到好香濃既蝦湯味😋大大隻蝦球。食落肉質爽口彈牙。蝦湯真係好濃，果然係慢火熬足6粒鐘。真係飲得出好濃蝦味。米線掛埋啲蝦湯一齊食好好味😋海南雞飯套餐有湯同油飯海南雞肉鮮嫩滑溜，食落啖啖肉，雞味濃😋金銀蛋浸時蔬蔬菜爽口柔軟配埋啲鹹蛋、皮蛋同雞蛋，肉醉高湯好味道😋清心丸綠豆爽粒粒綠豆食落真係好爽再加埋清心丸真係透心涼。夏天消暑必食。"
2023-06-28,4,4,4,4,5,"同朋友聚餐除咗西餐日本菜韓國料理•••間中都會食吓中餐或者新加坡菜今次揀嘅餐廳除咗係中菜經典原來仲有星馬風味嘅菜式絕對係滿足晒我兩種口味嘅願望🔸蝦味魚子蝦球炒飯(例)HKD78例牌份量足夠二至三人享用🍚金黃色嘅炒飯乾身粒粒分明蝦球彈牙加入蟹子口感更豐富🔹沙拉排骨HKD108排骨大大塊又厚肉！就算經過煎炸都唔會覺得油膩沙拉醬特別開胃餸飯一流😀🔸砂鍋豆腐蝦HKD108豆腐一口大小稍為煎煮後豆腐更加嫩滑再配上鮮味蝦球醬汁加入蛋花偏濃稠同樣係餸飯佳品🤤🔹泰式空心菜HKD73空心菜爽脆用泰式醬汁炒更惹味！💰人均消費大約$200/人🚩樂天經典大角咀海庭道18號奧海城2期UG樓UG09號舖"
2023-06-27,5,5,4,4,5,"奧海城既樂天經典一向係係奧運銀行反工既飯堂，今日同舊同事過左黎食飯，遇見唔少同事。呢間餐廳成日推出唔同優惠午市，今次見到有個新優惠，每款麵食或者飯食，都係$55一款，絕對抵過出去食茶餐廳，難怪餐廳午市生意愈黎愈好。蒜香紅海蜇頭每次都係我必點既小食，味道有啲酸酸地，口感比較硬實在，仲有青瓜配搭住食，個汁用黎沾海南雞食一樣咁合適。呢個格位係奧海城係物超所值，個茶又好飲，坐得舒服，又無時限，午市既好選擇。"
2023-06-21,5,4,5,5,5,"上星期同老婆去奧海城行街，順便食埋dinner，搵左樂天經典呢間餐廳，聽聞佢主打正宗新加坡南洋中菜，好似幾有特色，就決定入去試下。蝦味魚子蝦球炒飯(例)，例牌份量兩個人食啱啱好，好夠鑊氣，飯粒乾身爽口，唔會油膩或黏黏地。蝦球彈牙鮮甜，蟹子增加咗鹹香同口感，非常好味！😋😋👏🏻阿婆苦瓜炒蛋，聽個名就覺得好有家庭feel。個苦瓜切得好薄，炒得香脆，微苦中帶甘。炒蛋好香，同苦瓜夾得好好，正！😃👍🏻星馬金磚豆腐，金黃色嘅豆腐外皮香脆，入面鬆化滑溜，好似金磚咁。外面味道濃郁惹味，同淡淡豆腐夾得剛剛好，食到停唔到口！😍👏🏻楊枝甘露，食到好新鮮既芒果味、西柚爽口帶酸，同埋西米露甜中帶酸，清新又好味～椰汁西米湯圓。椰汁香甜不膩、黑芝麻湯圓煙韌有嚼勁，芝麻味香濃，而西米露同楊枝甘露一樣係入口即化，味道真係一流！👀👍🏻蘋果與荔枝凍茶，係用咗蘋果汁同荔枝茶混合，再加埋啲荔枝肉同蘋果肉，好似飲緊果汁咁，好夠水份同維他命，仲有香甜可口既味道～佢壺鐵觀音都好好飲～樂天經典嘅菜式都好有特色同水準，而且價錢唔算貴。下次仲會再嚟試下佢其他菜式🙊"
2023-06-16,5,5,5,5,5,"樂天經典(奧海城)(大角咀)大角咀海庭道18號奧海城2期UG樓UG09號舖蝦味魚子蝦球炒飯Prawn-infusedEbikoPrawnFriedRice蝦子為基礎調味，並加入魚子和鮮美的蝦球，炒製黃金炒飯，賣相光鮮亮麗。黄金魚皮Crisp-friedSaltedEggYolkFishSkin內外酥脆，並撒上鹹蛋黃粉增加口感，甜度高。招牌酸柑香茅凍（冷)LemongrassJellywithLemonade(Chilled)香茅和檸檬汁製成的凍品甜點，馬來風味。椒鹽香酥鮮淮山Crisp-friedChineseYamtossedwithSaltandPepper淮山油炸製成，撒上椒鹽調味，一道口感酥脆、味道香辣的小食。蒜香紅海蜇頭ChilledPremiumJellyfishtossedinSpicyGarlicSauce海蜇頭配辣椒蒜頭調味，是一道清涼開胃的涼菜。"
2023-06-11,4,5,4,4,4,"食盡奥運之小菜—樂天經典————————————————喺奧海城行街，同屋企人想搵間舒服嘅餐廳坐低食吓飯，就嚟咗樂天經典食lunch。入到去座位寬闊，環境幾光猛，好適合同屋企人食飯🔸干貝冬瓜排骨湯個湯嚟到嘅時候熱辣辣，好有火候，而且入面好足料，冬瓜清熱解毒，好適合而家夏天飲🥣🔸新加坡海南雞（半隻）海南雞份量足，雞味濃郁，伴醬有醬油、蒜蓉同辣椒醬，可以根據個人喜好去調味🔸金銀蛋浸時蔬蔬菜新鮮，識落清甜，味道唔錯💭Overallcomment:環境舒適，嘢食熱辣辣～叫幾個小菜再加白飯，係一個同屋企人食飯唔錯嘅選擇"
2023-06-06,5,4,4,5,4,"同友人放工去奧海城買嘢+食飯，好耐冇嚟奧海城多咗好多舖頭勁多嘢行😝淨係諗食咩都諗到頭痛，呢排日本菜食太多，好想食中菜😝最後揀咗呢間星馬菜，因為感覺座位好闊落坐得舒服同乾淨。油浸鰈魚：認真極好食🙌🏻完全冇諗過個外皮可以做得咁出色，外面酥脆裏面嘅魚肉肉質軟硬適中，咬落去仲有油香，再加埋佢嘅醬汁唔會鹹，我比滿分💛黃金蝦球：係預料中嘅味道💛份量足料鹹蛋黃嘅濃度好高，一上枱已經好香💛古早魚香老鼠粉：友人非常鍾意食特別嘅菜式，所以order老鼠粉😆原來老鼠粉即係銀針粉，好驚喜💛將冬菇絲肉絲蛋黃香蔥所有配料撈勻做出嚟嘅口感勁豐富好似食緊湯羹💛招牌扣肉包係佢哋嘅期間🫧限定最少要order兩個以上，蔬菜雖然中和左扣肉嘅油膩，不過個人口味都係鍾意食再肥啲嘅扣肉😝總括嚟講呢一餐晚飯我非常非常滿意，價錢唔貴，而且兩個人食仲可以食淨打包😆最重要係所有菜式嘅味道都唔會好鹹，調味仲調配得好好。"
2023-05-29,4,4,4,4,4,"天氣太熱，想留返係商場入面食lunch，去左呢間位於奧海城二期既樂天經典。呢間樂天經典係新加坡菜，有招牌蝦湯，叫左大蝦米線湯同大蝦河粉，河粉雖然無蝦湯，但有好濃蝦湯醬，啲河粉炒到好乾爽，又炒得獲氣，撈埋啲新鮮蝦湯醬，十分好味。個米線配上兩隻大蝦，米線份量岩細食既女生，而兩隻大蝦好大隻，啲肉好實正，係新鮮既蝦，個湯好鮮甜，忍唔住飲晒個湯。最後我地仲想悢個甜品，叫埋清心丸綠豆爽同椰汁西米湯圓，細細碗適合天氣熱食啲清涼野。"
2023-05-22,5,5,5,5,5,"坐落係澳海城，環境氛圍超優！樂天經典主打星馬菜，我地特登來試試佢間既蝦湯料理！蝦湯大蝦滑河粉118HKD🌟🌟🌟🌟好大一份，我地兩條友已經覺得都食唔曬。蝦湯同想象中不同，更濃更結，河粉浸在湯中好入味，滑嫩既肉片同樣美味，因為分量真係好足，我諗如果蝦湯撈飯應該同樣好味。沙拉排骨147HKD🌟🌟🌟🌟排骨幾乎無骨，入口焦香，雖然有炸過但整體唔算油膩，搭配開胃沙拉醬，送飯一流。蒜香紅海蜇頭78HKD🌟🌟🌟🌟🌟呢個小食係我呢餐最中意既！多數中餐館只得海蜇，好少喺中菜見到有得食海蜇頭㗎～～相當驚喜！海蜇頭超爽口！酸辣口味仲勁開胃。招牌酸柑香茅凍38HKD🌟🌟🌟🌟🌟呢個甜品真係好特別，香茅甜品係第一次見到，香茅凍非常Q彈凍，味道清新，唧埋啲酸柑汁，酸爽甘甜。"
2023-05-21,4,4,3,3,3,"與家人母親節食晚餐,預早訂枱。共十人枱,侍應安排咗一個自成一閣嘅位置嘅地方給我們,抵讚。沒有選擇母親節菜單,衹選擇單點菜式。准山杞子螺頭湯很入味,青芥末蝦球也是開胃口之選,燒雞算皮脆,衹是旁邊的蝦片""淋""咗,欠缺香脆。"
2023-05-12,5,5,5,5,5,"樂天經典(奧海城)大角咀海庭道18號奧海城2期UG樓UG09號舖高檔路線，舒服嘅中餐廳。母親節、父親節一個好選擇。蝦味魚子蝦球炒飯👍蝦湯係精心熬煮6小時精華特製，係餐廳嘅招牌，每一粒米飯都好濃郁嘅蝦味，又有好多蟹籽卜卜脆嘅口感,推介！喇沙湯海鮮米線濃郁嘅湯頭，帶椰漿香甜，有索曬汁嘅豆卜、彈牙嘅蝦、蟹柳，最欣賞佢用鮮魚片，唔係普通既魚片，溏心蛋帶酒香，米線爽滑彈牙。香酥雞扒係黑椒味嘅炸雞扒，黑椒有少少辣，雞扒大、厚、嫩、滑手剁馬蹄鹹蛋蒸肉餅偏咸，但肉餅香滑，加埋馬蹄口感清爽🍹招牌酸柑香茅凍（冷）👍上面有啲籽、碎冰、薄荷葉、青檸裝飾，酸柑同香茅味平衡得好好！非常清新開胃！推介！"
