time,taste,environment,service,hygiene,indigestible,comments
2023-08-14,5,5,5,5,5,"晨咁早同朋友食完晚餐去咗諾士佛台飲嘢傾吓偈飲到12點幾1點覺得有啲肚餓喺附近搵嘢食行咗過去山林道搵咗間食韓國嘢嘅餐廳一入到去有好多真係韓國嘅人食緊飯(｡･ω･｡)連店員都係韓國人不過唔使驚唔識講韓文或者英文因為有個香港人嘅店員(⁎⁍̴̛ᴗ⁍̴̛⁎)入座附送椰菜沙律同蘿蔔蘿蔔酸好開胃-青辣椒蛋黃醬炸雞跟洋蔥$218平時食炸雞都係原味辣味蜜糖味今次見到個辣青椒蛋黃醬朋友嗌咗嚟試吓我心諗:洋蔥炸雞？咁奇怪得唔得架(>﹏<)本身我係唔食洋蔥唔知點解突然想放口一試(⁎⁍̴̛ᴗ⁍̴̛⁎)食落口比到驚喜我(*≧ω≦)又幾好味喎！又幾夾喎！！無骨炸雞啖啖肉小小辣小小甜夾埋啲洋蔥絲食出奇地夾唔奇怪(⁎⁍̴̛ᴗ⁍̴̛⁎)好多醬但冇膩嘅感覺份量好多4個人食差啲食唔晒-海鮮蔥餅$168呢個就冇我想像中咁好食(￣▽￣)個餅好薄食到有蛋味但都食到粉感有啲淋覺得可以煎脆啲(｡･ω･｡)味道有啲淡要靠個汁吊起個味醬汁都幾特別-炒粉絲牛肉$178好食！粉絲好彈牙惹味又入味唔會好乾身但都唔會好油份量十足(⁎⁍̴̛ᴗ⁍̴̛⁎)-鐵板燒牛肉$158牛肉都幾彈牙柔軟好香用嚟送飯一流(*≧ω≦)-韓式芝士炸豬扒$198呢個留返最後先食因為有好多芝士驚食滯都係冇我想像中咁好食(´･ω･`)薯條冇咩味要問店員拎茄汁醬芝士炸豬扒層皮有啲厚不過好大件一啖食唔晒(｡･ω･｡)"
2023-08-14,3,3,3,3,3,"1️⃣泡菜薄餅($138)👍🏻味道評分:4/10﻿泡菜薄餅$138🍕雖然叫泡菜薄餅，但薄餅配料得好少泡菜，同埋好幼既魷魚🦑，所以泡菜味唔特出，薄餅味道比較淡口，要拌豉油醬汁先有味，同我預期中既味道有啲出入🥹2️⃣芝士味炸雞(半隻)($113)👍🏻味道評分:7/10﻿芝士味炸雞(半隻)$113🧀芝士味炸雞，🍗炸雞上面有好多芝士粉，芝士粉係甜甜地，食落唔會覺得好漏，炸雞亦比較脆口，比蜂蜜蒜蓉炸雞更好味😋3️⃣蜂蜜大蒜炸雞(半隻)($118)👍🏻味道評分:5/10﻿蜂蜜大蒜炸雞(半隻)$118🍯蜂蜜醬汁過多，令炸雞外皮唔夠脆🍗啲醬好heavy，食食下覺得好漏🫢而且蒜味唔突出"
2023-08-13,5,4,4,5,,"友人是炸雞愛好者，之前已經說想吃李家的炸雞，今天小編要去尖沙嘴染髮，所以就特意約她去吃午餐。這間老店是在山林道的盡頭，酒店的旁邊。價錢全部都過百以上，看起來貴但份量超級多，是小編友人沒想過，三道菜其實足夠4人吃，真的吃到快要撐死。半半炸雞（原味+甜辣）值得一讚是炸雞完全沒有油味跟油膩感，吃起來感覺很乾淨，不像平時拿上手跟吃起來都感受到油的感覺。脆皮很薄脆，外皮上面還有想鱗片的脆脆，以為自己在吃薯片。雞肉要看部位，大多數都是比較嫩滑，沒有冰鮮味。甜辣醬有點像茶餐廳的茄醬，甜味比較重，辣比較淡，普遍大家都可以接受的辣。韓式魚子湯好大的一碗，魚子也很多，還有魚腸在裡面，泡菜蘿蔔洋蔥都好多，喝起來就是泡菜湯的味道，不過豬肉給魚子代替了。辣椒粉放好多，讚👍。魚子魚腸讓泡菜湯添加了鮮味，魚子魚腸不腥，很飽滿。洋蔥也特好吃，甜甜的。芝士辣雞炒年糕這個很好吃，辣味來自韓式辣醬，甜味來自蔬菜青椒。年糕很軟糯，非常煙韌，中間不會硬，吸收了辣雞芝士的味道，很juicy。淡芝士中和了辣醬，帶點點奶香，而且可以拉絲，超級長。雞肉是雞腿部位，比較彈跟沒有冰鮮味。年糕、蔬菜跟雞肉份量都很多，完全夠4人分享。推推！西柚sodaSoda大大杯，酸酸甜甜，吃那麼重口食物當然要解渴，雖然不是自然的西柚，但味道不算假而且藥水味不是很重。李家(山林道)尖沙咀山林道54-56號利雅商業大廈地下2號舖#尖沙嘴美食推介#尖沙嘴美食#尖沙嘴#山林道美食#山林道#李家#炸雞始祖#炸雞專門店#年糕#韓式炸雞#炸雞#芝士年糕#魚子湯#魚子泡菜湯#foodie#hkfoodie#foodiehk"
2023-08-10,5,5,5,5,5,"香港探店｜尖沙咀｜韓國菜｜李家炸雞最近到訪了尖沙咀一家名為「李家」的韓國餐廳，品嚐了他們的招牌菜，包括半半炸雞、炸魷魚鬚拼辣年糕湯套餐，以及他們獨特的蘋果西打麗塔。半半炸雞（甜辣拼原味）🍗這道菜絕對是雞控們的夢幻美食！半半炸雞結合了兩種不同口味的炸雞，一半是香脆口感的原味炸雞，另一半則是濃郁多汁的醬汁炸雞。雞肉炸得酥脆金黃，肉質鮮嫩多汁，每一口都帶來滿滿的滿足感。加上他們特製的醬汁，更是為這道炸雞增添了豐富的風味。絕對是一道讓人回味無窮的美味佳餚。炸魷魚鬚拼辣年糕湯這道套餐的組合真是超佛心❤️！炸魷魚鬚外酥內嫩，帶著微微的辣味，搭配上辣年糕湯，給人一種溫暖又辣辣的感覺。年糕煮得剛好，有著彈牙的口感，與湯的香辣味完美融合。這道套餐不僅滿足了我的味蕾，也讓我感受到了韓國料理的獨特魅力。蘋果西打麗塔。這是一款非常特別的飲品，結合了蘋果汁和汽水，口感清爽又帶點微酸。麗塔的氣泡和蘋果的自然甜味相得益彰，讓人一飲難忘。這款飲品不僅解渴，也是完美的陪伴美食的選擇。——————為食分界線——————📍李家炸雞(尖沙咀店)尖沙咀山林道54-56號利雅商業大廈地下2號舖人均消費：$250#mariofatfat#foodie#hkfoodie#hkrestaurant#topcitybiteshk#topcitybites#hongkongfood#hk#hongkong#hkfood#hkfoodie#hkblogger#hkfoodblogger#hongkonger#香港#香港美食#週末好去處#香港好去處#食好西#美食#探店#香港探店"
2023-07-31,4,3,3,4,3,"嘢食中規中矩甚至有少少失望呢～另外服務方面idiot覺得有幾多地方都唔夠周到唔知係咪因為部分店員係韓國人嘅關係有啲難溝通😂我哋想refill水同紙巾都要backandforth幾次先有人理到我哋😂-👩🏻‍🍳Idiots翻兜之選❤️‍🔥燒啤$138食韓國炸雞一定要飲燒啤！成支Tower咁上預先溝好咗1支燒酒加2罐啤酒～原味真露+韓國Terra啤酒好地道！要小心易入口一唔覺意飲太多就醉了🙊-👩🏻‍🍳Idiots食過就算呢度要特別一提！其實兩款雞idiot都係嗌無骨但staff俾錯咗有骨我哋而check返單都係收我哋無骨嘅價錢($118都係無骨價～)食落唔爽俾錢都俾得唔爽🥲⚡️蜂蜜蒜蓉炸雞(有骨)$118一開頭食一啖都覺得好辣有蜜糖味甜甜哋但食唔到有蒜味😹肉質都滑就算淋滿晒啲汁啲皮都仲好香脆😋同埋啲汁真係好多食晒個碗入面仲好多汁剩～⚡️甜辣炸雞(有骨)$103呢款叫做甜辣但食落反而無蜜糖味咁辣甜味就好夠～❗️有骨嘅雞唔係太多肉食得唔夠滿足🥹❗️⚡️芝士雞蛋卷$128好多好多醬😹都好大份不過雖然有拉絲但無咩芝士味🥲上碟嗰陣熱辣辣食落都唔錯不過不失～⚡️海鮮煎餅$168少少失望🥹煎餅好薄好淋輕輕切都好易爛係似一塊皮咁🥲海鮮份量唔多得幾粒蝦仔同蜆？最好食嘅係佢啲醬😋鹹鹹地好惹味海鮮餅本身無咩味係靠啲醬吊起個味但係醬唔夠多🥹"
2023-07-30,5,5,5,5,5,"呢間正宗韓國餐廳係由正宗韓國人主理，所有菜式都好正宗，食到最地道嘅韓國風味同埋韓國嘅人情味。燒五花腩肉＄208呢一道菜式已經係第二次食，韓國人為左食五花腩巳經有好多種唔同品種嘅豬，食到出神入化。店內嘅燒五花腩肥瘦均勻入口非常鬆化，又唔會肥都有油林林，非常推介大家黎試下。牛膝骨湯＄198呢個湯有非常大量嘅骨膠原，營養非常多非常多而且湯底好清甜拎黎送飯就一流。食完炸雞或者燒肉再配搭一個清湯非常之平衡。"
2023-07-28,4,4,4,4,3,"#fatxtsimshatsui#fatxtsuenwan#fatxwanchai#fatxsaiwanho#fatxtaikoktsui‼️大大份量韓國地道店‼️•①［甜辣雞//蒜蓉蜂蜜雞］｜每隻味嗌一半都已經份量好大⁄(⁄⁄•⁄-⁄•⁄⁄)⁄起碼每份有10件🫨推介「蒜蓉蜂蜜雞」多啲，上面有一片片蒜蓉，啱哂重口味人士(*'▽'*)♪「甜辣雞」都是正常發揮✌🏻｜𓋪8/10·②［海鮮芝士炒年糕］｜呢個大推❀(⸝⸝•ᴗ•⸝⸝)❀首先又係大大碟，重要入面竟然有烏冬！2個人share就差唔多了｜𓋪9/10•③［炸醬麵］|是偏濕的做法～麵是偏稔身，覺得啲醬好足夠，好好食(〃´-`〃)♡｜𓋪8.5/10·④[芝士雞蛋卷］|呢個見到好多人叫就試吓送到黎真心嚇親，大到癲不過有少少失望，芝士味不太濃，而且蛋卷得好厚，會容易膩。｜•李家(山林道)(尖沙咀)尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2023-07-25,4,4,5,5,5,"聽過呢間韓國餐廳嘅名好耐，今日終於黎朝聖！呢間可謂元祖級嘅韓國炸雞餐廳，由韓國人主理，菜式一定夠正宗，加上餐廳環境裝修都好韓式，好似真係去左轉韓國咁，好有親切感😍🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🍃蜂蜜炸雞拼盤$198份量超級大，非常抵食，數左數起碼有14件！雞翼同雞搥各半，蜂蜜沾滿炸雞表面，不過仲可以保持香脆，但同時唔會覺得好厚炸粉，難度好高㗎🙆🏻‍♀️🍃牛肉炒粉絲$158非常出色，大力推介炒粉絲！好惹味，而且好入味，口感十分彈牙，有d餐廳嘅炒粉絲一夾就斷，呢度絕對唔會！牛肉係肥牛黎，同樣好入味，係好新鮮嘅味道😻🍃芝士雞蛋卷$128同樣超級大大份，勁厚身，非常滿足🫶🏼而且中間卷住芝士，好香濃，不過記得趁熱食，咁樣芝士先會流出黎😽"
2023-07-24,4,3,4,4,4,"🍗蜂蜜蒜茸炸雞拼甜辣炸雞外皮裹滿醬汁但依然香脆😋不過呢兩種口味都比較甜，建議嗌其中一個味+原味會比較好海鮮蔥餅份量好大，煎得幾香海鮮都唔少食落啖啖都有料👍"
2023-07-21,5,3,4,3,3,"而家韓國食物成行成市，之前睇完韓劇，總係會走去李家食炸雞，想像一下自己同千頌伊一齊飲啤酒。可能先入為主，可能喺味道正宗，可能係保持水準，呢度既炸雞，已經成為我既comfortfood。🍖其實呢度有好多嘢食，望住隔離枱，捲住成抽芝士嘅bb豬肋骨，runningman成日食既海鮮炸醬麵，雪白顏色嘅雪濃湯，我都冇叫。係咩原因呀？因為我要食炸雞吖！🍖炸雞嘅味道真係好多，青辣椒蛋黃醬炸雞炸雞喺辣得過癮之選。蜂蜜蒜蓉炸雞，甜甜地，喺女仔既首選。今次我選擇左半半有兩個原因，第一喺岩岩睇完一套韓劇，半半哩個字好有親切感。第二係因為我本來想食甜辣炸雞，點知見到上面講嘅芝士豬肋骨，就叫埋芝士口味。我地叫左無骨炸雞，一口一個，又脆又嫩，配合炸彈酒，爽爽！✨️🍺呢度既炸彈酒冇得自己玩，但可以成個Tower上，豪爽又夠晒gur."
2023-07-19,5,4,4,5,5,"尖沙咀呢一間炸雞店一向都出名決定黎試下😝.一坐低餐廳就會比2碟前菜包括酸蘿蔔和椰菜比大家開下胃😆.黎呢度一定要叫炸雞！！！真係好好食🥹🤤🤤🔥原味炸雞$168估唔到份量會咁大碟熱辣辣脆卜卜即叫即炸外皮非常香脆！入面做好Juicy有滿滿嘅肉汁🤤🤤仲俾咗一碟甜酸醬不過唔使點都已經好好食😆.🔥泡菜餅$138泡菜餅真材實料😝入面除咗好多泡菜仲有海鮮魷魚😚😚如果餐廳可以有醋提供應該會更加好🤣（超鍾意點醋食）.🔥雪濃湯$168係一個我好鍾意嘅牛骨湯😚🤤入面嘅牛肉都好林好滑湯原汁原味充滿牛骨精華入邊仲有少量麵條好快俾我地清晒成碗湯🤣🤣絕對推介😎😝🔥"
2023-07-18,5,5,5,5,5,"📍李家呢間元組級既炸雞店應該大家都食過，周圍都開滿分店，經常大排長龍😼人氣相當高😍餐廳由韓國人打理，夠曬正宗！裝修亦都好有韓國風，有種去咗轉韓國嘅感覺💓蜂蜜炸雞拼盤蜂蜜炸雞拼盤蜂蜜炸雞拼盤🍯蜂蜜炸雞拼盤$198全盤都係雞翼同雞髀，所以唔洗驚會食到雞胸肉，好爽！🤣個外皮就算食到最後都依然係脆嘅，完全唔會淋曬。炸雞薄皮爆汁，炸到勁香口！蜜糖蒜蓉醬🍯食落味道甜甜地，係小朋友應該都鍾意食既味道🤤食到半路如果驚會太膩，上面嘅蒜泥就可以幫手解膩啦！🤩份量方面真係超級多，適合3-4個人share食就會啱啱好😌香辣鳳爪香辣鳳爪🌶️香辣鳳爪$198強烈推薦要叫依個香辣鳳爪，醬汁味道超濃、超香！！味道甜甜辣辣，辣到我流晒鼻水，但又停唔到口係咁食😝佢係真係幾辣🌶️唔係講笑！所以食唔得辣嘅朋友可能要練一下先挑戰呢碟🫣食到有少少膩嘅時候，擺係底下嘅洋蔥就啱啱好可以用黎解膩，而且仲可以食到洋蔥本身嘅少少甜味，兩者夾埋一齊食真係好正🥳泡菜餅🫓泡菜餅$138依款泡菜餅裏面嘅泡菜味道偏酸，泡菜嘅味道唔係幾辣，越食落幾開胃！佢仲有一個鹹味嘅醬汁配埋可以一齊食。而成個餅煎得外脆內軟，可以食到個邊係脆卜卜😼除咗泡菜之外，其實佢都落咗少少魷魚，有口感之餘又提升左成個泡菜餅嘅味道🥳⭐️好味指數：9.5/10📍李家(山林道)(尖沙咀)尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2023-07-09,4,4,4,4,4,"李家可以話係香港嘅元祖級韓式炸雞店未食過都一定聽過佢個名～咁岩去開尖沙咀就決定去試下佢地嘅炸雞🍗•無骨蜂蜜蒜蓉炸雞（半份）$109🐓4.4/5半份有8件炸雞2個人食岩岩好炸皮只係薄一層炸得好香脆每件雞都包滿曬蜜糖唔會過甜好味！不過蒜味唔算突出🧄•芝士辣雞炒年糕$178🧀2/5芝士分量十足好邪惡年糕好食比起平時食嘅韓式年糕更加煙韌但個辣雞真係大伏（圖三）💥超級嚡口全部細細粒一大浸煲湯味係連年糕汁到遮唔住嘅怪味店家話佢地唔係用雞腿肉而係用雞胸肉其實唔係雞胸肉嘅問題係又嚡又有怪味總之就係唔推薦可以直接食炒年糕💣"
2023-07-08,5,4,4,4,5,因為要去附近覆診，所以揾下附近有咩好食，上網見到呢間由韓國人主理嘅餐廳，俾佢個炸雞吸引～😍坐低冇耐都見到有韓國人嚟幫襯，證明真係一間好正宗嘅韓國餐廳。🍗蜂蜜炸雞拼盤炸雞拼盤份量好足夠，有雞翼、雞髀同雞鎚。全部都炸到卜卜趣，外皮香脆、繼續keep到好嫩，蜜糖食到停唔到口😋😋蜂蜜炸雞🐮牛肉炒粉絲韓式炒粉絲一定要趁熱食，條條分明，仲有啲雜菜，配埋啲甜醬油食到舔舔脷😋🐷豬肉泡菜湯熱辣辣嘅豬肉泡菜湯，泡菜超多，酸酸甜甜勁開胃，食完炸雞再飲湯好解油膩👍🏻🌟🌟外賣盒勁有誠意😍由於每款食物得好足份量，食淨幾件雞就叫咗外賣盒拎走。紙盒好貼心有埋錫紙，將啲炸雞放返入去再拎返屋企焗爐焗熱佢，又有好好味嘅炸雞食啦～👍🏻👍🏻👍🏻
2023-07-05,5,5,5,5,5,"📍尖沙咀山林道54-56號利雅商業大廈地下2號舖係尖沙咀行完街，個friend話想食韓仔嘢，我就記得山林道有間超正嘅炸雞店😂😂😂當然去試啲老字號嘢👍🏻👍🏻1.海鮮葱餅🍕$168-超脆口，正宗必食韓式薄餅，用蛋加海鮮，有洋蔥，魷魚，蠔仔，蝦同蔥花煎出嚟，配料充足不過一定要配佢自家製辣豉油，勁香口👍🏻👍🏻2.芝士拼辣BB豬骨🧀🐷$298-平時一定會叫炸雞，好少韓國餐廳有BB😆😆我哋一見到佢拼埋芝士咁就一定要叫，愛食辣嘅朋友一定要叫，豬骨🐷🦴十分香濃帶有勁香嘅辣味，再加上溶咗嘅Mozzarellacheese簡直係食到唔停到口👍🏻👍🏻👍🏻3.西柚梳打🍹$38-打卡一流，不過甜咗少少🤏🤷🏻‍♂️🤷🏻‍♂️環境好有南韓炸雞店feel，坐得好舒服😁😁😁真係一間好正嘅山林道隱世小店，一定推介俾朋友食海鮮葱餅$168芝士拼辣BB豬骨$298"
2023-07-04,4,4,4,4,,"💕熊妹好耐都冇去韓國🇰🇷，都好耐冇食過韓國菜啦。講起韓國菜，《李家》的炸雞絕對係數一數二出名的炸雞店，十個有八個都會食過。熊妹之前疫情時就食過外賣，反而未去過店鋪堂食。今日終於有時間同樹熊過嚟尖沙咀分店一試。📌原來尖沙咀分店由以前的金巴利道搬咗去山林道，能夠在食肆林立的山林道立足，店鋪肯定有一定份量啦。📌店舖唔算好大，以木板🧱裝潢為主，間出好多4-6人卡位，變成可以容納多啲食客，今次熊妹於假日下午時分到黎，都坐左好幾枱客。📌餐牌📋有各款大路韓國美食，首先有多款口味的招牌炸雞，韓國小食有辣炒年糕、芝士雞蛋卷同泡菜餅等等，另外當然唔少得韓國的經典主食韓式湯鍋、鐵板燒牛肉、豬肉，炒粉絲等等。前菜前菜📌熊妹同樹熊一坐低，就有店員送上韓式前菜醃蘿蔔同埋沙律菜絲。醃蘿蔔做得好好超級爽口，酸甜適中，好開胃。沙律菜絲上面鋪上千島醬汁，酸酸地，食大餐前有菜疊下個胃，幾好。甜辣炸雞拼盤，$198首先熊妹梗係要試吓《李家》咁出名的炸雞啦。不嬲熊妹都覺得韓國炸雞入邊甜辣口味係最好味，因為甜辣醬同脆口的炸雞好夾，甜甜辣辣又有雞肉味，而且最能代表韓國風味。韓國炸雞多數都分有骨同無骨，甜辣炸雞拼盤就係包含雞中翼，雞下髀同雞槌，熊妹都偏好揀有骨的，因為有骨嘅炸雞同雞肉炸埋一齊會更加鮮嫩多汁，而且有骨頭噀下，相信會好惹味。甜辣炸雞拼盤$198拼盤份量好多，雞中翼同雞槌有6件，另外大大件雞下髀有2️⃣大件放係中間，好吸睛。果然名不虛傳，首先《李家》的炸雞就係出名在真係外皮脆內裡肉嫩，外皮脆度又唔會比醬汁整到變淋，內裏雞肉好嫩滑，一啲都唔鞋口，每件雞都大大件啖啖肉，甜辣醬酸酸甜甜帶丁點辣，非常開胃，熊妹想講的係連骨頭都可以噀出肉汁味，所以話炸雞揀有骨係冇錯嘅，《李家》的甜辣炸雞真係必食之選。海鮮炸醬麵$198海鮮炸醬麵，$198📌樹熊一定要食主食，未試過炸醬麵又鐘意食海鮮，就一於試吓。韓式的炸醬麵🍝其實係好杰身嘅黑色醬油，撈上韓式拉麵，醬汁味食落去係鹹鹹地又帶點甜，韓國菜調味都係喜歡係本身菜色的味道加點甜味再吊味，幾特別。海鮮配料有魷魚🦑，墨魚仔🐙，蝦仁🦐等等，都幾多料，份量好大一碟，好似食「大碟麵」咁。拉麵口感都有嚼口唔係一patpat，係一款好傳統嘅民間主食，非常飽肚。西柚梳打$38RainbowSoda，$38食炸雞梗係要飲有氣嘅飲品gur一gur去喇。喺彩虹梳打入邊，熊妹就揀咗最喜愛嘅西柚，從來西柚加梳打🍹係非常配合的。西柚彩虹梳打系列入面係粉紅色的，好鮮豔奪目的顏色。酸酸甜甜又有氣，梳打飲品真係好配合炸雞，《李家》推出呢款彩虹梳打系列🌈真係好適合配炸雞。📌《李家》做炸雞真係做出左名堂，成功係有原因的，原因就係好味。"
