time,taste,environment,service,hygiene,indigestible,comments
2023-10-23,5,5,5,5,5,"最近見到旺角有間放題可以任食榴槤，作為榴槤控既我🤩梗係要試下啦，餐廳共有A-D餐，而我地就揀左個最平既A餐試下，一共有77款食物可以選擇，主打三重新鮮刺身，點少得熟食、炸物等，而且出面有自助吧，有多款前菜小食，甜品🍮生果🍎仲有酒精飲品同各式各樣飲品🤓可供選擇☺️🔸刺身必食甜蝦赤蝦🦐全部都大大隻之餘肉質肥美又新鮮，忍唔住要encore幾次🔸壽司及手卷佢地既壽司手卷好的骰，一啖就食到，手卷比較推介海膽同吞拿魚手卷，味道唔錯之餘仲幾鮮甜😋而壽司有幾款都好好食，例如火炙蒜香牛油熟帆立貝，好香蒜香味😚仲有海膽吞拿魚蓉壽司，兩款配撘絕配，重點係好新鮮，一啲腥味都冇，必食👍🏻🔸燒物鹽燒牛舌🐄燒到啱啱好，唔好好韌，而且調味適中，點少得燒海蝦🦐大隻得黎好juicy，重點係唔會太乾，仲有我最中意既燒菠蘿，又甜又多汁💦真係越食越上癮🤤🔸炸物全部都係即叫即炸，推薦貓山王榴蓮炸彈🤩超重榴蓮味，仲好甘香，而各款既天婦羅外脆內軟，唔錯👍🏻到期待已久既重點就係燒榴槤，餐廳有燒同唔燒可以揀，但原來燒熱左既榴連特別鮮甜濃郁😍比起平時食既口感多左層次，而且真係明顯好食好多"
2023-10-21,4,4,4,4,5,"好耐冇同屋企人食放題，而屋企人又提起想食，於是帶屋企人黎呢間位於旺角既御滿屋，我地揀左A餐($288加一)。呢個套餐仲可以免費升級烤榴槤任食，不過因為我同屋企人都唔食榴槤關係所以冇試到，鐘意榴槤既朋友可以去試下🤣行入去就見到佢地飲品櫃同甜品櫃，入面有好多款飲品，啤酒都有幾款，仲有清酒、梅酒，放題黎講種類都算好多。劍魚腩剌身我地都叫左好多款，而我地都鐘意食三文魚刺身！雖然唔係厚切，但都好肥美👍🏻另外，帶子刺身大粒又鮮甜！劍魚腩剌身既油香味都好重，咬入去入口即溶。我屋企人就好鐘意食佢地既螺肉刺身，螺肉味都好甜😋馬刀貝刺身壽司我地最鐘意係馬刀貝刺身，有咬口得黎好爽脆，貝味都比較濃味。左口魚壽司輕輕火炙後釋放更多魚油，連埋壽司飯食就唔會覺得好膩。我同屋企人一致認為佢地燒物做得好出色！特別係燒海蝦同蒜燒生蠔😍海蝦燒得啱啱好，蝦肉食落仲好彈牙～而叫燒蝦最鐘意就係啜蝦殼，雖然冇野食到，但啜下個味都好惹味👍🏻蠔燒完個尺寸都唔細，蠔味好重，配合埋燒蒜冇得輸🤤椰汁流心球炸物我推介椰汁流心球，都係第一次係放題店食到😆本身冇咩興趣，屋企人叫左一粒食完話好食叫我地一定要試！咬左之後發覺原來入面係椰汁西米，甜甜地幾特別😄竹笙瑤柱蟹肉翅另外，我地都叫左碗竹笙瑤柱蟹肉翅share。入面都好足料，湯味好濃👍🏻食完咁多野之後，梗係要食甜品。我地覺得好驚喜係甜品櫃入面有蜜瓜🤣蜜瓜超級甜，仲要任食！可惜我地食到飽最後先發覺。如果唔係可以一邊食其他野一邊食蜜瓜解膩。總結黎講，我地都覺得呢間放題店幾出色，性價比好高！而且佢地食物比起坊間放題店更加特別，有d出面都食唔到，燒物做得好出色。"
2023-10-20,5,5,5,5,5,"呢間放題真心係超級抵食！夜晚8:30入座，只係$258就可以食到多達77款美食嘅放題！多款酒品任飲！重免费升級榴槤任食！真係聽到都開心🥳呢度環境闊落舒適，除左用QRcode點菜，重有小食甜品同飲品自助區！見到除左有冷熱飲品，啤酒、清酒同梅酒都係自助任湛，一班朋友黎暢飲一定好開心！我當晚兩個人就小酌一杯配放題少見嘅小龍蝦🦞🤣好惹味呀！刺身一定係日本放題嘅重點，我哋都叫左兩轉。選擇勁多又新鮮，最鐘意三文魚、油金魚、帶子、重有大大隻阿根廷赤蝦🦐個人精選推介：炸物-吉列蠔，大蝦天婦羅🍤燒物-燒牛舌、燒羊架、燒生蠔🦪、燒菠蘿煮物-壽喜燒鍋、麻辣小龍蝦今餐最大嘅驚喜係有免費升級任點任食榴槤放題！以我食榴槤嘅經驗，應該係選用左馬拉榴槤。細細粒，但係超級香濃幼滑！仲可以選擇烤榴槤！烤過嘅榴槤甜味更濃，不過本人就鐘意食原味無烤過嘅，食到勁飽都忍唔住叫左三轉🤣🤣🤣最後重有一人一杯雪糕做甜品，畫上一個完美嘅句號。食放題真係好開心，不過有時都會見到啲眼闊肚窄嘅情況🤦🏼‍♀️提返大家，真係唔好浪費食物，食到幾多先叫幾多，做個有公德心嘅食客呀🙏🏻"
2023-10-19,5,4,4,4,5,"尋日約咗媽咪一齊行街，即興走去食放題😋😋我同媽咪兩個都係榴槤控，最勁試過一人食一個😝😝媽咪聽到而家食放題仲免費升級任食榴槤，即刻話要食🤣🤣好可愛我地今日lunchtime食，都係食最經濟嘅A餐，款式都有成77款，包刺身、熟食、壽司、燒物、手卷、小龍蝦、花膠、魚翅（素）、又有鮑魚軍艦等等….最重要仲有任點任食嘅榴連，仲可以揀馬來西亞烤榴連/新鮮榴連，真係乜都抵返數，人均都係$200左右，超划算🤤🤤🤤如果你揀C餐或者D餐,仲可以免費升級埋大閘蟹任食本身都有啲心動，不過早兩日先食完，費事太涼榴連超香，係我最愛嘅口感，外少少爽脆，入口即溶🤤🤤🤤我番點左幾次，不過我唔係太鍾意烤，個人比較喜歡即食😋😋今日要特別提下佢哋個天婦羅勁正😍😍勁新鮮👍炸粉唔厚，好薄好脆❤️另外佢哋壽司都好推介，壽司飯唔會好大嚿，細細啖岩岩好😋😋佢哋自助吧有熟食、炸物、前菜、小食、爆谷🍿、水果🍉、甜品之外，仲有清酒🍶、梅酒飲、飲品吧都有兩款啤酒🍻酒鬼都唔好錯過🤣🤣走嘅時候一定要食返個雪糕📍御滿屋日本料理(旺角)旺角彌敦道655號胡社生行1樓#放題#食放題ランチ#日式放題#榴槤榴槤控#人氣美食#人氣推介#美食推介#性價比高#任食榴槤#馬來西亞榴槤#旺角美食#旺角放題#放題推介#御滿屋#mk#mkfood#foodie#japenese"
2023-10-19,5,4,5,5,5,"今次平日放假約左朋友食放題，見呢間可以食足3個鐘，吹水聚會一流，地點係旺角又易就，咁就順理成章成局啦我就揀左A餐（$238），見A餐已經有77種食物選擇，BCD餐有更高級既刺身食物等，不過A餐都好夠食，坐位都闊落，落單係用QRcode落既，外面仲有自助區，有各種炸物冷盤同飲品等等，佢地上菜速度都算快，同埋冇漏單，值得一讚，食物種類繁多，我講d比較重點既食物先刺身盤我叫左兩round，兩round都係一樣會用盤冰震住，賣相唔錯，刺身質素算新鮮，唔算好有雪櫃味油甘魚，帶子，赤貝我都鐘意食蒲燒鰻魚呢個非常好，唔洗連壽司飯食，鰻魚燒得幾靚，可以狂叫馬來西亞榴蓮呢個佢係最近做promote有既，有一款燒過，一款凍食既，兩款都各有特色，共通點就係果肉好夠香，鐘意食榴蓮既話真係又要狂食啦芝麻雞翼呢個雞翼整得好食，咬開好juicy，外面又夠脆，正呀其餘仲有燒牛肉，天婦羅等等都整得唔錯自助區方面就有蟹籽同沖繩特產海葡萄比較特別，飲品就有applecider同其他酒類，好岩鐘意飲酒既人黎$238可以食3個鐘，種類又多，食物質素又唔錯，真係抵食"
2023-10-15,5,4,4,4,4,"今日去咗食這間位於旺角雅蘭中心附近嘅餐廳，我哋食8:30嗰轉，因為可以平多少少錢，值得一題嘅佢係有個任食大閘蟹套餐，四百幾蚊就搞掂，我見啲大閘蟹都唔細㗎。我哋點咗個最原始嘅套餐，有刺身，當中包括三文魚油甘魚劍魚腩等等，佢嘅油甘魚都幾好食，都幾爽口，另外亦都有一個好特別嘅榴槤，係用燒烤爐燒出嚟嘅，都幾特別。我去榴槤愛好者，但係我唔可以食太多，因為容易上火。另外我哋亦都食咗佢嘅燒物同天婦羅，其實都真係唔錯，下次去旺角記得要去嗰度打卡食大閘蟹放題！"
2023-10-14,3,2,1,1,,"今晚諗住食日本放題，出左地鐵站行去大瀛喜，樓下姐姐派傳單，話一樓吾駛等位，轉左食呢間御滿屋，因為之前食過好多間日本放題，最多都係食物種類少啲，吾會衰得去邊。入到去個點餐apps已經吾userfriendly,按完後要該項食物submit,左面個個選項單成日彈出嚟阻住點餐。其次，點既數量吾係黎係數量，吾係一樣兩樣食物係咁，係一半都係咁，咁我按得咁辛苦把托。食物質素同其他日本放題差不多，所以我吾多講。食緊野坐係走廊2人位啦，我屋企老人家已經坐到最埋，點知都係被侍應手盤撞到頭，若無其事咁走左，事後檢查修勢腫左一舊。最後一樣不能接受既係，落完單漏單好正常呀，落多一個都係漏單，咁同灰色衫經理講啦，都係無黎到，咁樣晒引自然埋單走人，埋單又等左15鐘"
2023-10-12,4,5,4,5,5,"御滿屋日本料理🍣呢度嘅A餐放題，星期一至四8:30後入座只係$258，喺香港嘅物價嚟講，呢個價錢絕對超值！$258就可以食到超過77樣唔同嘅嘢食！仲要係任飲任食喎！刺身方面，一般放題店有提供嘅款式全部有齊，三文魚、油甘魚、希靈魚、帶子、北寄貝、甜蝦、赤蝦、泰式生蝦全部都好新鮮，有刺身應該有嘅鮮甜味！🥰🥰有得任食，真係大滿足！咁當然就唔少得各款手卷同埋壽司🍣啦！火炙三文魚壽司、火炙左口魚邊壽司、海膽手卷等等，都係我嘅最愛！一定要encore再encore！🫶🏻🫶🏻另外我地覺得串燒都做得唔錯，尤其是係海蝦同埋牛舌，兩樣我哋都食咗好多！🙈🈵🈵當然仲有其他好多唔同種類嘅食物啦，咁多樣嘢可以揀，真係食唔晒呀🤣🤣最後我哋每人仲可以嗌一個Häagen-Dazs、Deryer’s或者movenpick雪糕❤❤"
2023-10-12,4,5,4,4,3,"御滿屋當日打8號風球，落去搵食見到佢仲開住就去左食因為打風關係無咩人，座位好闊落，食物上得好快😋(如果平時都係咁就正)💛榴連炸彈這道菜是御滿屋的招牌甜點，也是榴蓮愛好者的夢幻之選。外層酥脆的炸彈包裹著濃郁的榴蓮餡料，每一口都散發出濃郁的榴蓮香氣。榴蓮餡料濃厚滑順，帶有淡淡的甜味，完美地平衡了榴蓮的濃郁風味。這道甜點絕對能夠滿足您對榴蓮的渴望，讓人陶醉於它的美味之中。💛辣小龍蝦御滿屋以新鮮的小龍蝦搭配辣椒和香料，烹調出一道香辣可口的料理。小龍蝦的肉質鮮嫩多汁，與辣椒和香料完美融合。每一口都充滿了辣椒的麻辣風味，令人上癮。這道菜不僅滿足了喜愛刺激口感的食客，還展現了御滿屋對於烹飪技巧的獨到理解。💛刺身御滿屋以新鮮且優質的海鮮為基礎，呈現出色彩繽紛的刺身盛宴。刺身上的每一片魚肉都鮮嫩多汁，散發出海洋的香氣。每一口都帶來豐富的風味，讓人回味無窮。御滿屋將刺身的美味提升到了極致，絕對是饕客們必試的佳餚。.價錢：$268加一"
2023-10-11,4,5,5,5,5,"好耐冇食過放題，知道旺角放題就最多，所以就嚟咗旺角，上到嚟見人流都幾多，但舖頭都幾大，所以唔會坐得太迫，環境都舒服😍我哋揀咗經典package，其實都已經好多款選擇，再加上出邊亦都有自助區俾你去攞嘢食聽聞呢度最出色嘅就係馬來西亞烤榴槤，唔怪之得一上到黎打開lift門嘅時候已經聞到好香榴槤味，我諗應該係每一台客人都一定會叫一碟試吓呢度嘅所有食材都好新鮮，份量亦都會因應你叫嘅數量俾你，所以唔會怕太多，唔夠嘅可以再叫，務求可以俾你食到更加多款"
2023-10-11,5,5,5,5,5,"尋晚見官方FBpo廣告有任食大閘蟹同燒榴槤就即訂位🤤C或D餐才有大閘蟹￼，我哋食C餐連加一付了$592一位，無任何優惠。不過每人食咗8隻大閘蟹仲有靚魚生酒水，值回票價，平時食有榴槤的放題都要3百幾。職員客氣服務ok，話今日係第一日做大閘蟹。燒榴連普通，只食咗一轉，大閘蟹雖然比較細，但係即蒸熱辣辣，全部蟹公膏滑食得出好新鮮。不過要等差不多45分鐘才上一次，但限食兩個鐘，所以未食完就要叫定先。今次我哋每人食咗八隻蟹，最後嗰次lastorder6隻蟹但等成個鐘先至上，好在過了時都冇趕我哋走。兩個同行的朋友話之前來過印像唔多好，今次覺得唔同咗，魚生新鮮，嘢食味道都好咗，有進步。上次來食燒鰻魚好似食舊膠，但今次唔同咗，食得出食材唔敷衍。其他嘢都好食，羊架好味，海膽好甜好滑好鮮味，美中不足係無燒乳鴿同埋雪糕只有一杯無雪糕櫃任攞，不過巳好滿足。平時去專門店食大閘蟹放題都係差唔多價錢，蟹大啲，但冇咁多放題的嘢食，如志在任食大閘蟹，又可以食到平時放題的嘢食，御滿屋都係一個唔錯嘅選擇。"
2023-10-10,4,5,5,4,4,"同大胃王肥肥出去食嘢，就梗係要食任飲任食放題，如果唔係埋單夾錢未好唔著數！食放題嘅食物選擇多，可以一次過食匀唔同嘅食物，今次嚟到旺角嘅御滿屋日本料理，由日式小食、壽司刺身、串燒炸物、一品料理等，近排仲可以免費升級，無限任食馬來西亞烤榴槤，呢個放題之旅確實滿意！自助小食區等緊落單嘅食物嚟嘅時候，最啱去自助小食區，有螺肉、中華沙律、八爪魚、泡菜、凍蝦同凍青口等，係一個唔錯嘅開胃小食，不過記住唔好食得太多，要留肚食其他嘢！刺身食放題係無可能唔食刺身，御滿屋有超過十款嘅刺身，包括：挪威三文魚、油甘魚、劍魚腩、希靈魚、鮑片、八爪魚、北寄貝、泰式生蝦、赤貝、帶子、松葉蟹棒、甜蝦同阿根廷赤蝦。全部嘅魚生都非常新鮮，三文魚肥美，阿根廷赤蝦鮮甜大隻，帶子清甜厚肉，赤貝爽口新鮮。壽司+手卷+軍艦御滿屋有多款壽司、手卷同軍艦，包括：火炙海鰻壽司、特濃芝士醬燒青口、特濃芝士醬牛肉、牛油果蟹肉他他壽司、海膽吞拿魚蓉壽司、花之戀、海膽手卷、蟹膏蟹肉手卷、香蔥吞拿魚手卷、燒汁鮑魚仔軍艦、海膽魷魚軍艦、蟹籽軍艦、芒果加州卷同芝士吉列蝦卷等。我哋特別鍾意芒果加州卷，芒果清新，非常開胃。串燒串燒都係放題必食之選，有鹽燒牛舌、燒有機菠蘿、鹽燒雞翼、鹽燒海蝦、汁燒帆立貝。串燒新鮮燒起，牛舌惹味，菠蘿清甜，雞翼惹味。鐵板+燒物+一品料理御滿屋嘅熟食選擇都好豐富，有麻辣小龍蝦、和風牛柳粒、竹笙瑤柱蟹肉翅、牛油炒粟米、蔥味秘制醬汁炒雞球、燒紐西蘭羊鞍、紅燒鰻魚、蒜蓉燒生蠔、鹽燒秋刀魚、瑤柱海皇粥、雪花牛鍋、辣酒煮加拿大翡翠螺、蝦湯海鮮泡飯、韓式泡菜海鮮鍋、牛肉烏冬、御品鮑汁燴花膠、美國薄燒牛肉、上湯勝瓜、青芥末蝦球、清酒煮蜆等。我哋推介蒜蓉燒生蠔，蒜蓉香味十足，生蠔大隻厚肉；御品鮑汁燴花膠，花膠煮到好淋好入味，鮑汁味濃。天婦羅+炸物天婦羅同炸物啱晒鍾意食香口嘢嘅朋友，有帝王蟹棒天婦羅、茄子天婦羅、秋葵天婦羅、虎蝦天婦羅、南瓜天婦羅、椰汁流心球、三重芝士炸雞、吉列炸蠔、貓山王榴槤炸彈同芝麻雞翼！天婦羅新鮮炸起，熱辣辣，不過略嫌天婦羅炸粉有少少厚。免費升級馬來西亞烤榴槤依家惠顧任何組合放題，都可以免費升級馬來西亞烤榴槤無限任食，真係回本之選！馬來西亞烤榴槤烤得啱啱好，提升榴槤嘅香味，厚肉啖啖肉。飲品區御滿屋有兩大個飲品雪櫃，有多款汽水、啤酒、紙包飲品等。最吸引係任飲清酒同梅酒！甜品+雪糕御滿屋設有自助甜品區，有西瓜、哈密瓜、芝士蛋糕同泡芙等。另外仲有Häagen-Dazs、Dreyer’sDCollection同Movenpick雪糕選擇，食埋甜品真係好滿足。"
2023-10-08,5,5,5,5,4,"御滿屋日本料理純絕對係一間值得翻啅再翻啅既日本料理放題店。首先，講下我地揀左咩套餐先，我地係揀左最平既A套餐。呢個套餐入面有大部份刺身，三文魚，油甘魚，大蝦都有。首先我地每次點單都好快送到，完全冇拖慢，刺身既質素都好高，三文魚夠厚切，油甘魚又夠肥美，大蝦刺身又大大隻有手指公咁大，仲有好多其他刺身，帶子都好鮮甜，北寄貝等等都好好食。熟食有羊架，牛柳粒都有。呢個價錢，可以食到呢個級數既高質日本料理放題，係唔係真係值得翻啅再翻啅呢?"
