time,taste,environment,service,hygiene,indigestible,comments
2023-01-02,5,5,5,5,5,"呢間位於CWB嘅美式餐廳以賭城拉斯維加斯作主題，餐廳佈置玩味十足，食物🍽️質素好又夠創新，都好多不同朋友來食好西,好適合打卡。有啲枱用了彩色磁磚整咗唔同嘅emoji圖案!餐牌好多插畫,色彩豐富,吸引你樣樣都想叫😂😂Fortunepizza命運比薩-$118並不是浪得虛名，店員介紹每個客人就算同一時間叫，出來的成品也不一樣。餅底好薄,好脆,上面仲有好多芝士!我地pizza🍕有,粟米🌽,蘑菇🍄,火腿煙肉,千島海鮮醬做餡料。粒粒明太子沙律-$98呢個沙律🥗有蟹柳絲,嗚門卷絲,沙律菜,青瓜,車厘茄,仲有粒粒明太子配埋日式芝麻醬。明太子味道唔錯,咬落有少少三文魚子嘅脆卜卜感。雞翼好多重奏(水牛城、麻辣、柚子)($86)每種口味有三隻雞翼，個人最喜歡就係麻辣味，食入口有少少麻，唔食得辣嘅朋友千祈都可以試下。水牛城雞翼嘅汁就比較多，好夠味，而柚子雞翼就甜甜哋好清新。我個人最鍾意柚子雞翼。榛子朱古力-$84/2濃郁香甜的榛子加入朱古力🍫，口感幻滑豐富。我覺得勁好飲🍧!凍宇治抹茶鮮奶-$84/2抹茶🍵味都幾香濃,而且幾幼滑,加埋上面嘅cream,加少少抹茶粉,唔太甜,味道啱啱好!"
2022-12-29,4,4,4,4,4,"又一年嘅聖誕節，約咗個好耐冇見嘅朋友出嚟食飯，諗唔到食咩梗係兜去百樂中心再決定食咩。諗起已經好耐冇食過LittleVegas喇，即興過去食飯先。唔知喺咪因為節日前夕。樓下已經好多人排隊搭𨋢上去，到咗餐廳亦都好多人等位，全場滿座，我地都等咗一陣，建議大家要預約。<命運小食拼盤>$128叫咗大份嘅小食拼盤一齊share，餐單介紹拼盤item喺隨機，又喺賭上運氣嘅時候。拼盤有波特菇、雞翼、芝士波同埋薯角，全部新鮮炸起送上枱，熱辣辣脆卜卜。命運小食拼盤$128命運小食拼盤$128命運小食拼盤$128命運小食拼盤$128<好惹味避風塘魷魚圈pizza>$128薄脆批底，總共有六塊。除咗魷魚圈之外每塊pizza仲有一隻蝦，分量唔會太大作為小食啱啱好。好惹味避風塘魷魚圈pizza$128好惹味避風塘魷魚圈pizza$128<蒜香芝麻蕃茄辣蝦長通粉>$128蕃茄汁辣度明顯，蒜味唔太好突出。長通粉掛滿咗濃稠蕃茄汁，蝦仁都有四/五隻，香辣惹味。蒜香芝麻蕃茄辣蝦長通粉$128"
2022-12-26,3,3,3,3,4,"LittleVegas小小維加斯位於銅鑼灣鬧市中獨特、玩味嘅樓上cafeSuperTrioWings$86雞翼好多重奏4款口味可選3款水牛城/玫瑰/麻辣/柚子SpecialHomemadeBBQSauceBabyBackRibs$122forhalfrack,$208forfullrack秘製醬汁焗豬肋骨SeafoodSpaghettiInBlackInkSauce$128黑漆漆墨汁海鮮意粉VegasLavaCake$62賭城心太軟整體食物質素好，餐牌設計新穎，環境佈置獨特，加上位於25樓鬧市高空，晚上仲可以欣賞到馬場夜景添😚雞翼好多重奏$86秘製醬汁焗豬肋骨(1/2)$122黑漆漆墨汁海鮮意粉$128賭城心太軟$62"
2022-12-24,5,5,5,5,5,"放工去開銅鑼灣行街，順便試一間極具玩味嘅主題cafe~餐廳以拉斯維加斯做主題，餐點嘅名都改得好有創意😂今次叫咗：1️⃣孖寶比薩（$128）我地揀咗黑松露野菌同好惹味避風塘魷魚圈，pizza餅底係薄身果種，好脆好似食薯片咁～一上枱好大陣黑松露味，黑松露份量唔少，野菌比較爽脆～另一款避風塘魷魚圈比我想像中無咁重口味，炸到脆卜卜嘅魷魚圈咬落充滿彈性2️⃣秘製醬汁焗豬肋骨($122半份）秘製醬汁鹹鹹甜甜，味道幾平均～豬肋骨嘅肉輕輕一切就分得開，啖啖肉得嚟夠Juicy薯角炸得外脆內軟，份量幾多3️⃣雞翼好多重奏（$86）我地揀咗酸酸辣辣嘅水牛城雞翼、甜蜜蜜嘅玫瑰雞翼同柚子雞翼，三款最中意係玫瑰雞翼～聞落好香玫瑰味，加埋蜜糖，整體香香甜甜咁忍唔住食幾隻4️⃣秘密花園水果茶（$68）超級抵飲！個杯口大過塊面～份量多到2個人都差啲飲唔曬🤭飲落唔會過甜，有多款新鮮水果，係除咗汽水以外嘅好選擇"
2022-12-22,5,5,5,5,5,"♡小威尼斯玩味𝒞𝒶𝒻𝑒～LittleVegas♡-收咗工同朋友嚟到呢間幾年前食過嘅餐廳事關佢嘅意粉同雞翼真係好好食❤️餐廳位置都算易搵喺正時代廣場後面～適逢就快聖誕節，所以店舖都擺有好多聖誕嘅裝飾，氣氛環境一流。-♡雞翼好多重奏♡$86總共有四款唔同嘅口味比客人揀分別有水牛城、柚子、玫瑰同麻辣今次同朋友揀咗柚子、玫瑰同麻辣味水準同幾年前一樣都係咁好食最特別係麻辣味辣得好過癮。-♡明太子忌廉天使麵♡$116入面有勁多明太子忌廉汁好creamy天使麵好彈牙～呢個真係必食❣️-♡秘製醬汁焗豬肋骨（半份）♡$122半份豬肋骨已經有四條豬肋骨豬肋骨焗得好林～仲好入呼而且好容易切開離骨仲配上薯角薯角香脆食到停唔到口🤭❥#⇢店鋪資料：LittleVegas(銅鑼灣)銅鑼灣耀華街3號百樂中心25樓#"
2022-12-19,4,4,4,4,4,"同觀塘工廈一樣，銅鑼灣一向多樓上餐廳🏢，比地舖餐廳更平靚正👻呢間睇到跑馬地夜景🌃，裝修搞鬼，氣氛又幾chill孖寶pizza$128🍕黑松露野菌🧆＆好惹味避風塘魷魚圈薄餅🦑好少可有得食2合1pizza，所以就揀咗個中西合璧🙏🏼，Total有6片，批底用薄批，烤得幾香脆，黑松露醬份量都幾多，味道唔錯🤌🏻避風塘就相對惹味🤪適合重口味朋友仔👻明太子忌廉天使麵$116🍝明太子醬都足料，面頭仲有木魚係度郁下郁下💃🏻味道都唔錯👌🏻不過天使麵吸醬汁吸好快，建議叫扁意粉或其他☝🏻命運小食拼盤(細)$99🍱會隨機出3款小食除咗薯角🥔之外，我哋就抽到魚柳條🐟、雞翼🐥同腸🌭，配茄汁🍅就算叫咗細，其實份量都唔少，3人個人都夠食，炸起熱辣辣夠香脆，唔錯👌🏻Overall嘢食質素👌🏻，餐廳室內佈置用心同幾搞笑，有個舉中指既肥超人🤣氣氛又唔錯，見到好多枱都係三五知己約埋嚟gathering，地點喺TimeSquare後面好方便"
2022-12-19,5,5,5,5,5,"走美國風既小拉斯維加斯cafe餐廳🇺🇸一入去勁有氣氛！好多有心思既裝飾同收藏品，超正！我地叫左：.🍕孖寶ComboPizza即雙拼，兩隻口味自己揀，我地揀左🦐喇沙海鮮拼🦆北京填鴨風味煙燻！呢度pizza係薄脆批底，我地揀呢兩隻味都好特別！先講喇沙海鮮，好足料，有蝦、魷魚同原個豆卜等等，海鮮好爽脆，你好食既！不過如果喇沙味再濃郁d就正🤩北京填鴨風味煙燻pizza比想像中有驚喜😍啖啖肉而且醬汁濃郁且甜，好juicy!!.🍔福Juicy牛肉芝士漢堡加蛋勁大勁厚既漢堡包😋加埋半溶芝士好邪惡🤤牛肉勁厚，加埋蛋、生菜同大蕃茄，配惹味醬汁，好有口感！.☕️凍夏威夷果仁咖啡果仁味好出，同咖啡好配，唔錯！.☕️Cappuccino好香滑，飲杯暖咖啡好舒服！"
2022-12-18,4,4,5,4,4,"今天突然想吃墨汁意粉，想起曾於一人氣樓上良心西餐廳有不錯的體驗，決定重訪上次到訪等待了一段時間才能入座，今次有經驗特意早一點到達以避開用餐高峰小店以拉斯維加斯為主題，可遠眺馬場都市景緻，坐擁五光十色的美妙環境由裝潢到餐牌設計都充滿色彩玩味，佈置有濃烈的聖誕節氣氛牆壁佈滿塗鴉及色彩繽紛的美式漫畫，充滿美國氣氛法式龍蝦湯$56法式龍蝦湯伴有香脆蒜蓉包，龍蝦湯味道濃郁，鮮甜無比黑漆漆墨汁海鮮意粉$128黑漆漆墨汁海鮮意粉有帶子、魷魚、蝦等配料，進食時都會令嘴唇及牙齒沾滿黑漆漆的墨汁福Juicy牛肉芝士漢堡$118福Juicy牛肉芝士漢堡超厚身的牛肉漢堡扒多汁味濃，加入自選配菜更有層次白酒忌廉煮青口$162精選白酒忌廉煮青口每一隻都吸盡白酒忌廉的香氣，啖啖肉"
2022-12-18,5,5,5,5,5,"銅鑼灣真係好多野食，今次揀左一間幾有特色的餐廳去食，餐廳佈置好特別，色彩繽紛，而餐牌方面都係設計得好吸引的🤓打卡影相📸️黎呢間餐廳真係好岩呀🥳小食拼盤細$99拼盤入面有炸著角，炸魚手指，炸魷魚圈，仲有炸雞翼🐣雖然佢話係細的拼盤，但係佢的份量都係俾足的，勁大盤炸物，新鮮熱辣咁炸好出黎，脆卜卜😍超級邪惡，但係食完佢地超級滿足，岩晒冬天呢啲要成日補充熱量的日子呀😋濃味嘢喇沙扁意粉$118呢個意粉融入晒平時食果啲喇沙麵的原素入去😎入面食到有蝦，有油豆腐，有蟹柳等等的材料係入面，係平時食意粉我地唔會食地的，但係呢個喇沙意粉就有晒喇沙麵有的原素😝，意粉有小小偏甜，但依然幾惹味的🤤秘密花園水果茶$68水果茶飲落好清新，唔記得咗叫小甜，第一啖飲落有啲甜，但係飲飲下又唔會覺得太甜，覺得岩岩好，可能係啲冰慢慢融化🫠飲品入面都有好多新鮮的水果，啲水果都係好清甜的，有奇異果🥝士多啤梨🍓藍莓🫐火龍果，青檸同檸檬🍋，勁豐富😊而且杯野飲係勁大杯，我地叫左一杯兩個人飲都夠飲，可以俾大家做個參考🥸比利時窩夫🧇$72窩夫有4舊的，唔會太多👍窩夫口感比較脆身，唔係行鬆軟路線🥸跟埋的仲有焦糖香蕉，個面燒到勁脆，有層薄薄地的脆皮🤤有配埋啲糖漿同朱古力醬，食落唔會係好甜同好漏😋LittleVegas(銅鑼灣)銅鑼灣耀華街3號百樂中心25樓"
2022-12-18,4,5,5,5,5,餐廳以拉斯維加斯做主題，放滿各式各樣小擺設，裝潢走搞怪路線，連餐牌都有特別設計，絕對玩味十足。秘製醬汁焗豬肋骨(半份)輕輕一切豬肋骨，肉與骨很容易分離，肉質軟稔嫩滑，鎖住了肉汁，配合秘製醬汁小辣更惹味。喇沙海鮮比薩很多口味可以選擇，這次選了喇沙海鮮。表面滿滿芝士，配料亦相當豐富，有豆卜、魷魚、蝦等等，喇沙味香濃，餅底好薄夠脆。朱古力咖啡微甜的朱古力與咖啡的堅果氣息非常匹配。榛子朱古力濃郁香甜的榛子加入朱古力，口感幻滑豐富。
2022-12-13,4,5,5,5,5,"年末最令人期待的#聖誕節即將到來交換禮物、聖誕聚餐活動絕對少不了享用大餐慶祝儀式感還是要有(๑•̀ㅂ•́)و✧來到銅鑼灣的LittleVegas絕對立馬感受到濃濃的聖誕氛圍！.雞翼好多重奏（麻辣，柚子，玫瑰）這小吃鹹甜交織真的好好吃！柚子雞翼又香又脆又甜，小孩必定吃到停不了口有乾玫瑰花瓣作裝飾的玫瑰雞翼滲出玫瑰清香，味道清新我最愛麻辣雞翼辣中帶香、香中帶麻令人再三回味.命運小食拼盤(細)超豐富的拼盤!有波特菇、雞翼、薯角、德國腸而且炸得香酥脆口完全不油膩雖然已經點小份但份量足夠4個人吃.孖寶PIZZA(黑松露野菌&幸運)看到MENU上的每種口味都想來一片啊！既然猶豫不決，就交給個天吧～幸運ＰＩＺＺＡ最後來了好惹味避風塘魷魚圈兩種都好吃到現在都還念念不忘而且他們家是薄脆餅皮喀滋喀滋口感很棒選擇困難症的朋友不妨來個ＤＯＵＢＬＥ幸運！.明太子忌廉扁意粉海量的木魚絲和滿濃稠的明太子醬還滿好吃的忌廉不膩口而且麵條收汁的很剛好.黑漆漆墨汁海鮮意粉每口很Q彈的意粉散發出香濃墨魚汁在鮮甜爽口大蝦的襯托下呈獻一道色香味俱全的料理.飲品部分我也都很喜歡！Rainbowseven系列-（BlueLimeandLemon）Rainbowseven系列-（GreenGreenApple）見到它們於檯上出現立即聯想起富士山十分IGABLE!推薦!百香果紅茶荔枝梳打酸甜解膩十分清爽！..總括而言整家店的裝潢和佈置都極具節日氣氛店內非常適合家人/朋友聚餐、慶生還沒決家好在哪聖誕聚餐的趕快預約起來~"
2022-12-13,4,4,5,4,4,"·ComboPizza/$128可以揀2款味道，揀咗特別啲嘅避風塘魷魚圈同北京填鴨風味煙鴨胸口味，呢度係薄脆餅底，芝士夠拉絲，味道都有避風塘同北京填鴨feel。·黑漆漆墨魚汁海鮮意粉/$128墨魚汁係帶甜味，比較一般。·命運小食拼盤/$99(細)碰運氣，落單時唔會知有咩嘢食，最後有4款小食，魚柳、雞翼、洋蔥圈同薯角。·RainbowSeven(Blue)/$52比佢外表吸引咗，好似富士山，白色嘅係雲呢拿雪糕，藍色嘅似雪碧，不過甜咗啲。·宇治抹茶紅豆沙冰/$49呢個好飲，抹茶牛奶味，紅豆都好多。"
2022-12-12,4,5,5,5,5,"呢間cafe以LasVegas做主題，餐廳裝修及餐牌都好有特色。就嚟聖誕節，門口已經ready一棵聖誕樹🎄，入面仲有佈置左聖誕裝飾，可以瘋狂同朋友仔打卡，同埋食好嘢嚕😚😚明太子忌廉天使麵🍝明太子忌廉天使麵$116整體味道好creamy，唔會好膩，天使麵煮到啱啱好，咬落仲有少少Q彈，份量都幾大份，又好味又抵食😋😋🍕孖寶pizza$128呢到既pizza全部都好有特色，每款味都想試下，見有得簡雙併，緊係試最想食個兩款味先啦😋😋📌半份北京填鴨風味煙鴨胸Pizza一見到呢款味就好好奇，😚😚賣相幾吸引，有大大塊鴨胸放係表面，pizza批底用左簿批，咬落好脆口，重點仲茶左填鴨甜醬，整體都幾match～📌半份好惹味避風塘魷魚圈Pizza呢款偏港式風味，味道的確好惹味，同樣地好足料！賭城心太軟賭城心太軟$62名副其實既😍😍心太軟，簿簿既朱古力蛋糕外層包住超級流心既朱古力🍫醬，用匙羹輕輕吉下，已經好似火山爆發咁爆出嚟，完全無誇張，而且味道仲唔錯，甜道適中，配合埋雪糕，一冷一熱，非常值得推薦！🤤🤤🍧曲奇妙趣沙冰$49曲奇味好濃，沙冰size細粒得嚟又有啲咬口，幾好，仲有層厚厚既cream吱左係表面，好滿足。"
2022-12-12,5,5,5,5,5,"呢間餐廳一直都想嚟朋友推介呢間餐廳會好啱我今次終於約到一行四人浩浩蕩蕩過嚟’玩‘吓佢🤪=====================未入門口，你都會有個感覺呢間餐廳嘅老細應該係玩得以人上至裝潢枱櫈氣氛佈置下至餐單菜名都充滿著玩味例如係‘麻麻煩煩麻辣雞飯’‘雞翼好多重奏’仲有一系列嘅命運餐單想要咩可能未必有亦可能係一個好大嘅驚喜岩哂我呢啲成世人最鍾意抽獎，但又冇抽獎運嘅打工仔🤣位置🏠呢間餐廳喺百樂中心嘅25樓銅鑼灣地鐵站A出口行出嚟3分鐘就會到！方便易找食物選擇📜侍應哥哥落單好有自信你叫幾多佢都記得晒再唔係嘅嚟到嗰啲全部都唔係你叫既你就相信命運啦🤣🤣多啲人一齊食飯可以叫多d試多d🤪一行四人，我哋叫咗1️⃣命運拼盤（小）命運系列特別在就係你叫咗咩都唔知，今次叫咗個小拼盤，嚟到有四樣嘢，黃金脆薯角，兩條香腸，三隻炸雞翼，同埋一隻芝士菇😍小食拼盤最啱就係一路傾偈一路食，每人鍾意嘅步伐唔一樣有啲人鍾意食菇有啲人鍾意食雞翼，而我就鍾意食薯角🤣2️⃣雞翼好多重奏（麻辣柚子玫瑰）雞翼拼盤有四隻口味可以揀，分別水牛城，麻辣，柚子同玫瑰，前者兩款口味係咸既，後者兩款口味就係甜嘅，個人比較喜歡鹹嘅口味，麻辣雞翼既麻辣好出色，會識到你頭都覺得麻😂😂後者兩款就相對比較甜😝3️⃣黑漆漆墨汁海鮮意粉我去餐廳最鍾意叫啲黑蚊蚊嘅嘢食，墨汁意粉絕對係我首選🤪墨汁意粉記得要趁熱食，我如果攤凍咗先食，你會有一種感覺唔上唔落，但係熱食嘅時候絕對有驚喜，而且餐廳用料大方有誠意，帶子蝦魷魚全部都大大粒😋4️⃣明太子忌廉扁意粉呢個意粉偏向和風，用明太子忌廉汁配上雜菌同木魚絲，醬汁份量好足夠，我哋將天使麵轉左扁意粉，配搭上口感更好，大推！！5️⃣孖寶pizza（命運配黑松露雜菌）食pizza要小心啲，如果唔想食到狼狽，可能要轉做刀叉品嚐，黑松露雜菌嘅黑松露醬份量好多，而Pizza嘅熱力亦會令黑松露醬嘅又走咗出嚟，如果拎上手食好容易會食到成手都係，所以溫馨提示一下大家🤣😂6️⃣彩虹飲品（藍，綠）呢個絕對係打卡之選，食飯前先諗起想去富士山，藍色嘅彩虹飲品嚟到就正正好似富士山一樣，有種夢幻嘅感覺🤣下邊係藍色調配嘅Soda，中間隔咗一層奶泡，上邊再加左一個雲呢拿雪糕！得意得來又好飲😋😋7️⃣荔枝梳打8️⃣百香果檸檬茶晚飯人均消費$200係又滿足又難忘既一餐飯你亦會可能係道牆得到人生啟發例如係‘錢唔係問題最大問題係冇錢！’🤣🤣🤣🤣#littlevegas#玩味#西餐#香港人加油#foodiehk#foodie#foodiecollecti"
2022-12-11,4,4,4,4,4,"開左好多年仍然人氣爆登既銅鑼灣玩味𝗰𝗮𝗳𝗲😛試過咁多次都好好食水準仍然𝗸𝗲𝗲𝗽到🙈➣明太子忌廉天使麵(💰𝟭𝟭𝟲)𝕽𝖆𝖙𝖎𝖓𝖌𝟰/𝟱每次必點既明太子意粉🍝食落真係好𝗰𝗿𝗲𝗮𝗺𝘆😝份量好多一定要𝘀𝗵𝗮𝗿𝗲呀～同埋天使麵特別掛汁😆➣孖寶比薩(💰𝟭𝟮𝟴)𝕽𝖆𝖙𝖎𝖓𝖌:𝟰/𝟱貪心既我試左𝗰𝗼𝗺𝗯𝗼兩個口味🥰，分別係喇沙海鮮同北京填鴨風味煙鴨胸～喇沙味可以重多少少但有個豆卜都好特別呀😆北京填鴨風味煙鴨胸好有驚喜！味道香濃～➣雞翼好多重奏(💰𝟱𝟴)𝕽𝖆𝖙𝖎𝖓𝖌:𝟯.𝟴/𝟱口味有水牛城、玫瑰、麻辣、柚子，我同朋友都麻麻地辣就冇簡到🤣特別中意柚子味酸酸甜甜好開胃呀🥰➣𝗖𝗼𝗼𝗸𝗶𝗲𝘀&𝗖𝗿𝗲𝗮𝗺𝗦𝗺𝗼𝗼𝘁𝗵𝗶𝗲(💰𝟰𝟵)𝕽𝖆𝖙𝖎𝖓𝖌:𝟯.𝟳/𝟱肥仔野一定好味架🤓🙈曲奇味唔算重反而濃朱古力味啲😝🔸𝙍𝙖𝙩𝙞𝙣𝙜:𝟴/𝟭𝟬"
