time,taste,environment,service,hygiene,indigestible,comments
2023-08-22,4,5,5,5,4,"講起台灣菜，你會想食咩？對我來講，一定要有魯肉飯先算係食台灣菜。而喺香港呢個彈丸之地，都有相當多而出名的台菜食店，要數觀塘區好味的台菜餐廳，龍鳳號絕對係榜上有名，尤其是那碗高質魯肉飯！古早味魯肉飯古早味魯肉飯餐廳似乎遷就番香港人的飲食風格，將原本喺台灣細細碗的魯肉飯，變成大大碗多料的香港version。白飯軟身，並且帶有少少甘甜；至於身為主角的滷肉，與湯汁混為一體之餘，由於用的是五花腩肉，肥肉比例相對較高，所以充滿油香，邪惡但好味，送飯一流。古早味肉燥飯古早味肉燥飯賣相、味道都同魯肉飯一樣，但不同之處在於，肉燥用的並非五花腩肉，而係比較瘦的豬下腿肉、絞肉，肥肉相對比魯肉飯少啲，食落健康啲，無咁heavy，怕肥女生都食得！滷水拼盤滷水拼盤拼盤有豆腐、豬耳、豬大腸及雞蛋，滷得幾入味，尤其是豆腐，略嫌有點過鹹。刈包虎咬豬（刈包）刈包入面夾咗五花腩、花生粒及酸菜，味道一般。珍珠奶茶珍珠奶茶無糖珍奶，健康又能滿足口腹之慾～"
2023-08-10,2,3,3,3,3,"觀塘有不少主打台灣菜的餐廳特別在工廈區總有一間在附近今次就試試龍鳳號刈包加碗大腸麵刈包有酸菜同豬腩肉味道不錯不油膩 大腸麵味道似杰身的中式麵線大腸正正常常但沒有台灣大腸麵的類似味道沒有莞茜大蒜辛香料的味道也沒有太多柴魚的味道黃金香酥排骨配魯肉飯老火湯及涼拌雲耳香酥排骨好大塊炸到好脆身但口感偏乾硬 魯肉飯講求鹹味香味油脂但這裡的魯肉飯有點不合格反而好重肉鬆味道整體太甜老火湯及涼拌雲耳就正正常常價錢兩個套餐總共$136價錢相宜但味道就令人失望沒想像中出色"
2023-08-09,5,5,5,5,5,"觀塘有好多台灣菜餐廳，但唔係間間都好食，而家喺APM後面嘅龍鳳號，就係我認為佢係好食嘅台灣菜餐廳之一🤤🐓叫咗鹽酥雞、台灣香腸同埋黑糖薑汁豆腐花，鹽酥雞係即炸嘅所以熱辣辣好好食，台灣香腸配埋蒜片，簡直係天作之合，至於黑糖豆腐花比平時嘅豆腐花更好味，因為佢係用左黑糖，所以更有風味除左以上小食外，見到餐單上仲有肉躁飯，拌麵等，下次要再嚟試下唔同美食！好似望落都唔錯👍🏻📍觀塘駿業街56號中海日升中心2樓2B號舖"
2023-08-08,5,5,5,5,5,"真的好可愛環境Thesettingisquiteinteresting,thatitlooksveryChinese,liketheancientstreet/templestyle.今日來吃麻油鸡！TodaywegotSesameOilChickenBroth我真的很爱清淡不油腻的口味这个刚刚好！Thechickenissotender,andthesoupissotasty.Nottoosavouryandnottoooily,rightatthesweetspottorichenthechickentaste!Iorderedtheclamsaswell,lovethem,withabitoflocalstylegarlic🧄thatreallybuildsintoanunprecedentedfancytaste"
2023-07-29,1,1,3,3,1,"叫左三杯雞松花皮蛋豆腐擔仔麵加杯抹茶三杯雞啲雞好梅松花皮蛋好咸皮蛋口感好差擔仔麵好咸但口感沒錯既杯野飲幾好不過嫌佢貴左啲坐就真係唔好坐中伏如果可以我下次都係去茶木好過"
2023-07-25,4,4,4,4,4,"觀塘有好幾間出名嘅台灣菜餐廳今次Idiots去咗試試龍鳳號~餐廳嘅裝修走復古客棧風幾有特色~食物款式好多質素亦都唔錯抵食!🤤👩🏻‍🍳Idiots翻兜之選     ❤️‍🔥台南擔仔麵$38擔仔麵軟硬適中 肉燥嘅肥瘦比例亦都剛剛好味道好地道❤️‍🔥台式蔥花皮蛋豆腐$42唔知Idiots最近係咪睇得多五堅情見到有皮蛋豆腐就想試下😂豆腐有淡淡嘅豆味好軟滑但又唔會好易夾爛!本身Idiots唔太鍾意食皮蛋但都覺得同豆腐配合幾好食!餐廳除咗有招牌魯肉飯其他小食同甜品都好吸引而且都係好地道嘅台灣美食下次要同多D朋友一齊嚟試!台式蔥花皮蛋豆腐"
2023-07-23,4,3,4,4,3,"好耐無同朋友食飯啦~朋友一話想食台灣野，我就即刻諗到以前喺觀塘返intern同事帶過我去嘅龍鳳號~佢係位於觀塘的台灣魯肉飯專門店，提供多款台灣街頭美食，例如魯肉飯、炸雞腿及黑糖刨冰等。大部分食材均來自台灣，務求做出正宗台式風味！🇹🇼今次輪到我帶朋友嚟食呢間咁有台灣風味嘅餐廳~🍴古早味魯肉飯$38我嘅必叫推介～因為真係好好味呀，超有懷舊台灣風味🍴古早味肉燥飯$38相比起魯肉飯，肉燥飯嘅肉比較瘦～無咁鍾意肥膩嘢就可以選擇肉燥飯🍴鹵水拼盤$78好味～特別鍾意食鹵水蛋同埋豆腐～內臟因為我唔食所以朋友一個人清haha🍴燙青菜（時菜）$42因為最近好少食菜所以叫咗～係咪好健康好均衡呢？油麥菜比想像中大兜好多，我地食菜都食到飽咗🍴黑糖薑汁豆花 + 小丸子 $28 + 8好好味嘅豆腐花呀~好香嘅黑糖同埋好重薑味，配上我最鐘意食嘅小丸子，正！本身豆腐花唔算甜，小丸子就偏甜，配搭一齊食就啱啱好~moresharingonig:@go.neverland"
2023-07-12,4,5,4,5,4,魯肉飯個味道調得幾好好有台灣既味道唔係普通既豉油味重點係！佢保留左台灣既風味係有肥豬肉㗎但食落係唔會好漏既感覺！飯入面仲有酸菜豆乾所以全部撈埋黎食就好豐富啦！仲可以加海量既蔥見到多蔥就知正啦😚😚💛台北夜市小食拼盤想試下唔同小食但又驚食唔哂叫呢個小食拼盤就最啱！有鹽酥雞花枝丸台灣腸~份量都唔少添㗎🤣鹽酥雞粒細細粒加埋椒鹽粉就夠哂惹味花枝丸同台灣腸就更加有台灣夜市既風味😚😀-性價比：4.5🌟-服務：4.5🌟-味道：4🌟-環境：4.5🌟-衛生：4.5🌟
2023-07-07,5,4,4,5,5,"今日約左朋友去APM行街買D野.當然要食埋DINNER先散BAND啦. 朋友話想食下台灣野.咁就一齊OPENRICE下啦.觀塘都有好多間台灣野.今次大家都想試下新野.就搵間未食過嘅,同都近APM.因為太熱唔想行太遠. 綜合曬以上條件,我地搵到間叫""龍鳳號""嘅台灣餐廳. APM行去3分鐘到. 好近. 佢喺個商廈嘅3樓.唔難搵.去到有位,即刻可入坐唔使等. QRCODE落單. MENU內有好多食品選擇最最後我地揀左1）古早味魯肉飯$30-魯肉粒好正嘅肥豬肉，好香配埋d飯食一流。個份量真係唔少。2）鹽酥雞$42-個鹽酥雞嘅份量真係唔係講笑，滿滿嘅一大盤，最少有20小件，非常酥脆肉質好juicy唔會乾。3）鹵水拼盤$78-個拼盤大腸，豆腐，豬耳，鹵水蛋，全部都好入味。4）龍鳳珍珠奶茶刨冰$98加仙草凍$12-呢個先係全晚嘅重點，份量超大滿滿嘅一盤全晚主角出現。個刨冰係用珍珠奶茶刨出黎，勁香濃嘅茶味配埋厚厚奶泡好creamy,仲有無數嘅煙韌珍珠，好好咬口。今晚好滿足，我敢肯定我會為左個刨冰再黎食"
2023-07-04,4,5,5,5,4,"「鹽酥雞」🐓（$42）雞肉比較嫩滑，唔會因為炸得太耐而變得好柴🪵。雖然同平時食開嘅鹽酥雞味道唔大分別，但係出奇地佢完全冇任何雪味❄️，解凍做得非常之好👍🏻。而且表面都灑咗少少蒜粒🧄，配搭住鹽酥雞嚟食，感覺幾好，值得一試😽。「古早味魯肉飯」🐖🍚（$38）食落去豬肉嘅質感比較柴🪵，帶肥嘅部份唔多，主要都係瘦肉為主😵‍💫。醬汁嘅味道唔會太鹹，太濃味，配飯食一啲都唔heavy😚。雖然同台灣嘅味道雖然有啲出入😔，不過都可以一試🚶🏻。「魯肉麵」🐖🍝（$38）麵質煮得比較爛，冇乜咬口！主要係用嚟送肉食🥰魯肉味道尚算可以，不過不失😎，同魯肉飯🍚既味道差唔多🥹，但只係飯轉左做麵，食落都唔太heavy，份量比較少👀。「珍珠奶茶刨冰」🧋🧊（$98）外型非常之吸引，刨冰表面全部都係珍珠，仲有啲糖漿🍯同埋奶🥛，完全覆蓋晒成個刨冰。一啖食落去，個冰好綿密，完全就係珍珠奶茶嘅味道😂。一路食落去，完全唔覺得heavy，冇任何負擔，輕輕鬆鬆就可以食完😚。非常推介，而家隔住個mon都好想食😍😍😍"
2023-06-19,5,4,4,4,4,"食到台灣地道風味嘅台灣菜好多款都好食高質！推介蔥肉捲豬肉包住好多蔥醬汁酸酸開胃，好夾！蔥肉捲麻糬地瓜棒煙煙韌韌又夠地瓜香一份有8條好足料👍🏻麻糬地瓜棒每次必點鹽酥杏鮑菇😌鹽酥調味好夠份量都幾多，而且會食唔停口呀~古早味魯肉飯魯肉肥美，珍珠米飯有咬口撈飯食好滿足每次必點燙蕃薯葉蕃薯葉質感好嫩滑淋上肉燥汁完美！鹽酥杏鮑菇魯肉飯宜蘭蔥肉煎餅皮薄脆口，蔥肉餡香口以前係煎，今次變咗炸感覺冇以前咁好食砂鍋麻油雞都幾大煲滿滿麻油香，雞都嫩滑砂鍋麻油雞"
2023-06-17,5,5,5,5,5,"最近🈶️朋友office搬咗去觀塘📍佢帶咗我黎呢間餐廳食正宗台灣菜💯呢間餐廳由台灣小食、台灣特色小炒、珍珠奶茶🧋等等都🈶️🈵️而且性價比高💯好食又抵食呀🥳🔪滷水拼盤$78🌈樣樣滷水我哋都想試吓😋所以我哋就揀咗呢個乜都🈶️滷水拼盤喇✅拼盤𥚃面🈶️滷水蛋🥚滷水豆腐🧈滷水大腸🐷滷水豬耳🐖滷水好入味💯而且拼螌都算大份🈵抵食👍🐷古早味肉燥飯$38🌈呢個古早味肉燥飯係用豬下腿肉嘅絞肉整嘅🐷肉燥飯入口夠甘香豬下腿肉入口即溶化💯味道口感香嫩👍配飯一流呀✅🐖惹味肉燥乾拌板條$42🌈佢哋嘅麵條係台灣空運直送架✈️我見到呢個乾拌板條咁特別就叫咗黎試吓😍呢個板條口感似食緊河粉😋但比河粉更有咬口👍型狀係一片片正方型滑嘟嘟🥳仲啖啖都有肉燥添💯正呀喂🥳🍐桂園雪梨茶$28🌈佢哋嘅自家製嘅桂園雪梨茶味道唔會好甜👍而且味道夠濃🔥真材料實料💯養身首選✅🍯香茅青檸薑蜜$28🌈我就好鍾意呢杯香茅青檸薑蜜喇💯香茅味夠香但又唔會搶咗青檸嘅清香味👍配埋薑蜜🍯加埋味道各有特色❤️🍮燒仙草$42🌈一定要留肚食佢哋嘅甜品喔😍我哋就揀咗呢個燒仙草👍份量超大碗㖿✅值得一讚係佢哋嘅手工芋圓同埋手工地瓜圓都係超彈牙又好味🤤仲有好多仙草添😍食埋個甜品就超🈵️足呢🥳"
2023-06-16,5,3,4,4,5,"終於食到龍鳳號，之前想食，每次都排長龍🥹今次好好彩等咗幾分鐘就有得入！個人最鍾意佢每樣個份量適中，價錢親民，可以樣樣都試，叫多啲又唔怕食唔晒或肉赤！本身好鍾意食新竹米粉，呢個味剛剛好，肉燥有咸香，配米粉一流🤤鹽酥雞炸得好香口，會令人一舊接一舊！茄子亦好好味！可能我地比較遲去，好多熱賣食品都Soldout…下次會再幫襯！👍🏻⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯味道：8/10服務：7/10環境：7/10打卡：5/10CP值：9/10推介值：9/10⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯Instagram:w__ayan日常🤍食評🤍好去處🤍Staycation⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
2023-06-16,4,4,3,5,4,"我係去食午餐嘅（雖然已經二點幾都算多人差唔多坐滿晒🫨但係成個feel係chill嘅！啲餐比起其他台式餐廳都算平但係就唔包飲品如果要汽水跟餐加5蚊想台式啲一杯珍珠奶茶就要加28蚊😳我就咪啦少貴😩叫咗個刈包加埋碗大腸麵友人叫咗阿姨涼麵加埋個湯涼拌木耳同三隻炸雞翼都係$68😎小資女孩就覺得幾低🤓當然佢有其他set更加平成個set個份量都幾大！好似我呢啲細食嘅少女就食唔晒啦好鬼飽😉總括而言我係冇乜太大機會再去的😌刈包+大腸麵線$68"
2023-06-16,5,5,5,,,"龍鳳號～觀塘平靚正台灣菜真心推介！裝修以木為主題望落好舒服雖然係木椅坐耐左會PatPat痛但勝在上菜速度都幾快Apps落完單好快有得食打工仔食完就返Office所以都無咩所謂既古早味魯肉飯用料地道使用台灣珍珠米份量睇落細細碗但食落都幾飽魯肉都好多肥瘦適中食落唔會太油膩鴨血煲鴨血幾好食仲有好多配料豆腐吸曬啲汁而娃娃菜仲煮到腍曬我地仲加左粉絲吸曬啲湯底再食好正🤤"
2023-06-16,4,4,3,4,4,"短短兩週係觀塘食咗三間不同嘅台菜，其中一間就係龍鳳號@longfenghao🫄🏻餐廳主打大部分食材均來自台灣，務求做出正宗台式風味餐廳網上評語兩極，但今次試嘅食物、飲品都偏濃味比較適合重口味人士；我最鍾意嘅刈包夾著滷五花肉、花生碎、酸菜來吃，滋味十足！唯獨餐廳服務態度真係唔算好友善，未有「台灣最美的風景是人」嘅感覺𓂅砂鍋麻油雞(ᴴᴷᴰ88)𓂅台灣麻油手工麵線(+ᴴᴷᴰ20)𓂅古早味魯肉飯(ᴴᴷᴰ38)𓂅虎咬豬/刈包(ᴴᴷᴰ36)𓂅抹茶珍珠奶茶(ᴴᴷᴰ48)"
2023-06-15,5,5,5,5,5,"係觀塘行街行到攰，而家天氣出面又熱辣辣，真係行多陣都頂唔順🔥🔥即刻搵地方食碗糖水飲杯野唞下係熟食中心附近行上去中海日昇見呢間台灣餐廳竟然有咁多甜品同飲品選擇，仲係Meeapp榜上有名就一於試下！一坐低聞到隔離枱啲炸野好香哈哈下次食正餐先試，今次叫咗愛玉、紅豆湯同一杯燕麥奶珍珠奶茶🧋愛玉酸酸甜甜超清新夏天食又消滯又開胃解暑真係一流！紅豆湯加咗芋圓暖粒粒都一樣好正，兩碗糖水都唔會太甜太膩，幾合我口味🫢燕麥奶珍奶真係少見！茶味突出奶都滑唔錯👍🏻"
2023-06-13,4,4,4,4,5,"～🍽:龍鳳號(觀塘)@longfenghao========================‼️:唔同時段嘅餐牌都唔同～去嘅時候可以留意吓=========================⬇️⬇️⬇️食評⬇️⬇️⬇️【大腸麵線🍜】($42)🐹:🌕🌕🌕🌗🌑🐼:🌕🌕🌕🌕🌑大腸有六舊左右🐷🐷值得一讚嘅係食落幾淋👍🏻👍🏻同埋滷得幾入味😽😽麵線調味適中😍😍口感都幾滑✨✨整體同平時食到嘅台灣麵線差唔多😂😂以價錢嚟講性價比都幾高💵💵—————————【鹽酥雞翼🧂🐔】($42)🐹:🌕🌕🌕🌗🌑🐼:🌕🌕🌕🌕🌑佢總共有5隻🐔🐔個皮幾薄幾脆⚡️⚡️食落肉質都唔會話好嚡👞👞鹽酥味雖然冇平時嗰啲咁重🧂🧂但係都叫做不過不失～整體嚟講都幾惹味❣️❣️—————————【龍鳯珍珠奶茶刨冰🧋🧊】($98)【手工地瓜圓10粒🍡】(+$12)🐹:🌕🌕🌕🌕🌗🐼:🌕🌕🌕🌕🌗一攞上枱都幾吸睛😍😍賣相嚟講幾靚🧋🍧配料亦都算俾得多👍🏻👍🏻值得一讚嘅係刨冰奶茶味好重🧋🧋非常之真材實料💞💞就算食到最尾都唔會覺得好淡🧊🧊另外份量都算多🤩🤩最啱約埋一大班朋友一齊食👭🏻👭🏻地瓜圓都幾煙靭😍😍味道唔會太甜💕💕地瓜味都幾重～平時鍾意食芋圓嘅可以叫嚟試吓😼😼—————————【桂花胎菊蜜凍💛🌻】($28)🐹:🌕🌕🌕🌑🌑🐼:🌕🌕🌕🌑🌑聞落會有淡淡的桂花同菊花香💛🌻飲落唔算話太甜🍬🍬雖然桂花味唔算話太出，但就會好清楚飲得出菊花嘅甘甜味🌻🌻另外值得一讚嘅係佢唔澀✨✨成個感覺幾養生🍵🍵—————————【桂圓雪梨茶凍🧡🍐】($28)🐹:🌕🌕🌕🌑🌑🐼:🌕🌕🌕🌑🌑甜度會比桂花胎菊蜜高少少🍬🍬雪梨味會比桂圓味會出啲💕💕整體嚟講味道都算濃😋😋飲落都幾滋潤同埋舒服😚😚=========================😋味道：8.5/10🍽賣相：9/10🏞環境：9/10🤵🏻‍♂️服務：8/10🌟性價比：8/10💖回頭指數：8/10加1️⃣服務費：❌—————————👩🏻‍🍳餐廳:龍鳳號(觀塘)📍地址:觀塘駿業街56號中海日升中心2樓2B號舖"
2023-06-12,4,4,4,4,4,"鴨血鍋入面有好多野食，包括鴨血、豬腩片、娃娃菜、豆腐、秀珍菇，少少辣非常開胃。醬漬蜆仔哩嗰係我最鍾意嘅菜式，蜆係半生熟狀態，比較滑溜，醬汁帶辣酒味😋燙蕃薯葉口感形態似通菜，但比通菜滑身，份量都好多，用醬漬蜆仔嘅汁可落去竟意外地好味大腸麵線唔太推薦，非常淡味，只覺有胡椒粉味"
2023-06-11,1,2,3,,,"今日黎到日升中心呢頭，想食下台灣野，發覺隔離無開，就試下呢間龍鳳號啦。叫左個肉燥撈麵，幾好食，不過麵份量少，涼拌秋葵同鹽酥雞不過不失。不過慘在枱櫈好頂腳，坐得唔舒服。"
2023-05-26,4,4,4,4,4,"位於觀塘的龍鳳號，主打台灣街頭美食，例如魯肉飯、炸雞腿同刨冰等等。店名加上木系的裝潢，好有傳統味道。務求做出正宗台式風味，餐廳的大部份食材都來自台灣，認真製作，但價格親民，性價比高🔅古早味魯肉飯$38🔅滷蛋$10餐廳係魯肉飯專門店，用上台灣珍珠米，配上帶有少少肥膏的五花肉和肉粒，令魯肉飯香噴噴。我哋再點配滷蛋拌飯食，滷蛋同樣煮得入味🔅蔥肉卷$46薄切豬肉片包著香爆蔥條，香蔥脆口，點上酸酸甜甜的醬汁，惹味🔅麻辣鴨血鍋$98入面除咗鴨血，重有豬肉片，豆腐同菜。配菜全都吸收晒湯底味道，餐廳亦好照顧食客，預設為小辣程度，所以麻辣鍋帶少少辛辣感覺得嚟，仍然好易入口🔅黑糖冬瓜茶$28🔅古早味楊桃茶$28清甜解渴，而且飲品獨立入樽，飲唔晒都好方便拎走"
