time,taste,environment,service,hygiene,indigestible,comments
2023-07-20,4,4,4,4,5,"茶墨(尖沙咀)焙茶朱古力鮮奶🥛🍫焙茶朱古力鮮奶外觀非常吸引人😊😊朱古力和焙茶的色澤混合在一起😍😍焙茶的淡淡苦味和朱古力的香濃味道好夾👍👍口感非常濃郁美味😄😄朱古力蛋糕🍰朱古力的顏色和質地十分好🍫🍫朱古力的香甜味道，味道非常濃郁，😍😍口感非常綿密😘😘令人回味無窮😚😚餐廳的環境非常舒適😜😜讓人感到放鬆與愉悅🥰🥰讓人可以在用餐之餘享受美味的飲品，輕鬆休息一下😊😊茶飲的種類非常豐富👍👍尖沙咀彌敦道100號TheONE4樓L411號舖整體評分：4/5味道：4/5環境：4/5抵食：4/5"
2023-07-14,4,4,4,4,3,"茶墨《麻糬芋泥茉莉鮮奶綠》二訪喱間茶飲店，尖沙咀無嘢做等食Dinner就過左嚟有啲枱凳可以比你Hea下飲杯野杯嘢飲就一啲都唔Hea，麻糬同芋泥份量都好多加埋一齊都好match你可以揀要唔要嘢飲面頭嘅忌廉杯嘢野就咁睇都知好打卡able$42價錢稍貴🥲，成碗糖水咁嘅價錢同埋個飲管好難吸到啲麻糬，要好用力吸有聽店員指示，用飲筒攪咗先飲但有啲芋泥都係一大舊，吸唔到上尼😂要拆開個蓋，用飲筒撩上尼😂飲得有啲吃力😂略略扣分"
2023-07-13,3,3,3,3,3,"今日出尖沙咀去咗茶墨食下午茶，點咗一杯麻糬芝麻烏龍鮮奶茶，一杯紫薯鐵觀音沙冰，加2件cakes(日式奶茶蛋糕同芒果慕絲芝士蛋糕)。麻糬配奶茶幾新奇，沙冰個紫薯味都幾出，芒果蛋糕個芒果唔酸，味道都唔錯。"
2023-07-13,5,5,5,4,5,"見朋友喺IG打卡杯手搖好靚，詢問之下，就嚟咗茶墨試佢嘅特色飲品同蛋糕🍰。入到店舖就覺得環境唔錯，木系風格令人覺得好舒適，非常適合同朋友坐低傾計，尤其天氣咁熱，係尖沙咀附近行都需要有位置休息吓👍🏻。餐牌上有好多唔同嘅飲品，而嚟到我哋都想試下佢最特色嘅水墨風飲品，於是就嗌咗紫薯鐵觀音沙冰、麻糬芝麻烏龍鮮奶茶、日式奶茶蛋糕、同芒果慕斯芝士蛋糕。飲品果然好靚，外型設計好有心思，而味道都冇令人失望。紫薯味濃厚，同鐵觀音好夾；而芝麻茶味香濃醇厚，麻糬都好煙韌。蛋糕嘅口感好順滑，香濃得嚟食落一啲都唔漏。特別係日式奶茶蛋糕，食落甜度適中，容易入口。雖然今次嚟主要想試下店舖嘅招牌嘢飲，但蛋糕同樣好有水準，值得一試👍🏻。味道：4/5環境：5/5推薦度：4.5/5"
2023-07-10,5,5,5,5,5,"今次嚟到尖沙咀，一經過茶墨即刻叫番杯好耐之前飲過特別鍾意佢嘅水墨風嘢飲，賣相靚材料又豐富位於4樓嘅openarea😊下晝嚟都仍然多人幫襯主打除咗有嘢飲，仲有甜品同埋意大利低脂Gelato雪糕。而飲品方面其實選擇種類十分多，有日本茶、水墨風、gelato奶昔、茶類和芝士類飲品我叫咗麻糬芋泥茉莉鮮奶綠和榛子朱古力蛋糕。麻糬芋泥茉莉鮮奶綠（少甜少冰）賣相就好似一幅水墨畫😌飲的口感非常好，茉莉花香和鮮奶的味道岩到，味道清新。而麻糬和芋泥的配搭係perfect，唔會太過甜膩，口感細緻柔軟，加埋麻糬嘅煙韌感，飲到停唔到😊飲到一半先記得影入邊嘅嘢俾大家睇，見到入邊好多粒麻糬同埋黃色嗰啲係芋泥嚟嘅，大大pat,好足料之後係榛子朱古力蛋糕，外觀令我諗起Oreo，入口後，榛子的味道唔算話太濃，反而食到少少咖啡味，和朱古力的濃郁味道交織在一起。蛋糕體口感鬆軟，入邊都有少少朱古力榛子醬喺度🙌🏻鍾意食朱古力味嘅朋友就唔好錯過啦見個Gelato奶昔好似幾得意，下次試吓先"
2023-07-09,5,5,5,5,5,"•ᴗ•麻糬芋泥茉莉鮮奶綠•ᴗ•麻糬焙茶鮮奶俾佢水墨畫風茶飲吸引咗😍賣相好靚！以芋泥掛杯營造水墨畫嘅效果，芋泥有兩種口感，除左綿密仲食到芋頭粒粒，都唔算太甜☺️加入茉莉鮮奶綠，淡淡茉莉綠茶，鮮奶味非常濃郁😼麻糬焙茶鮮奶嘅焙茶味都夠濃☕同鮮奶好match☺️兩款都有我最鍾意嘅麻糬，麻糬做得好出色！非常煙靭，唔會太甜，浸耐左都唔會變得好黏🥹•ᴗ•岩燒蜂蜜伯爵茶蛋糕店員好好幫我焗返熱🤤係戚風蛋糕，有回彈力都唔會太乾🤓淡淡的伯爵茶味，表有層岩燒蜂蜜甜甜地嘅漿，口感唔錯除左水墨畫茶飲，店舖仲主打低脂意式雪糕🍦睇落都好吸引🥺今日太夜嚟到賣晒烏龍茶味，下次有機會一定早啲過黎試下🖐🏻"
2023-07-08,5,5,4,5,5,"品味一場茶的浪漫約會同朋友去尖沙咀行街，見到TheOne茶墨試一試～花蜜人蔘烏龍！這杯香氣四溢的茶飲融合了花蜜的甜美和人蔘的獨特風味，喝起來真是舒心又健康！另一款不可錯過的是焦糖芝士芒芒茶！茶底搭配著香濃的焦糖芝士，再加上新鮮的芒果果肉，一口下去就能感受到滋味的層次感，真是讓人欲罷不能！鐵觀音茶雪糕和荔枝純素雪葩鐵觀音茶雪糕帶有濃厚的茶香和滑順的口感，一口咬下去仿佛融化在口中；而荔枝純素雪葩則以新鮮的荔枝果肉製成，清新爽口，是夏日必嚐的甜點！"
2023-07-07,4,4,5,4,4,"茶墨（尖沙咀）手摇奶茶雪糕甜品店茶墨（尖沙咀）手搖奶茶雪糕甜品店尖沙咀彌敦道100號TheONE4樓L411號舖手摇奶茶雪糕甜品士多啤梨雪糕奶昔少甜$52士多啤梨雪糕奶昔少甜$52士多啤梨味重，配上雪糕，令到奶昔味道更加豐富，口感更加細滑，而且唔會好甜！值得推介！可選少甜👍🏻焦糖芝士莓莓茶$46焦糖芝士莓莓茶$46超多芝士既莓莓茶芝士比例佔左杯既3分之1配上新鮮草莓打成既沙冰入口既口感層次豐富混合左咸咸既芝士味加上酸酸甜甜既草莓味！夏天飲一流！日向夏橙芝士蛋糕$32日向夏橙芝士蛋糕$32呢到既蛋糕有好多款，今次揀左味道比較特別既日向夏橙芝士蛋糕，口感味道較為清新，芝士味重配上點點既香橙味，令到芝士蛋糕既油膩感減少，有一種食極都唔厭既感覺。茉莉花茶意式雪糕$39茉莉花茶意式雪糕$39十分推介呢到既茉莉花茶意式雪糕，好清新既茉莉花味，而且唔會太甜，令到茉莉花味道更加突出，味道非常清新！柚子雪葩$39柚子味酸酸甜甜非常醒胃，而且雪葩口感細滑而且唔會太甜，份量岩岩好！位於尖沙咀一間較現代化既手搖，主打水果及清新感覺，配上創意，的確是近年來較有驚喜既手搖店之一！意式雪糕/蛋糕加餐+32up"
2023-07-02,5,5,5,5,5,"話說今日行尖沙咀，行到好口渴就去左茶墨買左個野飲同cake做我既下午茶🤭雖然係平日，但估唔到都坐滿人MochiMarchaMilkTea($42)抹茶味好濃，又有淡淡既茶味，加上有cream同埋大量麻糬🤭🤭好有口感，食極都仲有，唔會太甜！福岡芝士蛋糕唔好睇佢細細件，飲完杯抹茶再配呢件芝士蛋糕真係幾飽肚🤭又係抹茶味好香濃，帶有芝士既香味😋一個字「正」🌿🌿🌿🌿🌿🌿🌿🌿🌿茶墨(尖沙咀)尖沙咀彌敦道100號TheONE4樓L411號舖🌿🌿🌿🌿🌿🌿🌿🌿🌿"
2023-06-27,4,5,4,4,4,"✨尖沙咀TheONE4樓L411號舖✨同朋友去尖沙咀食飯見到好多人推介呢間舖頭試咗兩款推介水墨風飲品同Gelato_紫薯鐵觀音沙冰＄42賣相好靚！😍飲落有啖啖紫薯蓉鐵觀音充滿茶香成杯嘢好足料👍🏻👍🏻夏天飲消暑一流_必試麻糬芋泥茉莉鮮奶綠😍😍味道好夾🥰😋麻糬完全冇得輸極力推薦大家試呢款飲品✨✨✨開心果Gelato😋第一啖食落幾香開心果味見到佢仲有好多其他味道下次可以再試吓☺️☺️☺️"
2023-06-25,4,5,5,4,3,"茶墨尖沙咀位於TheOne嘅一間好特別，主打水墨風嘅手搖店，餐廳有座位可以坐低慢慢飲麻糬芝麻烏龍鮮奶茶$42賣相好特別，精緻到成幅水墨畫咁，味道亦唔遜色，芝麻十分香濃，麻糬十分煙靭，好似飲緊芝麻糊咁😍紫薯鐵觀音沙冰$42同樣賣相好靚，紫薯同鐵觀音搭配得非常好，兩者嘅味道恰到好處，唔會遮蓋對方，紫薯蓉口感綿密細滑，仲食到紫薯粒，層次十分豐富，大推😍😍抹茶Gelato$39Gelato幾大球，抹茶味香濃亦唔會太苦"
2023-06-24,4,4,4,4,4,"呢間茶飲店超有特色！以水墨風為主題inkbrush飲品外表好靚好吸引🤩店面同座位都屬開放式同閏蜜行到攰最岩黎tea一teaInkbrush～麻糬芝麻烏龍鮮奶茶～$42店員會將芝麻醬不定量咁塗抹係杯邊再加麻糬粒配料～麻糬芋泥茉莉鮮奶綠～$42都係差唔多做法以芋泥塗杯邊紫色既水墨風都好靚呀甜度同冰度全部都有得揀仲可以+$8加配芝士焦糖蓋！～岩燒蛋糕（熱食）～$48有抹茶同伯爵茶揀揀呢款建議堂食因為呢款係熱食架店員會即場幫手加熱加熱左口感超鬆軟呀！而且估唔到抹茶味咁香濃～栗子🌰蒙布朗～$36外面係栗子蓉中間係忌廉最底有海綿蛋糕栗子蓉細滑中間既cream超順滑又唔膩"
2023-06-24,5,5,5,5,5,"未到七月返香港的天氣已經非常炎熱先食一球單球意式雪糕@黑朱古力🍫解解熱黑朱古力味濃郁，順滑😄仲有好多唔同口味㗎麻糬焙茶鮮奶，最愛那些麻糬，然後配合焙茶味的香味，和凍冰冰嘅鮮奶，好飲😍多點兩個蛋糕回家-蒙布朗抹茶🍵一條條嘅蛋糕好特別，忌廉好香好順滑☺️仲有啲栗子味道，多重口感，好特別！！岩燒蜂蜜蛋糕抹茶味🍵，呢個係熱食嘅蛋糕，融合了蜂蜜戚風蛋糕、微鹹濃郁起司，仲有抹茶嘅香味，好豐富😙下次再試吓其他款式先"
2023-06-23,3,3,3,,,"呢排天氣咁鬼熱，經過呢間有意大利雪糕，即刻買黎試吓朱古力單球意式雪糕$29朱古力味濃郁，，Gelato的雪榚質感比較軟綿口感相較於美式雪糕更為紮實，牛奶味醇厚香滑，女生必試！"
2023-06-22,4,3,3,3,4,"第一次幫襯茶墨，相信大部份人都會揀佢哋個signature水墨畫系列飲品，因為實在超靚，打卡一流。無奈當日帶病在身，只可叫熱飲，於是就揀咗杯少甜嘅熱麻糬芝麻烏龍鮮奶茶。雖然冇得打卡，但呢杯水準絕對唔錯，烏龍茶，鮮奶同芝麻三者嘅平衡得宜，唔會話邊樣太淡邊樣太突出，加埋軟糯有咬口嘅麻糬，成杯嘢真心好飲。叫多件朱古力味嘅福岡芝士蛋糕，呢個就非常一般，少硬偏甜。病好之後，下次再嚟，一定要試埋gelato。"
2023-06-21,4,4,4,4,4,"天氣好熱，係條街行耐左自然好想搵個地方坐下涼下冷氣飲下野，補充下體力今日係尖沙咀行到咁上下就入左theone,之前有朋友飲過茶墨話不錯，一於去試下呢到主打水墨風麻薯飲品，但個人都係比較鐘意珍珠，呢啲天氣飲返杯透心涼既奶茶就最好不過，所以我就要左杯黑糖珍珠鮮奶錫蘭紅茶，再要左個伯爵茶岩燒蛋糕慢慢嘆比完錢之後店員會比個震動牌你，你就可以搵位坐底等野食，不過唔洗等好耐就好快拎得岩燒蛋糕佢會幫你加熱，上面係一層溶溶地既流心芝士，個蛋糕好鬆軟，亦到充滿伯爵茶味，配上芝士既少少咸香，好正而黑糖珍珠鮮奶錫蘭紅茶我要左少甜，現埋黑糖本身既甜味已經好夠，珍珠鮮奶茶我比較鍾意重茶香啲，呢杯都做到，唔錯呢到仲有gelato可以食，但一杯野飲一件cake已經好夠，下次有機會會再黎試埋"
2023-06-21,5,5,5,5,5,"茶墨📍尖沙咀彌敦道100號TheONE4樓L411號舖今日同朋友一齊放假，黎到尖沙咀呢一間文青打卡地方📸📸🥰🥰，呢度裝修係以木製為主，係一間開放式店舖，客人可以先到收銀處落單同付款後再自己搵位置坐，除左坐位外，店舖重有兩張企枱，可以比客人自由選擇👍睇到menu發現都有幾多選擇，有多款特別嘅手搖飲品，有文青必買嘅水墨風、經典奶茶、焦糖芝士系列等等……如果唔想飲嘢重可以選擇食LowFatGelato🍦或者係蛋糕🍰今次我同朋友就飲品雪糕都要曬🥰👇(5星最為喜愛✨️）麻糬芝麻烏龍鮮奶茶$42⭐️⭐️⭐️⭐️賣相好似水墨畫咁✨️飲落就好似飲緊芝麻糊咁🤣充滿香濃芝麻味配上烏龍茶，加左d麻糬勁煙韌勁有口感，令成杯飲品變得更為豐富👍紫薯鐵觀音沙冰$42⭐️⭐️⭐️⭐️賣相一樣都係好靚📸！真材實料用紫薯整成薯蓉，飲落會有啲細細粒嘅紫薯粒，再配埋充滿茶香嘅鐵觀音茶，重點係呢一杯係沙冰黎架🍧，夏天消暑簡直冇得輸👍👍P.S飲品打完卡記得要攪勻先好飲呀📸單球意式雪糕x2 $64⭐️⭐️⭐️⭐️⭐️有好多味道可以選擇，我地就選擇左期間限定嘅烏龍茶味同荔枝雪葩，雪糕唔會好易就溶化，店員重會將雪糕裝滿，好似唔只一球嘅份量添🥰，以份量黎講都已經值回票價👍，店舖令人最吸引嘅特色就係雪糕標榜為低脂雪糕，怕肥或減緊肥嘅朋友都可以食多兩啖😆荔枝雪葩有粒粒荔枝果肉，每啖都會食到🥰，仲有濃濃嘅荔枝香～而烏龍茶雪糕茶味濃郁，唔甜得黎又唔會有茶嘅苦澀味。兩款雪糕都十分推薦呀👍👍👍"
2023-06-20,5,5,5,5,5,"同朋友去尖沙咀行街，行到theone，又攰攰哋，出面又落雨，想搵個地方坐下，飲下嘢，一search見到呢間水墨畫嘅茶飲，我同朋友都勁想試！同埋呢度唔係淨係做外賣，係有得坐喺度飲，啱晒！我哋揀咗杯麻糬芝麻烏龍鮮奶茶，同埋士多啤梨雪糕奶昔，跟住見到佢哋有低脂Gelato，我哋買嘢飲加Gelato會平咗，我哋就決定試埋佢哋嘅gelato啦朋友嘅麻糬芝麻烏龍奶茶睇個樣已經好吸引，我都試左幾啖😆芝麻味好重，麻糬好煙韌，下次再嚟試埋佢其他水墨畫嘅茶飲先得！呢杯係我嘅士多啤梨雪糕奶昔，應該落咗勁多士多啤梨，士多啤梨味勁出，好飲呀！朋友唔想食cone,要咗個杯裝嘅gelato,vanillafavour，見到好多雲呢拿籽，好濃味，仲要係低脂架！滿足呀！我揀咗個石板街，原來佢個cone係會有埋蝴蝶酥，勁開心，朱古力味好濃郁，下次經過都會嚟坐吓飲吓嘢！"
2023-06-19,4,4,4,4,4,"同男朋友係TheOne睇完戲，想食番個下午茶，經過呢間就俾佢大大張水墨畫風既奶茶poster吸引住，竟然重有意大利雪糕呀🤤，忍唔住叫左兩杯茶飲兩件cake同一杯雪糕放縱一下😋黑糖珍珠芒果鮮奶💛水墨風真係好靚，芒果鮮奶飲落酸酸甜甜，好濃既芒果味，同鮮奶都幾夾下麻糬芋泥茉莉鮮奶綠$39味道都好有驚喜，唔會太甜，估唔到芋泥同奶綠嘅配搭都幾搭，鍾意嚼口感嘅話，可以試下呢杯，有柔軟嘅麻糬同滑順嘅焙茶鮮奶朱古力單球意式雪糕$29最愛意大利雪糕🍧日式奶茶蛋糕細細件岩岩好，呢款個蛋糕係戚風蛋糕黎，食落都唔會覺得膩👍🏻重有抹茶芝士蛋糕👍🏻"
2023-06-17,3,4,3,4,2,"茶墨😽麻糬芋泥茉莉鮮奶綠🥛🍵一望到就覺得佢哋嘅嘢飲除咗個杯嘅外型之外，掛杯亦都做得好靚～打卡一流佢哋嘅麻薯好煙韌，茉莉味都幾香，感覺係幾Fresh嘅，不過奶味稍為唔夠濃郁，已經嗌左少冰，不過越飲就覺得越淡，芋泥嘅味道亦唔算係太過突出，冇嗌到少甜不過可能我個人口味鍾意甜少少就覺得可以加多少少糖，仲有身為鍾意煙煙韌韌有咬口嘢嘅我覺得麻薯嘅份量可以多少少👀整體嚟講覺得還好嘅，其他嘢飲可以再試下😆不過尖沙咀似乎會有其他更好的選擇，始終呢個價錢有啲貴"
2023-06-16,4,4,5,4,4,"將水墨畫嘅概念融入飲品，真係史無前例！麻糬芋泥茉莉鮮奶綠先讚佢嘅外觀，真係做得好精緻好靚，拎上手好似一件藝術品一樣。叫上少甜，飲落整體唔會過分甜膩，茉莉味道清清地，奶味亦都唔會過分濃郁，底部嘅芋泥都幾綿密，真係要大力啲啜！而麻糬口感較硬身，飲完就較為飽肚焦糖芝士莓莓茶極度喜歡芝士奶蓋嘅小編，呢間水準都不俗，芝士味幾出，焦糖味道都相對明顯，但溶化嘅速度比較快。莓莓味道飲到果香，酸酸清甜，萬分解渴！富士蘋果芝士蛋糕蛋糕嘅size比較細份，但係都幾墜手，清清甜甜嘅口感唔會過分滯肚，蛋糕入邊仲有蘋果嘅粒粒，口感唔錯。鐵觀音口味雪糕夏天真係忍唔住隨街都要食杯雪糕，呢款低脂嘅雪糕食落去都幾滑身，茶味清清地，當日仲有朱古力、雜莓乳酪、抹茶、烏龍等等嘅口味！"
2023-06-11,4,5,5,4,4,"茶墨(尖沙咀)尖沙咀彌敦道100號TheONE4樓L411號舖喺尖沙咀TheOne行到攰，搵個地方坐低嘆吓下午茶先，見到尼間行水墨風的茶飲店，覺得好寫意，一於揀呢一間坐低唞唞紫薯鐵觀音沙冰$42水墨風格嘅茶飲真係第一次試，個賣相真係好似水墨畫一樣，攪勻咗之後飲一啖，紫薯味非常濃郁，沙冰清涼消暑黑糖珍珠鮮奶錫蘭紅茶$39珍珠QQ彈彈，茶底濃郁，鮮奶味都好香柚子雪葩gelato一球$32酸酸地好清爽，適合喜歡低脂飲食嘅人石板街gelato一球$32口感綿滑，朱古力香濃醇美福岡芝士蛋糕（抹茶）$40芝士味濃郁，帶少少抹茶的苦澀味，兩者好夾，食完沒有負擔"
