time,taste,environment,service,hygiene,indigestible,comments
2023-09-06,5,5,5,5,5,"九龍城除咗出名食東南亞美食，而家仲有唔少居酒屋同Cafe進駐，估唔到竟然意大利餐廳都有！呢間意式餐廳開業咗十幾年，已經係老字號，裏面裝修環境簡單，有少少懷舊嘅感覺，座位唔係太多，但勝在環境有氣氛夠闊落，店員好熱情，先等客人食完一道菜先上第二道，俾人有少少私房菜嘅感覺，成個用餐體驗都唔錯～------------------------------🥖◖蒜蓉包&餐包◗佢個餐包有兩款，蒜蓉包同埋芝麻餐包仔，仲俾咗啲牛油，可以加落去個芝麻餐包度，口感軟滑creamy！🧀◖焗芝士◗$198焗芝士嘅味道好濃烈，用嘅係瑞士嘅Raclette芝士，上邊有啲一粒粒酸酸地嘅洋蔥仔，焗完之後半溶流質嘅質感好正！🦐◖大蝦南瓜汁意大利飯◗$288用咗大虎蝦，大大隻肉質緊實幾鮮甜，用咗南瓜、蘑菇同洋蔥燴煮意大利飯，飯粒口感啱啱好，幾有咬口！🐂◖燒澳洲牛肋骨◗$649呢度重量600g左右，肉嘅部份佢會切成小塊，裏面呈粉紅色，方便客人食用，另外仲會原條肋骨咁上，肋骨部份都黐咗好多肉，外層比較焦脆，仲咬到啲筋膜，口感爽脆！🌟Encore指數：8.2/10"
2023-09-03,5,5,5,5,5,餐包外脆內軟，非常新鮮，沾上橄欖油和黑醋，味道大提升香煎北海道帶子保持帶子的鮮嫩口感、味道鮮甜，煎烹技巧得宜，帶子的風味應該在口中蔓延，讓人回味無窮大蝦墨汁意大利飯黑色外觀和海鮮元素非常吸睛，大蝦墨汁意大利飯能夠保持海鮮的鮮度，味道豐富而濃郁，質地適中，展現創意和精美的呈現，那麼它將是一道令人印象深刻的料理焗無激素鵪鶉脾伴薯蓉鵪鶉脾肉質嫩滑，有豐富的肉汁和獨特的風味。質地嫩嫩的，口感柔軟。薯蓉綿軟且滑順，濃郁的奶油味道能夠提供豐富的口感，能夠與鵪鶉脾相互襯托
2023-09-02,5,5,5,5,5,"Pavia是意大利一個小鎮的名稱，走進餐廳，柔和的燈光，橙色牆壁、牆上掛上可愛廚師壁畫，座位寬闊，輕鬆寫意。香煎北海道帶子配牛油檸檬汁賣相吸睛，帶子巨型，慢煎至金黃，香口惹味，配上哈密瓜清甜，前菜清新輕盈，十分開胃大蝦墨汁意大利飯大蝦超級巨型且充滿橙色蟹膏，蝦肉厚且非常鮮甜彈牙，蝦膏甘甜，配上烏卒卒既墨魚汁飯惹味，意大利飯粒粒分明，咸度得宜，大愛焗法國鴨脾伴薯蓉產自法國鴨脾，焗至外皮香脆，肉質嫩滑，配上燒汁和薯蓉，口感層次更豐富、更惹味。帕維亞意大利餐廳（pavia）📍九龍城打鼓嶺道85號地下"
2023-08-28,5,5,5,5,4,"今次去嘅餐廳真係令我驚喜連連，味道出眾，每一道菜都令我回味無窮。首先，意大利巴馬火腿配蜜瓜，又係一個絕配。火腿嘅鹹香同蜜瓜嘅清甜形成強烈對比，令味蕾得到刺激。接著，我點咗一碗龍蝦湯，湯底濃郁鮮甜，每一口都帶有濃郁海鮮味道，真係令人陶醉。主菜我揀咗清炒蒜片辣椒意粉，炒得非常之香。意粉煮得剛好，彈牙有嚼勁，配上蒜片同辣椒嘅香辣味道，真係讓人垂涎欲滴。最後，我飲返杯凍奶茶，味道濃郁香滑，好解渴。奶茶的濃郁香醇，令我回味無窮。"
2023-08-28,4,4,4,4,4,"今次去嘅餐廳試咗幾款意大利特色菜，真係令我回味無窮。首先，意大利巴馬火腿配蜜瓜，呢個組合真係驚艷到我。蜜瓜嘅清甜同火腿嘅鹹香互相融合，味道平衡得恰到好處。接著，我又點咗一碗蘑菇湯，湯底濃郁滑順，蘑菇嘅鮮味充滿口腔。真係好開胃！主菜我揀咗燒西班牙黑毛豬，再配上黑醋，襯托出豬肉嘅鮮美。黑毛豬肉質細嫩，每一口都帶有微微的炭燒香氣，配合黑醋嘅酸甜味道，令人回味無窮。最後，我飲返杯凍檸檬茶，清新解渴。檸檬味道濃郁，帶有微微的酸甜，好開胃"
2023-08-27,5,4,5,4,5,"九龍城出名泰國菜，想不到還有隱世西餐廳餐包熱辣辣又香脆內軟，份量都好充足水牛芝士蕃茄沙拉水牛芝士帶有濃厚的奶香味道，而蕃茄則提供了清爽的口感，老細仲提議我地加黑醋，調味更進一步平衡了味道👍🏻香蒜蜆意粉以香蒜和新鮮蜆為亮點，呈現了海鮮的風味。意粉的烹煮程度剛好，保持了彈牙的口感，而蜆的鮮甜味道與香蒜的香氣相得益彰😉墨汁帶子意大利飯以墨汁提味的帶子搭配意大利飯，帶來了獨特的色澤和口感。帶子煎得好香，肉質口感保持爽嫩，味道鮮甜，加埋濃郁嘅墨魚汁，很不錯"
2023-08-25,5,5,5,4,,"今日去了一間在九龍城的高級西餐廳，沒有點setdinner,散叫頭盤意大利巴馬火腿配蜜瓜$138，食落火腿無咁鹹啱啱好，跟住就蘑菇濃湯$78加蒜蓉包$48，蘑菇味很濃，再來一個煙肉辣肉腸pizza$128，薄餅邊很脆，很多芝士，最後來個澳洲羊架$368，上枱已經聞到很香嘅煎香味，食落肉身很淋沒有騷味，最後讚一讚厨房上菜速度啱啱好，每次都是食完先會上下一道菜，侍應也經常換碟，服務態度很好，吃了很愉快的一餐。"
2023-08-25,5,4,5,4,4,"最近同朋友去食飯，佢推介左呢間位於九龍城嘅隱世意大利餐廳，餐廳幾好氣氛，店員都好Nice🥰店員非常貼心，食完一道菜先上下一道，仲會不停換碟🫶🏻餐包烘熱好香芝麻味，另外仲有蒜蓉包Starter點咗ParmaHamwithmelon，呢個配搭絕對冇得輸❤️❤️❤️蘑菇濃湯嘅蘑菇味同黑椒味都非常濃郁，而且口感好好，幾creamy辣肉腸煙肉pizza批底幾脆，芝士可以拉絲，味道唔錯羊架煎得好香，肉質幾冧，平時好少食羊架嘅我都覺得唔錯👍🏻.📍帕維亞意大利餐廳(九龍城)九龍城打鼓嶺道85號地舖"
2023-08-25,4,4,4,4,4,"九龍城有好多美食，今日朋友推介呢間好多熟客仔既餐廳，主要係老細好有心，成日都會問啲客食得開唔開心，好重視顧客✅水牛芝士蕃茄沙拉好似簡簡單單既菜式，老細話加上黑醋會令佢既味道更上一層樓😍😍水牛芝士給予了它濃郁的奶香味道，而新鮮的蕃茄則帶來了清爽的口感。加上黑醋後，酸甜的風味平衡了整道菜的豐富口感，真係好唔錯✅香蒜蜆意粉意粉煮得剛好，有著彈牙的口感，而蜆的鮮甜味道與香蒜的香氣完美融合，好鮮美✅墨汁帶子意大利飯帶子外層煎得香脆可口，口感鮮嫩彈牙，意大利飯每一粒米飯都充滿了墨汁的香氣和帶子的鮮甜，我好鍾意🥰✅自家製心太軟配雲呢拿雪糕這款甜點讓我完全融化了。自家製的心太軟，外層酥脆，內裡卻柔軟綿密，散發著香甜的味道。搭配上香濃的雲呢拿雪糕，這絕對是一個令人開心的甜點選擇🤤"
2023-08-19,5,5,5,4,5,"今晚又近近地係九龍城食咗個西餐，幾高質咼😚👍🏼坐底無耐店員拎住熱辣辣餐包黎，仲有有一大塊牛油添呀✨其中一塊係蒜茸包!好脆好食！香煎北海道帶子配牛油檸檬汁賣相好似藝術品咁樣👍🏼有沙律菜，有3粒帶子☺️個帶子食落好有驚喜，外面煎到有小小lone但係入面係未完完熟得哂！店員話佢地用刺身級帶子，所以食落好安心！而里個半生熟口感令我好深刻😍😍個汁亦都好特別‼️燒美國頂級肉眼牛扒係有紋嘅牛扒，外面係仲好粉嫩，大概係6成熟左右！佢配咗2個汁，一個芥末，一個黑椒汁✨黑椒汁非常之夠味，好濃，調味好足👍🏼食完仲有薯蓉加大蕃茄係度食！最後有甜品😎提拉米蘇，意大利甜品！唔會好甜，而且中間嘅芝士個味同口感好夠，有心思！略略覺得個咖啡唔夠濃味🤣但其他都好高質！"
2023-08-17,5,5,4,4,4,"今次來到九龍城打鼓嶺道食意大利菜一坐低睇餐牌，就選擇困難症發作，食物款式非常多，除咗必定有嘅Pizza,Pasta,Risotto之外，仲有和牛，黑毛豬，海鮮盤，多到數唔曬。老闆娘介紹下，頭盤先來個芝士焗新鮮紐西蘭青口，面頭係芝士碎加上芝士做嘅sauce有唔同嘅口感之餘，青口雖然係焗，但入口juicy有鮮味，完全唔會覺得乾。第二道菜係黑松露菌忌廉汁意大利帶子牛肝菌雲吞。Pavia嘅意大利雲吞同傳統嘅有d唔同，雲吞皮特登做得較薄，口感煙韌，雲吞餡係帶子同牛肝菌，帶子熟度恰到好處，牛肝菌配埋黑松露忌廉汁味道非常出。最後一道菜係燒澳洲牛肋骨。牛肋骨燒得恰道好處，外層香口，入面生熟道剛好，做到鎖住肉汁嘅效果，唔需要任何醬汁，都已經非常惹味，老闆娘提議加少少海鹽，令牛肋肉嘅味更加突出。Pavia除咗食物美味之外，有好多地方都令我之後一定會再返來幫襯，例如每上一道菜之前都會換一次碟，避免剩低嘅汁醬影響另一個菜嘅味道;每上一道菜，老闆娘都會來講解嗰道菜嘅特別之處，點樣品嚐;食完飲餐飲嘅時候，老闆娘仲同我哋升紹餐廳嘅特色牆嘅來由，一d熟客嘅趣聞，除咗高質嘅食物之外，仲多咗一份親切感。極力推薦👍🏻👍🏻👍🏻"
2023-08-16,5,5,5,5,5,"Pavia位於公園旁，由新蒲崗或者九龍城巴士站行過黎都好方便。放工過到黎都可以係橙色既格調，暗黃的燈光下同朋友享用晚餐歇息。呢到既服務好好，侍應會係每道菜式中間都換碟，希望比客人享用到最純粹既味道。餐前麵包經過烘烤，加上牛油都好開胃香口，有芝麻包及蒜蓉包兩款！之後叫左：1.白酒煮新鮮紐西蘭青口白酒香配上九層塔及蒜頭片，香口而不重口，青口係真係新鮮而濃郁，有種食緊青口既同時食緊蠔既海水味感覺，而且size中等得黎肉質肥美，數量都唔少！2.香煎北海道帶子配牛油檸檬汁主角係帶子，有三粒，配上沙律菜及哈密瓜，帶子盪過牛油吸曬之後，香味好重，肉質鮮嫩唔會黐牙，大大粒好好味！3.燒美國頂級肉眼牛扒大大塊燒過有坑紋的牛扒，脂肪均勻唔會太肥膩，有油香同時有肉香，易切就知道質地唔會太硬同痴牙，唔係入口即融果種，而係真材實料既頂級牛排！4.提拉米蘇Tiramisu個moose整得好smooth,甜得黎有奶香，配上咖啡粉係岩岩好既配搭！"
2023-08-14,5,5,5,5,5,"坐低唔夠兩分鐘，就有籃香噴噴熱辣辣既麵包上枱🥖🧈首先講下蒜茸包，香脆唔在講，可以做到面脆中間軟熟，外脆內軟又香口！個芝麻包同樣做到外脆內軟，中間加塊凍冰冰既牛油🧈，冰火芝麻包，好似食緊零糖份菠蘿油咁！前菜芝士焗紐西蘭青口🧀青口隻隻都大大隻咁，面頭芝士脆口，下面溶左既芝士juicy，青口鮮甜，脆口、juicy、鮮甜同一時間刺激味蕾真係冇得輸！其他芝士味唔算超級重，少少芝士既咸香，帶出青口既鮮甜同海鮮味，由於我覺得青口好食得有D過份，所以一問老闆娘之下，發現原來佢地係用新鮮既青口黎焗，所以隻青口好食到咁！意大利帶子牛肝菌雲吞🇮🇹🥟無論係香港/英國/法國我都食過聲稱最出名既意大利雲吞，但真係…..可能全純厚皮意大利雲吞唔係好岩我個人口味，但係！Pavia既意大利雲吞黎個大反轉，採用又薄又煙靭既雲吞皮，內餡有粒粒帶子，加埋極香既牛肝菌忌廉汁，令我第一次對意大利雲吞有好感👏🏻👏🏻🙌🏻主菜燒澳洲牛肋骨約500-600g(2人)通常牛一上枱，我會即刻用叉輕輕力按下舊牛，睇下佢會唔會太生/熟，一按，就知廚師高手，係最好食既mediumrare!再望下舊牛，靚到好似牛扒咁，二話不說切開佢，一放入口😱😱😱爽口多肉汁又重牛味，真係好似靚扒咁，成份牛，我唔使點任何醬汁，我淨係每切一小舊就點少少鹽，已經好好食，重點係，一定要舊牛好靚好靚，先可以唔使靠汁調味，牛魔王們，一定要試！黎個小總結：Pavia呢間餐廳，用料靚，廚藝好，環境舒適，已經book左下個月再食啦！🙌🏻🙌🏻🙌🏻🙌🏻🙌🏻"
2023-08-08,5,5,5,5,5,"出九龍城食飯，刻板印象都係去食泰國菜。而坐落喺打鼓嶺道嘅帕維亞餐廳，默默地專注做意大利菜接近十年。品質口碑一直唔錯，不缺乏一班棒場熟客。牛油果大蝦沙律頭盤先嚟一客沙律，牛油果揀得靚，口感豐厚十足。大蝦已經拆殼準備細心。OliveOil加上黑醋嘅沙律開胃得嚟味道冇得輸。意式酥炸魷魚圈送酒一流嘅小食，每一塊魷魚圈口感都彈牙十足，薄脆帶陣陣鹹香嘅味道，加上炸粉唔厚值得加分。食到停唔到口嘅反應非常基本。忌廉龍蝦湯餐湯係最愛嘅龍蝦湯，忌廉味唔算太重，口感好厚好creamy,龍蝦似都十分足料！燒美國頂級肉眼扒Grill出嚟嘅肉眼扒香味撲鼻，三成生熟度控制得宜，肉汁方面鎖得非常出色。sidedish係燒秋葵同即製嘅手打薯蓉，誠意十足。"
2023-08-08,4,4,4,4,4,"今日帶女朋友去九龍城食西餐，入到去裝修都有西式既感覺，座位坐得舒服夠闊，牆上有「廚師推介」，而餐牌都有好多不同既食物，一開始上左餐包，有蒜蓉包及芝麻包，包既溫度都夠熱，之後上左一份意式簿切生牛肉、牛肉的質地鮮嫩，配上芝士及菜，獨特的口味體驗，讓人回味無窮。再上左一道南瓜蟹肉湯，湯有濃濃的南瓜味道，但蟹肉的味道就比較淡，不過湯的質地柔滑，入口即化，最重要湯夠熱，暖胃又好飲。主食係帶子意大利飯，意大利飯既口感係偏硬，粒粒分明，帶子的鮮美，質感都好好，唔會柴口，飯既汁都好濃厚，份量都好足夠。再黎係一份牛仔扒，牛肉的選擇十分重要，廚師同我地講係用小牛既肉，而這道菜品中的牛肉質地鮮嫩多汁，入口即化。搭配上醬汁和薯蓉，錦上添花，可以一試。最後，叫左兩杯飲品，與女朋友慢慢享受食物，享受氣氛。"
2023-08-02,5,5,4,4,4,"放工過嚟九龍城搵老友聚舊，佢帶我嚟這意大利🇮🇹餐廳，在舒適環境下，好好享受晚餐。餐廳裝修以橙色為主，加上牆上有趣嘅掛畫，一下子像置身於意大利。✨白酒煮新鮮紐西蘭青口賣相很可愛，攞放得如孔雀開平😆，青口好新鮮，以白酒、高湯、蒜片、香草及紅椒等配料一起煮，味道鮮甜帶酒香；用蒜蓉包沾上白酒湯汁，很有意式風味。🐟法國煙燻BB鱔沙律煙燻BB鱔肉嫩口，交織著淡淡的煙燻香味，配以新鮮沙律菜，健康好味～🐖生燒西班牙紅毛豬骨呢個係店員介紹的，比較特別，因選用西班牙Batalle紅毛豬骨，外皮燒得微脆，肉質結實，肉味都幾濃郁，而且油脂均勻；要讚一讚廚師把燒好後的豬骨及肉切開，我哋食得好方便👍。"
2023-07-30,5,5,5,5,5,"📍#帕維亞意大利餐廳(九龍城)九龍城打鼓嶺道85號地下▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️九龍城用心經營多年意大利餐廳，環境舒適，服務唔錯😊.✨#巴馬火腿沙律💰$138巴馬火腿用料高質，配上新鮮沙律菜同秘製醬汁，味道有所昇華。✨#煙肉芝士焗薯皮💰$98餐廳選由用美國入口既薯皮，入口香脆，配上煙肉同芝士，成個配搭好夾。✨#白酒煮新鮮紐西蘭青口💰$208餐廳選用紐西蘭青口，加入適量嘅白酒後仍然食到青口嘅鮮味，肉質非常飽滿，用料新鮮。✨#燒美國頂級肉眼牛扒💰$438大理石紋脂肪分布較平均，肉眼扒牛味突出，口感細嫩，肉質柔軟，唔會好韌。旁邊仲配有炸薯角，整體非常豐富。▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️"
2023-07-27,5,5,5,5,5,"❤️餐前蒜蓉包+芝麻包呢度嘅餐包好有誠意蒜蓉包熱辣辣脆卜卜蒜香十足芝麻包仲好味粒粒芝麻脆卜卜可以選擇點油醋或者鮮牛油好美味❤️美國煙肉薯皮呢個薯皮係我食過最好味嘅薯皮🏆因為外皮勁酥脆唔會淋啤啤有大量煙肉同埋芝士雖然好邪惡，但真係好好食熄埋旁邊嘅沙律菜就唔會覺得漏必食！❤️美國肉眼扒肉眼扒好大塊7成熟我最愛肉質夠嫩牛肉味濃而且帶點肥膏雖然好邪惡但係舊肥膏好甘香呢到環境好舒適店員會介紹今日邊款食材最好安安靚靚同三五知己gathering係晤錯嘅選擇📍帕維亞意大利餐廳(九龍城)九龍城打鼓嶺道85號地下"
2023-07-27,4,4,4,4,4,"📌Pavia餐牌以意大利經典菜式為主係九龍城食泰國菜以外嘅好選擇🔖餐包🥖分別有芝麻包同蒜蓉包2款芝麻包外脆內軟，伴以鮮牛油特別香蒜蓉包蒜味頗香濃，脆口又好味🔖巴馬火腿沙律出街食飯想健康啲，我地會揀沙律食🥗沙律份量大大份，沙律菜新鮮翠綠仲有鹹香巴馬火腿加倍開心🤍🔖煙肉芝士焗薯皮擺盤精美，焗薯皮香氣濃郁薯蓉質感軟綿，加入芝士、煙肉食到薯蓉香甜同配料嘅鹹香，味道有層次外皮焗得香脆可以連皮食添🔖大蝦忌廉汁意大利飯大蝦肉質爽口，蝦頭藏住不少蝦膏忌廉汁完美融入意大利飯，相當creamy口感同味道都balance得好好"
