time,taste,environment,service,hygiene,indigestible,comments
2023-09-10,5,5,5,5,4,"Ocio(東港城)(將軍澳)將軍澳重華路8號東港城2樓238號舖今天我要分享一個在將軍澳的餐廳，它就是位於東港城2樓238號舖的Ocio。這家餐廳以其獨特的鐵板料理聞名，其中一道令人垂涎欲滴的菜品是鐵板森巴醬春雞配焗新薯雜菜。首先，讓我們談談這道令人垂涎欲滴的春雞。這隻春雞經過特殊的醬料處理後，放在熱騰騰的鐵板上煎烤，肉質變得香嫩多汁，外皮則呈現出誘人的金黃色。森巴醬更是這道菜的亮點，它帶有微辣的風味，結合了各種香料和新鮮的辣椒，為整道菜增添了一抹獨特的風味。這道菜還搭配了焗新薯和雜菜，這些新鮮的蔬菜在鐵板上經過烹調後，保持了它們的口感和營養價值。新薯被切成小塊，經過烘烤後，外層酥脆，內部則保持著軟糯的質感。而雜菜的選擇多樣，它們的鮮甜味道與春雞和森巴醬完美融合，為整道菜提供了豐富的口感和層次感。如果你喜歡甜點，那麼不要錯過Ocio的宇治抹茶紅豆熱香餅。這道甜點是用鐵板上的紅豆熱香餅製作而成的，它經過精心的製作，外層酥脆，內部則包裹著濃郁的宇治抹茶和甜蜜的紅豆。每一口都充滿了抹茶的香氣和紅豆的鮮甜味道，絕對是甜食愛好者的最愛。總的來說，Ocio是一家讓人驚艷的餐廳，它的鐵板料理帶來了獨特的口味體驗。不論你是喜歡辣味的春雞，還是迷戀甜點的甜食愛好者，這裡都能滿足你的味蕾。如果你想品嚐美味的鐵板料理，不妨前往將軍澳的Ocio，讓你的味覺享受一場盛宴。#香港旅行#香港美食#香港探店#美食#多國菜#試食#餐廳#推廣#foodie#hkfoodstagram#hkfood#hkfoodlover#kaygorfoodie#hkig#hkfoodie#foodiehk#hkigers#hkfoodblog#打卡#hkinfluenerce#hkkol#hkfoodblogger#followforfollowback#likeforlikes#like#instalike#likesforlike#likeforfollow#likelike#liketime#likelikelike"
2023-09-09,4,4,4,4,4,"約朋友黎將軍澳區食野想搵間靚靚cafe又近地鐵站嘅非呢間莫屬🥳晚餐時段都有8款套餐或者食甜品窩夫性價比都好高包餐湯同埋$33以下嘅飲品飲品方面如果想飲梳打之類就要額外加錢　♡明太子吉列虎蝦海鮮忌廉汁手工意粉$138是日餐湯方面係黑松露菇忌廉湯屬於清爽類飲完更加開胃意粉最上有兩大條吉列虎蝦🥰唔會太厚粉炸得香脆配上鮮魷魚圈、菇菌、蝦等等配料份量十足明太子同忌廉醬好match同creamy令到意粉十分入味😍　♡奥斯牛肉漢堡扒全日早餐$128|沙律菜、漢堡扒、蕃茄、牛油滑蛋、芝士腸、巴　馬火腿、蜜糖、焗豆、薯條份量超足嘅全日早餐🍳最有驚喜係牛肉漢堡扒外型好巨大肉汁豐富同好厚身有巴馬火腿都比較少見窩夫好厚實感覺好似蛋糕🫶🏻　♡岩鹽荔枝椰果梳打(跟餐+$15)♡凍奶茶"
2023-09-09,4,4,4,4,4,"最近我造訪了一家令人驚喜的餐廳，這場美味之旅包括了蘑菇湯、櫻花蝦煙三文魚忌廉汁意粉、油封鴨胸野菌意大利飯以及宇治抹茶紅豆熱香餅，每一道菜都展現出令人難以忘懷的味道。首先是蘑菇湯，它的香氣瀰漫在整個餐廳。湯的口感濃郁滑順，融入了豐富的蘑菇風味，令人陶醉其中。每一口都帶來了滿滿的暖意，讓人回味無窮🤤接著是櫻花蝦煙三文魚忌廉汁意粉。這道菜的外觀令人賞心悅目，粉嫩的三文魚片與金黃色的櫻花蝦交相輝映。忌廉汁的質地豐潤，口感滑順，帶來了濃郁的奶香味。意粉煮得剛好，彈牙有嚼勁，與魚肉的鮮嫩相得益彰🤍接下來是油封鴨胸野菌意大利飯。這道菜讓人驚艷的是它豐富的口感和層次感。油封鴨胸的口感鮮嫩多汁。野菌的香氣與意大利飯的濃郁醬汁相互融合，每一口都帶來了豐富的風味🦆最後，我品嚐了宇治抹茶紅豆熱香餅作為甜點。餅皮的酥脆與抹茶的濃郁香氣交相輝映，紅豆的甜度平衡了抹茶的微苦。每一口都帶來了滿滿的滿足感，完美結束了這場美味之旅🍵這家餐廳不僅提供了令人驚艷的美食，還擁有出色的服務。服務員態度親切熱情，讓用餐體驗更加愉悅。總的來說，這場品味之旅給我的味蕾帶來了極大的滿足。如果你正在尋找一個能夠讓味蕾與心靈共鳴的地方，這家餐廳絕對值得一試！"
2023-09-05,5,5,5,5,5,"又黎到坑口啦，ｏｃｉｏ真係一期一會，好喜歡佢既環境同埋好舒服既感覺。佢既餐版都有定期改動，今次食左鐵板１０安士澳洲牛西冷配薯菜（＄１８９） 其實真係好喜歡食佢既薯條，同埋牛排，薯菜香脆可口，牛我就選７成，因為啱我口味菠菜蟹肉南瓜意大利飯（＄１４８）依個意大利飯好特別，而且仲有個甲羅燒，真係好特別既，而且個南瓜汁好正，成個飯都好夠味，好濃郁既南瓜汁，而且都幾健康呀～唔知下次有咩餐單呢，都幾期待，仲有都好想下次食下甜品~"
2023-09-04,4,4,3,4,3,"又吸引又好味，布朗蛋糕唔似普通既軟，呢個係硬脆，我好中意，d窩夫軟微溫，唔錯朋友叫左個魚柳烏冬set，都好味喎，魚柳跟既沙律醬裏面有一絲絲唔知咩野好味，set有個湯，酸酸地唔好飲，其他都唔錯會再去食$79"
2023-09-03,1,1,1,1,,"望到網上好評咁多，就去試下，點知一試就出事，中伏了，伏到喊😅首先等上餐都等咗差唔多45分鐘，咁都算，嘢食難食先係最大問題！*明太子吉列虎蝦海鮮忌廉汁手工意粉$138個意粉鹹到爆炸！第一啖食落去以為係我錯覺，點解咁鹹嘅😰跟住食多幾啖，發現真係好鹹，食咗一半都未到就已經食唔落去，再食懷疑要去洗腎🤮🤮跟住個炸虎蝦望落好大隻，一切開，大半隻係蝦頭，真正嘅蝦肉就好少🤡*奧斯蜜瓜雪山熱香餅$108話就話限量供應12份，結果到晚上都仲有，唔知係玩飢餓營銷定真係難食到冇人叫☠️熱香餅叫不過不失，未到好難食，不過完全唔鬆軟，但個蜜瓜真係出曬事，食落口感好霉霉爛爛，同平時新鮮食嘅蜜瓜好唔同🤢唯一好食嘅可能係佢嘅雪糕，因為唔洗佢自己整😁😁總括黎講，又貴又難食，不可一不可再"
2023-08-31,4,4,4,4,4,"大概這次是首次在坑口用饍,來到東港城覓食,才得知原來坑口有這樣一個大商場😙這次我是衝著蜜瓜甜品而來試這間餐廳,餐廳十分寬敞,木系裝潢,吊掛少量花草顯得更舒適。忌廉磨菇湯(跟餐)磨菇被磨成蓉,所以口感未有太豐富,味道不錯,如果磨菇味再濃烈一點會更好!水牛城單骨雞翼加配$48只要點了晚餐就可以跟餐加配,這個價錢非常便宜👍🏻一般水牛城風味以辣為主,餐廳用上自家制醬汁,近乎沒有辣味,酸酸甜甜蠻開胃的😊鐡板10安士澳洲牛西冷配薯菜$237點了五成熟,由於鐵板上碟會比較熟,出來的效果也不錯,牛扒仍有點粉嫩😋肉質軟腍,跟配磨菇汁,牛肉味濃郁,個人認為只加鹽已經十分足夠😚奧斯蜜瓜雪山熱香餅$118正如上面所講,本人是衝著這個甜品而來的,的確沒有點錯,甜品非常美味!!🤩蜜瓜甜味十足,而且非常水潤多汁,切開之後入面竟然還有蜜瓜啫喱!梳乎厘pancake並非空氣感滿滿,正合我口味😋蜜瓜旁邊還有一粒粒加上蜜糖的星星脆脆,整個甜品有多種配料,多重口感,完全刺激味蕾🤤這款甜品每日只售十二個,售完即止,如果怕沒有到步後即點再按後上就可以了。雖然對我而言位置是有點遠,不過我覺得不枉此行😌"
2023-08-26,5,5,4,5,5,"同女仔朋友食晚餐梗係要啲好食嘅cafe可以慢慢坐低傾下偈好鍾意呢間喺商場裏面北歐風格嘅cafemenu上面都係女生最愛打卡嘅甜品有waffle,熱香餅刨冰等等全部都好靚好精美好啱打卡少女心大爆發今晚食咗個白酒蒜香蜆肉意粉我都好鍾意食意粉呢一度嘅意粉好有水準炒到好香甜aldente好易入口蘑菇湯好creamy好濃沃甜品點咗香蕉朱古力窩夫配雲呢拿waffle好香蜜糖香蕉上面有一層焦糖脆脆加上香蕉味真係好夾呀成個甜品好正又靚又好味飲品點咗白桃梳打好啱夏天飲好鍾意飲梳打有汽水玫瑰咖啡好香玫瑰甜美上面仲有玫花瓣真係好少女心食嘢呢度餐廳食物質素好高好精美可以好放鬆咁慢慢食選擇又多地點又方便好鍾意同朋友嚟傾下偈"
2023-08-24,3,4,3,4,4,"同朋友食完晚飯，港女就最鍾意食下甜品，經過呢間門口，裝修覺得好木系，所以就入去試一試。佢地既招牌甜品是「蜜瓜雪山熱香餅」，每日限量供應12份。黎到既賣相都好靚，佢用左差唔多一個蜜瓜，上面鋪左個蛋糕同雪糕，係蛋糕下面就有兩件蜜瓜味既布甸。蛋糕好鬆軟，唔會好硬，甜品結合了清新的蜜瓜和綿密的雪山熱香餅，帶來了一種絕妙的口感和味道。蜜瓜的甜度和香氣完美地與鬆軟的熱香餅相融合，每一口都帶來驚喜和滿足感。限量供應都增添了品嚐這個甜點的獨特性。評分：👍🏻👍🏻👍🏻👍🏻/5另一樣係「朱古力麻糬窩夫」。佢將朱古力同麻糬融為一體，麻糬喺窩夫入面，形成了一種絕妙的組合。窩夫的外層酥脆，內部鬆軟，搭配著朱古力的濃郁滋味和麻糬的彈性口感，帶來了一種豐富的層次感。這個甜品既有窩夫的經典風味，又有朱古力和麻糬的創新組合，絕對讓人愛不釋手。評分：👍🏻👍🏻👍🏻/5總括嚟講，佢既甜品味道細膩、口感豐富。餐廳既環境簡約舒適，讓人感到放鬆和愉悅。我見佢哋都有晚市供應，下次除咗食甜品之外，可以食埋晚飯箱😍整體味道指數：😋😋😋/5性價比：💰💰💰/5環境：❤️❤️❤️❤️/5服務：✅✅✅/5"
2023-08-23,4,4,4,4,,"Ocio📍將軍澳重華路8號東港城2樓238號舖去左位於坑口站東港城Ocio😆見佢地最近出左期間限定甜品🍮奧斯雪山系列😙而且有多款不同口味甜品控既我當然不能錯過🩷我叫左宇治抹茶紅豆雪山熱香餅$89熱香餅用鐵鑊仔上🥹好特別熱香餅蛋味濃郁～食落口感棉軟～唔錯👍🏻仲叫左炸吉列魚柳昆布鰹魚湯烏冬$68係lunchset來～跟餐湯同飲品烏冬彈牙配上濃郁鰹魚湯吉列魚柳幾大塊～炸到好香脆仲跟埋沙律茶同中華沙律跟餐以$29加配精選蛋糕🍰我簡左黑芝麻芝士蛋糕黑芝麻味都好出～甜度適中整體來講～性價比好高～人均$100食到甜品同lunchset👌🏻😄而且座位好闊落❤️好岩同朋友來傾計"
2023-08-22,5,5,5,5,5,"上次帶埋呀女黎Ocio食甜品，好好味😋成家人都食得好開心😝今次我哋接埋爸爸放工，再嚟Ocio呢度食晚餐～🔸南瓜湯南瓜湯暖笠笠，好hearty，飲落帶有南瓜嘅甜味，唔錯🥰明太子吉列虎蝦海鮮忌廉汁手工意粉明太子吉列虎蝦海鮮忌廉汁手工意粉🔸明太子吉列虎蝦海鮮忌廉汁手工意粉吉列虎蝦size超大，足足有一個手掌咁長，炸得非常香脆，炸得酥脆既麵包糠味都好香，大大隻令人非常滿足😍😍😍手工意粉係闊條麵，麵條好新鮮軟滑，醬汁係非常濃郁而creamy既明太子忌廉汁，明太子味唔會太搶，好balance，伴上既鮮蝦夠晒大隻爽口，魷魚亦非常軟淋，真係超好食😋😋😋珍寶美式牛肉漢堡珍寶美式牛肉漢堡🔸珍寶美式牛肉漢堡望到第一眼即刻好suprise，個burger真係超高😍兩層既漢堡扒超厚超大塊，漢堡扒仲淋上左芝士醬，肉嫩多汁鬆軟，burger入面仲有生菜蕃茄同埋酸瓜，平衡返漢堡扒嘅油膩，好balance好正🥰伴碟嘅薯條好Fresh，炸得好香脆，好正😋😋😋特濃朱古力雪山熱香餅特濃朱古力雪山熱香餅🔸特濃朱古力雪山熱香餅熱香餅非常輕柔鬆軟，充滿空氣感😍鬆軟嘅熱香餅放置係朱古力醬上，朱古力醬唔會太甜，有半溶嘅棉花糖點綴，熱香餅上面配上左一球朱古力雪糕，成個甜品真係非常chocolatey😍好味得黎又唔會好膩，係好輕盈嘅朱古力甜品😋呢度風格好清新日系，環境舒服，仲有BB凳同埋BB餐具🥰上菜速度好快，食物質素高，甜品種類多😍一家大細都食得好開心🥰"
2023-08-21,4,4,4,4,4,"工作完畢，行經坑口東港城，順道食晚飯才回家，免得太夜，對身體不好。見一間餐廳裝潢簡約，餐牌上又有各式美食，被吸引了。晚市套餐選擇多，價錢大約二百以下，包餐湯和飲品（$33以下）。是日餐湯係磨菇忌廉湯，有粒粒磨菇，增加嚼口。嫩菠菜，蟹肉南瓜，意大利飯滿滿都是南瓜精華，金黃色澤，另人唾涏。一粒粒南瓜，一絲絲蟹肉，口感非常豐富。菠菜，沙律生菜，有營健康。還有蟹膏，鹹香滋味。蜜桃茶紅清香蜜桃味，另人醒神。"
2023-08-20,4,4,4,4,4,"#將軍澳美食再訪的西餐廳@ocio_kitchen今次再嚟#將軍澳探朋友上次試過呢間餐廳環境幾好連杯都有刻字好用心今次再試多次😋要食埋佢個甜品🍧我哋嗌咗明太子吉列虎蝦海鮮忌廉汁手工意粉🍝好多海鮮好足料有蝦🦐蜆肉🐚八爪魚粒🐙魷魚🦑吉列虎蝦好大條🍤個扁意粉都好索忌廉汁不過明太子味就唔算好強烈🤏🤏呢個餐跟餐湯🥄同餐飲🫖（除咗檸茶檸水重有甘菊香草茶白桃茶呢啲特別啲嘅茶）都正常發揮另外我哋加配咗烤芝士肉丸伴自家制薯茸一上碟好大份呀🫨作為一個小食份量好足拉絲嘅芝士🧀️綿滑嘅薯茸🥔紮實嘅肉丸🎈niceeee👍最後嗌咗#甜品#綠茶#紅豆#麻糬#窩夫係今晚#mvp真材實料嘅紅豆舖滿成個窩夫紅豆本身都好甜😍窩夫咬入口就感受到麻糬口感雖然唔係外脆內軟但都好鐘意🤩配埋雪糕層次好豐富呀😆😆本身諗住兩個人食一個主菜加購一個小食同一個甜品應該係份量啱啱好點知!!!係飽到傻咗😫兩個細食嘅女仔嚟食就要衡量吓份量啦📍Ocio將軍澳重華路8號東港城2樓238號舖鑽石山龍蟠街3號荷里活廣場2樓283-284號舖尖沙咀廣東道3-27號海港城海運大廈地下OTG19號舖#香港美食#hkfoodie#foodie#foodstagram#香港#將軍澳#坑口#東港城#尖沙咀#鑽石山#hkig#hkfood#eat#food#將軍澳美食推介#鑽石山美食推介#坑口美食推介#尖沙咀美食推介"
2023-08-20,4,4,4,,,"衝住佢嘅甜品嚟平日食完dinner嚟咗食甜品唔使點等位叫咗個蜜瓜雪山熱香餅超級壯觀有半個蜜瓜蜜瓜超甜班戟亦都好鬆軟蛋香味好重!另一個伯爵茶味亦都好香茶味超推介佢嘅甜品!"
2023-08-18,4,3,3,3,4,"Cafe內是木製傢俬，座位比較闊絡，下午茶時段人較少，價錢比較實惠，下午茶好地方。食物方面點了一個全日早餐，份量非常大，有巴馬火腿、沙律、漢堡、窩夫，滑蛋和薯條等等。薯條非常香脆，其他食物質素合格。甜品方面隨餐加點了一個紐約芝士蛋糕，甜而不膩，配著latte吃不錯。latte拉花漂亮，質素尚可。最後蜜瓜窩夫伴雪糕也是很不錯，窩夫保持香脆。總體而言，整體不是很驚艶，但質素和份量都非常不錯，有機會會再來吃。全日早餐$108蜜瓜窩夫伴雪糕$58紐約芝士蛋糕$29鮮奶咖啡$43"
2023-08-15,4,4,4,4,4,"同家人係東港城購物，經過呢間Ocio西餐廳，裝修精緻開揚，燈💡光明亮，最緊要有我哋都想食嘅嘢，便進入開餐鳥☺️。晚餐有全日早餐，食材配搭多元化，啱晒樣樣都想食d嘅我，有新鮮沙律菜🥗，滑滑牛乳炒蛋，鮮甜番茄、焗豆，即炸薯條，肥美香腸，肉汁豐富牛肉漢堡，同埋甜蜜蜜的窩夫🧇半份，食晒佢地己經好飽。明太子吉列虎蝦海鮮忌廉汁手工意粉🍝，虎蝦炸到金黃色脆卜卜，海鮮有蝦、蜆肉同有彈性嘅墨魚，明太子忌廉汁creamy份量恰到好處，粗扁身的意粉很掛汁，啖啖滋味。包了餐湯同$33以下餐飲，真係抵食啊，本身想食埋甜品🍮金，但太飽了，故下次來吃個甜品下午茶好了。"
2023-08-15,5,5,5,5,5,"去到將軍澳食嘢今日，我個好姊妹同我講話想食，食啲小食或者飲野放鬆一下，都可以叫一個主菜，同埋佢想安靜啲個環境氣氛舒適啲！最好就可以影下相打下卡啦！我就帶咗佢去一間幾有文青風格清新自然風嘅餐廳，入面除咗食物可以打卡影相之外環境亦都非常舒適！四周圍都充滿著綠化嘅裝飾！光線充足環境令人覺得好舒服！今次我朋友試下佢哋嘅特製雞入面仲配埋薯條！非常抵食！雞翼用特製醬汁泡製而成甜辣味道！雞肉亦都鮮嫩！薯條炸得啱啱好唔會好多油！水牛城雞槌，雞槌有五隻，肉質嫩滑，蕃茄醬汁帶有點點辣之後再叫咗個、餐湯，南瓜湯，淡淡南瓜味順滑的口感鐵板10安士澳洲西冷配薯菜，鐵板上碟，上碟時約五分熟，切開帶有粉紅色，肉嫩多汁牛味濃厚，牛扒本身已用鹽黑胡椒再配上店家醬汁，口味變化更多，而薯菜方面，以薯條紅蘿蔔四季豆椰菜花伴碟烤芝士肉丸伴自家制薯茸，芝士香味十足，蕃茄醬濃郁酸甜適中，肉丸口感豐富且彈牙，配合自己制薯茸食，味道更上一層樓，肉丸份量十足，CP值高ocic東港城二樓"
2023-08-13,4,4,4,4,4,"今晚又去呢間我都幾鍾意嘅Cafe食晚餐，雖然單價比較高，但係味道都有保證嘅，仲有好多樣貌精緻嘅甜品😍🍴明太子吉列炸虎蝦忌廉汁海鮮意粉$138吉列炸虎蝦真係炸得好香，唔會油膩，蝦本身質素好，忌廉汁好濃郁嘅奶香，唔會好滯，加上唔同海鮮嘅配菜，入面有章魚同蜆等等嘅配菜，而闊條麵好掛汁，口感好好！🍹岩鹽荔枝椰果梳打+15晚餐飲$33以上嘅飲品就要補差價，今次叫咗呢杯梳打，不過梳打唔夠氣，有少少失望，岩鹽同荔枝嘅味都出嘅。"
