time,taste,environment,service,hygiene,indigestible,comments
2021-12-14,5,5,5,4,4,"醬油蟹$488醬油蟹好好味😋無腥味，好入味。我哋一隻用嚟撈飯，一隻就咁食，都好飽🙈呢間不論服務質素，食物質數，都好好，環境寬敞，食得又舒適，職員之間都係講韓文，好似置身喺韓國一樣❤️醬油蟹$488蟹膏好多❤️蟹肉鮮甜，用嚟撈飯一流！！！平時唔食飯既我都想食多幾碗🤭蜂窩五花肉$150如名字一樣，五花腩用刀𠝹成一格格，好似蜂巢格咁。第一眼見到好肥，當燒到脆卜卜，好好好味👍🏻佢d燒肉配菜都好好味，我中意佢醃蘿蔔係簿片，好正😋😋泡菜煎餅$130整體OK，餅邊夠脆。略嫌泡菜有啲少，簿餅芯有dd濕。地方寬敞，坐得舒服，可以慢慢同朋友傾偈，一邊飲酒一邊燒肉，仲有店內播既kpop歌都好新，緊貼潮流😬👍🏻好似翻左去韓國咁🙈今次係openricebook枱，寶勒巷分店做緊8折😜"
2021-12-08,4,4,4,3,4,"2年無得去首爾，所以出街食飯不時都係揾韓國嘢食，韓燒最掛住係姜虎東白丁烤肉，明洞果間已經食左好多年，次次都係叫果醬豬，尋晚終於比我試到間最接近呢個味啦好滾動！佢果個名少個字叫醬豬，叫左3碟😅，另叫左五花腩，吾得，好乾。牛排骨都係一般，但都有牛味，只係可能無調味，下次再去只叫醬豬醬豬水冷麵都好正，醋只可落少少，實在好鬼酸，加埋芥辣好醒胃。泡菜煎餅雖然淋左少少，但佢個味都係好嘅。只係如果表面或邊係脆d口感會再好d。另辣炒年糕都好好味，有2隻煎餃子。可以免費encore嘅涼拌小菜，我最欣賞白蘿蔔片，泡菜，南瓜同洋蔥。埋單5個人8百幾好抵食。可以planplan再去"
2021-12-03,5,5,5,4,4,"很久沒有吃韓燒了天氣轉涼，就很想要吃熱騰騰的燒肉朋友相約到寶勒巷的韓珍一試◭炒牛肉粉絲$98🅙🅙🅙🅙/5熱烘烘的炒粉絲，沒有油膩感份量足，還配有雞蛋絲和冬菇絲◭炒年糕湯(跟烏冬)$128🅙🅙🅙🅙/5香香辣辣的，但很惹味年糕與烏冬煙煙韌韌，配上魚糕，大滿足◭護心肉$150🅙🅙🅙🅙🅙/5◭豬頸肉$150🅙🅙🅙🅙🅙/5燒起來很爽口，香香脆脆的◭蜂窩五花腩$150🅙🅙🅙🅙/5⚎⚎⚎Recommendation🅙🅙🅙🅙🅙/5⚍⚍⚍"
2021-12-02,4,4,4,4,4,"尖沙咀不嬲多韓國餐廳,今次同朋友黎試<韓珍>,上到去感覺地方都闊落.呢到啲員工都唔係本地人,所以我落ORDER都係講英文.通常食韓國野一坐低就會上好多碟前菜,但呢到反而係無前菜既,連泡菜都無呢一點有啲奇怪.🤔>>>BoiledPigHocksw/SoybeanPasteSauce$245估唔到呢個咁大份,應該係4人份量,但我地無為意,呢個價錢黎講咁既份量係幾抵食!豬手本身無乜味,都腍身,配SoybeanPasteSauce食落咸咸地.KimchiPancake$130呢個有好多泡菜,食落辣辣地,個邊仲脆脆地,好味!SoftTofuSteww/Seafood$98有好多豆腐係入邊,個湯飲落唔會好咸,飲完無口乾既感覺.OxTongue$160薄切牛舌,燒完食落幾爽口KoreanRiceWine$80"
2021-11-29,1,2,1,3,2,"由入門口開始體驗已經好一般，接待那位理論上識聽廣東話，我用廣東話講電話、貴姓，幾位等等，佢望一望個list然後講咗一句說話同行3位都聽唔到佢講咩….佢再用手指向一個方向，我哋見到已到嘅朋友先知有人到咗。😓到搵人落單枱面有個callservice制，㩒咗幾分鐘後都冇人應，唯有舉手搵人幫手落單，舉咗5分鐘終於剛剛那位接待處小姐行過嚟，我哋一開始用廣東話講，佢用英文講sorry??Idon’tknowChinese.然後我哋用英文講，佢又係一頭霧水咁，最後用最原始方法：看圖識字！但結果都係有落錯單嘅情況。另外醬油蟹嗌咗2隻for4人食，只係俾2隻手套。埋單$1294，老實講4人食醬油蟹+燒肉呢個價錢係普普通通，唔貴又唔係平。因為份量相對係少，重點係味道好一般。睇食評咁多好評，原本有期望，係媽媽生日佢話想食韓國嘢，結果失望而回。牛舌$160牛肋骨+五花腩$430牛油飯醬油蟹$488醬油蟹$488豬肉泡菜湯$98"
2021-11-24,3,3,3,,,"我哋在OpenRice訂左4位，本來有8折優惠！！！後來我哋最後3人吃飯！！！就話少左一個人，無8折🙄我想講….OpenRice就算訂2位都有8折！！！我地無論幾多個人，都係叫咁叫野食，唔會有太大影響！！！自問都唔係叫得少野吃！！！點解會無左8折？！感覺被騙，好無奈😮‍💨同餐廳溝通，他們話因為要俾介紹費OpenRice,所以4人俾左400蚊OpenRice,所以少左一個人入座，就冇優惠，因為佢哋俾多左100蚊，我哋話可以喺嗰個優惠度俾佢哋扣返$100，但佢哋唔理唔俾，之後落單全程黑面⋯⋯真係好想離開….好好地既生日飯…搞到無晒mood…"
2021-11-22,5,4,5,5,5,"今日天氣突然轉凍，好想打邊爐或者燒烤，到最後選擇左呢間響尖沙咀嘅韓國燒烤，一入門口就暖粒粒😎入邊好大，我與枱之間相隔得好遠，坐得好舒服，講嘢幾大聲隔離都應該唔會聽到，哈哈😂可能今日天氣轉冷嘅關係，都幾多人食，晚上七點都已經fullhouse，好彩早少少上嚟咋🙂傳統韓國餐廳一樣，一坐低就已經遞上好多錢財，包括有泡菜，南瓜，同埋一枱都係醬汁，超級滿足😜泡菜係自製嘅，好食👍🏻🍴dinnerset2人🍴$588懶得諗嘅關係，所以就叫咗二人餐😂🥢牛肉眼，大蝦，烤排骨，牛舌牛肉眼🐮好震撼！成塊上，響鐵板上面煎，感覺好似自己煎牛扒一樣，但好就好在唔使抹廚房，哈哈😂略嫌有啲薄，放上去冇幾耐就已經全熟☹️煎唔到半熟效果🙁不過雖然welldone,但都唔會好韌😚大蝦🍤有兩隻嘅，但有一隻唔係好新鮮，有啲癡殼，另一隻就OK，彈牙😄烤排骨🐮非常好食，非常入味！！有啲嫌少嘅感覺，好稔，一啲筋都冇🥰牛舌🐮有咬口，比較有口感，雖然切得好薄，但係牛味都係好濃🙂🥢牛肉石鍋拌比想像中辣，配料都好多，筆落去每一啖飯都會有配料，另外仲有飯焦添，好香口😃🥢田園沙律有太多嘅前菜，個套餐個沙律就顯到非常平平無奇，完全冇想食嘅慾望😟建議餐廳個沙律可以換其他嘢或取消🤨🥢泡菜餅用普通碟上，耐熱程度就差少少，粉比較厚，但因為佢份量比較少，一塊切四份，唔會太飽🤪🍴海鮮豆腐辣湯🍴$98因為個套餐湯飲嘅關係，我哋另外加咗個豆腐湯，呢個大讚，辣到十足，配上冇咩味嘅豆腐，Perfectmatch🥰二人餐份量剛剛好，兩個人係食得晒嘅，放心😌下次要來試吓個醬油蟹，因為身體檢查完發現甲肝冇抗體，唔敢食住🥲另外，餐廳可以改善下個通風系統，油煙味比較重😉"
2021-11-18,4,4,5,4,4,"「韓珍」係一間由韓國人主理嘅韓燒店👨🏻‍🍳.牛肉拼盤🥩有三款肉💁🏻‍♀️包括調味特級牛肋骨🐂調味烤排骨、調味烤裹脊🐄牛肋骨肉質嫩，充滿肉汁，肉味都較濃🤤排骨肉質有咬口😆裏脊油花較多🐮肉質相對腍，脂香豐富😋.調味排骨🐖份量幾多，肉質鬆軟👍🏻味道甜甜哋😗.辣護心肉🐷護心肉質較結實，肉味唔太重🥺.海鮮純豆腐辣湯🥣飲落微辣偏淡🌶不過就好足料☺️.小菜🥢有牛蒡、芽菜、辣魷魚🦑泡菜、生菜🥬酸漬蘿蔔洋蔥🥕🧅沙律🥗"
2021-11-17,4,4,4,4,4,"小菜每次食韓燒最正嘅係有好多小菜用黎包肉食😋，呢間韓燒嘅小菜特別之處係有辣嘅炒豆角、南瓜🎃（呢兩樣真係好少見🤩）牛肉拼盤$320牛肉拼盤💰320調味烤排骨➕調味烤裏脊➕調味特級牛肋骨鍾意食牛🐂嘅食呢個就最抵食啦，雖然係拼盤但個份量都唔少㗎牛肋骨係呢3️⃣個之中肉質最鬆軟、肉汁最飽滿，而裏脊肉嘅油脂分佈最均勻亦都係醃得最入味嘅，😄最正嘅係烤排骨係冇骨頭全部都係肉黎，而且排骨肉食落好有咬口牛五花肉$160牛五花肉💰160牛五花個份量好驚喜😺，以為200g得好少，估唔到都有3️⃣0️⃣片左右，牛五花肉嘅肥瘦相間，食落好濃嘅牛脂香花蟹大醬湯$98花蟹大醬湯💰98用料非常豐富，豆腐、蔬菜嘅份量都唔少，仲有半隻花蟹🦀️，大醬嘅味道好濃郁，但就蓋過左其他材料嘅鮮味葛根水冷麵$88葛根水冷麵💰88冷麵係最期待嘅，但最後係有啲失望🙍，個冷麵係癡住曬完全夾唔開，但味道都👌🏻嘅，而且份量超多炒年糕$98炒年糕💰98辣度係微辣至中辣之間，個醬都算濃稠，配料都好豐盛，有餃子🥟、蛋餅絲、烚蛋，最正係有大大塊嘅魚餅😍，年糕咬落幾彈牙但有啲啲硬"
2021-11-13,5,4,4,4,4,"呢間喺社交平台見到嘅餐韓式餐廳，心思思想試好耐🇰🇷雖然係平日，但韓珍坐無虛席，未到六點半入到去已經好多人😯😲呢度差唔多全部員工都係韓國人，識少少英文，個feel好似去咗韓國🤩🤩牛肉眼🥩$250(150g)食韓燒一定要食韓牛，肉眼味濃，肥瘦適中，不肥膩。小編將肉眼輕輕燒一燒就剪開，即包菜食，好正！有d就燒到8成熟先食，反而更加突顯到牛肉味。牛肉眼$250韓式豬手🍖$245小編被大大份嚇一跳🤯，豬手件數真係真係超多，甜甜的韓式鹵水汁將豬手醃得好入味，配上特調醬汁，沾一沾更加口感濃郁。另外，豬手皮十分煙韌，味道和口十分出色💯韓式豬手$245花蟹海鮮湯🦀🦐🦑🦪🍲$340（加配烏冬$20)湯底係大醬加泡菜辣湯，花蟹味道經過滾泡後完全融入湯中，鮮甜味美，配料有青口、扇貝、蝦、蜆、魷魚、小棠菜、芽菜、紅蘿蔔。湯底越滾越香甜，味道濃郁。最後，加埋個烏冬再飲啖湯，完美😝辣花蟹湯$340烏冬$20韓珍尖沙咀寶勒巷6-8號盈豐商業大廈1樓#韓珍#Hancham#韓燒#尖沙咀#尖沙咀美食#韓國#韓牛#肉眼#海鮮湯#hkfoodieclub@hanchamfood"
2021-11-11,5,5,4,5,4,"最近懷念以前係韓國食燒肉，搵左間尖沙咀正宗韓燒。第一次上去原來環境好大，餐廳分左兩part,一邊燒肉另一邊韓國菜炸雞火鍋等等。座位好闊落坐得舒服，環境乾淨唔會周圍好大油煙。一黎就有韓式小碟泡菜涼拌菠菜等等。無叫到套餐，所以一次過試晒牛豬雞。牛肉拼盤有三款已調味牛：排骨、裹脊、牛肋骨。其實唔太食到分別不過調左味既牛好香口好濃味。醬油豬肉好大份燒起上黎大啖肉好滿足，不過比較有少部份肥膏。個人覺得雞肉最好食，雞肉浸過醬油好入味，推薦。最後叫個湯麵收尾，食到飽飽。"
2021-11-10,5,5,5,5,4,"🔥呢間韓國菜可以吸引到G-Dragon嚟香港時都去食，咁你就知佢真係做到好地道嘅韓風味道😄佢主打係韓燒，但都有好多韓式料理選擇，全部都值得一試😎🔥韓燒：牛同豬各自揀左一款，試下佢乜料🧐牛係調味烤裏脊（$230），其實佢係牛腰嘅肉，佢係運動量好高嘅部位，所以唔會有好多脂肪，所以食牛裏脊係食牛味同食嫰度😗入口超級幼嫰，十分推介😛而豬就係揀咗出名嘅護心肉（$150），同樣係珍貴部分，爽滑彈牙，主打係口感，一樣質素好高😍🔥韓式豬手：同喺韓國食到嘅味道好相近，調味係甜甜地，唔會好重口味，但再提供咗一個汁可以加強個味道～而食法可以就咁食，又可以同泡菜一齊包生菜咁食😋都係好正👍🏻（$245）🔥飲品：今次叫咗兩款水果氣泡飲品，分別係檸檬味同菠蘿味，都係$48，水準中等，果味不俗，夠開胃夠解渴😋"
2021-11-10,5,5,4,5,4,"食店:韓珍@尖沙咀張梁點餐👦🏻👧🏻1）$380《鐵板烤小章魚五花肉》評分（10分滿分）：8⃣食評💬：價錢有少少貴，不過識落都唔錯，有超多嘅小章魚🐙煙韌彈牙，而且醃過嘅五花肉都量多，好入味豬油香好重，可以食好多碗飯🤣"
2021-11-05,1,1,1,1,1,"(重點請往下看)因為係公司附近，所以之前都食過幾次，今日就同男朋友去食lunch，應該差唔多1點去到，上到去見到前面有兩個人等緊，我地等左一陣都冇人理，之後先安排左近廁所，野飲雪櫃附近嘅位置俾我地。我地叫左一個普通lunchset同一個weekdayspecial(lunch加野飲$65加一)。lunchset叫左人參雞湯定食(好似係$78加一)，等左3個字先嚟人參雞湯，正正常常，冇乜人參味，呢個價錢算係咁上下🤷🏻‍♀️。另一個weekdayspecial牛肋骨定食加熱柚子茶，柚子茶唔熱🤦🏻‍♀️，等到差唔多搭半催佢，隔多陣先上，點知啲飯係凍同硬嘅，牛肋骨個味幾好，甜甜地，不過要睇下好唔好彩，我個碗嘅牛肋骨有啲得好少肉同硬，我見隔離枱個碗，牛肋骨嘅部份就比較好。(重點嚟喇)差唔多食完嘅時候，我見到我男朋友望左一望打開左門但係冇開燈唔知係雜物房定咩嘅房門，我跟住擰過去睇，一睇，我即刻走都走唔切，我頂！有隻米奇行左入間房，我拿拿聲拎番啲野走(我自己係超級超級超級驚吱吱)，行到收銀附近等俾錢，終於忍唔住喊，之後到我地俾錢個時，我男朋友就同兩個職員講話見到有吱吱。男店員(應該韓國人，講唔咸唔淡嘅廣東話)好似見慣不怪咁答我地「噢~~咁呢餐唔洗俾」(個feel係「噢~~今次俾你發現左添🤗」)咁本身都諗住算喇，點知佢繼續講「呢啲都係朋友嚟」我心諗whatthe？！朋友？！我有冇聽錯？？你以為你呢度係迪迪尼呀？！佢之後好似仲講左句「呢啲間唔中都有」下下下？？？你做餐廳都講得出啲咁嘅野？冇事呀嘛？佢又問我男朋友「佢(我)就係因為呢樣野喊呀？」我內心崩潰左，乜料呀依家？咩叫咁嘅嘢？驚個樣野就係驚㗎喇，更何況依家係呢到根本唔應該出現”呢樣野”！我男朋友就答佢「佢本身好驚呢樣野」店員(用我聽落覺得有啲恥笑我嘅語氣)問「佢(我)第一次見吱吱？」我心諗你係咪short左呀？我第一次見同第十萬次見都冇分別㗎喇，重點係你間餐廳唔衛生囉！仲要用啲咁嘅語氣！完全覺得冇問題咁！一句唔好意思都冇！仲要講到成日都會有咁！真係超級無敵嘔心！！我走左之後，反左幾次胃🤢"
2021-11-04,5,5,5,4,4,"-韓珍呢間係一個韓國舊同事介紹知道我好中意食韓國野佢就話香港有2間正宗既可以食其中一個就係韓珍✨侍應有韓國/香港人所以都唔洗驚溝通唔到環境好大都乾淨企理座位都好闊落上菜時間岩岩好可以一樣接一樣咁食🥩1++等級韓牛肉眼牛扒（$365）一放低就雙眼發光油花分佈平均😍果日有個老細幫我地燒燒得岩岩好✨肉質軟淋入口即溶咁完全冇筋✨好食得到牛肉既鮮味每一啖都好正！🍜葛根水冷麵（$88）食燒肉又點少得食個水冷麵呢呢個水冷麵真係同我係韓國食既一樣味😍加埋黃芥末同醋好解到燒肉既油膩感🐙鐵板烤小章魚五花肉（$380）份量超大小章魚爽口彈牙煮得入味五花肉都唔會太肥脂肪分布平均！加埋京蔥絲撈埋食好惹味😍😍🥤韓國蜜桃果汁（$30）之前去韓國冇乜印象見到但都幾好飲桃味香濃的整體黎講呢度既CP值不錯份量又多尤其是可以係香港都搵到韓國味都好值！服務質素都好唔錯老細會問下你覺得點👍"
2021-11-01,4,5,5,4,5,"平日都爆場嘅韓燒‼️☺️－今次叫左二人套餐($598)叫個set已經夠2-3人食我哋仲要多咗人蔘雞湯飽到傻😹6碟前菜都不錯可以refill！ － 2人set好抵食👍🏼 沙律+肉拼盤+石鍋拌飯+泡菜煎餅仲包左兩杯野飲不過梳打野唔好飲－田園沙律出奇地好食😋D蛋黃醬勁出味加埋杏仁片好食食完真係好開胃-燒烤盤夠豐富👅👅👅有大蝦+牛肉眼150g+調味烤排骨+牛舌整體都好好食內質同肉味都正調味好入味大蝦又好大隻爽口彈牙烤排骨No.1牛舌食過兩次都覺得一般😖好韌 －泡菜煎餅上枱熱辣辣🔥不過有啲油overall同坊間嘅差唔多不過呢度嘅煎餅有好多餡唔會厚粉👍🏼😋 －豬肉石鍋拌飯勁多豬肉勁多飯夠4個人食撈混之後勁入味少少辣同重口不過都好食✅食到底勁多脆卜卜嘅飯焦－醱酵人蔘雞湯（$108）真材實料好香雞肉好入味而且入口好嫰滑湯底＋飯粒好暖胃不錯～ －－韓珍(寶勒巷)尖沙咀寶勒巷6-8A號盈豐商業大廈1樓"
