time,taste,environment,service,hygiene,indigestible,comments
2023-10-17,4,4,4,5,5,"前菜👉🏻慢煮雞胸凯凱撒沙律雞胸肉慢煮得好嫩滑，撒上凯撒醬同芝士，仲有沙律菜同焗脆麵包丁，fresh🫴🏻👉🏻鮮打法式龍蝦湯鮮打法式龍蝦湯真係好滑順，湯底濃郁香濃，仲有啲龍蝦肉粒，配埋蒜蓉toast,非常夾👍🏻小食👉🏻香濃芝士焗西蘭花呢個香濃芝士焗西蘭花熱辣辣veryjuicyyy西蘭花焗得剛剛好，帶著淡淡奶香同埋濃郁芝士味，每一口都好滋味。絕對係芝士控嘅最愛！👉🏻香草牛油白酒煮青口(餐)香草牛油白酒煮青口係一道相當美味嘅小食！青口煮得剛剛好，彈牙又鮮甜，再加上香草牛油同白酒嘅調味，味道更加豐富。一啖一口，真係停唔住！Main👉🏻冬陰公赤蝦闊條麵冬陰公赤蝦闊條麵係呢間餐廳嘅主打之一！勁大隻赤蝦鮮甜彈牙，配上彈牙嘅闊條麵，再加上香辣嘅冬陰公醬汁同青檸汁，一定要試一試呀！👉🏻豬肋骨薯條豬肋骨烤得香脆多汁，肉質鮮嫩，再配上酥脆金黃嘅薯條，正～花茶特飲👉🏻洛神花花茶個茶壺好靚🫶🏻洛神花帶嚟微酸嘅口感，味道開胃又解渴，清新又健康～👉🏻蝶豆花花茶蝶豆花嘅紫色色澤非常迷人，茶味清香宜人，喝落去帶嚟一種輕盈嘅感覺，好適合放鬆心情同享受用餐時光🌼"
2023-10-16,5,5,5,5,5,"嘩！今次試左一間好特別嘅餐廳，叫做Homeland。佢嘅主題係新派意大利，真係好特別嘅組合！入去之後，感受到佢嘅氣氛真係好好，好似身處喺意大利嘅小巷一樣，好有情調。我哋試嘅第一款菜式係BBQ醬燒豬肋骨。我真係要話，呢個豬肋骨真係好吸引！一上枱，個醬汁就香氣四溢，啖啖食落去，肉質嫩滑，配上多汁嘅醬汁，真係啱晒我嘅口味！個肋骨夠香夠軟，啖落去真係好過癮！另一款菜式係墨西哥芝士餡餅。佢嘅外皮酥脆，入面嘅芝士餡就係夠濃郁，芝士嘅香味真係好撲鼻！食落口好滑好軟，配上啲墨西哥香料，味道更加豐富。真係一款令人回味嘅小食！總括而言，Homeland係一間好特別嘅餐廳。佢嘅新派意大利主題，加上食物美味，氣氛又好，真係帶比你一個全新嘅用餐體驗！如果你鍾意意大利菜同埋辛辣口味，我真係好推薦你去試下佢！"
2023-10-16,4,5,5,5,4,"好少可會黎大埔呢邊難得入黎搵下附近lunch上網見倒佢門面幾特別又有幾多好評就試下先。手打和牛漢堡配薯條薯條係粗即炸嘅好味個和牛漢堡我地加左芝士平時好驚d餐廳整到太乾又勁熟呢到嘅啱啱好多汁又唔太乾黑松露牛肝菌芝士薄餅就有d失望以為個餅底係平時食嘅麵粉餅底點知原來係類似粟米片質地不過味道都係好食嘅另外叫左杯士多啤梨朱古力因為果日好熱想飲凍野味道咁溝埋好怪可能自己唔習慣呢個配撘店員友善親切有禮食得太快唔記得左影相下次再影返"
2023-10-16,4,5,5,4,4,"近排同老公一齊控制飲食今日打算放鬆一下搵到呢間幾有格調既西餐廳Book左枱幾驚今日打風食唔到第一次嚟呢頭仲早左差不多半個鐘到店員好好人比我地坐低有選擇困難既我地基本上都叫餐我地叫左兩個晚餐A3)精選濃湯🍅$148A2)煙三文魚凱撒沙律$148B4)黑松露牛肝菌薄餅B8)香煎澳洲黑毛安格斯西廚扒配薯菜+$68凍檸茶(free)勿忘我(半價)$19（補血、滋潤補腎和、美容養顏、清火明目）知我地share食仲比左隻好靚既碟仔我地份量精緻～剛剛好薄餅夠脆西冷切開有肉汁薯蓉好香牛油味花茶帶少少回甘"
2023-10-14,5,5,4,4,5,"Hadanabsolutestealofadinnerat@homeland.kitchenwheretheirdinnersetsarepricedatjust$148+10%.Thisincludedanappetizer,mainandadrink.Wechosetheirlobsterbisquewhichwaspipinghot,andithadapieceofbaguettewithbutter.Fortheirmains,wechosetheirbbqporkribswithfries,wheretheporkbitspulledoffoftheboneeasily😋thefriesandsaladonthesidewereperfecttoo.Wealsochosetheirtomyumprawnlinguine,wherethehintsoftomyumspiceswereveryfragrant🌶️theprawnitselfwassearedwell,withtheshelleasilypulledofftoo.Theearlygreypeachteawasveryenjoyable-haven’ttriedanythinglikethiswhereteawasnotonlysparkling,butitwasinabeerbottle.HighlyrecommendanyTaipo-erstovisitwithsuchvalueformoneydinnersets!"
2023-10-14,5,5,4,4,5,"順路去開大埔，搵下有咩好食，見到店外好Colourful，感覺好討好，就揀左呢間小店。面店內唔算好大，但原來重有上層，上層靜靜地，啱晒小聚傾計。Dinnermenu既食物款式都有好多，唔夠可以再加小食。而且呢間小店引入好多不同款既手工啤酒，可惜今晚揸車，唔飲得。頭盤叫左一個慢煮雞胸凱撒沙律&是日餐湯。沙律唔算好大但雞胸就大大塊，而且好嫩滑。今晚餐湯係薯仔菜湯，唔會好酸又開胃，而薯仔已經煮溶晒，配多塊香脆既多士～主菜：冬陰功赤蝦闊條麵-上枱賣相已經好靚，味道好惹味，好少好少辣，意粉唔太硬但又有口感。重有兩隻赤蝦，肉質新鮮。店員重主動提醒要加埋青檸汁一齊食，味道更出眾。冬陰功赤蝦闊條麵香煎澳洲黑毛安格斯西冷扒配薯菜-牛扒多汁但脂肪較少，重牛味，肉質有少少咬口，配上的薯蓉好唔會溝太夠多牛油，好食，啱我口味。香煎澳洲黑毛安格斯西冷扒配薯菜飲品：Latte，即磨咖啡，中規中矩。如果唔係要揸車，一定要試手工啤酒🍻"
2023-10-11,5,5,5,5,5,"前兩日落堂之後同朋友去大埔覓食，最後我地去咗cafe，叫咗兩個套餐share嚟食。每個套餐都有ABC三部份可以揀，A部份係揀沙律或者餐湯，B部份係main，C部份係小食。龍蝦汁海鮮燉飯$148燉飯嘅龍蝦汁好香濃，鮮味十足，risotto索晒佢嘅香氣！Risotto嘅配料好多，有大蝦、帶子、青口、蜆等。墨西哥芝士餡餅$148餡餅薄薄一片，有淡淡嘅麵粉香，外面烤至少許焦香。餡餅裡面配有pickles、燈籠椒、芝士等。佢另外配有乳酪同牛油果醬，可以按照自己喜好加入餡餅。脆炸粗直薯條配松露蛋黃醬+$38薯條香脆，松露蛋黃醬出色，呢兩個永遠都係我嘅favoritematch.冬陰功炸雞翼+$38喺其他餐廳比較少見冬陰功炸雞翼，於是我地叫咗份嚟試。雞翼食落有香料味，冬陰功嘅酸味都幾突出。"
2023-10-09,5,5,5,5,5,"喺IG見到呢度有手工意粉食👀毫不猶豫放工即刻去食👣果然好食，千里迢迢走入大埔食係值得嘅😎🥗煙三文魚凱撒沙律跟餐前菜沙律，細細碗都交足功課👍🏻煙三文魚份量不少，菜都好新鮮🥗.🫕廚師精選濃湯今日係羅宋湯，蕃茄味濃，口感creamy🥫.🍝63度溫泉蛋卡邦尼意粉♨️溫泉蛋😍令到手工意粉更加滑溜🤤好好咬口，卡邦尼鹹香突出，奶油味濃，煙肉份量好多😋.🍕墨西哥芝士餡餅（雞肉）以為主打意粉，點知墨西哥餡餅都咁好食😍熱辣辣的薄餡餅，邪惡芝士+牛油果醬+酸忌廉，王炸組合😎.🍟黑松露醬薯條松露醬配薯條真係食極唔厭👍🏻.🍑蜜桃忌廉梳打波波香甜的蜜桃梳打，仲有煙靭的波波🫧.🌹浮華墨紅玫瑰養生的玫瑰花茶，花香撲鼻，解膩消滯😄"
2023-10-06,5,5,5,5,5,"今日入大埔踩單車，喺東昌街附近還車後，睇見對面有間門面幾特別嘅西餐廳［HomeLand］，望見入面氣氛好靚，就決定入去食扒。分別叫咗西冷扒同豬肋骨，西冷扒揀七成熟，包埋龍蝦湯同飲品。鮮濃味嘅龍蝦湯好好飲，熱辣辣又勁滑，西冷扒肉質彈牙又大塊，應該都有1cm厚，肉質口感好豐富，伴碟嘅薯蓉有芝士味，食到停唔到口。而朋友嘅豬肋骨份量都吾細，肉質唔會太乾，又無雪藏味，豬肋骨伴碟嘅係薯條炸得好脆惹味，吾係炸咗一排放埋一邊嗰啲軟薯條。呢度位於大埔墟橫街仔，但勝在環境幽靜氣氛好，係可以令人放鬆喺食飯傾偈好地方，值得再試。"
2023-10-04,4,4,4,4,4,"放工唔想返屋企食,就喺屋企附近食埋野先返去啦!見到呢間晚市有套餐幾抵食,就叫兩份套餐share食啦🥰🌿慢煮雞胸凱撒沙律前菜揀左一個湯一個沙律,慢煮雞胸肉健康之餘又夠嫩滑🌿秘製法式龍蝦濃湯龍蝦湯味道濃郁但不會過鹹,附有蒜蓉包一片,用黎送湯一流🌿冬蔭功赤蝦闊條面呢款一上枱好有驚喜😍赤蝦超有氣勢🤩麵條掛滿冬蔭功汁,風味十足但味道又唔會好辣👍🏻份量都幾大!🌿香煎澳洲安格斯西冷扒配薯菜西冷牛扒揀左5成熟,切開後係漂亮嘅粉紅色🥰旁邊配有燒汁及薯菜,薯菜係以蔬菜與薯仔一齊製成嘅薯蓉,口感比起一般普通嘅薯蓉更豐富👍🏻🌿蜂蜜柚子酥炸雞翼雞翼炸得好酥脆,配上蜂蜜柚子,味道酸酸甜甜夠哂開胃,亦剛好平衡到油膩感👍🏻🌿Oreo曲奇奶蓋比想像中輕盈,以牛奶為基礎加上Oreo曲奇,味道不會太甜🥰🌿海鹽抹茶奶蓋帶有海鹽嘅抹茶,味道好Creamy☺️雖然店內座位不算多,但人流非常暢旺,如約了朋友建議訂位會比較安心🫶🏻"
2023-10-02,4,4,4,4,4,"呢間係大埔嘅隱世嘅西餐廳裝修好playful又好溫馨就算係平日過咗dinner時間都幾多人食Dinnerset📍煙三文魚凱撒沙律📍廚師即選餐湯（蕃茄湯）個蕃茄湯酸酸甜甜而且仲有食到蕃茄蓉好開胃📍冬蔭公赤蝦闊條麵闊條麵食落有咬口同掛汁食落唔會乾争争冬蔭公汁帶微辣好惹味赤蝦煎得好香食落啖啖肉📍香煎澳洲安格斯西冷牛扒叫咗mediumrare食落幾嫩同juicy好香牛味而且份量好大仲有好creamy嘅薯蓉係底📍柚子蜜糖騷炸雞翼勁推薦呢個雞翼柚子蜜糖減少咗炸雞翼嘅油膩食落反而酸酸甜甜好開胃而且炸雞翼個炸粉唔會厚📍海鹽抹茶奶蓋濃濃嘅抹茶味加入咗海鹽減少咗抹茶嘅苦澀仲有滿滿嘅奶蓋咸甜咸甜咁📍巨峰西柚波波綠茶好fresh唔會過甜而且仲有jelly口感好豐富"
2023-10-01,4,4,4,4,4,"早兩天下班同丈夫一起回家，我們到了大埔屋企附近才發現家裏今天沒有飯可以吃，於是我們看看哪裏可以吃晚飯，走了一會發現地下有個光影寫HomeLand。然後攞檯頭一望，就見到了餐牌。見價錢不高就進去了。我們點了兩個套餐第一個餐：慢煮雞胸凱撒沙律份量足夠賣相精美，沙律材料非常新鮮豬肋骨薯條肉質嫩滑香濃多汁蜜桃忌廉梳打蜜桃香味突出而且不太甜另一個餐是羅宋湯濃香而不太辣，喜歡羅宋湯嘅朋友極度推薦龍蝦汁海鮮燉飯多款海鮮在飯上面，特別是大頭蝦燒得很是惹味，喜歡海鮮的朋友建議嘗嘗玫瑰荔枝梳打荔枝香味特出，同樣不會過甜👍🏻平均消費約150/人"
2023-09-28,5,5,5,5,5,"大埔餐廳好多，今次黎左呢間homeland，同女朋友食個晚餐。星期一至五晚餐都有dinnerset，好抵食。飲品方面，白桃氣泡伯爵茶清新易入口，白桃味都幾香，好好飲。前菜叫左慢煮雞胸凱撒沙律同埋法式龍蝦濃湯。慢煮雞胸仲保持到肉質嫩滑，抵讚。但沙律份量略嫌少左D。而龍蝦湯入面都有兩隻小龍蝦，味道濃郁，飲完湯無覺得口渴。小食就嗌左蒜香辣椒炒蜆。每隻蜆肉都幾飽滿同埋無沙，辣辣地幾開胃。主菜就揀左安格斯西冷扒配薯菜同埋海鮮桶。西冷扒叫左5成熟，煮得恰到好處，肉味都幾濃。薯菜方面，薯蓉好creamy，真心好好食。而海鮮桶入面唔同海鮮，有小龍蝦、八爪魚仔、青口、大蜆、翡翠螺、西蘭花、粟米同埋薯仔。咁3款醬汁可以揀，我哋就揀左檸檬叼草忌廉汁。海鮮都幾新鮮，而且同醬汁好夾，值得推介。另外，餐廳提供濕紙巾同膠手套俾我哋食呢個海鮮桶，非常貼心。👍🏽總括嚟講，homeland上餐速度都幾快，肚餓去食唔驚等好耐。讚👍🏽"
2023-09-14,5,5,5,,,"一放工就番去大埔食平時都好旺場Pizza都非常之有特色，意粉亦都係一流，每個人嚟到都會試一試對上一次情人節過嚟都會食佢哋嘅情人節套餐，都好抵食而且又有儀式咁非常推薦"
2023-09-02,5,5,5,5,5,"三五知己，相約大埔飯聚😊，book咗幾間餐廳🍽️，只有Homeland(TaiPo)打電話📞confirm我，很貼心❤️,好surprise。進入餐廳，店員好nice🥰，環境休雅，氣氛很舒服，最適合三五知己聚埋一齊，我們四人，點了3個sets及小食。Pizza🍕(薄又脆),拼盤🍗🍿🥗(款式多)及豬骨排🍖(煙韌夠味),還點了幾支啤酒，食到飽飽，埋單價錢相宜，是區內小有的。值得推薦給friend👍🏻"
2023-08-04,3,4,4,4,4,"小小的餐廳原來有2層店員態度友善環境不算太逼，枱之間不會太近，與朋友聊天也不怕一直被旁邊打擾到品嚐完這個漢堡後的感受是包煎得香氣四溢但牛肉卻只有雪味沒有任何其他味…讓整體口感稍顯單調幸好薯條都香脆另外朋友點的意粉好像不錯下次再試試"
2023-08-02,3,4,2,2,3,"極少寫食評，通常一係勁正一係勁差先會寫，但今次我想分享我嘅體驗。以為捱得過疫情嘅餐廳應該都OK丫，加上經常聽大埔人講呢間餐廳又話會返頭，咁應該都唔差就特登黎試試佢，點知係失望而回。1.可能呢度資料未更新？本來早兩日（星期一）6pmwalk-in黎到想試，點知摸門釘，門口又冇寫邊日唔開。開飯呢度既資料係營業中但訂座就訂唔到原因係當日已滿座。問題唔大，就係開飯book咗位再黎試啦。2.今日一行3人黎到，環境唔錯，cozy，個人幾鐘意個感覺。不過冷氣機凍風唔係吹正呢個就係吹正個個或後面個檯，點都避免唔到，一定會有人好凍。3.感覺menu選擇極少，只有SeafoodPlatter放題同SetDinner（當中選擇係有4個頭盤、6個主菜、額外加錢6個小食）。手工意粉嘅menu已經冇咗。飲品選擇反而較多。4.作為西餐廳（即使係較相宜）但食物Menu只有中文，香港為中文英文並用嘅社會，覺得呢方面可以改善吓，點解BeverageMenu有英文但FoodMenu只有中文呢？同行有人識講識聽中文但完全唔識睇，問staff有冇英文menu，只係話冇呀就走咗….完全冇諗住問吓洗唔洗講解。本來都唔係太介意，因為始終收呢個價錢都唔expect太多，不過加埋之後種種原因，成餐嘅體驗真係好差。5.落單叫3份setdinner，和牛Burger佢地有問要幾多成熟，講咗要Welldone全熟；另外叫左個豬肩肉飯同豬肩肉扒配薯菜。叫嘢飲個陣問包嘅餐飲係乜嘢、邊d要加錢等，員工都唔太熟，可能新請返黎訓練唔夠。6.兩個dailyspecialsoup先上，個蕃茄湯唔錯，碗嘢雖然只係暖但啱我溫度。差唔多飲晒另一位嘅頭盤（沙律）先上。嘢飲黎到，其中一杯落錯咗凍飲但明明落單係叫熱，佢收返….之後就一直都冇再見過杯嘢飲返黎。同行朋友話佢杯熱榛子咖啡好飲但係唔熱。嘢飲夠唔夠熱呢樣好主觀，同埋可能安全問題唔能夠serve太熱我地都明，但支teaspoon好污糟有好多漬…筒入面嘅餐具都一樣有D係有嘢痴住係度…7.上其中一個主菜，豬肋骨？係一樣我地完全冇叫嘅嘢亦都唔知有呢個item可以叫。細問下個位可能係經理或老闆話冇豬肩肉扒所以個餐係轉咗做豬肋骨。由坐底至落單時完全冇人同我地講過有items係冇而轉喎……既然整左出黎都唔想晒就照要啦。好唔好食已經唔評論因為唔係呢篇食評嘅重點了…8.跟住又黎咗份青口飯。O咗咀….明明我叫豬肩肉飯，同上又係轉咗menu但冇人提過。我唔食青口…焗住要轉其他嘢，又要重新等。9.最後上咗和牛Burger，睇落真係好唔錯，食落都幾好，但食多兩啖唔多對路….明明叫全熟但中間係生嘅？開燈睇睇中間係RawtoMediumRare咁上下，總之入少少就已經唔係welldone。可能對於會食生牛肉嘅人黎講個burger會係唔錯嘅選擇，但對於叫全熟牛嘅人黎講其實係真係完全接受唔到生嘅牛肉所以先會叫全熟。老公即時冇晒胃口唔想再食。而直到呢一刻，我杯整錯咗嘅嘢飲都仲未整返返黎比我，間嘢fullhouse但其他檯都遲過我哋入座，佢地全部都已經飲緊嘢食緊嘢喇…….種種原因加埋，我真係已經唔想食喇….要求即時埋單走人，然後去咗第二度再食。其實去到第二度叫完餐都要等，因為黎咗呢度…搞到我等咗成個鐘先有嘢食，真係喊出黎！🥲本來咁多嘢加埋我會嬲到比差評或者索性以後唔幫襯，但因為對個位經理定老闆嘅處理態度覺得滿意所以只比中評，希望餐廳能夠改善。另外唔係淨係睇表面態度，而係其實員工有心做定冇心做，客真係感受到…."
2023-07-31,4,5,4,5,4,"💛呢間小店雖然唔係好大，但勝在環境佈置特別，食物嘅擺設夠吸引，打卡一流，食物好食。不過setlunch份量唔多，每個set都會有沙律同飲品附送，自己一個食一個set就啱啱好。秘製伊比利亞火腿卡邦尼意粉小店嘅意粉係自家製，意粉嘅粗度比較粗，但唔會太軟或太硬，煮到啱啱好，又可以掛到汁，好好食。伴碟除咗有食用花之外，仲有伊比利亞火腿，火腿唔會太鹹，夾埋落意粉度食好夾。燒汁牛面頰燉飯牛面頰煮得好林，可以話係入口即溶，燉飯配燒汁本來以為有啲怪，但食落原來幾夾，有驚喜。香煎澳洲牛心腹排心腹扒牛味好濃，我哋叫咗mediumwell（7成熟），仲有少少血水，燒得啱啱好。成個set仲有其他亮點，側邊嘅薯菜都好出色，尤其是薯蓉，用牛油整得好香好滑。🌟CP值高價錢對西餐廳嚟講係中價，但係食物質素同環境都符合呢個價，可以一戰😃"
