time,taste,environment,service,hygiene,indigestible,comments
2023-06-01,5,5,4,4,4,"上星期係瑞生尖沙咀酒店4/F有間Bar&Restaurant唔錯👍嗰晚叫咗兩個Starter兩個Main仲有兩杯飲品~鮮蝦煙肉意式多士(HK$68):4粒,多士再脆d會好😆😂自家製焗蟹肉餅(HK$128):份量雖然偏少,都食到佢係蟹肉一絲絲制成,幾香口👍燴澳洲牛面頰(HK$328):SignatureDish❤️‍🔥又真係煮得幾稔同入味~fd子仲要棄黑豚肉留肚食依個😂慢煮伊比利亞黑豚肉(HK$198):四大件,雖然入邊有啲脂肪，但配埋邊邊嘅梅醬,入口完全無問題👍飲品方面同朋友叫左mocktail,分別係FirstNight(自家製熱情果汁為主,酸尾尾幾開胃)同FirstKiss(Coldbrewrosetea為主,味道較淡),各HK$88~"
2023-05-31,5,5,4,4,4,"🍴🍽🍴🍽🍴🍽🥩🥩🥩🥩🥩🍴🍽🍴🍽🍴🍽-🥢煙三文魚芝士卷$98🆙除咗忌廉芝士之外，煙三文魚仲包住海帶、蘆筍，同埋飛魚子🐟🥢香煎北海道帶子$108🆙帶子煎得啱啱好，食落甜甜地，下面綠色嘅係枝豆泥😽🥢燴澳洲牛面頰$328🆙超級推薦！牛肉非常嫩滑，用叉輕輕一拉就散開晒。味道濃郁，好重香料味，仲配埋一嚿牛肉薯餅🫶🏻🫶🏻 🥢烤澳洲羊西冷🆗羊肉鮮嫩多汁，下面墊住嘅係茄子泥，食落同中東嘅Babaghanoush差唔多🤔🥢FirstLove$88🆗FirstLove混合咗梳打水同埋菠蘿青瓜汁，味道香氣都非常清新，好適合喺咁熱嘅天氣飲用🥵🥢FirstKiss$88🆙呢杯就混合左冷泡玫瑰茶同新鮮蘋果汁，帶有淡淡嘅花香同蘋果嘅香甜🌸🍎🌟評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🌟食物𝗙𝗼𝗼𝗱8/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁8/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲7/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.5/10-🍴🍽🍴🍽🍴🍽🥩🥩🥩🥩🥩🍴🍽🍴🍽🍴🍽-🗺ThePearl(尖沙咀)尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓-#bakdiu西式#bakdiu尖沙咀#bakdiu油尖旺"
2023-05-30,4,5,5,4,4,"餐廳隱身喺尖沙咀加連威老道的瑞生酒店裡邊，酒店同餐廳都走型格路線，由大門開始已相當有設計感，餐廳位於4樓，有室內和室外坐位，一邊係bar枱，一邊係用餐區，入到去非常有格調，裝修走暗黑藝術路線，配有不少樹脂流體藝術品🖼️配合燈光與投影，好有feel。鮮蝦煙肉意式多士$68自家製焗蟹肉餅$128慢煮伊比亞黑豚肉$198燴澳洲牛面頰$328總的來說，餐廳環境舒適，而且店員友善又勤快，如果想係尖沙咀搵個有格調嘅地方chill下，又唔太多人嘅地方，呢度係唔錯嘅選擇。#foodie_couple_hk_sm816"
2023-05-26,4,5,5,5,4,"🍴上次係尼間酒店既其中一個餐廳食野，係水牌見到樓上仲有間西餐廳，所以就bookmark左🤭🔸煙三文魚芝士卷前菜揀左個凍食，🐟煙三文魚入面卷住，🥒青瓜薄片、海帶同蘆筍，入面仲有啲軟芝士，面頭有少少飛魚子做點綴，口感好豐富，三文魚軟腍，其他配料好爽口，芝士味奶味好濃🔸香煎北海道帶子前菜另外揀左個熱食😆帶子兩面煎到乾身，頭面既係蟹味噌煮既小麥🌾，食落煙煙韌韌，帶子中間仲保持住刺身口感，底下既係毛豆泥，豆味濃入口creamy🔸烤澳洲羊西冷擺盤同顏色都好豐富😍羊西冷大概煎到5成熟，表面香脆，入面保持到軟身唔韌，🐏羊西冷唔係好羶，連則邊既配菜都好好食🔸燴澳洲牛面頰🐮牛面頰用左真空低溫烹調法，所以又腍又入味，牛肉下面有焦糖蘿蔔，蘿蔔又甜又腍，索哂啲牛肉味超好食🤤則邊個條係牛肉炸丸子，有少少似炸牛肉薯餅🥔，外脆內軟🔸Fristnight唔飲得酒既岩哂，佢係一杯自家製既熱情，果加提子汁🍇，酸酸甜甜，女仔會鍾意❤️入面仲有一大舊冰🧊keep住杯野飲都係凍🔸Lydia🍸枝釵好吸晴👀果味重，甜甜地易入口，酒味唔算好重，少飲酒既都接受到"
2023-05-25,5,5,5,4,4,"終於回到正常生活第一時間就約飯慶祝和同事ＯＴ直落找了間酒店餐廳放鬆吓位於加連威老道走型格路線的瑞生酒店從大門開始已相當有設計感餐廳在４樓迎面是樹脂流體藝術品配合燈光與投影彷如流動的輕煙縈繞很難不去駐足打卡沿路是頗有質感的石牆與門廊低調高雅裡面的裝修配搭藝術品模擬巴洛克風格以為是打卡餐廳味道意料之外地有水準據知主廚經驗豐富擅長炮製現代歐陸菜來杯調酒在微弱燈光下享受微醺的狀態-⧫𝕊𝕋𝔸ℝ𝕋𝔼ℝ𝕊⧫⧫ღ𝐒𝐞𝐚𝐫𝐞𝐝𝐇𝐨𝐤𝐤𝐚𝐢𝐝𝐨𝐒𝐜𝐚𝐥𝐥𝐨𝐩𝐬$𝟏𝟎𝟖北海道刺身級帆立貝煎得金黃外脆內嫩配以毛豆泥及蟹肉製作的醬汁甚有創意最特別是面層的麵豉粒粒很獨特的口感-ღ𝐒𝐦𝐨𝐤𝐞𝐝𝐒𝐚𝐥𝐦𝐨𝐧𝐂𝐡𝐞𝐞𝐬𝐞𝐑𝐨𝐥𝐥𝐬$𝟗𝟖以煙三文魚捲著芝士及海帶綿密有層次配搭蟹籽沙律菜是穩陣健康的前菜選擇-⧫⧫𝕄𝔸𝕀ℕ𝕊⧫⧫ღ𝐁𝐫𝐚𝐢𝐬𝐞𝐝𝐀𝐮𝐬𝐭𝐫𝐚𝐥𝐥𝐚𝐧𝐁𝐞𝐞𝐟𝐂𝐡𝐞𝐞𝐤$𝟑𝟐𝟖推介！牛面頰肉燘得非常軟稔而且入味用叉也能拉開的程度咬落肉汁醬汁滿溢配菜是炸慢煮免治牛肉做的可樂餅合格墊底的焦糖白蘿蔔好有驚喜呢幼嫩香甜燴澳洲牛面頰-ღ𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐀𝐮𝐬𝐭𝐫𝐚𝐥𝐢𝐚𝐧𝐋𝐚𝐦𝐛𝐒𝐭𝐫𝐢𝐩𝐥𝐨𝐢𝐧$𝟏𝟓𝟖平常多是吃羊架這裡可試試烤焗羊西冷羊扒脂肪比例較低羶味大減味道較大眾火侯控制不錯肉質粉紅細嫩亦保留肉汁配菜是油封黑蒜及茄子很有特色的組合-⧫⧫ℂ𝕆ℂ𝕂𝕋𝔸𝕀𝕃𝕊⧫⧫ღ𝐓𝐡𝐞𝐏𝐞𝐚𝐫𝐥$𝟏𝟐𝟖以店名命名想必是信心之作即管試一試香檳混合夏翠絲搭佛手柑很適合女孩子從微甜的氣泡裡嚐出淡淡蜂蜜香與果香-ღ𝟏𝟔𝟑𝟐$𝟏𝟐𝟖朋友的是１６３２很特別地加入玄米茶微微甜味中融合了日本蛋白打成的泡泡泡沫上亦是玄米茶粒粒相當日式的風格"
2023-05-24,5,4,4,4,4,"這次來到尖沙咀很有情調的西餐廳💗這裡一邊是酒吧，另一邊是高雅的用餐區，還有很Chill的露天戶外雅座，啱晒同friend放工傾偈飲番杯。而晚餐以西式為主，整體都很稱心滿意。◻️香煎北海道帶子$1081客有4大粒北海道，帶子煎得十分鮮甜嫩彈👍🏼伴以蟹肉味噌醬和枝豆蓉💗味道句層次，很有日式風味。◻️煙三文魚芝士卷$98三文魚和芝士捲著海帶，上面伴以蟹籽，一放進口口感多重🫶🏻還有青瓜和沙律菜，整個配搭清爽不膩。◻️烤澳洲羊西冷$158西冷羊肉肉質粉嫩，火候恰恰好，羊肉鮮嫩多汁，配菜有烤黑蒜丶茄子丶邊豆丶串茄等，味道令人滿意。◻️燴澳洲牛面頰$328低溫慢煮的牛面頰非常的軟腍入味👍🏼有4大件份量很多，美味可口，不經不覺也全吃掉了，另配以香脆牛肉可樂餅💗◻️ThePearl$128是店家的SignatureCocktail🥂用了yellowchartreuse和香檳來調配，入口酒香挺濃，帶有清新甘橘香氣。◻️FirstLove$88Mocktail選擇也多🫶🏻這杯用以新鮮菠蘿汁和青瓜汁，再加入梳打水調製而成，味道十分清爽。"
2023-05-24,5,5,5,4,4,"同朋友係尖沙咀發掘左間隱世高質西餐廳😍餐廳其實都係尖沙咀核心地帶酒店既一樓，旺中帶靜，而且環境好舒服，仲有戶外位置tim!適合同朋友食飯飲杯野🍸食物質素亦十分有驚喜🤤✨香煎北海道帶子帶子大大件啖啖肉好新鮮🤤味道鮮甜，上面有d脆米配搭埋好好食👍🏻✨煙三文魚芝士卷三文魚捲住厚厚的芝士🤤再加埋沙律菜唔會太漏，賣相亦都好靚🫶🏻✨燴澳洲牛面頰牛面頰燴得好淋好juicy，個汁亦都好夾，夾埋吉列牛肉餅好豐富😍✨烤澳洲羊西冷依個要大推🫶🏻😍本身我好怕羊既膻味，朋友話唔膻我先試下，食落又真係無左個陣膻味而且我覺得煮得剛好唔會過熟！真係好少可我會食到羊，伴碟菜亦都好好食，大推🤤😍✨FirstLove朋友唔飲酒叫左依杯mocktail，好fresh既味道😆✨ThePearl我就叫左同餐廳同名既cocktail，係甜甜地既champagne，味道不錯易入口👍🏻環境好食物高質，我同朋友都好滿足，值得推介🤤😆"
2023-05-23,4,4,4,4,4,"📸ThePearl隱藏係尖沙咀鬧市既酒店餐廳以型格黑色係主調仲設有室外座位不過天氣太熱都係留翻係室內🤭👉🏻前菜香煎北海道帶子$108帶子夠新鮮爽口下底墊住唔知係咩似薯蓉又帶啲椰菜花既顆粒感好惹味煙三文魚芝士卷$98厚切煙三文魚加埋海帶芽露荀卷成starters👉🏻主菜牛面頰配咸牛肉薯餅$328牛面頰煮得非常淋身唔會太老太鞋醬汁食落偏紅酒繪牛膝咁味道偏濃牛肉薯餅見得多但咸牛肉做餡真係第一次見薯味夠濃薯蓉夠幼滑牛面頰$328羊西冷$158羊味非常香濃啱曬為食妹中意食羊羶味而且煎至表面香肉質嫩羊西冷$158👉🏻CocktailsCocktaila$128"
2023-05-22,4,5,4,4,4,"尖沙咀瑞生酒店內的一間酒吧餐廳，之前已經都到訪過幾次，但只是到店小酌幾杯，原來這裡還有dinner提供，馬上來試試。thepearl的環境非常chill，裝修與佈置都是型格路線，而擺設方面都看得出店家有在花心思GrilledLambStriploin主菜是香煎羊扒，生熟程度都控制得不錯，羊扒咬起上來有口感，配菜中的黑蒜好吃HokkaidoScallops帶子煎得剛剛好，topping是味增味的粒粒，而底下是用支豆打碎的蓉醬，幾特別的配搭SalmonCheeseRolls另一款前菜Order了煙燻三文魚沙律，三文魚一卷卷的再包裹住芝，賣相精緻BeefCheek牛面頰煮燉至軟腍，入口即化的感覺，搭配的醬汁濃郁，而配菜還有薯餅，份量超足ThePearl|1632用餐廳名命名的一杯cocktail，是帶有佛手柑水果香味的一杯香檳，入口味道是甜甜果香的氣泡酒1632其實就是玄米茶的GINcocktail，這款酒味相對較輕，面層打發了的蛋白泡與一粒粒的玄米加重了口感"
2023-05-22,5,5,5,4,5,"FD從內地黎香港旅行，話想食高質西餐，所以一早book定咗哩間餐廳。FirstKiss，好特別嘅mocktail，以玫瑰紅茶做底，加埋新鮮蘋果汁，飲落好清爽。FirstLove,新鮮鳳梨同青瓜汁，加埋蘇打水，飲落青瓜味重少少，都係好清爽味道。煙三文魚芝士卷，哩份沙律勁豐富，用煙三文魚同青瓜卷圍曬好得意。三文魚上落左好多魚籽，食落口感好豐富，內裡仲有昆布。沙律醬都同新鮮沙律菜好夾，唔錯。香煎北海道帶子，帶子大大件有4件，上面落咗脆脆米粒豐富咗口感。帶子質素好高，食落好鮮甜，真係想食多幾件。燴澳洲牛面頰搭配吉列牛肉餅，牛面頰燴到好軟爛，食落有少少粘稠口感，應該已經煮出膠質，同埋醬汁好惹味，同肉好夾。吉列牛肉餅，麵包粉瑣住內裡水分，裡麵食落好juice，好食。烤澳洲羊西冷，羊肉大約5分熟，食落有少少燒烤香味，羊肉唔會覺得膻，5分熟口感啱啱好。伴碟好豐富，有黑蒜，茄子，蘆筍同番茄仔，黑蒜超好味，搭配羊肉一齊食一流，成份食完真係超飽。FD食完哩間真係讚不絕口，唔單止環境好，嘢食還好高質，佢比滿分TIM。"
2023-05-21,5,5,5,5,5,"ThePearl餐廳位於尖沙咀加拿分道20-22號4樓，是一間非常優雅的餐廳。餐廳的裝潢十分精美，燈光柔和，非常適合與親朋好友共進晚餐或是約會用餐。而餐廳食物更是讓人驚艷首先介紹一下餐廳的招牌菜，那就是「Crabcake」。這道菜色香味俱佳，蟹肉的質感完美鮮嫩，非常地美味。此外，餐廳的其他菜式也非常出色。我特別喜歡他們的「Sous-videIbericoPork」和「Beefcheek」。豬肉煮得得恰到好處，mediumrare而內裡鮮嫩，吃起來非常有口感。而牛面頰的質感同樣非常幼嫩，配上紅酒汁更是美味可口。而餐廳的服務也是非常值得稱讚的。服務員非常有禮貌和熱情，給人一種非常舒適的用餐體驗。總體來說，這是一家非常值得一試的餐廳。餐廳的招牌菜色美味可口，其他店內體驗也十分出色，而且店員的服務十分親切熱情。如果你在尖沙咀附近想要品嚐美食，這絕對是一個不錯的選擇。"
2023-05-20,5,5,5,5,5,"有日放工時已經八點幾，就決定同朋友去食啲輕食放鬆下。曾經聽同事推介過ThePearl呢間餐廳環境同食物都唔錯，決定一試。而且埋單亦是合理價錢。我哋點咗兩款小食、兩款主菜同兩杯野飲。第一款小食係自家製焗蟹肉餅。呢個蟹肉餅配左車厘茄同埋紅菜頭醬，開胃得來唔會膩，我同朋友都好鍾意。值得一提嘅係佢嘅車厘茄已經剝咗皮同埋事先用其他汁處理過，食落口特別清甜。之後嚟嘅係鮮蝦煙肉意式多士，睇落去好似有啲膩，因為個面鋪咗好多芝士，不過由於加咗檸檬汁嘅關係，食落去味道豐富得來都幾清新。主菜係慢煮伊比利亞黑豚肉。由於係慢煮嘅關係，肉質非常鮮嫩。配上焦糖梨蓉、新鮮蘆筍同埋牛油味濃嘅薯蓉，整體配搭非常好。另一個主菜我哋叫咗燴澳洲牛面頰，整得好入味同埋好淋，底下嘅白蘿蔔都整得非常好味，配上香脆薯餅，對喜歡濃味食物嘅朋友來講絕對係一個很好嘅選擇。飲品方面，我哋叫咗一杯cocktail同一杯mocktail。Cocktail叫左signature既ThePearl,個底係champagne,加上點佛手柑既清香，幾易入口。FirstNight係以葡萄汁作基調既Mocktail，好特別，比較少機會可以喺其他地方飲到。"
2023-05-19,5,5,5,5,5,"尖沙咀精緻歐陸酒店餐廳｜ThePearl前兩日母親節帶媽媽去酒店餐廳食好啲❤️媽媽好滿意❤️ThePearl食物presentation一流，酒店水準👍🏻加上適逢母親節，職員幫客人影即影即有送俾食客，大家都渡過咗一個愉快嘅晚上🥰晚市正價餐牌🍽人均：$500🕰時間：18:30（⭕️walkin）SearedHokkaidoScallops$108北海道帶子有4大粒，最欣賞係佢底下搭配西蘭花蓉，成件事夾得嚟又唔會好中菜feel😋SmokedSalmonCheeseRolls$984個煙三文魚芝士卷配搭碟上嘅沙律同青瓜卷，健康前菜嘅首選👍🏻BraisedAustrallanBeefCheek$328牛面頰好鮮，伴碟炸物都好好味🤤GrilledAustralianLambStriploin$158羊西冷適合鍾意羊腥羶味嘅朋友，新鮮而且肉質肥美，食材選料一流👍🏻ThePearl$128ThePearl係酒店嘅signaturecocktail，花香味濃，配champagne，好fresh🌸FirstLove$88由菠蘿同青瓜汁調配嘅梳打basemocktail，媽媽都啱飲👍🏻Biblerating:8/10📍地址：ThePearl(尖沙咀)尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓SmokedSalmonCheeseRolls$98SearedHokkaidoScallops$108The Pearl$128GrilledAustralianLambStriploin$158GrilledAustralianLambStriploin$158BraisedAustrallanBeefCheek$328BraisedAustrallanBeefCheek$328"
2023-05-18,5,5,5,5,5,"尖沙咀瑞生酒店尼間barandrestaurant好多年前嚟過，嗰時都覺得好chill，有分室外同室內，坐喺室外嘅話，就好似比城市包圍着咁，有種繁榮城市🌃中帶點寧靜嘅感覺⛱️事隔多年後，已經換咗手，新餐廳風格行型格路線，有唔少嘅藝術品裝飾，環境同嘢食都相輔相成，菜式新穎有創意，所以真係值得一試💖⭐️前菜👉🏻煙三文魚芝士卷$98呢個係將煙三文魚、芝士、青瓜，一層一層咁樣捲起，芝士口感軟滑，味道濃郁，雖然煙三文魚都重味😇但係兩者嘅味道唔會覺得有衝突，中間青瓜能夠中和味蕾，面頭有少少蟹籽，亦多左種爽脆嘅口感。👉🏻香煎北海道帶子$108厚身嘅北海道帶子，煎到啱啱好，金黃色，面頭舖咗日本金山麵豉醬，底層舖咗枝豆蓉，唔會有豆青味，成個配搭好特別，有驚喜💯⭐️主菜烤澳洲羊西冷$158烤澳洲羊西冷$158👉🏻烤澳洲羊西冷$158羊西冷中間仍然保持粉紅色🐑肉質紋理都非常靚，咬落去柔嫩，一啲都唔會韌，配上油封獨蒜，令成件事更加香，同埋味道更加濃郁，而且冇乜膻味，真係幾高質。燴澳洲牛面頰$328燴澳洲牛面頰$328👉🏻燴澳洲牛面頰$328牛面頰已經炆到好淋，但係啲肉唔會散開，而且牛味都濃郁，伴碟同樣有心思，統一返成個主菜嘅theme🐮用咗和牛薯餅，外脆內軟，點埋牛面頰嘅汁，令到成件事更加昇華。⭐️飲品👉🏻1632$128你杯竟然係mix埋玄米茶🍵嘅cocktail，有淡淡茶香，面頭用一層氣泡浮起d玄米碎，令成杯酒更加有口感🥰👉🏻Thepearl$128以佛手柑、柑橘香為主，加上champagne調成既，味道亦帶淡淡白花同果香、蜜糖甜香，口感清新，都幾易入口，能夠中和肉類既油膩感～燴澳洲牛面頰$328燴澳洲牛面頰$328燴澳洲牛面頰$328"
