time,taste,environment,service,hygiene,indigestible,comments
2023-08-27,4,4,4,4,4,"SawadeeThaiCP值高樓上泰菜SawadeeThai～旺角726餐廳雲集。泰屋同事介紹嘢食唔錯，今次約埋朋友仔一齊。餐廳空間感大，坐落舒服👍🏼。而且店員服務好好～📌冬陰公鮮蝦湯份量十足，酸甜，作為開胃菜啱啱好。有兩個size選擇，啱晒唔同人數📌泰式粉絲炒雜菜煲好夠鑊氣，各式各樣蔬菜，食落亦唔會好油膩而且好惹味📌泰式青檸鮮魚爐烏頭烏頭魚一條大骨的，啱晒我呢啲懶人。魚肉鮮甜。湯酸辣酸辣，食唔停口。📌農夫飽咖喱焗海鮮麵包+咖喱醬+海鮮，非常match。麵包吸晒咖喱汁，惹味到爆。海鮮有青口、魷魚等等📌泰式香葉肉碎炒飯份量幾足，肉碎帶微辣，味道幾濃，食落好滿足📌干炒泰式蛋包金邊粉經典泰式金邊粉，呢度都整得很好吃，每一口鑊氣十足"
2023-08-25,5,5,5,5,5,"泰國菜一向係我至愛,未出發去泰國都已經食了幾次泰菜。旺角呢間位於彌敦道726都好多人幫襯呀,餐廳地點夠晒就腳,旺角地鐵站條天橋就到。就算6:00pm過黎都以經坐左幾張枱,小至2人,大至10人飯局都有,真熱鬧,又夠哂人氣呀!今晚叫了幾款泰菜食下,炭燒豬頸肉,馬拉盞通菜,泰國鴛鴦農夫包,鮮芒果糯米飯炭燒豬頸肉-$86同平時食開其他餐廳有啲唔同,豬頸肉兩邊炭燒到乾身得嚟又保留肉汁,食落好脆口,爽口彈牙,好有炭燒味道,表面焦香,豬頸肉脂肪均勻,點上特制嘅泰式醬汁料,配搭更惹味,微酸中帶少甜,好惹味。泰國鴛鴦農夫包-$168農夫包入邊裝滿咖喱汁同埋蟹肉,蝦仁粒。咖喱汁椰汁味偏濃,唔辣,味道偏甜,農夫包充滿咖喱汁好惹味,食到脆卜卜嘅包,又可以用包點埋咖哩一齊食,夠哂飽。馬拉盞通菜-$76份量多,又夠鑊氣,通菜口感鮮嫩,加入薑片,蒜粒,辣椒,蝦米,蝦醬炒製,味道正宗,咸鮮,食落好惹味。鮮芒果糯米飯-$48食泰國菜一定要食芒果糯米飯先夠圓滿！芒果好香,糯米同紫糯米好夾,熱辣辣,加上椰汁有少少冷熱交融,芒果好甜,好食。"
2023-08-24,1,2,1,1,1,"[💢一試難忘嘅泰式餐廳🍂]#泰屋#旺角#中伏💢原個菠蘿海鮮炒飯$98材料都算豐富，有青口魷魚大蝦🦑🦐，可惜嘅係海鮮有好大嘅雪味😵‍💫而且完全唔夠入味，就好似岩岩拎出黎解凍完然後白灼咁😞，炒飯就正正常常💔💢泰式炸魚餅🐟$78普普通通，算係炸得幾香脆，無咩特別嘅缺點之下算係三樣野入面最正常嘅一樣🤫💢青咖哩雞$88咖哩味太淡，雞肉🐥完全未入到味，而且都係同樣問題，雞肉同海鮮一樣有好大陣雪味，咖哩雞已經係最大路嘅泰國菜，真係估唔到會咁🫠————————♡♡♡♡♡♡————————💔總結價錢都算係普通泰國餐廳水平，另外有加一服務費，餐廳環境其實唔錯，好光猛坐位亦都算舒服，不過最大問題係食物嘅質素真係有待改善😰，以宜加嘅水平黎講係完全唔推薦啊🤫❤️‍🩹"
2023-08-23,5,4,5,4,5,"係旺角726呢一度好多嘢食，今次選擇了這間泰國菜。之前來的時候見到很多人排隊，今次專登早一點來這間店食。☺️冬陰公鮮🦐蝦湯💰108這個冬陰功鮮蝦湯份量十足，有蝦有由於裏面亦都有其他的海鮮，酸酸甜甜又夠辣，非常開胃。泰式🥬粉絲什菜煲💰78這個粉絲什菜煲亦很好食，我覺得它的味道10分好，特別有鑊氣。泰式青檸鮮🐟魚爐烏頭💰185這個烏頭魚是沒有骨的，用泰式青檸汁邊煮邊加熱，每一口都10分開胃，魚肉也很嫩滑。農夫飽咖喱焗海鮮💰185😎😎這個是我最喜愛食的，是用麵包咖喱醬焗海鮮，他的麵包加上咖喱汁，係絕配。而且裏面有很多的海鮮，份量很多。泰式香葉肉碎炒飯💰85這個肉碎炒飯很多，平時的香葉肉碎加炒飯味道很香，每一口都10分惹味。一個人可以食兩碗呀。🍚千炒泰式蛋包金邊粉💰96經典泰式金邊粉，呢度都整得很好吃，每一口鑊氣十足飲品：青檸梳打&椰子冰&凍檸樂"
2023-08-18,4,4,4,4,4,"放工約朋友食飯傾偈，又想食泰菜，喺旺角真係冇乜選擇，誤打誤撞搵到呢間上樓泰菜，好彩早少少book枱，上到去勁多人，好彩dwaiter快手快腳，落咗order好快就有得食今次order咗薄餅、小食拼盤、蟹肉粒鳳尾蝦粒鴛鴦農夫包、蟹肉炒飯、炒椰菜苗😋小食拼盤略嫌炸得太油，其他嘢食都中規中矩，冇乜特別驚喜。不過勝在餐廳地點夠晒就腳，旺角地鐵站條天橋就到，好適合一班人可以大大聲傾偈，傾到嘢都一定有車返屋企"
2023-08-15,4,3,3,3,5,"這間泰國菜餐廳：泰屋在旺角好方便，在2樓全層午餐時間好多客人，差不多全滿人星期日都有抵食午餐套餐，一人餐或4人餐，選擇好多，有咖喱、飯、粉麵等等，更配有小食。我哋叫了2個餐：海南雞拼豬手飯、越式豬扒飯（青咖喱汁）及加了小食：蝦餅拼春卷熱飲飲品可改特飲，我哋選了熱飲（熱檸檬水及華田）海南雞拼豬手飯海南雞拼豬手飯份量好足，豬手入味軟腍、醬汁惹味拌飯一流，海南雞好滑溜，另上薑蓉；飯軟硬適中，配了雜菜，更健康越式豬扒飯（青咖喱汁）青咖喱越式豬扒飯青咖喱汁唔會辣、好香椰汁好滑，配上這個又軟又厚身豬扒好正，又是送飯好適合小食（蝦餅拼春卷）蝦餅拼春卷每樣3件，蝦餅彈牙又多蝦肉，阿囡都好鍾意食，外面脆卜卜；春卷餡配有咖喱肉及菜，脆口香口抵食又美味😋見其他客人食原個椰漿海鮮焗飯，好吸引！下次要試下"
2023-08-10,3,3,2,3,3,"約左幾朋友飯聚😂揀左個中間點（旺角）泰屋係樓於2樓Lift一路都大排長龍行樓梯上到去餐廳可以等位地方都係好少菠蘿海鮮炒飯炒得唔夠乾濕濕地沙嗲串燒（豬、牛、雞）都好老overcooked最後總叫左個咖哩農夫包軟殼蟹最好味算係佢但個汁又偏甜（本人已經係螞蟻🐜人黎）個包都係偏甜偏軟身應該硬同脆D就好食DD似係熱蟹淋落室溫包賣相係做得唔錯但味道未對得上但唔知點解好多人黎食可能我唔識欣賞啦總有一道蝦醬炒通菜都係普普通通咁所以整體都覺得普通"
2023-08-08,1,2,1,3,1,"尋晚响旺角收工，咁啱有親朋戚友來我家食飯，就諗住外賣加餸，响呢間餐廳order左一隻海南雞，價錢唔係平，276蚊，諗住都係同親友食，食好d啦。點知開飯時，一打開個盒，一陣微波爐叮完嘅味飄出來，覺得有d唔對路，再試吓夾幾個食，嘩!啲肉又霉又鞋(老婆仲話有陣叔味)食左幾舊都頂唔順，最終放棄淨食白飯。平時我响觀塘牛頭角道幫襯開果間一隻都唔洗兩舊水，人地好食抵食過佢好多！以唔會再俾機會佢。試過即晚喺whatsapp反映俾負責人聽，但全日都零反應。大家小心中伏（不吐不快）"
2023-07-31,2,3,1,2,1,"午餐時間係公司附近搵野食，純粹見到42蚊起午餐就走左上黎食，結果質素、份量都令人失望，結果我同我啲同事食唔飽咁離開。豬頸肉青咖喱飯$585塊豬頸肉！老實講係煎得好食，但係5塊豬頸肉點夠送一碗飯，而且青咖喱汁只有一個豉油碟既份量，同我想像一大碗好大分別，勁失望。之後朋友叫左炒金邊粉同埋印尼海鮮粉麵，第一次見金邊粉係濕炒，炒得勁濕，兩碗粉麵都有共通點就係只有一兩舊肉同海鮮，材料配料份量真係極少，午餐少得黎又真係慳成本到令人髮止。（冇太多食物相，加上服務質素冇心做，純粹食個午餐冇諗過間野差到令我要寫篇劣評。）泰屋旺角彌敦道726號2樓"
2023-07-26,5,5,5,5,5,"呢到好多人好熱鬧🥳🥘椰汁大頭蝦湯：通常都係飲冬陰功，今次就轉轉口味；由新鮮既大頭蝦、各種香料同蔬菜熬煮而成既湯，酸酸鹹鹹。大頭蝦作主角，啲膏都幾多，飲起來幾香架！🦀黃咖喱軟殼蟹：炸至金黃色又脆身既軟殼蟹，喺外面掛上一層香濃又甜甜地嘅泰式黃咖哩汁好惹味～大大碟，份量好多！🍶🍚冬陰公鮮蝦炒飯：冬蔭功又酸、又香、又辣，炒至粒粒分明既米飯，散發南洋特殊香氣，再搭配Q彈🦐蝦仁享用，不錯👍仲可以配合埋軟殼蟹啲咖喱添🥳加多杯芒果沙冰🍧消一消暑，精神哂"
2023-07-24,4,4,4,4,4,"泰國菜一向係我至愛！竟然俾我搵到一間有質素價錢又唔貴嘅泰國餐廳，仲要喺旺角！🤩🤩炭燒豬頸肉$86燒到好香，無過咗火，唔會乾柴，仍然保留肉汁，唔錯！👍🏻👍🏻清邁鐵板蠔仔蛋$88呢個有驚喜！份量都好多，入面有唔少蠔仔😮😮同朋友食極都有，幾抵食😂😂泰式濕炒河$86可揀豬、牛、雞一款，我揀咗牛。起初以為佢會俾鮮牛片，點知係肥牛，咬落去有啲嚼口。濕河芡汁略嫌太多，啲河粉有啲糊，但整體感覺都唔錯的，唔會太咸，味道ok😋😋芒果糯米飯$48全餐飯最好食係呢一碟😆😆食泰國菜一定要食芒果糯米飯先夠圓滿！芒果好香，糯米同紫糯米好夾，熱熱的，幾下就同朋友清碟了😂😂"
2023-07-20,4,4,4,4,4,"之前已經食過呢間餐廳，但上次因為太飽無點到咖喱軟殼蟹，今次特登再翻兜試佢嘅招牌菜！😆😆⭐️泰式串燒(牛同雞)雞較為遜色，略嫌有少少硬，唔夠juicy，牛比較好，個沙嗲汁都好出色，整體唔錯👍🏻👍🏻⭐️椒鹽鮮魷呢個好食，夠鑊氣，炸粉唔會太厚，鮮魷夠大件厚身，炸到好彈牙，推介！😋😋⭐️炭燒豬頸肉豬頸肉仍保持到肉汁，有夠juicy😋⭐️咖喱麵包軟殼蟹嚟到重頭戲！超大份量！隻軟殼蟹好大隻！食極都好似仲有咁！咖喱汁好好食，配上麵包簡直係絕配！🤤🤤麵包好大個，根本就食唔晒😂😂超飽！6人去食都得！"
2023-07-17,5,5,5,5,5,"泰屋(旺角).泰式青檸鮮鱸魚.每次食泰國嘢必叫，魚可以揀烏頭或者鱸魚，酸酸甜甜，另外加一個湯比你滾得耐無水可以淋上魚身，唔會溝淡左原來嘅味道！.泰式干炒河.干炒河嘅肉類可以揀雞牛豬其中一款，今次我地揀左雞，雞柳乾炒，而且個河粉都好好食，夠乾身唔會太油膩！.蒜蓉炒椰菜苗.食泰國野當然一定要食椰菜苗！蒜蓉炒味道唔會太鹹，菜嘅質感好嫩口，好惹味又索汁，個人推薦一定要試！.泰屋(旺角)旺角彌敦道726號2樓"
2023-07-14,4,4,4,4,4,"泰屋(旺角).每次過黎就算平日都勁爆場，建議係要book定！.▪️泰國金柚鮮蝦沙律▪️.呢幾日真係熱到不行，叫返個柚子沙律食下，柚子本身酸酸甜甜，夠開胃！佢入邊仲有啲腰果！.▪️串燒沙嗲▪️.可以選擇雞牛豬，我哋揀咗雞同牛各三串，好香！.▪️醃肉碎生菜包🥬▪️.唔好睇佢個色水好似淡茂茂，實質都好有味，再配埋生菜！.呢度有齊各式各樣嘅泰國飲品，椰子冰龍眼冰，椰青沙冰等等！如果仲有胃口嘅話，可以叫埋佢嘅芒果糯米飯！.📌泰屋(旺角)旺角彌敦道726號2樓.環境：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️"
2023-07-12,4,4,5,5,4,"今天心思思想食炸蝦餅同三色冰,剛又身處旺角,梗係走上來泰屋.剛好是中午時段,便叫了兩份午餐,再加個春卷拼炸蝦餅.先來兩碗泰式例湯（冬陰功）,酸味可以,再辣些就更好了.冬陰公春卷內全時蔬菜,吃時非常清爽,炸蝦餅是我和友人的之愛,啖啖蝦肉味,再點些泰式甜辣醬食,另有一番滋味.春卷拼炸蝦餅馬拉盞豬頸肉炒米粉,豬頸肉都不少,而裏面亦有不少青椒及椰菜,友人喜愛豬頸肉,而本人喜愛椰菜,各有喜好唔駛爭,份量不少、幾惹味,再辣些就更好了.馬拉盞豬頸肉炒米粉蝦醬炒飯配蛋絲,很香的蝦醬味,飯炒得夠乾身,飯內加入不少豆角及臘腸粒,豆角的爽脆,又有臘腸粒油香煙韌,飯粒又夠乾身,令口感更有層次,滋味無窮.蝦醬炒飯配蛋絲友人的青檸梳打,正常水準,酸甜適中.青檸梳打至愛的三色冰,那些外層煙韌,咬落清爽的馬蹄,再配椰奶一起飲,食泰國食品點可以無佢.三色冰水吧正播着太極的“紅色的跑車”,憶起第一次到泰國旅遊,在一間有現場Band的餐廳食飯,他們正唱着Sting的“EnglishmeninNewYork”,兩首都是非常喜愛的歌曲,不知為何有在同一時空的感覺,憶起了那時的記憶."
2023-07-11,4,4,4,4,4,"放假想搵朋友坐得舒舒服服吹下水又想就腳啲就搵左旺角呢間樓上泰菜坐位好寬落，啲野食又抵食大份岩晒朋友share__________________________🔹冬蔭公鮮蝦湯$88👰🏻:🌕🌕🌕🌗🌑🤵🏻:🌕🌕🌕🌗🌑Ketofriendly:❌呢個價黎講，都算幾佛心2-3人份，有兩隻大蝦飲落酸酸辣辣幾開胃，仲帶啲甜味辣度唔算好高，唔食開辣嘅朋友都飲到.🔹沙嗲串燒半打$88👰🏻:🌕🌕🌕🌗🌑🤵🏻:🌕🌕🌕🌑🌑Ketofriendly:⭕️可揀豬，牛，雞呢個啱晒一大班朋友叫啲肉大大嚿，點沙嗲醬好快就清盤不過略嫌肉質實咗少少樂觀啲咁睇，起碼冇落鬆肉粉😂.🔹黃金咖喱軟殼蟹$182👰🏻:🌕🌕🌕🌗🌑🤵🏻:🌕🌕🌕🌗🌑Ketofriendly:❌軟殼蟹炸衣好薄，炸得幾脆咖哩好重椰香鋪底仲有啲椰菜花，可以索晒啲咖哩一齊食.🔹醃肉碎生菜包$92👰🏻:🌕🌕🌕🌗🌑🤵🏻:🌕🌕🌕🌗🌑Ketofriendly:⭕️一上枱俾個份量嚇一嚇，肉量很多😍包生菜完全唔洗就住就住肉碎加左好多香料炒，好惹味我覺得俾一碗飯，絕對會送晒一碗！"
2023-07-02,4,4,5,4,5,"即使茹素也可吃得精彩，於旺角找到了一家上樓泰國菜館有一系列素菜供應餐廳佈置甚有泰式風味，一出電梯便看到一尊佛像及鮮綠色的坐椅用餐區域裝修摩登簡約，以綠色植物作裝飾環境整潔，設有梳化坐位及特大窗戶，觀看鬧市夜景冬蔭雜菜湯帶香濃椰香，酸度及辣度調配得剛好冬蔭雜菜湯$78飛天炒通菜炒得爽脆，配料香辣惹味夠鑊氣飛天炒通菜$76泰式雜菜兩麵王麵條口感不錯，外層香脆，內裡帶點濕嫩泰式雜菜兩麵王$78甜品鮮芒果糯米飯的果肉細緻無渣，清甜多汁鮮芒果糯米飯$48龍眼冰清甜解渴，內有很多龍眼肉，適合悶熱的天氣龍眼冰$36泰國椰青果肉呈半透明狀，椰汁解熱生津，椰味濃郁泰國椰青$45"
2023-07-01,5,5,5,5,5,"最近去咗旺角嘅泰屋，真係好好味啊！呢度嘅泰國菜好正宗，真係吸引到我啦！我就嚟講下我嘅餐點啦。我試咗佢哋嘅炭燒豬頸肉，真係好香好誘人啊！啲豬頸肉炭燒得好香，啲肉質又嫩又多汁，令人欲罷不能！另外，我仲試咗佢哋嘅咖哩牛根腩，真係入口即化啊！啲肉好滑好嫩，啲咖哩汁又好香濃，令人回味無窮！最後，我仲試咗佢哋嘅泰式香茅燒雞同油飯，真係好好味啊！啲雞肉口感獨特，啲油飯又香氣四溢，令我垂涎三尺！總括來講，呢間泰屋真係好好味啊！炭燒豬頸肉香濃誘人，咖哩牛根腩入口即化，泰式香茅燒雞口感獨特，油飯香氣四溢！如果你鍾意正宗泰國菜，咁呢間真係唔可以錯過㗎！"
2023-06-25,4,3,4,4,4,"平日收工同👦🏻出旺角食飯千挑萬選之下揀左泰屋點知即日book位好難呀ಥ_ಥ星期二都要8:30pm先有位咁就諗住到時去樓上樓下發掘（彌敦道726好多餐廳！）但去到時都照行上去睇下，竟然！！有個二人位٩(˃̶͈̀௰˂̶͈́)و餐廳座位與座位之間好密，成個設計都幾嘈吵，枱與枱之間寬鬆少少就好啦：）食物方面，我哋揀咗幾款📍泰式沙嗲串燒（半打）$88豬同雞各有三串肉比較乾身，沙嗲醬比想像嘅甜，味道一般，但份量多📍黃金咖喱軟殼蟹$182呢個一上枱就已經好吸引，咖喱汁好好味，軟殼蟹唔係熱既，但整體個口感好好，撈汁食一流，我地另外加左個油酥餅，絕配！📍飛天通菜$76好食！係少少油膩，但好泰國風📍鮮芒果糯米飯$48喺呢一餐飯嘅完美終結，糯米飯係兩色的，黑白都有，熱的，加上椰汁有少少冷熱交融，芒果好甜，好食#唯有食是最治癒的黃金咖喱軟殼蟹"
