time,taste,environment,service,hygiene,indigestible,comments
2021-02-24,3,3,3,3,4,"見到youtuber介紹，官網有優惠就試吓。一到場好多人，枱和枱用透明板分隔，比一般酒店焗速。有新年中菜式，發財好市，橫才就手。但第二輸花膠好硬。生蠔最多人排，大小okay有海水味，長腳蟹幾鮮，魚生竟然有吞拿鯛魚，但硬身。即制小籠包每次只出七隻，排好耐但無乜味。果汁後期無refill，無奶冲奶茶，無匙搞，檸檬好乾身糠糠地。即制咖喱薄餅有驚喜。"
2021-02-09,2,1,2,3,1,"紅磡都會海逸下午茶自助餐安排咗窗邊位，附近真係真係好曬🌝冷盤有生蠔，長腳蟹，蠔係無味，熱盤選擇係好多，不過無乜好突出！我只係試過天婦羅🍤⋯⋯新鮮炸起！朋友話雲吞唔得！我想講杯凍檸茶都真係好好好難飲！水果唔新鮮，我食個隻青口臭的，好彩到呢。。。。。講到咩士多啤梨🍓甜品。。。。我完全覺得。。。中伏唯一係有Häagen-Dazs雪條嘢食中伏。。。都算唔試唔知朋友話好想食賣相好好，雖然明圖片只供參考。。。結果打電話去book個位職員態度真係好差！好彩去到負責食物的職員都好好！可惜埋單個時原來要列印張優惠券🙈我同個職員講乜唔係show同like社交平台？個位職員同我講個個係第二間，心諗你又知我講邊間，佢重要不停講。嗱我俾你睇個條款，下刪一萬字，最後我放低張卡俾佢！好老實講我自己無睇清楚，但你唔洗不停同我講講講！可能有人睇完會話我，不過我都係舒發下🙈我希望大家去之前諗清楚300幾值唔值得去食。。。。"
2020-12-11,4,5,5,5,5,"已經第四次光顧晚上自助餐，每次都保持到水準，今次生蠔好新鮮好好味😋魚生款式唔夠多不過穩定🧐至愛自助餐有芝士😍鵝肝多士正常👍🏻甜品好味又多選揀仲有自助咖啡茶🤗不過西湯真係唔好難飲😱職員好好主動問我需唔需要多一份🤗換碗碟人手非常足夠eshop優惠仲有折扣最完美係免費泊車🥰太貼❤️"
2020-11-21,4,4,4,4,4,"有位好朋友話好耐冇食松葉蟹，指定要訂呢間酒店同我一齊食午市自助餐，之前她已經食過好幾次，每次都覺得食物種類非常多，食得好満足同好抵食，入坐後第一時間去排隊攞即開即沖的生蠔，每人每次攞2隻，雖然唔係好大隻但勝在夠肥美，蠔味較濃，非常美味，我食了8隻之後主攻食了很多松葉蟹、日本刺身、多款海鮮及國際料理，特別喜歡松葉蟹肉質好結實，鮮甜得嚟又好有咬口，不會過鹹最後試了幾款甜品，必食的香芒拿破崙蘇，鬆脆可口軟綿綿嘅疏乎厘入口即溶，味道清甜同熱咖啡係絕配"
2020-11-18,4,5,5,5,2,"對上一次係食lunch..上一次感覺好食好多今次熟食不好吃，最好食係龍蝦汁帶子了，有點失望。長腳蟹都一般，長腳蟹超瘦，反而生蠔好食😋龍蝦都好食，不過只出了三轉，好快就無曬😕另外有個杏汁蛋白真係超好食我食左5個另外蟲草花雞湯都好好飲，對上一次食有火箭菜，我好鐘意食，點知今次竟然無🤔整體上不過不失，只係有對比下覺得有點失準。"
2020-11-16,4,3,3,2,,"上年也有食過抹茶做主題的Teabuffet,今年再接再厲繼續食多次😆，選擇都有好多，除主打抹茶甜品外還有我吾喜歡的榴連甜品，我當然即時拿了我的最愛抹茶🍵甜品相機食先啦。好多款色都吾錯👍🏻👍🏻🍵萬歲😋😋。咸食種類同沙律🥗都吾錯，款式多，反而刺身選擇少，仲有天婦羅區，個人覺得選擇太多不能盡錄，而且楊支金露同燕窩杏仁茶都好正，而且三文魚牛角包🥐都好好味😋。"
2020-11-04,5,5,5,5,5,"好耐冇食過dinnerbuffet.趁着朋友生日，就‘蠔’一‘蠔’佢😆侍應安排咗我哋坐喺窗邊，可能因為疫情關係，所以冇得出去室外，但係見到嘅景色都好靚。一坐低第一時間走去拎生蠔食下先，每人每次可以攞兩隻，佢哋嘅生蠔都幾好味，雖然唔係太大隻但係都有蠔味。值得推介！生蠔另外佢哋都有好多食物嘅選擇，當然唔少得有甜品啦！佢哋嘅甜品真係多到試唔晒，我就食咗兩支Häagen-Dazs雪糕批，朋友佢哋就主攻甜品糕點，個個都滿載而歸"
2020-09-30,3,4,4,4,3,"同朋友疫情下享受榴槤下午茶自助餐。只有週末提供，提早預約每人折后hkd$250我並不是一個榴槤愛好者。發覺其實唔係好多榴槤食品。一去到食咗兩個榴槤撻，其實好細個，大概兩個手指咁大。我轉攻刺身，有三文魚、吞拿魚、靖魚丶同埋一個唔記得咗平價魚。剩係得三文魚可以。另外疏乎厘都係要問廚師攞，呢個都OK嘅個底係榴槤。熟食方面，有煙肉腸仔捲、各式天婦羅丶炸魷魚圈、一般中式面、燒賣、點心。凍盤有凍蝦、青口。但蝦無蝦味。另外凍食有蛋沙律三文治、煙三文魚牛角包，我無試甜品方面有榴槤蛋糕，衣個好多人排隊，但我覺得冇咩特別。仲有Tiramisu、cremebele丶browinese。如果係榴槤愛好者，可能要等到之後有個榴槤pancake。呢個係最多榴槤肉。其他都唔係好特別最後回本位係Häagen-Dazs雪糕雪條。我食咗一條雪條丶兩杯雪糕。綜合來講，其實我覺得唔係特別。不過不妨一試，又唔係太貴，最終我都冇食到好飽。自助餐唔係要食好多嘢，係有選擇俾你。不過不失。　"
2020-09-15,5,5,5,5,4,"大除夕最開心莫過於一家人開開心心食餐好嘅慶祝下。小妹搵到呢間酒店係因為佢當時做緊買四送一優惠，同埋午市自助餐有長腳蟹同生蠔嘅酒店選擇唔多，所以就鎖定咗嚟呢間啦！當日我地12點05分去到餐廳，望到裡面已經有幾枱食客開始拆緊長腳蟹啦！咁我地坐低咗之後，就拿拿聲去排隊攞刺身、生蠔、長腳蟹喇！生蠔吧每次只會配給兩隻，即開即沖，然後交給客人的。攻完冷盤之後，我地就去熟食檔睇下有咩啱食喇！有大路嘅中式點心、印度薄餅、意式風味等，都有好多選擇喎～～嘩～～呢度仲有個粥檔好正，裡面嘅材料有蟹黃同燕窩，非常正！如果唔係食得太飽，仲想再encore多一碗呢！跟住就食甜品喇，由於小妹唔係太好蛋糕類，所以係咁耳點咗個榴槤pancake試下味，都唔錯，質感軟滑！最後梗係要食埋哈根大師嘅雪糕批／杯回本先得啦！睇吓今年仲會唔會再有優惠啦！"
2020-09-13,1,1,5,2,1,"入去入面個view幾靚，見到食物有各式各樣，但係試過幾樣野之後，對其他的食物有啲失望，吞拿魚好硬，唔新鮮，牛肉偏韌，唔好味，只有個pancake好味，唔推介大家去吃，不划算，d湯嘅味道偏淡,poorquality,Iamnotsuggestedanyonetoeatinthishotel,itisquietexpensiveandthefoodwasnotfresh,Ifeeldisappointedonthisbuffledinner"
2020-09-05,5,5,5,5,4,"環境非常好,食物質素高生豪十分美味,但只有龍蝦仔就有非常失望,另外甜品亦選擇多及好味特別係芒果拿破崙正正正😋😋😋可能係疫情関係今日星期六都唔係好多人,攞嘢食都唔駛排好耐隊,因為早到所以職員安排比我坐嘅窗邊位望到哂全海景所以超級寫意,一定會再嚟😃😀😀"
2020-08-06,4,3,3,4,3,"「都會海逸酒店」裡面的「Promenade西餐廳」本來不是我今年生日晚餐首選的餐廳，奈何我媽向來都有慣性選擇，就連光顧酒店自助餐餐廳也不例外，所以我才只能在「Promenade西餐廳」裡面食生日自助晚餐。加上現在「Promenade西餐廳」跟所有酒店自助餐餐廳一樣，都受制於「武漢肺炎」疫情影響，檯櫈座位數目大幅減少，導致我阿媽即使成功訂到四位，最後我跟阿媽、妹、外甥女，都只能夠坐在入口區域的餐檯裡面享用自助餐。「Promenade西餐廳」受制「武漢肺炎」和政府衛生安排，餐廳服務備受制肘，例如沙律醬以前用大湯碗盛載，現在只能用膠瓶代替。又例如燒烤部未能提供「低溫慢燒牛肉肉眼」，只能夠以「鐵板薄燒金蒜香蔥穀飼牛卷」代替。另一方面，「Promenade西餐廳」現在的自助餐主題內容，我都無法透過「開飯喇」「Promenade西餐廳」自助餐的資料了解，直到我來到酒店，才知道「Promenade西餐廳」當日晚餐主題叫做「瀛魅韓風」自助餐。我享用完當晚「Promenade西餐廳」的自助晚餐之後，才知道「Promenade西餐廳」裡面的「瀛魅韓風」，只限於一般西式熟食和燒烤食品，相反日式壽司情況未有另外改動，甚至甜品內容亦跟「瀛魅韓風」沒有直接關係。我享用完「Promenade西餐廳」「瀛魅韓風」自助晚餐，發現「瀛魅韓風」最有代表性的韓國菜食品，都只是「韓式炸雞」而已。韓國真正的炸雞都不塗抹醬汁，「Promenade西餐廳」在這方面無疑是做對了。但是「Promenade西餐廳」為「韓式炸雞」而配備的指定調味料「韓式辣醬」，「韓式辣醬」實際上的味道都有辣味而已，而且辣味感覺有點偏向比較麻辣，跟傳統偏向有少許甜味的韓國辣椒醬感覺有點差距。至於「Promenade西餐廳」「韓式炸雞」裡面的雞肉，全部都屬於已經完全去骨，保證每一啖雞肉都是無障礙口感，不用吐骨頭的「無骨炸雞」。而且「韓式炸雞」外層香脆之餘，雞肉口感也很新鮮很嫩，雞肉有肉汁滲出來。如果真的需要強行數「Promenade西餐廳」「韓式炸雞」裡面的缺點，應該只是炸雞配備的「韓式辣醬」味道感覺太過麻辣，跟我喜歡的韓國醬汁甜辣感覺有點落差，在味道上需要扣分而已。韓式炸雞至於「Promenade西餐廳」「瀛魅韓風」自助晚餐裡面屬於「日本菜」，「魚生」跟「壽司」以外的食品裡面，包括有日式甜味「玉子」紫菜蛋卷，跟有章魚口感不算強的日式「章魚燒」。由於「Promenade西餐廳」日式「章魚燒」裡面的章魚實際太過細小，小到我食完整顆「章魚燒」之後，也不是太能夠從「章魚燒」裡面感覺到實在的「章魚」煙韌口感，只食到「章魚燒」外層麵粉和甜味醬汁而已。至於「Promenade西餐廳」「瀛魅韓風」自助晚餐裡面，另外一款比較有代表性的日本菜熟食食品，應該就是日本地道平民燒餅小食「御好燒」了。可惜「Promenade西餐廳」廚房師傅製作的日式燒餅熟食食品「御好燒」，一開始就被煎成一大份的龐大份量，擺放在大型餐碟裡面，被食客輪流切開取用之後，到我取用時「御好燒」已經變得支離破碎了。所以即使「Promenade西餐廳」「御好燒」裡面的確是很像日式傳統燒餅「廣島燒」，裡面加入了很多洋白菜絲、麵粉、雞蛋，加上甜味日式照燒醬汁和蛋黃醬，令「廣島燒」仍有燒餅結實口感，整體味道也偏甜的。至於「Promenade西餐廳」「瀛魅韓風」自助晚餐裡面的有關「韓國菜」部分，除了「韓式炸雞」以外其他韓國菜食品裡面，除了「紫菜蛋卷」感覺有點像韓國菜之外，以辣味「韓式涼拌牛肉粉絲」最令我留下深刻印象。鐵板薄燒金蒜香蔥穀飼牛卷除了我以上有提及過的「韓式炸雞」、「紫菜蛋卷」、「御好燒」、「涼拌牛肉粉絲」、「章魚燒」之外，就沒有其他日本或韓國食品讓我留下深刻印象，反而中式燒味熟食裡面有一款讓我難以忘記，不屬於日韓的熟食食品。這款讓我無法忘記的「Promenade西餐廳」中式熟食食品，就是以油炸方式製作而成，比「鐵板薄燒金蒜香蔥穀飼牛卷」更多牛肉食，口感不算很硬很韌的炸「脆皮牛腩」，「脆皮牛腩」成為我整晚晚餐必食的牛肉食品。結果「Promenade西餐廳」「瀛魅韓風」自助晚餐裡面，無論是日本風抑或或韓國風的牛肉熟食食品，都比不上一款中式炸「脆皮牛腩」那麼口感香脆和擁有濃厚牛肉味道，是「瀛魅韓風」自助晚餐令我感覺失望的地方。至於「Promenade西餐廳」「瀛魅韓風」自助晚餐裡面，取代「慢燒牛肉肉眼」成為燒烤部牛肉食品的「鐵板薄燒金蒜香蔥穀飼牛卷」，由於牛肉被燒烤部師傅燒好後再切成多份，再包裹成一小碟的份量牛肉「春卷」。所以「鐵板薄燒金蒜香蔥穀飼牛卷」裡面的牛肉肉質燒得不算太熟，牛肉口感也不算最韌，而且還有餐廳配備甜味燒味醬調味，以薄餅和香蔥包裹成「春卷」後，牛肉甜味味道感覺是很濃厚，奈何份量始終不及燒牛肉那麼豐盛。至於「Promenade西餐廳」裡面的其他食品，例如餐廳裡面的招牌回本冷盤食品「生蠔」、「龍蝦」、甜品「梳乎厘」味道口感還是正常水平。我來回領取了三次「美國生蠔」，還是彌補不回餐廳自助餐失去「新鮮感」的感覺問題。到了最後要講一下「Promenade西餐廳」「瀛魅韓風」自助晚餐裡面，有關甜品和雪糕那一部分的味道與口感。「Promenade西餐廳」甜品雖然跟「瀛魅韓風」沒有關係，但是不代表甜品沒有代表性。當然，「Promenade西餐廳」受制於香港衛生狀況，對自助餐裡面食品甜品衛生要求也有了轉變，所以連平日大量食品圍繞着的西式「蛋糕」、「切餅」也忽然失蹤，取而代之是被製作一小件份量的細小「甜品」。「Promenade西餐廳」在每一個被製成細小份量的甜品旁邊，加入大量標題清晰的顯示牌，向食客清楚說明所有甜品裡面的主要食材和風格。看來「Promenade西餐廳」不單止把晚餐自助餐主題改了「瀛魅韓風」，餐廳裡面有關甜品那一部分裡面的甜品，也跟平時在「Promenade西餐廳」食到的甜品感覺很不一樣。今次我在「Promenade西餐廳」裡面雖然沒有食過「芝士蛋糕」，也沒有食「梳乎厘」、「拿破崙」，但是卻有味道非常清甜，形態由新鮮果肉變成半固體啫喱口感的甜味「西瓜啫喱」。雖然「Promenade西餐廳」裡面其實也有提供新鮮切好，味道也都很甜美的新鮮冰涼「西瓜」，但是我後來在甜品區裡面發現到有甜味又彈牙的「西瓜啫喱」，我在「瀛魅韓風」自助晚餐「西瓜」甜品選擇忽然因此變多了。脆皮牛腩另一方面，「Promenade西餐廳」甜品區裡面還有值得一試的甜品，就是加入新鮮甜味「白桃」果肉在裡面的日式甜味瑞士卷「櫻花白桃瑞士卷」。「櫻花白桃瑞士卷」裡面除了有甜味白桃肉之外，還有漂亮的櫻花粉紅色。「Promenade西餐廳」裡面的甜品區域，在被迫化整為零的情況下，甜品實際上的款式和選擇都變得有點「貴精不貴多」，只有限量的「梳乎厘」和「榴槤撻」甜品不斷有食客排隊等候而已。不過「Promenade西餐廳」甜品區被迫化整為零，反而令甜品區裡面所有甜品，更容易引來我的注目，例如甜品區裡面有兩款材料來自於日本甜味「紫薯」，甜味「紫薯」製作而成的「朱古力紫薯班㦸」和「紫薯木槺布甸」。「Promenade西餐廳」裡面的「朱古力紫薯班㦸」實際製成品，「朱古力紫薯班㦸」裡面的甜味紫薯忌廉餡料，跟餐廳裡面另一櫃檯店員即場製作的甜品「忌廉班㦸」感覺如出一轍。「Promenade西餐廳」裡面負責製作甜品的師傅，在擁有甜味「紫薯」忌廉餡料在裡面的「紫薯班㦸」表面上，淋灑了不少甜味朱古力醬汁。但是「紫薯班㦸」實際上營養，沒有因為濃厚朱古力醬汁而令我太有提神感覺。至於「Promenade西餐廳」「瀛魅韓風」自助晚餐裡面其他的甜品裡面，也跟韓國菜或者日本菜沒有濃厚鮮明的關係，例如名稱叫做「烏龍茶芝士球」的甜品，其實只是一般的泡芙甜品而已。或許有人會質疑我，烏龍茶勉強都可以稱得上算是「日本系」或者「韓國系」的茶品，但是「Promenade西餐廳」的甜品師傅再在泡芙裡面加入濃味芝士，令泡芙變成「烏龍茶芝士球」，跟日韓甜品關係感覺就變得疏遠了。又例如「Promenade西餐廳」甜品區裡面的另一款甜品「櫻花焦糖燉蛋」，我試食完「櫻花焦糖燉蛋」之後，橫看豎看「櫻花焦糖燉蛋」裡面的濃厚焦糖甜味感覺比櫻花更加強烈，像法式甜品多過像日本系甜品。如果「Promenade西餐廳」真的認真想推出，集日本菜和韓國菜食品甜品風格於一身的自助晚餐，至少應該在韓國甜品裡面，推出擁有濃厚牛奶甜味的刨冰甜品「雪奶冰」，或者製作日系大熱甜品「梳乎厘班㦸」才對。可惜「都會海逸酒店」和「Promenade西餐廳」「瀛魅韓風」自助晚餐甜品裡面，偏偏都無法製造我想食的日韓甜品。我最想食的日韓甜品，應該是韓國牛奶刨冰甜品「雪奶冰」，跟日本大熱流行甜品「梳乎厘班㦸」才對。所以我覺得「Promenade西餐廳」感覺好像臨急臨忙，臨時倉卒推出「瀛魅韓風」自助晚餐，真正符合到「瀛魅韓風」主題食品，只有即場製作的刺身壽司食品而已。至於符合日韓風格甜品，亦只有「哈根大師」雪糕而已。至於「Promenade西餐廳」在「瀛魅韓風」自助餐裡面推出的日系和韓系食品，感覺跟坊間食店裡面日系，或者韓系餐廳裡面食品味道仍然有一段難以追上。再加上「都會海逸酒店」跟「Promenade西餐廳」現在自助餐都已經沒有再推出任何優惠券供食客下載，導致整餐「瀛魅韓風」自助晚餐最後價錢，連加一服務費之後變得很昂貴，令我跟阿媽短期內難以再光顧「Promenade西餐廳」多一次。"
