time,taste,environment,service,hygiene,indigestible,comments
2023-08-11,4,4,4,4,4,"孖寶車仔麵葵芳葵富路7號葵涌廣場地下A15號舖有陣時出街唔一定要食貴嘢先好食簡簡單單一碗車仔麵已經滿足20幾種配料選擇揀自己鍾意食嘅組合湯底麵類醬汁多寡味道選擇坐低拎張紙√比店員唔使5分鐘就有得食真正嘅快靚正秘製辣汁沙嗲醬幼麵咖喱.魚蛋煎蛋.韭菜.五香肉丁份量一定夠陳皮魚蛋先係真正嘅香港魚蛋雖然車仔麵都係啲廉價物美嘅食物配料但卻代表着香港嘅飲食文化之一另外叫咗杯港式鴛鴦，同埋四隻滷水雞翼葵廣裏面進食又係別有一番風味"
2023-08-09,5,5,5,5,,上星期收工去孖寶食車仔麵🤩地點係葵涌廣場地下好方便地鐵站行大約3分鐘就到了～好多人幫襯大部分都係街坊🤍晚市3餸加熱飲只係50蚊性價比十足好多麵款都可以揀多達13款.我叫左豬腸牛雜墨魚丸腸仔米線朋友就叫雞翼魚皮餃牛腩粗麵墨魚丸好彈牙而且大大粒豬腸唔會太韌加埋腩汁好香濃湯頭都會想飲多兩啖😋牛雜雖然要加5蚊但好值得加～平時係街食牛雜咁貴呢度俾既份量仲要唔少牛筋同牛肺好正超入味又腍身每碗麵仲會搭多條菜添👍🏻.朋友就話呢度既豉油王雞翼好正入味而且煮到岩岩好唔會太硬/腍身牛腩本身脂肪含量低係牛腹下的側肉食落好鬆軟仲帶少少筋位特別香濃雖然呢度無好別緻既裝修但就好地道同富有人情味絕對可以成為飯堂😍
2023-08-07,4,4,5,4,5,"成日經過都必食的平、靚、正掃街小食。今次吾食仔麵，繼續支持下滷水系列😋滷水雞脾$22勁大隻！見到都流晒口水🤤，入口雞肉嫩滑，夠晒入味😋。食完隻雞脾以經好飽🫢。滷水雞脾$22滷水豆腐$15必點之選，15元有6塊，每塊都大大塊，而且又煮得好入味，豆腐控不能錯過！滷水豆腐$15生菜魚肉湯$20生菜🥬爽脆，魚肉好滑口。湯底有淡淡胡椒味。生菜魚肉湯陳皮魚蛋（辣）$10以前番工時每日早餐必點之選，加埋腸粉食，超正！辣魚蛋$10凍檸蜜+$11📍孖寶車仔麵(葵芳)葵芳葵富路7號葵涌廣場地下A15號舖"
2023-08-04,4,4,4,4,4,"葵廣出名嘅車仔麵🌳孖寶車仔麵$50有三種醬汁選擇，配菜選擇都幾多😀揀咗豬紅、蘿蔔、豬皮、滷水蛋配出前一丁套餐三餸包+餐飲，午餐都幾飽肚配菜入味，尤其係滷水蛋🥚飲品揀咗低糖豆漿，支裝飲品飲唔晒仲可以拎走～呢款豆漿我都幾鍾意❤️🌳腐竹雞蛋糖水$20腐竹煲得好綿，甜度適中，有好多白果😋仲有原隻雞蛋，都算幾足料🌳燒賣、腸粉$20買多咗嘅燒賣腸粉外賣翻公司食，$20大大份勁抵食，仲要俾勁多汁😬🌲🌲🌲🌲🌲🌲🌲🌲🌼懶好食指數：4.4/5🌼懶住去指數：4.4/5"
2023-08-02,5,4,5,4,4,"身為一個土生土長嘅香港人就係對燒賣魚蛋腸粉生菜魚肉碗仔翅咖哩篤篤有種情意結街頭小食嘅文化慢慢由喺街邊篤篤到可以坐入舖頭叫埋杯凍檸茶走甜慢慢嘆🥰🥰呢個係我嘅一個人浪漫🤣🤣🤣=====================孖寶車仔麵真係食足咁多年之前食開都係佢嘅滷水同車仔麵今次試吓佢嘅小食😋三溝—生菜魚肉碗仔翅識食嘅，一定係加埋菜甫，口感會豐富一啲，如果食得辣嘅建議食辣菜甫，會再惹味d，真係話咁快就食咗一大碗🤣🤣🤣😋腸粉套餐—腸粉底配三餸加嘢飲今次叫咗咖喱魷魚豬皮同燒賣，混醬多芝麻係必選，食得辣，可以加埋佢哋嘅辣椒油，好好味🥰🥰唔想喺街邊企喺度食，可以選擇嚟呢間，坐定定慢慢食，又有冷氣嘆😋😋😋#孖寶車仔麵#街頭小食#魚蛋燒賣#腸粉#碗仔翅#生菜魚肉#凍檸茶"
2023-07-27,5,3,4,4,5,"今日放假約咗朋友去葵芳廣場shopping，好耐冇出嚟行街，難得出開黎，順便去葵芳廣場掃下街食下野啦，以前集中係一層有野食，而家多咗好多野食，好多都好吸引😋😋😋食下食下都試咗好多小食，又魚旦燒賣，又pancake,又撈面，又小丸子，最後落埋佢地下間孖寶車仔麵叫咗個餐可選三餸+1碟腸粉，附送一杯飲品，d個餐幾好，可以唔使叫麵，唔會太飽，好滿足，蘿蔔好淋好入味，𠕇成3大件，雲吞入面好多餡，d蝦好彈牙，d菜新鮮，👍👍快靚正，食飽再繼續瘋狂shopping❤️，由朝早行到晚，中間肚餓就食下野"
2023-07-25,3,3,3,3,3,"有讚有彈叫咗4️⃣個餸有麻吉燒~韭菜午餐肉豬頸肉麻吉燒唔錯，同想像中差唔多韭菜份量好多，喺曬個底度❕大家可以攪攪上面再食🟩🟩🟩🟩午餐肉麻麻唔推薦好少食豬頸肉~都ok✓手工麵則唔夠煙韌🫥第一啖就feel到淋🤨環境方面，大家要搵個好位置，入面有啲位冇咁熱其實環境ok不焗促！：呢個係西洋菜蜜（食完先記得冇影個麵）"
2023-07-24,5,5,5,5,5,"成日幫朋友玩到夜上10點先出嚟搵食，想簡簡單單食個麵。朋友話葵涌廣場仲有車仔麵食，咁就決定食車仔麵。50蚊套餐，有一個麵三個餸加一杯熱飲，都好抵食。這樣便宜都沒有期待過😂😂。我點自手打麵、牛腩、牛肚同辣魚旦同熱檸檬蜜，檸檬蜜平時去茶記都要加2蚊，但現在不用加錢，好抵飲👍🏻👍🏻。等待了5分鐘左右麵就到，手打麵麵身比烏冬粗少少，入口軟綿，並不彈口的口廳，但是我喜歡。牛腩和牛肚有濃濃牛味，入口即化，應該炆了很久。辣魚旦是陳皮魚旦，品質保證，味道偏辣。藉得再食的車仔麵👍🏻👍🏻👍🏻👍🏻"
2023-07-22,5,4,4,4,5,【腸粉燒賣辣魚蛋】（多麻醬）＄30經典三寶❤♡辣魚蛋爽口彈牙用陳皮魚蛋😋陳皮味濃郁回甘加埋辣汁辣辣地更惹味🌶♡燒賣食落煙韌冇咩粉感而且魚味出feel到用靚料👍🏻♡滑溜溜的混醬腸粉☺簡單的甜醬、麻醬、豉油、芝麻就是價錢親民的人間美食😚【三餸車仔麵】＄50（＋＄3沙嗲汁）送熱飲♡鹵牛肉大腸炆得好稔👍🏻腸中保留油脂入口更香☺牛拍葉索晒沙嗲湯汁辣辣哋好味😋油麵麵底份量足🍜軟硬適中又一平民美食😆
2023-07-17,4,4,3,3,4,"先幾日約咗好朋友想去葵涌廣場，諗住食吓立雜嘢。因為早到咗，所以四周圍行吓睇吓有咩好食時，發現其中一間車仔麵keep住有人排隊堂食或者叫外賣🚶🏻🚶🏻‍♀️仲開成3大個舖位咁多，就決定試吓呢間孖寶車仔麵🥢 皇牌滷水雞髀$22我哋未坐低之前，已經知道一定要嗌佢皇牌滷水雞髀($22)，同埋我永恒嘅至愛魚肉碗仔翅($23)🐟 腸粉至於點心紙上嘅3餸麵套餐($50)，麵底有得揀腸粉覺得真心正(好耐無食啦)😍 車仔麵套餐餸方面我哋揀咗蘿蔔、豬皮、冬菇🥕🐷🍄仲加咗滷水豆腐、陳皮魚蛋(每款$10)，同埋牛雜同豬油渣(每款再加多$5)。你見我哋咁食法，就知我哋咩料啦😏 腐竹蛋糖水$20嘢飲我哋每人嗌咗杯金牌奶茶、極品鴛鴦($16)。最後食埋個腐竹蛋糖水($20)，真係好滿足！Whataperfectdayfor麻甩us👭🏻"
2023-07-16,4,2,4,3,4,"葵涌廣場呢個地方真係由細食到大，而且呢間車仔麵細細個已經成日經過，但係細個對車仔麵冇乜興趣，而家大個咗今日心血來潮就決定試吓。雖然車仔麵好似擺幾個餸落碗麵度就得，但係唔係間間做得好食，呢間真係令我喜出望外。我哋兩個叫咗下午茶，差唔多所有餸都嗌晒，又有魷魚、鳳爪、雞翼、牛雜、牛腩，所有餸都醃得好夠味。雞腳啱啱夠淋，皮肉容易分離，豬紅入味爽滑，菜肉餃夠飽滿扎實，牛雜都好掂，腸粉差唔多台台都會叫！唯一牛柏葉同埋牛肚就一般，兩樣都唔算太入味。值得一題，就係啲服務員超級有禮貌，態度非常好，真係好少何見🤭"
2023-07-09,3,3,3,3,3,"孖寶車仔麵的菜單上有各種不同口味的車仔麵供選擇。他們的麵條煮得剛好，口感彈牙，配上濃郁的湯底和新鮮的配料，味道非常美味。我嚐過他們的豬腳麵，豬腳肉香濃厚，軟嫩可口，加上醬汁的調味，每一口都讓人回味無窮。此外，他們還有其他口味的車仔麵，像是牛腩、牛雜和魚蛋等等，每一種口味都有其獨特的風味。不論你喜歡哪一種口味的車仔麵，孖寶車仔麵都能滿足你的口味需求。除了車仔麵，孖寶車仔麵還提供其他的小吃選擇，像是脆皮雞、炸春卷和炒麵等等。我嚐過他們的脆皮雞，外酥內嫩，味道香脆可口。他們的小吃品質不錯，是一個不錯的選擇。"
2023-07-02,1,1,2,1,1,"今日中午去買個車仔面外賣，平時買開$48，幾星期無食，依家加到$50，外賣再加$2，返到去一打開蓋就見到條雞翼骨，咩胃口都無哂….本身想拎返落去，點知咁岩落大雨…唉車仔面$52"
2023-06-28,4,4,4,4,5,"車仔麵(三餸)才50蚊，而且包含一杯熱飲品，凍飲要加錢，而餸可以選擇牛腩，雞翼等相對高性價比的食物，非常抵食。麵方面可選擇粗幼，撈等等不同的麵類，我今次選擇了烏冬，烏冬無論點煮都好好食，加埋腩汁，都頗為不錯👍🏻我另外還加了腸粉，燒賣和魚蛋，全部10蚊左右，都唔錯，魚蛋係陳皮魚蛋，雖則一入口時有些不習慣，但之後陳皮的回甘令人愛不擇手。而燒賣是普通的魚肉燒賣，彈牙好吃。腸粉有很多醬料，吃得很滋味🤤🤤"
2023-06-27,4,3,4,4,4,"呢間車仔麵開左好多年，耐唔耐都會黎幫襯，今日放假就黎食個下午茶再掃街食甜品🤭⭐️三餸車仔麵配熱飲$44唔係下午茶就會係$50三餸，今次叫左雞翼尖、辣魚蛋同豬腸配秘製汁。個湯底幾濃但唔油，雞翼尖同豬腸都醃得好入味。另外勁推佢地既菜脯，有辣有唔辣，加埋落麵到食增加口感。"
2023-06-16,4,4,4,4,4,"这家位於葵涌廣場的車仔麵年輕人之間相當有名，实至名归，口感及卫生情况处理都非常的得宜。首先开口说说他们家的面，绝对是我吃过的最好吃的車仔麵之一。那Q弹有弹性的面条，再让人配上浓郁的酱汁，一口下去，有着令人难以抗拒的美妙口感。重点是，店面非常勤奋地追求卫生方面，整个店内干净清爽，桌椅、厨具、餐具无一不洁净，连厨房的整洁度都令人赞叹。对于注重卫生的我来说，他们的标准绝对是令人称赞，而且也给了我非常安心的享受体验。另外，服务态度也非常周到亲切，服务员也非常的热心和耐心，每道菜品也能够很好地为客人推荐点心，以及详细讲解本店每道菜品的特色和味道，让人倍感温馨。总之，这家位於葵涌廣場的車仔麵，无论是对于麵条的口感还是店面管理和服务，都达到了非常令人满意的水准。无论是平日吃饭还是特别场合都非常值得一尝，如果你正好路过的话建议一定要到店内品味一下，相信绝对能让你感受到异彩连连。"
2023-06-16,3,4,4,,,"這家位於葵芳的車仔麵味道還可以，但當我到店內用餐時，發現環境欠缺清潔，還有一些衛生問題，例如廁所不太乾淨和餐具沾滿油脂。雖然餐點的味道還不錯，但這種衛生狀況讓人感到不太放心。另外，店家的服務態度也讓人有些不滿，常常需要等待很長的時間才會有人為你服務。總體而言，儘管餐點味道不錯，但這家車仔麵店的衛生狀況和服務質量需要改善，才能讓顧客更放心地享用餐點。"
2023-06-16,4,4,4,4,4,"葵涌廣場係我以前放工必經之地，放工見餓餓地就會去孖寶到食個車仔麵頂下肚的，雖然我已轉行好多年，但有時都會去葵廣行下街掃下街回憶下的。今次就帶同謙謙一齊來食返碗車仔麵嘆返一碟滑溜的腸粉。辣魚蛋+腸粉係我每次來必點的，我會咩醬都要但走辣醬，因為辣魚蛋的辣汁同腸粉已經好夾，呢到的魚蛋係我鍾意食的款式，腸粉又薄又滑溜沾滿醬一吸落去最正。我果碗車仔麵就選左牛腩大腸牛肚河，再係面層落多多辣菜圃呢個配搭好滋味，牛腩夠腍，大腸唔錯牛肚滷得幾好。謙謙選擇左豬紅辣魚蛋豬皮粗麵，識食的佢就會落一匙辣菜圃，又會再落唔辣菜圃去撈勻d麵一齊食。"
2023-06-10,4,4,4,4,4,"係葵廣除左掃街，想坐低食野，我會推介係地下既外賣人龍店—孖寶車仔麵，打開本「孖寶秘笈」除左有配料滿滿吸引既車仔麵，仲有多款港式地道小食同糖水🔺3餸車仔麵套餐｜秘製汁$50套餐可以簡3款配料同醬汁醬汁分別有腩汁、沙嗲汁、孖寶辣汁同秘製汁，叫左白蘿蔔，牛雜，回鍋肉配粗麵白蘿蔔係必點，清甜無渣牛雜足料，每款都有齊，炆得軟腍入味，回鍋肉正常，滿滿既配料加上甜甜既秘製汁，依碗車仔麵食得好滿足٩(๑´3｀๑)۶🔺墨魚條碗仔翅$25墨魚條彈牙，碗仔翅成碗勁多料，冬菇絲、粉絲、雞肉絲、木耳等一定要加埋店家提供既免費自家製菜脯，有辣有唔辣，令成碗口感更豐富🔺魚旦腸粉魚旦正常，腸粉有驚喜，腸粉皮好滑溜，加埋豉油、甜醬、辣醬超好食上菜超高效率，完全係港式口味港式節奏"
2023-06-09,2,2,2,,,"牛腩汁好似水咁，淡到一個點，辣湯就一般滷味就可以，不過都唔算抵食，粉量偏少，餸就唔算特別，如果對比起葵廣既車仔麵，最好味既餸同湯底反而係賣糖附近果間車仔麵，同樣係地下，但價錢同餸個感覺會抵食加上有味道多啲"
2023-06-07,5,5,5,5,5,食車仔麵都可以好講究，我就鍾意食汁多過食餸😋。呢間車仔麵有沙爹汁、孖寶辣汁、秘製汁、腩汁可以揀，見到都開胃！🍜第一碗：沙爹汁、雞中翼、豬肚、牛腩、河粉🤤沙爹汁超惹味，牛腩除咗有肉仲有牛筋，好多骨膠原呀🤣雞翼大大隻，豬肚夠爽口😄🍜第二碗：孖寶辣汁、秘製汁、豬紅、豬大腸、豬油渣、油麵，豬成碗都喺豬🐷。試咗小小個汁非常辣🥵啱晒食辣嘅人🤗豬紅嫩滑、豬油渣香脆可口，豬腸我就唔食嘅🫡食車仔麵必落菜蒲，有辣有唔辣，我落咗勁多辣菜蒲，好爽脆😋。跟餐仲送熱飲，凍飲都係加只係加$3，經典味道無得彈👍🏻
2023-06-07,5,5,5,5,5,"每次嚟呢度行街都見到呢間餐廳勁多人幫襯今次一於試吓佢嘅招牌車仔麵✨車仔麵除咗揀配料之外，仲有唔同嘅醬汁湯底揀咗沙嗲汁，味道好惹味，亦唔會好辣咖哩魷魚，口感爽彈醬爆肉丸，入口有爆汁感加埋芝士腸．牛丸．豬紅配上油麵大大碗有份量✨韮菜大腸豬紅湯望落以為清湯底，入口好香，仲帶點胡椒味大量韮菜嫩綠好新鮮加埋豬紅．蘿蔔．大腸，樣樣都好味簡直係完美嘅配搭✨燒賣加多幾粒燒賣止下癮店員好有效率．勁快手簡簡單單完美的一餐"
2023-06-06,4,4,4,4,4,"正一隔離飯香😂人哋嗰牛什都好似幾正，一大碗都只係需要$33🤓我叫咗嗰下午茶餐，其實姐係平時嘅餐，但有平啲嘅價錢，份量就冇咩點變😌任揀三個餸，再揀麵或者腸粉🤓有得揀腸粉係我嚟呢間嘅重點😂今次揀咗燒賣，五香豬頸肉同埋豬腸，腸粉燒賣真係好夾，不過最有驚喜係五香豬頸肉，又淋又香🤓跟餐係送埋熱飲，凍飲就要加多$3，我再加多咗隻雞髀🍗$22，佢係滷水雞髀嚟，都真係好入味，又啖啖肉，真係大滿足🤓"
2023-06-05,5,5,5,5,5,".上星期又去食孖寶既車仔麵啦😋地方極方便係葵涌廣場地下唔同既麵食都有而且3餸加熱飲只係50蚊咋我叫左豬腸墨魚丸腸仔米線老公就叫牛柏葉雞腎腸仔牛雜米線加秘製辣汁墨魚丸彈牙豬腸份量好多又入味配腩汁真係無得彈😋店家仲會搭多條菜俾你～老公就欣賞爽口既牛柏葉同雞腎片每次黎食都點不得不讚佢既牛雜好足料軟腍而且好入味雖然要加15蚊不過真係好值因為依家係街食份牛雜都5060蚊架～係呢度食嘢真係好有地道風味而且好有人情味老闆同員工都好nice下次一定會再黎🩵"
2023-06-03,5,5,5,5,5,"🍜我係名副其實既車仔麵控🤪🤪🤪今日去開葵廣行街梗係去食開左好多年既孖寶車仔麵，呢間嘢長期都好多人食，又其是夜晚放工時間超多人買外賣。呢度價錢唔算貴$50/3個餸仲要包埋熱飲，凍飲+$3。我哋兩個人叫左2碗車仔麵，一碗米粉菜肉餃辣魚蛋魚肉春卷加秘製汁同$3小辣汁。我個人比較重口味，而且呢間一定要食辣好惹味又唔會好咸。個人比較推介菜肉餃，餃子好大隻，而且餡料都好飽滿。另外一碗就要咗米粉，五香肉丁咖喱魷魚🦑牛柏葉。肉丁算係比較少見嘅車仔麵餸，個紅油撈米粉真係一流👍🏻另外我哋仲專登加咗串燒賣，呢度嘅燒賣比較煙靭陣牙，一啲都唔粉有魚肉味👍🏻"
