time,taste,environment,service,hygiene,indigestible,comments
2021-06-17,4,4,3,4,4,"·新蒲崗Cafe窩子WoZi💛·～～～～～～～～～1️⃣黃金金寶芝士卷撻($68)＊有驚喜既芝士卷撻🤩🤩🤩🤩🤩卷撻係酥皮黎，入面有層cheesecake同cream係到，面頭就有大大粒蘋果肉，食落成件事好襯！👍🏽👍🏽👍🏽中間有球朱古力雪糕，同卷撻冷熱交隔咁食超級正！💯💯💯💯💯(score:5/5)·2️⃣日式海鮮大阪燒酥皮薄餅🍕($128)＊都係有驚喜既薄餅😆😆酥皮薄餅面頭勁足料既海鮮大阪燒😋😋醬汁勁豐富，海鮮有魷魚、帶子、蝦、蜆等等，用料十足👍🏽💯💯😋😋😋(score:5/5)·3️⃣栗子蓉配蜜糖脆脆雪糕麻糬窩夫🧇($66)＊麻糬窩夫對於煙韌控黎講係最期待既一樣甜品，可怕整體味道唔太夾，栗子蓉偏甜同味道有啲假，同埋唔知點解上面會有綠茶粉，成件事同味道都唔夾🙈＊雪糕可以揀紅莓味或者朱古力味，揀左紅莓味，結果更加格格不入😂＊麻糬窩夫🧇個麻糬又做得幾優秀既，幾多同都煙韌，切完已經有點核突，所以唔放圖出黎🤭😂(score:3/5)·其他：＊上菜速度比較慢，因為只叫薄餅一咸食，叫其他意粉咁應該會快啲掛😂-評分👑賣相：✨✨✨✨✨味道：👅👅👅👅價錢：💰💰💰💰推介：⭐️⭐️⭐️⭐️⭐️(5分滿分)~~~~~~~~~~黃金金寶芝士卷撻日式海鮮大阪燒酥皮薄餅栗子蓉配蜜糖脆脆雪糕麻糬窩夫"
2021-06-15,5,4,3,4,4,"這間餐廳都食過幾次了，晚市時段來就第一次🍄🍅🧀🍕夏威夷酥皮薄餅$107酥皮做薄餅最啱我口味，酥皮鬆脆，配有車厘茄、雜菇、芝士做餡料好味道，素食之選😋🍄🍝野菌黑松露油忌廉扁意粉$79這個扁意粉好入味，軟硬度適中，黑松露和忌廉味好香，雜菌份量和意粉份量差不多，大滿足😋🐷🥗🧇慢煮手撕豬腩窩夫三文治$92賣相好靚，本來窩夫是甜品，但配了鹹點手撕豬腩原來咁好味，還有沙律菜伴碟🥖青口配法式麵包青口比較細粒，味道一般🥞經典牛油黑糖醬疏乎厘鬆餅$88細心的店員送來的暖暖疏乎厘，還提我們要趁熱食，其實唔需要落黑糖醬都好夠味，雖然蛋味唔算好香，但疏乎厘好鬆軟🖼餐廳座位比較少，所以通常都要等位雖然店員態度一般，但都會再來食"
2021-06-14,3,4,4,4,4,"Cafe既內部唔算大,但係可以容納到唔少既食客,所以等唔洗太耐都已經有位👍🏽食物選擇方面都算多,當中以waffle既選擇最多,而且有啲口味都幾特別😀八小時慢煮萬字醬油豬軟骨飯🐖($98)一向係豬軟骨fans既我當然係叫呢個飯啦😍不過味道同質感都令我有少少失望😧因為豬既肉係偏瘦同埋豬軟骨既份量唔夠多,所以食落比較乾身同埋唔夠腍😞飯就用左珍珠米,上面有隻生蛋撈埋飯一齊食🥰另外仲配左日式麻醬沙律🥗整體黎講我個人就覺得呢個飯比較普通慢煮口水雞扒窩夫三文治🧇($108)不愧係Signaturedish,呢度既waffle整得相當鬆軟,而且超濃蛋香,配埋自家製既口水雞,又出奇地夾🤤冇諗過鹹既waffle都幾正,打破左我對waffle既概念👍🏽推薦大家黎試試佢地既waffle🙋🏿‍♀️自家製士多啤梨醬梳乎厘鬆餅🍓($88)梳乎厘pancake都係呢度既主打,基本上每一枱食完主食都會叫返個👍🏽今次我地揀左冇得輸既士多啤梨醬口味😊士多啤梨醬發揮正常,梳乎厘pancake既空氣感十足,可以一試,不過建議試其他口味😌另外點左兩杯飲品,唔算太突出,不過夏天飲杯凍冰冰既飲品係幾refreshing既🍃Cafe整體既食物俾唔到太大驚喜我,而且個人覺得定價偏高,但係食物都有創意性係係度既"
2021-06-12,5,4,5,4,4,"無意發現呢間Cafe,星期五晚飯時間，可能是下雨天及不在旺區的關係，竟然等左10分鍾就可入座。Order左個萬字酱油🐷軟骨飯，好入味，🐷好霖，個小沙律菜有d鹹味，但好好味，跟個主菜绝配。跟住個🐔千層Pizza,估唔到出奇好味，似千層酥，但食落又真Pizza,比起坊間其他Pizaa店更有特式！！如果怕唔夠飽，仲可以加$45有個意粉。最後緊係食個甜品係...梳乎厘，因即叫即整，等左20mins,可能昰我爱吃甜，覺得甜味差dd。食飽埋完單走啦，出左門口才驚見超大雨，回頭入去，坐係近門口小枱！店員不單沒有白眼，更話借把遮比我地...事實我地有遮，只是太太太大雨，我地避一避，店員如此細心，值得一讚！！慢煮萬字酱油豬軟骨飯$98SalivaChickenFiloPastryPizza$138TiramisuSoufflePancake$105"
2021-06-09,5,4,4,5,5,"今日lunch黎左新蒲崗,特登帶我frd來食窩子。今日係公眾假期，但我地12點鐘左加到,所以都唔係等左好耐位~其實我自己食過好多次,好鐘意佢既soufleepancake同自家pizza,今次我地決定試下新野!Eggbenedict本身我自己係eggbenedict忠粉,所以見到呢度都有就試下喇~佢既eggbenedict無令我失望!荷蘭醬汁掛晒係蛋個度,而蛋既熟度岩岩好,一吉就爆晒蛋黃落下面執三文魚、babyspinach同熱烘烘muffin，口感豐富!伴碟仲有沙律菜~冬蔭公大蝦意粉朋友仔鐘意食辣又鐘意食蝦同意粉，就叫左呢個滿足到佢３個願望既意粉！大蝦新鮮，冬蔭公醬汁惹味，又掛汁掛晒落意粉度，好食到停唔到口我地仲叫左杯icedmocha，咖啡同朱古力味好balanced!正~"
2021-06-07,5,4,4,4,4,"位於新蒲崗近Mikiki主打食窩夫既特色咖啡廳🥰當日平日去等左15分鐘就入得，假日去記得預時間排隊🤪裝修有格調，行懷舊特色風🤫⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬🔺慢煮手撕豬腩肉窩夫三文治(💰92)𝕽𝖆𝖙𝖎𝖓𝖌:4.2/5試左比較特殊既咸食窩夫🧇窩夫外脆內軟🤪蛋香十足又夠厚實🥰唔會係食空氣既感覺🤫手撕豬腩肉調味岩岩好，肉質唔鞋口🤤有埋火灸芝士帶出個味🤟🏻配埋沙津菜中和翻超正🥳🔺八小時慢煮萬字醬油豬軟骨飯(💰93)𝕽𝖆𝖙𝖎𝖓𝖌:4.5/5經過八小時慢煮既豬軟骨相當入味！豬軟骨份量好多，食到最後一啖飯都未食唒豬軟骨🤫白飯粒粒分明，醬汁配飯真係💯😻🔺凍黑糖焙茶鮮奶(💰45)𝕽𝖆𝖙𝖎𝖓𝖌:3.5/5甜度適中，有淡淡既焙茶味🍵🤤飲到最後有少少淡！整體不錯～"
2021-06-06,5,3,3,4,3,"我係一個好鐘意食窩夫既人黎～暫時食過最令我深刻既係台灣花蓮既一間麻糬窩夫.終於係香港都搵到一間都好食既～黎到見到其他人食意粉都好似好吸引咁栗子蓉配蜜糖脆脆雪糕$66窩夫外層好脆.內層好煙韌同埋好鐘意佢個雪糕同脆脆都好夾一口咁食.之後再試下沾埋個栗子蓉都幾有驚喜.因為栗子蓉好順滑有酒香.一口食雪糕既.一口食栗子蓉既.一口兩溝既.話咁快就食晒兩舊窩夫～一個女仔食呢個做下午茶剛剛好好滿足。青蘋果金寶配雲呢拿雪糕$69好脆口既酥皮.青蘋果粒粒既份量都好多.同想像一樣既味道，勝在新鮮用心製造我地認窩子既甜品都好好食值得呢個價錢既不過地點比較隔聶.下次有機會會想試下d意粉～見到有人評價話服務態度唔好，但我又唔覺wor好正常店員仲提醒我地可以加teaset有野飲都幾盡責丫"
2021-06-05,3,4,3,4,3,"朋友話好想試所以就陪左佢去食咁啱去到嘅時候唔多人唔需要等位就可以入座冷氣相對上比較強勁女士嘅話建議帶定件薄外套入去嘅時候職員都nice嘅但點餐時其中一位職員似乎唔太清楚自己餐廳嘅menu擺左張「點任何一款甜品可免費送一杯限定飲品」menu但又話咩屬於下午茶menu總之就冇飲品咁Ok嘅但如果冇嘅話就唔應該擺呢張Menu喺桌令客人誤會不過後尾另一位職員過嚟同我哋講係有飲品嘅而且都係有講唔好意思有禮貌嘅依方面處理得ok🤓-主食嘅選擇唔多而且口味比較獨特我同朋友都唔太啱所以就主攻甜品叫左一個麻薯窩夫一個疏乎厘鬆餅都真係要等一段時間但可以接受-紅豆蓉配抹茶雪糕麻薯窩夫1.真心嘅，我明明記得嗌嘅時候係抹茶雪糕，但想到枱面竟然只係一球雲呢拿雪糕加上抹茶味嘅coconutcornflakes…咁應該叫抹茶雪糕應該要雲呢拿雪糕配抹茶flavour嘅toppings會少d誤導性😺小失望嘅，因為本身想試吓佢嘅抹茶雪糕有冇水準2.紅豆蓉只係就咁抹喺碟而非融入窩夫小失望+13.不過個麻薯窩夫係幾好味嘅（啱鐘意煙韌/軟Q控🤪）4.價錢尚算合理係會回頭再食嘅程度紅豆蓉配抹茶雪糕麻薯窩夫-意大利芝士忌廉疏乎厘鬆餅1.佢比嘅咖啡syrup唔係好夠2.真心膩如果有嗌其他嘢食嘅話建議三個人分依一碟3.係幾鬆軟嘅4.食到酒嘅味道，令人更有食緊tiramisu嘅感覺👍🏿5.但依個價錢Expect佢特別d例如更香濃嘅蛋味、內餡可再花d心機,etc整體來講呢一款就唔太推薦首先唔算太特別其次依個價錢真心不值意大利芝士忌廉疏乎厘鬆餅-飲品我哋叫咗兩杯果汁，果汁先生dfd，都預左嘅，冇expectation冇落差最後想講嘅係原來有入座限時但無論係餐廳外面、入座前、定係落單嘅時候都冇職員同我哋提過依件事都唔緊要嘅但係當最後職員過嚟同我哋講嘅時候態度就有啲差語氣差肢體語言都差唔知係咪當下職員心情差啦💩"
2021-05-31,4,4,4,4,4,"💛窩子Wozi@新蒲崗呢間Cafe已經bookmarked左好耐一直都好想試佢哋嘅甜品但又好少去新蒲崗嗰邊今次咁岩去開終於可以去試下😍😍▫️野菌松露油忌廉扁意粉$88一上碟已經聞到好香黑松露味🤩但食落黑松露汁就唔係好出～呢款意粉比起平時食開既意粉冇咁漏忌廉比例較少反而菇味超重的～不過我個人鍾意忌廉味重啲呢款冇我expect咁好食🥺▫️八小時萬字醬油豬軟骨飯$98無論係飯定係豬軟骨份量都好多慢煮豬軟骨果然係唔同啲！唔會韌同埋夠晒入味🤤🤤不過如果肉質再軟淋啲就會更好豬軟骨醬汁又唔會太鹹同油膩加埋蛋黃撈飯一流🤤🥞TiramisuCreamSouffléPancake$105呢度差唔多每枱都order甜品見到有我最愛既疏乎厘當然要叫尼試下啦😍😍pancake好鬆軟充滿蛋香味中間好有空氣感tiramisu忌廉幼滑😋😋而且咖啡味濃郁！Pancake上面仲有啲脆脆可以增加口感👍🏼👍🏼☕️黑糖焙茶鮮奶$39第一啖已經飲到黑糖味感覺好似平時飲黑糖珍珠鮮奶嘅味道但飲落就會飲到好香濃嘅焙茶味入口順滑🤎🍵凍抹茶鮮奶$41抹茶味道偏淡下次都係叫熱既算好似冇咁失望🤣👅好味：4.2/5💲價錢：3.5/5🌟性價比：3.8/5👀環境：3/5👥服務：4.3/5"
2021-05-30,4,4,4,4,4,"新蒲崗有唔少特色小店，呢間絕對係必定要試嘅其中一間。星期六嘅下午去到店外已經有唔少人排隊，最後得左大半鐘就入到去Slowcookedbeefcheekwithbaguette慢煮牛面頰肉食落好淋好香，個汁有五香粉嘅味，睇落細細兜其實肉嘅份量唔少，法包塗左牛油同香草，焗到好脆，沾埋牛面頰肉嘅汁食一流Srirachahotchillitomatospaghettiwithslowcookedsalivachicken本來以為口水雞排會好辣，點知最辣其實係個意粉，雖然好惹味，但係對唔食得辣嘅我黎講都係淺嘗為主Dirtytiramisu估唔到個甜品會咁大份，tiramisu有淡淡酒味，質感好creamy呢間黃店cafe嘅食物好味又有特色，就算要排隊都值得"
2021-05-29,5,5,4,4,4,"店內裝潢別樹一格，行復古之外，又有好多唔同元素，佢每張枱同櫈都唔同㗎，就咁影都已經好靚📸。係新蒲崗嘅特式小店，主要食窩夫/窩夫三文治、alldaybreakfast為主，不過佢啲主食都幾好食😋，食物價錢偏貴，喺同區嚟講價錢屬於中上💸。不過整體用餐、環境、服務都值得一去再去🥰👍。$93味道：新鮮熱上，份量超級大份😱（多到有少少嚇親），總共有兩大塊豬軟骨，兩個人食一個飯都覺得好飽。豬軟骨第一啖食落去就感覺到：「嗯﹗好食🥰」食落唔會太咸，豬軟骨好入味，,味道好啱送飯食，但有少少油，比較容易膩。整體味道‵唔錯，豬軟骨夠林身入味，份量驚人，值得推介！🤤綠茶紅豆配綠茶雪糕窩夫$74味道：食窩夫最緊要係咩？「外脆內軟」，就係咁簡單。個人食過咖啡弄嗰種好厚粉硬身，而且端出嚟已經凍咗，食落好易濟，對比下熱辣辣再加「外脆內軟😋」先係食窩夫既王道👑﹗綠茶紅豆配綠茶雪糕窩夫$74而窩子就係我其中一間食過返尋味既窩夫，除咗符合晒以上條件，更重要係配料都好好好好正😍好似呢個「綠茶紅豆配綠茶雪糕窩夫」，就有OreoCream、綠茶雪糕、兩舊紅豆蓉同一舊吉士醬😍，配料認真豐富，可以一次過試晒唔同窩夫配搭😝邪惡到爆﹗"
2021-05-17,5,4,4,4,4,"ғᴏᴏᴅɪᴇᴛɪᴍᴇ今次食咗窩子💛鋪頭唔算好大，而且都幾多人，所以都要等一陣位先可以香辣拉差雞肉薄餅🍕（$110)薄餅既皮係酥皮，食落脆脆哋咁🤪好jeng有啲似牛角包🥐餡料嘅味道都幾好，配埋一齊都好夾😋不過等既時間有啲耐，成20幾分鐘先到🥺綠茶紅豆窩夫配抹茶雪糕🍵🍦($80)窩夫配料都幾多，有雪糕，紅豆蓉，吉士醬，同oreo脆脆cream，所有野都好夾🥰窩夫都外脆內軟🧇佢哋仲有其他甜品，例如梳乎厘pancake🥞下次一定要試吓♥️慢煮手撕豬腩窩夫三文治🧇🥪($88)好少食窩夫鹹食，呢個既味道好好🥳份量好大都好足料🤩窩夫外脆內軟，再加埋啲配料都好夾🥰手撕豬腩好淋，再加埋番茄生菜咁食就fresh啲😆啲醬汁都好好味"
2021-05-16,4,4,3,4,3,"野菌松露油忌廉扁意粉 $88 Wildmushroomlinguinewithtrufflecreamsauce 一上枱就聞到gas味😆無論意粉定野菌份量都頗多性價比都算高👍🏻 扁意粉🍝烹煮時間拿捏得啱啱好 軟硬適中👏🏻有咬口但中間唔會粉粉地 正🤩野菌種類同份量都幾多🈵食到最尾都仲有 同時帶爽脆、軟淋口感 ✅食材處理得唔錯💯 意粉同野菌都均勻地沾上trufflecreamsource 好惹味😋  栗子忌廉配蜜脆脆雪糕 $88chestnutcream 窩夫🧇外脆內軟 好正🤩聞到陣陣蛋香🥚但食落蛋香無聞到咁香 配搭雪糕🍧一齊食 一凍一熱 無論口感層次定味道都好夾💯推薦🤤栗子蓉🌰入口綿滑 質感細膩✅品嚐到栗子天然既味道 應該加入左酒， 帶有淡淡酒香🥂幾好食👍🏻唯一挑剔既地方係食多會有少少漏🤭吉士醬 質地稠身 味道正常👌🏻無咩記憶點 唔算太突出  經典牛油黑糖漿梳乎里鬆餅 $88 Classicbuttermuscovadosyrup 質地輕盈 屬於偏空氣感既soufflepancake🥞蛋香🥚正常 認真品嚐可以感受到 甜度適中🍬  黑糖漿🍯比普通既糖漿多左一層楓糖味道🧉製作用心👍🏻 忌廉 較流質存在感唔高🤔 整體而言， 食物味道唔錯 意粉同窩夫都十分好食❤️就連對西餐、café食物唔感興趣既同行朋友都大讚 一啖接一啖咁食唔停😆反而原本抱頗高期望既soufflepancake就正常 可能口感唔係我中意既果種😹今次係二訪小店， 出品仲保持到水準 相信仲會有三訪😋"
2021-05-09,4,4,4,4,4,"第三次食呢間依然高質同多人排隊等位今次order咗幾樣未試過嘅食物...吞拿魚窩夫三文治呢個吞拿魚窩夫三文治好有驚喜就咁睇賣相好似簡單平淡咁佢個吞拿魚醬好香唔腥超好食呀☺️連好驚食吞拿魚醬嘅朋友都話好食😋！本身expect窩夫配鹹食會還好點知好夾！佢配埋嘅沙律菜都唔馬虎有個醬汁撈埋好清新🤣唔記得係咩醬汁我估係沙律醋/柚子吧是拉差醬蕃茄意粉配口水雞扒是拉差醬都幾辣唔食得辣嘅朋友要考慮下(我食到譚仔十小供大家參考🤣)佢個慢煮口水雞扒超好食！外皮煎到甘香入面肉嫩又juicy整體好食🙌🏻自家製草莓醬pancake甜品嗌咗疏乎厘配自家製草莓醬🍓疏乎厘好新鮮即叫即整要等大概10-15分鐘上到枱仲係暖嘅草莓醬唔會好甜很天然上面果啲麥牙糖脆脆？🤣唔知叫咩但好得意配埋一齊食到心情都好返哂☺️飲品方面嗌咗焙茶鮮奶&綠茶鮮奶好似係🤓個人覺得焙茶鮮奶甜咗少少再少甜啲就更好啦😆"
