time,taste,environment,service,hygiene,indigestible,comments
2022-08-28,4,4,4,4,4,"旺角適合同朋友一齊Hea的Cafe旺角如果想搵一個唔想等、又可以坐得舒舒服服嘅地方吹水和享受美食，CafeFabulous係一個唔錯嘅選擇。在Cafe裏面有好多珍藏嘅Figure公仔，令到Cafe嘅裝潢有一點玩味嘅風格。叫了一個SetforTwo$388，脆炸芝士蝦球做前菜，自家製芝士肉醬千層麵同芝士黑松露雜菌意大利飯，甜品法式焦糖燉蛋;～脆炸芝士蝦球～一度唔係咁常見嘅前菜，一口蝦球加熱溶溶芝戈士，8粒啱啱好～自家製芝士肉醬千層麵～果然係成為推介，千層麵軟硬適中，肉醬甜酸適宜，加埋上邊嘅薯蓉，不知不覺就食晒～芝士黑松露雜菌意大利飯～意大利飯的質感是我最喜愛的，軟硬適中，黑松露相當慷慨，而雜菌切碎滿佈飯粒，芝士味非常濃郁～法式焦糖燉蛋～甜品方面，奶味相當重，味道不太甜，如果喜歡奶味重的朋友不要錯過"
2022-08-24,5,4,4,4,4,不嬲都知登打士街廣場有好多cafe岩晒同朋友聚埋一齊傾下計餐廳提供好多boardgame比食客等餐時玩下今次等餐時間比較耐少少不過食物質素好高食物同飲品五花八門選擇甚多😍✨野菌菠菜千層麵$128千層麵上枱賣相已經好吸引用香滑薯蓉唧花圍邊伴碟菠菜打成蓉加埋少少忌廉汁好香甜仲有濃濃嘅芝士🧀好味到一啖又一啖份量多啲更好🤤✨🦀黑松露軟殼蟹意大利飯$138常見嘅菜式但佢煮得好出色以為冇乜汁好秸身食落口又係第二回事😍軟殼蟹係我食過咁多餐廳份量最多有兩大隻俾我發現裏面有蟹膏好誇張食落口淡淡都係肉‼️‼️✨FAB併盤$68（雞翼、雞塊、薯條）係好普通嘅小食又估唔到佢整得咁好味三樣炸物都好香脆✨拾壹月跟餐+$38呢個飲品名好特別嘅由壹月到拾貳月各有特色今次就揀左抹茶🍵雪糕🍦淡淡嘅抹茶味加埋呍哩拿雪糕旁邊仲有啲脆脆口感豐富☺️✨繽紛樂榛子鮮奶跟餐+$18有多種配搭例如香芋、薄荷、椰子、蜜瓜等今次揀咗榛子味道唔太甜👍如果係兩個人食晚市有套餐$288好抵食包小食、兩個主食、兩份甜品+兩杯飲品有機會再試🍽一大班朋友仔黎玩下遊戲都係唔錯嘅選擇
2022-08-24,4,4,3,3,3,"未打風前走去食番個晚餐先，七點未到就落腳今晚去左間超爆場既地方，有點意想不到的出lift就見到好大個飾櫃，有好可愛既公仔figure雖然我唔知咩名堂但好吸晴，再配合呢度既裝修格調好靚又舒服😌連坐位都很大張坐得舒服餐牌食物有很多都好吸引，例如甜品選擇但諗住最後先點先來主食，選左軟殼蟹黑松露意粉同埋芝士牛肉漢堡配薯條🍟黑松露既任何款都唔會輸，所以必點的，味道不過濃芝士亦有拉絲效果，軟殼蟹炸得很鬆脆整體來說很不錯👌🏻很多枱都有點呢款另外牛肉漢堡比想像中更出色，蛋汁也流出來好美觀，牛既味道又夠出，好好食最後點了藍莓花茶同荔枝奶蓋烏龍茶，食到好飽不能點甜品，下次要再來食番"
2022-08-23,5,5,5,5,5,"睇Openrice評價話呢間好好食,本身都唔敢太高期望因為見係cafe,又有boardgame比人玩價錢又唔貴,所以唔會對佢好高要求點知!!原來係一間性價比極高嘅cafe!驚喜首先服務係真係好嘅職員好忙,枱枱客都係咁叫佢落單但佢都完全冇黑面炆憎,仲勁有耐性真係好抵讚👍🏼👍🏼👍🏼👍🏼👍🏼第二,佢啲梳化真係好舒服!!!!可以攤吓好正!!!空間感都充足我留意到有唔同組合嘅客人有啲係一大班friend,有啲就係兩三個客人年齡由幾歲小朋友到老人家都有🤭開頭都諗得兩個人嚟會唔會唔好意思呢原來又唔會喎第三,食物質素好高!!!已經完全超出咗cafe水準(我已經好耐冇去過有boardgame嘅cafe,我印象中呢啲cafe嘅野都係又貴又唔好食.因為收費其實係for玩同坐）我完全估唔到呢間質素咁高難怪有啲人係專程嚟食飯食完就走,淨係食個飯都唔貴呀!!!🌸墨松露軟殼蟹意大利飯$138佢黑松露比得好足,有成隻軟殼蟹好食最估唔到係佢啲菇好多呀!!有唔同菇啖啖都有好多菇，好好食呀🌸美式豬仔骨配有皮薯角&沙律$148廚師有料到!!!豬仔骨燒得好香沙律菜好味,啲薯角好多!!多到最後食唔晒佢放上嚟個陣我嚇親平時餐廳未見過咁多薯角我以為佢都係得幾粒點知勁多,仲要好好食😋食到啲薯仔好香🤭🤭🤭跟餐送$40飲品有突就補錢我哋叫咗一個薄荷咖啡沙冰$68(跟餐補$28）味道都係偏淡口味嘅另外個餐就叫咗個脆脆飲品$55（跟餐補$15）呢個飲品可以揀朱古力底或者牛奶底我揀左牛奶底同Tiramisu味嚟到就係牛奶🥛加淡淡嘅Tiramisu味呢度好多Bearbrick呀好靚🥹🥹今餐加一之後都係$384😙👍🏼呢度性價比真係好高呀.淨係普通餐廳都要呢個價啦，呢度仲要有得坐、有得玩、有得食!!!"
2022-08-23,4,4,4,5,5,"今日放工遲咗，太肚餓，唔番屋企飯了，就搵左間cafe試下。上到黎，意外發現有個好靚嘅Be@rbrickdisplay櫃。另外呢度啲枱都偏大，原來係方便一大班朋友黎玩下boardgame好，坐低睇下有咩好食先。黑松露軟殻蟹意大利飯，軟殻蟹大隻得誇張，炸粉唔厚，就咁睇到透岀軟殼蟹。食落好香口，炸得卜卜脆，又唔太油膩。意大利飯粒粒分明有咬勁，黑松露醬汁好香，而且汁量夠，啱香港人口味。柑桔檸檬紅茶，跟餐會包40蚊飲品一杯，其他亦可補錢轉，個紅茶酸酸甜甜，唔錯！"
2022-08-23,4,5,5,5,5,"💕旺中帶靜嘅地方係最佳嘅聚腳點,一向喜歡選擇上樓嘅cafe消閒一下！🌤️大玻璃窗開揚景觀,梳化座位闊落舒適,Cafe內仲有免費wi-fi及手機叉電提供,玩嘅、食嘅、聚會都可以共冶一爐😍💫在門口已經見到一個大玻璃櫃,放滿了潮物Bearbrick,大中小型size區全,非常吸睛😍🌟這邊至Chill又可打卡嘅地方,另一邊唔同格調嘅裝修擺設,提供咗多款boardgame借玩,真係可以流連忘返🤩✨多款全日系列套餐,沙律,甜品,小食,花茶及特飲選擇😍🍽️SetMeal$98-148跟餐飲☕🍹也可以因應喜好,加錢揀選特飲🦐忌廉海蝦明太子意粉$128滿滿香滑忌廉味嘅意粉,煙韌度適中,蝦肉夠彈牙,咬口感豐富😋🌟提拉米蘇咖啡杯面鋪滿朱古力粉,拌和後飲用,口感綿滑香濃🍄芝士黑松露雜菌意粉$118香芋奶茶🍄勁多雜菌配料,黑松露味濃郁+creamy芝士醬料配意粉,非常滑口😋😍🤩😍🤩😍"
2022-08-20,4,4,4,4,3,"Cafe位置鄰近油麻地地鐵站，非常方便。環境算舒服同幾大。幾個朋友坐低傾計聚腳嘅好地方👏🏼忌廉海蝦明太子意粉🍝蝦好爽口，仲要份量一啲都唔少啊滿滿的忌廉明太子醬好香，一粒一粒的明太子鹹鹹地味道適中，至於個意粉軟硬度做得好有口感美式豬仔骨配有皮薯角＆沙律🍖🥔🥗豬仔骨肉質好林啖啖肉，個醬仲要好開胃，酸酸甜甜，不知不覺就食咗好多啦薯條係用粗薯條，口感好好👍🏼夏威夷Cocktail果粒茶☕️好豐富的水果粒，有木瓜，菠蘿，芒果，橙皮，蘋果，洛神花，玫瑰果，葡萄甜到剛好又潤喉，飲到果香同花香，洛神花味道酸酸地，正！拾月🧉以12個月嚟命名的飲品，唔係期間限定，可以叫任何一個月嘅香蕉烤杏仁朱古力，味道香濃呢度仲提供左唔少桌遊比人玩，疫情下朋友少見咗，生疏咗都唔怕，有野玩又有野食，都唔怕尷尬冇話題啦！"
2022-08-19,4,4,4,4,4,"cafeFabulous好多BearbrickBearbrick就是眾人熟知的積木熊，暱稱：Bearbrick，BB，積木熊，布里克小熊，百變布里克。我要食嘢啦⋯⋯1)美式豬仔骨配有皮薯角＆沙律店員推介豬仔骨，果然冇介紹錯，豬仔骨表面燒都好香，好味道，話明係骨當然肉唔多😉咁就食晒佢。炸有皮薯角好正，我覺得係好味過所謂嘅薯條。2)自家製芝士肉醬千層麵就算邪惡⋯⋯都要食，每一口粗粗的千層麵捲起埋d芝士同肉醬，係咪好正呀🤤3)夏威夷Cocktail果粒茶（木瓜，菠蘿，芒果，橙皮，蘋果，洛神花，玫瑰果，葡萄）呢壺cocktail茶，除咗好飲重係好解膩，唔會甜，終於飲晒成壺⋯⋯"
2022-08-19,5,5,5,5,5,"同朋友去咗間樓上Cafe，cafe位置方便，係家樂坊對面。一行入Cafe，就見到一個擺滿bearbrick嘅陳設櫃，好吸晴，好打卡👀👀Cafe有好多boardgames借玩，仲有免費手機叉電、Wi-Fi借用，啱晒同啲朋友gathering消磨時間除咗玩之外，餐廳都提供食物同飲品。我哋午市時間去，lunchset好多選擇，亦有好多特飲可選自家製芝士肉醬意粉芝士同肉醬鋪滿左意粉表面，芝士好香口，好食芝士牛柳漢堡配薯條塊牛柳好厚身，夾咗啲菇、蕃茄同芝士，好Juicy，好食。另外啲薯條都好大份，炸得脆口，好食服務員友善，同朋友傾咗好耐，滿足"
2022-08-19,5,5,4,4,5,"餐廳地點方便，剛在港島工作完，所以今天晚上便去了這間樓上餐廳。👍從地下乘搭升降機上去，一開門立刻見到餐廳門口，餐廳面積寬闊，我坐在靠近門口的位置。餐牌種類多樣，特別有很多不同款式的飲品都想一一嘗試。這次點了一個晚餐主食套餐，叫了明太子海蝦意粉，送一杯餐飲，選擇了夏威夷果仁泡沫熱奶茶。☕️意粉很快就新鮮烹調送到我的桌上，主角意粉當然第一時間品嚐，意粉麵身彈牙，食得出沒有預先煮熟，是一個加分位。而以明太子的醬汁伴意粉亦很匹配，醬汁黏稠並有牛奶香氣，加上明太子帶來的顆粒感，令到醬汁十分掛汁，一食愛上。而麵上的海蝦亦毫不吝嗇，大約有十大隻，兩種海鮮食材互相映照，海鮮的鹹香味亦豐富了這道菜的鮮味。最後一杯夏威夷果仁奶茶，表面上的一層泡沫，令到整體口感順滑，十分滿足。餐廳環境整體而言適合一班朋友聚會，會播放著時下熱門的廣東歌，亦放置英倫風的綠色梳化椅子，值得再次光顧。"
2022-08-18,4,4,4,4,5,"野菌菠菜千層麵外表已經有少少覺得佢得意，少少似一座城堡的頂部🏰千層麵+薯蓉🥔+🧀熱融芝士+磨菇🍄+菠菜🥬基本上係一定會好好食👍🏼計時有拉絲嘅效果！薯蓉軟綿綿，入口口感正～芝士同埋意粉醬味道配搭映襯，入口有味但唔濃烈～正😄法式煙三文魚蟹棒意粉雖然意粉煮得有少少林，但係蟹棒肉撕碎混入意粉之後，又有種微微彈牙嘅感覺😀煙三文魚兩塊都幾好食，冇筋唔黏牙梳打飲品🍹。唔需要加錢就可以跟餐有得飲🤓。奇異果梳打味道調得合適，有果味但不會假、甜度適中合宜😙。叫佢少冰真係有少冰🧊"
2022-08-15,5,5,5,5,5,"🍽CafeFabulous旺角登打士街43H號登打士廣場9樓———————————————🐈：今日收完工，想去一間比較寧靜嘅coffeeshop坐下，就去咗登打士街呢一間裝飾有花心思嘅Cafe坐低。入到去見到呢間餐廳有一個櫃裝滿咗好多唔同嘅模型，充滿潮味，賞心悅目。呢間餐廳仲會有叉電器同埋Wi-Fi提供，staff話原來平時平日冇限時，星期六日限兩個半鐘仲有包場服務。———————————————🌟卡邦尼意粉呢個卡邦尼意粉有好香濃嘅忌廉味，火腿鋪滿整個意粉，鹹香味一流，加上蘑菇平衡返個味道，唔錯。_🌟芝士滑蛋牛柳漢堡配薯條呢個牛柳漢堡俾我想像中大個，因為我見佢價錢都賣得好平都擔心會唔會太細唔夠食，漢堡牛柳味道相當濃郁，配上芝士加太陽蛋，食落相當滿足。_🌟芝士豚肉釀雞翼呢個雞翼相當好食，濃濃嘅芝士味配搭香滑嘅豚肉加雞翼，直頭想嗌多一碟嚟食。_🌟藍莓梳打藍莓味好足夠，食完煎炸嘢飲呢杯個人會舒服好多。另外依度啲花茶係用乾花去沖，店員都提我哋下次可以試吓。———————————————#旺角美食#香港美食日記#香港美食地圖#香港美食#食好西#hkg🇭🇰#hkfoodie#hkfoodblogger#instafood#foodstagrams#foodlover#hkfoodlover#foodshare#igfood"
2022-08-14,5,5,5,5,5,"以前讀書時間最喜歡約同學放假去樓上cafe吹水玩boardgame。自從出黎做野之後就好耐冇去過樓上cafe了。很懷念便相約好友找一天放工去懷緬一下。等緊上菜嘅時候玩手機。好奇餐廳有冇Wifi。抬頭見到原來大大隻字寫左喺度，真好！👍🏻樓上cafe點少得boardgame呢？張枱夠大，可以邊食邊玩，有得食又有得玩，正！😆唔止張枱夠大，重設有梳化位，坐得好舒服～嗌左個晚餐：芝士黑松露雜菌意粉落左黑松露嘅意粉入口好香，加上芝士口感creamy但唔膩。餐飲嗌左熱檸蜜。小食嗌左：芝士豚肉釀雞翼皮脆肉嫩肉汁豐富Juicy，喜歡的可以點旁邊的甜酸醬。將豚肉釀入雞翼裏面好考功夫，又無骨，不得不讚廚師的心思👍🏻。另外order了一杯熱夏威夷果仁朱古力。朱古力份量接近杯邊快要滿瀉的樣子，加上面上的泡沫，賣相很美。飲落甜甜有幸福感～🥰個人私心推介大家食「雜莓窩夫配雪糕」👍🏻👍🏻👍🏻👍🏻👍🏻窩夫香脆，連冰凍雪糕一起吃滋味滿分💯😋！😍藍莓和士多啤梨填滿窩夫的每一格。酸酸甜甜的藍莓和士多啤梨中和甜品的甜，令我吃起來不會滯。"
2022-08-12,4,4,4,4,4,"之前已經黎過，樓上cafe呢到真係幾好坐，係同朋友傾計既好地方👍餐廳每人最低消費一杯飲品，我哋每人叫咗個晚市套餐，都係百幾蚊連飲品，我叫左個卡邦尼意粉🍝入口非常creamy，忌廉白汁味濃郁，加啲煙肉粒就多啲調味，仲有蘑菇雜菌等，廚師即叫即煮，我唔中意食洋蔥都可走埋，朋友叫左黑松露軟殼蟹意大利飯，高質！黑松露味夠重，飯粒煮得剛剛好，煙煙韌韌，mix埋芝士片有少少拉絲效果添，炸軟殼蟹真係十分大隻，原隻上碟非常香脆可口，連埋蟹膏一齊食正呀！飲品推介蜜桃紅茶，甜度恰好又潤喉，食完意粉飲返啖紅茶暖胃即刻舒服曬，開心，職員即使到十點要關門都依然好有禮貌，比我地食多陣，少窩心💕"
2022-07-20,5,5,5,4,5,"眾多好評的旺角Cafe，果然高質，絕對會再光顧😆餐廳環境氣氛很好，座位寬敞舒適，有各款boardgame玩，好適合一班朋友聚會，下午時段較清靜也適合溫書或工作📚價錢低至中等，食物質素偏高，份量正常，有驚喜👍🏻食物同飲料都很多選擇，唔怕冇嘢啱食😍😍精美擺盤配合大玻璃窗很適合打卡📸人均消費約$100便飽肚（下午茶時段），抵食之選！另外餐廳沒有用餐時限喔👏🏻溫馨提示：每人最低消費一杯飲料🙆🏻‍♀️💖════════💖💖💖食評💖💖💖𝑭𝒐𝒐𝒅🧇焦糖香蕉窩夫配雪糕CaramelBananaWafflesandIceCream($58)✨推薦！非常好吃，甜度適中，窩夫外脆內軟🤤🤤🍔芝士滑蛋豬柳漢堡配薯條EggandCheeseBurgerwithFrenchFries($48下午茶時段)✨好味😋有流心蛋👍🏻薯條份量多，十分飽肚🍗芝士豚肉釀雞翼StuffedWingwithCheeseandPork($32下午茶時段)✨正常水準，配搭芝士好惹味👍🏻𝑫𝒓𝒊𝒏𝒌𝒔🍫榛子朱古力沙冰HazelnutChocolateSmoothie($68)✨夏天飲一流，甜度適中，好好味🍫提拉米蘇朱古力TiramisuChocolate($48Iced)✨推薦！適合打卡又好味🍓草莓鮮奶StrawberryMilk($48Iced)✨正常水準，好甜好好味🫧餐廳收取加一費用🫧"
2022-06-18,5,5,5,5,5,"呢一間位於旺角登打士街樓上Cafe特別適合住喺九龍區嘅朋友好容易搵得到好方便環境10分大好舒服適合聚腳同朋友聊天的好地方呢一間有好多嘢食有特別下午茶優惠有好多小吃適合一家大細仲有啊呢一間舖頭我哋嗌咗芝士蛋糕做甜品蛋糕唔會太過甜口感十足有誠意嘅製作唔好以為細細舊其實好大嚿的一個人完全覺得飽再加上而家熱天飲一杯大大杯嘅凍飲最啱最解渴佢哋亦都有最有特色嘅麵包多士好多層佢哋有好多好評即叫即整脆卜卜所以如果大家嚟到旺角可以去食"
2022-06-13,4,5,4,5,4,"好多時候約朋友外出吃飯相聚，食物味道好固然重要，但環境舒適跟可以坐在餐廳的時間越長就越好，因為可以加朋友多聊一下嘛～而這次介紹的餐廳真的非常適合跟朋友相聚自家製芝士肉醬意粉$98黑松露軟殼蟹意大利飯$138 （午市套餐包一杯價值$40飲品）這次跟朋友來到這裡吃午餐，一個午市套餐連一杯飲品不用$140，價錢不算太便宜，但能夠多坐幾個小時也算值得午餐以意粉、意大利飯跟沙律為主，款式也蠻多，絕對可以選中自己心頭好；飲品方面選擇更多！跟朋友一人一杯水果茶：青蘋果紅茶跟鳳梨紅茶，茶底微微甘澀，果味天然味道濃郁～這杯很可以主食方面就分別點一份自家製芝士肉醬意粉跟黑松露軟殼蟹意大利飯，前者看似普通實際上要做得好吃實在有點難，肉醬調味不錯，茄味充足帶甜香，肉碎以外還有少量菇菌增加口感，醬汁可以略多一點會更好；朋友的那份黑松露軟殼蟹意大利飯，一上檯就散發濃烈的黑松露香，入口同樣沒有令人失望，味道很好！個人不愛吃意大利飯因為不喜歡那種半生不熟的口感，店家做的是偏向軟腍中帶煙韌，有點扭轉我對意大利飯的觀感😌軟殼蟹size蠻大，炸得金黃也甘香，肉量不少吃得過癮～店家雖設於旺角鬧市，但因在大廈內遠離地面嘈吵的範圍，比外邊寧靜而且視野開揚，感覺舒適鋪面也蠻大的而且有很多大型傢俬，適合大夥人來這邊聚邊吃又不會影響到其他食客，更供應boardgame讓客人來玩，逗留幾個小時也沒問題，下次不妨相約三五知己來聚吧！"
