time,taste,environment,service,hygiene,indigestible,comments
2023-10-01,4,5,3,4,3,"Pancake專門店menu提供的pancake種類應有盡有呢有熔岩瀑布疏乎厘🥞生果忌廉超有創意的芝士漢堡扒🍔火焰雪山法式甘栗甜薯蓉montblanc🌰日式楓糖牛油厚pancake都有❣️另外餐廳得獎的拿破崙都非常熱門🥇夜晚過來已經soldout了不妨過來碰碰運氣點一個吃🤤不得不提餐廳的佈置都有點心思很有秋天日本公園的感覺上菜用的碗碟都很精美還有超多mofusand的掛飾🐱松露香燒帶子意粉TruffleGrillScallop[$138Set:餐湯+沙律+主菜+飲品]有三粒灑上香草粉的香煎帶子刺身表面爆蒜輕輕煎香過吃下去仍然是刺身口感意粉的忌廉醬汁比較多而且是質地較為稀身好像湯意粉每一口意粉都會有黑松露味衝上來扁意粉麵條口感比較硬身如果意粉可以熱食的話會較好♨️MontBlancPancake-紫薯+栗子雪糕[$158]表面是足料分量超多的紫薯蓉😍味道完全不會甜單靠紫薯本身帶岀來天然的甜味裏面的蛋糕層是兩片比較像雪芳蛋糕質感的pancake無用到新鮮做的疏乎厘作蛋糕底有點可惜🥹中間有忌廉夾層栗子雪糕🌰雪糕有栗子粒也很有奶香味這個味道挺特別雪糕球很冰硬可以慢慢吃整件甜品又不怕熔掉建議pancake兩人share吃💜焙茶富士山HojjichaFujisan[$56]第一眼看好像400次咖啡用焙茶粉製成的奶蓋口口的鋪在凍鮮奶面上喝的時候可以跟餐廳的建議食法先用匙羹試一下表面焙茶奶泡濃厚的茶葉味奶泡的確打得很滑像太空棉入口很順🤍再攪拌20個圈試一下分層融合後的味道最後在整杯攪勻喝焙茶的苦澀味就會被牛乳味開始蓋過只剩下底的香味☕️雪波茶RooibosTea[$42]這款茶其實是南非的國寶紅寶石茶顏色偏黃橘調🧡雪波茶用形狀特別的玻璃容器盛着再用玻璃冰桶坐冷冰粒與飲料分隔保持冰冷又不會沖淡茶味配上剛好一口分量的清酒杯喝就是冰鎮紅茶的味道🤎特別解渴解膩🍶"
2023-09-29,5,5,4,5,4,"🌟甫進入餐廳，餐廳木系裝修充份表現日式風情，感受到濃烈的日本味道，好像置身於日本當中，感覺好寫意。*************************我同朋友share一個主餐同一個甜品。🌰🌰🌰和栗MontBlanc$158表面係一個炒麵，實情係一個栗子pancake蛋糕，初時見到朋友打卡都好驚訝，今次專程嚟試吓。麵條係大量栗子蓉，切開有芳香忌廉、栗子蓉、還有是我哋自選的原味pancake、比利時朱古力雪糕，層次非常豐富，口感細滑，一試難忘，非常回味。🍱日式雜錦便當$138飯上邊是日式蟹柳、漢堡扒、獅子卷、炸雞；將水煮蛋混落粒粒晶凝通透的日本飯，非常好味。還有新鮮沙律伴菜、非常清甜鏗魚麵豉湯，美味又健康。🤩店內飲品非常吸引，好多都想試🫣結果同朋友order咗🌹玫瑰Coffee同☕️TiramisuCoffee，大家互相交換試吓🤭咖啡軟滑又香濃，我哋約定下次一定再返嚟試吓其他飲品同拿破倫蛋糕。"
2023-09-26,4,4,2,3,1,"今日來了銅鑼灣一間好有日本風格的日系貓貓主題Cafe。裝修以和風木系為主打，佈置非常有日本的特色，亦是主要吸引我們打卡的原因🤭先講一講食物，先苦後甜。個人認為呢間Cafe真係甜品出色，主食來講，我就覺得只是剛合格的，但Pancake同拿破崙係高分的。至於服務，就真係有待改善,可能都以後生仔侍應多，真的不說得服務好好😅🌟熟成芒果麻薯雪糕拿破崙甜品賣相一流，味道都真係幾好的。芒果夠熟夠甜，拿破崙夠香脆，仲要有麻薯雪糕更加加分。🌟日式草莓大福pancake最吸引我的係果塊大大的糯米皮，煙煙韌韌好好味，草莓又係我至愛，仲有無麩質日式班戟🥞裏面有果肉、雪糕同香滑的奶油，有層次分明又有口感，係幾好味的。🌟松露香燒帶子事先聲明，我真係對食都幾講究的，所以可能要求會高少少🙏🏻帶子係凍的，完全無松露味，意粉一般，好淡。🌟抹茶富士山呢個係名不虛傳的，的確飲到好香濃的茶味🍵同幼滑的層次味道，同其他店係有分別。總括來說，我覺得日式甜品同飲品都不錯的，但意粉同服務係有點失是，此乃個人意見而己，是好主觀的。😉但呢度都絕對係一個打卡的好地方的🙃"
2023-09-23,5,5,5,5,4,"整間店舖用上木系庭園風格。這間日式餐廳除了有一系列招牌pancake，仲有定食。餐廳主打無麩質日式班㦸及輕食，用上全日本空運食材呢。而甜品選擇有超多！又有日本人氣甜品🤩款款都好靚好適合打卡✨▪️黑朱古力Montblanc配焙茶雪糕&朱古力班戟($158)🍫蒙布朗係一款法式甜品，而宜家係日本超人氣甜品之一！原味的蒙布朗栗子泥為原料，再以奶油製成，以濃厚栗子香氣為賣點。不過之後再發展出更多味道，例如抹茶、朱古力、草莓等。餐廳提供多種配搭。我地揀左黑朱古力+朱古力班戟+焙茶雪糕。外層一絲絲嘅黑朱古力超濃郁帶點甜，而且好厚身。入係住朱古力蛋+cream+雪糕，豐富嘅層次配上軟滑口感，超級滿足！▪️牛肋條意大利麵定食($138)🍝(包括有餐湯、沙律、茶)主要用上蕃茄汁煮，酸酸甜甜。有紅蘿蔔同炆得好淋嘅牛肋條，配上意大利粉，愈食愈開胃😋▪熱提拉米蘇咖啡($48)☕️整杯甜甜地，面頭有朱古力粉同手指餅，都算大杯，賣相都一流✨▪維地納咖啡($48)🤎本身睇圖覺得冇乜特別，但試完之後覺得係必囘叫之一🤣面頭一層濃厚甜甜的奶蓋鋪在黑咖啡上，為苦澀的咖啡帶上一點甜味。雖然咖啡杯較迷你，但小口品嘗也是一種享受。而且有陶瓷小貓擺設，超級可愛又不失單調🐱.✍🏻整體:整體光線同環境都好舒服，甜品種類多過主食~但食完有大大滿足感🥰如果想飲杯嘢傾吓計真係唔錯嘅選擇✨"
2023-09-19,5,4,4,4,4,"今天去了銅鑼灣一間主打pancakecafe,裝修以貓咪主題為主，也有一棵秋葉樹，掛住mofusand系列公仔，十分可愛😍芝士和牛漢堡班戟🍔$168芝士的奶香味和丝滑質地與牛肉的肉汁和牛肉的鲜香相互融合，帶来了濃郁的味道。芝士的咸味和牛肉的鲜咸味可以相互平衡，十分推介😝松露香燒帶子🍝$138帶子本身具有鲜甜的海鲜味道，搭配上松露的香氣，会進一步提升整个菜肴的奢华感和層次感，而且跟餐有麵豉湯和沙律菜，十分豐富😛提拉米蘇咖啡☕$48賣相吸引，手指餅沾上提拉米放在拿鐵上面，拿鐵飲下去有好醇厚咖啡味😛抹茶富士山🥤$56賣相吸引，分開上下2層，上層係抹茶，下層係鮮奶，茶味香濃，好有奶香，好飲😋整體得分:4.5/5味道:4.5/5環境:4.5/5抵食:4/5🎇Pancake專門🎈銅鑼灣百德新街57號海華大廈地下B號"
2023-09-14,5,5,5,5,4,"🐽芒果拿破崙酥皮鬆脆，內裡有新鮮嘅芒果塊同香濃嘅芒果忌廉，食落去酸甜可口，喺底層仲有三球雲呢拿雪糕，真係令人回味無窮🐽有草莓大福班戟班戟軟綿綿，加埋新鮮嘅草莓同甜蜜嘅紅豆餡，口感豐富，面頭鋪左一塊大福皮，令每一啖都食到大福煙煙韌韌嘅口感，以及班戟嘅軟綿🐽抹茶富士山鮮奶抹茶味濃郁，加埋香濃鮮奶，飲落去滑順又香甜，真係抹茶控嘅最愛🐽提拉米蘇咖啡咖啡味濃郁香醇，加埋層層嫩滑嘅芝士奶蓋同咖啡餅乾，食落去滋味濃厚，咖啡控一定會愛上呢個提拉米蘇"
2023-09-13,5,5,5,5,4,"經過見到好日系同好多貓貓佈置🐈啲班㦸又好似好吸引🤤就忍唔住去試下😆當日四個女仔試咗兩咸兩甜，一致認同甜品好出色，咸食就不過不失啦😜甜品方面，我哋點咗草莓大福班㦸🍓大福做得好軟糯，夾埋空氣感十足嘅pancake食，口感幾新穎！日式草莓大福Pancake$148同焦糖布甸Pancake🍮面頭嗰層焦糖燒得好脆🥰有個黑朱古力醬畀你倒上面，幾好玩同ig-able！寫到明係72度嘅黑朱古力，所以唔會增加甜度👍🏻焦糖燉蛋pancake$158側邊伴咗個忌廉，又係打得好滑，食落口感覺零負擔！一定會再嚟encore～當日星期日晏晝嚟，等咗5分鐘左右，唔算好多人！👍🏻"
2023-09-09,5,5,4,5,5,"🛍️嚟銅鑼灣行街，見到這日式洋日嘅Pancakecafe，激發一試😍🍁全店木系風格🪟櫥窗佈置了一個小庭園一棵秋葉樹，整店以貓貓做主題，好卡娃兒呢🫰🏻啱晒打卡～🤩翻開Menu甜品及飲品精緻好吸眼🍴HomemakeWagyuBurgerPancakes$165fusionBurger鹹甜夾雜！尤其和牛扒口感鬆軟鎖住肉汁好Juice，整個PancakeBurger滋味極！一次滿足慾望🍴AllDayBreakfast$128豐富材料有8款配上自家製嘅Pancake🥞軟熟棉密好疏呼👍🏻薯餅脆脆，烤芝士大啡菇厚身濃郁好好食，芝士爆汁脆皮芝士腸，仲有其溫泉蛋、蕃茄、茄汁豆、沙律菜，呢個全日早餐CP值高，值一試！🧉ViennaCoffee｜Tiramisucoffee$48☕呢兩杯咖啡唔使落糖已經好sweet，仲好易入口，打卡💯⏱️餐廳用餐有90min，而食物來到滿有驚喜，質素唔錯，餐廳到處都靚靚好似去咗一趟日本咁"
2023-09-08,4,5,5,5,4,"同朋友食飽後想食飯後甜品，就被日系的門面吸引咗入去，裏面環境同座位都幾舒適，有好多貓貓裝飾～好在早少少去，晏少少就開始好多人！🍮焦糖布甸pancake（$158）布甸整得幾實淨，唔會一切就碎，配72%黑朱古力醬，意外地幾夾！🫖伯爵茶無花果pancake（$148）新鮮無花果沾上伯爵茶味嘅Cream好夾，兩樣食材味道都好出，而且中間仲有一球伯爵茶雪糕🫶🏻個人最鍾意呢個，推介！叫咗兩杯嘢飲，分別係焙茶拿鐵同白桃特飲，如果鍾意無糖嘅可以選擇焙茶拿鐵，一啲都唔甜，而且好香茶味👍🏻喜歡水果甜味嘅可以選擇白桃特飲，整體唔算好甜，裏面仲有桃肉😋📝Menu參考：⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯味道：8/10服務：9/10環境：8.5/10打卡：8/10⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
2023-09-07,4,4,3,4,3,"同🐷一齊收早，所以就去左呢間bookmark左好一陣子的pancakeshop呢間pancakeshop係之前有朋友推介過，但一直就無黎試，難得有機會，所以就決定試下😎✍🏻芝士和牛漢堡pancake($168)呢係鹹食係🐷話要試，因為佢怕食pancake唔夠飽，一定要有肉😏呢個pancake其實份量都唔少，切開見到塊漢堡扒仲有好多肉汁「咇」緊出黎🤤pancake配漢堡扒味道好夾，pancake唔會好鬆散，中間仲食到有啲焦糖嘅味道，鹹鹹甜甜嘅配搭，真係過癮，同埋真係好食👅加埋塊真係脆薯餅，成個感覺都好有層次🉐✍🏻紫薯pancakemontblanc+雲呢拿雪糕($158）嚟到呢度，絕對冇可能唔食返個甜嘅pancake！呢個pancake俾滿滿嘅紫薯cover著🥹真係上碟時都「嘩」左聲🫢紫薯蓉嘅口感好細滑，亦都好香，每啖pancake都配搭到個紫薯味👍🏻✍🏻IcedLatte($48)呢間既latte飲落啡味重，奶味真係明顯小，but我反而中意🤪✍🏻DarkMocha($48)呢個darkmocha係相對之下，我覺得係係咁驚喜，因為真係略嫌偏甜，如果可以無咁甜，就會更好😆-🔴設有10%servicecharge🔴店內有廁所芝士和牛漢堡pancake($168)$168紫薯pancakemontblanc+雲呢拿雪糕($158）$158"
2023-09-06,5,5,5,5,5,"🥞Mafusand貓貓裝潢pancake專門店🐱今日嚟到呢間日式裝潢，佈滿mafusand貓貓嘅@pancake.senmon食晚餐🥰呢度裝修好靚，坐得舒服，食物除咗有各種pancake甜品，亦都有正餐嘅意粉🍝、丼飯🍱、Pizza🍕等等，緊有一款滿足到你！🍔Homemade和牛漢堡班戟（$168）估唔到pancake專門店都有和牛漢堡食😍呢個pancake嘅包係用咗pancake代替，有少少似日本嘅#McGriddle🤩但pancake唔會太甜，唔會搶去內餡嘅味道👅和牛好juicy、薯餅仲有薯仔粒㗎！再配上芝士、生菜，好滋味🤤⛰️MontBlancPancake🍫（$158）呢個「MontBlanc」可以自選口味，我哋揀咗朱古力條、抹茶pancake、朱古力雪糕🍦黑朱古力微苦唔澀，唔會太甜☺️抺茶pancake配上朱古力雪糕都好夾呀🤎🗻抹茶🍵焙茶☕️富士山（$56）飲品方面叫咗兩杯signature嘅「富士山」🥰有抹茶🍵、焙茶☕️兩個味，上面係打咗400次嘅奶蓋，下面係鮮奶🤩奶蓋濃厚入味，分開飲或者撈埋鮮奶飲都係咁正🥳"
2023-09-04,5,5,5,5,5,"環境走日系風，好多招財貓擺設，充滿打卡位，位置喺FashionWalk附近，交通方便👍🏻食物選擇唔多，但質素超有驚喜，可以再去試😋.▪️芝士和牛漢堡班戟🌟🌟推薦🌟🌟漢堡飽皮換上餐廳嘅特色班戟🥞外面輕輕煎過好香脆而入面口感鬆軟有蛋香，幾特別厚身嘅和牛充滿牛咸香配埋薯餅、濃郁芝士、生菜味道非常有驚喜😋😋.▪️和粟Montblanc和粟香甜，質感幼滑切開後，入面係雪糕&班戟雪糕我揀咗朱古力味而班戟就揀咗抹茶味值得一提嘅係佢嘅班戟好鬆軟充滿蛋香之餘，亦帶陣陣抹茶味整體味道唔會太甜分量雖然大但兩個人share都唔會覺得膩.▪️焙茶富士山▪️抹茶富士山賣相同名一樣，打卡超靚😍頂層係厚厚嘅焙茶/抹茶奶蓋兩款奶蓋味道都非常濃郁下層係鮮奶餐廳建議先品嚐奶蓋嘅味道然後慢慢撈勻成杯濃郁嘅奶蓋，混合順滑嘅鮮奶味道融合之餘亦充滿奶香兩杯我都推薦，視乎你自己鍾意焙茶定抹茶😆和粟Montblanc和粟Montblanc芝士和牛漢堡班戟"
2023-09-04,4,3,4,3,3,"食完喺隔離嘅杜蠣不如歸，同朋友兩個人一人一碗麵，再加兩個小食其實都仲未飽，行行吓一見到隔離就有呢一間甜品舖，所以決定入去食返個pancake，去到嘅時間大概係晚上9:00左右，佢好多嘅pancake都已經賣晒，所以最後我哋決定點一個蟹肉烏冬嚟食，講起都有啲神奇，以為佢成間嘢都只係買pancake，點不知有烏冬可以嗌嚟食，嗌咗個蟹肉烏冬，差不多叫成$200，的確啲蟹肉係好好食，佢嘅擺盤都好fancy,但係呢個價錢食一個烏冬有啲唔抵，如果你話計埋打卡嘅話，價錢可能就剩返喺度啦"
2023-08-31,4,4,4,4,3,"係銅鑼灣想坐低食甜品除左鮮芋仙、ShariShari之外，原來仲有呢間係fashionwalk後面💁🏻‍♀️，主打日式無麩質pancake既@pancake.senmon🥞！店內裝修行溫馨日本風情，牆上掛滿貓貓掛畫，空間夠大亦坐得舒服👍🏻🐈✦日式大福草莓pancake$148🔥店員推薦既人氣款式🆙超煙韌嘅大福皮下面係草莓雪糕、奶油同招牌pancake🍓成個味道配搭同口感都好正，需要大推！！❤️✦紫薯MontBlancPancake$158我地叫左抹茶味pancake🍵+栗子雪糕🌰，外層既紫薯綿密幼滑，但抹茶味pancake味道唔夠出。可能我地叫既配搭唔算好好，整體味道不過不失🆗✦焙茶富士山$56🔥店員建議先淨飲上面既奶蓋再攪勻飲。因為用左400次焙茶奶蓋，所以口感同味道都超濃郁！大滿足！🫶🏻✦雪波茶$42其實係一種叫波士茶既健康茶🍶，會有微微既草藥煙燻感，食到尾配甜品非常解膩👌🏻雖然單點價錢略貴，但份量都幾大，女仔食既話建議兩個人分喔~"
2023-08-28,4,4,4,4,3,"【無麩質。日式班㦸】無麩質已經在歐美盛行多年的飲食類別、近年流行至香港。但要在香港找一間主打無麩質的餐廳卻不多。這間位於銅鑼灣旺中帶靜的街道中，餐廳提供多款主食和日式班戟，不論是shopping後或是和朋友閒聊聚餐都很適合。❈日式草莓班戟StrawberryPancakeHK$148大大粒草莓的酸甜味道突出，令班戟有一種清新的感覺。兩層的班戟中間夾了草莓和奶油，奶油的濃郁口感能夠平衡草莓的甜酸味，使整個甜點更加豐富和平衡。日式草莓班戟StrawberryPancake$148❈春雪。初開BlossomPancakeHK$138在原味班戟上鋪上奶香味十足的厚奶油，只要將蛋糕套拿起來就會有爆漿效果，非常適合打卡。班戟口感綿密，蛋香味突出，質感偏向蛋糕，但又不會讓人有負擔感。春雪。初開BlossomPancake$138春雪。初開BlossomPancake$138❈焙茶富士山HojichaFujisanHK$56必點的signature飲品，以400次的方法製作出焙茶奶蓋，口感綿密、細緻幼滑，茶味香濃之餘，底部配上特濃日本牛奶，每一口都喝得到香濃醇厚。玻璃杯是富士山形狀，很吸睛。焙茶富士山HojichaFujisan$56❈維也納咖啡ViennaCoffeeHK$48一層厚厚的奶油覆蓋在咖啡上面，不用攪拌咖啡，會體驗到每一層層的味道，奶油口感豐富配搭上味道滑潤微苦的咖啡，形成了苦與甜的交織。維也納咖啡ViennaCoffee$48"
2023-08-28,5,5,4,5,4,"📍🇭🇰PancakeSenmon@銅鑼灣.閨密約會👭🏻大家揀來揀去食咩好？一個話想食意粉，一個話想食班戟和漢堡飽，最後搵到一間結合多個元素的餐廳😋😋.這間位於銅鑼灣近Donki對面的餐廳，由銅鑼灣地鐵站步行過去約6分鐘左右，又想靜靜地又想食完去行下街，呢度簡直一流！.最後我們點左兩份餐點😋😋👍🏻.📌自家製和牛漢堡班戟{HK$168}🌟-呢個餐點很驚喜，睇餐牌見到相都好靚啦，餐點來到，實物仲靚！除左可打卡之外，而且仲好好食🤤！一次過滿足我們又想食班戟又想食漢堡的慾望！尤其那個和牛漢堡，肉汁鎖住，整個班戟漢堡口感很豐富！.📌香燒牛小排蘑菇汁配手打烏冬輕食系列餐點配餐湯、沙律{HK$138}-店員推介他們的烏冬很正，我們就一於試下這個配搭！蘑菇汁真的很香濃，燒過的牛小排很有燒烤味，我們兩個食到連汁都撈埋🤭🤭.🍵抹茶富士山{HK$56}-整杯很有層次感，抹茶控超喜歡！.☕️提拉米蘇咖啡{HK$48}-貓貓杯很可愛喔！提拉米蘇脆脆的沾上咖啡，連我不喝咖啡都喝了朋友杯飲品一啖，不算太甜也不會苦，很好喝！.今次試不到拿破崙系列，下次再來銅鑼灣，再試下其他的班戟甜品系列！還有丼飯和蟹粉系列😍！"
