time,taste,environment,service,hygiene,indigestible,comments
2023-08-12,5,5,5,5,5,"Vivian之前食過呢間，真係好唔錯，有影相就推薦下先🫶🏻超級推薦芝士辣撈麵$135要趁熱食，最好味係個麵又甜又辣，配料仲有魚糕片同獅子狗，仲有拉絲芝士，最後Vivian有少少肚餓一個人食哂🤭蜂蜜牛油香蒜脆雞$148（可以揀無骨）好鐘意韓國炸雞枱面有醬包裹住，但又保持到脆卜卜，同埋呢間炸雞算Vivian係香港食頭三好味，某d餐廳個醬食幾件炸雞就好膩，好滯，但呢個炸雞唔會咁，食多幾件都唔怕冷湯麵$125食韓國菜必點，食完好清爽，唔錯照燒汁焗魷魚$175燒魷魚未算好出色，但完全唔韌已經贏好多餐廳DraftBottle6%$78都係呢隻米酒好飲，夠甘香最後有Vivian最愛甜品（甜品係Vivian第三個胃☺️牛好似都係4個胃？咁Vivian輸左比隻牛）要大大力讚下佢甜品一d都唔馬虎呢，淨係呢個麵包布甸竟然好食過某d酒店，仲有自助煮waffle，好打耳呢"
2023-08-11,4,4,4,4,4,"Lunch都幾多人，人少反而易啲有卡位❤️同個fd叫左個黃金鹹蛋炸雞，同牛肉大醬湯。個炸雞真係好脆，件件都好似食薯片咁有聲，而且啲鹹蛋黃都好平均咁樣分布喺啲雞件上面，份量比我想像中多，咸度適中，熱氣爆燈，好彩有幾舊醃蘿蔔中和下(which我起初以為係西瓜XD)因為我唔想咁熱氣，所以就叫咗個大醬湯，牛肉好多好嫩滑，加埋啲豆腐朔晒啲大醬汁，好正好好味，配飯一流。我特別仲好鍾意佢啲京蔥，唔會煮到淋哂，口感岩岩好。每人可以自助攞一個嘢飲，出邊仲有泡菜同埋韓式炒粉絲可以任攞。呢個價錢晏就食到個韓式set，滿意冇投訴。"
2023-08-08,5,4,5,4,5,"今日lunch有老細萬歲😎去左呢間韓式炸雞店，原來佢依家有午市套餐都好高質🤩仲有自助區可以無限refill泡菜同粉絲添😋我同同事share左一個湯飯+一份烤雞，超級豐盛😋＊＊＊＊＊🐥🍲鮑魚人蔘雞湯飯$95DODAMCHICKENSOUP上菜嗰陣仲滾緊嘅人蔘雞湯😍超級足料，入面有一大隻雞腿🍗、鮑魚、人蔘、粉絲、冬菇、雞脾菇、金菇、紅棗等等☝🏻個湯吸收晒所有精華超鮮甜🥹我地飲晒全煲🤣🩷🍯🧈蜂蜜牛油香蒜焗烤雞$85HONEYBUTTERGARLICCHICKEN(BAKED)我地怕熱氣揀左烤雞～雖然冇炸雞咁脆口，但都好香，啲雞肉好嫩滑～💗大推蜂蜜牛油香蒜味！甜甜地仲超香☺️連我呢個唔太好食蒜嘅人都覺得啲蒜茸勁香女好味😋＊＊＊＊＊更多食評資訊及照片：IG🔍litcloud_"
2023-08-02,4,4,4,4,4,"芝士是韓國近年常用作入饌的食物，邪惡的芝士是芝士控心靈和視覺的享受。芝士雞蛋卷輕切開雞蛋,馬上湧出金黃色的芝士熔岩,份量多得驚人,芝士帶啲甜香入口不會太膩,外層加上茄汁和千島醬味道惹味香甜。黃金鹹蛋脆雞這裏的炸物很脆口，主打的韓式炸雞可以一試外皮沾滿鹹蛋黃，鹹香味濃～啖啖都是滋味，好味道！值得試！芝士麵包薯條芝士薯條即叫即炸薯條，入口熱辣辣，除咗薯條仲有番薯條甜甜地同芝士汁好夾👍🏻香脆可口唔油膩，沾上既濃郁又邪惡的芝士汁😋芝士味道香濃，性價比超高韓式牛肉粉絲，亦非常惹味餐廳裏面仲有一個免費甜品吧可以DIY窩夫裝潢型格，昏暗燈光，有韓國店的氣氛"
2023-07-29,4,4,4,4,4,"今日同男朋友約咗食呢間韓式炸雞，叫咗佢哋既芝士雞蛋卷和雙重滋味焗烤雞。首先，芝士雞蛋卷。這道菜是由軟嫩的雞蛋和濃郁的芝士一起捲成卷狀，搭配上香酥的外皮，吃起來非常美味。每一口都能感受到蛋香和芝士的結合，讓人回味無窮。之後，是我最喜歡的雙重滋味焗烤雞。這道菜融合了蜂蜜牛油香蒜和白雪芝士雞兩種口味，讓味蕾得到了極大的滿足。雞肉本身很嫩，烤得恰到好處，口感十分滑嫩，配上濃郁的醬汁更是美味。總體而言，我對DodamChicken的用餐體驗非常滿意。不僅食物好吃，服務也很親切。如果你喜歡韓式料理，我會強烈推薦你來試試這家餐廳的美食。Menu:"
2023-07-27,4,5,4,5,3,"之前去過銅鑼灣分店覺得幾好食，知道觀塘有一間，貪佢喺呢個區又唔使行好耐先到，仲有冷氣舒舒服服坐低。韓國嘢就係耐唔耐都會去食一次嘅，今次我哋嗌咗：招牌甜辣芝士無骨烤雞($205):好鍾意呢度有烤雞同埋炸雞選擇，有時炸粉太厚嘅話會完全唔覺得自己食緊炸雞，烤雞又健康啲而且呢度煮得好入味。除咗有主角烤雞之外，仲有泡菜，年糕，同埋芝士獅子狗，而且呢度嘅芝士絕對唔會吝嗇，上枱時鐵板夠熱令到芝士有拉絲效果。自己唔係好食得辣，覺得呢個甜辣到啱啱好，惹味之選。芝士雞蛋卷($135):雞蛋卷，雖然材料簡單，但係都係我每次去韓國餐廳必選。唔知點解喺屋企就係煮唔到呢種味，同樣芝士一次出嚟就即刻好似熔岩咁樣流出，好邪惡。今日同我食下午茶，如果唔係都想嗌埋其他薄餅試吓，最特別之處就係呢度有一個自助甜品區，可以自己整格仔餅同埋有麵包布甸選擇，咁樣fusion又幾好玩，隔離枱自己整左個格仔餅都似模似樣。總結：韓國嘢其實唔會差得去邊，自己好鍾意呢度嘅招牌甜辣芝士無骨烤雞，呢個選擇真係減肥人士嘅一大喜訊。"
2023-07-27,5,5,5,5,5,"蜂蜜牛油脆雞（半份）蜂蜜牛油脆雞（半份）賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧脆雞火喉剛剛好，入口熱騰騰，外皮又香又脆，內裡雞肉嫩滑多汁，塗上適量的蜂蜜和牛油，淡淡的甜味與油香令脆雞滋味更佳，必點推薦。🐧❣️餐廳會提供即棄手套，以及小型垃圾桶供裝雞骨用，十分貼心。芝士麵包薯條芝士麵包薯條賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧提子麥包內裝滿香濃的芝士醬汁，底下裝滿薯條、蕃薯條和薯角，超級豐富。芝士醬汁濃稠，帶有馥郁的芝奶香，但又未至於太膩，不論是配搭鹹香酥脆的薯條薯角，還是香甜美味的蕃薯條，都非常合適。韓式牛肉年糕粉絲韓式牛肉年糕粉絲賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧年糕湯清淡怡人，不會搶味，令突顯牛肉與各配料的原汁原味，十分不錯。韓式牛肉口感軟腍嫩口，不會過硬過韌，牛肉味香十足。菜式採用的韓式粉絲有別於一般常見的，較為粗身和偏平，令粉絲更易入味，煙韌富彈性的質感令人上癮。applecider,vanillayogurtsmoothieapplecidervanillayogurtsmoothie賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧蘋果梳打碧綠亮麗，頗為吸睛。入口帶有淡淡的蘋果果香，酸甜可口，碳酸氣泡極多，配搭炸物解膩良選。乳酪慕絲香滑順口，乳酪的酸香與雲呢拿的甘甜互相襯托，冰涼又消暑，夏日必飲。🐧❣️餐廳特設免費自助甜品區，除了美味可口的麵包布甸和紫米露，客人更可自製窩夫格仔餅，好玩又好食😆環境：🐧🐧🐧🐧🐧餐廳設計簡約型格，座位寬闊富空間感，配以柔和的黃燈照明，感覺舒適又寫意，十分適合一大班朋友聚餐暢談。🐧❤️結語：脆雞油而不膩，調味出色，到訪必點推薦。"
2023-07-26,4,5,5,5,5,"今日同朋友去咗觀塘嘅DodamChicken食韓式嘢，晚市既觀塘有份寧靜，食得好舒服😜DodamChicken既餐廳好大間，梗係揀窗邊，可以望到日落既景色呢😝試咗佢哋嘅黃金咸蛋脆雞同芝士年糕拉麵首先嚟講黃金咸蛋脆雞半份都有十幾舊，一貫韓式既大件夾抵食佢哋嘅脆雞好鬆脆，一口咬落去就有啲咬勁，再配上佢哋嘅自家製黃金咸蛋醬汁，味道真係好香好好食！😍仲有，佢哋嘅雞件可以揀冇骨嘅，就算係細路都可以放心食，唔洗擔心咬到骨頭🤓如果怕太肥膩唔敢食咸蛋嘅話，佢哋仲有其他嘅醬汁選擇，例如蜂蜜、香蒜等等，總有一款滿足到你🥳另外，試咗芝士年糕拉麵啲年糕就好有嚼勁，配上份量勁多既芝士醬汁，味道好濃郁好香拉麵既口感似公仔麵多d，麵身比較幼，不過都同成道菜色好夾😝最後，要講下佢哋嘅自助甜品BAR，真係好正😛可以自己整鬆餅，加上啲糖漿同埋水果醬，食完啲辣辣嘅韓式嘢之後食返啲甜甜嘅野落口，真係好滿足❤️"
2023-07-26,5,5,5,5,5,"最近又身痕想食邪惡野，今晚做完運動捉左男朋友去食韓國野！原來dodamchicken都幾多款炸雞揀，成有成10幾款選擇，我鍾意佢有得叫半份炸雞，因為一份2個人真係食唔曬！另外，仲有好多韓式野食選擇，飲品都有成2頁，幾多choice蜂蜜牛油香蒜焗烤雞：食落個烤雞外脆，出面脆身炸得好香，上面仲要有蒜片，食落又甜甜地好開胃！入面d雞肉嫩滑多汁，唔錯！餐廳都好貼心咁俾埋手套我地食👍另外仲有一細碟酸蘿蔔，可以解下炸雞既膩。韓式魚片湯：一上個魚片湯，個份量都幾多下，入面有好多塊魚片、又有蘿蔔，仲有獅子狗，魚湯都好鮮甜😋柚子梳打：成日覺得食韓國野，一定要飲柚子梳打😋我覺得呢杯野飲既柚子好香，梳打有氣飲落好爽！"
2023-07-25,5,5,4,4,,"同朋友路過觀塘亞太中心，見到有一間裝修幾靚嘅韓國餐廳“DodamChicken""，於是就決定入去嚐鮮。店員安排咗卡位畀我哋坐，咁啱對住窗外嘅景色。六點半天空仲係藍藍地，望住覺得幾愉快舒服。同朋友點咗一個韓式粉絲卷配年糕粉絲$175，一個大大份嘅年糕粉絲鍋送上嚟，再配埋韓式粉絲卷。年糕鍋入面有好多唔同嘅配料，有年糕、魚糕、粗粉絲(有少少似紅薯粉)、高麗菜、紅蘿蔔等等，食落唔會厭。另外又叫咗一個烤芝士牛排骨$238上面芝士好多，芝士控必食。牛排骨嘅醬汁好入味，食落又啖啖肉，推薦大家嘗試。除咗主食之外，仲有自助甜品區。同朋友整pancake整得好開心。整出嚟嘅效果都幾好睇。提子乾布甸西多士椰汁紫米露餐廳嘅環境整體上都幾闊落，喺度用餐幾舒適"
2023-07-23,3,3,2,2,2,"蜂蜜牛油脆雞炸至金黃酥脆金黃色的外皮外觀非常吸引🤤蜂蜜和牛油既組合令味道方面香甜又有啲鹹味，非常美味🍗👏🏻炸得酥脆外皮也非常脆口好食，雞肉就保持左內裡既嫩度，整體口感都非常好👍🏻👍🏻👍🏻芝士麵包薯條味道非常唔錯😋🍟🧀🍞麵包屑同芝士的組合令薯條既有香脆既口感，又有濃郁芝士味道。再加上用麵包盛載芝士醬十分創新的擺盤👍🏻😎雲尼拿奶昔雲尼拿奶昔味道非常之濃郁🥛🍦帶有濃厚的雲尼拿香氣，口感也非常滑順🥳而且奶味也非常重，十分有囗感😙😛"
2023-07-22,2,4,3,2,,"今日黎到Apm隔離既亞太中心食韓食🐥記得用OpenRice訂座8點後入座75折(嘢飲唔包折扣)!餐廳環境都幾靚，不過性價比唔高…晚餐有免費自助甜品bar，有窩夫機同吾同醬，仲有紫米露🤭雙拼雞甜豉油炸雞+香辣脆雞$248因為佢係雙拼所以比較貴啲，如果就咁嗌一隻款嘅話就$200頭，個人覺得偏貴，份量又吾係好多，吾扺🥸雞既質素麻麻有啲嘞，兩個味道都不錯，外皮都脆口。甜豉油嗰個偏甜，香辣脆雞就似係韓式醬料，不過完全吾辣(我平時食開譚仔十少辣)就差啲😂雙拼雞甜豉油炸雞+香辣脆雞$248芝士雞蛋卷$135入去之前我最期待雞蛋卷!上面有芥末+茄汁，外觀幾靚，味道都不錯，個餡係留心芝士，芝士味都幾出😌不過缺點係雞蛋有啲老，影響咗個口感，同埋因為多芝士所以會食到有啲溜芝士雞蛋卷$138部隊鍋$188部隊鍋有啲令人失望，佢會比Gas爐興住，不過食嗰陣完全唔知道個火原來未開到最大😅等咗好耐，仲要啲年糕好硬，個湯唔夠味，同埋完全唔辣😂部隊鍋$188芝士蛋熔岩泡菜炒飯$138擺菜擺得好靚，泡菜炒飯太鹹，可能係因為入面有煙肉，所以太鹹。撈埋蛋食就會好啲，個蛋既芝士味都差啲啲🙁泡菜味唔出，如果入面有啲泡菜夾雜着可能更好。芝士蛋熔岩泡菜炒飯$138味道:6/10環境:8/10服務:8/10人均:$100-150"
2023-07-21,5,5,4,4,5,"中午諗唔到食咩好，又同朋友黎到「DodamChicken」食炸雞😆😆餐廳主打地道韓式炸雞、烤焗雞、薄餅同韓式料理🇰🇷～食過幾次都覺得唔錯，值得推介🙌🏻🙌🏻🍗蜂蜜牛油香蒜脆雞(半份)$152✨份量都好多，同朋友share啱啱好～～炸雞炸得金黃香脆，內裡嫩滑juicy！外層沾滿蜂蜜牛油醬🍯，再灑上大量蒜片🧄，越食越開胃😋😋🍜芝士年糕拉麵$175✨鍾意食辣的朋友就要試試呢個年糕拉麵🌶️～～裡面有年糕、拉麵、芝士、魚糕同雞蛋等，全部都好入味！年糕口感煙韌，連埋拉絲芝士一齊食超邪惡🔥🔥"
2023-07-21,5,5,5,5,5,"呢間下午茶好抵食！下午茶menu選擇好多！最抵食係炸雞烤雞比主餐牌平好多*叫左黃金蛋黃炸雞$68炸雞本身跟一碟醃蘿白包一杯野飲咸蛋黃炸雞炸雞一上台已經feel到個陣熱氣～正呀～炸雞就係要呢種熱氣😎外脆內裡仲有肉汁唔鞋果然炸雞係出色之作始終係咸蛋黃，食得多太咸，碟醃蘿白就岩岩好中和左*下午茶menu星期一至五下午茶15:00-17:15"
2023-07-21,4,4,4,4,4,"最近我去了官塘的dodamchicken餐廳，試咗佢哋嘅半半薄餅同蜂蜜牛油香蒜脆雞，真係令我驚艷不已！首先是半半薄餅，他們有兩款口味，分別揀咗黑松露蘑菇和Gorgonzola。呢兩款薄餅都會令人垂涎欲滴。黑松露蘑菇薄餅上滿佈著新鮮的蘑菇片，每一口都能品味到黑松露的獨特的濃郁香氣，令人回味無窮。而Gorgonzola薄餅則係混合了濃郁的芝士和香濃的藍紋乳酪，帶來豐富的口感和層次感，絕對是芝士愛好者的天堂。接下來是他們家的招牌蜂蜜牛油香蒜脆雞，這絕對是我的最愛！雞肉外皮炸得酥脆金黃，一口咬下去，韌嫩多汁的雞肉散發出濃郁的香氣，配上微甜的蜂蜜和濃郁的牛油，讓整道菜更加美味。而且，這道菜的獨特之處在於加入了香蒜，使得口感更豐富，每一口都能品味到蒜香的風味，絕對是一道令人難以忘懷的佳餚。最後仲有佢哋個自助甜品吧，食完濃味嘢就係想食甜野。"
2023-07-21,4,3,3,3,3,"有天約了一位很久沒有見面的朋友，約了去觀塘食午餐！朋友說想去食韓式炸雞！就上OpenRice找尋附近的韓式炸雞店，所以就去了這間！第一次來食，覺得炸雞好好味！其他也不錯！枉我在觀塘上班，也不知道有這間餐廳，午餐又多一個選擇！"
2023-07-17,4,4,4,4,4,"最近同太后去到位於觀塘的一間韓式炸雞食lunch，見呢間餐廳除咗提供多種傳統韓式菜以外，亦都有一D現代化的韓式菜。我地點了一個瑪麗格特pizza和一份蜜糖牛油蒜香烤雞!!先講下瑪麗格特pizza，一嚟到，見到好大個，外觀看起來非常吸引人，個pizza有金黃色的脆皮和一層厚厚的番茄醬，上面覆蓋著大量的瑪麗格特芝士同羅勒葉汁。成個組合好完美，每一口都有著濃厚的芝士味和羅勒葉的清香。脆皮也非常好吃，口感鬆軟而且不會太硬，成個pizza的味道非常平衡。蜜糖牛油蒜香烤雞，喱份雞等咗成20分鐘！不過好值！因為外觀好誘人，烤雞的表面呈現出金黃色且有著脆皮的質感，並且散發出誘人的香氣。食第一啖就感受到了蒜香和糖的味道，非常美味。烤雞的肉質也非常嫩滑，每一口都帶著微妙的甜味和鹹味，好適合者啤酒。這道菜俾左好高既分數，我肯定會再次來試試看。另外，值得一提嘅係，呢度有一個免費甜品吧！有熱辣辣嘅紫米露，麵包布甸，同自助格仔餅！格仔餅嘅醬料亦都有三款，可以比小朋友DIY！此外，餐廳既服務都非常好。店員好友善，而且非常樂意回答我們的問題。餐廳的環境很舒適，非常適合和家人或者朋友聚餐！"
2023-07-15,5,5,5,5,5,"今天我來到一家韓式炸雞店——DODAMCHICKEN。首先，讓我來介紹一下我點的菜品。我點了蜂蜜牛油香蒜焗烤雞和白雪芝士雞，這兩款烤雞都非常美味！蜂蜜牛油香蒜焗烤雞的烤制程度非常完美，肉質鮮嫩多汁，配上香蒜和蜂蜜的調味，讓整道菜更加美味。而白雪芝士雞則是一道非常有美味的菜品，烤雞外層酥脆，再加上濃味的芝士粉，非常好吃！除此之外，我還點了韓式手抓飯，這道菜也非常不錯。飯，紫菜，蟹柳及醬汁的配搭，非常好吃。除了這些菜品之外，我還參加了星期六的自助糖品部任食活動。這個活動非常有趣，可以盡情品嚐各種甜品和點心。此外，DODAMCHICKEN的環境和氛圍也非常不錯。店內播放著韓國歌曲和韓團表演，讓整個就餐體驗更加有趣和浪漫。店內的裝潢也非常精美，充滿著韓國風情，讓人感到非常舒適和放鬆。總的來說，DODAMCHICKEN是一家非常值得推薦的韓式炸雞店。他們的炸雞非常美味，創意菜品也十分吸引人，而且他們的糖品部任食活動也非常有趣，讓人可以盡情享受甜點。店內的環境和氛圍也非常不錯，讓人感到非常舒適和放鬆。如果你喜歡韓國料理，不妨來試試DODAMCHICKEN的美食，相信你一定不會失望！"
