time,taste,environment,service,hygiene,indigestible,comments
2020-10-21,4,5,5,5,4,"愛素人士值得一試!有好多唔同健康選擇,BTW成間餐廳都係紫色做主題,我諗店主應該係紫色控LOLDinnerset($238)包2starters,1手卷,1maindish,1drink~我同朋友就叫左一個SET再散叫其他野食,咁就可以試到多D野啦~香芒牛油果苜蓿芽手卷個人最愛,本身好憎食苜蓿芽因為好大陣草青味.點知呢個手卷加埋牛油果同D醬汁竟然出奇地好味!侍應仲提我地要記得趁熱食,好貼心紫脆金迷(+$30)+千層蛋糕($48)甜品都超推介!紫脆金迷係香芋做主題既雪芭杯,雪糕勁重芋頭味,配埋脆餅食係雙重享受,個底仲有superfood奇亞籽超健康DER~千層蛋糕都好高CP值,抵!螺絲粉甜薯焗螺絲粉有勁多芝士,超邪惡啊~不過入面加左好多雜菜同素肉,咁就唔怕唔健康啦!桂圓雪耳茶($50)飲落好足料,係養生既味道~又唔會太甜,正!"
2020-10-21,5,4,4,4,4,近年嚟好多人都講求健康飲食，所以令我都開始重視了！呢幾個星期一都已經是《GreenMonday》，今個星期就去咗《雅•悠疏食》度開飯啦，因為之前去過荃灣分店食完覺得好正，所以再次Encore!今次就叫咗花菇淮山栗子炆猴菇煲配珍珠糙米飯套餐，跟餐點咗牛肝菌桃膠忌廉湯、芒果牛油果苜蓿芽手卷及榛子焦糖乳酪蛋糕！個餐湯超濃郁同好味，而個前菜夠精緻又清新，件手卷都好特別的，因為連一粒飯都冇的，入面全部都係苜蓿芽嚟！主菜係超級有驚喜的，賣相真的有啲似栗子炆雞，唔知點解覺得啲猴菇真係好鬼似雞，無論個樣同個口感都好似，咁當然係冇雞味啦！但絕對可以滿足我另一《肉》望呀！最後個甜品都好好食又唔太甜！以前總係覺得食齋又寡又唔好食的！來來去去都係粉絲炒瓜，瓜炒菇同啲麵筋製品！不過而家新興嘅素食店就完完全全打破咗呢個框框，無論係食材上及製作上都好創新，絕對唔會悶親初嘗素食嘅人！睇得出背後真係落咗唔少心機！
2020-10-19,5,5,5,5,5,"是次想介紹這間新式素菜，湯方面有黑松露淮山桃膠忌廉濃湯，黑松露味甚香，用料足並非常健康。前菜為蜜桃紅龍果蜜瓜沙律配日木黑豆亞塔子伴吉列天貝，甜鹹衝激味蕾，馬上想吃下一道菜。手卷為蘆筍素香鬆苜蓿芽，口感鮮爽，新穎菜色，甚有驚喜。主食方面為紫薯藜麥南瓜千層闊面，味道濃郁，加上健康食材，回味無窮。最後甜點為玫瑰荔枝千層班戟，清香撲鼻，口感順滑，實屬佳品。整體環境乾淨舒服，上菜速度很快，價錢公道合理，讓人非常滿意，絕對是值得推薦的素食餐廳。"
2020-10-16,5,5,5,5,4,"最近愛上咗食新派齋菜，所以今日同朋友黎💛💛💛💛雅悠蔬食試下。一入到舖頭，裝修好雅緻，而且服務員嘅態度都好好。我哋嗌咗個二人餐，佢嘅菜式都好豐富㗎。頭盤有牛油果芒果苜蓿芽手捲配沙律，然後我地叫咗個猴頭菇燉湯，主菜有猴頭菇risotto，最後甜品黎個cheesecake同紫貝天葵荔枝特飲。佢嘅手捲同沙律嘅菜都好新鮮，我特別推薦有柚子嘅嗰個沙律。啲柚子汁滲咗落去啲蔬菜入面，就算唔使沙律醬，個味道都好清新。我最鍾意就係佢嘅猴頭菇燉湯，侍應拎個湯上黎嘅時候，我就已經聞到好香猴頭菇味，而且湯入面仲好足料。鍾意燉湯嘅朋友，呢個係唔錯嘅選擇。至於佢個risotto，最令我驚喜嘅係佢上面嘅合桃，佢同creamy嘅risotto好夾，而且可以中和番啲cream嘅油膩，所以係一個唔錯嘅選擇。對於鍾意食cheesecake嘅我嚟講，佢嘅cheesecake冇令我失望！佢嘅cheesecake加咗冧酒，有一陣清新嘅酸味，所以食落去唔會好膩，可以為呢一餐劃上完美嘅句號。如果鍾意食新派素菜嘅朋友仔，呢間餐廳又支持同路人，又好食，真係一個唔錯嘅選擇。"
2020-10-15,5,5,5,5,4,"減肥係每一個女士嘅惡夢，但係我又想出去食飯喎，於是就揀咗呢一間💛💛💛新派素食餐廳試吓啦。嚟到先發現原來副主廚係鄺梓罡，成日喺電視睇佢教煮餸，所以發現原來係佢做副主廚，我就即刻好有信心。一入到黎，就見到成間餐廳設計以粉紫色為主，俾我感覺係好悠閒，即刻入到黎覺得個人好calm。隔離仲有部電視，播緊副主廚鄺梓罡煮嘢食嘅片，越睇越肚餓啊。我哋兩個人叫左一個set，另外再加左其他嘢食：和風照燒汁素鰻魚嘅手作薄餅，印度薄餅，紫貝天葵荔枝梳打。唔係講笑真係好有驚喜！一路以黎，我對印度薄餅嘅印象都可能係有薄餅然後點咖哩。所以碟薄餅一上嚟嘅時候，我即刻問一問係咪冇㗎啦，無醬點嘅？店員即刻就好細心咁解釋，個薄餅本身咸咸地，就算唔使點醬都好有味㗎啦😄😄😁然後我心諗係咪咖🧐🧐鳴呀，點知食完，我即刻覺得自己好無知！真係好好味！好好味！好好味！要講好多個三次😍😍😍😍個薄餅整得非常之出色，非常之鬆脆，又唔厚，拎起就聞到好香嘅牛油味，我好驚訝竟然一個素食薄餅可以整到咁夠味同埋口感又咁正！食落去就好似食緊台灣嘅蔥酥餅咁樣，但係有冇用到任何一粒葱！無敵，食完一舊又一舊，六塊真係唔夠食啊！極度推薦！每一位客人都應該試一次呢一個嘢食。🥳🥳🥳🥳🥳激推至於另一個薄餅，個餅底又係做得好出色！呢一度啲餅底真係屈晒機！呢一個薄餅好脆，雖然上面有素鰻魚又加咗照燒汁，食落去都唔會稔晒，真係好正。其實我本身好怕食鰻魚，因為成日鯁骨，素鰻魚就一定無骨啦，所以我就開心大啖食啦，食完竟然又有好香嘅鰻魚味，我相信係佢燒得足夠，加埋照燒汁，除咗口感有少少差別之外，都真係幾似鰻魚㗎。加埋面頭嘅紫菜同照燒汁真係好開胃呀！仲有吖，個薄餅其實好大個㗎，食完真係好飽啊。推推推😋😋😋至於荔枝梳打，夠晒refreshing，有好香嘅荔枝味，加埋梳打水飲落去好清新😋😋😋食完呢一餐，我覺得大大咁我改變左素食嘅睇法，以前以為一定係嗰啲假叉燒，假肉同豆腐。哇，點知原來完全唔係！只要花啲心機，蔬菜都可以好好食，唔係寡到無味😍😍發現到原來素食都可以好食真係好激動😆😆😆健康都可以好食好簡單🥰🥰又健康又好味，仲要黃gumgum💛💛💛💛💛💛，無理由唔推介😚😚😚"
2020-10-15,5,5,5,5,4,"朋友生日，他是一位素食主義者，所以他帶我去了尖沙咀金馬倫道的雅.悠蔬食，食晚餐。這裏環境裝修得好優雅，餐廳以潔白的色調，感覺到很舒服清新，少女風的感覺。而餐廳的店員亦十分殷勤有禮。我們點了兩個晚餐，好豐富，有前菜，沙律，手捲，主食等。前菜是泰式香茅金柚鮮果沙律王，鮮美白靈菇刺身。味道清新，金有鮮果沙律酸酸甜甜味道開胃。蘆筍素香鬆苜宿芽手卷，香芒牛油果苜宿芽手卷。蘆筍素香鬆苜宿手捲，苜宿芽口感脆脆，新鮮，味道非常清新，吃起上來，有索索聲，好味。我選了中湯，猴頭菇竹笙黃耳無花果百合湯，想不到素食湯都可以這麼好味，非常好飲。主菜是：和風大啡菇蘆筍扁意粉配照燒素帶子和白松露蘆筍茄子紫薯焗千層麵。其中千層面非常好味，芝士配上白松露蘆筍好惹味，底層的紫薯有甜甜的番薯香甜味。甜品是千層蛋糕及紫脆金迷。紫脆金迷裏面有很多層次，上面有雪糕及酥餅，裏面有栗子粉丸等等，作為一餐完結非常圓滿。總結：雅.悠蔬食確實是一間不錯的新派素食館，之前的素菜館總給人一種老舊和油膩的感覺，但這新派素食菜館卻完全不同，令人煥然一新，食材注重非常新鮮，味道清新，讓人吃不厭的感覺。"
2020-10-14,5,5,4,4,4,"今日又逢10齋日...咁岩又約咗我嗰位食肉獸嘅朋友犯飯聚...所以今日帶佢嚟呢一間非常有特色嘅素食餐廳試一試呢間餐廳以粉紫色系列為主...當你入到去都會有一種好溫暖嘅感覺...而且環境寛敞...令人坐得幾舒服晚市套餐都有好多選擇有湯...有沙律...有手卷...有主食...而且有甜品今晚有泰式香茅金柚鮮果沙律和鮮味八靈菇刺身做頭盤而且仲有蘆筍素香鬆苜蓿芽手卷和香芒牛油果苜蓿芽手卷添呢個香芒牛油果真係幾香另外仲有牛肝菌塗膠忌廉濃湯和中式既猴頭菇竹笙黃耳無花果百合燉湯淨係聽個名都一流我飲那個塗膠湯就非常濃郁啦主食叫左白松露蘆筍茄子紫薯焗千層闊麵上面有一層濃郁嘅芝士...食落仲要起司嘅再嚟多一個...和風大啡菇蘆筍燴扁意粉配照燒素帶子意粉口感相當軟滑至於甜品...我就食咗一個...椰香紫薯千層班cake味道唔太甜而且易入口我朋友就叫咗個紙醉金迷...呢個甜品真係不得了...又大杯又多生果雪糕今晚真係食到飽一飽"
2020-10-12,5,4,5,4,4,"自己一個人午餐，想食清淡一點，最後揀了附近的素食餐廳，這間雅‧悠蔬食只有素菜，但款式甚多，無論中式、西式、日式等等都應有盡有，而且味道不俗，令平平無奇的素菜化腐朽為神奇。午餐選擇很多，而且配上餐湯，亦可加錢配特飲及蛋糕。鮮茄甘筍香芋忌廉濃湯配香脆法包番茄的微酸令整個湯更開胃，加上粒粒軟糯的香芋，整體濃郁幼滑，伴上焗得香脆及蒜香味十足的法包。焗烤牛油果墨西哥薄餅配紅菜頭乳酪沙律及香脆薯角墨西哥餅焗至香脆，裏面的牛油果、素肉、番茄及生菜，加上特製的醬汁，跟有肉的分別不大，炸薯條份量十足，而紅菜頭沙律正好平衡薯條油膩感，清爽香甜又健康。榛子焦糖乳酪蛋糕芝士味道濃郁，焦糖亦都唔會太甜。最後飲返杯檸茶消滯。"
2020-10-12,4,4,4,4,4,"約咗好耐終於可以同朋友一齊去食素食餐廳☘️呢間餐廳係朋友推介！有中餐同西餐選擇👍🏻👍🏻晚市套餐有前菜、手卷、餐湯、主菜、甜品都好多選擇😋😋前菜有2款薯仔合桃沙律同黑木耳拌青瓜苗冷盤清甜開胃好新鮮👍🏻沙律比一般餐廳高質手卷揀左香芒牛油果🥑苜蓿芽手卷紫菜好脆仲有我最鍾意嘅牛油果同芒果香甜真係好夾！芒果香甜❤️有驚喜！餐湯揀蘆筍西蘭花桃膠忌廉湯👍🏻👍🏻比西餐廳更加有水準！我比較鍾意食桃膠而且忌廉湯濃郁但唔會太肥膩！主菜朋友揀咗青咖喱我嗌咗大啡菇南瓜🎃紫薯藜麥焗千層麵呢個組合好特別而且好健康！紫薯配南瓜加番茄醬原來都好夾！千層麵口感唔錯而且好飽肚最後當然唔少得甜品啦🥰🥰杏汁椰香紅豆糕清香👍🏻淡淡椰子味配紅豆另外餐廳仲送咗雪耳木瓜燉糖水添！"
2020-10-12,5,4,5,4,5,"朋友都知道我鍾意食素食☘️今日收工同朋友去咗一間素食餐廳呢間素食餐廳有西餐中餐款式特別多啱晒我心意呀❤️晚市套餐可以有兩款前菜薯仔合桃沙律同埋我想黑木耳拌青瓜苗☘️冷盤前菜特別開胃！好好味呀仲可以揀一款手卷添！我揀左蘆筍素香鬆手卷口感好脆口！😚又唔會好飽肚湯品方面揀咗淮山雪耳竹笙蓮子湯中湯好足料😋感覺健康！主菜青咖喱野菜猴頭菇配印度薄餅仲可以配埋飯添青咖喱好惹味配薄餅一流好滋味！🥰🥰椰菜同埋猴頭菇都入晒味最後仲有甜品添😚😚我揀咗榛子咖啡乳酪蛋糕🍰同一個甜品舖嘅蛋糕水準一樣咁高！最後竟然仲送咗個中式糖水🤓🤓抵食又好味！下次會再幫襯"
2020-10-10,4,4,4,4,4,"相約朋友吃晚餐，這天想吃得健康一點，朋友便帶我來到雅悠蔬食吃素菜。這裏晚餐有單點餐牌，食物選擇非常多，但有選擇困難症的我還是選了晚市套餐。一份晚市套餐非常豐富，包含了前菜、手卷、湯品、主食還有甜品，非常實惠！套餐的前菜有兩款，分別是蜜桃紅火龍果蜜瓜沙律，還有日本黑豆亞塔子伴吉列天貝。水果沙律非常清甜清新，是很不錯的開胃菜！而另一款前菜則比較特別。黑豆很綿密很甜，而吉列天貝也很香口好吃，有接近帶子的口感。手卷我選了香芒牛油果苜蓿芽手卷。雖然是全素的手卷，但味道一點也不單寡，非常豐富！尤其是芒果配搭牛油果真的是絕配！裏面還有脆脆，有吃芒果軟殼蟹手卷的感覺。苜蓿芽除了營養價值高外，其清新清爽的口感也很討好。湯品有較爲西式或中式的選擇。我選的是黑松露淮山桃膠忌廉濃湯。一上桌就聞到非常濃郁的黑松露香。忌廉湯的口感非常幼滑濃稠，沒想到桃膠原來和忌廉湯這麽夾，增添了不少口感。主菜上我選了一份青咖喱野菜猴頭菇配印度薄餅及飯。這個主食可以説是相當出色！青咖喱非常濃稠香辣，惹味非常，椰香十足！而且材料也很豐富，也多款不同類型的蔬菜，還有猴頭菇，索滿青咖喱醬汁的蔬菜很好吃。另外值得一提的是旁邊的印度薄餅也是高分之作，好久沒吃到如此香酥的薄餅了，佔青咖喱醬汁一起吃剛剛好。最後還有甜品-古法黑芝麻糕。甜而不膩的芝麻糕還有很突出的芝麻香，挺不錯的！整體來説，這家素菜舘的食物質素真的不錯，而且菜式也很創新特別，服務態度又好！"
2020-10-09,5,5,5,5,5,"今餐同朋友食呢度dinnerset,令人相當滿意！前菜：⭐️蜜桃紅火龍果蜜瓜沙律和日本黑豆亞塔子伴吉列天貝酸酸甜甜開胃，等你ready食d濃味野！仲要咁豐富，睇得出比左心機係前菜，絕不馬虎。湯品：⭐️黑松露淮山桃膠忌廉濃湯黑松露加忌廉認真絕配，無比香濃。⭐️鹿茸菌冬瓜黃耳竹笙百合雪蓮子燉湯足料滋補中湯，熱辣辣，養生一流！手卷：⭐️蘆筍素香鬆苜蓿芽手卷清爽口感同味道，非常light，幾impressive!⭐️香芒牛油果苜蓿芽手卷。爽脆配上香甜芒果同牛油果，真係perfectmatch！主菜：⭐️牛油果南瓜紫薯藜麥焗千層闊麵營養滿分，味道同一般千層闊麵好似，口感都係，好正！芝士味又香！⭐️白松露粒粒意粉酥皮盒配苔菜三絲脆卷非常新鮮的配搭，意外地好味，粉粉意粉配酥皮原來係咁好味！甜品：⭐️玫瑰荔枝千層班戟玫瑰同荔枝味好爽，cream清香又唔會太甜，讓人一口接一口，必食！⭐️紫脆金迷濃濃的香芋味，不錯！"
2020-10-08,5,5,4,4,4,"最近食咗太多油膩嘢，想轉下口味食健康啲。聽人介紹尖沙咀有間素食好高質，即刻搵友人嚟試下。晚市套餐有兩款前菜、一個手卷、一碗餐湯、一份主食同一款甜品。左邊係泰式香茅金柚鮮果沙律，柚子肉微酸好清甜，另外仲有爽脆嘅蕃茄仔。右邊係鮮味百靈菇刺身，菇肉炆得幾入味。兩款前菜都配有沙律菜好清新。手卷我揀咗香芒牛油果苜蓿，一口咬落去“索索”聲好爽口。芒果無酸味好甜，牛油果好香滑好好食。餐湯係牛肝菌桃膠忌廉濃湯，湯煮得濃稠飲落口感好順滑。桃膠大大粒，咬落幾彈牙。主食係花菇淮山栗子炆猴頭菇煲，花菇切片炆得好腍好入味。淮山好爽脆，外層有少少潺，令口感更滑溜。栗子肉唔粉仲好甜。跟餐仲有一碗珍珠糙米飯，飯味好香。最後甜品係榛子焦糖乳酪蛋糕，蛋糕芝士味好濃，底層餅底鬆脆，味道唔錯。"
