time,taste,environment,service,hygiene,indigestible,comments
2023-09-29,4,4,5,4,5,"今日放工搵咗間係旺角嘅樓上cafe玩下boardgame輕鬆下，估唔到平日呢間cafe都座無虛席，好高人氣！🍖韓式牛肋條螺絲粉牛助條煮得好入味，好軟身，好易就分開到一半😍而螺絲粉都煮得好恰到好處，食到係吸收晒香濃醬汁嘅味道，加埋附上嘅椰菜絲同啲菇，好豐富😋🍝卡邦尼煙三文魚意粉意粉好Creamy,但亦唔會好膩！而煙三文魚味道都好新鮮，好有熏香味🥰🐥瑞士雞翼瑞士雞翼都煮得好入味😍每隻雞翼都好有滷水味，好有平時係屋企嘅味道😋🫖潤喉茶呢杯茶係老闆根據我朋友嘅喜好而特製嘅☺️佢係由甜金菊浸成嘅茶，完全冇落糖！飲落係我清甜，甘甘地嘅味道🥰一路飲住一路玩boardgame,慢慢嘆就岩晒喇！🍫佛羅倫斯星夜呢杯係朱古力加曲奇嘅奶昔，甜味同奶味都恰到好處，忍唔住好快就飲晒成杯🫣評分：⭐️⭐️⭐️⭐️/5"
2023-09-29,5,5,5,5,5,"🎉身兼大廚+侍應的親切老闆🎉⚡️✨一入到舖頭，我以為員工咁岩行開左，原來唔係，係一人打理哂成間cafe，真係好佩服老闆，佢真係好勁…👍🏻由帶位、落單、煮野、上菜、執枱、埋單，真係冇停過⚡️✨🔥地中海香蒜雞柳意粉意粉味十足，雞柳配上香蒜味，肉質嫩口，而且雞柳份量十足，絕對冇偷工減料架，食落仲有種甜味，口感好特別。🔥三文魚卡邦尼意粉第一時間試左三文魚先，一上枱三文魚顏色就好新鮮，口感鮮嫩，而且塊塊都大大塊😋意粉收汁拿捏好好，好creamy😚🔥瑞士雞翼每隻雞翼都好入味，而且大大隻，骨肉分離，係雞翼嘅精髓。🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰👉🏻呢度有包場服務，而且價錢合理，老闆話有24小時訂枱服務😂快啲去啦👉🏻而且有好多唔同boardgame玩，仲無限時坐，放心同朋友聚舊撐枱腳啦😎👉🏻老闆真係超級無敵好人，雖然佢忙到頭頂出煙，但都會同客人吹下水，搞笑下👉🏻cafe入口係難搵左少少，入口係地舖旁邊嘅行仔入面，不過商廈有保安，絕對安全架，而且都多野食🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹#AnyMomentCafé(旺角)旺角登打士街36號恆威商業中心9樓🔸🔸🔸🔸🔸🔸🔸🔸🔸🔸#旺角好食#旺角食好西#cafe#一人打理"
2023-09-27,4,4,5,5,4,"餐廳環境好有親切感而且仲好nice，同客人都一輪嘴咁傾計，令到成個氣氛環境好温暖，老細仲同我地講佢單身架，叫多啲女仔過去挽😆（當然講笑咁講）係一間好有人情味既餐廳😍-🍝地中海香蒜意粉味道偏濃個人幾喜歡，味道有啲似九層塔🌿同埋薑味又有啲似燒汁味，但系入口又有清新既感覺"
2023-09-26,5,5,5,4,5,"以架要搵地方唔限時坐真係好難，朋友好多年前嚟過，今次我地嚟呢到一路食一路玩BoardGame♟️記得打電話訂座就可以無限時食&玩‼️當晚有幾群係大學re-u&傾應援要行入嚟呢條巷仔先搵到棟大廈⭐️地中海香蒜雞柳意粉雞柳肉質嫩滑，加埋大大粒蒜粒🧄超級香地中海香蒜雞柳意粉⭐️卡邦尼煙三文魚意粉毫不吝嗇，有勁多塊大大塊煙三文魚，奶油醬汁煮得好好，配埋煙燻三文魚一齊食，好正👍🏻卡邦尼煙三文魚意粉⭐️韓式牛肋條意粉牛肋條好淋加埋韓式辣椒醬汁煮，意外地令人好開胃韓式牛肋條意粉⭐️瑞士雞翼以架好少地方食到瑞士雞翼，呢間煮得超級入味，我同朋友都係咁讚瑞士雞翼⭐️伊斯坦堡氣派（火龍果菠蘿果汁）⭐️芒果維納斯（芒果果汁配雪糕）伊斯坦堡氣派、芒果維納斯"
2023-09-23,4,4,4,4,4,"旺角油麻地AnyMomentsCafe樓上Cafe，又有得食又有得玩~電話預約仲冇限時添～—-雞肉炒意粉—-好香嘅豉油味，炒得好香，料都好足呀。佢嘅香料加埋上去好香濃～個人來講呢真係好食過某一啲出面好多嘅樓上Cafe。—-番茄汁鴨胸炒意粉—-料都好足，炒得真係幾好食呀，意粉，軟硬度適中。—-瑞士雞翼—-好似家常飯咁樣整嘅版本，真係唔可以錯過，啲汁好入味，雞肉呢都整得啱啱鮮嫩滑，唔會過火～—-蜂蜜雪梨蘋果茶—-一個Teapot慢慢飲，熱辣辣呢可以嘆吓呢少少雪梨同蘋果嘅鮮香味～店舖入面啦仲有好多唔同嘅遊戲玩～店主仲好Nice添～"
2023-09-22,5,5,5,5,5,"【旺角•AnyMomentCafé】@anymomentcafeππππππππππππππππππππππππππππππBoardgame愛好者集聚之地玩到關門都得添而家電話booking拎位可以無限時玩到收鋪有電視梳化地點位於旺角市中心十分方便餐廳好舒服岩曬一大班friend開party🌻｜地中海香蒜雞柳意粉｜HKD138意粉的香氣十分濃郁，特別是那混合了地中海風味和蒜香的味道，讓人垂涎欲滴。而且，雞柳的質地非常嫩滑，搭配上鮮嫩的意粉，口感讓人愉悅。意粉的味道稍微帶有一點甜中帶辣的感覺，讓整道菜更加有層次感和個性。🌼｜三文魚卡邦尼意粉｜HKD138廣東話食評：三文魚的選材非常新鮮，讓人一口咬下去就能感受到它的鮮美。而意粉的醬汁則是濃郁奶油加上細蒜絲和芝士，融合在一起的味道十分誘人。此外，卡邦尼意粉的口感更為特別，麵條有著彈牙的口感，搭配上濃醇的醬汁和豐富的三文魚，讓整道菜更加美味可口。🏵️｜薄荷青檸梳打水｜HKD跟餐加12元薄荷青檸梳打水個味道清新凍凍地，檸檬嘅香氣令人心情愉悅，而薄荷嘅涼感更加令人覺得清涼舒爽。飲用後口腔留有清新嘅感覺，能夠解渴又提神。🍁｜咸檸檬七喜｜HKD跟餐加12元酸酸甜甜，帶有微微的咸味，帶有檸檬的清新香氣。這種結合了酸甜和咸味的特殊口味，往往可以帶來一種獨特的口感和味道。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD330✨✨✨✨✨✨✨✨✨✨✨✨✨#旺角美食#AnyMomentCafé#web3旺角AnyMomentCafé旺角登打士街36號恆威商業中心9樓"
2023-09-22,5,5,4,4,4,"🫴🏻位於旺角既樓上cafe☕️食物同飲品款式選擇都多🍟🥓🥤🍹場內超多boardgame選擇🤩✨好岩一大班人黎傾計同玩game👨‍👩‍👧‍👦👨‍👨‍👧‍👦老闆亦好nice😆👍🏻愈夜愈旺場同熱鬧🤣如果想無限時傾到夠玩到夠本記得打電話預約📲‼️🐮韓式牛肋條螺絲粉大大條牛肋條起螺絲粉上面，牛肋條淡淡肉，食落唔會韌仲幾腍，螺絲粉配左韓式汁整得好入味，面且咸度適中🍝卡邦尼煙三文魚意粉有幾塊大大塊既煙三文魚，味道同口感都可以，卡邦尼醬汁沾滿起意粉上，食落咸香滋味而且都幾creamy🐔瑞士雞翼賣相同色水都唔錯，每一隻雞翼都充滿瑞士汁，香口好味，食落內裡肉質嫰滑零雪藏味🍓巴莎迪那回憶🍌（士多啤梨+香蕉）果味香濃，飲落清甜解渴，士多啤梨較重，有香蕉味配搭埋更顯香甜🍯蜂蜜火龍果雪梨茶由紅肉火龍果同雪梨加上蜂蜜熱泡而成，飲落陣陣蜂蜜味，口味香甜，感覺滋潤滿滿，健康之選韓式牛肋條螺絲粉卡邦尼煙三文魚意粉瑞士汁雞翼士多啤梨+香蕉蜂蜜火龍果雪梨茶"
2023-09-20,5,5,5,5,5,"自疫情後，好多人都改變咗生活模式。鍾意玩桌遊的我都唔例外，由cafe轉移咗係屋企玩。不過屋企空間有限同桌遊款式冇咁齊全，一班人始終都係係cafe玩開心好多🥰今日就相約桌遊腳去旺角探探路，搵間有feel嘅樓上cafe做之後嘅聚腳點😆AnyMomentCafe地點旺中帶靜，油麻地港鐵站步行三分鐘左右就到，非常方便。不過Cafe位於既商廈入口就有啲隱蔽，一不留神好容易會錯過咗個入口一上到cafe就見到好多Boardgames放咗係櫃上，即時心心眼😍由於我地一早經電話訂位，所以唔怕會冇位😎我地入座時間係平日夜晚七點，cafe已經接近坐滿，所以建議早少少打電話去訂位，經電話訂位仲無時限添👍🏻Cafe環境闊落，卡位大約有四張，每張大概坐到四至八人，好適合一班朋友上黎玩❤️地中海香蒜雞柳意粉$138雞柳用上香蒜烹調，肉質嫩滑入味😋意粉軟硬適中，而味道帶點獨特嘅香草味，似唔辣既冬蔭功香味，惹味非常🥰好奇一問，原來香草係老闆親手種植，可見老闆對自己既食材相當有要求。強烈推薦呢道意粉，評價極高👍🏻拿破倫肉醬煙鴨胸螺絲粉$138鴨胸油脂豐富，味道濃郁多汁，肉質彈牙。螺絲粉表面舖滿芝士粉，而肉醬份量十足，確保到每啖意粉都帶有肉味香濃既肉醬瑞士雞翼$61雞翼經甜甜瑞士汁慢煮而成，滋味肉嫩。👍🏻薄荷朱古力（跟餐+$13）清新薄荷味配上濃郁朱古力，甜而不膩蘋果玫瑰花茶（跟餐+$18）蘋果生津潤肺，花茶口感甘甜，夠晒養生Cafe整體感覺似去咗朋友屋企咁，老闆熱情好客，感受到Cafe誠意滿滿，打破咗我一貫覺得桌遊cafe只有頹食既印象。而桌遊種類繁多，環境寬敞舒適，就算唔玩桌遊只係想食飯傾計既都非常合適。總括黎講，AnyMomentCafe係一間值得推介既樓上cafe😆"
2023-09-12,4,4,5,4,4,"本身約好朋友嚟個HAPPYFRIDAY搵個舒服地方吹吹水，食吓野Relax吓⋯⋯點知遇著五百年一遇嘅黑暴雨，只好改到星期日啦🥹🥹想同朋友有個地方食吓野之餘又可以慢慢坐，於是我哋就諗起X咁多年無去過嘅Cafe喇！！🤣🤣🤣🫶🏻🫶🏻🫶🏻樓上Cafe而家好似都買少見少，仲要係搵到間能夠保持住我中學回憶嘅真係難上加難🤣好彩都比我搵到間！！真係同我回憶嘅一模一樣架！💛🥹🥹上到去Cafe地方唔算大（好彩一早Book位）但勝在每張檯都能夠有足夠嘅私人空間，可以邊食邊吹吹水，人多嘅仲可以玩埋BoardGame…記得以前中學放假，就係同同學去Cafe玩大富翁都可以玩大半日喇😌😌😌🫶🏻🫶🏻🫶🏻眼看呢度有過百隻BoardGame，好多都係我未見過架（脫節得好厲害🥹）不過令我最欣賞嘅係呢度嘅環境。講到明想大家有個舒適空間，無煙無酒無粗口⋯⋯咁又係，真係至怕去到啲雜住煙味、酒味仲嘈喧巴閉嘅Cafe，所以我好欣賞佢真係做到呢點🫶🏻🍗🥩🥓🌭🥪食物上，由於同朋友兩個，所以我哋都係叫咗兩個主菜為主：秘製咖哩🐷柳個豬柳炸得勁香脆，仲要長過我隻手掌🤣配埋咖哩味道香濃，絕對係邪惡首選👍🏻👍🏻👍🏻韓式🇰🇷牛肋條配螺絲粉🍝牛肋條香甜入味，食得出落咗唔少功夫💪🏻💪🏻牛肋條汁配上螺絲灣唔會太漏太飽肚，啱晒我呢啲又想食多啲款又食唔多啲人😎🍹飲品分別叫咗兩杯益力多沙冰：士多啤梨🍓同水蜜桃🍑味道唔會係死甜個隻，沙冰口感豐富而且份量十足，好啱食飽吹水慢慢飲💛💛個度嘅老闆仲好NICE🫶🏻又教我哋玩又請我哋食佢哋秘製既瑞士汁雞翼！個雞翼原來係勁好賣架，想食下次就要早啲叫喇🥹🥹不知不覺同朋友邊食邊傾，就傾咗幾個鐘去⋯⋯Cafe又唔會似出面啲餐廳，星期日成日想返檯趕你走咁。所以真係無揀錯💛💛下次要幾埋多幾個Fd一齊嚟挑戰啲新game先得🤣🤣🤣"
2023-09-08,4,5,5,4,4,"今次去左旺角行街，行到累又未諗食咩，醒起呢度有間cafe係有boardgame玩，咁實可以坐得好耐啦，順便可以休息下對腳😂佢地個入口有d隱蔽‼️係登打士街兩幢大廈中間條後巷度上去，冇去過既話都幾難搵😨上到去，佢地都有各色各樣boardgame，大路既都有，不過我地兩個人就唔玩住啦，食左野先，我地叫左地中海香蒜雞柳配意粉（$138），呢個意粉幾好食，我覺得有d泰式風味，幾特別，雖然個碟睇落好細，但其實份量係ok既👌🏻第二樣我地就叫左卡邦尼煙三文魚螺絲粉（$139），佢個醬整得好creamy，而且係多醬，唔會食落乾爭爭，煙三文魚都係唔錯，成塊上一野食落去好滿足😆我地仲叫左碟瑞士雞翼（$61），碟雞翼有6隻，都大隻既，而且味道都唔錯，叫埋呢樣小食岩岩好🤓飲品我地叫左一壺蜂蜜水蜜桃茶跟餐（+$18），呢個蜜桃茶幾過癮，真係成舊桃係個底度，浸得耐就充滿個桃既香味🍑另一杯飲品就叫左夏威夷陽光跟餐（+$18），佢係一杯士多啤梨+奇異果既沙冰特飲，真係有d奇異果肉係入面，亦都有士多啤梨既甜，唔錯👍🏻呢間cafe坐位唔算多，我去就咁岩有位，如果想約朋友上去玩boardgame就最好打電話book位‼️無謂掃興，佢無限時唔會趕人走呢樣野幾好，適合坐得耐去hea或者多人聚會，又有game玩👍🏻👍🏻"
2023-09-07,5,4,5,4,4,"入到Cafe,店主非常熱情的招待，店主會同客人閑談，親自的招待，讓客人有賓至如歸的感覺。店內亦有很多桌遊，讓客人可以一邊食嘢，一邊玩桌遊，輕輕鬆鬆。地中海香蒜雞柳$138雞柳的材料也非常豐富，好香的蒜頭味，食得非常香口。卡邦尼煙三文魚$139好creamy粉，配上三文魚，螺絲粉多汁，非常有口感，好好食。瑞士雞翼$61食完主餐配上小食，瑞士雞翼非常入味，肉質非常嫩滑，我和朋友都食到停唔到口。#旺角#cafe#boardgame#foodie#anymomentcafe"
2023-08-29,4,5,5,5,4,"悶悶地想同男朋友搵D野玩下，就決定去發掘D未去過既BoardgameCafe🤪今次呢間位於高氏大樓隔離條巷到，過左個清道夫一轉入去就係😛一上到去就見到大大個boardgame櫃，佢D座位都係大檯為主，好岩成班fd一齊去玩🤣我見佢而家仲有做PartySet，每人連埋加一都只係$163，包幾款小食同主食，同兩大壺野飲，勁抵😛仲可以打電話去book定位😬不過今次我得兩丁友去就無叫PartySet啦，我地叫左個香蒜雞柳螺絲粉同韓式牛肋條意粉，再加個柚子梳打同薄荷朱古力😬個螺絲粉陣蒜味夠曬濃，再加埋D薑絲去調味，令到成個粉食落好香口，仲有輕微既辣味，而D雞柳都炒得好入味😎而個牛肋條都好軟嫩，味道鹹鹹甜甜，D意粉幾彈牙，唔會煮到淋曬😜今次呢餐食得好開心，個老細勁Nice，會主動介紹boardgame比我地，仲教埋我地玩🤪想去boardgamecafe既話可以考慮呢間😬"
2023-08-28,5,5,5,5,5,"放工想輕鬆下，同朋友去咗間boardgamecafe，餐廳環境整潔，啲game堆滿左兩個櫃勁多款色選擇。餐廳老闆好友善，幽默健談，忙送餐整野食同時，仲會抽空推介同教我地玩game，嗰日同fd學識左玩好多款桌遊🙈-拿破倫肉醬煙鴨胸螺絲粉$138除咗boardgame齊全，餐廳食物都好高質，拿破倫肉醬配螺絲粉好香口同入味，甜甜酸酸食落開胃野味，至於煙鴨胸肉質嫩口，味道微甜有啲蜜糖味，螺絲粉仲加左好多菇片。-卡邦尼煙三文魚意粉$139煙三文魚又多又大片，卡邦尼意粉好creamy，味道唔算濃，食落醬汁似係有薯仔蓉煮，同樣意粉都加左好多杏鮑菇片，令到口感更豐富。-芒果沙冰+$12老闆推薦~沙冰係新鮮芒果打成，飲落芒果味好濃，口感順滑香甜。-士多啤梨奶昔+$18奶昔香滑，味道微甜，顏色粉紅好打卡。-🌟我去嗰日見餐廳係滿座嫁，所以記得要”電話預約”!!!卡邦尼煙三文魚意粉拿破倫肉醬煙鴨胸螺絲粉芒果沙冰士多啤梨奶昔"
2023-08-28,4,4,4,4,4,"鄰近油麻地地鐵站的樓上cafe本來是抱住跟朋友去坐坐玩一下broadgame的心態去怎料這家的食物跟飲料質素比想像中高🤭 👉🏻幸好有朋友帶路不然會找不到這家的入口在那cafe是在一絛小巷的商業中心內如果想去的朋友記得在一家名為""潮辣""的店旁轉進去就能看到入口 💜兩個人點了兩款主菜跟兩杯飲料 🐣地中海香蒜雞柳螺絲粉💰138老闆運用了自家製的香草醃製雞柳吃下帶香茅味、洋蔥香甜且少醬油味咸香味適中雞柳嫩滑 地中海香蒜雞柳螺絲粉$138🤠韓式牛肋條螺絲粉💰139 牛肋條煮得軟身很易就能咬開微微辣香很開胃螺絲粉也煮得有口感軟硬度剛好 韓式牛肋條螺絲粉$139🍎🍑特飲-西西里夕陽(套餐+💰18) 鮮窄蘋果加水蜜桃果汁不會太甜味道清新 🍌🥛香蕉奶昔(套餐+💰18) 完條香蕉配上奶昔奶味跟香蕉很搭口感滑溜帶雲呢嗱味 ♟兩人去可以玩的桌遊款式也很多老闆也很用心推介及說明遊戲玩法很會帶動氣氛 🌟cafe還有partyset提供可選三款小食、兩個主菜跟飲料多人聚會也是一個不錯的地方不想到時候沒位置的話記得要打電話提前預約📞☎️ "
